_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,2013868,0,0,
CAS_COUNT_WR,MBOX6C1,2039233,0,0,
CAS_COUNT_RD,MBOX7C0,2004401,0,0,
CAS_COUNT_WR,MBOX7C1,2001721,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6716630000000,2238245000000,2239560000000,2.238877e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2502206700000,833746100000,834370400000,834068900000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2144754000000,714641600000,715176200000,714918000000
TOPDOWN_SLOTS STAT,FIXC3,12511037000000,4168732000000,4171853000000,4.170346e+12
PWR_PKG_ENERGY STAT,PWR0,47190.2600,0,47190.2600,15730.0867
PWR_DRAM_ENERGY STAT,PWR3,3825.3030,0,3825.3030,1275.1010
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,1552075000000,1552075000000,1552075000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,20596140000,0,20596140000,6865380000
CAS_COUNT_WR STAT,MBOX0C1,15281120000,0,15281120000,5.093707e+09
CAS_COUNT_RD STAT,MBOX1C0,20595760000,0,20595760000,6.865253e+09
CAS_COUNT_WR STAT,MBOX1C1,15279800000,0,15279800000,5.093267e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,20594730000,0,20594730000,6864910000
CAS_COUNT_WR STAT,MBOX3C1,15279410000,0,15279410000,5.093137e+09
CAS_COUNT_RD STAT,MBOX4C0,20596860000,0,20596860000,6865620000
CAS_COUNT_WR STAT,MBOX4C1,15279800000,0,15279800000,5.093267e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2013868,0,2013868,671289.3333
CAS_COUNT_WR STAT,MBOX6C1,2039233,0,2039233,679744.3333
CAS_COUNT_RD STAT,MBOX7C0,2004401,0,2004401,668133.6667
CAS_COUNT_WR STAT,MBOX7C1,2001721,0,2001721,667240.3333
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],402.4922,402.5463,402.5463,,
Runtime unhalted [s],348.4776,348.3605,348.2168,,
Clock [MHz],2793.3792,2793.3785,2793.3772,,
CPI,0.3727,0.3724,0.3725,,
Energy [J],47190.2600,0,0,,
Power [W],117.2452,0,0,,
Energy DRAM [J],3825.3030,0,0,,
Power DRAM [W],9.5040,0,0,,
DP [MFLOP/s],3856.1617,3855.6434,3855.6434,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],3856.1617,3855.6434,3855.6434,,
Memory read bandwidth [MBytes/s],13100.3794,0,0,,
Memory read data volume [GBytes],5272.8005,0,0,,
Memory write bandwidth [MBytes/s],9719.3112,0,0,,
Memory write data volume [GBytes],3911.9469,0,0,,
Memory bandwidth [MBytes/s],22819.6906,0,0,,
Memory data volume [GBytes],9184.7475,0,0,,
Operational intensity [FLOP/Byte],0.1690,0.1690,0.1690,,
Vectorization ratio [%],0,0,0,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1207.5848,402.4922,402.5463,402.5283,
Runtime unhalted [s] STAT,1045.0549,348.2168,348.4776,348.3516,
Clock [MHz] STAT,8380.1349,2793.3772,2793.3792,2793.3783,
CPI STAT,1.1176,0.3724,0.3727,0.3725,
Energy [J] STAT,47190.2600,0,47190.2600,15730.0867,
Power [W] STAT,117.2452,0,117.2452,39.0817,
Energy DRAM [J] STAT,3825.3030,0,3825.3030,1275.1010,
Power DRAM [W] STAT,9.5040,0,9.5040,3.1680,
DP [MFLOP/s] STAT,11567.4485,3855.6434,3856.1617,3855.8162,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,11567.4485,3855.6434,3856.1617,3855.8162,
Memory read bandwidth [MBytes/s] STAT,13100.3794,0,13100.3794,4366.7931,
Memory read data volume [GBytes] STAT,5272.8005,0,5272.8005,1757.6002,
Memory write bandwidth [MBytes/s] STAT,9719.3112,0,9719.3112,3239.7704,
Memory write data volume [GBytes] STAT,3911.9469,0,3911.9469,1303.9823,
Memory bandwidth [MBytes/s] STAT,22819.6906,0,22819.6906,7606.5635,
Memory data volume [GBytes] STAT,9184.7475,0,9184.7475,3061.5825,
Operational intensity [FLOP/Byte] STAT,0.5070,0.1690,0.1690,0.1690,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394330282 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],453.844800,453.901500,453.901400,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1740730000000,1747757000000,1746612000000,
CPU_CLK_UNHALTED_CORE,FIXC1,644261800000,649955400000,649990400000,
CPU_CLK_UNHALTED_REF,FIXC2,552224300000,557104400000,557134600000,
TOPDOWN_SLOTS,FIXC3,3221309000000,3249777000000,3249952000000,
PWR_PKG_ENERGY,PWR0,54991.5400,0,0,
PWR_DRAM_ENERGY,PWR3,5209.9050,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1393438000000,1393438000000,1393437000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,36881540000,0,0,
CAS_COUNT_WR,MBOX0C1,32089910000,0,0,
CAS_COUNT_RD,MBOX1C0,36882340000,0,0,
CAS_COUNT_WR,MBOX1C1,32087660000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,36878740000,0,0,
CAS_COUNT_WR,MBOX3C1,32086980000,0,0,
CAS_COUNT_RD,MBOX4C0,36881340000,0,0,
CAS_COUNT_WR,MBOX4C1,32086270000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,2226790,0,0,
CAS_COUNT_WR,MBOX6C1,2239559,0,0,
CAS_COUNT_RD,MBOX7C0,2241845,0,0,
CAS_COUNT_WR,MBOX7C1,2198684,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5235099000000,1740730000000,1747757000000,1745033000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1944207600000,644261800000,649990400000,648069200000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1666463300000,552224300000,557134600000,5.554878e+11
TOPDOWN_SLOTS STAT,FIXC3,9721038000000,3221309000000,3249952000000,3240346000000
PWR_PKG_ENERGY STAT,PWR0,54991.5400,0,54991.5400,18330.5133
PWR_DRAM_ENERGY STAT,PWR3,5209.9050,0,5209.9050,1736.6350
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,1393437000000,1393438000000,1.393438e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,36881540000,0,36881540000,1.229385e+10
CAS_COUNT_WR STAT,MBOX0C1,32089910000,0,32089910000,1.069664e+10
CAS_COUNT_RD STAT,MBOX1C0,36882340000,0,36882340000,1.229411e+10
CAS_COUNT_WR STAT,MBOX1C1,32087660000,0,32087660000,1.069589e+10
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,36878740000,0,36878740000,1.229291e+10
CAS_COUNT_WR STAT,MBOX3C1,32086980000,0,32086980000,10695660000
CAS_COUNT_RD STAT,MBOX4C0,36881340000,0,36881340000,12293780000
CAS_COUNT_WR STAT,MBOX4C1,32086270000,0,32086270000,1.069542e+10
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2226790,0,2226790,742263.3333
CAS_COUNT_WR STAT,MBOX6C1,2239559,0,2239559,746519.6667
CAS_COUNT_RD STAT,MBOX7C0,2241845,0,2241845,747281.6667
CAS_COUNT_WR STAT,MBOX7C1,2198684,0,2198684,732894.6667
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],453.8448,453.9015,453.9014,,
Runtime unhalted [s],269.0781,271.4560,271.4707,,
Clock [MHz],2793.3858,2793.3865,2793.3855,,
CPI,0.3701,0.3719,0.3721,,
Energy [J],54991.5400,0,0,,
Power [W],121.1682,0,0,,
Energy DRAM [J],5209.9050,0,0,,
Power DRAM [W],11.4795,0,0,,
DP [MFLOP/s],3070.2963,3069.9127,3069.9112,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],3070.2963,3069.9127,3069.9112,,
Memory read bandwidth [MBytes/s],20804.0710,0,0,,
Memory read data volume [GBytes],9441.8194,0,0,,
Memory write bandwidth [MBytes/s],18100.3209,0,0,,
Memory write data volume [GBytes],8214.7365,0,0,,
Memory bandwidth [MBytes/s],38904.3919,0,0,,
Memory data volume [GBytes],17656.5560,0,0,,
Operational intensity [FLOP/Byte],0.0789,0.0789,0.0789,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1361.6477,453.8448,453.9015,453.8826,
Runtime unhalted [s] STAT,812.0048,269.0781,271.4707,270.6683,
Clock [MHz] STAT,8380.1578,2793.3855,2793.3865,2793.3859,
CPI STAT,1.1141,0.3701,0.3721,0.3714,
Energy [J] STAT,54991.5400,0,54991.5400,18330.5133,
Power [W] STAT,121.1682,0,121.1682,40.3894,
Energy DRAM [J] STAT,5209.9050,0,5209.9050,1736.6350,
Power DRAM [W] STAT,11.4795,0,11.4795,3.8265,
DP [MFLOP/s] STAT,9210.1202,3069.9112,3070.2963,3070.0401,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,9210.1202,3069.9112,3070.2963,3070.0401,
Memory read bandwidth [MBytes/s] STAT,20804.0710,0,20804.0710,6934.6903,
Memory read data volume [GBytes] STAT,9441.8194,0,9441.8194,3147.2731,
Memory write bandwidth [MBytes/s] STAT,18100.3209,0,18100.3209,6033.4403,
Memory write data volume [GBytes] STAT,8214.7365,0,8214.7365,2738.2455,
Memory bandwidth [MBytes/s] STAT,38904.3919,0,38904.3919,12968.1306,
Memory data volume [GBytes] STAT,17656.5560,0,17656.5560,5885.5187,
Operational intensity [FLOP/Byte] STAT,0.2367,0.0789,0.0789,0.0789,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394330282 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],503.364700,503.418900,503.418900,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2843057000000,2843433000000,2842771000000,
CPU_CLK_UNHALTED_CORE,FIXC1,1122277000000,1123795000000,1122496000000,
CPU_CLK_UNHALTED_REF,FIXC2,961954600000,963256400000,962143200000,
TOPDOWN_SLOTS,FIXC3,5611384000000,5618977000000,5612482000000,
PWR_PKG_ENERGY,PWR0,60829.2600,0,0,
PWR_DRAM_ENERGY,PWR3,5172.5260,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1697850000000,1697850000000,1697850000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,433037500000,433037500000,433037500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,41901110000,0,0,
CAS_COUNT_WR,MBOX0C1,16734900000,0,0,
CAS_COUNT_RD,MBOX1C0,41897840000,0,0,
CAS_COUNT_WR,MBOX1C1,16733000000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,41882650000,0,0,
CAS_COUNT_WR,MBOX3C1,16733900000,0,0,
CAS_COUNT_RD,MBOX4C0,41885160000,0,0,
CAS_COUNT_WR,MBOX4C1,16733340000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,2457821,0,0,
CAS_COUNT_WR,MBOX6C1,2489103,0,0,
CAS_COUNT_RD,MBOX7C0,2446010,0,0,
CAS_COUNT_WR,MBOX7C1,2457303,0,0,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8529261000000,2842771000000,2843433000000,2843087000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3368568000000,1122277000000,1123795000000,1122856000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2887354200000,961954600000,963256400000,962451400000
TOPDOWN_SLOTS STAT,FIXC3,16842843000000,5611384000000,5618977000000,5614281000000
PWR_PKG_ENERGY STAT,PWR0,60829.2600,0,60829.2600,20276.4200
PWR_DRAM_ENERGY STAT,PWR3,5172.5260,0,5172.5260,1724.1753
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1697850000000,1697850000000,1697850000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,433037500000,433037500000,433037500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,41901110000,0,41901110000,1.396704e+10
CAS_COUNT_WR STAT,MBOX0C1,16734900000,0,16734900000,5578300000
CAS_COUNT_RD STAT,MBOX1C0,41897840000,0,41897840000,1.396595e+10
CAS_COUNT_WR STAT,MBOX1C1,16733000000,0,16733000000,5.577667e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,41882650000,0,41882650000,1.396088e+10
CAS_COUNT_WR STAT,MBOX3C1,16733900000,0,16733900000,5.577967e+09
CAS_COUNT_RD STAT,MBOX4C0,41885160000,0,41885160000,13961720000
CAS_COUNT_WR STAT,MBOX4C1,16733340000,0,16733340000,5577780000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2457821,0,2457821,819273.6667
CAS_COUNT_WR STAT,MBOX6C1,2489103,0,2489103,829701
CAS_COUNT_RD STAT,MBOX7C0,2446010,0,2446010,815336.6667
CAS_COUNT_WR STAT,MBOX7C1,2457303,0,2457303,819101
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],503.3647,503.4189,503.4189,,
Runtime unhalted [s],468.7227,469.3567,468.8142,,
Clock [MHz],2793.3769,2793.3751,2793.3744,,
CPI,0.3947,0.3952,0.3949,,
Energy [J],60829.2600,0,0,,
Power [W],120.8453,0,0,,
Energy DRAM [J],5172.5260,0,0,,
Power DRAM [W],10.2759,0,0,,
DP [MFLOP/s],6814.1449,6813.4113,6813.4113,,
AVX DP [MFLOP/s],3441.1432,3440.7727,3440.7727,,
Packed [MUOPS/s],860.2858,860.1932,860.1932,,
Scalar [MUOPS/s],3373.0017,3372.6386,3372.6386,,
Memory read bandwidth [MBytes/s],21305.7977,0,0,,
Memory read data volume [GBytes],10724.5865,0,0,,
Memory write bandwidth [MBytes/s],8511.0568,0,0,,
Memory write data volume [GBytes],4284.1655,0,0,,
Memory bandwidth [MBytes/s],29816.8545,0,0,,
Memory data volume [GBytes],15008.7520,0,0,,
Operational intensity [FLOP/Byte],0.2285,0.2285,0.2285,,
Vectorization ratio [%],20.3219,20.3219,20.3219,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1510.2025,503.3647,503.4189,503.4008,
Runtime unhalted [s] STAT,1406.8936,468.7227,469.3567,468.9645,
Clock [MHz] STAT,8380.1264,2793.3744,2793.3769,2793.3755,
CPI STAT,1.1848,0.3947,0.3952,0.3949,
Energy [J] STAT,60829.2600,0,60829.2600,20276.4200,
Power [W] STAT,120.8453,0,120.8453,40.2818,
Energy DRAM [J] STAT,5172.5260,0,5172.5260,1724.1753,
Power DRAM [W] STAT,10.2759,0,10.2759,3.4253,
DP [MFLOP/s] STAT,20440.9675,6813.4113,6814.1449,6813.6558,
AVX DP [MFLOP/s] STAT,10322.6886,3440.7727,3441.1432,3440.8962,
Packed [MUOPS/s] STAT,2580.6722,860.1932,860.2858,860.2241,
Scalar [MUOPS/s] STAT,10118.2789,3372.6386,3373.0017,3372.7596,
Memory read bandwidth [MBytes/s] STAT,21305.7977,0,21305.7977,7101.9326,
Memory read data volume [GBytes] STAT,10724.5865,0,10724.5865,3574.8622,
Memory write bandwidth [MBytes/s] STAT,8511.0568,0,8511.0568,2837.0189,
Memory write data volume [GBytes] STAT,4284.1655,0,4284.1655,1428.0552,
Memory bandwidth [MBytes/s] STAT,29816.8545,0,29816.8545,9938.9515,
Memory data volume [GBytes] STAT,15008.7520,0,15008.7520,5002.9173,
Operational intensity [FLOP/Byte] STAT,0.6855,0.2285,0.2285,0.2285,
Vectorization ratio [%] STAT,60.9657,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394330282 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],21.261800,21.319080,21.318990,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,60545240000,60809780000,60818160000,
CPU_CLK_UNHALTED_CORE,FIXC1,59040990000,59349860000,59323120000,
CPU_CLK_UNHALTED_REF,FIXC2,50606670000,50871360000,50848490000,
TOPDOWN_SLOTS,FIXC3,295204800000,296749200000,296615500000,
PWR_PKG_ENERGY,PWR0,2598.4890,0,0,
PWR_DRAM_ENERGY,PWR3,263.5746,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973070000,12973070000,12973070000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2878645000,0,0,
CAS_COUNT_WR,MBOX0C1,1229690000,0,0,
CAS_COUNT_RD,MBOX1C0,2877874000,0,0,
CAS_COUNT_WR,MBOX1C1,1229296000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2876542000,0,0,
CAS_COUNT_WR,MBOX3C1,1228830000,0,0,
CAS_COUNT_RD,MBOX4C0,2876032000,0,0,
CAS_COUNT_WR,MBOX4C1,1228659000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,100829,0,0,
CAS_COUNT_WR,MBOX6C1,105332,0,0,
CAS_COUNT_RD,MBOX7C0,99327,0,0,
CAS_COUNT_WR,MBOX7C1,103984,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,182173180000,60545240000,60818160000,6.072439e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,177713970000,59040990000,59349860000,59237990000
CPU_CLK_UNHALTED_REF STAT,FIXC2,152326520000,50606670000,50871360000,5.077551e+10
TOPDOWN_SLOTS STAT,FIXC3,888569500000,295204800000,296749200000,2.961898e+11
PWR_PKG_ENERGY STAT,PWR0,2598.4890,0,2598.4890,866.1630
PWR_DRAM_ENERGY STAT,PWR3,263.5746,0,263.5746,87.8582
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919210000,12973070000,12973070000,12973070000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2878645000,0,2878645000,9.595483e+08
CAS_COUNT_WR STAT,MBOX0C1,1229690000,0,1229690000,4.098967e+08
CAS_COUNT_RD STAT,MBOX1C0,2877874000,0,2877874000,9.592913e+08
CAS_COUNT_WR STAT,MBOX1C1,1229296000,0,1229296000,4.097653e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2876542000,0,2876542000,9.588473e+08
CAS_COUNT_WR STAT,MBOX3C1,1228830000,0,1228830000,409610000
CAS_COUNT_RD STAT,MBOX4C0,2876032000,0,2876032000,9.586773e+08
CAS_COUNT_WR STAT,MBOX4C1,1228659000,0,1228659000,409553000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,100829,0,100829,33609.6667
CAS_COUNT_WR STAT,MBOX6C1,105332,0,105332,35110.6667
CAS_COUNT_RD STAT,MBOX7C0,99327,0,99327,33109
CAS_COUNT_WR STAT,MBOX7C1,103984,0,103984,34661.3333
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],21.2618,21.3191,21.3190,,
Runtime unhalted [s],24.6587,24.7877,24.7765,,
Clock [MHz],2793.3794,2793.3825,2793.3798,,
CPI,0.9752,0.9760,0.9754,,
Energy [J],2598.4890,0,0,,
Power [W],122.2140,0,0,,
Energy DRAM [J],263.5746,0,0,,
Power DRAM [W],12.3966,0,0,,
DP [MFLOP/s],610.1586,608.5192,608.5218,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],610.1586,608.5192,608.5218,,
Memory read bandwidth [MBytes/s],34644.0453,0,0,,
Memory read data volume [GBytes],736.5948,0,0,,
Memory write bandwidth [MBytes/s],14799.6781,0,0,,
Memory write data volume [GBytes],314.6678,0,0,,
Memory bandwidth [MBytes/s],49443.7234,0,0,,
Memory data volume [GBytes],1051.2626,0,0,,
Operational intensity [FLOP/Byte],0.0123,0.0123,0.0123,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,63.8999,21.2618,21.3191,21.3000,
Runtime unhalted [s] STAT,74.2229,24.6587,24.7877,24.7410,
Clock [MHz] STAT,8380.1417,2793.3794,2793.3825,2793.3806,
CPI STAT,2.9266,0.9752,0.9760,0.9755,
Energy [J] STAT,2598.4890,0,2598.4890,866.1630,
Power [W] STAT,122.2140,0,122.2140,40.7380,
Energy DRAM [J] STAT,263.5746,0,263.5746,87.8582,
Power DRAM [W] STAT,12.3966,0,12.3966,4.1322,
DP [MFLOP/s] STAT,1827.1996,608.5192,610.1586,609.0665,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1827.1996,608.5192,610.1586,609.0665,
Memory read bandwidth [MBytes/s] STAT,34644.0453,0,34644.0453,11548.0151,
Memory read data volume [GBytes] STAT,736.5948,0,736.5948,245.5316,
Memory write bandwidth [MBytes/s] STAT,14799.6781,0,14799.6781,4933.2260,
Memory write data volume [GBytes] STAT,314.6678,0,314.6678,104.8893,
Memory bandwidth [MBytes/s] STAT,49443.7234,0,49443.7234,16481.2411,
Memory data volume [GBytes] STAT,1051.2626,0,1051.2626,350.4209,
Operational intensity [FLOP/Byte] STAT,0.0369,0.0123,0.0123,0.0123,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394330282 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],0.197434,0.190800,0.194149,,
