_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte] STAT,0.6728,0.0841,0.0841,0.0841,,,,,
Vectorization ratio [%] STAT,162.5752,20.3219,20.3219,20.3219,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394321577 GHz,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],14.175250,14.237360,14.237370,14.237310,14.237300,14.237280,14.237360,14.237320,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,23103790000,23006550000,23179010000,22706190000,23453130000,23844360000,24141420000,23793340000
CPU_CLK_UNHALTED_CORE,FIXC1,39387270000,39615420000,39614020000,39556340000,39608730000,39590220000,39580660000,39509350000
CPU_CLK_UNHALTED_REF,FIXC2,33760540000,33956090000,33954910000,33905440000,33950350000,33934500000,33926260000,33865150000
TOPDOWN_SLOTS,FIXC3,196936400000,198077100000,198070100000,197781600000,198043600000,197951100000,197903300000,197546700000
PWR_PKG_ENERGY,PWR0,1882.5460,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,231.4201,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864908000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2844593000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1226899000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2843618000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1226291000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2840977000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1225449000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2840483000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1225145000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,52522,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,46877,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,55018,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,47013,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,187227790000,22706190000,24141420000,23403473750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,316462010000,39387270000,39615420000,39557751250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,271253240000,33760540000,33956090000,33906655000,,,,
TOPDOWN_SLOTS STAT,FIXC3,1582309900000,196936400000,198077100000,197788737500,,,,
PWR_PKG_ENERGY STAT,PWR0,1882.5460,0,1882.5460,235.3183,,,,
PWR_DRAM_ENERGY STAT,PWR3,231.4201,0,231.4201,28.9275,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919271000,4864908000,4864909000,4864908875,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2844593000,0,2844593000,355574125,,,,
CAS_COUNT_WR STAT,MBOX0C1,1226899000,0,1226899000,153362375,,,,
CAS_COUNT_RD STAT,MBOX1C0,2843618000,0,2843618000,355452250,,,,
CAS_COUNT_WR STAT,MBOX1C1,1226291000,0,1226291000,153286375,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2840977000,0,2840977000,355122125,,,,
CAS_COUNT_WR STAT,MBOX3C1,1225449000,0,1225449000,153181125,,,,
CAS_COUNT_RD STAT,MBOX4C0,2840483000,0,2840483000,355060375,,,,
CAS_COUNT_WR STAT,MBOX4C1,1225145000,0,1225145000,153143125,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,52522,0,52522,6565.2500,,,,
CAS_COUNT_WR STAT,MBOX6C1,46877,0,46877,5859.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,55018,0,55018,6877.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,47013,0,47013,5876.6250,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],14.1753,14.2374,14.2374,14.2373,14.2373,14.2373,14.2374,14.2373,
Runtime unhalted [s],16.4503,16.5456,16.5450,16.5209,16.5428,16.5350,16.5311,16.5013,
Clock [MHz],2793.3733,2793.3739,2793.3722,2793.3747,2793.3744,2793.3731,2793.3768,2793.3758,
CPI,1.7048,1.7219,1.7090,1.7421,1.6888,1.6604,1.6395,1.6605,
Energy [J],1882.5460,0,0,0,0,0,0,0,
Power [W],132.8051,0,0,0,0,0,0,0,
Energy DRAM [J],231.4201,0,0,0,0,0,0,0,
Power DRAM [W],16.3256,0,0,0,0,0,0,0,
DP [MFLOP/s],343.1974,341.7002,341.7000,341.7014,341.7017,341.7021,341.7002,341.7011,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],343.1974,341.7002,341.7000,341.7014,341.7017,341.7021,341.7002,341.7011,
Memory read bandwidth [MBytes/s],51333.5445,0,0,0,0,0,0,0,
Memory read data volume [GBytes],727.6658,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22140.5749,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.8482,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73474.1194,0,0,0,0,0,0,0,
Memory data volume [GBytes],1041.5140,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,113.8367,14.1753,14.2374,14.2296,,,,,
Runtime unhalted [s] STAT,132.1720,16.4503,16.5456,16.5215,,,,,
Clock [MHz] STAT,22346.9942,2793.3722,2793.3768,2793.3743,,,,,
CPI STAT,13.5270,1.6395,1.7421,1.6909,,,,,
Energy [J] STAT,1882.5460,0,1882.5460,235.3183,,,,,
Power [W] STAT,132.8051,0,132.8051,16.6006,,,,,
Energy DRAM [J] STAT,231.4201,0,231.4201,28.9275,,,,,
Power DRAM [W] STAT,16.3256,0,16.3256,2.0407,,,,,
DP [MFLOP/s] STAT,2735.1041,341.7000,343.1974,341.8880,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,2735.1041,341.7000,343.1974,341.8880,,,,,
Memory read bandwidth [MBytes/s] STAT,51333.5445,0,51333.5445,6416.6931,,,,,
Memory read data volume [GBytes] STAT,727.6658,0,727.6658,90.9582,,,,,
Memory write bandwidth [MBytes/s] STAT,22140.5749,0,22140.5749,2767.5719,,,,,
Memory write data volume [GBytes] STAT,313.8482,0,313.8482,39.2310,,,,,
Memory bandwidth [MBytes/s] STAT,73474.1194,0,73474.1194,9184.2649,,,,,
Memory data volume [GBytes] STAT,1041.5140,0,1041.5140,130.1892,,,,,
Operational intensity [FLOP/Byte] STAT,0.0376,0.0047,0.0047,0.0047,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394321577 GHz,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],0.084234,0.098468,0.098546,0.098999,0.099281,0.096802,0.095712,0.094261,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,36753640,36179030,36189530,36200030,36210520,36221030,36231530,36241260
CPU_CLK_UNHALTED_CORE,FIXC1,237816900,274971200,275265400,275612800,277138200,270531300,267546000,263695600
CPU_CLK_UNHALTED_REF,FIXC2,203866700,235711800,235976300,236276900,237580300,231909900,229362300,226069900
TOPDOWN_SLOTS,FIXC3,1189545000,1375402000,1376837000,1378441000,1386107000,1353115000,1338192000,1318913000
PWR_PKG_ENERGY,PWR0,17.5246,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.6590,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13511560,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6709674,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12836800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6528686,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11640430,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6125424,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11157260,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5966386,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,527,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,451,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,546,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,461,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,290226570,36179030,36753640,3.627832e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2142577400,237816900,277138200,267822175,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1836754100,203866700,237580300,2.295943e+08,,,,
TOPDOWN_SLOTS STAT,FIXC3,10716552000,1189545000,1386107000,1339569000,,,,
PWR_PKG_ENERGY STAT,PWR0,17.5246,0,17.5246,2.1906,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.6590,0,1.6590,0.2074,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,76800,9600,9600,9600,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,13511560,0,13511560,1688945,,,,
CAS_COUNT_WR STAT,MBOX0C1,6709674,0,6709674,838709.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,12836800,0,12836800,1604600,,,,
CAS_COUNT_WR STAT,MBOX1C1,6528686,0,6528686,816085.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,11640430,0,11640430,1.455054e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,6125424,0,6125424,765678,,,,
CAS_COUNT_RD STAT,MBOX4C0,11157260,0,11157260,1.394658e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,5966386,0,5966386,745798.2500,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,527,0,527,65.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,451,0,451,56.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,546,0,546,68.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,461,0,461,57.6250,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],0.0842,0.0985,0.0985,0.0990,0.0993,0.0968,0.0957,0.0943,
Runtime unhalted [s],0.0993,0.1148,0.1150,0.1151,0.1157,0.1130,0.1117,0.1101,
Clock [MHz],2793.0512,2793.1121,2792.9664,2792.9335,2792.9840,2793.0629,2792.9226,2792.8179,
CPI,6.4706,7.6003,7.6062,7.6136,7.6535,7.4689,7.3843,7.2761,
Energy [J],17.5246,0,0,0,0,0,0,0,
Power [W],208.0476,0,0,0,0,0,0,0,
Energy DRAM [J],1.6590,0,0,0,0,0,0,0,
Power DRAM [W],19.6948,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1140,0.0975,0.0974,0.0970,0.0967,0.0992,0.1003,0.1018,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1140,0.0975,0.0974,0.0970,0.0967,0.0992,0.1003,0.1018,
Memory read bandwidth [MBytes/s],37341.5819,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.1454,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19246.3488,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.6212,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56587.9307,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.7666,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.014012e-06,2.014012e-06,2.014012e-06,2.014012e-06,2.014012e-06,2.014012e-06,2.014012e-06,2.014012e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.7663,0.0842,0.0993,0.0958,,,,,
Runtime unhalted [s] STAT,0.8947,0.0993,0.1157,0.1118,,,,,
Clock [MHz] STAT,22343.8506,2792.8179,2793.1121,2792.9813,,,,,
CPI STAT,59.0735,6.4706,7.6535,7.3842,,,,,
Energy [J] STAT,17.5246,0,17.5246,2.1906,,,,,
Power [W] STAT,208.0476,0,208.0476,26.0059,,,,,
Energy DRAM [J] STAT,1.6590,0,1.6590,0.2074,,,,,
Power DRAM [W] STAT,19.6948,0,19.6948,2.4619,,,,,
DP [MFLOP/s] STAT,0.8039,0.0967,0.1140,0.1005,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,0.8039,0.0967,0.1140,0.1005,,,,,
Memory read bandwidth [MBytes/s] STAT,37341.5819,0,37341.5819,4667.6977,,,,,
Memory read data volume [GBytes] STAT,3.1454,0,3.1454,0.3932,,,,,
Memory write bandwidth [MBytes/s] STAT,19246.3488,0,19246.3488,2405.7936,,,,,
Memory write data volume [GBytes] STAT,1.6212,0,1.6212,0.2026,,,,,
Memory bandwidth [MBytes/s] STAT,56587.9307,0,56587.9307,7073.4913,,,,,
Memory data volume [GBytes] STAT,4.7666,0,4.7666,0.5958,,,,,
Operational intensity [FLOP/Byte] STAT,1.611210e-05,2.014012e-06,2.014012e-06,2.014012e-06,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394321577 GHz,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],12.709860,12.763430,12.763640,12.763700,12.763660,12.763770,12.763750,12.763430,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,40807250000,40799770000,40992050000,40544740000,40858850000,41252590000,41965710000,41084600000
CPU_CLK_UNHALTED_CORE,FIXC1,35365190000,35525810000,35518940000,35465960000,35528990000,35511620000,35483910000,35514450000
CPU_CLK_UNHALTED_REF,FIXC2,30313130000,30450770000,30444920000,30399460000,30453510000,30438610000,30414870000,30441060000
TOPDOWN_SLOTS,FIXC3,176826800000,177629800000,177595600000,177330700000,177645800000,177558800000,177420400000,177573100000
PWR_PKG_ENERGY,PWR0,1728.5230,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,207.1088,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729809000,9729809000,9729809000,9729809000,9729809000,9729809000,9729809000,9729807000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2438446000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216912000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2437757000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216221000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2436079000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215153000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2435778000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214664000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,45883,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,41545,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,46686,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,41752,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,328305560000,40544740000,41965710000,41038195000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,283914870000,35365190000,35528990000,35489358750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,243356330000,30313130000,30453510000,30419541250,,,,
TOPDOWN_SLOTS STAT,FIXC3,1419581000000,176826800000,177645800000,177447625000,,,,
PWR_PKG_ENERGY STAT,PWR0,1728.5230,0,1728.5230,216.0654,,,,
PWR_DRAM_ENERGY STAT,PWR3,207.1088,0,207.1088,25.8886,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838470000,9729807000,9729809000,9729808750,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2438446000,0,2438446000,304805750,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216912000,0,1216912000,152114000,,,,
CAS_COUNT_RD STAT,MBOX1C0,2437757000,0,2437757000,304719625,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216221000,0,1216221000,152027625,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2436079000,0,2436079000,304509875,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215153000,0,1215153000,151894125,,,,
CAS_COUNT_RD STAT,MBOX4C0,2435778000,0,2435778000,304472250,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214664000,0,1214664000,151833000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,45883,0,45883,5735.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,41545,0,41545,5193.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,46686,0,46686,5835.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,41752,0,41752,5219,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],12.7099,12.7634,12.7636,12.7637,12.7637,12.7638,12.7637,12.7634,
Runtime unhalted [s],14.7704,14.8375,14.8347,14.8125,14.8389,14.8316,14.8200,14.8328,
Clock [MHz],2793.3650,2793.3682,2793.3647,2793.3691,2793.3669,2793.3680,2793.3669,2793.3657,
CPI,0.8666,0.8707,0.8665,0.8747,0.8696,0.8608,0.8455,0.8644,
Energy [J],1728.5230,0,0,0,0,0,0,0,
Power [W],135.9986,0,0,0,0,0,0,0,
Energy DRAM [J],207.1088,0,0,0,0,0,0,0,
Power DRAM [W],16.2951,0,0,0,0,0,0,0,
DP [MFLOP/s],765.5324,762.3193,762.3068,762.3032,762.3056,762.2990,762.3002,762.3191,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],765.5324,762.3193,762.3068,762.3032,762.3056,762.2990,762.3002,762.3191,
Memory read bandwidth [MBytes/s],49086.4388,0,0,0,0,0,0,0,
Memory read data volume [GBytes],623.8818,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24487.6128,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2341,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73574.0516,0,0,0,0,0,0,0,
Memory data volume [GBytes],935.1159,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,102.0552,12.7099,12.7638,12.7569,,,,,
Runtime unhalted [s] STAT,118.5784,14.7704,14.8389,14.8223,,,,,
Clock [MHz] STAT,22346.9345,2793.3647,2793.3691,2793.3668,,,,,
CPI STAT,6.9188,0.8455,0.8747,0.8649,,,,,
Energy [J] STAT,1728.5230,0,1728.5230,216.0654,,,,,
Power [W] STAT,135.9986,0,135.9986,16.9998,,,,,
Energy DRAM [J] STAT,207.1088,0,207.1088,25.8886,,,,,
Power DRAM [W] STAT,16.2951,0,16.2951,2.0369,,,,,
DP [MFLOP/s] STAT,6101.6856,762.2990,765.5324,762.7107,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,6101.6856,762.2990,765.5324,762.7107,,,,,
Memory read bandwidth [MBytes/s] STAT,49086.4388,0,49086.4388,6135.8049,,,,,
Memory read data volume [GBytes] STAT,623.8818,0,623.8818,77.9852,,,,,
Memory write bandwidth [MBytes/s] STAT,24487.6128,0,24487.6128,3060.9516,,,,,
Memory write data volume [GBytes] STAT,311.2341,0,311.2341,38.9043,,,,,
Memory bandwidth [MBytes/s] STAT,73574.0516,0,73574.0516,9196.7565,,,,,
Memory data volume [GBytes] STAT,935.1159,0,935.1159,116.8895,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0104,0.0104,0.0104,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394321577 GHz,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
