_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX3C0,21434000000,0,0,0
CAS_COUNT_WR,MBOX3C1,16150140000,0,0,0
CAS_COUNT_RD,MBOX4C0,21436050000,0,0,0
CAS_COUNT_WR,MBOX4C1,16149910000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1170207,0,0,0
CAS_COUNT_WR,MBOX6C1,1029474,0,0,0
CAS_COUNT_RD,MBOX7C0,1203566,0,0,0
CAS_COUNT_WR,MBOX7C1,1030766,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6721124000000,1678564000000,1681313000000,1680281000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2528627900000,630451800000,633052100000,632156975000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2167402300000,540388500000,542618400000,541850575000
TOPDOWN_SLOTS STAT,FIXC3,12643143000000,3152260000000,3165261000000,3160785750000
PWR_PKG_ENERGY STAT,PWR0,36006.9500,0,36006.9500,9001.7375
PWR_DRAM_ENERGY STAT,PWR3,3804.4100,0,3804.4100,951.1025
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224000000,1164056000000,1164056000000,1164056000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21437670000,0,21437670000,5359417500
CAS_COUNT_WR STAT,MBOX0C1,16151510000,0,16151510000,4037877500
CAS_COUNT_RD STAT,MBOX1C0,21436400000,0,21436400000,5359100000
CAS_COUNT_WR STAT,MBOX1C1,16150030000,0,16150030000,4037507500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,21434000000,0,21434000000,5358500000
CAS_COUNT_WR STAT,MBOX3C1,16150140000,0,16150140000,4037535000
CAS_COUNT_RD STAT,MBOX4C0,21436050000,0,21436050000,5359012500
CAS_COUNT_WR STAT,MBOX4C1,16149910000,0,16149910000,4037477500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1170207,0,1170207,292551.7500
CAS_COUNT_WR STAT,MBOX6C1,1029474,0,1029474,257368.5000
CAS_COUNT_RD STAT,MBOX7C0,1203566,0,1203566,300891.5000
CAS_COUNT_WR STAT,MBOX7C1,1030766,0,1030766,257691.5000
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],308.7326,308.7862,308.7861,308.7860,
Runtime unhalted [s],264.0396,264.3972,264.3454,263.3111,
Clock [MHz],2793.3666,2793.3645,2793.3687,2793.3700,
CPI,0.3763,0.3765,0.3764,0.3756,
Energy [J],36006.9500,0,0,0,
Power [W],116.6283,0,0,0,
Energy DRAM [J],3804.4100,0,0,0,
Power DRAM [W],12.3227,0,0,0,
DP [MFLOP/s],3770.4343,3769.7799,3769.7811,3769.7823,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],3770.4343,3769.7799,3769.7811,3769.7823,
Memory read bandwidth [MBytes/s],17775.1737,0,0,0,
Memory read data volume [GBytes],5487.7756,0,0,0,
Memory write bandwidth [MBytes/s],13392.2806,0,0,0,
Memory write data volume [GBytes],4134.6336,0,0,0,
Memory bandwidth [MBytes/s],31167.4543,0,0,0,
Memory data volume [GBytes],9622.4092,0,0,0,
Operational intensity [FLOP/Byte],0.1210,0.1210,0.1210,0.1210,
Vectorization ratio [%],0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1235.0909,308.7326,308.7862,308.7727,
Runtime unhalted [s] STAT,1056.0933,263.3111,264.3972,264.0233,
Clock [MHz] STAT,11173.4698,2793.3645,2793.3700,2793.3674,
CPI STAT,1.5048,0.3756,0.3765,0.3762,
Energy [J] STAT,36006.9500,0,36006.9500,9001.7375,
Power [W] STAT,116.6283,0,116.6283,29.1571,
Energy DRAM [J] STAT,3804.4100,0,3804.4100,951.1025,
Power DRAM [W] STAT,12.3227,0,12.3227,3.0807,
DP [MFLOP/s] STAT,15079.7776,3769.7799,3770.4343,3769.9444,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,15079.7776,3769.7799,3770.4343,3769.9444,
Memory read bandwidth [MBytes/s] STAT,17775.1737,0,17775.1737,4443.7934,
Memory read data volume [GBytes] STAT,5487.7756,0,5487.7756,1371.9439,
Memory write bandwidth [MBytes/s] STAT,13392.2806,0,13392.2806,3348.0702,
Memory write data volume [GBytes] STAT,4134.6336,0,4134.6336,1033.6584,
Memory bandwidth [MBytes/s] STAT,31167.4543,0,31167.4543,7791.8636,
Memory data volume [GBytes] STAT,9622.4092,0,9622.4092,2405.6023,
Operational intensity [FLOP/Byte] STAT,0.4840,0.1210,0.1210,0.1210,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322635 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],372.975000,373.032000,373.031900,373.031900,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1305712000000,1310686000000,1311020000000,1305825000000
CPU_CLK_UNHALTED_CORE,FIXC1,504182200000,508891900000,508717800000,503603900000
CPU_CLK_UNHALTED_REF,FIXC2,432157300000,436194100000,436045100000,431660700000
TOPDOWN_SLOTS,FIXC3,2520911000000,2544459000000,2543589000000,2518020000000
PWR_PKG_ENERGY,PWR0,44996.9700,0,0,0
PWR_DRAM_ENERGY,PWR3,5335.3270,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1045078000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,37817130000,0,0,0
CAS_COUNT_WR,MBOX0C1,33490810000,0,0,0
CAS_COUNT_RD,MBOX1C0,37811770000,0,0,0
CAS_COUNT_WR,MBOX1C1,33486710000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,37807630000,0,0,0
CAS_COUNT_WR,MBOX3C1,33487420000,0,0,0
CAS_COUNT_RD,MBOX4C0,37805120000,0,0,0
CAS_COUNT_WR,MBOX4C1,33485800000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1438166,0,0,0
CAS_COUNT_WR,MBOX6C1,1271873,0,0,0
CAS_COUNT_RD,MBOX7C0,1467220,0,0,0
CAS_COUNT_WR,MBOX7C1,1257765,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5233243000000,1305712000000,1311020000000,1308310750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2025395800000,503603900000,508891900000,506348950000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1736057200000,431660700000,436194100000,434014300000
TOPDOWN_SLOTS STAT,FIXC3,10126979000000,2518020000000,2544459000000,2531744750000
PWR_PKG_ENERGY STAT,PWR0,44996.9700,0,44996.9700,11249.2425
PWR_DRAM_ENERGY STAT,PWR3,5335.3270,0,5335.3270,1333.8318
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,37817130000,0,37817130000,9454282500
CAS_COUNT_WR STAT,MBOX0C1,33490810000,0,33490810000,8372702500
CAS_COUNT_RD STAT,MBOX1C0,37811770000,0,37811770000,9452942500
CAS_COUNT_WR STAT,MBOX1C1,33486710000,0,33486710000,8371677500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,37807630000,0,37807630000,9451907500
CAS_COUNT_WR STAT,MBOX3C1,33487420000,0,33487420000,8371855000
CAS_COUNT_RD STAT,MBOX4C0,37805120000,0,37805120000,9451280000
CAS_COUNT_WR STAT,MBOX4C1,33485800000,0,33485800000,8371450000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1438166,0,1438166,359541.5000
CAS_COUNT_WR STAT,MBOX6C1,1271873,0,1271873,317968.2500
CAS_COUNT_RD STAT,MBOX7C0,1467220,0,1467220,366805
CAS_COUNT_WR STAT,MBOX7C1,1257765,0,1257765,314441.2500
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],372.9750,373.0320,373.0319,373.0319,
Runtime unhalted [s],210.5740,212.5411,212.4684,210.3325,
Clock [MHz],2793.3691,2793.3697,2793.3683,2793.3750,
CPI,0.3861,0.3883,0.3880,0.3857,
Energy [J],44996.9700,0,0,0,
Power [W],120.6434,0,0,0,
Energy DRAM [J],5335.3270,0,0,0,
Power DRAM [W],14.3048,0,0,0,
DP [MFLOP/s],2802.0055,2801.5773,2801.5781,2801.5781,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2802.0055,2801.5773,2801.5781,2801.5781,
Memory read bandwidth [MBytes/s],25952.5479,0,0,0,
Memory read data volume [GBytes],9679.6515,0,0,0,
Memory write bandwidth [MBytes/s],22985.4796,0,0,0,
Memory write data volume [GBytes],8573.0093,0,0,0,
Memory bandwidth [MBytes/s],48938.0275,0,0,0,
Memory data volume [GBytes],18252.6608,0,0,0,
Operational intensity [FLOP/Byte],0.0573,0.0573,0.0573,0.0573,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1492.0708,372.9750,373.0320,373.0177,
Runtime unhalted [s] STAT,845.9160,210.3325,212.5411,211.4790,
Clock [MHz] STAT,11173.4821,2793.3683,2793.3750,2793.3705,
CPI STAT,1.5481,0.3857,0.3883,0.3870,
Energy [J] STAT,44996.9700,0,44996.9700,11249.2425,
Power [W] STAT,120.6434,0,120.6434,30.1608,
Energy DRAM [J] STAT,5335.3270,0,5335.3270,1333.8318,
Power DRAM [W] STAT,14.3048,0,14.3048,3.5762,
DP [MFLOP/s] STAT,11206.7390,2801.5773,2802.0055,2801.6848,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,11206.7390,2801.5773,2802.0055,2801.6848,
Memory read bandwidth [MBytes/s] STAT,25952.5479,0,25952.5479,6488.1370,
Memory read data volume [GBytes] STAT,9679.6515,0,9679.6515,2419.9129,
Memory write bandwidth [MBytes/s] STAT,22985.4796,0,22985.4796,5746.3699,
Memory write data volume [GBytes] STAT,8573.0093,0,8573.0093,2143.2523,
Memory bandwidth [MBytes/s] STAT,48938.0275,0,48938.0275,12234.5069,
Memory data volume [GBytes] STAT,18252.6608,0,18252.6608,4563.1652,
Operational intensity [FLOP/Byte] STAT,0.2292,0.0573,0.0573,0.0573,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322635 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],383.945500,383.999200,383.999200,383.999200,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2132772000000,2133022000000,2132982000000,2132013000000
CPU_CLK_UNHALTED_CORE,FIXC1,850513200000,851365300000,851490300000,849440200000
CPU_CLK_UNHALTED_REF,FIXC2,729013400000,729744000000,729850400000,728092200000
TOPDOWN_SLOTS,FIXC3,4252567000000,4256827000000,4257452000000,4247202000000
PWR_PKG_ENERGY,PWR0,46836.3100,0,0,0
PWR_DRAM_ENERGY,PWR3,5054.6880,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1273388000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,324778100000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42316990000,0,0,0
CAS_COUNT_WR,MBOX0C1,17204470000,0,0,0
CAS_COUNT_RD,MBOX1C0,42317110000,0,0,0
CAS_COUNT_WR,MBOX1C1,17201650000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42300520000,0,0,0
CAS_COUNT_WR,MBOX3C1,17202760000,0,0,0
CAS_COUNT_RD,MBOX4C0,42298830000,0,0,0
CAS_COUNT_WR,MBOX4C1,17202230000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1446625,0,0,0
CAS_COUNT_WR,MBOX6C1,1286814,0,0,0
CAS_COUNT_RD,MBOX7C0,1480087,0,0,0
CAS_COUNT_WR,MBOX7C1,1273936,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8530789000000,2132013000000,2133022000000,2132697250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3402809000000,849440200000,851490300000,850702250000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2916700000000,728092200000,729850400000,729175000000
TOPDOWN_SLOTS STAT,FIXC3,17014048000000,4247202000000,4257452000000,4253512000000
PWR_PKG_ENERGY STAT,PWR0,46836.3100,0,46836.3100,11709.0775
PWR_DRAM_ENERGY STAT,PWR3,5054.6880,0,5054.6880,1263.6720
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093552000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,42316990000,0,42316990000,10579247500
CAS_COUNT_WR STAT,MBOX0C1,17204470000,0,17204470000,4301117500
CAS_COUNT_RD STAT,MBOX1C0,42317110000,0,42317110000,10579277500
CAS_COUNT_WR STAT,MBOX1C1,17201650000,0,17201650000,4300412500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,42300520000,0,42300520000,10575130000
CAS_COUNT_WR STAT,MBOX3C1,17202760000,0,17202760000,4300690000
CAS_COUNT_RD STAT,MBOX4C0,42298830000,0,42298830000,10574707500
CAS_COUNT_WR STAT,MBOX4C1,17202230000,0,17202230000,4300557500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1446625,0,1446625,361656.2500
CAS_COUNT_WR STAT,MBOX6C1,1286814,0,1286814,321703.5000
CAS_COUNT_RD STAT,MBOX7C0,1480087,0,1480087,370021.7500
CAS_COUNT_WR STAT,MBOX7C1,1273936,0,1273936,318484
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],383.9455,383.9992,383.9992,383.9992,
Runtime unhalted [s],355.2208,355.5767,355.6289,354.7727,
Clock [MHz],2793.3684,2793.3675,2793.3704,2793.3741,
CPI,0.3988,0.3991,0.3992,0.3984,
Energy [J],46836.3100,0,0,0,
Power [W],121.9869,0,0,0,
Energy DRAM [J],5054.6880,0,0,0,
Power DRAM [W],13.1651,0,0,0,
DP [MFLOP/s],6700.1707,6699.2337,6699.2337,6699.2337,
AVX DP [MFLOP/s],3383.5854,3383.1123,3383.1123,3383.1123,
Packed [MUOPS/s],845.8964,845.7781,845.7781,845.7781,
Scalar [MUOPS/s],3316.5853,3316.1215,3316.1215,3316.1215,
Memory read bandwidth [MBytes/s],28210.0666,0,0,0,
Memory read data volume [GBytes],10831.1281,0,0,0,
Memory write bandwidth [MBytes/s],11470.5731,0,0,0,
Memory write data volume [GBytes],4404.0749,0,0,0,
Memory bandwidth [MBytes/s],39680.6397,0,0,0,
Memory data volume [GBytes],15235.2030,0,0,0,
Operational intensity [FLOP/Byte],0.1689,0.1689,0.1689,0.1689,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1535.9431,383.9455,383.9992,383.9858,
Runtime unhalted [s] STAT,1421.1991,354.7727,355.6289,355.2998,
Clock [MHz] STAT,11173.4804,2793.3675,2793.3741,2793.3701,
CPI STAT,1.5955,0.3984,0.3992,0.3989,
Energy [J] STAT,46836.3100,0,46836.3100,11709.0775,
Power [W] STAT,121.9869,0,121.9869,30.4967,
Energy DRAM [J] STAT,5054.6880,0,5054.6880,1263.6720,
Power DRAM [W] STAT,13.1651,0,13.1651,3.2913,
DP [MFLOP/s] STAT,26797.8718,6699.2337,6700.1707,6699.4680,
AVX DP [MFLOP/s] STAT,13532.9223,3383.1123,3383.5854,3383.2306,
Packed [MUOPS/s] STAT,3383.2307,845.7781,845.8964,845.8077,
Scalar [MUOPS/s] STAT,13264.9498,3316.1215,3316.5853,3316.2375,
Memory read bandwidth [MBytes/s] STAT,28210.0666,0,28210.0666,7052.5166,
Memory read data volume [GBytes] STAT,10831.1281,0,10831.1281,2707.7820,
Memory write bandwidth [MBytes/s] STAT,11470.5731,0,11470.5731,2867.6433,
Memory write data volume [GBytes] STAT,4404.0749,0,4404.0749,1101.0187,
Memory bandwidth [MBytes/s] STAT,39680.6397,0,39680.6397,9920.1599,
Memory data volume [GBytes] STAT,15235.2030,0,15235.2030,3808.8007,
Operational intensity [FLOP/Byte] STAT,0.6756,0.1689,0.1689,0.1689,
Vectorization ratio [%] STAT,81.2876,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322635 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],17.417100,17.475140,17.475110,17.475260,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,45448790000,45830940000,45748160000,45470460000
CPU_CLK_UNHALTED_CORE,FIXC1,48401070000,48628530000,48633180000,48490650000
CPU_CLK_UNHALTED_REF,FIXC2,41486730000,41681630000,41685620000,41563380000
TOPDOWN_SLOTS,FIXC3,242005600000,243142400000,243165800000,242453200000
PWR_PKG_ENERGY,PWR0,2118.7200,0,0,0
PWR_DRAM_ENERGY,PWR3,262.2413,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729809000,9729809000,9729809000,9729808000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2869349000,0,0,0
CAS_COUNT_WR,MBOX0C1,1228958000,0,0,0
CAS_COUNT_RD,MBOX1C0,2868573000,0,0,0
CAS_COUNT_WR,MBOX1C1,1228455000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2864520000,0,0,0
CAS_COUNT_WR,MBOX3C1,1227833000,0,0,0
CAS_COUNT_RD,MBOX4C0,2864170000,0,0,0
CAS_COUNT_WR,MBOX4C1,1227549000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,62329,0,0,0
CAS_COUNT_WR,MBOX6C1,56903,0,0,0
CAS_COUNT_RD,MBOX7C0,63583,0,0,0
CAS_COUNT_WR,MBOX7C1,57187,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,182498350000,45448790000,45830940000,45624587500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,194153430000,48401070000,48633180000,48538357500
CPU_CLK_UNHALTED_REF STAT,FIXC2,166417360000,41486730000,41685620000,41604340000
TOPDOWN_SLOTS STAT,FIXC3,970767000000,242005600000,243165800000,242691750000
PWR_PKG_ENERGY STAT,PWR0,2118.7200,0,2118.7200,529.6800
PWR_DRAM_ENERGY STAT,PWR3,262.2413,0,262.2413,65.5603
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919235000,9729808000,9729809000,9729808750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2869349000,0,2869349000,717337250
CAS_COUNT_WR STAT,MBOX0C1,1228958000,0,1228958000,307239500
CAS_COUNT_RD STAT,MBOX1C0,2868573000,0,2868573000,717143250
CAS_COUNT_WR STAT,MBOX1C1,1228455000,0,1228455000,307113750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2864520000,0,2864520000,716130000
CAS_COUNT_WR STAT,MBOX3C1,1227833000,0,1227833000,306958250
CAS_COUNT_RD STAT,MBOX4C0,2864170000,0,2864170000,716042500
CAS_COUNT_WR STAT,MBOX4C1,1227549000,0,1227549000,306887250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,62329,0,62329,15582.2500
CAS_COUNT_WR STAT,MBOX6C1,56903,0,56903,14225.7500
CAS_COUNT_RD STAT,MBOX7C0,63583,0,63583,15895.7500
CAS_COUNT_WR STAT,MBOX7C1,57187,0,57187,14296.7500
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],17.4171,17.4751,17.4751,17.4753,
Runtime unhalted [s],20.2149,20.3099,20.3119,20.2523,
Clock [MHz],2793.3698,2793.3742,2793.3739,2793.3787,
CPI,1.0650,1.0610,1.0631,1.0664,
Energy [J],2118.7200,0,0,0,
Power [W],121.6460,0,0,0,
Energy DRAM [J],262.2413,0,0,0,
Power DRAM [W],15.0565,0,0,0,
DP [MFLOP/s],558.6354,556.7800,556.7810,556.7762,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],558.6354,556.7800,556.7810,556.7762,
Memory read bandwidth [MBytes/s],42135.0986,0,0,0,
Memory read data volume [GBytes],733.8712,0,0,0,
Memory write bandwidth [MBytes/s],18052.7287,0,0,0,
Memory write data volume [GBytes],314.4262,0,0,0,
Memory bandwidth [MBytes/s],60187.8274,0,0,0,
Memory data volume [GBytes],1048.2974,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,69.8426,17.4171,17.4753,17.4607,
Runtime unhalted [s] STAT,81.0890,20.2149,20.3119,20.2722,
Clock [MHz] STAT,11173.4966,2793.3698,2793.3787,2793.3742,
CPI STAT,4.2555,1.0610,1.0664,1.0639,
Energy [J] STAT,2118.7200,0,2118.7200,529.6800,
Power [W] STAT,121.6460,0,121.6460,30.4115,
Energy DRAM [J] STAT,262.2413,0,262.2413,65.5603,
Power DRAM [W] STAT,15.0565,0,15.0565,3.7641,
DP [MFLOP/s] STAT,2228.9726,556.7762,558.6354,557.2432,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2228.9726,556.7762,558.6354,557.2432,
Memory read bandwidth [MBytes/s] STAT,42135.0986,0,42135.0986,10533.7746,
