_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],197.187900,197.241900,197.241900,197.241900,197.241800,197.241900,197.242000,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,959265700000,961269100000,961411100000,960312000000,960288400000,961729600000,960678200000
CPU_CLK_UNHALTED_CORE,FIXC1,370464500000,371902400000,372163700000,371001600000,371042200000,372667000000,371213300000
CPU_CLK_UNHALTED_REF,FIXC2,317541500000,318773900000,318998400000,318001600000,318036600000,319429200000,318182300000
TOPDOWN_SLOTS,FIXC3,1852323000000,1859513000000,1860819000000,1855009000000,1855212000000,1863336000000,1856068000000
PWR_PKG_ENERGY,PWR0,27339.2100,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2534.4780,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21987820000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17293700000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21985800000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17290910000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21987350000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17291860000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21988400000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17290370000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,925565,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,908212,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,938317,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,889702,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,6724954100000,959265700000,961729600000,9.607077e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2600454700000,370464500000,372667000000,3.714935e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2228963500000,317541500000,319429200000,3.184234e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,13002280000000,1852323000000,1863336000000,1.857469e+12,,,
PWR_PKG_ENERGY STAT,PWR0,27339.2100,0,27339.2100,3905.6014,,,
PWR_DRAM_ENERGY STAT,PWR3,2534.4780,0,2534.4780,362.0683,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,665175000000,665175000000,665175000000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,21987820000,0,21987820000,3.141117e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,17293700000,0,17293700000,2.470529e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,21985800000,0,21985800000,3.140829e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,17290910000,0,17290910000,2470130000,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,21987350000,0,21987350000,3141050000,,,
CAS_COUNT_WR STAT,MBOX3C1,17291860000,0,17291860000,2.470266e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,21988400000,0,21988400000,3141200000,,,
CAS_COUNT_WR STAT,MBOX4C1,17290370000,0,17290370000,2.470053e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,925565,0,925565,132223.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,908212,0,908212,129744.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,938317,0,938317,134045.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,889702,0,889702,127100.2857,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],197.1879,197.2419,197.2419,197.2419,197.2418,197.2419,197.2420,
Runtime unhalted [s],154.7256,155.3261,155.4352,154.9499,154.9668,155.6454,155.0383,
Clock [MHz],2793.3840,2793.3848,2793.3802,2793.3864,2793.3847,2793.3854,2793.3931,
CPI,0.3862,0.3869,0.3871,0.3863,0.3864,0.3875,0.3864,
Energy [J],27339.2100,0,0,0,0,0,0,
Power [W],138.6455,0,0,0,0,0,0,
Energy DRAM [J],2534.4780,0,0,0,0,0,0,
Power DRAM [W],12.8531,0,0,0,0,0,0,
DP [MFLOP/s],3373.3054,3372.3818,3372.3818,3372.3818,3372.3835,3372.3818,3372.3801,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],3373.3054,3372.3818,3372.3818,3372.3818,3372.3835,3372.3818,3372.3801,
Memory read bandwidth [MBytes/s],28545.7625,0,0,0,0,0,0,
Memory read data volume [GBytes],5628.8790,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22449.6170,0,0,0,0,0,0,
Memory write data volume [GBytes],4426.7928,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],50995.3795,0,0,0,0,0,0,
Memory data volume [GBytes],10055.6718,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0661,0.0661,0.0661,0.0661,0.0661,0.0661,0.0661,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1380.6393,197.1879,197.2420,197.2342,,,,
Runtime unhalted [s] STAT,1086.0873,154.7256,155.6454,155.1553,,,,
Clock [MHz] STAT,19553.6986,2793.3802,2793.3931,2793.3855,,,,
CPI STAT,2.7068,0.3862,0.3875,0.3867,,,,
Energy [J] STAT,27339.2100,0,27339.2100,3905.6014,,,,
Power [W] STAT,138.6455,0,138.6455,19.8065,,,,
Energy DRAM [J] STAT,2534.4780,0,2534.4780,362.0683,,,,
Power DRAM [W] STAT,12.8531,0,12.8531,1.8362,,,,
DP [MFLOP/s] STAT,23607.5962,3372.3801,3373.3054,3372.5137,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,23607.5962,3372.3801,3373.3054,3372.5137,,,,
Memory read bandwidth [MBytes/s] STAT,28545.7625,0,28545.7625,4077.9661,,,,
Memory read data volume [GBytes] STAT,5628.8790,0,5628.8790,804.1256,,,,
Memory write bandwidth [MBytes/s] STAT,22449.6170,0,22449.6170,3207.0881,,,,
Memory write data volume [GBytes] STAT,4426.7928,0,4426.7928,632.3990,,,,
Memory bandwidth [MBytes/s] STAT,50995.3795,0,50995.3795,7285.0542,,,,
Memory data volume [GBytes] STAT,10055.6718,0,10055.6718,1436.5245,,,,
Operational intensity [FLOP/Byte] STAT,0.4627,0.0661,0.0661,0.0661,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39433293 GHz,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],300.248200,300.305200,300.305300,300.305200,300.305200,300.305300,300.305300,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,746058300000,749510600000,749565400000,748150700000,747397300000,750060700000,749354500000
CPU_CLK_UNHALTED_CORE,FIXC1,352830300000,354584700000,355277700000,353774800000,353885500000,355808000000,354302300000
CPU_CLK_UNHALTED_REF,FIXC2,302425900000,303929800000,304523900000,303236000000,303330100000,304977600000,303687200000
TOPDOWN_SLOTS,FIXC3,1764152000000,1772923000000,1776389000000,1768874000000,1769427000000,1779040000000,1771511000000
PWR_PKG_ENERGY,PWR0,41280.4100,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4183.2010,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,37204020000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35728390000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,37201200000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35725010000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,37199140000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35727580000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,37200030000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35726570000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1440372,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1399312,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1443827,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1369948,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,5240097500000,746058300000,750060700000,7.485854e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2480463300000,352830300000,355808000000,354351900000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2126110500000,302425900000,304977600000,3.037301e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,12402316000000,1764152000000,1779040000000,1.771759e+12,,,
PWR_PKG_ENERGY STAT,PWR0,41280.4100,0,41280.4100,5897.2014,,,
PWR_DRAM_ENERGY STAT,PWR3,4183.2010,0,4183.2010,597.6001,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,597187500000,597187500000,597187500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,37204020000,0,37204020000,5314860000,,,
CAS_COUNT_WR STAT,MBOX0C1,35728390000,0,35728390000,5.104056e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,37201200000,0,37201200000,5.314457e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,35725010000,0,35725010000,5.103573e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,37199140000,0,37199140000,5.314163e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,35727580000,0,35727580000,5103940000,,,
CAS_COUNT_RD STAT,MBOX4C0,37200030000,0,37200030000,5314290000,,,
CAS_COUNT_WR STAT,MBOX4C1,35726570000,0,35726570000,5.103796e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1440372,0,1440372,205767.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,1399312,0,1399312,199901.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,1443827,0,1443827,206261,,,
CAS_COUNT_WR STAT,MBOX7C1,1369948,0,1369948,195706.8571,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],300.2482,300.3052,300.3053,300.3052,300.3052,300.3053,300.3053,
Runtime unhalted [s],147.3606,148.0933,148.3827,147.7551,147.8013,148.6042,147.9754,
Clock [MHz],2793.3891,2793.3879,2793.3870,2793.3842,2793.3914,2793.3947,2793.3929,
CPI,0.4729,0.4731,0.4740,0.4729,0.4735,0.4744,0.4728,
Energy [J],41280.4100,0,0,0,0,0,0,
Power [W],137.4876,0,0,0,0,0,0,
Energy DRAM [J],4183.2010,0,0,0,0,0,0,
Power DRAM [W],13.9325,0,0,0,0,0,0,
DP [MFLOP/s],1988.9795,1988.6019,1988.6013,1988.6019,1988.6019,1988.6013,1988.6013,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1988.9795,1988.6019,1988.6013,1988.6019,1988.6019,1988.6013,1988.6013,
Memory read bandwidth [MBytes/s],31719.3094,0,0,0,0,0,0,
Memory read data volume [GBytes],9523.6655,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30462.3323,0,0,0,0,0,0,
Memory write data volume [GBytes],9146.2604,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62181.6417,0,0,0,0,0,0,
Memory data volume [GBytes],18669.9260,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0320,0.0320,0.0320,0.0320,0.0320,0.0320,0.0320,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2102.0797,300.2482,300.3053,300.2971,,,,
Runtime unhalted [s] STAT,1035.9726,147.3606,148.6042,147.9961,,,,
Clock [MHz] STAT,19553.7272,2793.3842,2793.3947,2793.3896,,,,
CPI STAT,3.3136,0.4728,0.4744,0.4734,,,,
Energy [J] STAT,41280.4100,0,41280.4100,5897.2014,,,,
Power [W] STAT,137.4876,0,137.4876,19.6411,,,,
Energy DRAM [J] STAT,4183.2010,0,4183.2010,597.6001,,,,
Power DRAM [W] STAT,13.9325,0,13.9325,1.9904,,,,
DP [MFLOP/s] STAT,13920.5891,1988.6013,1988.9795,1988.6556,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,13920.5891,1988.6013,1988.9795,1988.6556,,,,
Memory read bandwidth [MBytes/s] STAT,31719.3094,0,31719.3094,4531.3299,,,,
Memory read data volume [GBytes] STAT,9523.6655,0,9523.6655,1360.5236,,,,
Memory write bandwidth [MBytes/s] STAT,30462.3323,0,30462.3323,4351.7618,,,,
Memory write data volume [GBytes] STAT,9146.2604,0,9146.2604,1306.6086,,,,
Memory bandwidth [MBytes/s] STAT,62181.6417,0,62181.6417,8883.0917,,,,
Memory data volume [GBytes] STAT,18669.9260,0,18669.9260,2667.1323,,,,
Operational intensity [FLOP/Byte] STAT,0.2240,0.0320,0.0320,0.0320,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39433293 GHz,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],254.620800,254.674900,254.675000,254.674900,254.674900,254.674800,254.675000,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1218267000000,1224583000000,1224883000000,1224682000000,1224181000000,1224925000000,1224338000000
CPU_CLK_UNHALTED_CORE,FIXC1,516889900000,515862500000,515902700000,516309300000,515406500000,515802500000,515023100000
CPU_CLK_UNHALTED_REF,FIXC2,443049300000,442168700000,442203500000,442551100000,441777600000,442117000000,441447600000
TOPDOWN_SLOTS,FIXC3,2584450000000,2579313000000,2579515000000,2581547000000,2577033000000,2579013000000,2575117000000
PWR_PKG_ENERGY,PWR0,36742.9500,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3420.8530,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42143290000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17923540000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42141440000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17920050000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42152230000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17921410000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42154820000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17919860000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1172454,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1160507,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1173875,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1143791,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,8565859000000,1218267000000,1224925000000,1.223694e+12,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3611196500000,515023100000,516889900000,5.158852e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3095314800000,441447600000,443049300000,4.421878e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,18055988000000,2575117000000,2584450000000,2.579427e+12,,,
PWR_PKG_ENERGY STAT,PWR0,36742.9500,0,36742.9500,5248.9929,,,
PWR_DRAM_ENERGY STAT,PWR3,3420.8530,0,3420.8530,488.6933,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,727650000000,727650000000,727650000000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,185587500000,185587500000,185587500000,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,42143290000,0,42143290000,6020470000,,,
CAS_COUNT_WR STAT,MBOX0C1,17923540000,0,17923540000,2.560506e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,42141440000,0,42141440000,6.020206e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,17920050000,0,17920050000,2.560007e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,42152230000,0,42152230000,6.021747e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,17921410000,0,17921410000,2.560201e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,42154820000,0,42154820000,6.022117e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,17919860000,0,17919860000,2559980000,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1172454,0,1172454,167493.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,1160507,0,1160507,165786.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,1173875,0,1173875,167696.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,1143791,0,1143791,163398.7143,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],254.6208,254.6749,254.6750,254.6749,254.6749,254.6748,254.6750,
Runtime unhalted [s],215.8805,215.4514,215.4682,215.6381,215.2610,215.4264,215.1009,
Clock [MHz],2793.3833,2793.3831,2793.3809,2793.3867,2793.3846,2793.3848,2793.3933,
CPI,0.4243,0.4213,0.4212,0.4216,0.4210,0.4211,0.4207,
Energy [J],36742.9500,0,0,0,0,0,0,
Power [W],144.3046,0,0,0,0,0,0,
Energy DRAM [J],3420.8530,0,0,0,0,0,0,
Power DRAM [W],13.4351,0,0,0,0,0,0,
DP [MFLOP/s],5773.2911,5772.0647,5772.0624,5772.0647,5772.0647,5772.0670,5772.0624,
AVX DP [MFLOP/s],2915.5120,2914.8927,2914.8915,2914.8927,2914.8927,2914.8938,2914.8915,
Packed [MUOPS/s],728.8780,728.7232,728.7229,728.7232,728.7232,728.7235,728.7229,
Scalar [MUOPS/s],2857.7791,2857.1720,2857.1709,2857.1720,2857.1720,2857.1731,2857.1709,
Memory read bandwidth [MBytes/s],42376.8368,0,0,0,0,0,0,
Memory read data volume [GBytes],10790.0241,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18018.8677,0,0,0,0,0,0,
Memory write data volume [GBytes],4587.9785,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60395.7045,0,0,0,0,0,0,
Memory data volume [GBytes],15378.0026,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0956,0.0956,0.0956,0.0956,0.0956,0.0956,0.0956,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1782.6703,254.6208,254.6750,254.6672,,,,
Runtime unhalted [s] STAT,1508.2265,215.1009,215.8805,215.4609,,,,
Clock [MHz] STAT,19553.6967,2793.3809,2793.3933,2793.3852,,,,
CPI STAT,2.9512,0.4207,0.4243,0.4216,,,,
Energy [J] STAT,36742.9500,0,36742.9500,5248.9929,,,,
Power [W] STAT,144.3046,0,144.3046,20.6149,,,,
Energy DRAM [J] STAT,3420.8530,0,3420.8530,488.6933,,,,
Power DRAM [W] STAT,13.4351,0,13.4351,1.9193,,,,
DP [MFLOP/s] STAT,40405.6770,5772.0624,5773.2911,5772.2396,,,,
AVX DP [MFLOP/s] STAT,20404.8669,2914.8915,2915.5120,2914.9810,,,,
Packed [MUOPS/s] STAT,5101.2169,728.7229,728.8780,728.7453,,,,
Scalar [MUOPS/s] STAT,20000.8100,2857.1709,2857.7791,2857.2586,,,,
Memory read bandwidth [MBytes/s] STAT,42376.8368,0,42376.8368,6053.8338,,,,
Memory read data volume [GBytes] STAT,10790.0241,0,10790.0241,1541.4320,,,,
Memory write bandwidth [MBytes/s] STAT,18018.8677,0,18018.8677,2574.1240,,,,
Memory write data volume [GBytes] STAT,4587.9785,0,4587.9785,655.4255,,,,
Memory bandwidth [MBytes/s] STAT,60395.7045,0,60395.7045,8627.9578,,,,
Memory data volume [GBytes] STAT,15378.0026,0,15378.0026,2196.8575,,,,
Operational intensity [FLOP/Byte] STAT,0.6692,0.0956,0.0956,0.0956,,,,
Vectorization ratio [%] STAT,142.2533,20.3219,20.3219,20.3219,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39433293 GHz,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],14.438090,14.498800,14.499170,14.498790,14.498800,14.498870,14.498900,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,25949910000,26252980000,26306390000,26689240000,26458090000,26414250000,26701720000
CPU_CLK_UNHALTED_CORE,FIXC1,40101120000,40363200000,40364260000,40347220000,40359740000,40364560000,40265650000
CPU_CLK_UNHALTED_REF,FIXC2,34372330000,34596990000,34597910000,34583280000,34594000000,34598130000,34513380000
TOPDOWN_SLOTS,FIXC3,200505300000,201815300000,201820500000,201735300000,201797900000,201822000000,201327700000
PWR_PKG_ENERGY,PWR0,1974.6660,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,207.5994,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
