_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21815460000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16692810000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21814630000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16690930000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21812110000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16690270000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21814990000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16689430000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1202185,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1206900,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1186611,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1180527,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,6722611000000,1343219000000,1345640000000,1344522200000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2547921000000,508292900000,510821300000,509584200000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2183935500000,435680700000,437848100000,436787100000,
TOPDOWN_SLOTS STAT,FIXC3,12739610000000,2541465000000,2554108000000,2547922000000,
PWR_PKG_ENERGY STAT,PWR0,32686.6600,0,32686.6600,6537.3320,
PWR_DRAM_ENERGY STAT,PWR3,2942.7770,0,2942.7770,588.5554,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,931245000000,931245000000,931245000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,21815460000,0,21815460000,4363092000,
CAS_COUNT_WR STAT,MBOX0C1,16692810000,0,16692810000,3338562000,
CAS_COUNT_RD STAT,MBOX1C0,21814630000,0,21814630000,4362926000,
CAS_COUNT_WR STAT,MBOX1C1,16690930000,0,16690930000,3338186000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,21812110000,0,21812110000,4362422000,
CAS_COUNT_WR STAT,MBOX3C1,16690270000,0,16690270000,3338054000,
CAS_COUNT_RD STAT,MBOX4C0,21814990000,0,21814990000,4362998000,
CAS_COUNT_WR STAT,MBOX4C1,16689430000,0,16689430000,3337886000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1202185,0,1202185,240437,
CAS_COUNT_WR STAT,MBOX6C1,1206900,0,1206900,241380,
CAS_COUNT_RD STAT,MBOX7C0,1186611,0,1186611,237322.2000,
CAS_COUNT_WR STAT,MBOX7C1,1180527,0,1180527,236105.4000,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],255.6210,255.6751,255.6751,255.6754,255.6751,
Runtime unhalted [s],212.4189,213.0533,213.3459,213.0380,212.2899,
Clock [MHz],2793.3853,2793.3866,2793.3816,2793.3919,2793.3829,
CPI,0.3786,0.3792,0.3796,0.3792,0.3784,
Energy [J],32686.6600,0,0,0,0,
Power [W],127.8716,0,0,0,0,
Energy DRAM [J],2942.7770,0,0,0,0,
Power DRAM [W],11.5123,0,0,0,0,
DP [MFLOP/s],3643.0692,3642.2984,3642.2984,3642.2941,3642.2984,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],3643.0692,3642.2984,3642.2984,3642.2941,3642.2984,
Memory read bandwidth [MBytes/s],21847.2389,0,0,0,0,
Memory read data volume [GBytes],5584.6130,0,0,0,0,
Memory write bandwidth [MBytes/s],16716.2047,0,0,0,0,
Memory write data volume [GBytes],4273.0130,0,0,0,0,
Memory bandwidth [MBytes/s],38563.4435,0,0,0,0,
Memory data volume [GBytes],9857.6260,0,0,0,0,
Operational intensity [FLOP/Byte],0.0945,0.0945,0.0945,0.0945,0.0945,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1278.3217,255.6210,255.6754,255.6643,,
Runtime unhalted [s] STAT,1064.1460,212.2899,213.3459,212.8292,,
Clock [MHz] STAT,13966.9283,2793.3816,2793.3919,2793.3857,,
CPI STAT,1.8950,0.3784,0.3796,0.3790,,
Energy [J] STAT,32686.6600,0,32686.6600,6537.3320,,
Power [W] STAT,127.8716,0,127.8716,25.5743,,
Energy DRAM [J] STAT,2942.7770,0,2942.7770,588.5554,,
Power DRAM [W] STAT,11.5123,0,11.5123,2.3025,,
DP [MFLOP/s] STAT,18212.2585,3642.2941,3643.0692,3642.4517,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,18212.2585,3642.2941,3643.0692,3642.4517,,
Memory read bandwidth [MBytes/s] STAT,21847.2389,0,21847.2389,4369.4478,,
Memory read data volume [GBytes] STAT,5584.6130,0,5584.6130,1116.9226,,
Memory write bandwidth [MBytes/s] STAT,16716.2047,0,16716.2047,3343.2409,,
Memory write data volume [GBytes] STAT,4273.0130,0,4273.0130,854.6026,,
Memory bandwidth [MBytes/s] STAT,38563.4435,0,38563.4435,7712.6887,,
Memory data volume [GBytes] STAT,9857.6260,0,9857.6260,1971.5252,,
Operational intensity [FLOP/Byte] STAT,0.4725,0.0945,0.0945,0.0945,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394334073 GHz,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],337.224600,337.281600,337.281600,337.281600,337.281500,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1044487000000,1048749000000,1048961000000,1048777000000,1045357000000
CPU_CLK_UNHALTED_CORE,FIXC1,427863300000,431736900000,431985600000,431328000000,428354800000
CPU_CLK_UNHALTED_REF,FIXC2,366739800000,370060000000,370273200000,369709600000,367160900000
TOPDOWN_SLOTS,FIXC3,2139317000000,2158685000000,2159928000000,2156640000000,2141774000000
PWR_PKG_ENERGY,PWR0,44049.7300,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4448.1460,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,836062500000,836062500000,836062500000,836062500000,836062500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,37994420000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34475840000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,37989610000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34472700000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,37988700000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,34473100000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,37988390000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,34472420000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1580074,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1579194,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1573434,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1550531,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,5236331000000,1044487000000,1048961000000,1047266200000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2151268600000,427863300000,431985600000,430253720000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1843943500000,366739800000,370273200000,368788700000,
TOPDOWN_SLOTS STAT,FIXC3,10756344000000,2139317000000,2159928000000,2151268800000,
PWR_PKG_ENERGY STAT,PWR0,44049.7300,0,44049.7300,8809.9460,
PWR_DRAM_ENERGY STAT,PWR3,4448.1460,0,4448.1460,889.6292,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,836062500000,836062500000,836062500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,37994420000,0,37994420000,7598884000,
CAS_COUNT_WR STAT,MBOX0C1,34475840000,0,34475840000,6895168000,
CAS_COUNT_RD STAT,MBOX1C0,37989610000,0,37989610000,7597922000,
CAS_COUNT_WR STAT,MBOX1C1,34472700000,0,34472700000,6894540000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,37988700000,0,37988700000,7597740000,
CAS_COUNT_WR STAT,MBOX3C1,34473100000,0,34473100000,6894620000,
CAS_COUNT_RD STAT,MBOX4C0,37988390000,0,37988390000,7597678000,
CAS_COUNT_WR STAT,MBOX4C1,34472420000,0,34472420000,6894484000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1580074,0,1580074,316014.8000,
CAS_COUNT_WR STAT,MBOX6C1,1579194,0,1579194,315838.8000,
CAS_COUNT_RD STAT,MBOX7C0,1573434,0,1573434,314686.8000,
CAS_COUNT_WR STAT,MBOX7C1,1550531,0,1550531,310106.2000,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],337.2246,337.2816,337.2816,337.2816,337.2815,
Runtime unhalted [s],178.6982,180.3161,180.4199,180.1453,178.9035,
Clock [MHz],2793.3911,2793.3913,2793.3910,2793.3906,2793.3925,
CPI,0.4096,0.4117,0.4118,0.4113,0.4098,
Energy [J],44049.7300,0,0,0,0,
Power [W],130.6243,0,0,0,0,
Energy DRAM [J],4448.1460,0,0,0,0,
Power DRAM [W],13.1905,0,0,0,0,
DP [MFLOP/s],2479.2453,2478.8263,2478.8263,2478.8263,2478.8270,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],2479.2453,2478.8263,2478.8263,2478.8263,2478.8270,
Memory read bandwidth [MBytes/s],28840.4627,0,0,0,0,
Memory read data volume [GBytes],9725.7135,0,0,0,0,
Memory write bandwidth [MBytes/s],26170.7483,0,0,0,0,
Memory write data volume [GBytes],8825.4201,0,0,0,0,
Memory bandwidth [MBytes/s],55011.2111,0,0,0,0,
Memory data volume [GBytes],18551.1336,0,0,0,0,
Operational intensity [FLOP/Byte],0.0451,0.0451,0.0451,0.0451,0.0451,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1686.3509,337.2246,337.2816,337.2702,,
Runtime unhalted [s] STAT,898.4830,178.6982,180.4199,179.6966,,
Clock [MHz] STAT,13966.9565,2793.3906,2793.3925,2793.3913,,
CPI STAT,2.0542,0.4096,0.4118,0.4108,,
Energy [J] STAT,44049.7300,0,44049.7300,8809.9460,,
Power [W] STAT,130.6243,0,130.6243,26.1249,,
Energy DRAM [J] STAT,4448.1460,0,4448.1460,889.6292,,
Power DRAM [W] STAT,13.1905,0,13.1905,2.6381,,
DP [MFLOP/s] STAT,12394.5512,2478.8263,2479.2453,2478.9102,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,12394.5512,2478.8263,2479.2453,2478.9102,,
Memory read bandwidth [MBytes/s] STAT,28840.4627,0,28840.4627,5768.0925,,
Memory read data volume [GBytes] STAT,9725.7135,0,9725.7135,1945.1427,,
Memory write bandwidth [MBytes/s] STAT,26170.7483,0,26170.7483,5234.1497,,
Memory write data volume [GBytes] STAT,8825.4201,0,8825.4201,1765.0840,,
Memory bandwidth [MBytes/s] STAT,55011.2111,0,55011.2111,11002.2422,,
Memory data volume [GBytes] STAT,18551.1336,0,18551.1336,3710.2267,,
Operational intensity [FLOP/Byte] STAT,0.2255,0.0451,0.0451,0.0451,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394334073 GHz,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],322.515800,322.569800,322.569800,322.569800,322.569800,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1705572000000,1710178000000,1711031000000,1710493000000,1709878000000
CPU_CLK_UNHALTED_CORE,FIXC1,692283300000,692345600000,693269900000,692914900000,691748900000
CPU_CLK_UNHALTED_REF,FIXC2,593387200000,593440200000,594233000000,593926400000,592929400000
TOPDOWN_SLOTS,FIXC3,3461417000000,3461728000000,3466350000000,3464576000000,3458746000000
PWR_PKG_ENERGY,PWR0,42806.7200,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3957.1640,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1018710000000,1018710000000,1018710000000,1018710000000,1018710000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,259822500000,259822500000,259822500000,259822500000,259822500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42430900000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17534750000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42425750000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17532010000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42428910000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17531320000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42431600000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17531200000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1567591,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1596205,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1550501,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1572368,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,8547152000000,1705572000000,1711031000000,1709430400000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3462562600000,691748900000,693269900000,692512520000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2967916200000,592929400000,594233000000,593583240000,
TOPDOWN_SLOTS STAT,FIXC3,17312817000000,3458746000000,3466350000000,3462563400000,
PWR_PKG_ENERGY STAT,PWR0,42806.7200,0,42806.7200,8561.3440,
PWR_DRAM_ENERGY STAT,PWR3,3957.1640,0,3957.1640,791.4328,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1018710000000,1018710000000,1018710000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,259822500000,259822500000,259822500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,42430900000,0,42430900000,8486180000,
CAS_COUNT_WR STAT,MBOX0C1,17534750000,0,17534750000,3506950000,
CAS_COUNT_RD STAT,MBOX1C0,42425750000,0,42425750000,8485150000,
CAS_COUNT_WR STAT,MBOX1C1,17532010000,0,17532010000,3506402000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,42428910000,0,42428910000,8485782000,
CAS_COUNT_WR STAT,MBOX3C1,17531320000,0,17531320000,3506264000,
CAS_COUNT_RD STAT,MBOX4C0,42431600000,0,42431600000,8486320000,
CAS_COUNT_WR STAT,MBOX4C1,17531200000,0,17531200000,3506240000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1567591,0,1567591,313518.2000,
CAS_COUNT_WR STAT,MBOX6C1,1596205,0,1596205,319241,
CAS_COUNT_RD STAT,MBOX7C0,1550501,0,1550501,310100.2000,
CAS_COUNT_WR STAT,MBOX7C1,1572368,0,1572368,314473.6000,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],322.5158,322.5698,322.5698,322.5698,322.5698,
Runtime unhalted [s],289.1340,289.1600,289.5460,289.3978,288.9108,
Clock [MHz],2793.3826,2793.3845,2793.3820,2793.3928,2793.3814,
CPI,0.4059,0.4048,0.4052,0.4051,0.4046,
Energy [J],42806.7200,0,0,0,0,
Power [W],132.7275,0,0,0,0,
Energy DRAM [J],3957.1640,0,0,0,0,
Power DRAM [W],12.2697,0,0,0,0,
DP [MFLOP/s],6381.0827,6380.0145,6380.0145,6380.0145,6380.0145,
AVX DP [MFLOP/s],3222.4468,3221.9073,3221.9073,3221.9073,3221.9073,
Packed [MUOPS/s],805.6117,805.4768,805.4768,805.4768,805.4768,
Scalar [MUOPS/s],3158.6359,3158.1072,3158.1072,3158.1072,3158.1072,
Memory read bandwidth [MBytes/s],33679.2734,0,0,0,0,
Memory read data volume [GBytes],10862.0978,0,0,0,0,
Memory write bandwidth [MBytes/s],13917.0754,0,0,0,0,
Memory write data volume [GBytes],4488.4767,0,0,0,0,
Memory bandwidth [MBytes/s],47596.3488,0,0,0,0,
Memory data volume [GBytes],15350.5745,0,0,0,0,
Operational intensity [FLOP/Byte],0.1341,0.1341,0.1341,0.1341,0.1341,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1612.7950,322.5158,322.5698,322.5590,,
Runtime unhalted [s] STAT,1446.1486,288.9108,289.5460,289.2297,,
Clock [MHz] STAT,13966.9233,2793.3814,2793.3928,2793.3847,,
CPI STAT,2.0256,0.4046,0.4059,0.4051,,
Energy [J] STAT,42806.7200,0,42806.7200,8561.3440,,
Power [W] STAT,132.7275,0,132.7275,26.5455,,
Energy DRAM [J] STAT,3957.1640,0,3957.1640,791.4328,,
Power DRAM [W] STAT,12.2697,0,12.2697,2.4539,,
DP [MFLOP/s] STAT,31901.1407,6380.0145,6381.0827,6380.2281,,
AVX DP [MFLOP/s] STAT,16110.0760,3221.9073,3222.4468,3222.0152,,
Packed [MUOPS/s] STAT,4027.5189,805.4768,805.6117,805.5038,,
Scalar [MUOPS/s] STAT,15791.0647,3158.1072,3158.6359,3158.2129,,
Memory read bandwidth [MBytes/s] STAT,33679.2734,0,33679.2734,6735.8547,,
Memory read data volume [GBytes] STAT,10862.0978,0,10862.0978,2172.4196,,
Memory write bandwidth [MBytes/s] STAT,13917.0754,0,13917.0754,2783.4151,,
Memory write data volume [GBytes] STAT,4488.4767,0,4488.4767,897.6953,,
Memory bandwidth [MBytes/s] STAT,47596.3488,0,47596.3488,9519.2698,,
Memory data volume [GBytes] STAT,15350.5745,0,15350.5745,3070.1149,,
Operational intensity [FLOP/Byte] STAT,0.6705,0.1341,0.1341,0.1341,,
Vectorization ratio [%] STAT,101.6095,20.3219,20.3219,20.3219,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394334073 GHz,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],15.540630,15.599470,15.599430,15.599410,15.599400,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,36328480000,36901540000,36664550000,36615390000,36653380000
CPU_CLK_UNHALTED_CORE,FIXC1,43134780000,43415060000,43425810000,43431770000,43387530000
CPU_CLK_UNHALTED_REF,FIXC2,36972660000,37212870000,37222050000,37227190000,37189300000
TOPDOWN_SLOTS,FIXC3,215673600000,217074900000,217128400000,217158700000,216937100000
PWR_PKG_ENERGY,PWR0,2053.5920,0,0,0,0
PWR_DRAM_ENERGY,PWR3,217.0449,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783850000,7783849000,7783849000,7783849000,7783849000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2855351000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1227609000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2854404000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1227048000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2851830000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1226284000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2851328000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1225968000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,69258,0,0,0,0
CAS_COUNT_WR,MBOX6C1,70827,0,0,0,0
CAS_COUNT_RD,MBOX7C0,66904,0,0,0,0
CAS_COUNT_WR,MBOX7C1,69355,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,183163340000,36328480000,36901540000,36632668000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,216794950000,43134780000,43431770000,43358990000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,185824070000,36972660000,37227190000,37164814000,
TOPDOWN_SLOTS STAT,FIXC3,1083972700000,215673600000,217158700000,216794540000,
PWR_PKG_ENERGY STAT,PWR0,2053.5920,0,2053.5920,410.7184,
PWR_DRAM_ENERGY STAT,PWR3,217.0449,0,217.0449,43.4090,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919246000,7783849000,7783850000,7783849200,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2855351000,0,2855351000,571070200,
CAS_COUNT_WR STAT,MBOX0C1,1227609000,0,1227609000,245521800,
CAS_COUNT_RD STAT,MBOX1C0,2854404000,0,2854404000,570880800,
CAS_COUNT_WR STAT,MBOX1C1,1227048000,0,1227048000,245409600,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2851830000,0,2851830000,570366000,
CAS_COUNT_WR STAT,MBOX3C1,1226284000,0,1226284000,245256800,
CAS_COUNT_RD STAT,MBOX4C0,2851328000,0,2851328000,570265600,
CAS_COUNT_WR STAT,MBOX4C1,1225968000,0,1225968000,245193600,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,69258,0,69258,13851.6000,
CAS_COUNT_WR STAT,MBOX6C1,70827,0,70827,14165.4000,
CAS_COUNT_RD STAT,MBOX7C0,66904,0,66904,13380.8000,
CAS_COUNT_WR STAT,MBOX7C1,69355,0,69355,13871,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],15.5406,15.5995,15.5994,15.5994,15.5994,
