_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX7C1,54353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,187972780000,10714060000,11627950000,1.105722e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,651890810000,38159250000,38378520000,3.834652e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,558763570000,32707960000,32895890000,3.286845e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3259451800000,190796300000,191892400000,1.917325e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2144.1990,0,2144.1990,126.1294,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,206.1300,0,206.1300,12.1253,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919363000,2289374000,2289375000,2.289374e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2842210000,0,2842210000,1.671888e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223197000,0,1223197000,7.195276e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2840705000,0,2840705000,1.671003e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1222958000,0,1222958000,7.193871e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2837849000,0,2837849000,1.669323e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1221997000,0,1221997000,7.188218e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2836810000,0,2836810000,1.668712e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222036000,0,1222036000,7.188447e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,54031,0,54031,3178.2941,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,56329,0,56329,3313.4706,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,52491,0,52491,3087.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,54353,0,54353,3197.2353,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],13.7287,13.7947,13.7947,13.7947,13.7947,13.7946,13.7946,13.7946,13.7945,13.7948,13.7947,13.7943,13.7942,13.7942,13.7942,13.7947,13.7947,
Runtime unhalted [s],15.9374,16.0181,16.0214,16.0277,16.0212,16.0221,16.0235,16.0160,16.0207,16.0234,16.0289,16.0274,16.0187,16.0187,16.0180,16.0283,15.9931,
Clock [MHz],2793.3795,2793.3811,2793.3836,2793.3805,2793.3816,2793.3842,2793.3841,2793.3803,2793.3836,2793.3825,2793.3808,2793.3810,2793.3816,2793.3823,2793.3824,2793.3825,2793.3836,
CPI,3.5363,3.3968,3.3799,3.4870,3.5092,3.4260,3.5379,3.2979,3.5478,3.3816,3.5566,3.5488,3.4117,3.4889,3.3699,3.5819,3.5313,
Energy [J],2144.1990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],156.1835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],206.1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],166.7581,165.9600,165.9606,165.9606,165.9604,165.9617,165.9616,165.9617,165.9625,165.9597,165.9608,165.9649,165.9661,165.9670,165.9668,165.9603,165.9603,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],166.7581,165.9600,165.9606,165.9606,165.9604,165.9617,165.9616,165.9617,165.9625,165.9597,165.9608,165.9649,165.9661,165.9670,165.9668,165.9603,165.9603,
Memory read bandwidth [MBytes/s],52946.7826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.8916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22797.3996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.9791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75744.1822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.8707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,234.4416,13.7287,13.7948,13.7907,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,272.2646,15.9374,16.0289,16.0156,,,,,,,,,,,,,,
Clock [MHz] STAT,47487.4952,2793.3795,2793.3842,2793.3821,,,,,,,,,,,,,,
CPI STAT,58.9895,3.2979,3.5819,3.4700,,,,,,,,,,,,,,
Energy [J] STAT,2144.1990,0,2144.1990,126.1294,,,,,,,,,,,,,,
Power [W] STAT,156.1835,0,156.1835,9.1873,,,,,,,,,,,,,,
Energy DRAM [J] STAT,206.1300,0,206.1300,12.1253,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.0145,0,15.0145,0.8832,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2822.1531,165.9597,166.7581,166.0090,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2822.1531,165.9597,166.7581,166.0090,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52946.7826,0,52946.7826,3114.5166,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.8916,0,726.8916,42.7583,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22797.3996,0,22797.3996,1341.0235,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.9791,0,312.9791,18.4105,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75744.1822,0,75744.1822,4455.5401,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.8707,0,1039.8707,61.1689,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0374,0.0022,0.0022,0.0022,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394327571 GHz,,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],0.039709,0.064277,0.064789,0.063984,0.066722,0.068800,0.069121,0.063933,0.064855,0.069356,0.064243,0.068456,0.065003,0.063264,0.066820,0.064489,0.068232,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,19293520,18723420,18784320,18794820,18805320,18815810,18826320,18836820,18847320,18857790,18868330,18878810,18889440,18899820,18910310,18920810,18930540
CPU_CLK_UNHALTED_CORE,FIXC1,114831800,179915900,181133900,179052000,186399000,192351700,193128200,179502400,181277600,191626300,179777900,191282200,181426900,177038500,187477700,180409200,190811800
CPU_CLK_UNHALTED_REF,FIXC2,98441860,154259400,155307700,153524900,159815800,164903900,165576600,153899000,155427600,164289000,154139000,163986200,155537700,151789100,160742500,154685000,163589400
TOPDOWN_SLOTS,FIXC3,574386100,899954400,906076400,895790200,932447700,962138000,966008700,897913300,906831400,958518900,899328600,956756700,907523500,885575200,937880400,902429200,954515800
PWR_PKG_ENERGY,PWR0,19.5903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.5754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12403860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5151731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11357750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4796862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9473329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4194736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8730274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3908305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,320883520,18723420,19293520,1.887550e+07,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3067443000,114831800,193128200,1.804378e+08,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2629914660,98441860,165576600,1.547009e+08,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15344074500,574386100,966008700,9.025926e+08,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,19.5903,0,19.5903,1.1524,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.5754,0,1.5754,0.0927,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,163200,9600,9600,9600,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12403860,0,12403860,729638.8235,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5151731,0,5151731,303043,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11357750,0,11357750,668102.9412,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4796862,0,4796862,282168.3529,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9473329,0,9473329,557254.6471,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4194736,0,4194736,246749.1765,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8730274,0,8730274,513545.5294,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3908305,0,3908305,229900.2941,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,331,0,331,19.4706,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,315,0,315,18.5294,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,338,0,338,19.8824,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,306,0,306,18,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],0.0397,0.0643,0.0648,0.0640,0.0667,0.0688,0.0691,0.0639,0.0649,0.0694,0.0642,0.0685,0.0650,0.0633,0.0668,0.0645,0.0682,
Runtime unhalted [s],0.0480,0.0751,0.0757,0.0748,0.0779,0.0803,0.0807,0.0750,0.0757,0.0800,0.0751,0.0799,0.0758,0.0739,0.0783,0.0753,0.0797,
Clock [MHz],2792.9678,2792.5533,2792.4816,2792.4404,2792.5916,2792.8568,2792.7387,2792.6598,2792.5411,2792.7380,2792.5910,2792.8707,2792.8626,2792.6127,2792.5597,2792.5056,2792.7601,
CPI,5.9518,9.6091,9.6428,9.5267,9.9120,10.2229,10.2584,9.5293,9.6182,10.1617,9.5280,10.1321,9.6047,9.3672,9.9140,9.5350,10.0796,
Energy [J],19.5903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],493.3478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.5754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],39.6735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2418,0.1494,0.1482,0.1500,0.1439,0.1395,0.1389,0.1502,0.1480,0.1384,0.1494,0.1402,0.1477,0.1517,0.1437,0.1489,0.1407,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2418,0.1494,0.1482,0.1500,0.1439,0.1395,0.1389,0.1502,0.1480,0.1384,0.1494,0.1402,0.1477,0.1517,0.1437,0.1489,0.1407,
Memory read bandwidth [MBytes/s],67637.5420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.6858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29095.3054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],96732.8474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.8412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.499245e-06,2.499245e-06,2.499245e-06,2.499245e-06,2.499245e-06,2.499245e-06,2.499245e-06,2.499245e-06,2.499245e-06,2.499245e-06,2.499245e-06,2.499245e-06,2.499245e-06,2.499245e-06,2.499245e-06,2.499245e-06,2.499245e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0961,0.0397,0.0694,0.0645,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1.2812,0.0480,0.0807,0.0754,,,,,,,,,,,,,,
Clock [MHz] STAT,47475.3315,2792.4404,2792.9678,2792.6666,,,,,,,,,,,,,,
CPI STAT,162.5935,5.9518,10.2584,9.5643,,,,,,,,,,,,,,
Energy [J] STAT,19.5903,0,19.5903,1.1524,,,,,,,,,,,,,,
Power [W] STAT,493.3478,0,493.3478,29.0205,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1.5754,0,1.5754,0.0927,,,,,,,,,,,,,,
Power DRAM [W] STAT,39.6735,0,39.6735,2.3337,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.5706,0.1384,0.2418,0.1512,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.5706,0.1384,0.2418,0.1512,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67637.5420,0,67637.5420,3978.6789,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.6858,0,2.6858,0.1580,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29095.3054,0,29095.3054,1711.4886,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1553,0,1.1553,0.0680,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,96732.8474,0,96732.8474,5690.1675,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.8412,0,3.8412,0.2260,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4.248717e-05,2.499245e-06,2.499245e-06,2.499245e-06,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394327571 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],12.245680,12.300790,12.300940,12.300970,12.300930,12.300670,12.301110,12.300630,12.300540,12.300890,12.300680,12.300340,12.300290,12.300260,12.300470,12.301210,12.301460,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,19348820000,19167200000,19421270000,19655420000,19130140000,19325700000,19231950000,19719380000,19263270000,19262900000,19980140000,19254060000,19085710000,19272780000,19337070000,19276740000,19150220000
CPU_CLK_UNHALTED_CORE,FIXC1,34068890000,34231620000,34228570000,34221740000,34225080000,34212750000,34224270000,34202830000,34208720000,34231770000,34198360000,34224170000,34238060000,34226090000,34228110000,34229720000,34239700000
CPU_CLK_UNHALTED_REF,FIXC2,29201970000,29341450000,29338820000,29332970000,29335840000,29325240000,29335120000,29316760000,29321800000,29341570000,29312940000,29335040000,29346940000,29336690000,29338450000,29339810000,29348370000
TOPDOWN_SLOTS,FIXC3,170345100000,171158600000,171143400000,171109300000,171126000000,171064200000,171121900000,171014600000,171044100000,171159400000,170992400000,171121300000,171190800000,171130900000,171141100000,171149100000,171199200000
PWR_PKG_ENERGY,PWR0,1944.2730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,184.5996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4578740000,4578740000,4578740000,4578740000,4578740000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2434661000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217074000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2433578000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216651000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431830000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215478000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2431278000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215199000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,53221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,56312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,51449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,54211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,328882770000,19085710000,19980140000,1.934605e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,581640450000,34068890000,34239700000,3.421414e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,498549780000,29201970000,29348370000,2.932646e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2908211400000,170345100000,171199200000,1.710713e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1944.2730,0,1944.2730,114.3690,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,184.5996,0,184.5996,10.8588,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838556000,4578738000,4578740000,4.578739e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2434661000,0,2434661000,1.432154e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217074000,0,1217074000,7.159259e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2433578000,0,2433578000,1.431516e+08,,,,,,,,,,,,,
