_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s] STAT,13438.4632,0,13438.4632,1919.7805,,,,
Memory write data volume [GBytes] STAT,1208.1923,0,1208.1923,172.5989,,,,
Memory bandwidth [MBytes/s] STAT,47567.8446,0,47567.8446,6795.4064,,,,
Memory data volume [GBytes] STAT,4276.6128,0,4276.6128,610.9447,,,,
Operational intensity [FLOP/Byte] STAT,0.6167,0.0881,0.0881,0.0881,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983635 GHz,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],17.376580,17.694660,17.670490,17.704900,17.673660,17.684370,17.661880,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,37902310000,38210390000,38433600000,38394300000,38245720000,38442760000,38230140000
CPU_CLK_UNHALTED_CORE,FIXC1,28487610000,29184000000,29280470000,29438860000,29105100000,29351530000,29092320000
CPU_CLK_UNHALTED_REF,FIXC2,28497010000,29181980000,29277960000,29447710000,29114610000,29359870000,29101090000
TOPDOWN_SLOTS,FIXC3,170925700000,175104000000,175682800000,176633100000,174630600000,176109200000,174553900000
PWR_PKG_ENERGY,PWR0,3548.7030,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,162.1995,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3675019000,3675019000,3675019000,3675019000,3675019000,3675019000,3675019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,459374400,459374400,459374400,459374400,459374400,459374400,459374400
CAS_COUNT_RD,MBOX0C0,4182380000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2565673000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4182536000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2565374000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1569698,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1565593,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1583432,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1576562,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1813400,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1778998,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1772408,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1743224,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1570055,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1566957,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1581686,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1577384,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,267859220000,37902310000,38442760000,3.826560e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,203939890000,28487610000,29438860000,29134270000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,203980230000,28497010000,29447710000,2.914003e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1223639300000,170925700000,176633100000,1.748056e+11,,,
PWR_PKG_ENERGY STAT,PWR0,3548.7030,0,3548.7030,506.9576,,,
PWR_DRAM_ENERGY STAT,PWR3,162.1995,0,162.1995,23.1714,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725133000,3675019000,3675019000,3675019000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,459374400,459374400,459374400,,,
CAS_COUNT_RD STAT,MBOX0C0,4182380000,0,4182380000,5.974829e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,2565673000,0,2565673000,3.665247e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,4182536000,0,4182536000,5.975051e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,2565374000,0,2565374000,366482000,,,
CAS_COUNT_RD STAT,MBOX2C0,1569698,0,1569698,224242.5714,,,
CAS_COUNT_WR STAT,MBOX2C1,1565593,0,1565593,223656.1429,,,
CAS_COUNT_RD STAT,MBOX3C0,1583432,0,1583432,226204.5714,,,
CAS_COUNT_WR STAT,MBOX3C1,1576562,0,1576562,225223.1429,,,
CAS_COUNT_RD STAT,MBOX4C0,1813400,0,1813400,259057.1429,,,
CAS_COUNT_WR STAT,MBOX4C1,1778998,0,1778998,254142.5714,,,
CAS_COUNT_RD STAT,MBOX5C0,1772408,0,1772408,253201.1429,,,
CAS_COUNT_WR STAT,MBOX5C1,1743224,0,1743224,249032,,,
CAS_COUNT_RD STAT,MBOX6C0,1570055,0,1570055,224293.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,1566957,0,1566957,223851,,,
CAS_COUNT_RD STAT,MBOX7C0,1581686,0,1581686,225955.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,1577384,0,1577384,225340.5714,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],17.3766,17.6947,17.6705,17.7049,17.6737,17.6844,17.6619,
Runtime unhalted [s],14.2439,14.5921,14.6404,14.7196,14.5527,14.6759,14.5463,
Clock [MHz],1999.3239,2000.1221,2000.1551,1999.3826,1999.3304,1999.4155,1999.3809,
CPI,0.7516,0.7638,0.7618,0.7668,0.7610,0.7635,0.7610,
Energy [J],3548.7030,0,0,0,0,0,0,
Power [W],204.2233,0,0,0,0,0,0,
Energy DRAM [J],162.1995,0,0,0,0,0,0,
Power DRAM [W],9.3344,0,0,0,0,0,0,
DP [MFLOP/s],422.9839,415.3804,415.9485,415.1401,415.8739,415.6221,416.1513,
AVX DP [MFLOP/s],211.4913,207.6895,207.9736,207.5694,207.9363,207.8104,208.0750,
Packed [MUOPS/s],26.4364,25.9612,25.9967,25.9462,25.9920,25.9763,26.0094,
Scalar [MUOPS/s],211.4927,207.6909,207.9749,207.5707,207.9376,207.8117,208.0763,
Memory read bandwidth [MBytes/s],30845.4038,0,0,0,0,0,0,
Memory read data volume [GBytes],535.9876,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18934.3798,0,0,0,0,0,0,
Memory write data volume [GBytes],329.0148,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49779.7837,0,0,0,0,0,0,
Memory data volume [GBytes],865.0024,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,123.4667,17.3766,17.7049,17.6381,,,,
Runtime unhalted [s] STAT,101.9709,14.2439,14.7196,14.5673,,,,
Clock [MHz] STAT,13997.1105,1999.3239,2000.1551,1999.5872,,,,
CPI STAT,5.3295,0.7516,0.7668,0.7614,,,,
Energy [J] STAT,3548.7030,0,3548.7030,506.9576,,,,
Power [W] STAT,204.2233,0,204.2233,29.1748,,,,
Energy DRAM [J] STAT,162.1995,0,162.1995,23.1714,,,,
Power DRAM [W] STAT,9.3344,0,9.3344,1.3335,,,,
DP [MFLOP/s] STAT,2917.1002,415.1401,422.9839,416.7286,,,,
AVX DP [MFLOP/s] STAT,1458.5455,207.5694,211.4913,208.3636,,,,
Packed [MUOPS/s] STAT,182.3182,25.9462,26.4364,26.0455,,,,
Scalar [MUOPS/s] STAT,1458.5548,207.5707,211.4927,208.3650,,,,
Memory read bandwidth [MBytes/s] STAT,30845.4038,0,30845.4038,4406.4863,,,,
Memory read data volume [GBytes] STAT,535.9876,0,535.9876,76.5697,,,,
Memory write bandwidth [MBytes/s] STAT,18934.3798,0,18934.3798,2704.9114,,,,
Memory write data volume [GBytes] STAT,329.0148,0,329.0148,47.0021,,,,
Memory bandwidth [MBytes/s] STAT,49779.7837,0,49779.7837,7111.3977,,,,
Memory data volume [GBytes] STAT,865.0024,0,865.0024,123.5718,,,,
Operational intensity [FLOP/Byte] STAT,0.0595,0.0085,0.0085,0.0085,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983635 GHz,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],145.948300,151.093800,151.033900,151.290900,150.841100,150.793600,152.485000,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,99088810000,108047600000,105473700000,106881400000,106956400000,107158300000,92086650000
CPU_CLK_UNHALTED_CORE,FIXC1,231905600000,244758200000,239865100000,245813400000,244364000000,244047100000,223120400000
CPU_CLK_UNHALTED_REF,FIXC2,231964300000,244740500000,239941200000,245903900000,244456700000,244130700000,223240600000
TOPDOWN_SLOTS,FIXC3,1391434000000,1468549000000,1439191000000,1474880000000,1466184000000,1464282000000,1338722000000
PWR_PKG_ENERGY,PWR0,30706.4700,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1451.0440,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,9067384000,9067456000,9067430000,9067397000,9067364000,9067436000,9067384000
CAS_COUNT_RD,MBOX0C0,47536180000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17180560000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,47539290000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17182360000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13278920,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13252920,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13445350,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13405620,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,16110550,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15725900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15837860,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15471830,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13371730,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13330920,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13518240,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13479650,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,725692860000,92086650000,108047600000,1.036704e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1673873800000,223120400000,245813400000,2.391248e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1674377900000,223240600000,245903900000,2.391968e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,10043242000000,1338722000000,1474880000000,1.434749e+12,,,
PWR_PKG_ENERGY STAT,PWR0,30706.4700,0,30706.4700,4386.6386,,,
PWR_DRAM_ENERGY STAT,PWR3,1451.0440,0,1451.0440,207.2920,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2016000,288000,288000,288000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471851000,9067364000,9067456000,9.067407e+09,,,
CAS_COUNT_RD STAT,MBOX0C0,47536180000,0,47536180000,6.790883e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,17180560000,0,17180560000,2.454366e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,47539290000,0,47539290000,6.791327e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,17182360000,0,17182360000,2.454623e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,13278920,0,13278920,1.896989e+06,,,
CAS_COUNT_WR STAT,MBOX2C1,13252920,0,13252920,1.893274e+06,,,
CAS_COUNT_RD STAT,MBOX3C0,13445350,0,13445350,1.920764e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,13405620,0,13405620,1.915089e+06,,,
CAS_COUNT_RD STAT,MBOX4C0,16110550,0,16110550,2.301507e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,15725900,0,15725900,2.246557e+06,,,
CAS_COUNT_RD STAT,MBOX5C0,15837860,0,15837860,2.262551e+06,,,
CAS_COUNT_WR STAT,MBOX5C1,15471830,0,15471830,2.210261e+06,,,
CAS_COUNT_RD STAT,MBOX6C0,13371730,0,13371730,1.910247e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,13330920,0,13330920,1.904417e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,13518240,0,13518240,1.931177e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,13479650,0,13479650,1.925664e+06,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],145.9483,151.0938,151.0339,151.2909,150.8411,150.7936,152.4850,
Runtime unhalted [s],115.9537,122.3801,119.9335,122.9077,122.1830,122.0245,111.5611,
Clock [MHz],1999.4775,2000.1283,1999.3493,1999.2476,1999.2252,1999.2988,1998.9068,
CPI,2.3404,2.2653,2.2742,2.2999,2.2847,2.2774,2.4229,
Energy [J],30706.4700,0,0,0,0,0,0,
Power [W],210.3928,0,0,0,0,0,0,
Energy DRAM [J],1451.0440,0,0,0,0,0,0,
Power DRAM [W],9.9422,0,0,0,0,0,0,
DP [MFLOP/s],497.0209,480.0987,480.2877,479.4701,480.8981,481.0534,475.7147,
AVX DP [MFLOP/s],497.0190,480.0968,480.2858,479.4682,480.8962,481.0515,475.7128,
Packed [MUOPS/s],62.1274,60.0121,60.0357,59.9335,60.1120,60.1314,59.4641,
Scalar [MUOPS/s],0.0020,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,
Memory read bandwidth [MBytes/s],41729.2020,0,0,0,0,0,0,
Memory read data volume [GBytes],6090.3061,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15105.6611,0,0,0,0,0,0,
Memory write data volume [GBytes],2204.6456,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56834.8631,0,0,0,0,0,0,
Memory data volume [GBytes],8294.9516,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,0.0087,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1053.4866,145.9483,152.4850,150.4981,,,,
Runtime unhalted [s] STAT,836.9436,111.5611,122.9077,119.5634,,,,
Clock [MHz] STAT,13995.6335,1998.9068,2000.1283,1999.3762,,,,
CPI STAT,16.1648,2.2653,2.4229,2.3093,,,,
Energy [J] STAT,30706.4700,0,30706.4700,4386.6386,,,,
Power [W] STAT,210.3928,0,210.3928,30.0561,,,,
Energy DRAM [J] STAT,1451.0440,0,1451.0440,207.2920,,,,
Power DRAM [W] STAT,9.9422,0,9.9422,1.4203,,,,
DP [MFLOP/s] STAT,3374.5436,475.7147,497.0209,482.0777,,,,
AVX DP [MFLOP/s] STAT,3374.5303,475.7128,497.0190,482.0758,,,,
Packed [MUOPS/s] STAT,421.8162,59.4641,62.1274,60.2595,,,,
Scalar [MUOPS/s] STAT,0.0134,0.0019,0.0020,0.0019,,,,
Memory read bandwidth [MBytes/s] STAT,41729.2020,0,41729.2020,5961.3146,,,,
Memory read data volume [GBytes] STAT,6090.3061,0,6090.3061,870.0437,,,,
Memory write bandwidth [MBytes/s] STAT,15105.6611,0,15105.6611,2157.9516,,,,
Memory write data volume [GBytes] STAT,2204.6456,0,2204.6456,314.9494,,,,
Memory bandwidth [MBytes/s] STAT,56834.8631,0,56834.8631,8119.2662,,,,
Memory data volume [GBytes] STAT,8294.9516,0,8294.9516,1184.9931,,,,
Operational intensity [FLOP/Byte] STAT,0.0609,0.0087,0.0087,0.0087,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999983635 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],20.524840,26.183190,26.187840,26.186580,26.189440,26.187510,26.175610,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,36342760000,42014880000,41824790000,42543620000,42310790000,42678350000,40771000000
CPU_CLK_UNHALTED_CORE,FIXC1,34226550000,45899370000,44843820000,45975050000,45564070000,46189230000,43112610000
CPU_CLK_UNHALTED_REF,FIXC2,34223470000,45896090000,44839650000,45971260000,45560940000,46185080000,43109360000
TOPDOWN_SLOTS,FIXC3,205359300000,275396200000,269062900000,275850300000,273384400000,277135400000,258675700000
PWR_PKG_ENERGY,PWR0,5451.5610,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,240.5834,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19783500000,19783500000,19783500000,19783490000,19783470000,19783470000,19783470000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7328569000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1605621000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7328123000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1605679000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1935186,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1925927,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1994011,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1970928,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2477724,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2372657,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2501536,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2383075,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1977601,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1957631,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2035182,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2002618,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,288486190000,36342760000,42678350000,4.121231e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,305810700000,34226550000,46189230000,4.368724e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,305785850000,34223470000,46185080000,4.368369e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1834864200000,205359300000,277135400000,2.621235e+11,,,
PWR_PKG_ENERGY STAT,PWR0,5451.5610,0,5451.5610,778.7944,,,
PWR_DRAM_ENERGY STAT,PWR3,240.5834,0,240.5834,34.3691,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484400000,19783470000,19783500000,1.978349e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
