_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],69.2684,69.5583,69.5544,69.5542,69.5543,69.5546,69.5546,69.5585,69.5592,69.5565,69.5546,
Runtime unhalted [s],51.5751,51.8312,51.9731,52.0234,51.9961,51.7013,51.9607,52.0562,51.5874,51.8453,51.1030,
Clock [MHz],1992.1051,2000.0794,2000.1367,2000.1058,2000.0789,2000.1145,2000.0886,1997.6628,1998.0077,1999.6242,2000.0638,
CPI,0.2827,0.2837,0.2842,0.2845,0.2844,0.2833,0.2845,0.2847,0.2827,0.2838,0.2810,
Energy [J],15041.3700,0,0,0,0,0,0,0,0,0,0,
Power [W],217.1461,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],687.1165,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9196,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3460.5991,3446.1787,3446.3700,3446.3775,3446.3755,3446.3616,3446.3586,3446.1669,3446.1332,3446.2640,3446.3596,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3460.5991,3446.1787,3446.3700,3446.3775,3446.3755,3446.3616,3446.3586,3446.1669,3446.1332,3446.2640,3446.3596,
Memory read bandwidth [MBytes/s],42249.9563,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2926.5886,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17490.1024,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1211.5121,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59740.0587,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4138.1007,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0579,0.0579,0.0579,0.0579,0.0579,0.0579,0.0579,0.0579,0.0579,0.0579,0.0579,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,764.8276,69.2684,69.5592,69.5298,,,,,,,,
Runtime unhalted [s] STAT,569.6528,51.1030,52.0562,51.7866,,,,,,,,
Clock [MHz] STAT,21988.0675,1992.1051,2000.1367,1998.9152,,,,,,,,
CPI STAT,3.1195,0.2810,0.2847,0.2836,,,,,,,,
Energy [J] STAT,15041.3700,0,15041.3700,1367.3973,,,,,,,,
Power [W] STAT,217.1461,0,217.1461,19.7406,,,,,,,,
Energy DRAM [J] STAT,687.1165,0,687.1165,62.4651,,,,,,,,
Power DRAM [W] STAT,9.9196,0,9.9196,0.9018,,,,,,,,
DP [MFLOP/s] STAT,37923.5447,3446.1332,3460.5991,3447.5950,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,37923.5447,3446.1332,3460.5991,3447.5950,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42249.9563,0,42249.9563,3840.9051,,,,,,,,
Memory read data volume [GBytes] STAT,2926.5886,0,2926.5886,266.0535,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17490.1024,0,17490.1024,1590.0093,,,,,,,,
Memory write data volume [GBytes] STAT,1211.5121,0,1211.5121,110.1375,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59740.0587,0,59740.0587,5430.9144,,,,,,,,
Memory data volume [GBytes] STAT,4138.1007,0,4138.1007,376.1910,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6369,0.0579,0.0579,0.0579,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999938516 GHz,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],15.257240,15.557760,15.545680,15.554040,15.565180,15.567540,15.569490,15.575130,15.571100,15.564270,15.560010,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,24121130000,24441440000,24483910000,24819830000,24417470000,24394820000,24428810000,24426090000,24522750000,24477640000,24437700000
CPU_CLK_UNHALTED_CORE,FIXC1,24902810000,25576260000,25500630000,25751120000,25382870000,25518670000,25547840000,25621860000,25626320000,25577250000,25323660000
CPU_CLK_UNHALTED_REF,FIXC2,24910860000,25574480000,25498530000,25760020000,25392380000,25527350000,25557130000,25634060000,25625270000,25590890000,25326480000
TOPDOWN_SLOTS,FIXC3,149416900000,153457600000,153003800000,154506700000,152297200000,153112000000,153287100000,153731200000,153757900000,153463500000,151942000000
PWR_PKG_ENERGY,PWR0,3230.3760,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,150.1105,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2338661000,2338661000,2338661000,2338660000,2338660000,2338660000,2338660000,2338660000,2338660000,2338660000,2338660000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400
CAS_COUNT_RD,MBOX0C0,4125446000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2588972000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4124690000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2587526000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1379069,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1375614,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1389310,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1384586,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1530300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1507453,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1502704,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1483047,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1379472,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1376069,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1388022,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1384191,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268971590000,24121130000,24819830000,2.445196e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,280329290000,24902810000,25751120000,2.548448e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,280397450000,24910860000,25760020000,2.549068e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1681975900000,149416900000,154506700000,152906900000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3230.3760,0,3230.3760,293.6705,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,150.1105,0,150.1105,13.6464,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725263000,2338660000,2338661000,2.338660e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,292328400,292328400,292328400,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4125446000,0,4125446000,3.750405e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2588972000,0,2588972000,2.353611e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4124690000,0,4124690000,3.749718e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2587526000,0,2587526000,2.352296e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1379069,0,1379069,125369.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1375614,0,1375614,125055.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1389310,0,1389310,126300.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1384586,0,1384586,125871.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1530300,0,1530300,139118.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1507453,0,1507453,137041.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1502704,0,1502704,136609.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1483047,0,1483047,134822.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1379472,0,1379472,125406.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1376069,0,1376069,125097.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1388022,0,1388022,126183.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1384191,0,1384191,125835.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],15.2572,15.5578,15.5457,15.5540,15.5652,15.5675,15.5695,15.5751,15.5711,15.5643,15.5600,
Runtime unhalted [s],12.4518,12.7885,12.7507,12.8760,12.6918,12.7597,12.7743,12.8113,12.8136,12.7890,12.6622,
Clock [MHz],1999.2922,2000.0777,2000.1032,1999.2475,1999.1895,1999.2585,1999.2115,1998.9867,2000.0205,1998.8725,1999.7158,
CPI,1.0324,1.0464,1.0415,1.0375,1.0395,1.0461,1.0458,1.0490,1.0450,1.0449,1.0363,
Energy [J],3230.3760,0,0,0,0,0,0,0,0,0,0,
Power [W],211.7274,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],150.1105,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.8386,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],306.5619,300.6402,300.8738,300.7120,300.4968,300.4513,300.4136,300.3049,300.3826,300.5144,300.5967,
AVX DP [MFLOP/s],153.2798,150.3190,150.4358,150.3550,150.2474,150.2246,150.2058,150.1514,150.1902,150.2561,150.2973,
Packed [MUOPS/s],19.1600,18.7899,18.8045,18.7944,18.7809,18.7781,18.7757,18.7689,18.7738,18.7820,18.7872,
Scalar [MUOPS/s],153.2820,150.3212,150.4380,150.3571,150.2495,150.2267,150.2079,150.1535,150.1923,150.2583,150.2994,
Memory read bandwidth [MBytes/s],34643.0358,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],528.5571,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21749.7118,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],331.8406,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56392.7477,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],860.3977,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,170.8874,15.2572,15.5751,15.5352,,,,,,,,
Runtime unhalted [s] STAT,140.1689,12.4518,12.8760,12.7426,,,,,,,,
Clock [MHz] STAT,21993.9756,1998.8725,2000.1032,1999.4523,,,,,,,,
CPI STAT,11.4644,1.0324,1.0490,1.0422,,,,,,,,
Energy [J] STAT,3230.3760,0,3230.3760,293.6705,,,,,,,,
Power [W] STAT,211.7274,0,211.7274,19.2479,,,,,,,,
Energy DRAM [J] STAT,150.1105,0,150.1105,13.6464,,,,,,,,
Power DRAM [W] STAT,9.8386,0,9.8386,0.8944,,,,,,,,
DP [MFLOP/s] STAT,3311.9482,300.3049,306.5619,301.0862,,,,,,,,
AVX DP [MFLOP/s] STAT,1655.9624,150.1514,153.2798,150.5420,,,,,,,,
Packed [MUOPS/s] STAT,206.9954,18.7689,19.1600,18.8178,,,,,,,,
Scalar [MUOPS/s] STAT,1655.9859,150.1535,153.2820,150.5442,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34643.0358,0,34643.0358,3149.3669,,,,,,,,
Memory read data volume [GBytes] STAT,528.5571,0,528.5571,48.0506,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21749.7118,0,21749.7118,1977.2465,,,,,,,,
Memory write data volume [GBytes] STAT,331.8406,0,331.8406,30.1673,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56392.7477,0,56392.7477,5126.6134,,,,,,,,
Memory data volume [GBytes] STAT,860.3977,0,860.3977,78.2180,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0594,0.0054,0.0054,0.0054,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999938516 GHz,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],131.344900,135.958400,135.990100,135.754700,136.129400,136.413900,135.872600,136.296500,136.208200,135.916300,137.325500,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,66079610000,72292050000,71453120000,73155080000,70180280000,69796520000,72846340000,69603200000,69130060000,69124190000,59599300000
CPU_CLK_UNHALTED_CORE,FIXC1,206580100000,219953900000,215460800000,221631400000,219864100000,216929000000,222457800000,218947200000,217705900000,217802400000,199088400000
CPU_CLK_UNHALTED_REF,FIXC2,206628700000,219938400000,215519700000,221692800000,219927900000,217002100000,222516000000,218989500000,217691200000,217869300000,199177500000
TOPDOWN_SLOTS,FIXC3,1239480000000,1319724000000,1292765000000,1329788000000,1319184000000,1301574000000,1334747000000,1313683000000,1306235000000,1306814000000,1194531000000
PWR_PKG_ENERGY,PWR0,28514.7000,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1323.8220,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5770176000,5770254000,5770176000,5770241000,5770235000,5770189000,5770248000,5770182000,5770162000,5770254000,5770169000
CAS_COUNT_RD,MBOX0C0,43338620000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17200150000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43339580000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17206470000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12008630,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11981880,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12186400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12142620,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15201340,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14749830,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,14958300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14498780,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12141130,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12095090,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12211250,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12179520,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,763259750000,59599300000,73155080000,69387250000,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2376421000000,199088400000,222457800000,2.160383e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2376953100000,199177500000,222516000000,2.160866e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14258525000000,1194531000000,1334747000000,1.296230e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,28514.7000,0,28514.7000,2592.2455,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1323.8220,0,1323.8220,120.3475,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3168000,288000,288000,288000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472286000,5770162000,5770254000,5.770208e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,43338620000,0,43338620000,3.939875e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17200150000,0,17200150000,1563650000,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,43339580000,0,43339580000,3.939962e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17206470000,0,17206470000,1.564225e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,12008630,0,12008630,1.091694e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,11981880,0,11981880,1.089262e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12186400,0,12186400,1.107855e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,12142620,0,12142620,1.103875e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,15201340,0,15201340,1381940,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,14749830,0,14749830,1.340894e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,14958300,0,14958300,1.359845e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,14498780,0,14498780,1.318071e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12141130,0,12141130,1.103739e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12095090,0,12095090,1.099554e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12211250,0,12211250,1.110114e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12179520,0,12179520,1.107229e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
