_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,0.3635,0.3636,0.3637,0.3638,0.3632,
Energy [J],75668.4300,0,0,0,0,
Power [W],199.4577,0,0,0,0,
Energy DRAM [J],3221.0780,0,0,0,0,
Power DRAM [W],8.4906,0,0,0,0,
DP [MFLOP/s],5424.7703,5420.7809,5420.8423,5420.8437,5420.8380,
AVX DP [MFLOP/s],2739.5090,2737.4943,2737.5253,2737.5261,2737.5232,
Packed [MUOPS/s],684.8773,684.3736,684.3813,684.3815,684.3808,
Scalar [MUOPS/s],2685.2613,2683.2865,2683.3169,2683.3176,2683.3148,
Memory read bandwidth [MBytes/s],28110.6061,0,0,0,0,
Memory read data volume [GBytes],10664.3459,0,0,0,0,
Memory write bandwidth [MBytes/s],11462.4553,0,0,0,0,
Memory write data volume [GBytes],4348.5220,0,0,0,0,
Memory bandwidth [MBytes/s],39573.0614,0,0,0,0,
Memory data volume [GBytes],15012.8679,0,0,0,0,
Operational intensity [FLOP/Byte],0.1371,0.1371,0.1371,0.1371,0.1371,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1897.9586,379.3709,379.6501,379.5917,,
Runtime unhalted [s] STAT,1550.6681,309.7822,310.3701,310.1336,,
Clock [MHz] STAT,10000.6125,2000.0915,2000.1556,2000.1225,,
CPI STAT,1.8178,0.3632,0.3638,0.3636,,
Energy [J] STAT,75668.4300,0,75668.4300,15133.6860,,
Power [W] STAT,199.4577,0,199.4577,39.8915,,
Energy DRAM [J] STAT,3221.0780,0,3221.0780,644.2156,,
Power DRAM [W] STAT,8.4906,0,8.4906,1.6981,,
DP [MFLOP/s] STAT,27108.0752,5420.7809,5424.7703,5421.6150,,
AVX DP [MFLOP/s] STAT,13689.5779,2737.4943,2739.5090,2737.9156,,
Packed [MUOPS/s] STAT,3422.3945,684.3736,684.8773,684.4789,,
Scalar [MUOPS/s] STAT,13418.4971,2683.2865,2685.2613,2683.6994,,
Memory read bandwidth [MBytes/s] STAT,28110.6061,0,28110.6061,5622.1212,,
Memory read data volume [GBytes] STAT,10664.3459,0,10664.3459,2132.8692,,
Memory write bandwidth [MBytes/s] STAT,11462.4553,0,11462.4553,2292.4911,,
Memory write data volume [GBytes] STAT,4348.5220,0,4348.5220,869.7044,,
Memory bandwidth [MBytes/s] STAT,39573.0614,0,39573.0614,7914.6123,,
Memory data volume [GBytes] STAT,15012.8679,0,15012.8679,3002.5736,,
Operational intensity [FLOP/Byte] STAT,0.6855,0.1371,0.1371,0.1371,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.99998364 GHz,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],18.484050,18.767620,18.764630,18.764580,18.764290,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,36328090000,36870360000,36800640000,36810530000,37118010000
CPU_CLK_UNHALTED_CORE,FIXC1,36638630000,37368860000,37367410000,37352360000,37262020000
CPU_CLK_UNHALTED_REF,FIXC2,36732880000,37366220000,37364120000,37349230000,37259950000
TOPDOWN_SLOTS,FIXC3,219831800000,224213200000,224204400000,224114200000,223572100000
PWR_PKG_ENERGY,PWR0,3731.2330,0,0,0,0
PWR_DRAM_ENERGY,PWR3,183.8840,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783854000,7783853000,7783853000,7783853000,7783853000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5604040000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2404158000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5604091000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2404091000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1661084,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1659152,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1671443,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1668355,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1792853,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1775710,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1770588,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1756538,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1666268,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1662644,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1677020,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1672734,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,183927630000,36328090000,37118010000,36785526000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,185989280000,36638630000,37368860000,37197856000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,186072400000,36732880000,37366220000,37214480000,
TOPDOWN_SLOTS STAT,FIXC3,1115935700000,219831800000,224213200000,223187140000,
PWR_PKG_ENERGY STAT,PWR0,3731.2330,0,3731.2330,746.2466,
PWR_DRAM_ENERGY STAT,PWR3,183.8840,0,183.8840,36.7768,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919266000,7783853000,7783854000,7783853200,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,5604040000,0,5604040000,1120808000,
CAS_COUNT_WR STAT,MBOX0C1,2404158000,0,2404158000,480831600,
CAS_COUNT_RD STAT,MBOX1C0,5604091000,0,5604091000,1120818200,
CAS_COUNT_WR STAT,MBOX1C1,2404091000,0,2404091000,480818200,
CAS_COUNT_RD STAT,MBOX2C0,1661084,0,1661084,332216.8000,
CAS_COUNT_WR STAT,MBOX2C1,1659152,0,1659152,331830.4000,
CAS_COUNT_RD STAT,MBOX3C0,1671443,0,1671443,334288.6000,
CAS_COUNT_WR STAT,MBOX3C1,1668355,0,1668355,333671,
CAS_COUNT_RD STAT,MBOX4C0,1792853,0,1792853,358570.6000,
CAS_COUNT_WR STAT,MBOX4C1,1775710,0,1775710,355142,
CAS_COUNT_RD STAT,MBOX5C0,1770588,0,1770588,354117.6000,
CAS_COUNT_WR STAT,MBOX5C1,1756538,0,1756538,351307.6000,
CAS_COUNT_RD STAT,MBOX6C0,1666268,0,1666268,333253.6000,
CAS_COUNT_WR STAT,MBOX6C1,1662644,0,1662644,332528.8000,
CAS_COUNT_RD STAT,MBOX7C0,1677020,0,1677020,335404,
CAS_COUNT_WR STAT,MBOX7C1,1672734,0,1672734,334546.8000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],18.4840,18.7676,18.7646,18.7646,18.7643,
Runtime unhalted [s],18.3195,18.6846,18.6839,18.6763,18.6312,
Clock [MHz],1994.8520,2000.1249,2000.1597,2000.1512,2000.0948,
CPI,1.0085,1.0135,1.0154,1.0147,1.0039,
Energy [J],3731.2330,0,0,0,0,
Power [W],201.8623,0,0,0,0,
Energy DRAM [J],183.8840,0,0,0,0,
Power DRAM [W],9.9483,0,0,0,0,
DP [MFLOP/s],421.1119,414.7491,414.8152,414.8163,414.8227,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],421.1119,414.7491,414.8152,414.8163,414.8227,
Memory read bandwidth [MBytes/s],38842.9861,0,0,0,0,
Memory read data volume [GBytes],717.9757,0,0,0,0,
Memory write bandwidth [MBytes/s],16683.5961,0,0,0,0,
Memory write data volume [GBytes],308.3804,0,0,0,0,
Memory bandwidth [MBytes/s],55526.5822,0,0,0,0,
Memory data volume [GBytes],1026.3561,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,93.5451,18.4840,18.7676,18.7090,,
Runtime unhalted [s] STAT,92.9955,18.3195,18.6846,18.5991,,
Clock [MHz] STAT,9995.3826,1994.8520,2000.1597,1999.0765,,
CPI STAT,5.0560,1.0039,1.0154,1.0112,,
Energy [J] STAT,3731.2330,0,3731.2330,746.2466,,
Power [W] STAT,201.8623,0,201.8623,40.3725,,
Energy DRAM [J] STAT,183.8840,0,183.8840,36.7768,,
Power DRAM [W] STAT,9.9483,0,9.9483,1.9897,,
DP [MFLOP/s] STAT,2080.3152,414.7491,421.1119,416.0630,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,2080.3152,414.7491,421.1119,416.0630,,
Memory read bandwidth [MBytes/s] STAT,38842.9861,0,38842.9861,7768.5972,,
Memory read data volume [GBytes] STAT,717.9757,0,717.9757,143.5951,,
Memory write bandwidth [MBytes/s] STAT,16683.5961,0,16683.5961,3336.7192,,
Memory write data volume [GBytes] STAT,308.3804,0,308.3804,61.6761,,
Memory bandwidth [MBytes/s] STAT,55526.5822,0,55526.5822,11105.3164,,
Memory data volume [GBytes] STAT,1026.3561,0,1026.3561,205.2712,,
Operational intensity [FLOP/Byte] STAT,0.0380,0.0076,0.0076,0.0076,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.99998364 GHz,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],0.146859,0.165709,0.166946,0.166909,0.167862,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,56221500,56204640,56216330,56226830,56236540
CPU_CLK_UNHALTED_CORE,FIXC1,291621000,327313900,329618300,329329300,331349600
CPU_CLK_UNHALTED_REF,FIXC2,291588000,327290900,329729500,329420800,331462700
TOPDOWN_SLOTS,FIXC3,1749726000,1963883000,1977710000,1975976000,1988097000
PWR_PKG_ENERGY,PWR0,88.9091,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.6737,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5540045,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2702190,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5567102,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2717828,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15707,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15660,0,0,0,0
CAS_COUNT_RD,MBOX3C0,16260,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16194,0,0,0,0
CAS_COUNT_RD,MBOX4C0,18196,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18035,0,0,0,0
CAS_COUNT_RD,MBOX5C0,18214,0,0,0,0
CAS_COUNT_WR,MBOX5C1,18171,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16627,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16649,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17167,0,0,0,0
CAS_COUNT_WR,MBOX7C1,17183,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,281105840,56204640,56236540,56221168,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1609232100,291621000,331349600,321846420,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1609491900,291588000,331462700,321898380,
TOPDOWN_SLOTS STAT,FIXC3,9655392000,1749726000,1988097000,1931078400,
PWR_PKG_ENERGY STAT,PWR0,88.9091,0,88.9091,17.7818,
PWR_DRAM_ENERGY STAT,PWR3,2.6737,0,2.6737,0.5347,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,72000,14400,14400,14400,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,5540045,0,5540045,1108009,
CAS_COUNT_WR STAT,MBOX0C1,2702190,0,2702190,540438,
CAS_COUNT_RD STAT,MBOX1C0,5567102,0,5567102,1.113420e+06,
CAS_COUNT_WR STAT,MBOX1C1,2717828,0,2717828,543565.6000,
CAS_COUNT_RD STAT,MBOX2C0,15707,0,15707,3141.4000,
CAS_COUNT_WR STAT,MBOX2C1,15660,0,15660,3132,
CAS_COUNT_RD STAT,MBOX3C0,16260,0,16260,3252,
CAS_COUNT_WR STAT,MBOX3C1,16194,0,16194,3238.8000,
CAS_COUNT_RD STAT,MBOX4C0,18196,0,18196,3639.2000,
CAS_COUNT_WR STAT,MBOX4C1,18035,0,18035,3607,
CAS_COUNT_RD STAT,MBOX5C0,18214,0,18214,3642.8000,
CAS_COUNT_WR STAT,MBOX5C1,18171,0,18171,3634.2000,
CAS_COUNT_RD STAT,MBOX6C0,16627,0,16627,3325.4000,
CAS_COUNT_WR STAT,MBOX6C1,16649,0,16649,3329.8000,
CAS_COUNT_RD STAT,MBOX7C0,17167,0,17167,3433.4000,
CAS_COUNT_WR STAT,MBOX7C1,17183,0,17183,3436.6000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],0.1469,0.1657,0.1669,0.1669,0.1679,
Runtime unhalted [s],0.1458,0.1637,0.1648,0.1647,0.1657,
Clock [MHz],2000.2100,2000.1242,1999.3092,1999.4281,1999.3012,
CPI,5.1870,5.8236,5.8634,5.8572,5.8921,
Energy [J],88.9091,0,0,0,0,
Power [W],605.4038,0,0,0,0,
Energy DRAM [J],2.6737,0,0,0,0,
Power DRAM [W],18.2060,0,0,0,0,
DP [MFLOP/s],0.0981,0.0869,0.0863,0.0863,0.0858,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],0.0981,0.0869,0.0863,0.0863,0.0858,
Memory read bandwidth [MBytes/s],4884.9295,0,0,0,0,
Memory read data volume [GBytes],0.7174,0,0,0,0,
Memory write bandwidth [MBytes/s],2406.4034,0,0,0,0,
Memory write data volume [GBytes],0.3534,0,0,0,0,
Memory bandwidth [MBytes/s],7291.3329,0,0,0,0,
Memory data volume [GBytes],1.0708,0,0,0,0,
Operational intensity [FLOP/Byte],1.344791e-05,1.344791e-05,1.344791e-05,1.344791e-05,1.344791e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,0.8143,0.1469,0.1679,0.1629,,
Runtime unhalted [s] STAT,0.8047,0.1458,0.1657,0.1609,,
Clock [MHz] STAT,9998.3727,1999.3012,2000.2100,1999.6745,,
CPI STAT,28.6233,5.1870,5.8921,5.7247,,
Energy [J] STAT,88.9091,0,88.9091,17.7818,,
Power [W] STAT,605.4038,0,605.4038,121.0808,,
Energy DRAM [J] STAT,2.6737,0,2.6737,0.5347,,
Power DRAM [W] STAT,18.2060,0,18.2060,3.6412,,
DP [MFLOP/s] STAT,0.4434,0.0858,0.0981,0.0887,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,0.4434,0.0858,0.0981,0.0887,,
Memory read bandwidth [MBytes/s] STAT,4884.9295,0,4884.9295,976.9859,,
Memory read data volume [GBytes] STAT,0.7174,0,0.7174,0.1435,,
Memory write bandwidth [MBytes/s] STAT,2406.4034,0,2406.4034,481.2807,,
Memory write data volume [GBytes] STAT,0.3534,0,0.3534,0.0707,,
Memory bandwidth [MBytes/s] STAT,7291.3329,0,7291.3329,1458.2666,,
Memory data volume [GBytes] STAT,1.0708,0,1.0708,0.2142,,
Operational intensity [FLOP/Byte] STAT,0.0001,1.344791e-05,1.344791e-05,1.344791e-05,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.99998364 GHz,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],16.303610,16.583590,16.579480,16.579630,16.579790,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,64868260000,65322830000,65465310000,65069660000,66085490000
CPU_CLK_UNHALTED_CORE,FIXC1,32339600000,33029390000,33017130000,33010270000,32994170000
CPU_CLK_UNHALTED_REF,FIXC2,32399560000,33027930000,33014490000,33013180000,32993740000
TOPDOWN_SLOTS,FIXC3,194037600000,198176400000,198102800000,198061600000,197965000000
PWR_PKG_ENERGY,PWR0,3331.0600,0,0,0,0
PWR_DRAM_ENERGY,PWR3,162.7343,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15567690000,15567690000,15567690000,15567690000,15567690000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4793919000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2398984000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4793978000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2398881000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1472284,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1470533,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1483556,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1481329,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1621950,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1603468,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1597705,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1583965,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1479948,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1475844,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1489783,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1486135,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,326811550000,64868260000,66085490000,65362310000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,164390560000,32339600000,33029390000,32878112000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,164448900000,32399560000,33027930000,32889780000,
TOPDOWN_SLOTS STAT,FIXC3,986343400000,194037600000,198176400000,197268680000,
PWR_PKG_ENERGY STAT,PWR0,3331.0600,0,3331.0600,666.2120,
PWR_DRAM_ENERGY STAT,PWR3,162.7343,0,162.7343,32.5469,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838450000,15567690000,15567690000,15567690000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,4793919000,0,4793919000,958783800,
CAS_COUNT_WR STAT,MBOX0C1,2398984000,0,2398984000,479796800,
CAS_COUNT_RD STAT,MBOX1C0,4793978000,0,4793978000,958795600,
CAS_COUNT_WR STAT,MBOX1C1,2398881000,0,2398881000,479776200,
CAS_COUNT_RD STAT,MBOX2C0,1472284,0,1472284,294456.8000,
CAS_COUNT_WR STAT,MBOX2C1,1470533,0,1470533,294106.6000,
CAS_COUNT_RD STAT,MBOX3C0,1483556,0,1483556,296711.2000,
CAS_COUNT_WR STAT,MBOX3C1,1481329,0,1481329,296265.8000,
CAS_COUNT_RD STAT,MBOX4C0,1621950,0,1621950,324390,
CAS_COUNT_WR STAT,MBOX4C1,1603468,0,1603468,320693.6000,
CAS_COUNT_RD STAT,MBOX5C0,1597705,0,1597705,319541,
CAS_COUNT_WR STAT,MBOX5C1,1583965,0,1583965,316793,
CAS_COUNT_RD STAT,MBOX6C0,1479948,0,1479948,295989.6000,
CAS_COUNT_WR STAT,MBOX6C1,1475844,0,1475844,295168.8000,
