_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX4C0,30489110,0,30489110,5.081518e+06,,
CAS_COUNT_WR STAT,MBOX4C1,30238780,0,30238780,5.039797e+06,,
CAS_COUNT_RD STAT,MBOX5C0,30016580,0,30016580,5.002763e+06,,
CAS_COUNT_WR STAT,MBOX5C1,29816170,0,29816170,4.969362e+06,,
CAS_COUNT_RD STAT,MBOX6C0,29076100,0,29076100,4.846017e+06,,
CAS_COUNT_WR STAT,MBOX6C1,29059840,0,29059840,4.843307e+06,,
CAS_COUNT_RD STAT,MBOX7C0,29109110,0,29109110,4.851518e+06,,
CAS_COUNT_WR STAT,MBOX7C1,29093400,0,29093400,4848900,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],326.6641,326.9444,326.9400,326.9401,326.9397,326.9395,
Runtime unhalted [s],262.4987,261.9260,261.9212,261.8601,261.7792,261.6721,
Clock [MHz],2000.1202,2000.0828,2000.0973,2000.0782,2000.0641,2000.0829,
CPI,0.3694,0.3684,0.3684,0.3682,0.3681,0.3681,
Energy [J],65841.6800,0,0,0,0,0,
Power [W],201.5577,0,0,0,0,0,
Energy DRAM [J],2777.2220,0,0,0,0,0,
Power DRAM [W],8.5018,0,0,0,0,0,
DP [MFLOP/s],5250.0422,5245.5411,5245.6102,5245.6086,5245.6150,5245.6182,
AVX DP [MFLOP/s],2651.2714,2648.9984,2649.0329,2649.0320,2649.0353,2649.0369,
Packed [MUOPS/s],662.8179,662.2496,662.2582,662.2580,662.2588,662.2592,
Scalar [MUOPS/s],2598.7707,2596.5427,2596.5774,2596.5766,2596.5797,2596.5813,
Memory read bandwidth [MBytes/s],32816.8185,0,0,0,0,0,
Memory read data volume [GBytes],10720.0765,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13483.7619,0,0,0,0,0,
Memory write data volume [GBytes],4404.6609,0,0,0,0,0,
Memory bandwidth [MBytes/s],46300.5804,0,0,0,0,0,
Memory data volume [GBytes],15124.7374,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1134,0.1134,0.1134,0.1134,0.1134,0.1134,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1961.3678,326.6641,326.9444,326.8946,,,
Runtime unhalted [s] STAT,1571.6573,261.6721,262.4987,261.9429,,,
Clock [MHz] STAT,12000.5255,2000.0641,2000.1202,2000.0876,,,
CPI STAT,2.2106,0.3681,0.3694,0.3684,,,
Energy [J] STAT,65841.6800,0,65841.6800,10973.6133,,,
Power [W] STAT,201.5577,0,201.5577,33.5930,,,
Energy DRAM [J] STAT,2777.2220,0,2777.2220,462.8703,,,
Power DRAM [W] STAT,8.5018,0,8.5018,1.4170,,,
DP [MFLOP/s] STAT,31478.0353,5245.5411,5250.0422,5246.3392,,,
AVX DP [MFLOP/s] STAT,15896.4069,2648.9984,2651.2714,2649.4011,,,
Packed [MUOPS/s] STAT,3974.1017,662.2496,662.8179,662.3503,,,
Scalar [MUOPS/s] STAT,15581.6284,2596.5427,2598.7707,2596.9381,,,
Memory read bandwidth [MBytes/s] STAT,32816.8185,0,32816.8185,5469.4698,,,
Memory read data volume [GBytes] STAT,10720.0765,0,10720.0765,1786.6794,,,
Memory write bandwidth [MBytes/s] STAT,13483.7619,0,13483.7619,2247.2937,,,
Memory write data volume [GBytes] STAT,4404.6609,0,4404.6609,734.1101,,,
Memory bandwidth [MBytes/s] STAT,46300.5804,0,46300.5804,7716.7634,,,
Memory data volume [GBytes] STAT,15124.7374,0,15124.7374,2520.7896,,,
Operational intensity [FLOP/Byte] STAT,0.6804,0.1134,0.1134,0.1134,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999946861 GHz,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],17.565980,17.851670,17.848650,17.848410,17.847810,17.847460,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,30274060000,30987460000,30844640000,31001330000,31285900000,31148210000
CPU_CLK_UNHALTED_CORE,FIXC1,34735970000,35536920000,35522650000,35532000000,35522810000,35505550000
CPU_CLK_UNHALTED_REF,FIXC2,34803990000,35534390000,35519470000,35529020000,35521690000,35502330000
TOPDOWN_SLOTS,FIXC3,208415800000,213221500000,213135900000,213192000000,213136800000,213033300000
PWR_PKG_ENERGY,PWR0,3588.1620,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,175.3009,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486548000,6486548000,6486548000,6486547000,6486547000,6486547000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5592547000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2399155000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5592542000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2399080000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1581055,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1579020,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1591294,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1588144,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1714440,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1694123,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1691230,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1674503,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1582720,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1580087,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1594067,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1590468,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,185541600000,30274060000,31285900000,30923600000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,212355900000,34735970000,35536920000,35392650000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,212410890000,34803990000,35534390000,35401815000,,
TOPDOWN_SLOTS STAT,FIXC3,1274135300000,208415800000,213221500000,2.123559e+11,,
PWR_PKG_ENERGY STAT,PWR0,3588.1620,0,3588.1620,598.0270,,
PWR_DRAM_ENERGY STAT,PWR3,175.3009,0,175.3009,29.2168,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919285000,6486547000,6486548000,6486547500,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,5592547000,0,5592547000,9.320912e+08,,
CAS_COUNT_WR STAT,MBOX0C1,2399155000,0,2399155000,3.998592e+08,,
CAS_COUNT_RD STAT,MBOX1C0,5592542000,0,5592542000,9.320903e+08,,
CAS_COUNT_WR STAT,MBOX1C1,2399080000,0,2399080000,3.998467e+08,,
CAS_COUNT_RD STAT,MBOX2C0,1581055,0,1581055,263509.1667,,
CAS_COUNT_WR STAT,MBOX2C1,1579020,0,1579020,263170,,
CAS_COUNT_RD STAT,MBOX3C0,1591294,0,1591294,265215.6667,,
CAS_COUNT_WR STAT,MBOX3C1,1588144,0,1588144,264690.6667,,
CAS_COUNT_RD STAT,MBOX4C0,1714440,0,1714440,285740,,
CAS_COUNT_WR STAT,MBOX4C1,1694123,0,1694123,282353.8333,,
CAS_COUNT_RD STAT,MBOX5C0,1691230,0,1691230,281871.6667,,
CAS_COUNT_WR STAT,MBOX5C1,1674503,0,1674503,279083.8333,,
CAS_COUNT_RD STAT,MBOX6C0,1582720,0,1582720,263786.6667,,
CAS_COUNT_WR STAT,MBOX6C1,1580087,0,1580087,263347.8333,,
CAS_COUNT_RD STAT,MBOX7C0,1594067,0,1594067,265677.8333,,
CAS_COUNT_WR STAT,MBOX7C1,1590468,0,1590468,265078,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],17.5660,17.8517,17.8486,17.8484,17.8478,17.8475,
Runtime unhalted [s],17.3684,17.7689,17.7618,17.7665,17.7619,17.7532,
Clock [MHz],1996.0382,2000.0893,2000.1259,2000.1146,2000.0099,2000.1283,
CPI,1.1474,1.1468,1.1517,1.1461,1.1354,1.1399,
Energy [J],3588.1620,0,0,0,0,0,
Power [W],204.2677,0,0,0,0,0,
Energy DRAM [J],175.3009,0,0,0,0,0,
Power DRAM [W],9.9796,0,0,0,0,0,
DP [MFLOP/s],369.2676,363.3580,363.4195,363.4244,363.4366,363.4437,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],369.2676,363.3580,363.4195,363.4244,363.4366,363.4437,
Memory read bandwidth [MBytes/s],40787.3630,0,0,0,0,0,
Memory read data volume [GBytes],716.4700,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17517.2832,0,0,0,0,0,
Memory write data volume [GBytes],307.7082,0,0,0,0,0,
Memory bandwidth [MBytes/s],58304.6462,0,0,0,0,0,
Memory data volume [GBytes],1024.1782,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,106.8100,17.5660,17.8517,17.8017,,,
Runtime unhalted [s] STAT,106.1807,17.3684,17.7689,17.6968,,,
Clock [MHz] STAT,11996.5062,1996.0382,2000.1283,1999.4177,,,
CPI STAT,6.8673,1.1354,1.1517,1.1445,,,
Energy [J] STAT,3588.1620,0,3588.1620,598.0270,,,
Power [W] STAT,204.2677,0,204.2677,34.0446,,,
Energy DRAM [J] STAT,175.3009,0,175.3009,29.2168,,,
Power DRAM [W] STAT,9.9796,0,9.9796,1.6633,,,
DP [MFLOP/s] STAT,2186.3498,363.3580,369.2676,364.3916,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,2186.3498,363.3580,369.2676,364.3916,,,
Memory read bandwidth [MBytes/s] STAT,40787.3630,0,40787.3630,6797.8938,,,
Memory read data volume [GBytes] STAT,716.4700,0,716.4700,119.4117,,,
Memory write bandwidth [MBytes/s] STAT,17517.2832,0,17517.2832,2919.5472,,,
Memory write data volume [GBytes] STAT,307.7082,0,307.7082,51.2847,,,
Memory bandwidth [MBytes/s] STAT,58304.6462,0,58304.6462,9717.4410,,,
Memory data volume [GBytes] STAT,1024.1782,0,1024.1782,170.6964,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0063,0.0063,0.0063,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999946861 GHz,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],0.122734,0.142957,0.145039,0.146168,0.143520,0.144631,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,47455220,47451580,47462090,47467190,47477690,47487470
CPU_CLK_UNHALTED_CORE,FIXC1,243822000,282852000,286574100,289330300,283983700,286117500
CPU_CLK_UNHALTED_REF,FIXC2,243801400,282835600,286683200,289413400,284091800,286207100
TOPDOWN_SLOTS,FIXC3,1462932000,1697112000,1719445000,1735982000,1703902000,1716705000
PWR_PKG_ENERGY,PWR0,85.9114,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.5995,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4621547,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2007554,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4629189,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2005414,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13356,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13327,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13726,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13698,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15382,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15288,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15436,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15410,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14189,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,14190,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14706,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,14706,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,284801240,47451580,47487470,4.746687e+07,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1672679600,243822000,289330300,2.787799e+08,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1673032500,243801400,289413400,278838750,,
TOPDOWN_SLOTS STAT,FIXC3,10036078000,1462932000,1735982000,1.672680e+09,,
PWR_PKG_ENERGY STAT,PWR0,85.9114,0,85.9114,14.3186,,
PWR_DRAM_ENERGY STAT,PWR3,2.5995,0,2.5995,0.4332,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,86400,14400,14400,14400,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,4621547,0,4621547,770257.8333,,
CAS_COUNT_WR STAT,MBOX0C1,2007554,0,2007554,334592.3333,,
CAS_COUNT_RD STAT,MBOX1C0,4629189,0,4629189,771531.5000,,
CAS_COUNT_WR STAT,MBOX1C1,2005414,0,2005414,334235.6667,,
CAS_COUNT_RD STAT,MBOX2C0,13356,0,13356,2226,,
CAS_COUNT_WR STAT,MBOX2C1,13327,0,13327,2221.1667,,
CAS_COUNT_RD STAT,MBOX3C0,13726,0,13726,2287.6667,,
CAS_COUNT_WR STAT,MBOX3C1,13698,0,13698,2283,,
CAS_COUNT_RD STAT,MBOX4C0,15382,0,15382,2563.6667,,
CAS_COUNT_WR STAT,MBOX4C1,15288,0,15288,2548,,
CAS_COUNT_RD STAT,MBOX5C0,15436,0,15436,2572.6667,,
CAS_COUNT_WR STAT,MBOX5C1,15410,0,15410,2568.3333,,
CAS_COUNT_RD STAT,MBOX6C0,14189,0,14189,2364.8333,,
CAS_COUNT_WR STAT,MBOX6C1,14190,0,14190,2365,,
CAS_COUNT_RD STAT,MBOX7C0,14706,0,14706,2451,,
CAS_COUNT_WR STAT,MBOX7C1,14706,0,14706,2451,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],0.1227,0.1430,0.1450,0.1462,0.1435,0.1446,
Runtime unhalted [s],0.1219,0.1414,0.1433,0.1447,0.1420,0.1431,
Clock [MHz],2000.1158,2000.0628,1999.1858,1999.3726,1999.1859,1999.3208,
CPI,5.1379,5.9609,6.0380,6.0954,5.9814,6.0251,
Energy [J],85.9114,0,0,0,0,0,
Power [W],699.9803,0,0,0,0,0,
Energy DRAM [J],2.5995,0,0,0,0,0,
Power DRAM [W],21.1796,0,0,0,0,0,
DP [MFLOP/s],0.1173,0.1007,0.0993,0.0985,0.1003,0.0996,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],0.1173,0.1007,0.0993,0.0985,0.1003,0.0996,
Memory read bandwidth [MBytes/s],4869.0826,0,0,0,0,0,
Memory read data volume [GBytes],0.5976,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2137.7415,0,0,0,0,0,
Memory write data volume [GBytes],0.2624,0,0,0,0,0,
Memory bandwidth [MBytes/s],7006.8241,0,0,0,0,0,
Memory data volume [GBytes],0.8600,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.674466e-05,1.674466e-05,1.674466e-05,1.674466e-05,1.674466e-05,1.674466e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,0.8450,0.1227,0.1462,0.1408,,,
Runtime unhalted [s] STAT,0.8364,0.1219,0.1447,0.1394,,,
Clock [MHz] STAT,11997.2437,1999.1858,2000.1158,1999.5406,,,
CPI STAT,35.2387,5.1379,6.0954,5.8731,,,
Energy [J] STAT,85.9114,0,85.9114,14.3186,,,
Power [W] STAT,699.9803,0,699.9803,116.6634,,,
Energy DRAM [J] STAT,2.5995,0,2.5995,0.4332,,,
Power DRAM [W] STAT,21.1796,0,21.1796,3.5299,,,
DP [MFLOP/s] STAT,0.6157,0.0985,0.1173,0.1026,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,0.6157,0.0985,0.1173,0.1026,,,
Memory read bandwidth [MBytes/s] STAT,4869.0826,0,4869.0826,811.5138,,,
Memory read data volume [GBytes] STAT,0.5976,0,0.5976,0.0996,,,
Memory write bandwidth [MBytes/s] STAT,2137.7415,0,2137.7415,356.2903,,,
Memory write data volume [GBytes] STAT,0.2624,0,0.2624,0.0437,,,
Memory bandwidth [MBytes/s] STAT,7006.8241,0,7006.8241,1167.8040,,,
Memory data volume [GBytes] STAT,0.8600,0,0.8600,0.1433,,,
Operational intensity [FLOP/Byte] STAT,0.0001,1.674466e-05,1.674466e-05,1.674466e-05,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999946861 GHz,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],15.566240,15.847900,15.843590,15.843700,15.843190,15.843180,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,54057320000,54437470000,54301610000,54314680000,54835300000,54846540000
CPU_CLK_UNHALTED_CORE,FIXC1,30861320000,31558670000,31537190000,31555580000,31537980000,31531460000
CPU_CLK_UNHALTED_REF,FIXC2,30906310000,31556730000,31536930000,31553600000,31537990000,31528630000
TOPDOWN_SLOTS,FIXC3,185167900000,189352000000,189223100000,189333500000,189227900000,189188700000
PWR_PKG_ENERGY,PWR0,3185.3550,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,155.6951,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973080000,12973080000,12973080000,12973080000,12973080000,12973080000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4789179000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2396484000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4789140000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2396352000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1405022,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1403314,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1416362,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1414034,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1569980,0,0,0,0,0
