_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX3C1,3533499,0,,
CAS_COUNT_RD,MBOX4C0,3665394,0,,
CAS_COUNT_WR,MBOX4C1,3649159,0,,
CAS_COUNT_RD,MBOX5C0,3626480,0,,
CAS_COUNT_WR,MBOX5C1,3616112,0,,
CAS_COUNT_RD,MBOX6C0,3540136,0,,
CAS_COUNT_WR,MBOX6C1,3536031,0,,
CAS_COUNT_RD,MBOX7C0,3543084,0,,
CAS_COUNT_WR,MBOX7C1,3538883,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,182352580000,90815010000,91537570000,91176290000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,157921830000,78569930000,79351900000,78960915000
CPU_CLK_UNHALTED_REF STAT,FIXC2,158178550000,78832260000,79346290000,79089275000
TOPDOWN_SLOTS STAT,FIXC3,947531000000,471419600000,476111400000,473765500000
PWR_PKG_ENERGY STAT,PWR0,7532.8010,0,7532.8010,3766.4005
PWR_DRAM_ENERGY STAT,PWR3,282.2342,0,282.2342,141.1171
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919220000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5660954000,0,5660954000,2830477000
CAS_COUNT_WR STAT,MBOX0C1,2430160000,0,2430160000,1215080000
CAS_COUNT_RD STAT,MBOX1C0,5660975000,0,5660975000,2830487500
CAS_COUNT_WR STAT,MBOX1C1,2430235000,0,2430235000,1215117500
CAS_COUNT_RD STAT,MBOX2C0,3531255,0,3531255,1.765628e+06
CAS_COUNT_WR STAT,MBOX2C1,3529995,0,3529995,1.764998e+06
CAS_COUNT_RD STAT,MBOX3C0,3534915,0,3534915,1.767458e+06
CAS_COUNT_WR STAT,MBOX3C1,3533499,0,3533499,1.766750e+06
CAS_COUNT_RD STAT,MBOX4C0,3665394,0,3665394,1832697
CAS_COUNT_WR STAT,MBOX4C1,3649159,0,3649159,1.824580e+06
CAS_COUNT_RD STAT,MBOX5C0,3626480,0,3626480,1813240
CAS_COUNT_WR STAT,MBOX5C1,3616112,0,3616112,1808056
CAS_COUNT_RD STAT,MBOX6C0,3540136,0,3540136,1770068
CAS_COUNT_WR STAT,MBOX6C1,3536031,0,3536031,1.768016e+06
CAS_COUNT_RD STAT,MBOX7C0,3543084,0,3543084,1771542
CAS_COUNT_WR STAT,MBOX7C1,3538883,0,3538883,1.769442e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],39.6508,39.9337,,,
Runtime unhalted [s],39.2859,39.6769,,,
Clock [MHz],1993.2983,2000.0949,,,
CPI,0.8652,0.8669,,,
Energy [J],7532.8010,0,,,
Power [W],189.9787,0,,,
Energy DRAM [J],282.2342,0,,,
Power DRAM [W],7.1180,0,,,
DP [MFLOP/s],490.7752,487.2982,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],490.7752,487.2982,,,
Memory read bandwidth [MBytes/s],18309.2505,0,,,
Memory read data volume [GBytes],725.9757,0,,,
Memory write bandwidth [MBytes/s],7879.6753,0,,,
Memory write data volume [GBytes],312.4351,0,,,
Memory bandwidth [MBytes/s],26188.9258,0,,,
Memory data volume [GBytes],1038.4108,0,,,
Operational intensity [FLOP/Byte],0.0187,0.0187,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,79.5845,39.6508,39.9337,39.7922,
Runtime unhalted [s] STAT,78.9628,39.2859,39.6769,39.4814,
Clock [MHz] STAT,3993.3932,1993.2983,2000.0949,1996.6966,
CPI STAT,1.7321,0.8652,0.8669,0.8660,
Energy [J] STAT,7532.8010,0,7532.8010,3766.4005,
Power [W] STAT,189.9787,0,189.9787,94.9894,
Energy DRAM [J] STAT,282.2342,0,282.2342,141.1171,
Power DRAM [W] STAT,7.1180,0,7.1180,3.5590,
DP [MFLOP/s] STAT,978.0734,487.2982,490.7752,489.0367,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,978.0734,487.2982,490.7752,489.0367,
Memory read bandwidth [MBytes/s] STAT,18309.2505,0,18309.2505,9154.6252,
Memory read data volume [GBytes] STAT,725.9757,0,725.9757,362.9878,
Memory write bandwidth [MBytes/s] STAT,7879.6753,0,7879.6753,3939.8376,
Memory write data volume [GBytes] STAT,312.4351,0,312.4351,156.2175,
Memory bandwidth [MBytes/s] STAT,26188.9258,0,26188.9258,13094.4629,
Memory data volume [GBytes] STAT,1038.4108,0,1038.4108,519.2054,
Operational intensity [FLOP/Byte] STAT,0.0374,0.0187,0.0187,0.0187,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999953516 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],0.388872,0.382703,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,135238800,135225400,,
CPU_CLK_UNHALTED_CORE,FIXC1,750282400,736792800,,
CPU_CLK_UNHALTED_REF,FIXC2,750566900,736731200,,
TOPDOWN_SLOTS,FIXC3,4501694000,4420757000,,
PWR_PKG_ENERGY,PWR0,136.9466,0,,
PWR_DRAM_ENERGY,PWR3,4.0864,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,19343910,0,,
CAS_COUNT_WR,MBOX0C1,14854140,0,,
CAS_COUNT_RD,MBOX1C0,19334840,0,,
CAS_COUNT_WR,MBOX1C1,14869010,0,,
CAS_COUNT_RD,MBOX2C0,37480,0,,
CAS_COUNT_WR,MBOX2C1,37376,0,,
CAS_COUNT_RD,MBOX3C0,37996,0,,
CAS_COUNT_WR,MBOX3C1,37905,0,,
CAS_COUNT_RD,MBOX4C0,39676,0,,
CAS_COUNT_WR,MBOX4C1,39176,0,,
CAS_COUNT_RD,MBOX5C0,39686,0,,
CAS_COUNT_WR,MBOX5C1,39307,0,,
CAS_COUNT_RD,MBOX6C0,38526,0,,
CAS_COUNT_WR,MBOX6C1,38442,0,,
CAS_COUNT_RD,MBOX7C0,39020,0,,
CAS_COUNT_WR,MBOX7C1,38932,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,270464200,135225400,135238800,135232100
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1487075200,736792800,750282400,743537600
CPU_CLK_UNHALTED_REF STAT,FIXC2,1487298100,736731200,750566900,743649050
TOPDOWN_SLOTS STAT,FIXC3,8922451000,4420757000,4501694000,4461225500
PWR_PKG_ENERGY STAT,PWR0,136.9466,0,136.9466,68.4733
PWR_DRAM_ENERGY STAT,PWR3,4.0864,0,4.0864,2.0432
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,28800,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,19343910,0,19343910,9671955
CAS_COUNT_WR STAT,MBOX0C1,14854140,0,14854140,7427070
CAS_COUNT_RD STAT,MBOX1C0,19334840,0,19334840,9667420
CAS_COUNT_WR STAT,MBOX1C1,14869010,0,14869010,7434505
CAS_COUNT_RD STAT,MBOX2C0,37480,0,37480,18740
CAS_COUNT_WR STAT,MBOX2C1,37376,0,37376,18688
CAS_COUNT_RD STAT,MBOX3C0,37996,0,37996,18998
CAS_COUNT_WR STAT,MBOX3C1,37905,0,37905,18952.5000
CAS_COUNT_RD STAT,MBOX4C0,39676,0,39676,19838
CAS_COUNT_WR STAT,MBOX4C1,39176,0,39176,19588
CAS_COUNT_RD STAT,MBOX5C0,39686,0,39686,19843
CAS_COUNT_WR STAT,MBOX5C1,39307,0,39307,19653.5000
CAS_COUNT_RD STAT,MBOX6C0,38526,0,38526,19263
CAS_COUNT_WR STAT,MBOX6C1,38442,0,38442,19221
CAS_COUNT_RD STAT,MBOX7C0,39020,0,39020,19510
CAS_COUNT_WR STAT,MBOX7C1,38932,0,38932,19466
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],0.3889,0.3827,,,
Runtime unhalted [s],0.3751,0.3684,,,
Clock [MHz],1999.1954,2000.1207,,,
CPI,5.5478,5.4486,,,
Energy [J],136.9466,0,,,
Power [W],352.1636,0,,,
Energy DRAM [J],4.0864,0,,,
Power DRAM [W],10.5084,0,,,
DP [MFLOP/s],0.0370,0.0376,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],0.0370,0.0376,,,
Memory read bandwidth [MBytes/s],6403.9374,0,,,
Memory read data volume [GBytes],2.4903,0,,,
Memory write bandwidth [MBytes/s],4929.8328,0,,,
Memory write data volume [GBytes],1.9171,0,,,
Memory bandwidth [MBytes/s],11333.7702,0,,,
Memory data volume [GBytes],4.4074,0,,,
Operational intensity [FLOP/Byte],3.267242e-06,3.267242e-06,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.7716,0.3827,0.3889,0.3858,
Runtime unhalted [s] STAT,0.7435,0.3684,0.3751,0.3718,
Clock [MHz] STAT,3999.3161,1999.1954,2000.1207,1999.6581,
CPI STAT,10.9964,5.4486,5.5478,5.4982,
Energy [J] STAT,136.9466,0,136.9466,68.4733,
Power [W] STAT,352.1636,0,352.1636,176.0818,
Energy DRAM [J] STAT,4.0864,0,4.0864,2.0432,
Power DRAM [W] STAT,10.5084,0,10.5084,5.2542,
DP [MFLOP/s] STAT,0.0746,0.0370,0.0376,0.0373,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.0746,0.0370,0.0376,0.0373,
Memory read bandwidth [MBytes/s] STAT,6403.9374,0,6403.9374,3201.9687,
Memory read data volume [GBytes] STAT,2.4903,0,2.4903,1.2451,
Memory write bandwidth [MBytes/s] STAT,4929.8328,0,4929.8328,2464.9164,
Memory write data volume [GBytes] STAT,1.9171,0,1.9171,0.9586,
Memory bandwidth [MBytes/s] STAT,11333.7702,0,11333.7702,5666.8851,
Memory data volume [GBytes] STAT,4.4074,0,4.4074,2.2037,
Operational intensity [FLOP/Byte] STAT,6.534484e-06,3.267242e-06,3.267242e-06,3.267242e-06,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999953516 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],24.654410,24.932680,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,162166100000,162868300000,,
CPU_CLK_UNHALTED_CORE,FIXC1,49067940000,49633840000,,
CPU_CLK_UNHALTED_REF,FIXC2,49069540000,49637570000,,
TOPDOWN_SLOTS,FIXC3,294407600000,297803100000,,
PWR_PKG_ENERGY,PWR0,4783.5660,0,,
PWR_DRAM_ENERGY,PWR3,210.9949,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000,38919210000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,4834690000,0,,
CAS_COUNT_WR,MBOX0C1,2417578000,0,,
CAS_COUNT_RD,MBOX1C0,4834669000,0,,
CAS_COUNT_WR,MBOX1C1,2417553000,0,,
CAS_COUNT_RD,MBOX2C0,2205188,0,,
CAS_COUNT_WR,MBOX2C1,2203845,0,,
CAS_COUNT_RD,MBOX3C0,2209170,0,,
CAS_COUNT_WR,MBOX3C1,2207963,0,,
CAS_COUNT_RD,MBOX4C0,2275569,0,,
CAS_COUNT_WR,MBOX4C1,2268255,0,,
CAS_COUNT_RD,MBOX5C0,2257350,0,,
CAS_COUNT_WR,MBOX5C1,2252699,0,,
CAS_COUNT_RD,MBOX6C0,2205936,0,,
CAS_COUNT_WR,MBOX6C1,2203697,0,,
CAS_COUNT_RD,MBOX7C0,2210055,0,,
CAS_COUNT_WR,MBOX7C1,2207811,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,325034400000,162166100000,162868300000,162517200000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,98701780000,49067940000,49633840000,49350890000
CPU_CLK_UNHALTED_REF STAT,FIXC2,98707110000,49069540000,49637570000,49353555000
TOPDOWN_SLOTS STAT,FIXC3,592210700000,294407600000,297803100000,296105350000
PWR_PKG_ENERGY STAT,PWR0,4783.5660,0,4783.5660,2391.7830
PWR_DRAM_ENERGY STAT,PWR3,210.9949,0,210.9949,105.4975
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838420000,38919210000,38919210000,38919210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4834690000,0,4834690000,2417345000
CAS_COUNT_WR STAT,MBOX0C1,2417578000,0,2417578000,1208789000
CAS_COUNT_RD STAT,MBOX1C0,4834669000,0,4834669000,2417334500
CAS_COUNT_WR STAT,MBOX1C1,2417553000,0,2417553000,1208776500
CAS_COUNT_RD STAT,MBOX2C0,2205188,0,2205188,1102594
CAS_COUNT_WR STAT,MBOX2C1,2203845,0,2203845,1.101922e+06
CAS_COUNT_RD STAT,MBOX3C0,2209170,0,2209170,1104585
CAS_COUNT_WR STAT,MBOX3C1,2207963,0,2207963,1.103982e+06
CAS_COUNT_RD STAT,MBOX4C0,2275569,0,2275569,1.137784e+06
CAS_COUNT_WR STAT,MBOX4C1,2268255,0,2268255,1.134128e+06
CAS_COUNT_RD STAT,MBOX5C0,2257350,0,2257350,1128675
CAS_COUNT_WR STAT,MBOX5C1,2252699,0,2252699,1.126350e+06
CAS_COUNT_RD STAT,MBOX6C0,2205936,0,2205936,1102968
CAS_COUNT_WR STAT,MBOX6C1,2203697,0,2203697,1.101848e+06
CAS_COUNT_RD STAT,MBOX7C0,2210055,0,2210055,1.105028e+06
CAS_COUNT_WR STAT,MBOX7C1,2207811,0,2207811,1.103906e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],24.6544,24.9327,,,
Runtime unhalted [s],24.5345,24.8175,,,
Clock [MHz],1999.8883,1999.8032,,,
CPI,0.3026,0.3047,,,
Energy [J],4783.5660,0,,,
Power [W],194.0248,0,,,
Energy DRAM [J],210.9949,0,,,
Power DRAM [W],8.5581,0,,,
DP [MFLOP/s],1578.5902,1560.9718,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1578.5902,1560.9718,,,
Memory read bandwidth [MBytes/s],25135.2283,0,,,
Memory read data volume [GBytes],619.6942,0,,,
Memory write bandwidth [MBytes/s],12586.0816,0,,,
Memory write data volume [GBytes],310.3024,0,,,
Memory bandwidth [MBytes/s],37721.3100,0,,,
Memory data volume [GBytes],929.9966,0,,,
Operational intensity [FLOP/Byte],0.0418,0.0418,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,49.5871,24.6544,24.9327,24.7935,
Runtime unhalted [s] STAT,49.3520,24.5345,24.8175,24.6760,
Clock [MHz] STAT,3999.6915,1999.8032,1999.8883,1999.8457,
CPI STAT,0.6073,0.3026,0.3047,0.3036,
Energy [J] STAT,4783.5660,0,4783.5660,2391.7830,
Power [W] STAT,194.0248,0,194.0248,97.0124,
Energy DRAM [J] STAT,210.9949,0,210.9949,105.4975,
Power DRAM [W] STAT,8.5581,0,8.5581,4.2790,
DP [MFLOP/s] STAT,3139.5620,1560.9718,1578.5902,1569.7810,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3139.5620,1560.9718,1578.5902,1569.7810,
Memory read bandwidth [MBytes/s] STAT,25135.2283,0,25135.2283,12567.6141,
Memory read data volume [GBytes] STAT,619.6942,0,619.6942,309.8471,
Memory write bandwidth [MBytes/s] STAT,12586.0816,0,12586.0816,6293.0408,
Memory write data volume [GBytes] STAT,310.3024,0,310.3024,155.1512,
Memory bandwidth [MBytes/s] STAT,37721.3100,0,37721.3100,18860.6550,
Memory data volume [GBytes] STAT,929.9966,0,929.9966,464.9983,
Operational intensity [FLOP/Byte] STAT,0.0836,0.0418,0.0418,0.0418,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999953516 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],536.707600,536.988100,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,3826598000000,3829847000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1031020000000,1035419000000,,
CPU_CLK_UNHALTED_REF,FIXC2,1035159000000,1035350000000,,
TOPDOWN_SLOTS,FIXC3,6186120000000,6212512000000,,
PWR_PKG_ENERGY,PWR0,99505.5100,0,,
PWR_DRAM_ENERGY,PWR3,3008.4510,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3132019000000,3132019000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,21567060000,0,,
CAS_COUNT_WR,MBOX0C1,7095571000,0,,
CAS_COUNT_RD,MBOX1C0,21566680000,0,,
CAS_COUNT_WR,MBOX1C1,7095544000,0,,
CAS_COUNT_RD,MBOX2C0,47777810,0,,
CAS_COUNT_WR,MBOX2C1,47764860,0,,
CAS_COUNT_RD,MBOX3C0,47811450,0,,
CAS_COUNT_WR,MBOX3C1,47798370,0,,
CAS_COUNT_RD,MBOX4C0,49411370,0,,
CAS_COUNT_WR,MBOX4C1,49232800,0,,
CAS_COUNT_RD,MBOX5C0,48932040,0,,
CAS_COUNT_WR,MBOX5C1,48803690,0,,
CAS_COUNT_RD,MBOX6C0,47865480,0,,
CAS_COUNT_WR,MBOX6C1,47817080,0,,
CAS_COUNT_RD,MBOX7C0,47891680,0,,
CAS_COUNT_WR,MBOX7C1,47841720,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
