_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,63471220000
CAS_COUNT_RD,MBOX0C0,46330520000
CAS_COUNT_WR,MBOX0C1,15583300000
CAS_COUNT_RD,MBOX1C0,46329340000
CAS_COUNT_WR,MBOX1C1,15583930000
CAS_COUNT_RD,MBOX2C0,46102650
CAS_COUNT_WR,MBOX2C1,46117100
CAS_COUNT_RD,MBOX3C0,46158740
CAS_COUNT_WR,MBOX3C1,46174420
CAS_COUNT_RD,MBOX4C0,47866620
CAS_COUNT_WR,MBOX4C1,47696530
CAS_COUNT_RD,MBOX5C0,47327340
CAS_COUNT_WR,MBOX5C1,47250240
CAS_COUNT_RD,MBOX6C0,46247700
CAS_COUNT_WR,MBOX6C1,46182590
CAS_COUNT_RD,MBOX7C0,46299220
CAS_COUNT_WR,MBOX7C1,46239990
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],517.0280,
Runtime unhalted [s],402.4218,
Clock [MHz],1995.9484,
CPI,1.2736,
Energy [J],97201.8600,
Power [W],188.0012,
Energy DRAM [J],3548.6790,
Power DRAM [W],6.8636,
DP [MFLOP/s],982.0939,
AVX DP [MFLOP/s],982.0933,
Packed [MUOPS/s],122.7617,
Scalar [MUOPS/s],0.0006,
Memory read bandwidth [MBytes/s],11504.5049,
Memory read data volume [GBytes],5948.1512,
Memory write bandwidth [MBytes/s],3892.6345,
Memory write data volume [GBytes],2012.6010,
Memory bandwidth [MBytes/s],15397.1394,
Memory data volume [GBytes],7960.7522,
Operational intensity [FLOP/Byte],0.0638,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.99989493 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],83.366290,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,253949400000
CPU_CLK_UNHALTED_CORE,FIXC1,140189000000
CPU_CLK_UNHALTED_REF,FIXC2,140226700000
TOPDOWN_SLOTS,FIXC3,841134100000
PWR_PKG_ENERGY,PWR0,16697.7500
PWR_DRAM_ENERGY,PWR3,601.6738
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138482700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9079209000
CAS_COUNT_WR,MBOX0C1,1948615000
CAS_COUNT_RD,MBOX1C0,9079065000
CAS_COUNT_WR,MBOX1C1,1948436000
CAS_COUNT_RD,MBOX2C0,7508115
CAS_COUNT_WR,MBOX2C1,7509711
CAS_COUNT_RD,MBOX3C0,7532689
CAS_COUNT_WR,MBOX3C1,7534020
CAS_COUNT_RD,MBOX4C0,8038973
CAS_COUNT_WR,MBOX4C1,7982060
CAS_COUNT_RD,MBOX5C0,7899489
CAS_COUNT_WR,MBOX5C1,7877269
CAS_COUNT_RD,MBOX6C0,7549894
CAS_COUNT_WR,MBOX6C1,7539521
CAS_COUNT_RD,MBOX7C0,7571832
CAS_COUNT_WR,MBOX7C1,7562484
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],83.3663,
Runtime unhalted [s],70.0982,
Clock [MHz],1999.3573,
CPI,0.5520,
Energy [J],16697.7500,
Power [W],200.2938,
Energy DRAM [J],601.6738,
Power DRAM [W],7.2172,
DP [MFLOP/s],1661.1355,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1661.1355,
Memory read bandwidth [MBytes/s],13975.4330,
Memory read data volume [GBytes],1165.0800,
Memory write bandwidth [MBytes/s],3027.0699,
Memory write data volume [GBytes],252.3556,
Memory bandwidth [MBytes/s],17002.5029,
Memory data volume [GBytes],1417.4356,
Operational intensity [FLOP/Byte],0.0977,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.99989493 GHz,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],180.786700,
call count,18000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,588737600000
CPU_CLK_UNHALTED_CORE,FIXC1,308818500000
CPU_CLK_UNHALTED_REF,FIXC2,308828000000
TOPDOWN_SLOTS,FIXC3,1852911000000
PWR_PKG_ENERGY,PWR0,37069.7000
PWR_DRAM_ENERGY,PWR3,1296.6690
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138483300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,13166800000
CAS_COUNT_WR,MBOX0C1,8578374000
CAS_COUNT_RD,MBOX1C0,13167140000
CAS_COUNT_WR,MBOX1C1,8579650000
CAS_COUNT_RD,MBOX2C0,16325870
CAS_COUNT_WR,MBOX2C1,16319310
CAS_COUNT_RD,MBOX3C0,16384970
CAS_COUNT_WR,MBOX3C1,16374250
CAS_COUNT_RD,MBOX4C0,17838290
CAS_COUNT_WR,MBOX4C1,17644380
CAS_COUNT_RD,MBOX5C0,17502200
CAS_COUNT_WR,MBOX5C1,17411740
CAS_COUNT_RD,MBOX6C0,16435320
CAS_COUNT_WR,MBOX6C1,16409480
CAS_COUNT_RD,MBOX7C0,16483870
CAS_COUNT_WR,MBOX7C1,16461500
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],180.7867,
Runtime unhalted [s],154.4174,
Clock [MHz],1999.8334,
CPI,0.5245,
Energy [J],37069.7000,
Power [W],205.0466,
Energy DRAM [J],1296.6690,
Power DRAM [W],7.1724,
DP [MFLOP/s],766.0038,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],766.0038,
Memory read bandwidth [MBytes/s],9358.1789,
Memory read data volume [GBytes],1691.8343,
Memory write bandwidth [MBytes/s],6109.7042,
Memory write data volume [GBytes],1104.5533,
Memory bandwidth [MBytes/s],15467.8830,
Memory data volume [GBytes],2796.3875,
Operational intensity [FLOP/Byte],0.0495,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.99989493 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],135.084000,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,677239300000
CPU_CLK_UNHALTED_CORE,FIXC1,243538600000
CPU_CLK_UNHALTED_REF,FIXC2,243914800000
TOPDOWN_SLOTS,FIXC3,1461231000000
PWR_PKG_ENERGY,PWR0,26357.9300
PWR_DRAM_ENERGY,PWR3,979.0404
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,359128400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,15366350000
CAS_COUNT_WR,MBOX0C1,3393247000
CAS_COUNT_RD,MBOX1C0,15366690000
CAS_COUNT_WR,MBOX1C1,3392971000
CAS_COUNT_RD,MBOX2C0,12173580
CAS_COUNT_WR,MBOX2C1,12155100
CAS_COUNT_RD,MBOX3C0,12202130
CAS_COUNT_WR,MBOX3C1,12182070
CAS_COUNT_RD,MBOX4C0,12851170
CAS_COUNT_WR,MBOX4C1,12785000
CAS_COUNT_RD,MBOX5C0,12652890
CAS_COUNT_WR,MBOX5C1,12631830
CAS_COUNT_RD,MBOX6C0,12170550
CAS_COUNT_WR,MBOX6C1,12156230
CAS_COUNT_RD,MBOX7C0,12195850
CAS_COUNT_WR,MBOX7C1,12183140
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],135.0840,
Runtime unhalted [s],121.7757,
Clock [MHz],1996.8104,
CPI,0.3596,
Energy [J],26357.9300,
Power [W],195.1225,
Energy DRAM [J],979.0404,
Power DRAM [W],7.2476,
DP [MFLOP/s],2658.5562,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2658.5562,
Memory read bandwidth [MBytes/s],14595.8538,
Memory read data volume [GBytes],1971.6663,
Memory write bandwidth [MBytes/s],3250.2734,
Memory write data volume [GBytes],439.0599,
Memory bandwidth [MBytes/s],17846.1272,
Memory data volume [GBytes],2410.7262,
Operational intensity [FLOP/Byte],0.1490,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.99989493 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],22.891400,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,34684450000
CPU_CLK_UNHALTED_CORE,FIXC1,45605790000
CPU_CLK_UNHALTED_REF,FIXC2,45613080000
TOPDOWN_SLOTS,FIXC3,273634700000
PWR_PKG_ENERGY,PWR0,5461.1510
PWR_DRAM_ENERGY,PWR3,182.5528
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,409548
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,8655134000
CAS_COUNT_RD,MBOX0C0,2542688000
CAS_COUNT_WR,MBOX0C1,1172434000
CAS_COUNT_RD,MBOX1C0,2542658000
CAS_COUNT_WR,MBOX1C1,1172528000
CAS_COUNT_RD,MBOX2C0,2103757
CAS_COUNT_WR,MBOX2C1,2102273
CAS_COUNT_RD,MBOX3C0,2117355
CAS_COUNT_WR,MBOX3C1,2114996
CAS_COUNT_RD,MBOX4C0,2250378
CAS_COUNT_WR,MBOX4C1,2232819
CAS_COUNT_RD,MBOX5C0,2234381
CAS_COUNT_WR,MBOX5C1,2219353
CAS_COUNT_RD,MBOX6C0,2126735
CAS_COUNT_WR,MBOX6C1,2122664
CAS_COUNT_RD,MBOX7C0,2138796
CAS_COUNT_WR,MBOX7C1,2134102
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],22.8914,
Runtime unhalted [s],22.8041,
Clock [MHz],1999.5753,
CPI,1.3149,
Energy [J],5461.1510,
Power [W],238.5678,
Energy DRAM [J],182.5528,
Power DRAM [W],7.9747,
DP [MFLOP/s],3024.7814,
AVX DP [MFLOP/s],3024.7635,
Packed [MUOPS/s],378.0954,
Scalar [MUOPS/s],0.0179,
Memory read bandwidth [MBytes/s],14253.9257,
Memory read data volume [GBytes],326.2923,
Memory write bandwidth [MBytes/s],6592.2069,
Memory write data volume [GBytes],150.9048,
Memory bandwidth [MBytes/s],20846.1326,
Memory data volume [GBytes],477.1972,
Operational intensity [FLOP/Byte],0.1451,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.99989493 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],153.543800,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,808679800000
CPU_CLK_UNHALTED_CORE,FIXC1,305208300000
CPU_CLK_UNHALTED_REF,FIXC2,305877900000
TOPDOWN_SLOTS,FIXC3,1831250000000
PWR_PKG_ENERGY,PWR0,29766.8200
PWR_DRAM_ENERGY,PWR3,1103.3910
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,382208800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,17784570000
CAS_COUNT_WR,MBOX0C1,1314873000
CAS_COUNT_RD,MBOX1C0,17784590000
CAS_COUNT_WR,MBOX1C1,1314725000
CAS_COUNT_RD,MBOX2C0,13747120
CAS_COUNT_WR,MBOX2C1,13747180
CAS_COUNT_RD,MBOX3C0,13777940
CAS_COUNT_WR,MBOX3C1,13776060
CAS_COUNT_RD,MBOX4C0,14539230
CAS_COUNT_WR,MBOX4C1,14462930
CAS_COUNT_RD,MBOX5C0,14330500
CAS_COUNT_WR,MBOX5C1,14297470
CAS_COUNT_RD,MBOX6C0,13793340
CAS_COUNT_WR,MBOX6C1,13783920
CAS_COUNT_RD,MBOX7C0,13818050
CAS_COUNT_WR,MBOX7C1,13809720
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],153.5438,
Runtime unhalted [s],152.6122,
Clock [MHz],1995.5169,
CPI,0.3774,
Energy [J],29766.8200,
Power [W],193.8653,
Energy DRAM [J],1103.3910,
Power DRAM [W],7.1862,
DP [MFLOP/s],2489.2493,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2489.2493,
Memory read bandwidth [MBytes/s],14860.9233,
Memory read data volume [GBytes],2281.8026,
Memory write bandwidth [MBytes/s],1131.0285,
Memory write data volume [GBytes],173.6624,
Memory bandwidth [MBytes/s],15991.9518,
Memory data volume [GBytes],2455.4651,
Operational intensity [FLOP/Byte],0.1557,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.99989493 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],107.826100,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,489475400000
CPU_CLK_UNHALTED_CORE,FIXC1,214553300000
CPU_CLK_UNHALTED_REF,FIXC2,214739000000
TOPDOWN_SLOTS,FIXC3,1287320000000
PWR_PKG_ENERGY,PWR0,21245.1900
PWR_DRAM_ENERGY,PWR3,788.7853
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,128324400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,12615060000
CAS_COUNT_WR,MBOX0C1,1106999000
CAS_COUNT_RD,MBOX1C0,12615310000
CAS_COUNT_WR,MBOX1C1,1106936000
CAS_COUNT_RD,MBOX2C0,9681629
CAS_COUNT_WR,MBOX2C1,9674917
CAS_COUNT_RD,MBOX3C0,9706859
CAS_COUNT_WR,MBOX3C1,9698485
CAS_COUNT_RD,MBOX4C0,10330880
CAS_COUNT_WR,MBOX4C1,10261380
CAS_COUNT_RD,MBOX5C0,10158380
CAS_COUNT_WR,MBOX5C1,10128470
CAS_COUNT_RD,MBOX6C0,9718914
CAS_COUNT_WR,MBOX6C1,9705486
CAS_COUNT_RD,MBOX7C0,9738322
CAS_COUNT_WR,MBOX7C1,9725580
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],107.8261,
Runtime unhalted [s],107.2823,
Clock [MHz],1998.1655,
CPI,0.4383,
Energy [J],21245.1900,
Power [W],197.0320,
Energy DRAM [J],788.7853,
Power DRAM [W],7.3153,
DP [MFLOP/s],1190.1052,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1190.1052,
Memory read bandwidth [MBytes/s],15010.6618,
Memory read data volume [GBytes],1618.5411,
Memory write bandwidth [MBytes/s],1349.2121,
Memory write data volume [GBytes],145.4803,
Memory bandwidth [MBytes/s],16359.8739,
Memory data volume [GBytes],1764.0214,
Operational intensity [FLOP/Byte],0.0727,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.99989493 GHz,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],53.336210,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,218696300000
CPU_CLK_UNHALTED_CORE,FIXC1,106065800000
CPU_CLK_UNHALTED_REF,FIXC2,106130800000
TOPDOWN_SLOTS,FIXC3,636394800000
PWR_PKG_ENERGY,PWR0,10591.6500
PWR_DRAM_ENERGY,PWR3,391.7980
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175310000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,6131487000
CAS_COUNT_WR,MBOX0C1,1035399000
CAS_COUNT_RD,MBOX1C0,6131516000
CAS_COUNT_WR,MBOX1C1,1035482000
CAS_COUNT_RD,MBOX2C0,4789816
CAS_COUNT_WR,MBOX2C1,4789206
CAS_COUNT_RD,MBOX3C0,4801820
CAS_COUNT_WR,MBOX3C1,4801181
CAS_COUNT_RD,MBOX4C0,5092877
CAS_COUNT_WR,MBOX4C1,5060251
CAS_COUNT_RD,MBOX5C0,5011378
CAS_COUNT_WR,MBOX5C1,4998937
CAS_COUNT_RD,MBOX6C0,4814132
CAS_COUNT_WR,MBOX6C1,4807101
CAS_COUNT_RD,MBOX7C0,4825420
CAS_COUNT_WR,MBOX7C1,4818740
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],53.3362,
Runtime unhalted [s],53.0357,
Clock [MHz],1998.6701,
CPI,0.4850,
Energy [J],10591.6500,
Power [W],198.5827,
Energy DRAM [J],391.7980,
Power DRAM [W],7.3458,
DP [MFLOP/s],1446.9590,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1446.9590,
Memory read bandwidth [MBytes/s],14750.0106,
Memory read data volume [GBytes],786.7097,
Memory write bandwidth [MBytes/s],2520.0518,
Memory write data volume [GBytes],134.4100,
Memory bandwidth [MBytes/s],17270.0623,
Memory data volume [GBytes],921.1197,
Operational intensity [FLOP/Byte],0.0838,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.99989493 GHz,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],16.548430,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,122196700000
CPU_CLK_UNHALTED_CORE,FIXC1,32723290000
CPU_CLK_UNHALTED_REF,FIXC2,32837860000
TOPDOWN_SLOTS,FIXC3,196339700000
PWR_PKG_ENERGY,PWR0,3141.4360
PWR_DRAM_ENERGY,PWR3,118.2024
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1610643000
CAS_COUNT_WR,MBOX0C1,807209700
CAS_COUNT_RD,MBOX1C0,1610553000
CAS_COUNT_WR,MBOX1C1,807210700
CAS_COUNT_RD,MBOX2C0,1476717
CAS_COUNT_WR,MBOX2C1,1476892
CAS_COUNT_RD,MBOX3C0,1479106
CAS_COUNT_WR,MBOX3C1,1479149
CAS_COUNT_RD,MBOX4C0,1545486
CAS_COUNT_WR,MBOX4C1,1540044
CAS_COUNT_RD,MBOX5C0,1527227
CAS_COUNT_WR,MBOX5C1,1525235
CAS_COUNT_RD,MBOX6C0,1480390
CAS_COUNT_WR,MBOX6C1,1479660
CAS_COUNT_RD,MBOX7C0,1482507
CAS_COUNT_WR,MBOX7C1,1481936
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
