_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s] STAT,16098.4089,0,16098.4089,1788.7121,,,,,,
Memory write data volume [GBytes] STAT,1209.0935,0,1209.0935,134.3437,,,,,,
Memory bandwidth [MBytes/s] STAT,56913.3836,0,56913.3836,6323.7093,,,,,,
Memory data volume [GBytes] STAT,4274.5594,0,4274.5594,474.9510,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6165,0.0685,0.0685,0.0685,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999984419 GHz,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],15.959890,16.311410,16.303470,16.283840,16.277770,16.287390,16.290750,16.316110,16.293450,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,29480640000,29851780000,29825240000,29673540000,29889980000,29933820000,29852210000,29855540000,29693210000
CPU_CLK_UNHALTED_CORE,FIXC1,26062510000,27036690000,27038690000,26598640000,26745020000,26906560000,26912780000,27035030000,26648830000
CPU_CLK_UNHALTED_REF,FIXC2,26072270000,27034770000,27036650000,26607380000,26754540000,26915390000,26921870000,27041530000,26646970000
TOPDOWN_SLOTS,FIXC3,156375000000,162220100000,162232100000,159591800000,160470100000,161439300000,161476700000,162210200000,159893000000
PWR_PKG_ENERGY,PWR0,3326.1000,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,152.6935,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2858358000,2858358000,2858358000,2858358000,2858358000,2858348000,2858348000,2858358000,2858357000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,357290400,357290400,357290400,357290400,357290400,357291600,357291600,357290400,357290400
CAS_COUNT_RD,MBOX0C0,4168193000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2573530000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4168355000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2572980000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1436110,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1434334,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1445002,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1442410,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1577453,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1556746,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1550077,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1533056,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1437997,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1436057,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1447695,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1445068,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268055960000,29480640000,29933820000,2.978400e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,240984750000,26062510000,27038690000,2.677608e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,241031370000,26072270000,27041530000,2.678126e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1445908300000,156375000000,162232100000,1.606565e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3326.1000,0,3326.1000,369.5667,,,,,
PWR_DRAM_ENERGY STAT,PWR3,152.6935,0,152.6935,16.9659,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725201000,2858348000,2858358000,2.858356e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,357290400,357291600,3.572907e+08,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4168193000,0,4168193000,4.631326e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2573530000,0,2573530000,2.859478e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4168355000,0,4168355000,4.631506e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2572980000,0,2572980000,2.858867e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1436110,0,1436110,159567.7778,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1434334,0,1434334,159370.4444,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1445002,0,1445002,160555.7778,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1442410,0,1442410,160267.7778,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1577453,0,1577453,175272.5556,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1556746,0,1556746,172971.7778,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1550077,0,1550077,172230.7778,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1533056,0,1533056,170339.5556,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1437997,0,1437997,159777.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1436057,0,1436057,159561.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1447695,0,1447695,160855,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1445068,0,1445068,160563.1111,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],15.9599,16.3114,16.3035,16.2838,16.2778,16.2874,16.2907,16.3161,16.2934,
Runtime unhalted [s],13.0314,13.5185,13.5195,13.2994,13.3726,13.4534,13.4565,13.5176,13.3245,
Clock [MHz],1999.2357,2000.1265,2000.1353,1999.3275,1999.2728,1999.3283,1999.3091,1999.5037,2000.1240,
CPI,0.8841,0.9057,0.9066,0.8964,0.8948,0.8989,0.9015,0.9055,0.8975,
Energy [J],3326.1000,0,0,0,0,0,0,0,0,
Power [W],208.4037,0,0,0,0,0,0,0,0,
Energy DRAM [J],152.6935,0,0,0,0,0,0,0,0,
Power DRAM [W],9.5673,0,0,0,0,0,0,0,0,
DP [MFLOP/s],358.1905,350.4713,350.6420,351.0647,351.1956,350.9881,350.9158,350.3704,350.8576,
AVX DP [MFLOP/s],179.0942,175.2346,175.3199,175.5313,175.5967,175.4936,175.4574,175.1841,175.4277,
Packed [MUOPS/s],22.3868,21.9043,21.9150,21.9414,21.9496,21.9367,21.9322,21.8980,21.9285,
Scalar [MUOPS/s],179.0963,175.2367,175.3221,175.5334,175.5989,175.4945,175.4583,175.1862,175.4298,
Memory read bandwidth [MBytes/s],33465.6636,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],534.1083,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20673.2560,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],329.9429,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54138.9195,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],864.0512,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,146.3240,15.9599,16.3161,16.2582,,,,,,
Runtime unhalted [s] STAT,120.4934,13.0314,13.5195,13.3882,,,,,,
Clock [MHz] STAT,17996.3629,1999.2357,2000.1353,1999.5959,,,,,,
CPI STAT,8.0910,0.8841,0.9066,0.8990,,,,,,
Energy [J] STAT,3326.1000,0,3326.1000,369.5667,,,,,,
Power [W] STAT,208.4037,0,208.4037,23.1560,,,,,,
Energy DRAM [J] STAT,152.6935,0,152.6935,16.9659,,,,,,
Power DRAM [W] STAT,9.5673,0,9.5673,1.0630,,,,,,
DP [MFLOP/s] STAT,3164.6960,350.3704,358.1905,351.6329,,,,,,
AVX DP [MFLOP/s] STAT,1582.3395,175.1841,179.0942,175.8155,,,,,,
Packed [MUOPS/s] STAT,197.7925,21.8980,22.3868,21.9769,,,,,,
Scalar [MUOPS/s] STAT,1582.3562,175.1862,179.0963,175.8174,,,,,,
Memory read bandwidth [MBytes/s] STAT,33465.6636,0,33465.6636,3718.4071,,,,,,
Memory read data volume [GBytes] STAT,534.1083,0,534.1083,59.3454,,,,,,
Memory write bandwidth [MBytes/s] STAT,20673.2560,0,20673.2560,2297.0284,,,,,,
Memory write data volume [GBytes] STAT,329.9429,0,329.9429,36.6603,,,,,,
Memory bandwidth [MBytes/s] STAT,54138.9195,0,54138.9195,6015.4355,,,,,,
Memory data volume [GBytes] STAT,864.0512,0,864.0512,96.0057,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0594,0.0066,0.0066,0.0066,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999984419 GHz,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],138.436100,142.661600,142.977300,143.728500,143.158400,143.174600,143.572500,143.067900,144.831400,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,79382330000,89301200000,85732830000,84790310000,87352410000,83846240000,85599950000,85032410000,71664190000
CPU_CLK_UNHALTED_CORE,FIXC1,218589700000,232464900000,229478900000,229886200000,233739500000,229769800000,230165600000,231206200000,207069300000
CPU_CLK_UNHALTED_REF,FIXC2,218647500000,232448300000,229541900000,229971300000,233812900000,229846800000,230250200000,231217600000,207052900000
TOPDOWN_SLOTS,FIXC3,1311538000000,1394790000000,1376873000000,1379317000000,1402437000000,1378619000000,1380993000000,1387237000000,1242416000000
PWR_PKG_ENERGY,PWR0,29580.9300,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1386.6780,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7052470000,7052443000,7052450000,7052456000,7052456000,7052443000,7052430000,7052463000,7052437000
CAS_COUNT_RD,MBOX0C0,45961010000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17224220000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,45956930000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17228730000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12610930,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12589080,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12768120,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12733490,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15342050,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14951390,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15102560,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14716410,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12697040,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12665920,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12831030,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12805340,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,752701870000,71664190000,89301200000,8.363354e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2042370100000,207069300000,233739500000,2.269300e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2042789400000,207052900000,233812900000,226976600000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12254220000000,1242416000000,1402437000000,1361580000000,,,,,
PWR_PKG_ENERGY STAT,PWR0,29580.9300,0,29580.9300,3286.7700,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1386.6780,0,1386.6780,154.0753,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2592000,288000,288000,288000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472048000,7052430000,7052470000,7.052450e+09,,,,,
CAS_COUNT_RD STAT,MBOX0C0,45961010000,0,45961010000,5.106779e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17224220000,0,17224220000,1.913802e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,45956930000,0,45956930000,5.106326e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17228730000,0,17228730000,1.914303e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,12610930,0,12610930,1.401214e+06,,,,,
CAS_COUNT_WR STAT,MBOX2C1,12589080,0,12589080,1.398787e+06,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12768120,0,12768120,1418680,,,,,
CAS_COUNT_WR STAT,MBOX3C1,12733490,0,12733490,1.414832e+06,,,,,
CAS_COUNT_RD STAT,MBOX4C0,15342050,0,15342050,1.704672e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,14951390,0,14951390,1.661266e+06,,,,,
CAS_COUNT_RD STAT,MBOX5C0,15102560,0,15102560,1.678062e+06,,,,,
CAS_COUNT_WR STAT,MBOX5C1,14716410,0,14716410,1.635157e+06,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12697040,0,12697040,1.410782e+06,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12665920,0,12665920,1.407324e+06,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12831030,0,12831030,1425670,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12805340,0,12805340,1.422816e+06,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],138.4361,142.6616,142.9773,143.7285,143.1584,143.1746,143.5725,143.0679,144.8314,
Runtime unhalted [s],109.2957,116.2334,114.7403,114.9440,116.8707,114.8858,115.0837,115.6040,103.5355,
Clock [MHz],1999.4557,2000.1272,1999.4355,1999.2443,1999.3566,1999.3144,1999.2496,1999.8858,2000.1428,
CPI,2.7536,2.6032,2.6767,2.7112,2.6758,2.7404,2.6889,2.7190,2.8894,
Energy [J],29580.9300,0,0,0,0,0,0,0,0,
Power [W],213.6793,0,0,0,0,0,0,0,0,
Energy DRAM [J],1386.6780,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0167,0,0,0,0,0,0,0,0,
DP [MFLOP/s],407.5530,395.4802,394.6073,392.5452,394.1085,394.0631,392.9703,394.3581,389.5549,
AVX DP [MFLOP/s],407.5509,395.4781,394.6053,392.5432,394.1064,394.0611,392.9683,394.3561,389.5529,
Packed [MUOPS/s],50.9439,49.4348,49.3257,49.0679,49.2633,49.2576,49.1210,49.2945,48.6941,
Scalar [MUOPS/s],0.0021,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,
Memory read bandwidth [MBytes/s],42531.9311,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5887.9547,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15965.0434,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2210.1383,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58496.9745,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8098.0930,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1285.6083,138.4361,144.8314,142.8454,,,,,,
Runtime unhalted [s] STAT,1021.1931,103.5355,116.8707,113.4659,,,,,,
Clock [MHz] STAT,17996.2119,1999.2443,2000.1428,1999.5791,,,,,,
CPI STAT,24.4582,2.6032,2.8894,2.7176,,,,,,
Energy [J] STAT,29580.9300,0,29580.9300,3286.7700,,,,,,
Power [W] STAT,213.6793,0,213.6793,23.7421,,,,,,
Energy DRAM [J] STAT,1386.6780,0,1386.6780,154.0753,,,,,,
Power DRAM [W] STAT,10.0167,0,10.0167,1.1130,,,,,,
DP [MFLOP/s] STAT,3555.2406,389.5549,407.5530,395.0267,,,,,,
AVX DP [MFLOP/s] STAT,3555.2223,389.5529,407.5509,395.0247,,,,,,
Packed [MUOPS/s] STAT,444.4028,48.6941,50.9439,49.3781,,,,,,
Scalar [MUOPS/s] STAT,0.0181,0.0020,0.0021,0.0020,,,,,,
Memory read bandwidth [MBytes/s] STAT,42531.9311,0,42531.9311,4725.7701,,,,,,
Memory read data volume [GBytes] STAT,5887.9547,0,5887.9547,654.2172,,,,,,
Memory write bandwidth [MBytes/s] STAT,15965.0434,0,15965.0434,1773.8937,,,,,,
Memory write data volume [GBytes] STAT,2210.1383,0,2210.1383,245.5709,,,,,,
Memory bandwidth [MBytes/s] STAT,58496.9745,0,58496.9745,6499.6638,,,,,,
Memory data volume [GBytes] STAT,8098.0930,0,8098.0930,899.7881,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0630,0.0070,0.0070,0.0070,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999984419 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],19.474080,25.171770,25.175790,25.182240,25.182670,25.176480,25.183790,25.178510,25.193160,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,28372660000,32888140000,33404080000,32756980000,33621470000,32834450000,32773310000,33675660000,31255620000
CPU_CLK_UNHALTED_CORE,FIXC1,32371730000,44035360000,44067950000,42937290000,44481750000,42937160000,42909720000,44403040000,40345180000
CPU_CLK_UNHALTED_REF,FIXC2,32368870000,44032180000,44063960000,42933710000,44478670000,42933320000,42906480000,44399590000,40341960000
TOPDOWN_SLOTS,FIXC3,194230400000,264212100000,264407700000,257623800000,266890500000,257623000000,257458300000,266418200000,242071100000
PWR_PKG_ENERGY,PWR0,5358.3790,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,231.5676,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387240000,15387240000,15387230000,15387230000,15387220000,15387220000,15387200000,15387200000,15387200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7216286000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1623511000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7216110000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1622977000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1837420,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1827728,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1884372,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1864775,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2328569,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2228379,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2338135,0,0,0,0,0,0,0,0
