_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX2C0,20689810,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,20667110,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20719420,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,20699230,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21775760,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,21603040,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,21498540,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,21341620,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,20697580,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,20665690,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,20724980,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,20693450,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8545922600000,656152600000,658291000000,6.573787e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4453383700000,341639200000,343307300000,3.425680e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4453099400000,341617700000,343278400000,3.425461e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,26720302000000,2049835000000,2059844000000,2.055408e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,50670.8300,0,50670.8300,3897.7562,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2295.0720,0,2295.0720,176.5440,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550600000,391811400000,391811600000,3.918116e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112460000,99931700000,99931730000,9.993173e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,71920540000,0,71920540000,5.532349e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35540580000,0,35540580000,2.733891e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,71920060000,0,71920060000,5.532312e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35543220000,0,35543220000,2.734094e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,20689810,0,20689810,1.591524e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,20667110,0,20667110,1.589778e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20719420,0,20719420,1.593802e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,20699230,0,20699230,1.592248e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21775760,0,21775760,1.675058e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,21603040,0,21603040,1.661772e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,21498540,0,21498540,1.653734e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,21341620,0,21341620,1.641663e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,20697580,0,20697580,1.592122e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,20665690,0,20665690,1.589668e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,20724980,0,20724980,1.594229e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,20693450,0,20693450,1.591804e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],231.8994,232.1826,232.1788,232.1785,232.1785,232.1785,232.1789,232.1821,232.1829,232.1798,232.1790,232.1790,232.1796,
Runtime unhalted [s],171.0514,171.3396,171.3010,171.2178,171.4024,171.4210,171.2253,171.6593,171.2539,171.2463,171.5465,171.2754,170.8252,
Clock [MHz],2000.1081,2000.0775,2000.0910,2000.0367,2000.0068,2000.0477,2000.0128,2000.1029,2000.0951,2000.0612,2000.0546,2000.0536,2000.0604,
CPI,0.5206,0.5211,0.5208,0.5209,0.5207,0.5215,0.5210,0.5224,0.5205,0.5210,0.5217,0.5220,0.5202,
Energy [J],50670.8300,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],218.5035,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2295.0720,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.8968,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3413.2840,3409.1208,3409.1765,3409.1810,3409.1810,3409.1810,3409.1751,3409.1281,3409.1163,3409.1619,3409.1736,3409.1736,3409.1634,
AVX DP [MFLOP/s],1723.7083,1721.6058,1721.6340,1721.6362,1721.6362,1721.6362,1721.6333,1721.6095,1721.6036,1721.6266,1721.6325,1721.6325,1721.6276,
Packed [MUOPS/s],430.9271,430.4015,430.4085,430.4091,430.4091,430.4091,430.4083,430.4024,430.4009,430.4067,430.4081,430.4081,430.4069,
Scalar [MUOPS/s],1689.5757,1687.5149,1687.5425,1687.5447,1687.5447,1687.5447,1687.5418,1687.5185,1687.5127,1687.5353,1687.5411,1687.5411,1687.5359,
Memory read bandwidth [MBytes/s],39732.1821,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9213.8692,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19652.5135,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4557.4061,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59384.6956,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],13771.2753,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0575,0.0575,0.0575,0.0575,0.0575,0.0575,0.0575,0.0575,0.0575,0.0575,0.0575,0.0575,0.0575,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3018.0576,231.8994,232.1829,232.1583,,,,,,,,,,
Runtime unhalted [s] STAT,2226.7651,170.8252,171.6593,171.2896,,,,,,,,,,
Clock [MHz] STAT,26000.8084,2000.0068,2000.1081,2000.0622,,,,,,,,,,
CPI STAT,6.7744,0.5202,0.5224,0.5211,,,,,,,,,,
Energy [J] STAT,50670.8300,0,50670.8300,3897.7562,,,,,,,,,,
Power [W] STAT,218.5035,0,218.5035,16.8080,,,,,,,,,,
Energy DRAM [J] STAT,2295.0720,0,2295.0720,176.5440,,,,,,,,,,
Power DRAM [W] STAT,9.8968,0,9.8968,0.7613,,,,,,,,,,
DP [MFLOP/s] STAT,44323.2163,3409.1163,3413.2840,3409.4782,,,,,,,,,,
AVX DP [MFLOP/s] STAT,22383.2223,1721.6036,1723.7083,1721.7863,,,,,,,,,,
Packed [MUOPS/s] STAT,5595.8058,430.4009,430.9271,430.4466,,,,,,,,,,
Scalar [MUOPS/s] STAT,21939.9936,1687.5127,1689.5757,1687.6918,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39732.1821,0,39732.1821,3056.3217,,,,,,,,,,
Memory read data volume [GBytes] STAT,9213.8692,0,9213.8692,708.7592,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19652.5135,0,19652.5135,1511.7318,,,,,,,,,,
Memory write data volume [GBytes] STAT,4557.4061,0,4557.4061,350.5697,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59384.6956,0,59384.6956,4568.0535,,,,,,,,,,
Memory data volume [GBytes] STAT,13771.2753,0,13771.2753,1059.3289,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.7475,0.0575,0.0575,0.0575,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999934502 GHz,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],16.732450,17.033230,17.030810,17.030600,17.029780,17.030320,17.030850,17.032150,17.033800,17.030880,17.030850,17.030900,17.029690,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,13974850000,14243800000,14301470000,14287370000,14376570000,14188630000,14282500000,14294520000,14282360000,14443800000,14160270000,14191780000,14392680000
CPU_CLK_UNHALTED_CORE,FIXC1,33015130000,33890620000,33883520000,33892680000,33889580000,33879550000,33892650000,33808140000,33875820000,33870870000,33895490000,33886650000,33841730000
CPU_CLK_UNHALTED_REF,FIXC2,33111240000,33888190000,33880200000,33889850000,33887270000,33876480000,33890170000,33886950000,33898270000,33880230000,33892480000,33883510000,33844150000
TOPDOWN_SLOTS,FIXC3,198090800000,203343700000,203301100000,203356100000,203337500000,203277300000,203355900000,202848800000,203254900000,203225200000,203372900000,203319900000,203050400000
PWR_PKG_ENERGY,PWR0,3619.1640,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,168.1386,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000,2993799000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5569432000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2387750000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5569230000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2387519000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1513118,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1509417,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1525597,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1522096,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1676796,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1652309,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1649232,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1627729,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1517196,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1510042,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1527895,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1519809,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185420600000,13974850000,14443800000,1.426312e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,439522430000,33015130000,33895490000,3.380942e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,439708990000,33111240000,33898270000,3.382377e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2637134500000,198090800000,203372900000,202856500000,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3619.1640,0,3619.1640,278.3972,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,168.1386,0,168.1386,12.9337,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919387000,2993799000,2993799000,2993799000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5569432000,0,5569432000,4.284178e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2387750000,0,2387750000,1.836731e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5569230000,0,5569230000,4.284023e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2387519000,0,2387519000,1.836553e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1513118,0,1513118,116393.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1509417,0,1509417,116109,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1525597,0,1525597,117353.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1522096,0,1522096,117084.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1676796,0,1676796,128984.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1652309,0,1652309,127100.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1649232,0,1649232,126864,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1627729,0,1627729,125209.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1517196,0,1517196,116707.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1510042,0,1510042,116157.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1527895,0,1527895,117530.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1519809,0,1519809,116908.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],16.7325,17.0332,17.0308,17.0306,17.0298,17.0303,17.0309,17.0322,17.0338,17.0309,17.0309,17.0309,17.0297,
Runtime unhalted [s],16.5081,16.9459,16.9423,16.9469,16.9453,16.9403,16.9469,16.9046,16.9385,16.9360,16.9483,16.9439,16.9214,
Clock [MHz],1994.1294,2000.0779,2000.1305,2000.1015,2000.0708,2000.1157,2000.0809,1995.2833,1998.6100,1999.3820,2000.1121,2000.1198,1999.7915,
CPI,2.3625,2.3793,2.3692,2.3722,2.3573,2.3878,2.3730,2.3651,2.3719,2.3450,2.3937,2.3878,2.3513,
Energy [J],3619.1640,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],216.2961,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],168.1386,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0487,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],178.9217,175.7623,175.7872,175.7894,175.7979,175.7923,175.7868,175.7734,175.7564,175.7865,175.7868,175.7863,175.7988,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],178.9217,175.7623,175.7872,175.7894,175.7979,175.7923,175.7868,175.7734,175.7564,175.7865,175.7868,175.7863,175.7988,
Memory read bandwidth [MBytes/s],42640.2946,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],713.4766,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18300.6712,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],306.2151,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60940.9658,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1019.6917,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,221.1065,16.7325,17.0338,17.0082,,,,,,,,,,
Runtime unhalted [s] STAT,219.7684,16.5081,16.9483,16.9053,,,,,,,,,,
Clock [MHz] STAT,25988.0054,1994.1294,2000.1305,1999.0773,,,,,,,,,,
CPI STAT,30.8161,2.3450,2.3937,2.3705,,,,,,,,,,
Energy [J] STAT,3619.1640,0,3619.1640,278.3972,,,,,,,,,,
Power [W] STAT,216.2961,0,216.2961,16.6382,,,,,,,,,,
Energy DRAM [J] STAT,168.1386,0,168.1386,12.9337,,,,,,,,,,
Power DRAM [W] STAT,10.0487,0,10.0487,0.7730,,,,,,,,,,
DP [MFLOP/s] STAT,2288.3258,175.7564,178.9217,176.0251,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,2288.3258,175.7564,178.9217,176.0251,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42640.2946,0,42640.2946,3280.0227,,,,,,,,,,
Memory read data volume [GBytes] STAT,713.4766,0,713.4766,54.8828,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18300.6712,0,18300.6712,1407.7439,,,,,,,,,,
Memory write data volume [GBytes] STAT,306.2151,0,306.2151,23.5550,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60940.9658,0,60940.9658,4687.7666,,,,,,,,,,
Memory data volume [GBytes] STAT,1019.6917,0,1019.6917,78.4378,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0377,0.0029,0.0029,0.0029,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999934502 GHz,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],0.057027,0.086603,0.090758,0.089659,0.090116,0.089567,0.089342,0.089578,0.085403,0.089215,0.091048,0.089319,0.089361,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,23816000,23811590,23822040,23832710,23843070,23853570,23862880,23874700,23885080,23895550,23906060,23916710,23926310
CPU_CLK_UNHALTED_CORE,FIXC1,114834900,173746500,181616000,179232100,180437900,179253300,178776700,178973900,171104800,178623600,182337900,178573300,178741000
CPU_CLK_UNHALTED_REF,FIXC2,114905300,173733900,181676900,179291600,180518000,179321300,178848600,179198500,171089900,178770000,182401600,178649600,178885300
TOPDOWN_SLOTS,FIXC3,689009300,1042479000,1089696000,1075393000,1082627000,1075520000,1072660000,1073843000,1026629000,1071742000,1094027000,1071440000,1072446000
PWR_PKG_ENERGY,PWR0,74.1759,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.1698,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
