_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4120810100000,342917900000,343854200000,3.434008e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4120548800000,342897600000,343841000000,3.433791e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,24724861000000,2057508000000,2063125000000,2.060405e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,51690.7100,0,51690.7100,4307.5592,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2370.8490,0,2370.8490,197.5708,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550400000,424462400000,424462600000,4.244625e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112800000,108259400000,108259400000,108259400000,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,75098490000,0,75098490000,6258207500,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35647080000,0,35647080000,2970590000,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,75094310000,0,75094310000,6.257859e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35644930000,0,35644930000,2.970411e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,21298000,0,21298000,1.774833e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,21286210,0,21286210,1.773851e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21324760,0,21324760,1.777063e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,21313170,0,21313170,1.776098e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22357190,0,22357190,1.863099e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,22166140,0,22166140,1.847178e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,22055970,0,22055970,1.837998e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,21884790,0,21884790,1.823732e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,21280320,0,21280320,1773360,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,21268220,0,21268220,1.772352e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,21305820,0,21305820,1775485,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,21294690,0,21294690,1.774558e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],238.8956,239.1780,239.1743,239.1740,239.1734,239.1743,239.1743,239.1769,239.1777,239.1753,239.1741,239.1746,
Runtime unhalted [s],171.5288,171.7362,171.8073,171.8499,171.9281,171.5513,171.7502,171.9202,171.5487,171.4600,171.8406,171.4960,
Clock [MHz],2000.1624,2000.1290,2000.1173,2000.0923,2000.0649,2000.1187,2000.0708,2000.1521,2000.1478,2000.1065,2000.1103,2000.1071,
CPI,0.4820,0.4821,0.4831,0.4830,0.4818,0.4816,0.4817,0.4819,0.4825,0.4818,0.4823,0.4817,
Energy [J],51690.7100,0,0,0,0,0,0,0,0,0,0,0,
Power [W],216.3736,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2370.8490,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9242,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3589.4349,3585.1968,3585.2523,3585.2568,3585.2658,3585.2523,3585.2523,3585.2133,3585.2005,3585.2364,3585.2544,3585.2469,
AVX DP [MFLOP/s],1812.6646,1810.5244,1810.5524,1810.5547,1810.5592,1810.5524,1810.5524,1810.5327,1810.5267,1810.5448,1810.5539,1810.5501,
Packed [MUOPS/s],453.1662,452.6311,452.6381,452.6387,452.6398,452.6381,452.6381,452.6332,452.6317,452.6362,452.6385,452.6375,
Scalar [MUOPS/s],1776.7703,1774.6724,1774.6999,1774.7021,1774.7066,1774.6999,1774.6999,1774.6806,1774.6738,1774.6916,1774.7005,1774.6968,
Memory read bandwidth [MBytes/s],40271.2943,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9620.6350,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19133.7065,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4570.9583,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59405.0008,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],14191.5933,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0604,0.0604,0.0604,0.0604,0.0604,0.0604,0.0604,0.0604,0.0604,0.0604,0.0604,0.0604,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,2869.8225,238.8956,239.1780,239.1519,,,,,,,,,
Runtime unhalted [s] STAT,2060.4173,171.4600,171.9281,171.7014,,,,,,,,,
Clock [MHz] STAT,24001.3792,2000.0649,2000.1624,2000.1149,,,,,,,,,
CPI STAT,5.7855,0.4816,0.4831,0.4821,,,,,,,,,
Energy [J] STAT,51690.7100,0,51690.7100,4307.5592,,,,,,,,,
Power [W] STAT,216.3736,0,216.3736,18.0311,,,,,,,,,
Energy DRAM [J] STAT,2370.8490,0,2370.8490,197.5708,,,,,,,,,
Power DRAM [W] STAT,9.9242,0,9.9242,0.8270,,,,,,,,,
DP [MFLOP/s] STAT,43027.0627,3585.1968,3589.4349,3585.5886,,,,,,,,,
AVX DP [MFLOP/s] STAT,21728.6683,1810.5244,1812.6646,1810.7224,,,,,,,,,
Packed [MUOPS/s] STAT,5432.1672,452.6311,453.1662,452.6806,,,,,,,,,
Scalar [MUOPS/s] STAT,21298.3944,1774.6724,1776.7703,1774.8662,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40271.2943,0,40271.2943,3355.9412,,,,,,,,,
Memory read data volume [GBytes] STAT,9620.6350,0,9620.6350,801.7196,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19133.7065,0,19133.7065,1594.4755,,,,,,,,,
Memory write data volume [GBytes] STAT,4570.9583,0,4570.9583,380.9132,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59405.0008,0,59405.0008,4950.4167,,,,,,,,,
Memory data volume [GBytes] STAT,14191.5933,0,14191.5933,1182.6328,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.7248,0.0604,0.0604,0.0604,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.99998809 GHz,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],16.770050,17.067860,17.065060,17.065090,17.064100,17.065490,17.065720,17.066780,17.067660,17.066290,17.065320,17.064720,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,15153570000,15473190000,15467170000,15564300000,15641380000,15599380000,15566420000,15530080000,15498090000,15461470000,15445930000,15333420000
CPU_CLK_UNHALTED_CORE,FIXC1,33220430000,33976100000,33963960000,33964530000,33963040000,33968680000,33965550000,33892500000,33966530000,33930850000,33971310000,33849220000
CPU_CLK_UNHALTED_REF,FIXC2,33308720000,33973700000,33960700000,33961690000,33960740000,33965580000,33963010000,33965900000,33979380000,33953650000,33968210000,33846090000
TOPDOWN_SLOTS,FIXC3,199322600000,203856600000,203783800000,203787200000,203778200000,203812100000,203793300000,203355000000,203799200000,203585100000,203827900000,203095300000
PWR_PKG_ENERGY,PWR0,3574.5400,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,168.7433,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3243281000,3243281000,3243281000,3243280000,3243280000,3243280000,3243280000,3243280000,3243280000,3243280000,3243280000,3243280000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5570904000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2389641000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5570632000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2389321000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1509787,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1507464,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1518903,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1515647,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1666809,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1642649,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1638485,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1618064,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1514647,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1510370,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1522319,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1517914,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185734400000,15153570000,15641380000,1.547787e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,406632700000,33220430000,33976100000,3.388606e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,406807370000,33308720000,33979380000,3.390061e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2439796300000,199322600000,203856600000,2.033164e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3574.5400,0,3574.5400,297.8783,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,168.7433,0,168.7433,14.0619,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919363000,3243280000,3243281000,3243280250,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5570904000,0,5570904000,464242000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2389641000,0,2389641000,199136750,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5570632000,0,5570632000,4.642193e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2389321000,0,2389321000,1.991101e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1509787,0,1509787,125815.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1507464,0,1507464,125622,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1518903,0,1518903,126575.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1515647,0,1515647,126303.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1666809,0,1666809,138900.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1642649,0,1642649,136887.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1638485,0,1638485,136540.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1618064,0,1618064,134838.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1514647,0,1514647,126220.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1510370,0,1510370,125864.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1522319,0,1522319,126859.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1517914,0,1517914,126492.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],16.7701,17.0679,17.0651,17.0651,17.0641,17.0655,17.0657,17.0668,17.0677,17.0663,17.0653,17.0647,
Runtime unhalted [s],16.6103,16.9882,16.9821,16.9824,16.9816,16.9844,16.9829,16.9464,16.9834,16.9655,16.9858,16.9247,
Clock [MHz],1994.6868,2000.1294,2000.1801,2000.1553,2000.1235,2000.1706,2000.1377,1995.6661,1999.2318,1998.6451,2000.1706,2000.1730,
CPI,2.1923,2.1958,2.1959,2.1822,2.1714,2.1776,2.1820,2.1824,2.1917,2.1945,2.1994,2.2075,
Energy [J],3574.5400,0,0,0,0,0,0,0,0,0,0,0,
Power [W],213.1502,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],168.7433,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0622,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],193.3972,190.0227,190.0539,190.0535,190.0645,190.0490,190.0465,190.0347,190.0249,190.0401,190.0509,190.0576,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],193.3972,190.0227,190.0539,190.0535,190.0645,190.0490,190.0465,190.0347,190.0249,190.0401,190.0509,190.0576,
Memory read bandwidth [MBytes/s],42555.5109,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],713.6580,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18273.6213,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],306.4495,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60829.1322,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1020.1076,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,0.0032,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,204.4943,16.7701,17.0679,17.0412,,,,,,,,,
Runtime unhalted [s] STAT,203.3177,16.6103,16.9882,16.9431,,,,,,,,,
Clock [MHz] STAT,23989.4700,1994.6868,2000.1801,1999.1225,,,,,,,,,
CPI STAT,26.2727,2.1714,2.2075,2.1894,,,,,,,,,
Energy [J] STAT,3574.5400,0,3574.5400,297.8783,,,,,,,,,
Power [W] STAT,213.1502,0,213.1502,17.7625,,,,,,,,,
Energy DRAM [J] STAT,168.7433,0,168.7433,14.0619,,,,,,,,,
Power DRAM [W] STAT,10.0622,0,10.0622,0.8385,,,,,,,,,
DP [MFLOP/s] STAT,2283.8955,190.0227,193.3972,190.3246,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2283.8955,190.0227,193.3972,190.3246,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42555.5109,0,42555.5109,3546.2926,,,,,,,,,
Memory read data volume [GBytes] STAT,713.6580,0,713.6580,59.4715,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18273.6213,0,18273.6213,1522.8018,,,,,,,,,
Memory write data volume [GBytes] STAT,306.4495,0,306.4495,25.5375,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60829.1322,0,60829.1322,5069.0944,,,,,,,,,
Memory data volume [GBytes] STAT,1020.1076,0,1020.1076,85.0090,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0384,0.0032,0.0032,0.0032,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.99998809 GHz,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],0.061461,0.092263,0.092551,0.093775,0.093130,0.092730,0.094105,0.091013,0.089072,0.094024,0.093745,0.092798,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,25530760,25518710,25530410,25540910,25551420,25561920,25572420,25582920,25593440,25598510,25609020,25618760
CPU_CLK_UNHALTED_CORE,FIXC1,124223900,184183000,184500800,187031500,185788900,185014500,187616500,181396400,177789000,187205800,186917000,184883600
CPU_CLK_UNHALTED_REF,FIXC2,124211000,184170200,184563800,187094200,185850800,185106500,187691300,181692800,177772900,187379900,186994100,184971500
TOPDOWN_SLOTS,FIXC3,745343300,1105098000,1107005000,1122189000,1114733000,1110087000,1125699000,1088379000,1066734000,1123235000,1121502000,1109302000
PWR_PKG_ENERGY,PWR0,77.6615,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.3277,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2309709,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,797228,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2309168,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,792336,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8029,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,7955,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8417,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8353,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9357,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9245,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,9665,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9600,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,8842,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,8793,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,9166,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,9113,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,306809200,25518710,25618760,2.556743e+07,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2156550900,124223900,187616500,179712575,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2157499000,124211000,187691300,1.797916e+08,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12939306300,745343300,1125699000,1078275525,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,77.6615,0,77.6615,6.4718,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2.3277,0,2.3277,0.1940,,,,,,,,
