_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],26.667550,26.949130,26.946330,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,60549110000,61358940000,61167540000,
CPU_CLK_UNHALTED_CORE,FIXC1,52827180000,53634940000,53482740000,
CPU_CLK_UNHALTED_REF,FIXC2,53013460000,53631140000,53478330000,
TOPDOWN_SLOTS,FIXC3,316963100000,321809700000,320896400000,
PWR_PKG_ENERGY,PWR0,5183.0680,0,0,
PWR_DRAM_ENERGY,PWR3,227.7975,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973080000,12973080000,12973080000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,5640621000,0,0,
CAS_COUNT_WR,MBOX0C1,2420547000,0,0,
CAS_COUNT_RD,MBOX1C0,5640621000,0,0,
CAS_COUNT_WR,MBOX1C1,2420538000,0,0,
CAS_COUNT_RD,MBOX2C0,2386780,0,0,
CAS_COUNT_WR,MBOX2C1,2385101,0,0,
CAS_COUNT_RD,MBOX3C0,2397251,0,0,
CAS_COUNT_WR,MBOX3C1,2394491,0,0,
CAS_COUNT_RD,MBOX4C0,2520192,0,0,
CAS_COUNT_WR,MBOX4C1,2499467,0,0,
CAS_COUNT_RD,MBOX5C0,2496016,0,0,
CAS_COUNT_WR,MBOX5C1,2479488,0,0,
CAS_COUNT_RD,MBOX6C0,2390334,0,0,
CAS_COUNT_WR,MBOX6C1,2387540,0,0,
CAS_COUNT_RD,MBOX7C0,2402168,0,0,
CAS_COUNT_WR,MBOX7C1,2398619,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,183075590000,60549110000,61358940000,6.102520e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,159944860000,52827180000,53634940000,5.331495e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,160122930000,53013460000,53631140000,53374310000
TOPDOWN_SLOTS STAT,FIXC3,959669200000,316963100000,321809700000,3.198897e+11
PWR_PKG_ENERGY STAT,PWR0,5183.0680,0,5183.0680,1727.6893
PWR_DRAM_ENERGY STAT,PWR3,227.7975,0,227.7975,75.9325
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919240000,12973080000,12973080000,12973080000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5640621000,0,5640621000,1880207000
CAS_COUNT_WR STAT,MBOX0C1,2420547000,0,2420547000,806849000
CAS_COUNT_RD STAT,MBOX1C0,5640621000,0,5640621000,1880207000
CAS_COUNT_WR STAT,MBOX1C1,2420538000,0,2420538000,806846000
CAS_COUNT_RD STAT,MBOX2C0,2386780,0,2386780,795593.3333
CAS_COUNT_WR STAT,MBOX2C1,2385101,0,2385101,795033.6667
CAS_COUNT_RD STAT,MBOX3C0,2397251,0,2397251,799083.6667
CAS_COUNT_WR STAT,MBOX3C1,2394491,0,2394491,798163.6667
CAS_COUNT_RD STAT,MBOX4C0,2520192,0,2520192,840064
CAS_COUNT_WR STAT,MBOX4C1,2499467,0,2499467,833155.6667
CAS_COUNT_RD STAT,MBOX5C0,2496016,0,2496016,832005.3333
CAS_COUNT_WR STAT,MBOX5C1,2479488,0,2479488,826496
CAS_COUNT_RD STAT,MBOX6C0,2390334,0,2390334,796778
CAS_COUNT_WR STAT,MBOX6C1,2387540,0,2387540,795846.6667
CAS_COUNT_RD STAT,MBOX7C0,2402168,0,2402168,800722.6667
CAS_COUNT_WR STAT,MBOX7C1,2398619,0,2398619,799539.6667
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],26.6675,26.9491,26.9463,,
Runtime unhalted [s],26.4138,26.8177,26.7416,,
Clock [MHz],1992.9552,2000.1245,2000.1477,,
CPI,0.8725,0.8741,0.8744,,
Energy [J],5183.0680,0,0,,
Power [W],194.3586,0,0,,
Energy DRAM [J],227.7975,0,0,,
Power DRAM [W],8.5421,0,0,,
DP [MFLOP/s],486.4744,481.3914,481.4414,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],486.4744,481.3914,481.4414,,
Memory read bandwidth [MBytes/s],27109.1054,0,0,,
Memory read data volume [GBytes],722.9334,0,0,,
Memory write bandwidth [MBytes/s],11653.1253,0,0,,
Memory write data volume [GBytes],310.7603,0,0,,
Memory bandwidth [MBytes/s],38762.2307,0,0,,
Memory data volume [GBytes],1033.6937,0,0,,
Operational intensity [FLOP/Byte],0.0126,0.0126,0.0126,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,80.5629,26.6675,26.9491,26.8543,
Runtime unhalted [s] STAT,79.9731,26.4138,26.8177,26.6577,
Clock [MHz] STAT,5993.2274,1992.9552,2000.1477,1997.7425,
CPI STAT,2.6210,0.8725,0.8744,0.8737,
Energy [J] STAT,5183.0680,0,5183.0680,1727.6893,
Power [W] STAT,194.3586,0,194.3586,64.7862,
Energy DRAM [J] STAT,227.7975,0,227.7975,75.9325,
Power DRAM [W] STAT,8.5421,0,8.5421,2.8474,
DP [MFLOP/s] STAT,1449.3072,481.3914,486.4744,483.1024,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1449.3072,481.3914,486.4744,483.1024,
Memory read bandwidth [MBytes/s] STAT,27109.1054,0,27109.1054,9036.3685,
Memory read data volume [GBytes] STAT,722.9334,0,722.9334,240.9778,
Memory write bandwidth [MBytes/s] STAT,11653.1253,0,11653.1253,3884.3751,
Memory write data volume [GBytes] STAT,310.7603,0,310.7603,103.5868,
Memory bandwidth [MBytes/s] STAT,38762.2307,0,38762.2307,12920.7436,
Memory data volume [GBytes] STAT,1033.6937,0,1033.6937,344.5646,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0126,0.0126,0.0126,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999982764 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],0.248541,0.264308,0.259462,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,91372010,91365220,91375070,
CPU_CLK_UNHALTED_CORE,FIXC1,484902200,514220500,504221200,
CPU_CLK_UNHALTED_REF,FIXC2,484937100,514176200,504411900,
TOPDOWN_SLOTS,FIXC3,2909413000,3085323000,3025327000,
PWR_PKG_ENERGY,PWR0,108.2207,0,0,
PWR_DRAM_ENERGY,PWR3,3.2475,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,9645094,0,0,
CAS_COUNT_WR,MBOX0C1,6603909,0,0,
CAS_COUNT_RD,MBOX1C0,9639290,0,0,
CAS_COUNT_WR,MBOX1C1,6613787,0,0,
CAS_COUNT_RD,MBOX2C0,25299,0,0,
CAS_COUNT_WR,MBOX2C1,25013,0,0,
CAS_COUNT_RD,MBOX3C0,25962,0,0,
CAS_COUNT_WR,MBOX3C1,25644,0,0,
CAS_COUNT_RD,MBOX4C0,27839,0,0,
CAS_COUNT_WR,MBOX4C1,27638,0,0,
CAS_COUNT_RD,MBOX5C0,27717,0,0,
CAS_COUNT_WR,MBOX5C1,27640,0,0,
CAS_COUNT_RD,MBOX6C0,25939,0,0,
CAS_COUNT_WR,MBOX6C1,25880,0,0,
CAS_COUNT_RD,MBOX7C0,26408,0,0,
CAS_COUNT_WR,MBOX7C1,26368,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,274112300,91365220,91375070,9.137077e+07
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1503343900,484902200,514220500,5.011146e+08
CPU_CLK_UNHALTED_REF STAT,FIXC2,1503525200,484937100,514176200,5.011751e+08
TOPDOWN_SLOTS STAT,FIXC3,9020063000,2909413000,3085323000,3.006688e+09
PWR_PKG_ENERGY STAT,PWR0,108.2207,0,108.2207,36.0736
PWR_DRAM_ENERGY STAT,PWR3,3.2475,0,3.2475,1.0825
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,43200,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9645094,0,9645094,3.215031e+06
CAS_COUNT_WR STAT,MBOX0C1,6603909,0,6603909,2201303
CAS_COUNT_RD STAT,MBOX1C0,9639290,0,9639290,3.213097e+06
CAS_COUNT_WR STAT,MBOX1C1,6613787,0,6613787,2.204596e+06
CAS_COUNT_RD STAT,MBOX2C0,25299,0,25299,8433
CAS_COUNT_WR STAT,MBOX2C1,25013,0,25013,8337.6667
CAS_COUNT_RD STAT,MBOX3C0,25962,0,25962,8654
CAS_COUNT_WR STAT,MBOX3C1,25644,0,25644,8548
CAS_COUNT_RD STAT,MBOX4C0,27839,0,27839,9279.6667
CAS_COUNT_WR STAT,MBOX4C1,27638,0,27638,9212.6667
CAS_COUNT_RD STAT,MBOX5C0,27717,0,27717,9239
CAS_COUNT_WR STAT,MBOX5C1,27640,0,27640,9213.3333
CAS_COUNT_RD STAT,MBOX6C0,25939,0,25939,8646.3333
CAS_COUNT_WR STAT,MBOX6C1,25880,0,25880,8626.6667
CAS_COUNT_RD STAT,MBOX7C0,26408,0,26408,8802.6667
CAS_COUNT_WR STAT,MBOX7C1,26368,0,26368,8789.3333
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],0.2485,0.2643,0.2595,,
Runtime unhalted [s],0.2425,0.2571,0.2521,,
Clock [MHz],1999.8388,2000.1551,1999.2266,,
CPI,5.3069,5.6282,5.5181,,
Energy [J],108.2207,0,0,,
Power [W],435.4243,0,0,,
Energy DRAM [J],3.2475,0,0,,
Power DRAM [W],13.0664,0,0,,
DP [MFLOP/s],0.0579,0.0545,0.0555,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],0.0579,0.0545,0.0555,,
Memory read bandwidth [MBytes/s],5006.7718,0,0,,
Memory read data volume [GBytes],1.2444,0,0,,
Memory write bandwidth [MBytes/s],3444.3289,0,0,,
Memory write data volume [GBytes],0.8561,0,0,,
Memory bandwidth [MBytes/s],8451.1007,0,0,,
Memory data volume [GBytes],2.1004,0,0,,
Operational intensity [FLOP/Byte],6.855696e-06,6.855696e-06,6.855696e-06,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.7723,0.2485,0.2643,0.2574,
Runtime unhalted [s] STAT,0.7517,0.2425,0.2571,0.2506,
Clock [MHz] STAT,5999.2205,1999.2266,2000.1551,1999.7402,
CPI STAT,16.4532,5.3069,5.6282,5.4844,
Energy [J] STAT,108.2207,0,108.2207,36.0736,
Power [W] STAT,435.4243,0,435.4243,145.1414,
Energy DRAM [J] STAT,3.2475,0,3.2475,1.0825,
Power DRAM [W] STAT,13.0664,0,13.0664,4.3555,
DP [MFLOP/s] STAT,0.1679,0.0545,0.0579,0.0560,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.1679,0.0545,0.0579,0.0560,
Memory read bandwidth [MBytes/s] STAT,5006.7718,0,5006.7718,1668.9239,
Memory read data volume [GBytes] STAT,1.2444,0,1.2444,0.4148,
Memory write bandwidth [MBytes/s] STAT,3444.3289,0,3444.3289,1148.1096,
Memory write data volume [GBytes] STAT,0.8561,0,0.8561,0.2854,
Memory bandwidth [MBytes/s] STAT,8451.1007,0,8451.1007,2817.0336,
Memory data volume [GBytes] STAT,2.1004,0,2.1004,0.7001,
Operational intensity [FLOP/Byte] STAT,2.056709e-05,6.855696e-06,6.855696e-06,6.855696e-06,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999982764 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],19.617530,19.895070,19.891270,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,108111700000,108856200000,108798400000,
CPU_CLK_UNHALTED_CORE,FIXC1,38922780000,39565970000,39551760000,
CPU_CLK_UNHALTED_REF,FIXC2,39029140000,39615790000,39600670000,
TOPDOWN_SLOTS,FIXC3,233536700000,237395800000,237310500000,
PWR_PKG_ENERGY,PWR0,3910.7200,0,0,
PWR_DRAM_ENERGY,PWR3,168.9083,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25946140000,25946140000,25946140000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,4813281000,0,0,
CAS_COUNT_WR,MBOX0C1,2408043000,0,0,
CAS_COUNT_RD,MBOX1C0,4813316000,0,0,
CAS_COUNT_WR,MBOX1C1,2408002000,0,0,
CAS_COUNT_RD,MBOX2C0,1765499,0,0,
CAS_COUNT_WR,MBOX2C1,1763559,0,0,
CAS_COUNT_RD,MBOX3C0,1774918,0,0,
CAS_COUNT_WR,MBOX3C1,1772884,0,0,
CAS_COUNT_RD,MBOX4C0,1905543,0,0,
CAS_COUNT_WR,MBOX4C1,1883257,0,0,
CAS_COUNT_RD,MBOX5C0,1884528,0,0,
CAS_COUNT_WR,MBOX5C1,1867092,0,0,
CAS_COUNT_RD,MBOX6C0,1768167,0,0,
CAS_COUNT_WR,MBOX6C1,1765310,0,0,
CAS_COUNT_RD,MBOX7C0,1777624,0,0,
CAS_COUNT_WR,MBOX7C1,1775592,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,325766300000,108111700000,108856200000,1.085888e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,118040510000,38922780000,39565970000,3.934684e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,118245600000,39029140000,39615790000,39415200000
TOPDOWN_SLOTS STAT,FIXC3,708243000000,233536700000,237395800000,236081000000
PWR_PKG_ENERGY STAT,PWR0,3910.7200,0,3910.7200,1303.5733
PWR_DRAM_ENERGY STAT,PWR3,168.9083,0,168.9083,56.3028
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838420000,25946140000,25946140000,25946140000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4813281000,0,4813281000,1604427000
CAS_COUNT_WR STAT,MBOX0C1,2408043000,0,2408043000,802681000
CAS_COUNT_RD STAT,MBOX1C0,4813316000,0,4813316000,1.604439e+09
CAS_COUNT_WR STAT,MBOX1C1,2408002000,0,2408002000,8.026673e+08
CAS_COUNT_RD STAT,MBOX2C0,1765499,0,1765499,588499.6667
CAS_COUNT_WR STAT,MBOX2C1,1763559,0,1763559,587853
CAS_COUNT_RD STAT,MBOX3C0,1774918,0,1774918,591639.3333
CAS_COUNT_WR STAT,MBOX3C1,1772884,0,1772884,590961.3333
CAS_COUNT_RD STAT,MBOX4C0,1905543,0,1905543,635181
CAS_COUNT_WR STAT,MBOX4C1,1883257,0,1883257,627752.3333
CAS_COUNT_RD STAT,MBOX5C0,1884528,0,1884528,628176
CAS_COUNT_WR STAT,MBOX5C1,1867092,0,1867092,622364
CAS_COUNT_RD STAT,MBOX6C0,1768167,0,1768167,589389
CAS_COUNT_WR STAT,MBOX6C1,1765310,0,1765310,588436.6667
CAS_COUNT_RD STAT,MBOX7C0,1777624,0,1777624,592541.3333
CAS_COUNT_WR STAT,MBOX7C1,1775592,0,1775592,591864
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],19.6175,19.8951,19.8913,,
Runtime unhalted [s],19.4616,19.7832,19.7761,,
Clock [MHz],1994.5325,1997.4676,1997.5126,,
CPI,0.3600,0.3635,0.3635,,
Energy [J],3910.7200,0,0,,
Power [W],199.3482,0,0,,
Energy DRAM [J],168.9083,0,0,,
Power DRAM [W],8.6101,0,0,,
DP [MFLOP/s],1322.5997,1304.1492,1304.3984,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1322.5997,1304.1492,1304.3984,,
Memory read bandwidth [MBytes/s],31441.1799,0,0,,
Memory read data volume [GBytes],616.7983,0,0,,
Memory write bandwidth [MBytes/s],15747.1329,0,0,,
Memory write data volume [GBytes],308.9199,0,0,,
Memory bandwidth [MBytes/s],47188.3128,0,0,,
Memory data volume [GBytes],925.7181,0,0,,
Operational intensity [FLOP/Byte],0.0280,0.0280,0.0280,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,59.4039,19.6175,19.8951,19.8013,
Runtime unhalted [s] STAT,59.0209,19.4616,19.7832,19.6736,
Clock [MHz] STAT,5989.5127,1994.5325,1997.5126,1996.5042,
CPI STAT,1.0870,0.3600,0.3635,0.3623,
Energy [J] STAT,3910.7200,0,3910.7200,1303.5733,
Power [W] STAT,199.3482,0,199.3482,66.4494,
Energy DRAM [J] STAT,168.9083,0,168.9083,56.3028,
Power DRAM [W] STAT,8.6101,0,8.6101,2.8700,
DP [MFLOP/s] STAT,3931.1473,1304.1492,1322.5997,1310.3824,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3931.1473,1304.1492,1322.5997,1310.3824,
Memory read bandwidth [MBytes/s] STAT,31441.1799,0,31441.1799,10480.3933,
Memory read data volume [GBytes] STAT,616.7983,0,616.7983,205.5994,
Memory write bandwidth [MBytes/s] STAT,15747.1329,0,15747.1329,5249.0443,
Memory write data volume [GBytes] STAT,308.9199,0,308.9199,102.9733,
Memory bandwidth [MBytes/s] STAT,47188.3128,0,47188.3128,15729.4376,
Memory data volume [GBytes] STAT,925.7181,0,925.7181,308.5727,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0280,0.0280,0.0280,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999982764 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],357.594700,357.876400,357.872700,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2551071000000,2553816000000,2552808000000,
CPU_CLK_UNHALTED_CORE,FIXC1,687501200000,690355200000,689646200000,
CPU_CLK_UNHALTED_REF,FIXC2,689524600000,690309600000,689592100000,
TOPDOWN_SLOTS,FIXC3,4125007000000,4142131000000,4137877000000,
PWR_PKG_ENERGY,PWR0,67779.3900,0,0,
PWR_DRAM_ENERGY,PWR3,2025.9210,0,0,
