_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],16.549410,16.865350,16.872710,16.874460,16.875670,16.864250,16.874240,16.868970,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,33165030000,33415400000,33655480000,33437780000,33650220000,33471130000,33590000000,33461170000
CPU_CLK_UNHALTED_CORE,FIXC1,27134470000,27739150000,28003730000,27767620000,27996870000,27760700000,27875830000,27745320000
CPU_CLK_UNHALTED_REF,FIXC2,27140990000,27737200000,28001600000,27776200000,28006230000,27769320000,27884810000,27748910000
TOPDOWN_SLOTS,FIXC3,162806800000,166434900000,168022400000,166605700000,167981200000,166564200000,167255000000,166471900000
PWR_PKG_ENERGY,PWR0,3411.3800,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,156.8284,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3215648000,3215648000,3215648000,3215648000,3215648000,3215648000,3215648000,3215648000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,401952000,401952000,401952000,401952000,401952000,401952000,401952000,401952000
CAS_COUNT_RD,MBOX0C0,4176637000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2570480000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4176973000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2569995000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1488068,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1486248,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1497498,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1494616,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1651644,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1628760,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1621836,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1602709,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1494640,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1490530,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1504031,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1499272,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267846210000,33165030000,33655480000,33480776250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,222023690000,27134470000,28003730000,27752961250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,222065260000,27140990000,28006230000,27758157500,,,,
TOPDOWN_SLOTS STAT,FIXC3,1332142100000,162806800000,168022400000,166517762500,,,,
PWR_PKG_ENERGY STAT,PWR0,3411.3800,0,3411.3800,426.4225,,,,
PWR_DRAM_ENERGY STAT,PWR3,156.8284,0,156.8284,19.6035,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725184000,3215648000,3215648000,3215648000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,401952000,401952000,401952000,,,,
CAS_COUNT_RD STAT,MBOX0C0,4176637000,0,4176637000,522079625,,,,
CAS_COUNT_WR STAT,MBOX0C1,2570480000,0,2570480000,321310000,,,,
CAS_COUNT_RD STAT,MBOX1C0,4176973000,0,4176973000,522121625,,,,
CAS_COUNT_WR STAT,MBOX1C1,2569995000,0,2569995000,321249375,,,,
CAS_COUNT_RD STAT,MBOX2C0,1488068,0,1488068,186008.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,1486248,0,1486248,185781,,,,
CAS_COUNT_RD STAT,MBOX3C0,1497498,0,1497498,187187.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,1494616,0,1494616,186827,,,,
CAS_COUNT_RD STAT,MBOX4C0,1651644,0,1651644,206455.5000,,,,
CAS_COUNT_WR STAT,MBOX4C1,1628760,0,1628760,203595,,,,
CAS_COUNT_RD STAT,MBOX5C0,1621836,0,1621836,202729.5000,,,,
CAS_COUNT_WR STAT,MBOX5C1,1602709,0,1602709,200338.6250,,,,
CAS_COUNT_RD STAT,MBOX6C0,1494640,0,1494640,186830,,,,
CAS_COUNT_WR STAT,MBOX6C1,1490530,0,1490530,186316.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,1504031,0,1504031,188003.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,1499272,0,1499272,187409,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],16.5494,16.8653,16.8727,16.8745,16.8757,16.8642,16.8742,16.8690,
Runtime unhalted [s],13.5676,13.8699,14.0022,13.8841,13.9988,13.8807,13.9382,13.8730,
Clock [MHz],1999.4716,2000.0927,2000.1042,1999.3343,1999.2836,1999.3312,1999.3080,1999.6933,
CPI,0.8182,0.8301,0.8321,0.8304,0.8320,0.8294,0.8299,0.8292,
Energy [J],3411.3800,0,0,0,0,0,0,0,
Power [W],206.1330,0,0,0,0,0,0,0,
Energy DRAM [J],156.8284,0,0,0,0,0,0,0,
Power DRAM [W],9.4764,0,0,0,0,0,0,0,
DP [MFLOP/s],388.6099,381.3300,381.1637,381.1241,381.0968,381.3549,381.1291,381.2482,
AVX DP [MFLOP/s],194.3040,190.6641,190.5809,190.5611,190.5475,190.6765,190.5636,190.6231,
Packed [MUOPS/s],24.2880,23.8330,23.8226,23.8201,23.8184,23.8346,23.8205,23.8279,
Scalar [MUOPS/s],194.3059,190.6660,190.5828,190.5630,190.5494,190.6784,190.5655,190.6250,
Memory read bandwidth [MBytes/s],32340.9435,0,0,0,0,0,0,0,
Memory read data volume [GBytes],535.2235,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19914.8693,0,0,0,0,0,0,0,
Memory write data volume [GBytes],329.5793,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52255.8128,0,0,0,0,0,0,0,
Memory data volume [GBytes],864.8029,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,134.6450,16.5494,16.8757,16.8306,,,,,
Runtime unhalted [s] STAT,111.0145,13.5676,14.0022,13.8768,,,,,
Clock [MHz] STAT,15996.6189,1999.2836,2000.1042,1999.5774,,,,,
CPI STAT,6.6313,0.8182,0.8321,0.8289,,,,,
Energy [J] STAT,3411.3800,0,3411.3800,426.4225,,,,,
Power [W] STAT,206.1330,0,206.1330,25.7666,,,,,
Energy DRAM [J] STAT,156.8284,0,156.8284,19.6035,,,,,
Power DRAM [W] STAT,9.4764,0,9.4764,1.1845,,,,,
DP [MFLOP/s] STAT,3057.0567,381.0968,388.6099,382.1321,,,,,
AVX DP [MFLOP/s] STAT,1528.5208,190.5475,194.3040,191.0651,,,,,
Packed [MUOPS/s] STAT,191.0651,23.8184,24.2880,23.8831,,,,,
Scalar [MUOPS/s] STAT,1528.5360,190.5494,194.3059,191.0670,,,,,
Memory read bandwidth [MBytes/s] STAT,32340.9435,0,32340.9435,4042.6179,,,,,
Memory read data volume [GBytes] STAT,535.2235,0,535.2235,66.9029,,,,,
Memory write bandwidth [MBytes/s] STAT,19914.8693,0,19914.8693,2489.3587,,,,,
Memory write data volume [GBytes] STAT,329.5793,0,329.5793,41.1974,,,,,
Memory bandwidth [MBytes/s] STAT,52255.8128,0,52255.8128,6531.9766,,,,,
Memory data volume [GBytes] STAT,864.8029,0,864.8029,108.1004,,,,,
Operational intensity [FLOP/Byte] STAT,0.0592,0.0074,0.0074,0.0074,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999952051 GHz,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],141.418100,145.931300,146.027600,146.619000,146.264800,146.467900,146.483600,147.085800,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,85336910000,99327500000,94982400000,92489950000,95587040000,93034150000,93031850000,81048940000
CPU_CLK_UNHALTED_CORE,FIXC1,218128700000,240217400000,236114700000,235952600000,236860400000,235261200000,234773800000,215906200000
CPU_CLK_UNHALTED_REF,FIXC2,218190400000,240200100000,236178900000,236036600000,236947200000,235348900000,234854100000,215911700000
TOPDOWN_SLOTS,FIXC3,1308772000000,1441304000000,1416688000000,1415716000000,1421163000000,1411567000000,1408643000000,1295437000000
PWR_PKG_ENERGY,PWR0,29906.3500,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1414,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7933992000,7934051000,7933979000,7933999000,7933985000,7933999000,7934051000,7933992000
CAS_COUNT_RD,MBOX0C0,46874470000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17182340000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,46877980000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17184460000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13187850,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13035910,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13343600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13178770,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15655560,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15250470,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15414340,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15018650,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13146990,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12938110,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13289910,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13083550,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,734838740000,81048940000,99327500000,91854842500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1853215000000,215906200000,240217400000,231651875000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1853667900000,215911700000,240200100000,231708487500,,,,
TOPDOWN_SLOTS STAT,FIXC3,11119290000000,1295437000000,1441304000000,1389911250000,,,,
PWR_PKG_ENERGY STAT,PWR0,29906.3500,0,29906.3500,3738.2937,,,,
PWR_DRAM_ENERGY STAT,PWR3,1414,0,1414,176.7500,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2304000,288000,288000,288000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472048000,7933979000,7934051000,7934006000,,,,
CAS_COUNT_RD STAT,MBOX0C0,46874470000,0,46874470000,5859308750,,,,
CAS_COUNT_WR STAT,MBOX0C1,17182340000,0,17182340000,2147792500,,,,
CAS_COUNT_RD STAT,MBOX1C0,46877980000,0,46877980000,5859747500,,,,
CAS_COUNT_WR STAT,MBOX1C1,17184460000,0,17184460000,2148057500,,,,
CAS_COUNT_RD STAT,MBOX2C0,13187850,0,13187850,1.648481e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,13035910,0,13035910,1.629489e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,13343600,0,13343600,1667950,,,,
CAS_COUNT_WR STAT,MBOX3C1,13178770,0,13178770,1.647346e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,15655560,0,15655560,1956945,,,,
CAS_COUNT_WR STAT,MBOX4C1,15250470,0,15250470,1.906309e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,15414340,0,15414340,1.926792e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,15018650,0,15018650,1.877331e+06,,,,
CAS_COUNT_RD STAT,MBOX6C0,13146990,0,13146990,1.643374e+06,,,,
CAS_COUNT_WR STAT,MBOX6C1,12938110,0,12938110,1.617264e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,13289910,0,13289910,1.661239e+06,,,,
CAS_COUNT_WR STAT,MBOX7C1,13083550,0,13083550,1.635444e+06,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],141.4181,145.9313,146.0276,146.6190,146.2648,146.4679,146.4836,147.0858,
Runtime unhalted [s],109.0670,120.1116,118.0602,117.9791,118.4330,117.6334,117.3897,107.9557,
Clock [MHz],1999.3865,2000.0961,1999.4084,1999.2403,1999.2194,1999.2068,1999.2682,1999.9011,
CPI,2.5561,2.4184,2.4859,2.5511,2.4780,2.5288,2.5236,2.6639,
Energy [J],29906.3500,0,0,0,0,0,0,0,
Power [W],211.4747,0,0,0,0,0,0,0,
Energy DRAM [J],1414,0,0,0,0,0,0,0,
Power DRAM [W],9.9987,0,0,0,0,0,0,0,
DP [MFLOP/s],448.8267,434.9492,434.6584,432.9062,433.9538,433.3528,433.3092,431.5320,
AVX DP [MFLOP/s],448.8247,434.9472,434.6564,432.9043,433.9518,433.3509,433.3073,431.5300,
Packed [MUOPS/s],56.1031,54.3684,54.3321,54.1130,54.2440,54.1689,54.1634,53.9413,
Scalar [MUOPS/s],0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,
Memory read bandwidth [MBytes/s],42466.5248,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6005.5352,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15590.3350,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2204.7555,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58056.8597,0,0,0,0,0,0,0,
Memory data volume [GBytes],8210.2908,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1166.2981,141.4181,147.0858,145.7873,,,,,
Runtime unhalted [s] STAT,926.6297,107.9557,120.1116,115.8287,,,,,
Clock [MHz] STAT,15995.7268,1999.2068,2000.0961,1999.4659,,,,,
CPI STAT,20.2058,2.4184,2.6639,2.5257,,,,,
Energy [J] STAT,29906.3500,0,29906.3500,3738.2937,,,,,
Power [W] STAT,211.4747,0,211.4747,26.4343,,,,,
Energy DRAM [J] STAT,1414,0,1414,176.7500,,,,,
Power DRAM [W] STAT,9.9987,0,9.9987,1.2498,,,,,
DP [MFLOP/s] STAT,3483.4883,431.5320,448.8267,435.4360,,,,,
AVX DP [MFLOP/s] STAT,3483.4726,431.5300,448.8247,435.4341,,,,,
Packed [MUOPS/s] STAT,435.4342,53.9413,56.1031,54.4293,,,,,
Scalar [MUOPS/s] STAT,0.0160,0.0020,0.0020,0.0020,,,,,
Memory read bandwidth [MBytes/s] STAT,42466.5248,0,42466.5248,5308.3156,,,,,
Memory read data volume [GBytes] STAT,6005.5352,0,6005.5352,750.6919,,,,,
Memory write bandwidth [MBytes/s] STAT,15590.3350,0,15590.3350,1948.7919,,,,,
Memory write data volume [GBytes] STAT,2204.7555,0,2204.7555,275.5944,,,,,
Memory bandwidth [MBytes/s] STAT,58056.8597,0,58056.8597,7257.1075,,,,,
Memory data volume [GBytes] STAT,8210.2908,0,8210.2908,1026.2864,,,,,
Operational intensity [FLOP/Byte] STAT,0.0616,0.0077,0.0077,0.0077,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999952051 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],20.135820,25.765530,25.775160,25.773870,25.773030,25.778480,25.771720,25.777780,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,31936120000,37348940000,37250540000,36905740000,37528220000,36939860000,37204500000,36582170000
CPU_CLK_UNHALTED_CORE,FIXC1,33104960000,45668810000,45012310000,44302770000,45310010000,44367470000,44692690000,43390380000
CPU_CLK_UNHALTED_REF,FIXC2,33102070000,45665560000,45008340000,44299050000,45306900000,44363490000,44689330000,43386980000
TOPDOWN_SLOTS,FIXC3,198629800000,274012900000,270073800000,265816600000,271860000000,266204800000,268156200000,260342300000
PWR_PKG_ENERGY,PWR0,5438.1570,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,237.4293,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17310600000,17310600000,17310590000,17310590000,17310590000,17310590000,17310580000,17310560000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7340727000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1605458000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7340455000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1605324000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1911459,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1893092,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1960789,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1931464,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2412244,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2301312,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2420971,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2300443,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1960123,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1919193,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2010235,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1959182,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,291696090000,31936120000,37528220000,36462011250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,345849400000,33104960000,45668810000,43231175000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,345821720000,33102070000,45665560000,43227715000,,,,
TOPDOWN_SLOTS STAT,FIXC3,2075096400000,198629800000,274012900000,259387050000,,,,
PWR_PKG_ENERGY STAT,PWR0,5438.1570,0,5438.1570,679.7696,,,,
PWR_DRAM_ENERGY STAT,PWR3,237.4293,0,237.4293,29.6787,,,,
