_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,22905.1140,0,22905.1140,5726.2785,
Memory read data volume [GBytes] STAT,10603.9317,0,10603.9317,2650.9829,
Memory write bandwidth [MBytes/s] STAT,9263.9225,0,9263.9225,2315.9806,
Memory write data volume [GBytes] STAT,4288.7366,0,4288.7366,1072.1842,
Memory bandwidth [MBytes/s] STAT,32169.0365,0,32169.0365,8042.2591,
Memory data volume [GBytes] STAT,14892.6683,0,14892.6683,3723.1671,
Operational intensity [FLOP/Byte] STAT,0.6908,0.1727,0.1727,0.1727,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999986383 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],20.840040,21.122800,21.120390,21.120090,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,45412100000,46146010000,46241610000,45946500000
CPU_CLK_UNHALTED_CORE,FIXC1,41269900000,42049570000,42046740000,41905370000
CPU_CLK_UNHALTED_REF,FIXC2,41395370000,42046560000,42043070000,41901860000
TOPDOWN_SLOTS,FIXC3,247619400000,252297400000,252280400000,251432200000
PWR_PKG_ENERGY,PWR0,4155.0970,0,0,0
PWR_DRAM_ENERGY,PWR3,183.8555,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729814000,9729814000,9729814000,9729813000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5621016000,0,0,0
CAS_COUNT_WR,MBOX0C1,2411575000,0,0,0
CAS_COUNT_RD,MBOX1C0,5620960000,0,0,0
CAS_COUNT_WR,MBOX1C1,2411550000,0,0,0
CAS_COUNT_RD,MBOX2C0,1872332,0,0,0
CAS_COUNT_WR,MBOX2C1,1870063,0,0,0
CAS_COUNT_RD,MBOX3C0,1883291,0,0,0
CAS_COUNT_WR,MBOX3C1,1880152,0,0,0
CAS_COUNT_RD,MBOX4C0,2003917,0,0,0
CAS_COUNT_WR,MBOX4C1,1983212,0,0,0
CAS_COUNT_RD,MBOX5C0,1978838,0,0,0
CAS_COUNT_WR,MBOX5C1,1961891,0,0,0
CAS_COUNT_RD,MBOX6C0,1873210,0,0,0
CAS_COUNT_WR,MBOX6C1,1870460,0,0,0
CAS_COUNT_RD,MBOX7C0,1884808,0,0,0
CAS_COUNT_WR,MBOX7C1,1881052,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,183746220000,45412100000,46241610000,45936555000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,167271580000,41269900000,42049570000,41817895000
CPU_CLK_UNHALTED_REF STAT,FIXC2,167386860000,41395370000,42046560000,41846715000
TOPDOWN_SLOTS STAT,FIXC3,1003629400000,247619400000,252297400000,250907350000
PWR_PKG_ENERGY STAT,PWR0,4155.0970,0,4155.0970,1038.7742
PWR_DRAM_ENERGY STAT,PWR3,183.8555,0,183.8555,45.9639
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919255000,9729813000,9729814000,9729813750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5621016000,0,5621016000,1405254000
CAS_COUNT_WR STAT,MBOX0C1,2411575000,0,2411575000,602893750
CAS_COUNT_RD STAT,MBOX1C0,5620960000,0,5620960000,1405240000
CAS_COUNT_WR STAT,MBOX1C1,2411550000,0,2411550000,602887500
CAS_COUNT_RD STAT,MBOX2C0,1872332,0,1872332,468083
CAS_COUNT_WR STAT,MBOX2C1,1870063,0,1870063,467515.7500
CAS_COUNT_RD STAT,MBOX3C0,1883291,0,1883291,470822.7500
CAS_COUNT_WR STAT,MBOX3C1,1880152,0,1880152,470038
CAS_COUNT_RD STAT,MBOX4C0,2003917,0,2003917,500979.2500
CAS_COUNT_WR STAT,MBOX4C1,1983212,0,1983212,495803
CAS_COUNT_RD STAT,MBOX5C0,1978838,0,1978838,494709.5000
CAS_COUNT_WR STAT,MBOX5C1,1961891,0,1961891,490472.7500
CAS_COUNT_RD STAT,MBOX6C0,1873210,0,1873210,468302.5000
CAS_COUNT_WR STAT,MBOX6C1,1870460,0,1870460,467615
CAS_COUNT_RD STAT,MBOX7C0,1884808,0,1884808,471202
CAS_COUNT_WR STAT,MBOX7C1,1881052,0,1881052,470263
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],20.8400,21.1228,21.1204,21.1201,
Runtime unhalted [s],20.6351,21.0249,21.0235,20.9528,
Clock [MHz],1993.9244,2000.1296,2000.1610,2000.1539,
CPI,0.9088,0.9112,0.9093,0.9120,
Energy [J],4155.0970,0,0,0,
Power [W],199.3805,0,0,0,
Energy DRAM [J],183.8555,0,0,0,
Power DRAM [W],8.8222,0,0,0,
DP [MFLOP/s],466.8808,460.6309,460.6834,460.6899,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],466.8808,460.6309,460.6834,460.6899,
Memory read bandwidth [MBytes/s],34559.5418,0,0,0,
Memory read data volume [GBytes],720.2222,0,0,0,
Memory write bandwidth [MBytes/s],14847.0251,0,0,0,
Memory write data volume [GBytes],309.4126,0,0,0,
Memory bandwidth [MBytes/s],49406.5669,0,0,0,
Memory data volume [GBytes],1029.6348,0,0,0,
Operational intensity [FLOP/Byte],0.0094,0.0094,0.0094,0.0094,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,84.2033,20.8400,21.1228,21.0508,
Runtime unhalted [s] STAT,83.6363,20.6351,21.0249,20.9091,
Clock [MHz] STAT,7994.3689,1993.9244,2000.1610,1998.5922,
CPI STAT,3.6413,0.9088,0.9120,0.9103,
Energy [J] STAT,4155.0970,0,4155.0970,1038.7742,
Power [W] STAT,199.3805,0,199.3805,49.8451,
Energy DRAM [J] STAT,183.8555,0,183.8555,45.9639,
Power DRAM [W] STAT,8.8222,0,8.8222,2.2056,
DP [MFLOP/s] STAT,1848.8850,460.6309,466.8808,462.2212,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1848.8850,460.6309,466.8808,462.2212,
Memory read bandwidth [MBytes/s] STAT,34559.5418,0,34559.5418,8639.8854,
Memory read data volume [GBytes] STAT,720.2222,0,720.2222,180.0556,
Memory write bandwidth [MBytes/s] STAT,14847.0251,0,14847.0251,3711.7563,
Memory write data volume [GBytes] STAT,309.4126,0,309.4126,77.3531,
Memory bandwidth [MBytes/s] STAT,49406.5669,0,49406.5669,12351.6417,
Memory data volume [GBytes] STAT,1029.6348,0,1029.6348,257.4087,
Operational intensity [FLOP/Byte] STAT,0.0376,0.0094,0.0094,0.0094,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999986383 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],0.184615,0.202175,0.202953,0.201887,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,69387460,69373910,69385610,69395410
CPU_CLK_UNHALTED_CORE,FIXC1,364177000,397511400,398795900,396749700
CPU_CLK_UNHALTED_REF,FIXC2,364158500,397485800,398926900,396934700
TOPDOWN_SLOTS,FIXC3,2185062000,2385069000,2392775000,2380498000
PWR_PKG_ENERGY,PWR0,97.7688,0,0,0
PWR_DRAM_ENERGY,PWR3,2.9629,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6937765,0,0,0
CAS_COUNT_WR,MBOX0C1,3848464,0,0,0
CAS_COUNT_RD,MBOX1C0,6953967,0,0,0
CAS_COUNT_WR,MBOX1C1,3848646,0,0,0
CAS_COUNT_RD,MBOX2C0,19342,0,0,0
CAS_COUNT_WR,MBOX2C1,19227,0,0,0
CAS_COUNT_RD,MBOX3C0,20011,0,0,0
CAS_COUNT_WR,MBOX3C1,19899,0,0,0
CAS_COUNT_RD,MBOX4C0,21191,0,0,0
CAS_COUNT_WR,MBOX4C1,20956,0,0,0
CAS_COUNT_RD,MBOX5C0,21124,0,0,0
CAS_COUNT_WR,MBOX5C1,21010,0,0,0
CAS_COUNT_RD,MBOX6C0,20043,0,0,0
CAS_COUNT_WR,MBOX6C1,20045,0,0,0
CAS_COUNT_RD,MBOX7C0,20551,0,0,0
CAS_COUNT_WR,MBOX7C1,20554,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,277542390,69373910,69395410,6.938560e+07
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1557234000,364177000,398795900,389308500
CPU_CLK_UNHALTED_REF STAT,FIXC2,1557505900,364158500,398926900,389376475
TOPDOWN_SLOTS STAT,FIXC3,9343404000,2185062000,2392775000,2335851000
PWR_PKG_ENERGY STAT,PWR0,97.7688,0,97.7688,24.4422
PWR_DRAM_ENERGY STAT,PWR3,2.9629,0,2.9629,0.7407
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,57600,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,6937765,0,6937765,1.734441e+06
CAS_COUNT_WR STAT,MBOX0C1,3848464,0,3848464,962116
CAS_COUNT_RD STAT,MBOX1C0,6953967,0,6953967,1.738492e+06
CAS_COUNT_WR STAT,MBOX1C1,3848646,0,3848646,962161.5000
CAS_COUNT_RD STAT,MBOX2C0,19342,0,19342,4835.5000
CAS_COUNT_WR STAT,MBOX2C1,19227,0,19227,4806.7500
CAS_COUNT_RD STAT,MBOX3C0,20011,0,20011,5002.7500
CAS_COUNT_WR STAT,MBOX3C1,19899,0,19899,4974.7500
CAS_COUNT_RD STAT,MBOX4C0,21191,0,21191,5297.7500
CAS_COUNT_WR STAT,MBOX4C1,20956,0,20956,5239
CAS_COUNT_RD STAT,MBOX5C0,21124,0,21124,5281
CAS_COUNT_WR STAT,MBOX5C1,21010,0,21010,5252.5000
CAS_COUNT_RD STAT,MBOX6C0,20043,0,20043,5010.7500
CAS_COUNT_WR STAT,MBOX6C1,20045,0,20045,5011.2500
CAS_COUNT_RD STAT,MBOX7C0,20551,0,20551,5137.7500
CAS_COUNT_WR STAT,MBOX7C1,20554,0,20554,5138.5000
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],0.1846,0.2022,0.2030,0.2019,
Runtime unhalted [s],0.1821,0.1988,0.1994,0.1984,
Clock [MHz],2000.0880,2000.1152,1999.3296,1999.0542,
CPI,5.2485,5.7300,5.7475,5.7172,
Energy [J],97.7688,0,0,0,
Power [W],529.5810,0,0,0,
Energy DRAM [J],2.9629,0,0,0,
Power DRAM [W],16.0491,0,0,0,
DP [MFLOP/s],0.0780,0.0712,0.0710,0.0713,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],0.0780,0.0712,0.0710,0.0713,
Memory read bandwidth [MBytes/s],4858.1842,0,0,0,
Memory read data volume [GBytes],0.8969,0,0,0,
Memory write bandwidth [MBytes/s],2710.5175,0,0,0,
Memory write data volume [GBytes],0.5004,0,0,0,
Memory bandwidth [MBytes/s],7568.7016,0,0,0,
Memory data volume [GBytes],1.3973,0,0,0,
Operational intensity [FLOP/Byte],1.030560e-05,1.030560e-05,1.030560e-05,1.030560e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.7917,0.1846,0.2030,0.1979,
Runtime unhalted [s] STAT,0.7787,0.1821,0.1994,0.1947,
Clock [MHz] STAT,7998.5870,1999.0542,2000.1152,1999.6467,
CPI STAT,22.4432,5.2485,5.7475,5.6108,
Energy [J] STAT,97.7688,0,97.7688,24.4422,
Power [W] STAT,529.5810,0,529.5810,132.3953,
Energy DRAM [J] STAT,2.9629,0,2.9629,0.7407,
Power DRAM [W] STAT,16.0491,0,16.0491,4.0123,
DP [MFLOP/s] STAT,0.2915,0.0710,0.0780,0.0729,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.2915,0.0710,0.0780,0.0729,
Memory read bandwidth [MBytes/s] STAT,4858.1842,0,4858.1842,1214.5460,
Memory read data volume [GBytes] STAT,0.8969,0,0.8969,0.2242,
Memory write bandwidth [MBytes/s] STAT,2710.5175,0,2710.5175,677.6294,
Memory write data volume [GBytes] STAT,0.5004,0,0.5004,0.1251,
Memory bandwidth [MBytes/s] STAT,7568.7016,0,7568.7016,1892.1754,
Memory data volume [GBytes] STAT,1.3973,0,1.3973,0.3493,
Operational intensity [FLOP/Byte] STAT,4.122240e-05,1.030560e-05,1.030560e-05,1.030560e-05,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999986383 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],17.477520,17.756040,17.752760,17.752550,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,81084470000,81576600000,81555870000,81476690000
CPU_CLK_UNHALTED_CORE,FIXC1,34674810000,35361390000,35360590000,35346860000
CPU_CLK_UNHALTED_REF,FIXC2,34737510000,35363970000,35360300000,35351530000
TOPDOWN_SLOTS,FIXC3,208048900000,212168400000,212163600000,212081100000
PWR_PKG_ENERGY,PWR0,3505.5140,0,0,0
PWR_DRAM_ENERGY,PWR3,171.5632,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4800611000,0,0,0
CAS_COUNT_WR,MBOX0C1,2402089000,0,0,0
CAS_COUNT_RD,MBOX1C0,4800583000,0,0,0
CAS_COUNT_WR,MBOX1C1,2402033000,0,0,0
CAS_COUNT_RD,MBOX2C0,1572818,0,0,0
CAS_COUNT_WR,MBOX2C1,1571276,0,0,0
CAS_COUNT_RD,MBOX3C0,1583239,0,0,0
CAS_COUNT_WR,MBOX3C1,1581219,0,0,0
CAS_COUNT_RD,MBOX4C0,1720872,0,0,0
CAS_COUNT_WR,MBOX4C1,1700017,0,0,0
CAS_COUNT_RD,MBOX5C0,1695836,0,0,0
CAS_COUNT_WR,MBOX5C1,1680137,0,0,0
CAS_COUNT_RD,MBOX6C0,1577016,0,0,0
CAS_COUNT_WR,MBOX6C1,1575070,0,0,0
CAS_COUNT_RD,MBOX7C0,1587147,0,0,0
CAS_COUNT_WR,MBOX7C1,1585485,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,325693630000,81084470000,81576600000,81423407500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,140743650000,34674810000,35361390000,35185912500
CPU_CLK_UNHALTED_REF STAT,FIXC2,140813310000,34737510000,35363970000,35203327500
TOPDOWN_SLOTS STAT,FIXC3,844462000000,208048900000,212168400000,211115500000
PWR_PKG_ENERGY STAT,PWR0,3505.5140,0,3505.5140,876.3785
PWR_DRAM_ENERGY STAT,PWR3,171.5632,0,171.5632,42.8908
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838440000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4800611000,0,4800611000,1200152750
CAS_COUNT_WR STAT,MBOX0C1,2402089000,0,2402089000,600522250
CAS_COUNT_RD STAT,MBOX1C0,4800583000,0,4800583000,1200145750
CAS_COUNT_WR STAT,MBOX1C1,2402033000,0,2402033000,600508250
CAS_COUNT_RD STAT,MBOX2C0,1572818,0,1572818,393204.5000
CAS_COUNT_WR STAT,MBOX2C1,1571276,0,1571276,392819
CAS_COUNT_RD STAT,MBOX3C0,1583239,0,1583239,395809.7500
CAS_COUNT_WR STAT,MBOX3C1,1581219,0,1581219,395304.7500
CAS_COUNT_RD STAT,MBOX4C0,1720872,0,1720872,430218
CAS_COUNT_WR STAT,MBOX4C1,1700017,0,1700017,425004.2500
CAS_COUNT_RD STAT,MBOX5C0,1695836,0,1695836,423959
CAS_COUNT_WR STAT,MBOX5C1,1680137,0,1680137,420034.2500
CAS_COUNT_RD STAT,MBOX6C0,1577016,0,1577016,394254
CAS_COUNT_WR STAT,MBOX6C1,1575070,0,1575070,393767.5000
CAS_COUNT_RD STAT,MBOX7C0,1587147,0,1587147,396786.7500
CAS_COUNT_WR STAT,MBOX7C1,1585485,0,1585485,396371.2500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],17.4775,17.7560,17.7528,17.7525,
Runtime unhalted [s],17.3375,17.6808,17.6804,17.6736,
Clock [MHz],1996.3765,1999.8405,2000.0028,1999.7222,
CPI,0.4276,0.4335,0.4336,0.4338,
Energy [J],3505.5140,0,0,0,
Power [W],200.5727,0,0,0,
Energy DRAM [J],171.5632,0,0,0,
Power DRAM [W],9.8162,0,0,0,
DP [MFLOP/s],1113.4080,1095.9431,1096.1456,1096.1586,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1113.4080,1095.9431,1096.1456,1096.1586,
Memory read bandwidth [MBytes/s],35193.7563,0,0,0,
Memory read data volume [GBytes],615.0996,0,0,0,
Memory write bandwidth [MBytes/s],17627.4536,0,0,0,
Memory write data volume [GBytes],308.0842,0,0,0,
Memory bandwidth [MBytes/s],52821.2099,0,0,0,
Memory data volume [GBytes],923.1838,0,0,0,
Operational intensity [FLOP/Byte],0.0211,0.0211,0.0211,0.0211,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,70.7388,17.4775,17.7560,17.6847,
Runtime unhalted [s] STAT,70.3723,17.3375,17.6808,17.5931,
Clock [MHz] STAT,7995.9420,1996.3765,2000.0028,1998.9855,
CPI STAT,1.7285,0.4276,0.4338,0.4321,
Energy [J] STAT,3505.5140,0,3505.5140,876.3785,
Power [W] STAT,200.5727,0,200.5727,50.1432,
Energy DRAM [J] STAT,171.5632,0,171.5632,42.8908,
Power DRAM [W] STAT,9.8162,0,9.8162,2.4541,
DP [MFLOP/s] STAT,4401.6553,1095.9431,1113.4080,1100.4138,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4401.6553,1095.9431,1113.4080,1100.4138,
Memory read bandwidth [MBytes/s] STAT,35193.7563,0,35193.7563,8798.4391,
