_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX7C1,1405019,0,1405019,100358.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],15.4666,15.7668,15.7635,15.7635,15.7630,15.7634,15.7633,15.7650,15.7667,15.7639,15.7632,15.7636,15.7630,15.7527,
Runtime unhalted [s],15.3006,15.6832,15.6795,15.6819,15.6793,15.6803,15.6796,15.6394,15.6604,15.6638,15.6794,15.6755,15.6609,15.3247,
Clock [MHz],1994.8543,2000.1275,2000.1831,2000.1537,2000.1250,2000.1665,2000.1320,1994.9416,1997.5854,1998.7036,2000.1665,2000.1716,2000.1392,2000.1896,
CPI,2.3582,2.3596,2.3436,2.3495,2.3447,2.3465,2.3366,2.3411,2.3328,2.3695,2.3726,2.3692,2.1638,0.9421,
Energy [J],3395.9140,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],219.5639,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],164.5144,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.6367,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],179.7391,176.3168,176.3542,176.3545,176.3601,176.3551,176.3558,176.3378,176.3183,176.3496,176.3574,176.3530,176.3596,176.4753,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],179.7391,176.3168,176.3542,176.3545,176.3601,176.3551,176.3558,176.3378,176.3183,176.3496,176.3574,176.3530,176.3596,176.4753,
Memory read bandwidth [MBytes/s],45956.0268,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],710.7849,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19726.0659,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],305.0958,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65682.0927,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1015.8806,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,220.3882,15.4666,15.7668,15.7420,,,,,,,,,,,
Runtime unhalted [s] STAT,218.6885,15.3006,15.6832,15.6206,,,,,,,,,,,
Clock [MHz] STAT,27987.6396,1994.8543,2000.1896,1999.1171,,,,,,,,,,,
CPI STAT,31.3298,0.9421,2.3726,2.2378,,,,,,,,,,,
Energy [J] STAT,3395.9140,0,3395.9140,242.5653,,,,,,,,,,,
Power [W] STAT,219.5639,0,219.5639,15.6831,,,,,,,,,,,
Energy DRAM [J] STAT,164.5144,0,164.5144,11.7510,,,,,,,,,,,
Power DRAM [W] STAT,10.6367,0,10.6367,0.7598,,,,,,,,,,,
DP [MFLOP/s] STAT,2472.3866,176.3168,179.7391,176.5990,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2472.3866,176.3168,179.7391,176.5990,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45956.0268,0,45956.0268,3282.5733,,,,,,,,,,,
Memory read data volume [GBytes] STAT,710.7849,0,710.7849,50.7704,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19726.0659,0,19726.0659,1409.0047,,,,,,,,,,,
Memory write data volume [GBytes] STAT,305.0958,0,305.0958,21.7926,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,65682.0927,0,65682.0927,4691.5780,,,,,,,,,,,
Memory data volume [GBytes] STAT,1015.8806,0,1015.8806,72.5629,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0027,0.0027,0.0027,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999985343 GHz,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],0.052340,0.078780,0.081020,0.082488,0.081705,0.081580,0.081443,0.079713,0.078514,0.080799,0.082473,0.081994,0.079748,0.054984,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,22357160,22344360,22354720,22365350,22375740,22386350,22396850,22407230,22417860,22428220,22438850,22449350,22459730,22469520
CPU_CLK_UNHALTED_CORE,FIXC1,106569900,157639000,162276800,165057500,163829500,163318300,162987800,159718000,157351400,161625400,165070800,164145000,159886000,111085000
CPU_CLK_UNHALTED_REF,FIXC2,106639800,157621900,162328900,165109000,163886600,163373400,163054800,159873900,157350200,161783600,165139000,164195800,159943400,111075200
TOPDOWN_SLOTS,FIXC3,639419500,945834300,973661100,990344800,982976800,979909600,977926900,958308000,944108300,969752500,990424600,984870100,959315900,666510200
PWR_PKG_ENERGY,PWR0,78.4369,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.3304,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1967630,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,664563,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1976740,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,666093,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,7219,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,9129,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7398,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9315,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8003,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7979,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,8168,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,8175,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,7792,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,7787,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,8086,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,8076,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,313651290,22344360,22469520,2.240366e+07,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2160560400,106569900,165070800,1.543257e+08,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2161375500,106639800,165139000,1.543840e+08,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12963362600,639419500,990424600,9.259545e+08,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,78.4369,0,78.4369,5.6026,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2.3304,0,2.3304,0.1665,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,201600,14400,14400,14400,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1967630,0,1967630,140545,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,664563,0,664563,47468.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1976740,0,1976740,141195.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,666093,0,666093,47578.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,7219,0,7219,515.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,9129,0,9129,652.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7398,0,7398,528.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9315,0,9315,665.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8003,0,8003,571.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,7979,0,7979,569.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,8168,0,8168,583.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,8175,0,8175,583.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,7792,0,7792,556.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,7787,0,7787,556.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,8086,0,8086,577.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,8076,0,8076,576.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],0.0523,0.0788,0.0810,0.0825,0.0817,0.0816,0.0814,0.0797,0.0785,0.0808,0.0825,0.0820,0.0797,0.0550,
Runtime unhalted [s],0.0533,0.0788,0.0811,0.0825,0.0819,0.0817,0.0815,0.0799,0.0787,0.0808,0.0825,0.0821,0.0799,0.0555,
Clock [MHz],1998.6744,2000.2023,1999.3434,1999.3615,1999.2885,1999.3108,1999.1635,1998.0351,2000.0006,1998.0297,1999.1594,1999.3666,1999.2676,2000.1618,
CPI,4.7667,7.0550,7.2592,7.3801,7.3217,7.2954,7.2773,7.1280,7.0190,7.2063,7.3565,7.3118,7.1188,4.9438,
Energy [J],78.4369,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],1498.6172,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2.3304,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],44.5239,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2751,0.1828,0.1777,0.1746,0.1762,0.1765,0.1768,0.1806,0.1834,0.1782,0.1746,0.1756,0.1806,0.2619,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2751,0.1828,0.1777,0.1746,0.1762,0.1765,0.1768,0.1806,0.1834,0.1782,0.1746,0.1756,0.1806,0.2619,
Memory read bandwidth [MBytes/s],4880.1814,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.2554,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1688.8100,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0884,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6568.9914,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.3438,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],4.188265e-05,4.188265e-05,4.188265e-05,4.188265e-05,4.188265e-05,4.188265e-05,4.188265e-05,4.188265e-05,4.188265e-05,4.188265e-05,4.188265e-05,4.188265e-05,4.188265e-05,4.188265e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0775,0.0523,0.0825,0.0770,,,,,,,,,,,
Runtime unhalted [s] STAT,1.0802,0.0533,0.0825,0.0772,,,,,,,,,,,
Clock [MHz] STAT,27989.3652,1998.0297,2000.2023,1999.2404,,,,,,,,,,,
CPI STAT,96.4396,4.7667,7.3801,6.8885,,,,,,,,,,,
Energy [J] STAT,78.4369,0,78.4369,5.6026,,,,,,,,,,,
Power [W] STAT,1498.6172,0,1498.6172,107.0441,,,,,,,,,,,
Energy DRAM [J] STAT,2.3304,0,2.3304,0.1665,,,,,,,,,,,
Power DRAM [W] STAT,44.5239,0,44.5239,3.1803,,,,,,,,,,,
DP [MFLOP/s] STAT,2.6746,0.1746,0.2751,0.1910,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.6746,0.1746,0.2751,0.1910,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4880.1814,0,4880.1814,348.5844,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.2554,0,0.2554,0.0182,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1688.8100,0,1688.8100,120.6293,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0884,0,0.0884,0.0063,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,6568.9914,0,6568.9914,469.2137,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.3438,0,0.3438,0.0246,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0006,4.188265e-05,4.188265e-05,4.188265e-05,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999985343 GHz,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],13.962950,14.258500,14.254980,14.254560,14.254660,14.254080,14.254400,14.258060,14.258740,14.255690,14.254540,14.254930,14.254790,14.258590,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,23169120000,23345240000,23383270000,23380530000,23483240000,23411090000,23422230000,23473560000,23446640000,23290910000,23295830000,23352190000,24222110000,44903320000
CPU_CLK_UNHALTED_CORE,FIXC1,27546630000,28342760000,28330290000,28330360000,28328200000,28331410000,28334170000,28257940000,28296510000,28299130000,28332960000,28326730000,28309000000,27751090000
CPU_CLK_UNHALTED_REF,FIXC2,27618100000,28340860000,28327510000,28327990000,28326250000,28328850000,28332110000,28331990000,28328370000,28318880000,28331050000,28324110000,28309950000,27753760000
TOPDOWN_SLOTS,FIXC3,165279800000,170056600000,169981800000,169982100000,169969200000,169988500000,170005000000,169547600000,169779000000,169794800000,169997700000,169960400000,169854000000,166506500000
PWR_PKG_ENERGY,PWR0,3093.9140,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,148.7763,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559901000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000,5559899000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4410904000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2209142000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4410460000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2208883000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,338693900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,166723300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,338697000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,166740100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1468215,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1436852,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1447423,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1417739,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1271750,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1267667,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1282304,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1278511,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,349579280000,23169120000,44903320000,2.496995e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,395117180000,27546630000,28342760000,2.822266e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,395299780000,27618100000,28340860000,2.823570e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2370703000000,165279800000,170056600000,1.693359e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3093.9140,0,3093.9140,220.9939,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,148.7763,0,148.7763,10.6269,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838588000,5559899000,5559901000,5.559899e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4410904000,0,4410904000,3.150646e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2209142000,0,2209142000,1.577959e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4410460000,0,4410460000,3.150329e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2208883000,0,2208883000,1.577774e+08,,,,,,,,,,
