_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268292080000,26532830000,27007370000,26829208000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,260983480000,25575800000,26420540000,26098348000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,261046140000,25582590000,26429760000,26104614000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1565901000000,153454800000,158523300000,156590100000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3280.3940,0,3280.3940,328.0394,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,151.6335,0,151.6335,15.1633,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725220000,2572522000,2572522000,2572522000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,321561600,321561600,321561600,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4175543000,0,4175543000,417554300,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2598399000,0,2598399000,259839900,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4175055000,0,4175055000,417505500,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2597343000,0,2597343000,259734300,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1408193,0,1408193,140819.3000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1406024,0,1406024,140602.4000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1418450,0,1418450,141845,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1415120,0,1415120,141512,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1564692,0,1564692,156469.2000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1540649,0,1540649,154064.9000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1538145,0,1538145,153814.5000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1517565,0,1517565,151756.5000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1412058,0,1412058,141205.8000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1408881,0,1408881,140888.1000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1422285,0,1422285,142228.5000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1418312,0,1418312,141831.2000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],15.6194,15.9297,15.9092,15.9265,15.9071,15.9112,15.9251,15.9116,15.9048,15.9078,
Runtime unhalted [s],12.7880,12.9747,13.1083,13.2074,12.9594,13.1371,13.2104,12.9175,13.1931,12.9969,
Clock [MHz],1999.4536,2000.1255,2000.1423,1999.2934,1999.2616,1999.3049,1999.2867,1999.1007,2000.1178,1998.9493,
CPI,0.9639,0.9705,0.9721,0.9791,0.9703,0.9733,0.9811,0.9672,0.9770,0.9728,
Energy [J],3280.3940,0,0,0,0,0,0,0,0,0,
Power [W],210.0208,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],151.6335,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.7080,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],329.3994,322.9823,323.3981,323.0480,323.4420,323.3589,323.0758,323.3491,323.4888,323.4270,
AVX DP [MFLOP/s],164.6988,161.4902,161.6981,161.5231,161.7201,161.6785,161.5370,161.6736,161.7435,161.7126,
Packed [MUOPS/s],20.5873,20.1863,20.2123,20.1904,20.2150,20.2098,20.1921,20.2092,20.2179,20.2141,
Scalar [MUOPS/s],164.7006,161.4921,161.7000,161.5249,161.7219,161.6804,161.5388,161.6755,161.7453,161.7144,
Memory read bandwidth [MBytes/s],34252.2659,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],534.9992,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21325.0915,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],333.0847,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55577.3574,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],868.0839,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,158.8524,15.6194,15.9297,15.8852,,,,,,,
Runtime unhalted [s] STAT,130.4928,12.7880,13.2104,13.0493,,,,,,,
Clock [MHz] STAT,19995.0358,1998.9493,2000.1423,1999.5036,,,,,,,
CPI STAT,9.7273,0.9639,0.9811,0.9727,,,,,,,
Energy [J] STAT,3280.3940,0,3280.3940,328.0394,,,,,,,
Power [W] STAT,210.0208,0,210.0208,21.0021,,,,,,,
Energy DRAM [J] STAT,151.6335,0,151.6335,15.1633,,,,,,,
Power DRAM [W] STAT,9.7080,0,9.7080,0.9708,,,,,,,
DP [MFLOP/s] STAT,3238.9694,322.9823,329.3994,323.8969,,,,,,,
AVX DP [MFLOP/s] STAT,1619.4755,161.4902,164.6988,161.9476,,,,,,,
Packed [MUOPS/s] STAT,202.4344,20.1863,20.5873,20.2434,,,,,,,
Scalar [MUOPS/s] STAT,1619.4939,161.4921,164.7006,161.9494,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34252.2659,0,34252.2659,3425.2266,,,,,,,
Memory read data volume [GBytes] STAT,534.9992,0,534.9992,53.4999,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21325.0915,0,21325.0915,2132.5091,,,,,,,
Memory write data volume [GBytes] STAT,333.0847,0,333.0847,33.3085,,,,,,,
Memory bandwidth [MBytes/s] STAT,55577.3574,0,55577.3574,5557.7357,,,,,,,
Memory data volume [GBytes] STAT,868.0839,0,868.0839,86.8084,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0590,0.0059,0.0059,0.0059,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999984407 GHz,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],134.947100,139.625000,139.933800,139.543300,139.925700,139.885200,139.796200,140.009900,139.573500,141.429600,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,73711190000,78717510000,81866740000,77295700000,77858220000,77232040000,78195660000,76868680000,76708540000,64864130000
CPU_CLK_UNHALTED_CORE,FIXC1,215079900000,221983400000,227886300000,223176800000,226834000000,224016600000,226015400000,223767600000,225107300000,201629400000
CPU_CLK_UNHALTED_REF,FIXC2,215113700000,221967600000,227937400000,223253500000,226899000000,224085800000,226078000000,223817400000,225090000000,201736800000
TOPDOWN_SLOTS,FIXC3,1290479000000,1331900000000,1367318000000,1339061000000,1361004000000,1344099000000,1356092000000,1342606000000,1350644000000,1209777000000
PWR_PKG_ENERGY,PWR0,29066.0300,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1354.4850,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,6347227000,6347233000,6347207000,6347233000,6347240000,6347227000,6347240000,6347240000,6347220000,6347227000
CAS_COUNT_RD,MBOX0C0,44681270000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17235140000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,44683200000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17237180000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12326050,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12297560,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12504540,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12458310,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15711720,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15200930,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15470550,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14957430,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12455840,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12410810,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12594790,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12556720,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,763318410000,64864130000,81866740000,76331841000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2215496700000,201629400000,227886300000,221549670000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2215979200000,201736800000,227937400000,221597920000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13292980000000,1209777000000,1367318000000,1329298000000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,29066.0300,0,29066.0300,2906.6030,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1354.4850,0,1354.4850,135.4485,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2880000,288000,288000,288000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472294000,6347207000,6347240000,6347229400,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,44681270000,0,44681270000,4468127000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17235140000,0,17235140000,1723514000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,44683200000,0,44683200000,4468320000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17237180000,0,17237180000,1723718000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,12326050,0,12326050,1232605,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,12297560,0,12297560,1229756,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12504540,0,12504540,1250454,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,12458310,0,12458310,1245831,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,15711720,0,15711720,1571172,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,15200930,0,15200930,1520093,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,15470550,0,15470550,1547055,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,14957430,0,14957430,1495743,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12455840,0,12455840,1245584,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12410810,0,12410810,1241081,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12594790,0,12594790,1259479,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12556720,0,12556720,1255672,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],134.9471,139.6250,139.9338,139.5433,139.9257,139.8852,139.7962,140.0099,139.5735,141.4296,
Runtime unhalted [s],107.5408,110.9926,113.9440,111.5893,113.4179,112.0092,113.0086,111.8847,112.5545,100.8155,
Clock [MHz],1999.6702,2000.1268,1999.5360,1999.2973,1999.4115,1999.3668,1999.4306,1999.5394,2000.1381,1998.9197,
CPI,2.9179,2.8200,2.7836,2.8873,2.9134,2.9006,2.8904,2.9110,2.9346,3.1085,
Energy [J],29066.0300,0,0,0,0,0,0,0,0,0,
Power [W],215.3883,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1354.4850,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0372,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],376.2816,363.6752,362.8712,363.8881,362.8941,362.9984,363.2302,362.6758,363.8087,359.0345,
AVX DP [MFLOP/s],376.2794,363.6732,362.8691,363.8861,362.8920,362.9963,363.2282,362.6738,363.8066,359.0325,
Packed [MUOPS/s],47.0349,45.4591,45.3586,45.4858,45.3615,45.3745,45.4035,45.3342,45.4758,44.8791,
Scalar [MUOPS/s],0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0020,
Memory read bandwidth [MBytes/s],42420.4310,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5724.5141,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16386.7242,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2211.3409,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58807.1552,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7935.8551,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1394.6693,134.9471,141.4296,139.4669,,,,,,,
Runtime unhalted [s] STAT,1107.7571,100.8155,113.9440,110.7757,,,,,,,
Clock [MHz] STAT,19995.4364,1998.9197,2000.1381,1999.5436,,,,,,,
CPI STAT,29.0673,2.7836,3.1085,2.9067,,,,,,,
Energy [J] STAT,29066.0300,0,29066.0300,2906.6030,,,,,,,
Power [W] STAT,215.3883,0,215.3883,21.5388,,,,,,,
Energy DRAM [J] STAT,1354.4850,0,1354.4850,135.4485,,,,,,,
Power DRAM [W] STAT,10.0372,0,10.0372,1.0037,,,,,,,
DP [MFLOP/s] STAT,3641.3578,359.0345,376.2816,364.1358,,,,,,,
AVX DP [MFLOP/s] STAT,3641.3372,359.0325,376.2794,364.1337,,,,,,,
Packed [MUOPS/s] STAT,455.1670,44.8791,47.0349,45.5167,,,,,,,
Scalar [MUOPS/s] STAT,0.0209,0.0020,0.0021,0.0021,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42420.4310,0,42420.4310,4242.0431,,,,,,,
Memory read data volume [GBytes] STAT,5724.5141,0,5724.5141,572.4514,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16386.7242,0,16386.7242,1638.6724,,,,,,,
Memory write data volume [GBytes] STAT,2211.3409,0,2211.3409,221.1341,,,,,,,
Memory bandwidth [MBytes/s] STAT,58807.1552,0,58807.1552,5880.7155,,,,,,,
Memory data volume [GBytes] STAT,7935.8551,0,7935.8551,793.5855,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0640,0.0064,0.0064,0.0064,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999984407 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],18.880120,24.612040,24.624390,24.621860,24.618650,24.617210,24.619990,24.628490,24.625510,24.623500,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,25741900000,29301250000,30024770000,29591630000,30069970000,29802550000,30109820000,29724590000,30221700000,27986790000
CPU_CLK_UNHALTED_CORE,FIXC1,32090080000,42505150000,42937980000,42592660000,42873620000,42569790000,43314720000,42214550000,43321540000,39437690000
CPU_CLK_UNHALTED_REF,FIXC2,32087310000,42502130000,42933930000,42589090000,42870670000,42565970000,43311390000,42211150000,43318100000,39434750000
TOPDOWN_SLOTS,FIXC3,192540500000,255030900000,257627900000,255555900000,257241700000,255418700000,259888300000,253287300000,259929200000,236626100000
PWR_PKG_ENERGY,PWR0,5280.3300,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,226.9324,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13848540000,13848540000,13848540000,13848540000,13848530000,13848530000,13848530000,13848510000,13848510000,13848510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6988622000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1663790000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6988097000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1663711000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1793208,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1780847,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1841820,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1818925,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2463459,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2320863,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2456998,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2305547,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1844178,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1821555,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1887845,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1857892,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,292574970000,25741900000,30221700000,29257497000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,413857780000,32090080000,43321540000,41385778000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,413824490000,32087310000,43318100000,41382449000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2483146500000,192540500000,259929200000,248314650000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5280.3300,0,5280.3300,528.0330,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,226.9324,0,226.9324,22.6932,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485280000,13848510000,13848540000,13848528000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6988622000,0,6988622000,698862200,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1663790000,0,1663790000,166379000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6988097000,0,6988097000,698809700,,,,,,
