_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324852 GHz,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],202.298700,202.355000,202.355100,202.355100,202.355000,202.355000,202.355000,202.355200,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,839354400000,840694900000,840932000000,841337500000,840369400000,841069600000,842029300000,840567700000
CPU_CLK_UNHALTED_CORE,FIXC1,318278200000,319487000000,319258000000,319798000000,318860000000,319836900000,320553000000,319387500000
CPU_CLK_UNHALTED_REF,FIXC2,347212200000,348530600000,348281900000,348871400000,347846600000,348912500000,349694500000,348422700000
TOPDOWN_SLOTS,FIXC3,1591392000000,1597436000000,1596291000000,1598991000000,1594301000000,1599185000000,1602766000000,1596938000000
PWR_PKG_ENERGY,PWR0,25646.2600,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2416.1950,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22257860000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17471690000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22256410000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17469610000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22253720000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17468880000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22254090000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17466770000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1045776,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1085397,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1045251,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1087343,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6726354800000,839354400000,842029300000,840794350000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2555458600000,318278200000,320553000000,319432325000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2787772400000,347212200000,349694500000,348471550000,,,,
TOPDOWN_SLOTS STAT,FIXC3,12777300000000,1591392000000,1602766000000,1597162500000,,,,
PWR_PKG_ENERGY STAT,PWR0,25646.2600,0,25646.2600,3205.7825,,,,
PWR_DRAM_ENERGY STAT,PWR3,2416.1950,0,2416.1950,302.0244,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224800000,582028100000,582028100000,582028100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,22257860000,0,22257860000,2782232500,,,,
CAS_COUNT_WR STAT,MBOX0C1,17471690000,0,17471690000,2183961250,,,,
CAS_COUNT_RD STAT,MBOX1C0,22256410000,0,22256410000,2782051250,,,,
CAS_COUNT_WR STAT,MBOX1C1,17469610000,0,17469610000,2183701250,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,22253720000,0,22253720000,2781715000,,,,
CAS_COUNT_WR STAT,MBOX3C1,17468880000,0,17468880000,2183610000,,,,
CAS_COUNT_RD STAT,MBOX4C0,22254090000,0,22254090000,2781761250,,,,
CAS_COUNT_WR STAT,MBOX4C1,17466770000,0,17466770000,2183346250,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1045776,0,1045776,130722,,,,
CAS_COUNT_WR STAT,MBOX6C1,1085397,0,1085397,135674.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,1045251,0,1045251,130656.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,1087343,0,1087343,135917.8750,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],202.2987,202.3550,202.3551,202.3551,202.3550,202.3550,202.3550,202.3552,
Runtime unhalted [s],132.9302,133.4351,133.3395,133.5650,133.1732,133.5812,133.8803,133.3936,
Clock [MHz],2194.8002,2194.8020,2194.7950,2194.7924,2194.8020,2194.8008,2194.7958,2194.7980,
CPI,0.3792,0.3800,0.3796,0.3801,0.3794,0.3803,0.3807,0.3800,
Energy [J],25646.2600,0,0,0,0,0,0,0,
Power [W],126.7742,0,0,0,0,0,0,0,
Energy DRAM [J],2416.1950,0,0,0,0,0,0,0,
Power DRAM [W],11.9437,0,0,0,0,0,0,0,
DP [MFLOP/s],2877.0729,2876.2724,2876.2710,2876.2710,2876.2724,2876.2724,2876.2724,2876.2695,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2877.0729,2876.2724,2876.2710,2876.2710,2876.2724,2876.2724,2876.2724,2876.2695,
Memory read bandwidth [MBytes/s],28164.0314,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5697.5469,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22107.2298,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4472.2639,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],50271.2613,0,0,0,0,0,0,0,
Memory data volume [GBytes],10169.8108,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0572,0.0572,0.0572,0.0572,0.0572,0.0572,0.0572,0.0572,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1618.7841,202.2987,202.3552,202.3480,,,,,
Runtime unhalted [s] STAT,1067.2981,132.9302,133.8803,133.4123,,,,,
Clock [MHz] STAT,17558.3862,2194.7924,2194.8020,2194.7983,,,,,
CPI STAT,3.0393,0.3792,0.3807,0.3799,,,,,
Energy [J] STAT,25646.2600,0,25646.2600,3205.7825,,,,,
Power [W] STAT,126.7742,0,126.7742,15.8468,,,,,
Energy DRAM [J] STAT,2416.1950,0,2416.1950,302.0244,,,,,
Power DRAM [W] STAT,11.9437,0,11.9437,1.4930,,,,,
DP [MFLOP/s] STAT,23010.9740,2876.2695,2877.0729,2876.3717,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,23010.9740,2876.2695,2877.0729,2876.3717,,,,,
Memory read bandwidth [MBytes/s] STAT,28164.0314,0,28164.0314,3520.5039,,,,,
Memory read data volume [GBytes] STAT,5697.5469,0,5697.5469,712.1934,,,,,
Memory write bandwidth [MBytes/s] STAT,22107.2298,0,22107.2298,2763.4037,,,,,
Memory write data volume [GBytes] STAT,4472.2639,0,4472.2639,559.0330,,,,,
Memory bandwidth [MBytes/s] STAT,50271.2613,0,50271.2613,6283.9077,,,,,
Memory data volume [GBytes] STAT,10169.8108,0,10169.8108,1271.2263,,,,,
Operational intensity [FLOP/Byte] STAT,0.4576,0.0572,0.0572,0.0572,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324852 GHz,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],294.634600,294.694900,294.694900,294.694900,294.694900,294.694900,294.694900,294.695000,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,652783100000,654524600000,655393900000,655894900000,654196900000,655265500000,656485700000,654366500000
CPU_CLK_UNHALTED_CORE,FIXC1,286921500000,289743500000,289620500000,290772400000,289643100000,291127500000,291038900000,290084800000
CPU_CLK_UNHALTED_REF,FIXC2,313005000000,316083400000,315949800000,317206400000,315973800000,317593300000,317496700000,316456200000
TOPDOWN_SLOTS,FIXC3,1434607000000,1448717000000,1448102000000,1453862000000,1448215000000,1455637000000,1455194000000,1450424000000
PWR_PKG_ENERGY,PWR0,37514.7200,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3894.7610,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,37133360000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36035230000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,37127930000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36032330000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,37120230000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36033190000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,37114910000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36031160000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1512230,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1561154,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1518224,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1572466,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5238911100000,652783100000,656485700000,654863887500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2318952200000,286921500000,291127500000,289869025000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2529764600000,313005000000,317593300000,316220575000,,,,
TOPDOWN_SLOTS STAT,FIXC3,11594758000000,1434607000000,1455637000000,1449344750000,,,,
PWR_PKG_ENERGY STAT,PWR0,37514.7200,0,37514.7200,4689.3400,,,,
PWR_DRAM_ENERGY STAT,PWR3,3894.7610,0,3894.7610,486.8451,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312800000,522539100000,522539100000,522539100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,37133360000,0,37133360000,4641670000,,,,
CAS_COUNT_WR STAT,MBOX0C1,36035230000,0,36035230000,4504403750,,,,
CAS_COUNT_RD STAT,MBOX1C0,37127930000,0,37127930000,4640991250,,,,
CAS_COUNT_WR STAT,MBOX1C1,36032330000,0,36032330000,4504041250,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,37120230000,0,37120230000,4640028750,,,,
CAS_COUNT_WR STAT,MBOX3C1,36033190000,0,36033190000,4504148750,,,,
CAS_COUNT_RD STAT,MBOX4C0,37114910000,0,37114910000,4639363750,,,,
CAS_COUNT_WR STAT,MBOX4C1,36031160000,0,36031160000,4503895000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1512230,0,1512230,189028.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,1561154,0,1561154,195144.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,1518224,0,1518224,189778,,,,
CAS_COUNT_WR STAT,MBOX7C1,1572466,0,1572466,196558.2500,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],294.6346,294.6949,294.6949,294.6949,294.6949,294.6949,294.6949,294.6950,
Runtime unhalted [s],119.8340,121.0126,120.9612,121.4423,120.9707,121.5906,121.5536,121.1552,
Clock [MHz],2194.7997,2194.8007,2194.7966,2194.7968,2194.8012,2194.8001,2194.7997,2194.7974,
CPI,0.4395,0.4427,0.4419,0.4433,0.4427,0.4443,0.4433,0.4433,
Energy [J],37514.7200,0,0,0,0,0,0,0,
Power [W],127.3263,0,0,0,0,0,0,0,
Energy DRAM [J],3894.7610,0,0,0,0,0,0,0,
Power DRAM [W],13.2190,0,0,0,0,0,0,0,
DP [MFLOP/s],1773.5157,1773.1528,1773.1528,1773.1528,1773.1528,1773.1528,1773.1528,1773.1522,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1773.5157,1773.1528,1773.1528,1773.1528,1773.1528,1773.1528,1773.1528,1773.1522,
Memory read bandwidth [MBytes/s],32256.7868,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9503.9655,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31308.7560,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9224.6428,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63565.5427,0,0,0,0,0,0,0,
Memory data volume [GBytes],18728.6083,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0279,0.0279,0.0279,0.0279,0.0279,0.0279,0.0279,0.0279,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2357.4990,294.6346,294.6950,294.6874,,,,,
Runtime unhalted [s] STAT,968.5202,119.8340,121.5906,121.0650,,,,,
Clock [MHz] STAT,17558.3922,2194.7966,2194.8012,2194.7990,,,,,
CPI STAT,3.5410,0.4395,0.4443,0.4426,,,,,
Energy [J] STAT,37514.7200,0,37514.7200,4689.3400,,,,,
Power [W] STAT,127.3263,0,127.3263,15.9158,,,,,
Energy DRAM [J] STAT,3894.7610,0,3894.7610,486.8451,,,,,
Power DRAM [W] STAT,13.2190,0,13.2190,1.6524,,,,,
DP [MFLOP/s] STAT,14185.5847,1773.1522,1773.5157,1773.1981,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,14185.5847,1773.1522,1773.5157,1773.1981,,,,,
Memory read bandwidth [MBytes/s] STAT,32256.7868,0,32256.7868,4032.0984,,,,,
Memory read data volume [GBytes] STAT,9503.9655,0,9503.9655,1187.9957,,,,,
Memory write bandwidth [MBytes/s] STAT,31308.7560,0,31308.7560,3913.5945,,,,,
Memory write data volume [GBytes] STAT,9224.6428,0,9224.6428,1153.0803,,,,,
Memory bandwidth [MBytes/s] STAT,63565.5427,0,63565.5427,7945.6928,,,,,
Memory data volume [GBytes] STAT,18728.6083,0,18728.6083,2341.0760,,,,,
Operational intensity [FLOP/Byte] STAT,0.2232,0.0279,0.0279,0.0279,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324852 GHz,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],258.805600,258.861800,258.862100,258.861900,258.861900,258.861800,258.861900,258.862000,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,1066007000000,1067222000000,1066682000000,1067546000000,1066943000000,1067213000000,1067898000000,1067049000000
CPU_CLK_UNHALTED_CORE,FIXC1,434789600000,435343700000,434454500000,435191800000,434634300000,434938900000,435455200000,434873800000
CPU_CLK_UNHALTED_REF,FIXC2,474315600000,474919600000,473951100000,474756400000,474145800000,474478500000,475042900000,474408500000
TOPDOWN_SLOTS,FIXC3,2173949000000,2176719000000,2172273000000,2175960000000,2173172000000,2174696000000,2177277000000,2174370000000
PWR_PKG_ENERGY,PWR0,33996.7600,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3244.8150,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42440430000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18034720000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42441050000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18032060000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42410150000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18030510000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42409100000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18029150000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1299411,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1340186,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1296741,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1342524,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8536560000000,1066007000000,1067898000000,1067070000000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3479681800000,434454500000,435455200000,434960225000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3796018400000,473951100000,475042900000,474502300000,,,,
TOPDOWN_SLOTS STAT,FIXC3,17398416000000,2172273000000,2177277000000,2174802000000,,,,
PWR_PKG_ENERGY STAT,PWR0,33996.7600,0,33996.7600,4249.5950,,,,
PWR_DRAM_ENERGY STAT,PWR3,3244.8150,0,3244.8150,405.6019,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550400000,636693800000,636693800000,636693800000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112800000,162389100000,162389100000,162389100000,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,42440430000,0,42440430000,5305053750,,,,
CAS_COUNT_WR STAT,MBOX0C1,18034720000,0,18034720000,2254340000,,,,
CAS_COUNT_RD STAT,MBOX1C0,42441050000,0,42441050000,5305131250,,,,
CAS_COUNT_WR STAT,MBOX1C1,18032060000,0,18032060000,2254007500,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,42410150000,0,42410150000,5301268750,,,,
CAS_COUNT_WR STAT,MBOX3C1,18030510000,0,18030510000,2253813750,,,,
CAS_COUNT_RD STAT,MBOX4C0,42409100000,0,42409100000,5301137500,,,,
CAS_COUNT_WR STAT,MBOX4C1,18029150000,0,18029150000,2253643750,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1299411,0,1299411,162426.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,1340186,0,1340186,167523.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,1296741,0,1296741,162092.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,1342524,0,1342524,167815.5000,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],258.8056,258.8618,258.8621,258.8619,258.8619,258.8618,258.8619,258.8620,
Runtime unhalted [s],181.5917,181.8232,181.4518,181.7597,181.5269,181.6541,181.8697,181.6269,
Clock [MHz],2194.7993,2194.8015,2194.7944,2194.7899,2194.8011,2194.7992,2194.7938,2194.7945,
CPI,0.4079,0.4079,0.4073,0.4077,0.4074,0.4075,0.4078,0.4075,
Energy [J],33996.7600,0,0,0,0,0,0,0,
Power [W],131.3602,0,0,0,0,0,0,0,
Energy DRAM [J],3244.8150,0,0,0,0,0,0,0,
Power DRAM [W],12.5377,0,0,0,0,0,0,0,
DP [MFLOP/s],4969.9473,4968.8683,4968.8626,4968.8664,4968.8664,4968.8683,4968.8664,4968.8645,
AVX DP [MFLOP/s],2509.8236,2509.2787,2509.2758,2509.2777,2509.2777,2509.2787,2509.2777,2509.2768,
Packed [MUOPS/s],627.4559,627.3197,627.3189,627.3194,627.3194,627.3197,627.3194,627.3192,
Scalar [MUOPS/s],2460.1237,2459.5896,2459.5868,2459.5887,2459.5887,2459.5896,2459.5887,2459.5877,
Memory read bandwidth [MBytes/s],41965.9114,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10861.0129,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17836.8005,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4616.2639,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59802.7119,0,0,0,0,0,0,0,
Memory data volume [GBytes],15477.2767,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0831,0.0831,0.0831,0.0831,0.0831,0.0831,0.0831,0.0831,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2070.8390,258.8056,258.8621,258.8549,,,,,
Runtime unhalted [s] STAT,1453.3040,181.4518,181.8697,181.6630,,,,,
Clock [MHz] STAT,17558.3737,2194.7899,2194.8015,2194.7967,,,,,
CPI STAT,3.2610,0.4073,0.4079,0.4076,,,,,
Energy [J] STAT,33996.7600,0,33996.7600,4249.5950,,,,,
Power [W] STAT,131.3602,0,131.3602,16.4200,,,,,
Energy DRAM [J] STAT,3244.8150,0,3244.8150,405.6019,,,,,
Power DRAM [W] STAT,12.5377,0,12.5377,1.5672,,,,,
DP [MFLOP/s] STAT,39752.0102,4968.8626,4969.9473,4969.0013,,,,,
AVX DP [MFLOP/s] STAT,20074.7667,2509.2758,2509.8236,2509.3458,,,,,
Packed [MUOPS/s] STAT,5018.6916,627.3189,627.4559,627.3365,,,,,
Scalar [MUOPS/s] STAT,19677.2435,2459.5868,2460.1237,2459.6554,,,,,
Memory read bandwidth [MBytes/s] STAT,41965.9114,0,41965.9114,5245.7389,,,,,
Memory read data volume [GBytes] STAT,10861.0129,0,10861.0129,1357.6266,,,,,
Memory write bandwidth [MBytes/s] STAT,17836.8005,0,17836.8005,2229.6001,,,,,
Memory write data volume [GBytes] STAT,4616.2639,0,4616.2639,577.0330,,,,,
Memory bandwidth [MBytes/s] STAT,59802.7119,0,59802.7119,7475.3390,,,,,
Memory data volume [GBytes] STAT,15477.2767,0,15477.2767,1934.6596,,,,,
