_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX3C0,21198060000,0,0,0
CAS_COUNT_WR,MBOX3C1,16120080000,0,0,0
CAS_COUNT_RD,MBOX4C0,21198670000,0,0,0
CAS_COUNT_WR,MBOX4C1,16119330000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2233811,0,0,0
CAS_COUNT_WR,MBOX6C1,2314738,0,0,0
CAS_COUNT_RD,MBOX7C0,2249648,0,0,0
CAS_COUNT_WR,MBOX7C1,2315368,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6733376000000,1678561000000,1685840000000,1683344000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2590491200000,642784100000,649922600000,647622800000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2825988700000,701218100000,709007000000,706497175000
TOPDOWN_SLOTS STAT,FIXC3,12952463000000,3213922000000,3249615000000,3238115750000
PWR_PKG_ENERGY STAT,PWR0,29445.6000,0,29445.6000,7361.4000
PWR_DRAM_ENERGY STAT,PWR3,3754.6860,0,3754.6860,938.6715
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224000000,1164056000000,1164056000000,1164056000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21199570000,0,21199570000,5299892500
CAS_COUNT_WR STAT,MBOX0C1,16122850000,0,16122850000,4030712500
CAS_COUNT_RD STAT,MBOX1C0,21198790000,0,21198790000,5299697500
CAS_COUNT_WR STAT,MBOX1C1,16121190000,0,16121190000,4030297500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,21198060000,0,21198060000,5299515000
CAS_COUNT_WR STAT,MBOX3C1,16120080000,0,16120080000,4030020000
CAS_COUNT_RD STAT,MBOX4C0,21198670000,0,21198670000,5299667500
CAS_COUNT_WR STAT,MBOX4C1,16119330000,0,16119330000,4029832500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2233811,0,2233811,558452.7500
CAS_COUNT_WR STAT,MBOX6C1,2314738,0,2314738,578684.5000
CAS_COUNT_RD STAT,MBOX7C0,2249648,0,2249648,562412
CAS_COUNT_WR STAT,MBOX7C1,2315368,0,2315368,578842
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],431.1403,431.1967,431.1968,431.1968,
Runtime unhalted [s],268.4608,271.2667,271.4422,270.7570,
Clock [MHz],2194.8068,2194.8070,2194.8023,2194.8050,
CPI,0.3829,0.3855,0.3855,0.3849,
Energy [J],29445.6000,0,0,0,
Power [W],68.2970,0,0,0,
Energy DRAM [J],3754.6860,0,0,0,
Power DRAM [W],8.7087,0,0,0,
DP [MFLOP/s],2699.9471,2699.5939,2699.5933,2699.5933,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2699.9471,2699.5939,2699.5933,2699.5933,
Memory read bandwidth [MBytes/s],12587.9504,0,0,0,
Memory read data volume [GBytes],5427.1727,0,0,0,
Memory write bandwidth [MBytes/s],9572.8400,0,0,0,
Memory write data volume [GBytes],4127.2371,0,0,0,
Memory bandwidth [MBytes/s],22160.7904,0,0,0,
Memory data volume [GBytes],9554.4098,0,0,0,
Operational intensity [FLOP/Byte],0.1218,0.1218,0.1218,0.1218,
Vectorization ratio [%],0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1724.7306,431.1403,431.1968,431.1826,
Runtime unhalted [s] STAT,1081.9267,268.4608,271.4422,270.4817,
Clock [MHz] STAT,8779.2211,2194.8023,2194.8070,2194.8053,
CPI STAT,1.5388,0.3829,0.3855,0.3847,
Energy [J] STAT,29445.6000,0,29445.6000,7361.4000,
Power [W] STAT,68.2970,0,68.2970,17.0742,
Energy DRAM [J] STAT,3754.6860,0,3754.6860,938.6715,
Power DRAM [W] STAT,8.7087,0,8.7087,2.1772,
DP [MFLOP/s] STAT,10798.7276,2699.5933,2699.9471,2699.6819,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,10798.7276,2699.5933,2699.9471,2699.6819,
Memory read bandwidth [MBytes/s] STAT,12587.9504,0,12587.9504,3146.9876,
Memory read data volume [GBytes] STAT,5427.1727,0,5427.1727,1356.7932,
Memory write bandwidth [MBytes/s] STAT,9572.8400,0,9572.8400,2393.2100,
Memory write data volume [GBytes] STAT,4127.2371,0,4127.2371,1031.8093,
Memory bandwidth [MBytes/s] STAT,22160.7904,0,22160.7904,5540.1976,
Memory data volume [GBytes] STAT,9554.4098,0,9554.4098,2388.6024,
Operational intensity [FLOP/Byte] STAT,0.4872,0.1218,0.1218,0.1218,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394331574 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],403.116500,403.176700,403.176700,403.176600,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1305549000000,1309395000000,1310164000000,1309463000000
CPU_CLK_UNHALTED_CORE,FIXC1,470835200000,475605100000,475814900000,474775200000
CPU_CLK_UNHALTED_REF,FIXC2,513638300000,518841800000,519071700000,517937600000
TOPDOWN_SLOTS,FIXC3,2354176000000,2378025000000,2379075000000,2373876000000
PWR_PKG_ENERGY,PWR0,46875.0700,0,0,0
PWR_DRAM_ENERGY,PWR3,4587.1670,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1045078000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,38082780000,0,0,0
CAS_COUNT_WR,MBOX0C1,33501900000,0,0,0
CAS_COUNT_RD,MBOX1C0,38078580000,0,0,0
CAS_COUNT_WR,MBOX1C1,33497440000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38077450000,0,0,0
CAS_COUNT_WR,MBOX3C1,33496850000,0,0,0
CAS_COUNT_RD,MBOX4C0,38078130000,0,0,0
CAS_COUNT_WR,MBOX4C1,33495550000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2092112,0,0,0
CAS_COUNT_WR,MBOX6C1,2124993,0,0,0
CAS_COUNT_RD,MBOX7C0,2143999,0,0,0
CAS_COUNT_WR,MBOX7C1,2127576,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5234571000000,1305549000000,1310164000000,1308642750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1897030400000,470835200000,475814900000,474257600000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2069489400000,513638300000,519071700000,517372350000
TOPDOWN_SLOTS STAT,FIXC3,9485152000000,2354176000000,2379075000000,2371288000000
PWR_PKG_ENERGY STAT,PWR0,46875.0700,0,46875.0700,11718.7675
PWR_DRAM_ENERGY STAT,PWR3,4587.1670,0,4587.1670,1146.7918
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,38082780000,0,38082780000,9520695000
CAS_COUNT_WR STAT,MBOX0C1,33501900000,0,33501900000,8375475000
CAS_COUNT_RD STAT,MBOX1C0,38078580000,0,38078580000,9519645000
CAS_COUNT_WR STAT,MBOX1C1,33497440000,0,33497440000,8374360000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,38077450000,0,38077450000,9519362500
CAS_COUNT_WR STAT,MBOX3C1,33496850000,0,33496850000,8374212500
CAS_COUNT_RD STAT,MBOX4C0,38078130000,0,38078130000,9519532500
CAS_COUNT_WR STAT,MBOX4C1,33495550000,0,33495550000,8373887500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2092112,0,2092112,523028
CAS_COUNT_WR STAT,MBOX6C1,2124993,0,2124993,531248.2500
CAS_COUNT_RD STAT,MBOX7C0,2143999,0,2143999,535999.7500
CAS_COUNT_WR STAT,MBOX7C1,2127576,0,2127576,531894
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],403.1165,403.1767,403.1767,403.1766,
Runtime unhalted [s],196.6458,198.6379,198.7256,198.2913,
Clock [MHz],2194.8044,2194.8045,2194.8001,2194.7996,
CPI,0.3606,0.3632,0.3632,0.3626,
Energy [J],46875.0700,0,0,0,
Power [W],116.2817,0,0,0,
Energy DRAM [J],4587.1670,0,0,0,
Power DRAM [W],11.3793,0,0,0,
DP [MFLOP/s],2592.4962,2592.1091,2592.1091,2592.1098,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2592.4962,2592.1091,2592.1091,2592.1098,
Memory read bandwidth [MBytes/s],24182.9726,0,0,0,
Memory read data volume [GBytes],9748.5553,0,0,0,
Memory write bandwidth [MBytes/s],21273.6108,0,0,0,
Memory write data volume [GBytes],8575.7435,0,0,0,
Memory bandwidth [MBytes/s],45456.5834,0,0,0,
Memory data volume [GBytes],18324.2988,0,0,0,
Operational intensity [FLOP/Byte],0.0570,0.0570,0.0570,0.0570,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1612.6465,403.1165,403.1767,403.1616,
Runtime unhalted [s] STAT,792.3006,196.6458,198.7256,198.0751,
Clock [MHz] STAT,8779.2086,2194.7996,2194.8045,2194.8021,
CPI STAT,1.4496,0.3606,0.3632,0.3624,
Energy [J] STAT,46875.0700,0,46875.0700,11718.7675,
Power [W] STAT,116.2817,0,116.2817,29.0704,
Energy DRAM [J] STAT,4587.1670,0,4587.1670,1146.7918,
Power DRAM [W] STAT,11.3793,0,11.3793,2.8448,
DP [MFLOP/s] STAT,10368.8242,2592.1091,2592.4962,2592.2061,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,10368.8242,2592.1091,2592.4962,2592.2061,
Memory read bandwidth [MBytes/s] STAT,24182.9726,0,24182.9726,6045.7432,
Memory read data volume [GBytes] STAT,9748.5553,0,9748.5553,2437.1388,
Memory write bandwidth [MBytes/s] STAT,21273.6108,0,21273.6108,5318.4027,
Memory write data volume [GBytes] STAT,8575.7435,0,8575.7435,2143.9359,
Memory bandwidth [MBytes/s] STAT,45456.5834,0,45456.5834,11364.1459,
Memory data volume [GBytes] STAT,18324.2988,0,18324.2988,4581.0747,
Operational intensity [FLOP/Byte] STAT,0.2280,0.0570,0.0570,0.0570,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394331574 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],461.790000,461.846300,461.846400,461.846300,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2132422000000,2132769000000,2132157000000,2132251000000
CPU_CLK_UNHALTED_CORE,FIXC1,840153700000,841081300000,840000200000,840985400000
CPU_CLK_UNHALTED_REF,FIXC2,916530300000,917541000000,916364800000,917442800000
TOPDOWN_SLOTS,FIXC3,4200770000000,4205407000000,4200002000000,4204928000000
PWR_PKG_ENERGY,PWR0,52634.8300,0,0,0
PWR_DRAM_ENERGY,PWR3,4529.1190,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1273388000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,324778100000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42396340000,0,0,0
CAS_COUNT_WR,MBOX0C1,17212260000,0,0,0
CAS_COUNT_RD,MBOX1C0,42396230000,0,0,0
CAS_COUNT_WR,MBOX1C1,17210320000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42389050000,0,0,0
CAS_COUNT_WR,MBOX3C1,17210720000,0,0,0
CAS_COUNT_RD,MBOX4C0,42388850000,0,0,0
CAS_COUNT_WR,MBOX4C1,17210370000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2344843,0,0,0
CAS_COUNT_WR,MBOX6C1,2421194,0,0,0
CAS_COUNT_RD,MBOX7C0,2386157,0,0,0
CAS_COUNT_WR,MBOX7C1,2427733,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8529599000000,2132157000000,2132769000000,2132399750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3362220600000,840000200000,841081300000,840555150000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3667878900000,916364800000,917541000000,916969725000
TOPDOWN_SLOTS STAT,FIXC3,16811107000000,4200002000000,4205407000000,4202776750000
PWR_PKG_ENERGY STAT,PWR0,52634.8300,0,52634.8300,13158.7075
PWR_DRAM_ENERGY STAT,PWR3,4529.1190,0,4529.1190,1132.2797
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093552000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,42396340000,0,42396340000,10599085000
CAS_COUNT_WR STAT,MBOX0C1,17212260000,0,17212260000,4303065000
CAS_COUNT_RD STAT,MBOX1C0,42396230000,0,42396230000,10599057500
CAS_COUNT_WR STAT,MBOX1C1,17210320000,0,17210320000,4302580000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,42389050000,0,42389050000,10597262500
CAS_COUNT_WR STAT,MBOX3C1,17210720000,0,17210720000,4302680000
CAS_COUNT_RD STAT,MBOX4C0,42388850000,0,42388850000,10597212500
CAS_COUNT_WR STAT,MBOX4C1,17210370000,0,17210370000,4302592500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2344843,0,2344843,586210.7500
CAS_COUNT_WR STAT,MBOX6C1,2421194,0,2421194,605298.5000
CAS_COUNT_RD STAT,MBOX7C0,2386157,0,2386157,596539.2500
CAS_COUNT_WR STAT,MBOX7C1,2427733,0,2427733,606933.2500
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],461.7900,461.8463,461.8464,461.8463,
Runtime unhalted [s],350.8928,351.2802,350.8287,351.2402,
Clock [MHz],2194.8064,2194.8093,2194.8017,2194.7939,
CPI,0.3940,0.3944,0.3940,0.3944,
Energy [J],52634.8300,0,0,0,
Power [W],113.9800,0,0,0,
Energy DRAM [J],4529.1190,0,0,0,
Power DRAM [W],9.8077,0,0,0,
DP [MFLOP/s],5570.7148,5570.0357,5570.0345,5570.0357,
AVX DP [MFLOP/s],2813.2103,2812.8674,2812.8668,2812.8674,
Packed [MUOPS/s],703.3026,703.2168,703.2167,703.2168,
Scalar [MUOPS/s],2757.5045,2757.1683,2757.1678,2757.1683,
Memory read bandwidth [MBytes/s],23501.6195,0,0,0,
Memory read data volume [GBytes],10852.8129,0,0,0,
Memory write bandwidth [MBytes/s],9541.7943,0,0,0,
Memory write data volume [GBytes],4406.3052,0,0,0,
Memory bandwidth [MBytes/s],33043.4138,0,0,0,
Memory data volume [GBytes],15259.1181,0,0,0,
Operational intensity [FLOP/Byte],0.1686,0.1686,0.1686,0.1686,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1847.3290,461.7900,461.8464,461.8322,
Runtime unhalted [s] STAT,1404.2419,350.8287,351.2802,351.0605,
Clock [MHz] STAT,8779.2113,2194.7939,2194.8093,2194.8028,
CPI STAT,1.5768,0.3940,0.3944,0.3942,
Energy [J] STAT,52634.8300,0,52634.8300,13158.7075,
Power [W] STAT,113.9800,0,113.9800,28.4950,
Energy DRAM [J] STAT,4529.1190,0,4529.1190,1132.2797,
Power DRAM [W] STAT,9.8077,0,9.8077,2.4519,
DP [MFLOP/s] STAT,22280.8207,5570.0345,5570.7148,5570.2052,
AVX DP [MFLOP/s] STAT,11251.8119,2812.8668,2813.2103,2812.9530,
Packed [MUOPS/s] STAT,2812.9529,703.2167,703.3026,703.2382,
Scalar [MUOPS/s] STAT,11029.0089,2757.1678,2757.5045,2757.2522,
Memory read bandwidth [MBytes/s] STAT,23501.6195,0,23501.6195,5875.4049,
Memory read data volume [GBytes] STAT,10852.8129,0,10852.8129,2713.2032,
Memory write bandwidth [MBytes/s] STAT,9541.7943,0,9541.7943,2385.4486,
Memory write data volume [GBytes] STAT,4406.3052,0,4406.3052,1101.5763,
Memory bandwidth [MBytes/s] STAT,33043.4138,0,33043.4138,8260.8535,
Memory data volume [GBytes] STAT,15259.1181,0,15259.1181,3814.7795,
Operational intensity [FLOP/Byte] STAT,0.6744,0.1686,0.1686,0.1686,
Vectorization ratio [%] STAT,81.2876,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394331574 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],19.626660,19.688320,19.688090,19.688310,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,45418060000,45627570000,45550890000,45520350000
CPU_CLK_UNHALTED_CORE,FIXC1,42884520000,43051210000,42992480000,43027510000
CPU_CLK_UNHALTED_REF,FIXC2,46783090000,46964870000,46900900000,46939210000
TOPDOWN_SLOTS,FIXC3,214422700000,215255800000,214962200000,215137100000
PWR_PKG_ENERGY,PWR0,2147.3370,0,0,0
PWR_DRAM_ENERGY,PWR3,235.2137,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729809000,9729809000,9729809000,9729808000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2874968000,0,0,0
CAS_COUNT_WR,MBOX0C1,1228725000,0,0,0
CAS_COUNT_RD,MBOX1C0,2874126000,0,0,0
CAS_COUNT_WR,MBOX1C1,1228210000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2872393000,0,0,0
CAS_COUNT_WR,MBOX3C1,1227667000,0,0,0
CAS_COUNT_RD,MBOX4C0,2871890000,0,0,0
CAS_COUNT_WR,MBOX4C1,1227353000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,95302,0,0,0
CAS_COUNT_WR,MBOX6C1,96914,0,0,0
CAS_COUNT_RD,MBOX7C0,92693,0,0,0
CAS_COUNT_WR,MBOX7C1,95573,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,182116870000,45418060000,45627570000,45529217500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,171955720000,42884520000,43051210000,42988930000
CPU_CLK_UNHALTED_REF STAT,FIXC2,187588070000,46783090000,46964870000,46897017500
TOPDOWN_SLOTS STAT,FIXC3,859777800000,214422700000,215255800000,214944450000
PWR_PKG_ENERGY STAT,PWR0,2147.3370,0,2147.3370,536.8342
PWR_DRAM_ENERGY STAT,PWR3,235.2137,0,235.2137,58.8034
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919235000,9729808000,9729809000,9729808750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2874968000,0,2874968000,718742000
CAS_COUNT_WR STAT,MBOX0C1,1228725000,0,1228725000,307181250
CAS_COUNT_RD STAT,MBOX1C0,2874126000,0,2874126000,718531500
CAS_COUNT_WR STAT,MBOX1C1,1228210000,0,1228210000,307052500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2872393000,0,2872393000,718098250
CAS_COUNT_WR STAT,MBOX3C1,1227667000,0,1227667000,306916750
CAS_COUNT_RD STAT,MBOX4C0,2871890000,0,2871890000,717972500
CAS_COUNT_WR STAT,MBOX4C1,1227353000,0,1227353000,306838250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,95302,0,95302,23825.5000
CAS_COUNT_WR STAT,MBOX6C1,96914,0,96914,24228.5000
CAS_COUNT_RD STAT,MBOX7C0,92693,0,92693,23173.2500
CAS_COUNT_WR STAT,MBOX7C1,95573,0,95573,23893.2500
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],19.6267,19.6883,19.6881,19.6883,
Runtime unhalted [s],17.9109,17.9805,17.9559,17.9706,
Clock [MHz],2194.8050,2194.8080,2194.8033,2194.7989,
CPI,0.9442,0.9435,0.9438,0.9452,
Energy [J],2147.3370,0,0,0,
Power [W],109.4092,0,0,0,
Energy DRAM [J],235.2137,0,0,0,
Power DRAM [W],11.9844,0,0,0,
DP [MFLOP/s],495.7445,494.1919,494.1977,494.1921,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],495.7445,494.1919,494.1977,494.1921,
Memory read bandwidth [MBytes/s],37479.0290,0,0,0,
Memory read data volume [GBytes],735.5882,0,0,0,
Memory write bandwidth [MBytes/s],16017.8777,0,0,0,
Memory write data volume [GBytes],314.3774,0,0,0,
Memory bandwidth [MBytes/s],53496.9067,0,0,0,
Memory data volume [GBytes],1049.9656,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,78.6914,19.6267,19.6883,19.6729,
Runtime unhalted [s] STAT,71.8179,17.9109,17.9805,17.9545,
Clock [MHz] STAT,8779.2152,2194.7989,2194.8080,2194.8038,
CPI STAT,3.7767,0.9435,0.9452,0.9442,
Energy [J] STAT,2147.3370,0,2147.3370,536.8342,
Power [W] STAT,109.4092,0,109.4092,27.3523,
Energy DRAM [J] STAT,235.2137,0,235.2137,58.8034,
Power DRAM [W] STAT,11.9844,0,11.9844,2.9961,
DP [MFLOP/s] STAT,1978.3262,494.1919,495.7445,494.5815,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1978.3262,494.1919,495.7445,494.5815,
Memory read bandwidth [MBytes/s] STAT,37479.0290,0,37479.0290,9369.7573,
