_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],223.530700,223.586700,223.586900,223.586900,223.586700,223.586800,223.586900,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,959305400000,961495900000,961486600000,960992900000,960263800000,961521200000,960594900000
CPU_CLK_UNHALTED_CORE,FIXC1,361201600000,363187700000,363302000000,362533100000,361830700000,363241700000,362342100000
CPU_CLK_UNHALTED_REF,FIXC2,394038000000,396204000000,396329500000,395490600000,394723600000,396263900000,395282600000
TOPDOWN_SLOTS,FIXC3,1806008000000,1815939000000,1816511000000,1812666000000,1809155000000,1816209000000,1811711000000
PWR_PKG_ENERGY,PWR0,28520.0500,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2391.6290,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22254050000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17280680000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22255890000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17280380000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22253270000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17279250000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22255440000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17276420000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,833819,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,813036,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,799702,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,801656,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,6725660700000,959305400000,961521200000,9.608087e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2537638900000,361201600000,363302000000,3.625198e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2768332200000,394038000000,396329500000,3.954760e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,12688199000000,1806008000000,1816511000000,1.812600e+12,,,
PWR_PKG_ENERGY STAT,PWR0,28520.0500,0,28520.0500,4074.2929,,,
PWR_DRAM_ENERGY STAT,PWR3,2391.6290,0,2391.6290,341.6613,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,665175000000,665175000000,665175000000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,22254050000,0,22254050000,3179150000,,,
CAS_COUNT_WR STAT,MBOX0C1,17280680000,0,17280680000,2.468669e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,22255890000,0,22255890000,3.179413e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,17280380000,0,17280380000,2.468626e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,22253270000,0,22253270000,3.179039e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,17279250000,0,17279250000,2.468464e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,22255440000,0,22255440000,3.179349e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,17276420000,0,17276420000,2468060000,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,833819,0,833819,119117,,,
CAS_COUNT_WR STAT,MBOX6C1,813036,0,813036,116148,,,
CAS_COUNT_RD STAT,MBOX7C0,799702,0,799702,114243.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,801656,0,801656,114522.2857,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],223.5307,223.5867,223.5869,223.5869,223.5867,223.5868,223.5869,
Runtime unhalted [s],150.8584,151.6879,151.7356,151.4145,151.1211,151.7104,151.3347,
Clock [MHz],2194.7843,2194.7879,2194.7834,2194.7840,2194.7881,2194.7824,2194.7820,
CPI,0.3765,0.3777,0.3779,0.3772,0.3768,0.3778,0.3772,
Energy [J],28520.0500,0,0,0,0,0,0,
Power [W],127.5890,0,0,0,0,0,0,
Energy DRAM [J],2391.6290,0,0,0,0,0,0,
Power DRAM [W],10.6993,0,0,0,0,0,0,
DP [MFLOP/s],2975.7657,2975.0204,2975.0178,2975.0178,2975.0204,2975.0191,2975.0178,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],2975.7657,2975.0204,2975.0178,2975.0178,2975.0204,2975.0191,2975.0178,
Memory read bandwidth [MBytes/s],25487.7659,0,0,0,0,0,0,
Memory read data volume [GBytes],5697.2981,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19789.5594,0,0,0,0,0,0,
Memory write data volume [GBytes],4423.5741,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],45277.3252,0,0,0,0,0,0,
Memory data volume [GBytes],10120.8722,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0657,0.0657,0.0657,0.0657,0.0657,0.0657,0.0657,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1565.0516,223.5307,223.5869,223.5788,,,,
Runtime unhalted [s] STAT,1059.8626,150.8584,151.7356,151.4089,,,,
Clock [MHz] STAT,15363.4921,2194.7820,2194.7881,2194.7846,,,,
CPI STAT,2.6411,0.3765,0.3779,0.3773,,,,
Energy [J] STAT,28520.0500,0,28520.0500,4074.2929,,,,
Power [W] STAT,127.5890,0,127.5890,18.2270,,,,
Energy DRAM [J] STAT,2391.6290,0,2391.6290,341.6613,,,,
Power DRAM [W] STAT,10.6993,0,10.6993,1.5285,,,,
DP [MFLOP/s] STAT,20825.8790,2975.0178,2975.7657,2975.1256,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,20825.8790,2975.0178,2975.7657,2975.1256,,,,
Memory read bandwidth [MBytes/s] STAT,25487.7659,0,25487.7659,3641.1094,,,,
Memory read data volume [GBytes] STAT,5697.2981,0,5697.2981,813.8997,,,,
Memory write bandwidth [MBytes/s] STAT,19789.5594,0,19789.5594,2827.0799,,,,
Memory write data volume [GBytes] STAT,4423.5741,0,4423.5741,631.9392,,,,
Memory bandwidth [MBytes/s] STAT,45277.3252,0,45277.3252,6468.1893,,,,
Memory data volume [GBytes] STAT,10120.8722,0,10120.8722,1445.8389,,,,
Operational intensity [FLOP/Byte] STAT,0.4599,0.0657,0.0657,0.0657,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394309488 GHz,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],307.547800,307.607800,307.607800,307.607800,307.607800,307.607800,307.607700,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,746030900000,749647100000,750023900000,749786700000,747932800000,750079000000,749076600000
CPU_CLK_UNHALTED_CORE,FIXC1,306886500000,309746600000,310338000000,309730700000,308312900000,310287800000,309377500000
CPU_CLK_UNHALTED_REF,FIXC2,334785100000,337905100000,338550600000,337888100000,336340900000,338495900000,337502600000
TOPDOWN_SLOTS,FIXC3,1534433000000,1548733000000,1551690000000,1548653000000,1541564000000,1551439000000,1546888000000
PWR_PKG_ENERGY,PWR0,39944.0100,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3757.6610,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,37905750000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35673990000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,37903940000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35672780000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,37899800000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35672830000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,37900470000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35669730000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1161641,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1075401,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1118948,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1060656,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,5242577000000,746030900000,750079000000,7.489396e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2164680000000,306886500000,310338000000,309240000000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2361468300000,334785100000,338550600000,3.373526e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,10823400000000,1534433000000,1551690000000,1546200000000,,,
PWR_PKG_ENERGY STAT,PWR0,39944.0100,0,39944.0100,5706.2871,,,
PWR_DRAM_ENERGY STAT,PWR3,3757.6610,0,3757.6610,536.8087,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,597187500000,597187500000,597187500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,37905750000,0,37905750000,5.415107e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,35673990000,0,35673990000,5.096284e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,37903940000,0,37903940000,5.414849e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,35672780000,0,35672780000,5.096111e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,37899800000,0,37899800000,5.414257e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,35672830000,0,35672830000,5.096119e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,37900470000,0,37900470000,5.414353e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,35669730000,0,35669730000,5.095676e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1161641,0,1161641,165948.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,1075401,0,1075401,153628.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,1118948,0,1118948,159849.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,1060656,0,1060656,151522.2857,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],307.5478,307.6078,307.6078,307.6078,307.6078,307.6078,307.6077,
Runtime unhalted [s],128.1733,129.3678,129.6148,129.3612,128.7690,129.5939,129.2137,
Clock [MHz],2194.7848,2194.7855,2194.7833,2194.7833,2194.7866,2194.7829,2194.7845,
CPI,0.4114,0.4132,0.4138,0.4131,0.4122,0.4137,0.4130,
Energy [J],39944.0100,0,0,0,0,0,0,
Power [W],129.8790,0,0,0,0,0,0,
Energy DRAM [J],3757.6610,0,0,0,0,0,0,
Power DRAM [W],12.2181,0,0,0,0,0,0,
DP [MFLOP/s],1941.7713,1941.3926,1941.3926,1941.3926,1941.3926,1941.3926,1941.3932,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1941.7713,1941.3926,1941.3926,1941.3926,1941.3926,1941.3926,1941.3932,
Memory read bandwidth [MBytes/s],31550.1636,0,0,0,0,0,0,
Memory read data volume [GBytes],9703.1834,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29693.7706,0,0,0,0,0,0,
Memory write data volume [GBytes],9132.2538,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61243.9342,0,0,0,0,0,0,
Memory data volume [GBytes],18835.4372,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0317,0.0317,0.0317,0.0317,0.0317,0.0317,0.0317,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2153.1945,307.5478,307.6078,307.5992,,,,
Runtime unhalted [s] STAT,904.0937,128.1733,129.6148,129.1562,,,,
Clock [MHz] STAT,15363.4909,2194.7829,2194.7866,2194.7844,,,,
CPI STAT,2.8904,0.4114,0.4138,0.4129,,,,
Energy [J] STAT,39944.0100,0,39944.0100,5706.2871,,,,
Power [W] STAT,129.8790,0,129.8790,18.5541,,,,
Energy DRAM [J] STAT,3757.6610,0,3757.6610,536.8087,,,,
Power DRAM [W] STAT,12.2181,0,12.2181,1.7454,,,,
DP [MFLOP/s] STAT,13590.1275,1941.3926,1941.7713,1941.4468,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,13590.1275,1941.3926,1941.7713,1941.4468,,,,
Memory read bandwidth [MBytes/s] STAT,31550.1636,0,31550.1636,4507.1662,,,,
Memory read data volume [GBytes] STAT,9703.1834,0,9703.1834,1386.1691,,,,
Memory write bandwidth [MBytes/s] STAT,29693.7706,0,29693.7706,4241.9672,,,,
Memory write data volume [GBytes] STAT,9132.2538,0,9132.2538,1304.6077,,,,
Memory bandwidth [MBytes/s] STAT,61243.9342,0,61243.9342,8749.1335,,,,
Memory data volume [GBytes] STAT,18835.4372,0,18835.4372,2690.7767,,,,
Operational intensity [FLOP/Byte] STAT,0.2219,0.0317,0.0317,0.0317,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394309488 GHz,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],284.137700,284.193700,284.193800,284.193900,284.193800,284.193700,284.193800,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1218371000000,1219128000000,1219033000000,1219083000000,1218624000000,1219092000000,1218537000000
CPU_CLK_UNHALTED_CORE,FIXC1,491630900000,492096900000,492166600000,491960500000,491309100000,491739000000,491344000000
CPU_CLK_UNHALTED_REF,FIXC2,536324900000,536832100000,536909500000,536684400000,535972700000,536443800000,536012500000
TOPDOWN_SLOTS,FIXC3,2458155000000,2460485000000,2460834000000,2459803000000,2456547000000,2458696000000,2456721000000
PWR_PKG_ENERGY,PWR0,37388.0200,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3237.8620,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42645290000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17923370000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42647030000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17922530000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42633500000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17921210000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42631970000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17918140000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1159405,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1118832,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1097149,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1099335,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,8531868000000,1218371000000,1219128000000,1.218838e+12,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3442247000000,491309100000,492166600000,4.917496e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3755179900000,535972700000,536909500000,5.364543e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,17211241000000,2456547000000,2460834000000,2.458749e+12,,,
PWR_PKG_ENERGY STAT,PWR0,37388.0200,0,37388.0200,5341.1457,,,
PWR_DRAM_ENERGY STAT,PWR3,3237.8620,0,3237.8620,462.5517,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,727650000000,727650000000,727650000000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,185587500000,185587500000,185587500000,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,42645290000,0,42645290000,6.092184e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,17923370000,0,17923370000,2.560481e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,42647030000,0,42647030000,6.092433e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,17922530000,0,17922530000,2.560361e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,42633500000,0,42633500000,6090500000,,,
CAS_COUNT_WR STAT,MBOX3C1,17921210000,0,17921210000,2.560173e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,42631970000,0,42631970000,6.090281e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,17918140000,0,17918140000,2.559734e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1159405,0,1159405,165629.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,1118832,0,1118832,159833.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,1097149,0,1097149,156735.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,1099335,0,1099335,157047.8571,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],284.1377,284.1937,284.1938,284.1939,284.1938,284.1937,284.1938,
Runtime unhalted [s],205.3331,205.5277,205.5568,205.4707,205.1987,205.3782,205.2132,
Clock [MHz],2194.7825,2194.7873,2194.7817,2194.7828,2194.7872,2194.7786,2194.7802,
CPI,0.4035,0.4036,0.4037,0.4035,0.4032,0.4034,0.4032,
Energy [J],37388.0200,0,0,0,0,0,0,
Power [W],131.5842,0,0,0,0,0,0,
Energy DRAM [J],3237.8620,0,0,0,0,0,0,
Power DRAM [W],11.3954,0,0,0,0,0,0,
DP [MFLOP/s],5173.5479,5172.5285,5172.5266,5172.5248,5172.5266,5172.5285,5172.5266,
AVX DP [MFLOP/s],2612.6417,2612.1269,2612.1260,2612.1250,2612.1260,2612.1269,2612.1260,
Packed [MUOPS/s],653.1604,653.0317,653.0315,653.0313,653.0315,653.0317,653.0315,
Scalar [MUOPS/s],2560.9062,2560.4016,2560.4007,2560.3998,2560.4007,2560.4016,2560.4007,
Memory read bandwidth [MBytes/s],38417.4398,0,0,0,0,0,0,
Memory read data volume [GBytes],10915.8430,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16147.0933,0,0,0,0,0,0,
Memory write data volume [GBytes],4587.9980,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54564.5331,0,0,0,0,0,0,
Memory data volume [GBytes],15503.8409,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0948,0.0948,0.0948,0.0948,0.0948,0.0948,0.0948,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1989.3004,284.1377,284.1939,284.1858,,,,
Runtime unhalted [s] STAT,1437.6784,205.1987,205.5568,205.3826,,,,
Clock [MHz] STAT,15363.4803,2194.7786,2194.7873,2194.7829,,,,
CPI STAT,2.8241,0.4032,0.4037,0.4034,,,,
Energy [J] STAT,37388.0200,0,37388.0200,5341.1457,,,,
Power [W] STAT,131.5842,0,131.5842,18.7977,,,,
Energy DRAM [J] STAT,3237.8620,0,3237.8620,462.5517,,,,
Power DRAM [W] STAT,11.3954,0,11.3954,1.6279,,,,
DP [MFLOP/s] STAT,36208.7095,5172.5248,5173.5479,5172.6728,,,,
AVX DP [MFLOP/s] STAT,18285.3985,2612.1250,2612.6417,2612.1998,,,,
Packed [MUOPS/s] STAT,4571.3496,653.0313,653.1604,653.0499,,,,
Scalar [MUOPS/s] STAT,17923.3113,2560.3998,2560.9062,2560.4730,,,,
Memory read bandwidth [MBytes/s] STAT,38417.4398,0,38417.4398,5488.2057,,,,
Memory read data volume [GBytes] STAT,10915.8430,0,10915.8430,1559.4061,,,,
Memory write bandwidth [MBytes/s] STAT,16147.0933,0,16147.0933,2306.7276,,,,
Memory write data volume [GBytes] STAT,4587.9980,0,4587.9980,655.4283,,,,
Memory bandwidth [MBytes/s] STAT,54564.5331,0,54564.5331,7794.9333,,,,
Memory data volume [GBytes] STAT,15503.8409,0,15503.8409,2214.8344,,,,
Operational intensity [FLOP/Byte] STAT,0.6636,0.0948,0.0948,0.0948,,,,
Vectorization ratio [%] STAT,142.2533,20.3219,20.3219,20.3219,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394309488 GHz,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],14.460740,14.524290,14.524660,14.524290,14.524270,14.524280,14.524260,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,25973470000,26331070000,26406790000,26094730000,25985350000,26496960000,26317030000
CPU_CLK_UNHALTED_CORE,FIXC1,31594480000,31756240000,31752600000,31764820000,31771090000,31750130000,31650120000
CPU_CLK_UNHALTED_REF,FIXC2,34466640000,34643100000,34639140000,34652490000,34659270000,34636460000,34527320000
TOPDOWN_SLOTS,FIXC3,157972100000,158780500000,158762300000,158823300000,158854800000,158750000000,158250300000
PWR_PKG_ENERGY,PWR0,1793.3160,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,183.8507,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
