_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY STAT,FIXC0,8552363700000,569393700000,571045400000,570157580000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4656991600000,308924600000,311927800000,3.104661e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5080355600000,337008700000,340284600000,3.386904e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,23284969000000,1544624000000,1559640000000,1.552331e+12,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,30499.6200,0,30499.6200,2033.3080,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2625.6870,0,2625.6870,175.0458,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550500000,339570000000,339570100000,3.395700e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,86607490000,86607520000,86607500000,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,38991820000,0,38991820000,2.599455e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18404150000,0,18404150000,1.226943e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,38998020000,0,38998020000,2599868000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18403620000,0,18403620000,1226908000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,38986500000,0,38986500000,2599100000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18399290000,0,18399290000,1.226619e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,38992050000,0,38992050000,2599470000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18399480000,0,18399480000,1226632000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1101253,0,1101253,73416.8667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,777235,0,777235,51815.6667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1046323,0,1046323,69754.8667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,764925,0,764925,50995,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],199.1588,199.2151,199.2151,199.2150,199.2149,199.2149,199.2147,199.2148,199.2148,199.2148,199.2150,199.2150,199.2152,199.2151,199.2150,
Runtime unhalted [s],129.8916,129.3312,129.6950,129.4378,130.2788,129.3175,129.7398,129.4910,129.8599,129.7257,130.0634,129.9182,129.4880,129.7617,129.0244,
Clock [MHz],2194.7854,2194.7855,2194.7836,2194.7842,2194.7865,2194.7831,2194.7846,2194.7828,2194.7835,2194.7828,2194.7842,2194.7853,2194.7851,2194.7830,2194.7845,
CPI,0.5462,0.5437,0.5446,0.5439,0.5473,0.5438,0.5443,0.5439,0.5445,0.5445,0.5461,0.5447,0.5434,0.5446,0.5425,
Energy [J],30499.6200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],153.1422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2625.6870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3444.4884,3443.5150,3443.5150,3443.5167,3443.5184,3443.5173,3443.5208,3443.5191,3443.5191,3443.5191,3443.5156,3443.5156,3443.5121,3443.5139,3443.5156,
AVX DP [MFLOP/s],1739.4666,1738.9750,1738.9750,1738.9759,1738.9768,1738.9762,1738.9779,1738.9770,1738.9770,1738.9770,1738.9753,1738.9753,1738.9735,1738.9744,1738.9753,
Packed [MUOPS/s],434.8666,434.7438,434.7438,434.7440,434.7442,434.7440,434.7445,434.7443,434.7443,434.7443,434.7438,434.7438,434.7434,434.7436,434.7438,
Scalar [MUOPS/s],1705.0218,1704.5400,1704.5400,1704.5408,1704.5417,1704.5412,1704.5429,1704.5420,1704.5420,1704.5420,1704.5403,1704.5403,1704.5386,1704.5395,1704.5403,
Memory read bandwidth [MBytes/s],50121.3826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9982.1144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23654.0753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4710.9173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73775.4579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],14693.0317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0467,0.0467,0.0467,0.0467,0.0467,0.0467,0.0467,0.0467,0.0467,0.0467,0.0467,0.0467,0.0467,0.0467,0.0467,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2988.1682,199.1588,199.2152,199.2112,,,,,,,,,,,,
Runtime unhalted [s] STAT,1945.0240,129.0244,130.2788,129.6683,,,,,,,,,,,,
Clock [MHz] STAT,32921.7641,2194.7828,2194.7865,2194.7843,,,,,,,,,,,,
CPI STAT,8.1680,0.5425,0.5473,0.5445,,,,,,,,,,,,
Energy [J] STAT,30499.6200,0,30499.6200,2033.3080,,,,,,,,,,,,
Power [W] STAT,153.1422,0,153.1422,10.2095,,,,,,,,,,,,
Energy DRAM [J] STAT,2625.6870,0,2625.6870,175.0458,,,,,,,,,,,,
Power DRAM [W] STAT,13.1839,0,13.1839,0.8789,,,,,,,,,,,,
DP [MFLOP/s] STAT,51653.7217,3443.5121,3444.4884,3443.5814,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,26085.1282,1738.9735,1739.4666,1739.0085,,,,,,,,,,,,
Packed [MUOPS/s] STAT,6521.2822,434.7434,434.8666,434.7521,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,25568.5934,1704.5386,1705.0218,1704.5729,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50121.3826,0,50121.3826,3341.4255,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,9982.1144,0,9982.1144,665.4743,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23654.0753,0,23654.0753,1576.9384,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4710.9173,0,4710.9173,314.0612,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73775.4579,0,73775.4579,4918.3639,,,,,,,,,,,,
Memory data volume [GBytes] STAT,14693.0317,0,14693.0317,979.5354,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.7005,0.0467,0.0467,0.0467,,,,,,,,,,,,
Vectorization ratio [%] STAT,304.8285,20.3219,20.3219,20.3219,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310645 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],13.626080,13.695420,13.695410,13.695310,13.695420,13.695430,13.695340,13.695350,13.695320,13.695390,13.695410,13.695380,13.695370,13.695390,13.695350,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,12366680000,12126540000,12516370000,12624050000,12523080000,12584310000,12220070000,12223110000,12167640000,12551850000,12496050000,12720200000,12437930000,12467080000,12379690000
CPU_CLK_UNHALTED_CORE,FIXC1,29708700000,29938530000,29928740000,29922130000,29928500000,29924670000,29939110000,29934630000,29948410000,29928990000,29934830000,29928440000,29932390000,29933550000,29888510000
CPU_CLK_UNHALTED_REF,FIXC2,32409490000,32660200000,32649530000,32642300000,32649240000,32645080000,32660820000,32655970000,32671000000,32649800000,32656150000,32649190000,32653470000,32654760000,32605650000
TOPDOWN_SLOTS,FIXC3,148543600000,149692600000,149643500000,149610500000,149642400000,149623200000,149695500000,149673100000,149742000000,149644800000,149674000000,149642100000,149661800000,149667600000,149442500000
PWR_PKG_ENERGY,PWR0,1825.0060,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,181.7491,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2594623000,2594623000,2594623000,2594623000,2594623000,2594623000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841164000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223755000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839554000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1223233000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2836288000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222435000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2835157000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222254000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,86528,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,46634,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,84620,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,46096,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186404650000,12126540000,12720200000,1.242698e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,448720130000,29708700000,29948410000,2.991468e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,489512650000,32409490000,32671000000,3.263418e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2243599200000,148543600000,149742000000,149573280000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1825.0060,0,1825.0060,121.6671,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,181.7491,0,181.7491,12.1166,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919336000,2594622000,2594623000,2594622400,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841164000,0,2841164000,1.894109e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223755000,0,1223755000,8.158367e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839554000,0,2839554000,189303600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223233000,0,1223233000,8.154887e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2836288000,0,2836288000,1.890859e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222435000,0,1222435000,8.149567e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2835157000,0,2835157000,1.890105e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222254000,0,1222254000,81483600,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,86528,0,86528,5768.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,46634,0,46634,3108.9333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,84620,0,84620,5641.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,46096,0,46096,3073.0667,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],13.6261,13.6954,13.6954,13.6953,13.6954,13.6954,13.6953,13.6953,13.6953,13.6954,13.6954,13.6954,13.6954,13.6954,13.6953,
Runtime unhalted [s],12.4080,12.5040,12.4999,12.4972,12.4998,12.4982,12.5043,12.5024,12.5082,12.5000,12.5025,12.4998,12.5015,12.5019,12.4831,
Clock [MHz],2194.7848,2194.7857,2194.7851,2194.7863,2194.7870,2194.7857,2194.7866,2194.7841,2194.7843,2194.7852,2194.7867,2194.7859,2194.7879,2194.7862,2194.7846,
CPI,2.4023,2.4688,2.3912,2.3702,2.3899,2.3779,2.4500,2.4490,2.4613,2.3844,2.3955,2.3528,2.4065,2.4010,2.4143,
Energy [J],1825.0060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],133.9348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],181.7491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],190.4160,189.4519,189.4520,189.4534,189.4519,189.4517,189.4529,189.4528,189.4532,189.4522,189.4519,189.4524,189.4525,189.4522,189.4528,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],190.4160,189.4519,189.4520,189.4534,189.4519,189.4517,189.4529,189.4528,189.4532,189.4522,189.4519,189.4524,189.4525,189.4522,189.4528,
Memory read bandwidth [MBytes/s],53320.4990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.5494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22976.0329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.0733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76296.5320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.6226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,205.3612,13.6261,13.6954,13.6907,,,,,,,,,,,,
Runtime unhalted [s] STAT,187.4108,12.4080,12.5082,12.4941,,,,,,,,,,,,
Clock [MHz] STAT,32921.7861,2194.7841,2194.7879,2194.7857,,,,,,,,,,,,
CPI STAT,36.1151,2.3528,2.4688,2.4077,,,,,,,,,,,,
Energy [J] STAT,1825.0060,0,1825.0060,121.6671,,,,,,,,,,,,
Power [W] STAT,133.9348,0,133.9348,8.9290,,,,,,,,,,,,
Energy DRAM [J] STAT,181.7491,0,181.7491,12.1166,,,,,,,,,,,,
Power DRAM [W] STAT,13.3383,0,13.3383,0.8892,,,,,,,,,,,,
DP [MFLOP/s] STAT,2842.7498,189.4517,190.4160,189.5167,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2842.7498,189.4517,190.4160,189.5167,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53320.4990,0,53320.4990,3554.6999,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.5494,0,726.5494,48.4366,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22976.0329,0,22976.0329,1531.7355,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.0733,0,313.0733,20.8716,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76296.5320,0,76296.5320,5086.4355,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.6226,0,1039.6226,69.3082,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0375,0.0025,0.0025,0.0025,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310645 GHz,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],0.045683,0.067528,0.070342,0.069795,0.071121,0.069296,0.068819,0.069164,0.070766,0.070177,0.068574,0.067006,0.069229,0.069816,0.069039,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,21381320,20811500,20822000,20832500,20843000,20853490,20858590,20869090,20879600,20890110,20900600,20911100,20921600,20932100,20941820
CPU_CLK_UNHALTED_CORE,FIXC1,103379700,147884400,153902300,152575100,155610300,151485400,150526000,151009400,154695100,153480100,150046200,146736200,151376900,152761200,150774400
CPU_CLK_UNHALTED_REF,FIXC2,112773300,161364300,167925000,166482100,169782700,165287700,164234500,164775500,168788400,167459800,163728400,160130200,165188600,166700000,164526100
TOPDOWN_SLOTS,FIXC3,516898800,739686800,769721100,763128300,778264300,757703700,752800800,755320100,773783900,767666400,750555600,734090500,757273500,764139600,754188100
PWR_PKG_ENERGY,PWR0,19.3522,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.3269,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12600840,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5157404,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11609920,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4807926,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9762133,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4198063,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8983674,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3913084,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,659,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2880,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,313648420,20811500,21381320,2.090989e+07,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2226242700,103379700,155610300,148416180,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2429146600,112773300,169782700,1.619431e+08,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11135221500,516898800,778264300,742348100,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,19.3522,0,19.3522,1.2901,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.3269,0,1.3269,0.0885,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,144000,9600,9600,9600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12600840,0,12600840,840056,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5157404,0,5157404,343826.9333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11609920,0,11609920,773994.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4807926,0,4807926,320528.4000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9762133,0,9762133,650808.8667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4198063,0,4198063,279870.8667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8983674,0,8983674,598911.6000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3913084,0,3913084,260872.2667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,659,0,659,43.9333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,350,0,350,23.3333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2880,0,2880,192,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,377,0,377,25.1333,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
