_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,998061,0,998061,58709.4706,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,705131,0,705131,41478.2941,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,938969,0,938969,55233.4706,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,689473,0,689473,40557.2353,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],192.9595,193.0155,193.0156,193.0155,193.0155,193.0152,193.0157,193.0154,193.0154,193.0153,193.0154,193.0154,193.0156,193.0155,193.0157,193.0156,193.0159,
Runtime unhalted [s],129.7856,129.3139,129.3496,129.1943,129.8210,129.2430,129.2838,129.4924,129.4997,129.4125,129.9142,129.3287,129.2693,129.2423,129.0613,129.1127,128.8028,
Clock [MHz],2194.7833,2194.7841,2194.7820,2194.7826,2194.7845,2194.7813,2194.7837,2194.7818,2194.7811,2194.7812,2194.7826,2194.7842,2194.7833,2194.7821,2194.7828,2194.7834,2194.7830,
CPI,0.6177,0.6145,0.6146,0.6147,0.6180,0.6148,0.6150,0.6150,0.6147,0.6150,0.6178,0.6141,0.6140,0.6143,0.6135,0.6139,0.6133,
Energy [J],30089.5600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],155.9372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2573.1870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3136.8974,3135.9873,3135.9857,3135.9873,3135.9873,3135.9922,3135.9841,3135.9889,3135.9889,3135.9906,3135.9889,3135.9889,3135.9857,3135.9873,3135.9829,3135.9846,3135.9797,
AVX DP [MFLOP/s],1584.1333,1583.6736,1583.6728,1583.6736,1583.6736,1583.6761,1583.6720,1583.6745,1583.6745,1583.6753,1583.6745,1583.6745,1583.6728,1583.6736,1583.6714,1583.6722,1583.6697,
Packed [MUOPS/s],396.0333,395.9184,395.9182,395.9184,395.9184,395.9190,395.9180,395.9186,395.9186,395.9188,395.9186,395.9186,395.9182,395.9184,395.9178,395.9181,395.9174,
Scalar [MUOPS/s],1552.7642,1552.3137,1552.3129,1552.3137,1552.3137,1552.3161,1552.3121,1552.3145,1552.3145,1552.3153,1552.3145,1552.3145,1552.3129,1552.3137,1552.3115,1552.3124,1552.3099,
Memory read bandwidth [MBytes/s],49856.8048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9620.3441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24494.4332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4726.4336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74351.2380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],14346.7777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0422,0.0422,0.0422,0.0422,0.0422,0.0422,0.0422,0.0422,0.0422,0.0422,0.0422,0.0422,0.0422,0.0422,0.0422,0.0422,0.0422,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3281.2077,192.9595,193.0159,193.0122,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,2199.1271,128.8028,129.9142,129.3604,,,,,,,,,,,,,,
Clock [MHz] STAT,37311.3070,2194.7811,2194.7845,2194.7828,,,,,,,,,,,,,,
CPI STAT,10.4549,0.6133,0.6180,0.6150,,,,,,,,,,,,,,
Energy [J] STAT,30089.5600,0,30089.5600,1769.9741,,,,,,,,,,,,,,
Power [W] STAT,155.9372,0,155.9372,9.1728,,,,,,,,,,,,,,
Energy DRAM [J] STAT,2573.1870,0,2573.1870,151.3639,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.3354,0,13.3354,0.7844,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,53312.6877,3135.9797,3136.8974,3136.0405,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,26922.9080,1583.6697,1584.1333,1583.7005,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,6730.7268,395.9174,396.0333,395.9251,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,26389.7801,1552.3099,1552.7642,1552.3400,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49856.8048,0,49856.8048,2932.7532,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,9620.3441,0,9620.3441,565.9026,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24494.4332,0,24494.4332,1440.8490,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4726.4336,0,4726.4336,278.0255,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74351.2380,0,74351.2380,4373.6022,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,14346.7777,0,14346.7777,843.9281,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.7174,0.0422,0.0422,0.0422,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,345.4723,20.3219,20.3219,20.3219,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394308886 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],13.737490,13.807280,13.807170,13.807110,13.807180,13.807150,13.807230,13.807210,13.807140,13.807230,13.807210,13.807120,13.807190,13.807170,13.807180,13.807210,13.807240,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,10690210000,10884140000,11184570000,10964620000,10972330000,11135300000,11530390000,11188740000,11074940000,11066980000,10910970000,10926060000,10860400000,10786500000,11055010000,10820230000,10919530000
CPU_CLK_UNHALTED_CORE,FIXC1,29964460000,30157770000,30154060000,30160180000,30153920000,30150670000,30139420000,30148760000,30153300000,30156730000,30156520000,30165880000,30162180000,30166230000,30151370000,30163890000,30112660000
CPU_CLK_UNHALTED_REF,FIXC2,32688480000,32899360000,32895360000,32902000000,32895150000,32891660000,32879340000,32889550000,32894500000,32898250000,32898010000,32908210000,32904180000,32908620000,32892400000,32906030000,32850130000
TOPDOWN_SLOTS,FIXC3,149822300000,150788700000,150770200000,150800700000,150769500000,150753200000,150697000000,150743700000,150766400000,150783500000,150782500000,150829300000,150810700000,150831100000,150756700000,150819500000,150563300000
PWR_PKG_ENERGY,PWR0,1866.8090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,183.4184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2289375000,2289375000,2289375000,2289375000,2289375000,2289375000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2842266000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223468000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2840519000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1223127000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2837170000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222392000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2835956000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222333000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,81821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,49751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,76100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,49043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186970920000,10690210000,11530390000,1.099829e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,512418000000,29964460000,30166230000,3.014224e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,559001230000,32688480000,32908620000,3.288243e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2562088300000,149822300000,150831100000,1.507111e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1866.8090,0,1866.8090,109.8123,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,183.4184,0,183.4184,10.7893,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919364000,2289374000,2289375000,2.289374e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2842266000,0,2842266000,1.671921e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223468000,0,1223468000,7.196871e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2840519000,0,2840519000,1.670894e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223127000,0,1223127000,7.194865e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2837170000,0,2837170000,1.668924e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222392000,0,1222392000,7.190541e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2835956000,0,2835956000,1.668209e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222333000,0,1222333000,7.190194e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,81821,0,81821,4813,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,49751,0,49751,2926.5294,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,76100,0,76100,4476.4706,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,49043,0,49043,2884.8824,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],13.7375,13.8073,13.8072,13.8071,13.8072,13.8072,13.8072,13.8072,13.8071,13.8072,13.8072,13.8071,13.8072,13.8072,13.8072,13.8072,13.8072,
Runtime unhalted [s],12.5149,12.5956,12.5941,12.5966,12.5940,12.5926,12.5879,12.5918,12.5937,12.5952,12.5951,12.5990,12.5974,12.5991,12.5929,12.5982,12.5768,
Clock [MHz],2194.7846,2194.7848,2194.7817,2194.7841,2194.7855,2194.7818,2194.7850,2194.7836,2194.7838,2194.7832,2194.7839,2194.7847,2194.7842,2194.7828,2194.7834,2194.7853,2194.7861,
CPI,2.8030,2.7708,2.6960,2.7507,2.7482,2.7077,2.6139,2.6946,2.7227,2.7249,2.7639,2.7609,2.7773,2.7967,2.7274,2.7877,2.7577,
Energy [J],1866.8090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.8916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],183.4184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],166.6516,165.8093,165.8106,165.8113,165.8105,165.8108,165.8098,165.8100,165.8109,165.8098,165.8100,165.8111,165.8103,165.8105,165.8104,165.8100,165.8097,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],166.6516,165.8093,165.8106,165.8113,165.8105,165.8108,165.8098,165.8100,165.8109,165.8098,165.8100,165.8111,165.8103,165.8105,165.8104,165.8100,165.8097,
Memory read bandwidth [MBytes/s],52905.4733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.7884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22788.0641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.0508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75693.5374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.8392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,234.6525,13.7375,13.8073,13.8031,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,214.0149,12.5149,12.5991,12.5891,,,,,,,,,,,,,,
Clock [MHz] STAT,37311.3285,2194.7817,2194.7861,2194.7840,,,,,,,,,,,,,,
CPI STAT,46.6041,2.6139,2.8030,2.7414,,,,,,,,,,,,,,
Energy [J] STAT,1866.8090,0,1866.8090,109.8123,,,,,,,,,,,,,,
Power [W] STAT,135.8916,0,135.8916,7.9936,,,,,,,,,,,,,,
Energy DRAM [J] STAT,183.4184,0,183.4184,10.7893,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.3517,0,13.3517,0.7854,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2819.6166,165.8093,166.6516,165.8598,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2819.6166,165.8093,166.6516,165.8598,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52905.4733,0,52905.4733,3112.0867,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.7884,0,726.7884,42.7523,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22788.0641,0,22788.0641,1340.4744,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.0508,0,313.0508,18.4148,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75693.5374,0,75693.5374,4452.5610,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.8392,0,1039.8392,61.1670,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0374,0.0022,0.0022,0.0022,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394308886 GHz,,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],0.039279,0.065969,0.064786,0.065413,0.065030,0.065954,0.063573,0.065822,0.065029,0.065505,0.066887,0.065622,0.064316,0.066426,0.067275,0.064712,0.062131,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,19293390,18723290,18784190,18794690,18805190,18815690,18826190,18836690,18847200,18857690,18868190,18878690,18889300,18899690,18910190,18920690,18930400
CPU_CLK_UNHALTED_CORE,FIXC1,89971250,144390900,141935700,143401700,142379300,144324500,139386400,144201400,142408300,143524300,146197700,143588100,140118300,145630700,147059400,141762100,135860800
CPU_CLK_UNHALTED_REF,FIXC2,98184770,157537400,154866400,156467600,155348400,157471400,152101700,157352100,155396500,156613900,159529700,156675700,152904000,158907500,160463200,154693700,148272500
TOPDOWN_SLOTS,FIXC3,450055300,722081700,709887600,717250300,712112700,721823500,697295500,721314000,712351800,717939100,731275800,718203000,700946300,728464500,735570600,709070100,679814000
PWR_PKG_ENERGY,PWR0,17.9046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.2089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12371210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5167833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11344540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4803887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9327108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4137432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8519752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3836505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,320881360,18723290,19293390,1.887537e+07,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2376140850,89971250,147059400,1.397730e+08,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2592786470,98184770,160463200,1.525169e+08,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11885455800,450055300,735570600,6.991445e+08,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17.9046,0,17.9046,1.0532,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.2089,0,1.2089,0.0711,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,163200,9600,9600,9600,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12371210,0,12371210,727718.2353,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5167833,0,5167833,303990.1765,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11344540,0,11344540,667325.8824,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4803887,0,4803887,282581.5882,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9327108,0,9327108,548653.4118,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4137432,0,4137432,243378.3529,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8519752,0,8519752,501161.8824,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3836505,0,3836505,225676.7647,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,4148,0,4148,244,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,342,0,342,20.1176,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,590,0,590,34.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,359,0,359,21.1176,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],0.0393,0.0660,0.0648,0.0654,0.0650,0.0660,0.0636,0.0658,0.0650,0.0655,0.0669,0.0656,0.0643,0.0664,0.0673,0.0647,0.0621,
Runtime unhalted [s],0.0376,0.0603,0.0593,0.0599,0.0595,0.0603,0.0582,0.0602,0.0595,0.0599,0.0611,0.0600,0.0585,0.0608,0.0614,0.0592,0.0567,
