_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,2508790,0,0,
CAS_COUNT_WR,MBOX6C1,2401388,0,0,
CAS_COUNT_RD,MBOX7C0,2518330,0,0,
CAS_COUNT_WR,MBOX7C1,2372566,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6731958000000,2238080000000,2246964000000,2243986000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2579132100000,853124500000,863221100000,859710700000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2813597100000,930680300000,941694500000,937865700000
TOPDOWN_SLOTS STAT,FIXC3,12895665000000,4265624000000,4316107000000,4298555000000
PWR_PKG_ENERGY STAT,PWR0,40313.4700,0,40313.4700,13437.8233
PWR_DRAM_ENERGY STAT,PWR3,4028.2460,0,4028.2460,1342.7487
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,1552075000000,1552075000000,1552075000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,20446040000,0,20446040000,6.815347e+09
CAS_COUNT_WR STAT,MBOX0C1,15246190000,0,15246190000,5.082063e+09
CAS_COUNT_RD STAT,MBOX1C0,20446160000,0,20446160000,6.815387e+09
CAS_COUNT_WR STAT,MBOX1C1,15246230000,0,15246230000,5.082077e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,20444820000,0,20444820000,6814940000
CAS_COUNT_WR STAT,MBOX3C1,15244790000,0,15244790000,5.081597e+09
CAS_COUNT_RD STAT,MBOX4C0,20444620000,0,20444620000,6.814873e+09
CAS_COUNT_WR STAT,MBOX4C1,15243510000,0,15243510000,5081170000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2508790,0,2508790,836263.3333
CAS_COUNT_WR STAT,MBOX6C1,2401388,0,2401388,800462.6667
CAS_COUNT_RD STAT,MBOX7C0,2518330,0,2518330,839443.3333
CAS_COUNT_WR STAT,MBOX7C1,2372566,0,2372566,790855.3333
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],566.6183,566.6744,566.6745,,
Runtime unhalted [s],356.3160,360.5330,360.3515,,
Clock [MHz],2194.7696,2194.7702,2194.7658,,
CPI,0.3812,0.3842,0.3840,,
Energy [J],40313.4700,0,0,,
Power [W],71.1475,0,0,,
Energy DRAM [J],4028.2460,0,0,,
Power DRAM [W],7.1093,0,0,,
DP [MFLOP/s],2739.1897,2738.9185,2738.9180,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2739.1897,2738.9185,2738.9180,,
Memory read bandwidth [MBytes/s],9237.8709,0,0,,
Memory read data volume [GBytes],5234.3467,0,0,,
Memory write bandwidth [MBytes/s],6888.3614,0,0,,
Memory write data volume [GBytes],3903.0716,0,0,,
Memory bandwidth [MBytes/s],16126.2323,0,0,,
Memory data volume [GBytes],9137.4183,0,0,,
Operational intensity [FLOP/Byte],0.1699,0.1699,0.1699,,
Vectorization ratio [%],0,0,0,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1699.9672,566.6183,566.6745,566.6557,
Runtime unhalted [s] STAT,1077.2005,356.3160,360.5330,359.0668,
Clock [MHz] STAT,6584.3056,2194.7658,2194.7702,2194.7685,
CPI STAT,1.1494,0.3812,0.3842,0.3831,
Energy [J] STAT,40313.4700,0,40313.4700,13437.8233,
Power [W] STAT,71.1475,0,71.1475,23.7158,
Energy DRAM [J] STAT,4028.2460,0,4028.2460,1342.7487,
Power DRAM [W] STAT,7.1093,0,7.1093,2.3698,
DP [MFLOP/s] STAT,8217.0262,2738.9180,2739.1897,2739.0087,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8217.0262,2738.9180,2739.1897,2739.0087,
Memory read bandwidth [MBytes/s] STAT,9237.8709,0,9237.8709,3079.2903,
Memory read data volume [GBytes] STAT,5234.3467,0,5234.3467,1744.7822,
Memory write bandwidth [MBytes/s] STAT,6888.3614,0,6888.3614,2296.1205,
Memory write data volume [GBytes] STAT,3903.0716,0,3903.0716,1301.0239,
Memory bandwidth [MBytes/s] STAT,16126.2323,0,16126.2323,5375.4108,
Memory data volume [GBytes] STAT,9137.4183,0,9137.4183,3045.8061,
Operational intensity [FLOP/Byte] STAT,0.5097,0.1699,0.1699,0.1699,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394291599 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],494.266500,494.326600,494.326600,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1740731000000,1743588000000,1742650000000,
CPU_CLK_UNHALTED_CORE,FIXC1,614166100000,618170000000,617152100000,
CPU_CLK_UNHALTED_REF,FIXC2,669999100000,674366700000,673257100000,
TOPDOWN_SLOTS,FIXC3,3070831000000,3090850000000,3085761000000,
PWR_PKG_ENERGY,PWR0,57327.7200,0,0,
PWR_DRAM_ENERGY,PWR3,4720.1150,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1393438000000,1393438000000,1393437000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,37059780000,0,0,
CAS_COUNT_WR,MBOX0C1,32130340000,0,0,
CAS_COUNT_RD,MBOX1C0,37063010000,0,0,
CAS_COUNT_WR,MBOX1C1,32131510000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,37059700000,0,0,
CAS_COUNT_WR,MBOX3C1,32129950000,0,0,
CAS_COUNT_RD,MBOX4C0,37060130000,0,0,
CAS_COUNT_WR,MBOX4C1,32127760000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1725815,0,0,
CAS_COUNT_WR,MBOX6C1,1682997,0,0,
CAS_COUNT_RD,MBOX7C0,1770542,0,0,
CAS_COUNT_WR,MBOX7C1,1661052,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5226969000000,1740731000000,1743588000000,1742323000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1849488200000,614166100000,618170000000,6.164961e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,2017622900000,669999100000,674366700000,6.725410e+11
TOPDOWN_SLOTS STAT,FIXC3,9247442000000,3070831000000,3090850000000,3.082481e+12
PWR_PKG_ENERGY STAT,PWR0,57327.7200,0,57327.7200,19109.2400
PWR_DRAM_ENERGY STAT,PWR3,4720.1150,0,4720.1150,1573.3717
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,1393437000000,1393438000000,1.393438e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,37059780000,0,37059780000,12353260000
CAS_COUNT_WR STAT,MBOX0C1,32130340000,0,32130340000,1.071011e+10
CAS_COUNT_RD STAT,MBOX1C0,37063010000,0,37063010000,1.235434e+10
CAS_COUNT_WR STAT,MBOX1C1,32131510000,0,32131510000,1.071050e+10
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,37059700000,0,37059700000,1.235323e+10
CAS_COUNT_WR STAT,MBOX3C1,32129950000,0,32129950000,1.070998e+10
CAS_COUNT_RD STAT,MBOX4C0,37060130000,0,37060130000,1.235338e+10
CAS_COUNT_WR STAT,MBOX4C1,32127760000,0,32127760000,1.070925e+10
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1725815,0,1725815,575271.6667
CAS_COUNT_WR STAT,MBOX6C1,1682997,0,1682997,560999
CAS_COUNT_RD STAT,MBOX7C0,1770542,0,1770542,590180.6667
CAS_COUNT_WR STAT,MBOX7C1,1661052,0,1661052,553684
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],494.2665,494.3266,494.3266,,
Runtime unhalted [s],256.5127,258.1849,257.7598,,
Clock [MHz],2194.7682,2194.7692,2194.7664,,
CPI,0.3528,0.3545,0.3541,,
Energy [J],57327.7200,0,0,,
Power [W],115.9854,0,0,,
Energy DRAM [J],4720.1150,0,0,,
Power DRAM [W],9.5497,0,0,,
DP [MFLOP/s],2819.2038,2818.8611,2818.8590,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2819.2038,2818.8611,2818.8590,,
Memory read bandwidth [MBytes/s],19195.6191,0,0,,
Memory read data volume [GBytes],9487.7514,0,0,,
Memory write bandwidth [MBytes/s],16641.7628,0,0,,
Memory write data volume [GBytes],8225.4659,0,0,,
Memory bandwidth [MBytes/s],35837.3819,0,0,,
Memory data volume [GBytes],17713.2173,0,0,,
Operational intensity [FLOP/Byte],0.0787,0.0787,0.0787,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1482.9197,494.2665,494.3266,494.3066,
Runtime unhalted [s] STAT,772.4574,256.5127,258.1849,257.4858,
Clock [MHz] STAT,6584.3038,2194.7664,2194.7692,2194.7679,
CPI STAT,1.0614,0.3528,0.3545,0.3538,
Energy [J] STAT,57327.7200,0,57327.7200,19109.2400,
Power [W] STAT,115.9854,0,115.9854,38.6618,
Energy DRAM [J] STAT,4720.1150,0,4720.1150,1573.3717,
Power DRAM [W] STAT,9.5497,0,9.5497,3.1832,
DP [MFLOP/s] STAT,8456.9239,2818.8590,2819.2038,2818.9746,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8456.9239,2818.8590,2819.2038,2818.9746,
Memory read bandwidth [MBytes/s] STAT,19195.6191,0,19195.6191,6398.5397,
Memory read data volume [GBytes] STAT,9487.7514,0,9487.7514,3162.5838,
Memory write bandwidth [MBytes/s] STAT,16641.7628,0,16641.7628,5547.2543,
Memory write data volume [GBytes] STAT,8225.4659,0,8225.4659,2741.8220,
Memory bandwidth [MBytes/s] STAT,35837.3819,0,35837.3819,11945.7940,
Memory data volume [GBytes] STAT,17713.2173,0,17713.2173,5904.4058,
Operational intensity [FLOP/Byte] STAT,0.2361,0.0787,0.0787,0.0787,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394291599 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],653.277300,653.333500,653.333600,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2842624000000,2844935000000,2844615000000,
CPU_CLK_UNHALTED_CORE,FIXC1,1137812000000,1143298000000,1142840000000,
CPU_CLK_UNHALTED_REF,FIXC2,1241251000000,1247234000000,1246736000000,
TOPDOWN_SLOTS,FIXC3,5689063000000,5716493000000,5714202000000,
PWR_PKG_ENERGY,PWR0,51764.2100,0,0,
PWR_DRAM_ENERGY,PWR3,5157.3470,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1697850000000,1697850000000,1697850000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,433037500000,433037500000,433037500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,41846280000,0,0,
CAS_COUNT_WR,MBOX0C1,16755920000,0,0,
CAS_COUNT_RD,MBOX1C0,41843970000,0,0,
CAS_COUNT_WR,MBOX1C1,16755930000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,41787310000,0,0,
CAS_COUNT_WR,MBOX3C1,16756690000,0,0,
CAS_COUNT_RD,MBOX4C0,41782560000,0,0,
CAS_COUNT_WR,MBOX4C1,16754300000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,2382555,0,0,
CAS_COUNT_WR,MBOX6C1,2295717,0,0,
CAS_COUNT_RD,MBOX7C0,2397188,0,0,
CAS_COUNT_WR,MBOX7C1,2269795,0,0,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8532174000000,2842624000000,2844935000000,2844058000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3423950000000,1137812000000,1143298000000,1.141317e+12
CPU_CLK_UNHALTED_REF STAT,FIXC2,3735221000000,1241251000000,1247234000000,1.245074e+12
TOPDOWN_SLOTS STAT,FIXC3,17119758000000,5689063000000,5716493000000,5706586000000
PWR_PKG_ENERGY STAT,PWR0,51764.2100,0,51764.2100,17254.7367
PWR_DRAM_ENERGY STAT,PWR3,5157.3470,0,5157.3470,1719.1157
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1697850000000,1697850000000,1697850000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,433037500000,433037500000,433037500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,41846280000,0,41846280000,13948760000
CAS_COUNT_WR STAT,MBOX0C1,16755920000,0,16755920000,5.585307e+09
CAS_COUNT_RD STAT,MBOX1C0,41843970000,0,41843970000,13947990000
CAS_COUNT_WR STAT,MBOX1C1,16755930000,0,16755930000,5585310000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,41787310000,0,41787310000,1.392910e+10
CAS_COUNT_WR STAT,MBOX3C1,16756690000,0,16756690000,5.585563e+09
CAS_COUNT_RD STAT,MBOX4C0,41782560000,0,41782560000,13927520000
CAS_COUNT_WR STAT,MBOX4C1,16754300000,0,16754300000,5.584767e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2382555,0,2382555,794185
CAS_COUNT_WR STAT,MBOX6C1,2295717,0,2295717,765239
CAS_COUNT_RD STAT,MBOX7C0,2397188,0,2397188,799062.6667
CAS_COUNT_WR STAT,MBOX7C1,2269795,0,2269795,756598.3333
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],653.2773,653.3335,653.3336,,
Runtime unhalted [s],475.2186,477.5099,477.3186,,
Clock [MHz],2194.7646,2194.7676,2194.7647,,
CPI,0.4003,0.4019,0.4018,,
Energy [J],51764.2100,0,0,,
Power [W],79.2377,0,0,,
Energy DRAM [J],5157.3470,0,0,,
Power DRAM [W],7.8946,0,0,,
DP [MFLOP/s],5250.4503,5249.9987,5249.9979,,
AVX DP [MFLOP/s],2651.4774,2651.2493,2651.2489,,
Packed [MUOPS/s],662.8694,662.8123,662.8122,,
Scalar [MUOPS/s],2598.9729,2598.7493,2598.7489,,
Memory read bandwidth [MBytes/s],16386.5384,0,0,,
Memory read data volume [GBytes],10704.9536,0,0,,
Memory write bandwidth [MBytes/s],6566.5131,0,0,,
Memory write data volume [GBytes],4289.7540,0,0,,
Memory bandwidth [MBytes/s],22953.0515,0,0,,
Memory data volume [GBytes],14994.7075,0,0,,
Operational intensity [FLOP/Byte],0.2287,0.2287,0.2287,,
Vectorization ratio [%],20.3219,20.3219,20.3219,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1959.9444,653.2773,653.3336,653.3148,
Runtime unhalted [s] STAT,1430.0471,475.2186,477.5099,476.6824,
Clock [MHz] STAT,6584.2969,2194.7646,2194.7676,2194.7656,
CPI STAT,1.2040,0.4003,0.4019,0.4013,
Energy [J] STAT,51764.2100,0,51764.2100,17254.7367,
Power [W] STAT,79.2377,0,79.2377,26.4126,
Energy DRAM [J] STAT,5157.3470,0,5157.3470,1719.1157,
Power DRAM [W] STAT,7.8946,0,7.8946,2.6315,
DP [MFLOP/s] STAT,15750.4469,5249.9979,5250.4503,5250.1490,
AVX DP [MFLOP/s] STAT,7953.9756,2651.2489,2651.4774,2651.3252,
Packed [MUOPS/s] STAT,1988.4939,662.8122,662.8694,662.8313,
Scalar [MUOPS/s] STAT,7796.4711,2598.7489,2598.9729,2598.8237,
Memory read bandwidth [MBytes/s] STAT,16386.5384,0,16386.5384,5462.1795,
Memory read data volume [GBytes] STAT,10704.9536,0,10704.9536,3568.3179,
Memory write bandwidth [MBytes/s] STAT,6566.5131,0,6566.5131,2188.8377,
Memory write data volume [GBytes] STAT,4289.7540,0,4289.7540,1429.9180,
Memory bandwidth [MBytes/s] STAT,22953.0515,0,22953.0515,7651.0172,
Memory data volume [GBytes] STAT,14994.7075,0,14994.7075,4998.2358,
Operational intensity [FLOP/Byte] STAT,0.6861,0.2287,0.2287,0.2287,
Vectorization ratio [%] STAT,60.9657,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394291599 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],25.373340,25.434170,25.434170,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,60555880000,60763430000,60740630000,
CPU_CLK_UNHALTED_CORE,FIXC1,55406010000,55606900000,55563380000,
CPU_CLK_UNHALTED_REF,FIXC2,60442950000,60661980000,60614570000,
TOPDOWN_SLOTS,FIXC3,277029900000,278034400000,277816700000,
PWR_PKG_ENERGY,PWR0,2801.2670,0,0,
PWR_DRAM_ENERGY,PWR3,254.6919,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973070000,12973070000,12973070000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2882153000,0,0,
CAS_COUNT_WR,MBOX0C1,1229565000,0,0,
CAS_COUNT_RD,MBOX1C0,2881600000,0,0,
CAS_COUNT_WR,MBOX1C1,1229236000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2880119000,0,0,
CAS_COUNT_WR,MBOX3C1,1228811000,0,0,
CAS_COUNT_RD,MBOX4C0,2879743000,0,0,
CAS_COUNT_WR,MBOX4C1,1228658000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,89515,0,0,
CAS_COUNT_WR,MBOX6C1,82749,0,0,
CAS_COUNT_RD,MBOX7C0,126461,0,0,
CAS_COUNT_WR,MBOX7C1,82061,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,182059940000,60555880000,60763430000,6.068665e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,166576290000,55406010000,55606900000,55525430000
CPU_CLK_UNHALTED_REF STAT,FIXC2,181719500000,60442950000,60661980000,6.057317e+10
TOPDOWN_SLOTS STAT,FIXC3,832881000000,277029900000,278034400000,277627000000
PWR_PKG_ENERGY STAT,PWR0,2801.2670,0,2801.2670,933.7557
PWR_DRAM_ENERGY STAT,PWR3,254.6919,0,254.6919,84.8973
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919210000,12973070000,12973070000,12973070000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2882153000,0,2882153000,9.607177e+08
CAS_COUNT_WR STAT,MBOX0C1,1229565000,0,1229565000,409855000
CAS_COUNT_RD STAT,MBOX1C0,2881600000,0,2881600000,9.605333e+08
CAS_COUNT_WR STAT,MBOX1C1,1229236000,0,1229236000,4.097453e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2880119000,0,2880119000,9.600397e+08
CAS_COUNT_WR STAT,MBOX3C1,1228811000,0,1228811000,4.096037e+08
CAS_COUNT_RD STAT,MBOX4C0,2879743000,0,2879743000,9.599143e+08
CAS_COUNT_WR STAT,MBOX4C1,1228658000,0,1228658000,4.095527e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,89515,0,89515,29838.3333
CAS_COUNT_WR STAT,MBOX6C1,82749,0,82749,27583
CAS_COUNT_RD STAT,MBOX7C0,126461,0,126461,42153.6667
CAS_COUNT_WR STAT,MBOX7C1,82061,0,82061,27353.6667
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],25.3733,25.4342,25.4342,,
Runtime unhalted [s],23.1409,23.2248,23.2066,,
Clock [MHz],2194.7662,2194.7707,2194.7683,,
CPI,0.9150,0.9151,0.9148,,
Energy [J],2801.2670,0,0,,
Power [W],110.4020,0,0,,
Energy DRAM [J],254.6919,0,0,,
Power DRAM [W],10.0378,0,0,,
DP [MFLOP/s],511.2874,510.0646,510.0646,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],511.2874,510.0646,510.0646,,
Memory read bandwidth [MBytes/s],29066.9333,0,0,,
Memory read data volume [GBytes],737.5252,0,0,,
Memory write bandwidth [MBytes/s],12400.8833,0,0,,
Memory write data volume [GBytes],314.6518,0,0,,
Memory bandwidth [MBytes/s],41467.8166,0,0,,
Memory data volume [GBytes],1052.1770,0,0,,
Operational intensity [FLOP/Byte],0.0123,0.0123,0.0123,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,76.2417,25.3733,25.4342,25.4139,
Runtime unhalted [s] STAT,69.5723,23.1409,23.2248,23.1908,
Clock [MHz] STAT,6584.3052,2194.7662,2194.7707,2194.7684,
CPI STAT,2.7449,0.9148,0.9151,0.9150,
Energy [J] STAT,2801.2670,0,2801.2670,933.7557,
Power [W] STAT,110.4020,0,110.4020,36.8007,
Energy DRAM [J] STAT,254.6919,0,254.6919,84.8973,
Power DRAM [W] STAT,10.0378,0,10.0378,3.3459,
DP [MFLOP/s] STAT,1531.4166,510.0646,511.2874,510.4722,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1531.4166,510.0646,511.2874,510.4722,
Memory read bandwidth [MBytes/s] STAT,29066.9333,0,29066.9333,9688.9778,
Memory read data volume [GBytes] STAT,737.5252,0,737.5252,245.8417,
Memory write bandwidth [MBytes/s] STAT,12400.8833,0,12400.8833,4133.6278,
Memory write data volume [GBytes] STAT,314.6518,0,314.6518,104.8839,
Memory bandwidth [MBytes/s] STAT,41467.8166,0,41467.8166,13822.6055,
Memory data volume [GBytes] STAT,1052.1770,0,1052.1770,350.7257,
Operational intensity [FLOP/Byte] STAT,0.0369,0.0123,0.0123,0.0123,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394291599 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],0.206960,0.201903,0.205509,,
