_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21972090000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16718350000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21972430000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16718700000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21971720000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16718210000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21971080000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16715950000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1039503,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1019209,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1017393,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1008280,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,6721709000000,1342950000000,1345455000000,1344341800000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2502132900000,499055000000,501277400000,500426580000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2729596800000,544422300000,546848500000,545919360000,
TOPDOWN_SLOTS STAT,FIXC3,12510668000000,2495276000000,2506388000000,2502133600000,
PWR_PKG_ENERGY STAT,PWR0,35591.6000,0,35591.6000,7118.3200,
PWR_DRAM_ENERGY STAT,PWR3,2775.0070,0,2775.0070,555.0014,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,931245000000,931245000000,931245000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,21972090000,0,21972090000,4394418000,
CAS_COUNT_WR STAT,MBOX0C1,16718350000,0,16718350000,3343670000,
CAS_COUNT_RD STAT,MBOX1C0,21972430000,0,21972430000,4394486000,
CAS_COUNT_WR STAT,MBOX1C1,16718700000,0,16718700000,3343740000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,21971720000,0,21971720000,4394344000,
CAS_COUNT_WR STAT,MBOX3C1,16718210000,0,16718210000,3343642000,
CAS_COUNT_RD STAT,MBOX4C0,21971080000,0,21971080000,4394216000,
CAS_COUNT_WR STAT,MBOX4C1,16715950000,0,16715950000,3343190000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1039503,0,1039503,207900.6000,
CAS_COUNT_WR STAT,MBOX6C1,1019209,0,1019209,203841.8000,
CAS_COUNT_RD STAT,MBOX7C0,1017393,0,1017393,203478.6000,
CAS_COUNT_WR STAT,MBOX7C1,1008280,0,1008280,201656,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],297.2971,297.3533,297.3534,297.3531,297.3533,
Runtime unhalted [s],208.8527,209.1304,209.3617,209.2535,208.4335,
Clock [MHz],2194.7878,2194.7920,2194.7850,2194.7876,2194.7921,
CPI,0.3722,0.3723,0.3726,0.3725,0.3716,
Energy [J],35591.6000,0,0,0,0,
Power [W],119.7173,0,0,0,0,
Energy DRAM [J],2775.0070,0,0,0,0,
Power DRAM [W],9.3341,0,0,0,0,
DP [MFLOP/s],3132.3716,3131.7796,3131.7786,3131.7817,3131.7796,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],3132.3716,3131.7796,3131.7786,3131.7817,3131.7796,
Memory read bandwidth [MBytes/s],18920.1984,0,0,0,0,
Memory read data volume [GBytes],5624.9201,0,0,0,0,
Memory write bandwidth [MBytes/s],14395.9938,0,0,0,0,
Memory write data volume [GBytes],4279.8872,0,0,0,0,
Memory bandwidth [MBytes/s],33316.1922,0,0,0,0,
Memory data volume [GBytes],9904.8073,0,0,0,0,
Operational intensity [FLOP/Byte],0.0940,0.0940,0.0940,0.0940,0.0940,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1486.7102,297.2971,297.3534,297.3420,,
Runtime unhalted [s] STAT,1045.0318,208.4335,209.3617,209.0064,,
Clock [MHz] STAT,10973.9445,2194.7850,2194.7921,2194.7889,,
CPI STAT,1.8612,0.3716,0.3726,0.3722,,
Energy [J] STAT,35591.6000,0,35591.6000,7118.3200,,
Power [W] STAT,119.7173,0,119.7173,23.9435,,
Energy DRAM [J] STAT,2775.0070,0,2775.0070,555.0014,,
Power DRAM [W] STAT,9.3341,0,9.3341,1.8668,,
DP [MFLOP/s] STAT,15659.4911,3131.7786,3132.3716,3131.8982,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,15659.4911,3131.7786,3132.3716,3131.8982,,
Memory read bandwidth [MBytes/s] STAT,18920.1984,0,18920.1984,3784.0397,,
Memory read data volume [GBytes] STAT,5624.9201,0,5624.9201,1124.9840,,
Memory write bandwidth [MBytes/s] STAT,14395.9938,0,14395.9938,2879.1988,,
Memory write data volume [GBytes] STAT,4279.8872,0,4279.8872,855.9774,,
Memory bandwidth [MBytes/s] STAT,33316.1922,0,33316.1922,6663.2384,,
Memory data volume [GBytes] STAT,9904.8073,0,9904.8073,1980.9615,,
Operational intensity [FLOP/Byte] STAT,0.4700,0.0940,0.0940,0.0940,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394312741 GHz,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],351.966800,352.026700,352.026700,352.026600,352.026600,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1044556000000,1048563000000,1049142000000,1048802000000,1044834000000
CPU_CLK_UNHALTED_CORE,FIXC1,387644600000,390992000000,391380600000,391674700000,387286600000
CPU_CLK_UNHALTED_REF,FIXC2,422884800000,426536400000,426961000000,427281500000,422494000000
TOPDOWN_SLOTS,FIXC3,1938223000000,1954960000000,1956903000000,1958373000000,1936433000000
PWR_PKG_ENERGY,PWR0,43710.5200,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4028.5020,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,836062500000,836062500000,836062500000,836062500000,836062500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,38518430000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34487400000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,38513290000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34486730000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38513590000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,34486250000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,38507550000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,34483000000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1282897,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1230431,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1229658,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1217294,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,5235897000000,1044556000000,1049142000000,1047179400000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1948978500000,387286600000,391674700000,389795700000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2126157700000,422494000000,427281500000,425231540000,
TOPDOWN_SLOTS STAT,FIXC3,9744892000000,1936433000000,1958373000000,1948978400000,
PWR_PKG_ENERGY STAT,PWR0,43710.5200,0,43710.5200,8742.1040,
PWR_DRAM_ENERGY STAT,PWR3,4028.5020,0,4028.5020,805.7004,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,836062500000,836062500000,836062500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,38518430000,0,38518430000,7703686000,
CAS_COUNT_WR STAT,MBOX0C1,34487400000,0,34487400000,6897480000,
CAS_COUNT_RD STAT,MBOX1C0,38513290000,0,38513290000,7702658000,
CAS_COUNT_WR STAT,MBOX1C1,34486730000,0,34486730000,6897346000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,38513590000,0,38513590000,7702718000,
CAS_COUNT_WR STAT,MBOX3C1,34486250000,0,34486250000,6897250000,
CAS_COUNT_RD STAT,MBOX4C0,38507550000,0,38507550000,7701510000,
CAS_COUNT_WR STAT,MBOX4C1,34483000000,0,34483000000,6896600000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1282897,0,1282897,256579.4000,
CAS_COUNT_WR STAT,MBOX6C1,1230431,0,1230431,246086.2000,
CAS_COUNT_RD STAT,MBOX7C0,1229658,0,1229658,245931.6000,
CAS_COUNT_WR STAT,MBOX7C1,1217294,0,1217294,243458.8000,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],351.9668,352.0267,352.0267,352.0266,352.0266,
Runtime unhalted [s],161.9022,163.3003,163.4626,163.5854,161.7527,
Clock [MHz],2194.7878,2194.7884,2194.7849,2194.7866,2194.7891,
CPI,0.3711,0.3729,0.3730,0.3734,0.3707,
Energy [J],43710.5200,0,0,0,0,
Power [W],124.1893,0,0,0,0,
Energy DRAM [J],4028.5020,0,0,0,0,
Power DRAM [W],11.4457,0,0,0,0,
DP [MFLOP/s],2375.4016,2374.9974,2374.9974,2374.9981,2374.9981,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],2375.4016,2374.9974,2374.9974,2374.9981,2374.9981,
Memory read bandwidth [MBytes/s],28012.7098,0,0,0,0,
Memory read data volume [GBytes],9859.5438,0,0,0,0,
Memory write bandwidth [MBytes/s],25083.4254,0,0,0,0,
Memory write data volume [GBytes],8828.5330,0,0,0,0,
Memory bandwidth [MBytes/s],53096.1353,0,0,0,0,
Memory data volume [GBytes],18688.0768,0,0,0,0,
Operational intensity [FLOP/Byte],0.0447,0.0447,0.0447,0.0447,0.0447,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1760.0734,351.9668,352.0267,352.0147,,
Runtime unhalted [s] STAT,814.0032,161.7527,163.5854,162.8006,,
Clock [MHz] STAT,10973.9368,2194.7849,2194.7891,2194.7874,,
CPI STAT,1.8611,0.3707,0.3734,0.3722,,
Energy [J] STAT,43710.5200,0,43710.5200,8742.1040,,
Power [W] STAT,124.1893,0,124.1893,24.8379,,
Energy DRAM [J] STAT,4028.5020,0,4028.5020,805.7004,,
Power DRAM [W] STAT,11.4457,0,11.4457,2.2891,,
DP [MFLOP/s] STAT,11875.3926,2374.9974,2375.4016,2375.0785,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,11875.3926,2374.9974,2375.4016,2375.0785,,
Memory read bandwidth [MBytes/s] STAT,28012.7098,0,28012.7098,5602.5420,,
Memory read data volume [GBytes] STAT,9859.5438,0,9859.5438,1971.9088,,
Memory write bandwidth [MBytes/s] STAT,25083.4254,0,25083.4254,5016.6851,,
Memory write data volume [GBytes] STAT,8828.5330,0,8828.5330,1765.7066,,
Memory bandwidth [MBytes/s] STAT,53096.1353,0,53096.1353,10619.2271,,
Memory data volume [GBytes] STAT,18688.0768,0,18688.0768,3737.6154,,
Operational intensity [FLOP/Byte] STAT,0.2235,0.0447,0.0447,0.0447,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394312741 GHz,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],374.703800,374.760000,374.760200,374.759900,374.760100,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1705909000000,1705945000000,1706757000000,1706344000000,1705610000000
CPU_CLK_UNHALTED_CORE,FIXC1,675934100000,675809700000,676404100000,676300500000,675376500000
CPU_CLK_UNHALTED_REF,FIXC2,737383000000,737245700000,737896400000,737782200000,736773100000
TOPDOWN_SLOTS,FIXC3,3379671000000,3379049000000,3382021000000,3381503000000,3376884000000
PWR_PKG_ENERGY,PWR0,46233.4900,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3765.7550,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1018710000000,1018710000000,1018710000000,1018710000000,1018710000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,259822500000,259822500000,259822500000,259822500000,259822500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42656600000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17542580000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42654650000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17541910000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42628120000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17541670000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42619790000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17538660000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1391545,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1323375,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1354024,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1311844,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,8530565000000,1705610000000,1706757000000,1706113000000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3379824900000,675376500000,676404100000,675964980000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3687080400000,736773100000,737896400000,737416080000,
TOPDOWN_SLOTS STAT,FIXC3,16899128000000,3376884000000,3382021000000,3379825600000,
PWR_PKG_ENERGY STAT,PWR0,46233.4900,0,46233.4900,9246.6980,
PWR_DRAM_ENERGY STAT,PWR3,3765.7550,0,3765.7550,753.1510,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1018710000000,1018710000000,1018710000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,259822500000,259822500000,259822500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,42656600000,0,42656600000,8531320000,
CAS_COUNT_WR STAT,MBOX0C1,17542580000,0,17542580000,3508516000,
CAS_COUNT_RD STAT,MBOX1C0,42654650000,0,42654650000,8530930000,
CAS_COUNT_WR STAT,MBOX1C1,17541910000,0,17541910000,3508382000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,42628120000,0,42628120000,8525624000,
CAS_COUNT_WR STAT,MBOX3C1,17541670000,0,17541670000,3508334000,
CAS_COUNT_RD STAT,MBOX4C0,42619790000,0,42619790000,8523958000,
CAS_COUNT_WR STAT,MBOX4C1,17538660000,0,17538660000,3507732000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1391545,0,1391545,278309,
CAS_COUNT_WR STAT,MBOX6C1,1323375,0,1323375,264675,
CAS_COUNT_RD STAT,MBOX7C0,1354024,0,1354024,270804.8000,
CAS_COUNT_WR STAT,MBOX7C1,1311844,0,1311844,262368.8000,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],374.7038,374.7600,374.7602,374.7599,374.7601,
Runtime unhalted [s],282.3082,282.2562,282.5045,282.4612,282.0753,
Clock [MHz],2194.7857,2194.7904,2194.7837,2194.7872,2194.7904,
CPI,0.3962,0.3961,0.3963,0.3963,0.3960,
Energy [J],46233.4900,0,0,0,0,
Power [W],123.3868,0,0,0,0,
Energy DRAM [J],3765.7550,0,0,0,0,
Power DRAM [W],10.0500,0,0,0,0,
DP [MFLOP/s],5492.3382,5491.5146,5491.5116,5491.5160,5491.5131,
AVX DP [MFLOP/s],2773.6308,2773.2149,2773.2134,2773.2156,2773.2141,
Packed [MUOPS/s],693.4077,693.3037,693.3033,693.3039,693.3035,
Scalar [MUOPS/s],2718.7074,2718.2997,2718.2983,2718.3004,2718.2990,
Memory read bandwidth [MBytes/s],29132.2425,0,0,0,0,
Memory read data volume [GBytes],10915.9620,0,0,0,0,
Memory write bandwidth [MBytes/s],11984.7120,0,0,0,0,
Memory write data volume [GBytes],4490.7171,0,0,0,0,
Memory bandwidth [MBytes/s],41116.9545,0,0,0,0,
Memory data volume [GBytes],15406.6791,0,0,0,0,
Operational intensity [FLOP/Byte],0.1336,0.1336,0.1336,0.1336,0.1336,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1873.7440,374.7038,374.7602,374.7488,,
Runtime unhalted [s] STAT,1411.6054,282.0753,282.5045,282.3211,,
Clock [MHz] STAT,10973.9374,2194.7837,2194.7904,2194.7875,,
CPI STAT,1.9809,0.3960,0.3963,0.3962,,
Energy [J] STAT,46233.4900,0,46233.4900,9246.6980,,
Power [W] STAT,123.3868,0,123.3868,24.6774,,
Energy DRAM [J] STAT,3765.7550,0,3765.7550,753.1510,,
Power DRAM [W] STAT,10.0500,0,10.0500,2.0100,,
DP [MFLOP/s] STAT,27458.3935,5491.5116,5492.3382,5491.6787,,
AVX DP [MFLOP/s] STAT,13866.4888,2773.2134,2773.6308,2773.2978,,
Packed [MUOPS/s] STAT,3466.6221,693.3033,693.4077,693.3244,,
Scalar [MUOPS/s] STAT,13591.9048,2718.2983,2718.7074,2718.3810,,
Memory read bandwidth [MBytes/s] STAT,29132.2425,0,29132.2425,5826.4485,,
Memory read data volume [GBytes] STAT,10915.9620,0,10915.9620,2183.1924,,
Memory write bandwidth [MBytes/s] STAT,11984.7120,0,11984.7120,2396.9424,,
Memory write data volume [GBytes] STAT,4490.7171,0,4490.7171,898.1434,,
Memory bandwidth [MBytes/s] STAT,41116.9545,0,41116.9545,8223.3909,,
Memory data volume [GBytes] STAT,15406.6791,0,15406.6791,3081.3358,,
Operational intensity [FLOP/Byte] STAT,0.6680,0.1336,0.1336,0.1336,,
Vectorization ratio [%] STAT,101.6095,20.3219,20.3219,20.3219,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394312741 GHz,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],16.606190,16.668320,16.668260,16.668210,16.668190,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,36397520000,36573300000,36503960000,36605270000,36506650000
CPU_CLK_UNHALTED_CORE,FIXC1,36273070000,36451820000,36457060000,36450880000,36351760000
CPU_CLK_UNHALTED_REF,FIXC2,39570580000,39765560000,39771330000,39764610000,39656390000
TOPDOWN_SLOTS,FIXC3,181365100000,182258600000,182284700000,182253900000,181758300000
PWR_PKG_ENERGY,PWR0,1965.0020,0,0,0,0
PWR_DRAM_ENERGY,PWR3,198.9745,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783850000,7783849000,7783849000,7783849000,7783849000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2862106000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1228811000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2861234000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1228406000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2858400000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1227687000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2857749000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1227366000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,59236,0,0,0,0
CAS_COUNT_WR,MBOX6C1,54672,0,0,0,0
CAS_COUNT_RD,MBOX7C0,68120,0,0,0,0
CAS_COUNT_WR,MBOX7C1,54241,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,182586700000,36397520000,36605270000,36517340000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,181984590000,36273070000,36457060000,36396918000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,198528470000,39570580000,39771330000,39705694000,
TOPDOWN_SLOTS STAT,FIXC3,909920600000,181365100000,182284700000,181984120000,
PWR_PKG_ENERGY STAT,PWR0,1965.0020,0,1965.0020,393.0004,
PWR_DRAM_ENERGY STAT,PWR3,198.9745,0,198.9745,39.7949,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919246000,7783849000,7783850000,7783849200,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2862106000,0,2862106000,572421200,
CAS_COUNT_WR STAT,MBOX0C1,1228811000,0,1228811000,245762200,
CAS_COUNT_RD STAT,MBOX1C0,2861234000,0,2861234000,572246800,
CAS_COUNT_WR STAT,MBOX1C1,1228406000,0,1228406000,245681200,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2858400000,0,2858400000,571680000,
CAS_COUNT_WR STAT,MBOX3C1,1227687000,0,1227687000,245537400,
CAS_COUNT_RD STAT,MBOX4C0,2857749000,0,2857749000,571549800,
CAS_COUNT_WR STAT,MBOX4C1,1227366000,0,1227366000,245473200,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,59236,0,59236,11847.2000,
CAS_COUNT_WR STAT,MBOX6C1,54672,0,54672,10934.4000,
CAS_COUNT_RD STAT,MBOX7C0,68120,0,68120,13624,
CAS_COUNT_WR STAT,MBOX7C1,54241,0,54241,10848.2000,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],16.6062,16.6683,16.6683,16.6682,16.6682,
