_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,475221700000,476057900000,476030500000,476671500000,476313200000,476324900000,477002200000,476606600000,477722300000,476872200000,475191000000
CPU_CLK_UNHALTED_CORE,FIXC1,254163900000,252539900000,253045700000,252657300000,255578200000,252816400000,253544600000,252878100000,254070500000,253221400000,253586200000
CPU_CLK_UNHALTED_REF,FIXC2,277269600000,275497900000,276049900000,275626200000,278812200000,275799900000,276593800000,275867100000,277168000000,276241700000,276639300000
TOPDOWN_SLOTS,FIXC3,1270820000000,1262700000000,1265228000000,1263286000000,1277891000000,1264082000000,1267723000000,1264390000000,1270352000000,1266107000000,1267931000000
PWR_PKG_ENERGY,PWR0,37211.4400,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3482.8090,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,380028500000,380028500000,380028500000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,34971480000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36623780000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,34968080000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36622640000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,34969390000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36623350000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,34966370000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36622080000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1276800,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,950467,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1086578,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,931045,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5240014000000,475191000000,477722300000,4.763649e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2788102200000,252539900000,255578200000,2.534638e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3041565600000,275497900000,278812200000,2.765060e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13940510000000,1262700000000,1277891000000,1.267319e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,37211.4400,0,37211.4400,3382.8582,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3482.8090,0,3482.8090,316.6190,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,380028400000,380028500000,3.800284e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,34971480000,0,34971480000,3.179225e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36623780000,0,36623780000,3.329435e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,34968080000,0,34968080000,3.178916e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36622640000,0,36622640000,3.329331e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,34969390000,0,34969390000,3.179035e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36623350000,0,36623350000,3.329395e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,34966370000,0,34966370000,3.178761e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36622080000,0,36622080000,3329280000,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1276800,0,1276800,116072.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,950467,0,950467,86406.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1086578,0,1086578,98779.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,931045,0,931045,84640.4545,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],267.1268,267.1871,267.1871,267.1871,267.1872,267.1872,267.1873,267.1873,267.1870,267.1870,267.1869,
Runtime unhalted [s],106.1534,105.4751,105.6864,105.5242,106.7441,105.5906,105.8948,105.6164,106.1144,105.7598,105.9121,
Clock [MHz],2194.7824,2194.7829,2194.7812,2194.7811,2194.7845,2194.7800,2194.7840,2194.7809,2194.7801,2194.7802,2194.7830,
CPI,0.5348,0.5305,0.5316,0.5300,0.5366,0.5308,0.5315,0.5306,0.5318,0.5310,0.5337,
Energy [J],37211.4400,0,0,0,0,0,0,0,0,0,0,
Power [W],139.3025,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3482.8090,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0380,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1422.6521,1422.3310,1422.3310,1422.3306,1422.3301,1422.3301,1422.3296,1422.3296,1422.3312,1422.3312,1422.3317,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1422.6521,1422.3310,1422.3310,1422.3306,1422.3301,1422.3301,1422.3296,1422.3296,1422.3312,1422.3312,1422.3317,
Memory read bandwidth [MBytes/s],33512.8176,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8952.1717,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35097.9341,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9375.5988,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68610.7517,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18327.7706,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,2938.9980,267.1268,267.1873,267.1816,,,,,,,,
Runtime unhalted [s] STAT,1164.4713,105.4751,106.7441,105.8610,,,,,,,,
Clock [MHz] STAT,24142.6003,2194.7800,2194.7845,2194.7818,,,,,,,,
CPI STAT,5.8529,0.5300,0.5366,0.5321,,,,,,,,
Energy [J] STAT,37211.4400,0,37211.4400,3382.8582,,,,,,,,
Power [W] STAT,139.3025,0,139.3025,12.6639,,,,,,,,
Energy DRAM [J] STAT,3482.8090,0,3482.8090,316.6190,,,,,,,,
Power DRAM [W] STAT,13.0380,0,13.0380,1.1853,,,,,,,,
DP [MFLOP/s] STAT,15645.9582,1422.3296,1422.6521,1422.3598,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,15645.9582,1422.3296,1422.6521,1422.3598,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33512.8176,0,33512.8176,3046.6198,,,,,,,,
Memory read data volume [GBytes] STAT,8952.1717,0,8952.1717,813.8338,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35097.9341,0,35097.9341,3190.7213,,,,,,,,
Memory write data volume [GBytes] STAT,9375.5988,0,9375.5988,852.3272,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68610.7517,0,68610.7517,6237.3411,,,,,,,,
Memory data volume [GBytes] STAT,18327.7706,0,18327.7706,1666.1610,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2277,0.0207,0.0207,0.0207,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394307129 GHz,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],217.390000,217.446500,217.446700,217.446700,217.446300,217.446300,217.446400,217.446300,217.446500,217.446100,217.446200,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,775728300000,777211700000,776809200000,777236700000,776480800000,777232300000,777605600000,777617500000,777839100000,777893700000,776042000000
CPU_CLK_UNHALTED_CORE,FIXC1,337987500000,338607800000,338461000000,338538400000,338558700000,338424300000,338739800000,338654800000,338758500000,338728500000,337702600000
CPU_CLK_UNHALTED_REF,FIXC2,368713700000,369390000000,369230500000,369314800000,369336500000,369190700000,369534600000,369442200000,369555500000,369522700000,368403300000
TOPDOWN_SLOTS,FIXC3,1689938000000,1693039000000,1692306000000,1692693000000,1692794000000,1692122000000,1693700000000,1693275000000,1693794000000,1693643000000,1688514000000
PWR_PKG_ENERGY,PWR0,31711.5300,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2760.8910,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,463050100000,463050100000,463050100000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,118101200000,118101200000,118101200000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,41089650000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18253300000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,41094450000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18252570000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,41074350000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18248810000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,41079520000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18247580000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,934328,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,757996,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,874692,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,741882,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8547696900000,775728300000,777893700000,7.770634e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3723161900000,337702600000,338758500000,3.384693e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4061634500000,368403300000,369555500000,369239500000,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,18615818000000,1688514000000,1693794000000,1.692347e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,31711.5300,0,31711.5300,2882.8664,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2760.8910,0,2760.8910,250.9901,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550300000,463050000000,463050100000,4.630500e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,118101100000,118101200000,1.181011e+11,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,41089650000,0,41089650000,3.735423e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18253300000,0,18253300000,1.659391e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,41094450000,0,41094450000,3.735859e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18252570000,0,18252570000,1.659325e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,41074350000,0,41074350000,3.734032e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18248810000,0,18248810000,1.658983e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,41079520000,0,41079520000,3.734502e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18247580000,0,18247580000,1.658871e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,934328,0,934328,84938.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,757996,0,757996,68908.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,874692,0,874692,79517.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,741882,0,741882,67443.8182,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],217.3900,217.4465,217.4467,217.4467,217.4463,217.4463,217.4464,217.4463,217.4465,217.4461,217.4462,
Runtime unhalted [s],141.1630,141.4220,141.3607,141.3931,141.4015,141.3454,141.4772,141.4417,141.4850,141.4725,141.0440,
Clock [MHz],2194.7812,2194.7835,2194.7796,2194.7805,2194.7831,2194.7782,2194.7799,2194.7780,2194.7769,2194.7774,2194.7788,
CPI,0.4357,0.4357,0.4357,0.4356,0.4360,0.4354,0.4356,0.4355,0.4355,0.4354,0.4352,
Energy [J],31711.5300,0,0,0,0,0,0,0,0,0,0,
Power [W],145.8739,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2760.8910,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7002,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4303.1184,4302.0003,4301.9963,4301.9940,4302.0019,4302.0019,4301.9999,4302.0019,4301.9980,4302.0059,4302.0039,
AVX DP [MFLOP/s],2173.0751,2172.5105,2172.5085,2172.5066,2172.5106,2172.5106,2172.5096,2172.5106,2172.5086,2172.5126,2172.5116,
Packed [MUOPS/s],543.2688,543.1276,543.1271,543.1267,543.1277,543.1277,543.1274,543.1277,543.1272,543.1282,543.1279,
Scalar [MUOPS/s],2130.0432,2129.4898,2129.4878,2129.4874,2129.4913,2129.4913,2129.4903,2129.4913,2129.4893,2129.4932,2129.4923,
Memory read bandwidth [MBytes/s],48381.9212,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10517.7459,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21492.4359,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4672.2406,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69874.3571,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15189.9865,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0616,0.0616,0.0616,0.0616,0.0616,0.0616,0.0616,0.0616,0.0616,0.0616,0.0616,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,2391.8540,217.3900,217.4467,217.4413,,,,,,,,
Runtime unhalted [s] STAT,1555.0061,141.0440,141.4850,141.3642,,,,,,,,
Clock [MHz] STAT,24142.5771,2194.7769,2194.7835,2194.7797,,,,,,,,
CPI STAT,4.7913,0.4352,0.4360,0.4356,,,,,,,,
Energy [J] STAT,31711.5300,0,31711.5300,2882.8664,,,,,,,,
Power [W] STAT,145.8739,0,145.8739,13.2613,,,,,,,,
Energy DRAM [J] STAT,2760.8910,0,2760.8910,250.9901,,,,,,,,
Power DRAM [W] STAT,12.7002,0,12.7002,1.1546,,,,,,,,
DP [MFLOP/s] STAT,47323.1224,4301.9940,4303.1184,4302.1020,,,,,,,,
AVX DP [MFLOP/s] STAT,23898.1749,2172.5066,2173.0751,2172.5614,,,,,,,,
Packed [MUOPS/s] STAT,5974.5440,543.1267,543.2688,543.1404,,,,,,,,
Scalar [MUOPS/s] STAT,23424.9472,2129.4874,2130.0432,2129.5407,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48381.9212,0,48381.9212,4398.3565,,,,,,,,
Memory read data volume [GBytes] STAT,10517.7459,0,10517.7459,956.1587,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21492.4359,0,21492.4359,1953.8578,,,,,,,,
Memory write data volume [GBytes] STAT,4672.2406,0,4672.2406,424.7491,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69874.3571,0,69874.3571,6352.2143,,,,,,,,
Memory data volume [GBytes] STAT,15189.9865,0,15189.9865,1380.9079,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6776,0.0616,0.0616,0.0616,,,,,,,,
Vectorization ratio [%] STAT,223.5409,20.3219,20.3219,20.3219,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394307129 GHz,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],13.705760,13.773180,13.773210,13.773200,13.773160,13.773170,13.773190,13.773180,13.773170,13.773160,13.773010,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,16716090000,16794820000,17177890000,17287350000,16748000000,16682740000,16585410000,17230600000,17668740000,17008220000,16657060000
CPU_CLK_UNHALTED_CORE,FIXC1,29900420000,30113290000,30097220000,30097230000,30118830000,30113490000,30122860000,30098280000,30088300000,30104040000,30028250000
CPU_CLK_UNHALTED_REF,FIXC2,32618620000,32850850000,32833340000,32833360000,32856900000,32851090000,32861290000,32834490000,32823590000,32840800000,32758080000
TOPDOWN_SLOTS,FIXC3,149502000000,150566300000,150486000000,150485900000,150593900000,150567200000,150614100000,150491300000,150441200000,150520100000,150141200000
PWR_PKG_ENERGY,PWR0,1782.6060,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,180.7866,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840970000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1225315000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839592000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1224730000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2836391000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1223810000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2835385000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1223516000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,65127,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,52303,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,81425,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,50365,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186556920000,16585410000,17668740000,16959720000,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,330882210000,29900420000,30122860000,3.008020e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,360962410000,32618620000,32861290000,3.281476e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1654409200000,149502000000,150614100000,1.504008e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1782.6060,0,1782.6060,162.0551,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,180.7866,0,180.7866,16.4351,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919298000,3538118000,3538118000,3538118000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840970000,0,2840970000,258270000,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1225315000,0,1225315000,1.113923e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839592000,0,2839592000,2.581447e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1224730000,0,1224730000,1.113391e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2836391000,0,2836391000,2.578537e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1223810000,0,1223810000,1.112555e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2835385000,0,2835385000,2.577623e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1223516000,0,1223516000,1.112287e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,65127,0,65127,5920.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,52303,0,52303,4754.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,81425,0,81425,7402.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,50365,0,50365,4578.6364,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],13.7058,13.7732,13.7732,13.7732,13.7732,13.7732,13.7732,13.7732,13.7732,13.7732,13.7730,
