_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU clock:,2.394307977 GHz,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],13.524380,13.592590,13.592490,13.592480,13.592450,13.592500,13.592630,13.592570,13.592540,13.592530,13.592510,13.592470,13.592490,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,14179130000,14040580000,14199260000,14573690000,14234600000,14538440000,14049690000,14777870000,14143880000,14259330000,14038370000,14413500000,14114090000
CPU_CLK_UNHALTED_CORE,FIXC1,29506140000,29719910000,29723390000,29706120000,29724230000,29702860000,29719440000,29691160000,29725920000,29712460000,29727150000,29714370000,29689300000
CPU_CLK_UNHALTED_REF,FIXC2,32188490000,32421700000,32425530000,32406650000,32426420000,32403130000,32421190000,32390350000,32428290000,32413620000,32429600000,32415650000,32388330000
TOPDOWN_SLOTS,FIXC3,147530700000,148599500000,148616900000,148530500000,148621100000,148514200000,148597200000,148455700000,148629500000,148562300000,148635700000,148571800000,148446500000
PWR_PKG_ENERGY,PWR0,1782.4710,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,180.9670,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840612000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1224421000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839063000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1223813000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835737000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222941000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2834676000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222661000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,57633,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,44553,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,67784,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,44122,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185562430000,14038370000,14777870000,1.427403e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,386062450000,29506140000,29727150000,2.969711e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,421158950000,32188490000,32429600000,3.239684e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1930311600000,147530700000,148635700000,1.484855e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1782.4710,0,1782.4710,137.1132,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,180.9670,0,180.9670,13.9205,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919322000,2993794000,2993794000,2993794000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840612000,0,2840612000,2.185086e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1224421000,0,1224421000,9.418623e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839063000,0,2839063000,2.183895e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223813000,0,1223813000,9.413946e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835737000,0,2835737000,2.181336e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222941000,0,1222941000,9.407238e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2834676000,0,2834676000,218052000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222661000,0,1222661000,9.405085e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,57633,0,57633,4433.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,44553,0,44553,3427.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,67784,0,67784,5214.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,44122,0,44122,3394,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],13.5244,13.5926,13.5925,13.5925,13.5924,13.5925,13.5926,13.5926,13.5925,13.5925,13.5925,13.5925,13.5925,
Runtime unhalted [s],12.3235,12.4127,12.4142,12.4070,12.4145,12.4056,12.4125,12.4007,12.4152,12.4096,12.4158,12.4104,12.4000,
Clock [MHz],2194.7841,2194.7837,2194.7814,2194.7841,2194.7832,2194.7816,2194.7835,2194.7827,2194.7814,2194.7805,2194.7835,2194.7841,2194.7821,
CPI,2.0810,2.1167,2.0933,2.0383,2.0882,2.0431,2.1153,2.0092,2.1017,2.0837,2.1176,2.0616,2.1035,
Energy [J],1782.4710,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.7969,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],180.9670,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3808,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],221.3628,220.2519,220.2535,220.2537,220.2542,220.2534,220.2513,220.2522,220.2527,220.2529,220.2532,220.2539,220.2535,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],221.3628,220.2519,220.2535,220.2537,220.2542,220.2534,220.2513,220.2522,220.2527,220.2529,220.2532,220.2539,220.2535,
Memory read bandwidth [MBytes/s],53711.4203,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.4137,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23159.0046,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.2112,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76870.4250,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.6248,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,176.6346,13.5244,13.5926,13.5873,,,,,,,,,,
Runtime unhalted [s] STAT,161.2417,12.3235,12.4158,12.4032,,,,,,,,,,
Clock [MHz] STAT,28532.1759,2194.7805,2194.7841,2194.7828,,,,,,,,,,
CPI STAT,27.0532,2.0092,2.1176,2.0810,,,,,,,,,,
Energy [J] STAT,1782.4710,0,1782.4710,137.1132,,,,,,,,,,
Power [W] STAT,131.7969,0,131.7969,10.1382,,,,,,,,,,
Energy DRAM [J] STAT,180.9670,0,180.9670,13.9205,,,,,,,,,,
Power DRAM [W] STAT,13.3808,0,13.3808,1.0293,,,,,,,,,,
DP [MFLOP/s] STAT,2864.3992,220.2513,221.3628,220.3384,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,2864.3992,220.2513,221.3628,220.3384,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53711.4203,0,53711.4203,4131.6477,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.4137,0,726.4137,55.8780,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23159.0046,0,23159.0046,1781.4619,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.2112,0,313.2112,24.0932,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76870.4250,0,76870.4250,5913.1096,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.6248,0,1039.6248,79.9711,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0377,0.0029,0.0029,0.0029,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394307977 GHz,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],0.052017,0.073672,0.073463,0.071477,0.073448,0.071488,0.073219,0.072833,0.072264,0.073246,0.072193,0.071344,0.070950,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,24076990,23507410,23517900,23528450,23538900,23549360,23559900,23570450,23580910,23591410,23601900,23612450,23622050
CPU_CLK_UNHALTED_CORE,FIXC1,118397900,164074700,163739500,159619200,163836400,159567100,163184700,162386400,161107200,163417600,161184700,159246900,158155500
CPU_CLK_UNHALTED_REF,FIXC2,129175100,179001500,178650800,174155000,178759400,174108200,178045500,177177100,175776600,178294200,175865500,173763500,172567500
TOPDOWN_SLOTS,FIXC3,592091700,820462600,818856200,798276900,819403200,798033900,816129200,812144200,805721100,817272900,806153800,796493400,791090000
PWR_PKG_ENERGY,PWR0,17.1402,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.2513,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12753890,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5416348,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11824900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5082896,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10003550,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4475872,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9291319,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4211530,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,441,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,379,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,439,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,373,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,306858080,23507410,24076990,2.360447e+07,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2057917800,118397900,164074700,1.583014e+08,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2245339900,129175100,179001500,1.727185e+08,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10292129100,592091700,820462600,7.917022e+08,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17.1402,0,17.1402,1.3185,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.2513,0,1.2513,0.0963,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,124800,9600,9600,9600,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12753890,0,12753890,981068.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5416348,0,5416348,416642.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11824900,0,11824900,909607.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5082896,0,5082896,390992,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10003550,0,10003550,769503.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4475872,0,4475872,344297.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9291319,0,9291319,714716.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4211530,0,4211530,323963.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,441,0,441,33.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,379,0,379,29.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,439,0,439,33.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,373,0,373,28.6923,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],0.0520,0.0737,0.0735,0.0715,0.0734,0.0715,0.0732,0.0728,0.0723,0.0732,0.0722,0.0713,0.0709,
Runtime unhalted [s],0.0494,0.0685,0.0684,0.0667,0.0684,0.0666,0.0682,0.0678,0.0673,0.0683,0.0673,0.0665,0.0661,
Clock [MHz],2194.5486,2194.6484,2194.4642,2194.4677,2194.4289,2194.3411,2194.4639,2194.4317,2194.4915,2194.5305,2194.4373,2194.2820,2194.3470,
CPI,4.9175,6.9797,6.9623,6.7841,6.9602,6.7759,6.9264,6.8894,6.8321,6.9270,6.8293,6.7442,6.6952,
Energy [J],17.1402,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],329.5142,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.2513,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],24.0563,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1846,0.1303,0.1307,0.1343,0.1307,0.1343,0.1311,0.1318,0.1328,0.1311,0.1330,0.1346,0.1353,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1846,0.1303,0.1307,0.1343,0.1307,0.1343,0.1311,0.1318,0.1328,0.1311,0.1330,0.1346,0.1353,
Memory read bandwidth [MBytes/s],53982.2206,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.8080,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23607.7318,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.2280,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77589.9524,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.0360,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.378614e-06,2.378614e-06,2.378614e-06,2.378614e-06,2.378614e-06,2.378614e-06,2.378614e-06,2.378614e-06,2.378614e-06,2.378614e-06,2.378614e-06,2.378614e-06,2.378614e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9215,0.0520,0.0737,0.0709,,,,,,,,,,
Runtime unhalted [s] STAT,0.8595,0.0494,0.0685,0.0661,,,,,,,,,,
Clock [MHz] STAT,28527.8828,2194.2820,2194.6484,2194.4525,,,,,,,,,,
CPI STAT,87.2233,4.9175,6.9797,6.7095,,,,,,,,,,
Energy [J] STAT,17.1402,0,17.1402,1.3185,,,,,,,,,,
Power [W] STAT,329.5142,0,329.5142,25.3472,,,,,,,,,,
Energy DRAM [J] STAT,1.2513,0,1.2513,0.0963,,,,,,,,,,
Power DRAM [W] STAT,24.0563,0,24.0563,1.8505,,,,,,,,,,
DP [MFLOP/s] STAT,1.7746,0.1303,0.1846,0.1365,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,1.7746,0.1303,0.1846,0.1365,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53982.2206,0,53982.2206,4152.4785,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.8080,0,2.8080,0.2160,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23607.7318,0,23607.7318,1815.9794,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.2280,0,1.2280,0.0945,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,77589.9524,0,77589.9524,5968.4579,,,,,,,,,,
Memory data volume [GBytes] STAT,4.0360,0,4.0360,0.3105,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.092198e-05,2.378614e-06,2.378614e-06,2.378614e-06,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394307977 GHz,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],12.264280,12.321570,12.321310,12.321540,12.321540,12.320890,12.322010,12.321250,12.321220,12.321310,12.322010,12.321160,12.322340,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,24976850000,25220350000,25303840000,25047010000,25292200000,25891540000,25035420000,25288580000,25240890000,25048550000,25479600000,25491890000,25007560000
CPU_CLK_UNHALTED_CORE,FIXC1,26812600000,26941990000,26948110000,26957630000,26951950000,26924550000,26956020000,26943890000,26954170000,26951150000,26946540000,26945550000,26955770000
CPU_CLK_UNHALTED_REF,FIXC2,29250180000,29391310000,29398030000,29408390000,29402160000,29372330000,29406640000,29393430000,29404640000,29401350000,29396320000,29395220000,29406360000
TOPDOWN_SLOTS,FIXC3,134063600000,134710400000,134741100000,134788600000,134760100000,134623200000,134780700000,134720000000,134771400000,134756300000,134733300000,134728200000,134779400000
PWR_PKG_ENERGY,PWR0,1736.7030,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,162.9872,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433712000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217970000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432524000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1217229000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430547000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1216040000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2429848000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215560000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,45977,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,40076,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,42549,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,39931,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,328324280000,24976850000,25891540000,2.525571e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,350189920000,26812600000,26957630000,2.693769e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,382026360000,29250180000,29408390000,2.938664e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1750956300000,134063600000,134788600000,1.346889e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1736.7030,0,1736.7030,133.5925,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,162.9872,0,162.9872,12.5375,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838514000,5987578000,5987578000,5987578000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433712000,0,2433712000,1.872086e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217970000,0,1217970000,93690000,,,,,,,,,
