_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s] STAT,30312.0485,0,30312.0485,3368.0054,,,,,,
Memory write data volume [GBytes] STAT,550.4271,0,550.4271,61.1586,,,,,,
Memory bandwidth [MBytes/s] STAT,66199.0768,0,66199.0768,7355.4530,,,,,,
Memory data volume [GBytes] STAT,1202.0885,0,1202.0885,133.5654,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0012,0.0012,0.0012,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309413 GHz,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],186.523200,186.579300,186.579200,186.579100,186.579000,186.578900,186.579400,186.579300,186.579500,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,746336500000,746990700000,747598800000,747844900000,746832600000,747941300000,747949000000,748028300000,746840800000
CPU_CLK_UNHALTED_CORE,FIXC1,286276200000,286641200000,287448500000,287501300000,286605600000,287700000000,287587100000,287778700000,286876800000
CPU_CLK_UNHALTED_REF,FIXC2,312301000000,312699100000,313580100000,313637900000,312660200000,313854800000,313731700000,313940800000,312957000000
TOPDOWN_SLOTS,FIXC3,1431382000000,1433207000000,1437243000000,1437507000000,1433029000000,1438501000000,1437936000000,1438894000000,1434385000000
PWR_PKG_ENERGY,PWR0,25277.6000,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2171.7360,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22197820000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17668110000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22197910000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17666270000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22194440000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17665360000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22194450000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17663060000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,734898,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,703478,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,693179,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,690886,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6726362900000,746336500000,748028300000,7.473737e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2584415400000,286276200000,287778700000,2.871573e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2819362600000,312301000000,313940800000,3.132625e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12922084000000,1431382000000,1438894000000,1.435787e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,25277.6000,0,25277.6000,2808.6222,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2171.7360,0,2171.7360,241.3040,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225400000,517358200000,517358400000,5.173584e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22197820000,0,22197820000,2.466424e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17668110000,0,17668110000,1.963123e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22197910000,0,22197910000,2.466434e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17666270000,0,17666270000,1.962919e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22194440000,0,22194440000,2.466049e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17665360000,0,17665360000,1.962818e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22194450000,0,22194450000,2466050000,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17663060000,0,17663060000,1.962562e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,734898,0,734898,81655.3333,,,,,
CAS_COUNT_WR STAT,MBOX6C1,703478,0,703478,78164.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,693179,0,693179,77019.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,690886,0,690886,76765.1111,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],186.5232,186.5793,186.5792,186.5791,186.5790,186.5789,186.5794,186.5793,186.5795,
Runtime unhalted [s],119.5652,119.7177,120.0549,120.0769,119.7028,120.1599,120.1128,120.1928,119.8161,
Clock [MHz],2194.7858,2194.7864,2194.7842,2194.7828,2194.7868,2194.7818,2194.7814,2194.7808,2194.7802,
CPI,0.3836,0.3837,0.3845,0.3844,0.3838,0.3847,0.3845,0.3847,0.3841,
Energy [J],25277.6000,0,0,0,0,0,0,0,0,
Power [W],135.5199,0,0,0,0,0,0,0,0,
Energy DRAM [J],2171.7360,0,0,0,0,0,0,0,0,
Power DRAM [W],11.6432,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2773.6946,2772.8607,2772.8621,2772.8636,2772.8651,2772.8666,2772.8592,2772.8607,2772.8566,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2773.6946,2772.8607,2772.8621,2772.8636,2772.8651,2772.8666,2772.8592,2772.8607,2772.8566,
Memory read bandwidth [MBytes/s],30464.3448,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5682.3071,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24246.3588,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4522.5084,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54710.7036,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10204.8155,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0507,0.0507,0.0507,0.0507,0.0507,0.0507,0.0507,0.0507,0.0507,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1679.1569,186.5232,186.5795,186.5730,,,,,,
Runtime unhalted [s] STAT,1079.3991,119.5652,120.1928,119.9332,,,,,,
Clock [MHz] STAT,19753.0502,2194.7802,2194.7868,2194.7834,,,,,,
CPI STAT,3.4580,0.3836,0.3847,0.3842,,,,,,
Energy [J] STAT,25277.6000,0,25277.6000,2808.6222,,,,,,
Power [W] STAT,135.5199,0,135.5199,15.0578,,,,,,
Energy DRAM [J] STAT,2171.7360,0,2171.7360,241.3040,,,,,,
Power DRAM [W] STAT,11.6432,0,11.6432,1.2937,,,,,,
DP [MFLOP/s] STAT,24956.5892,2772.8566,2773.6946,2772.9544,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,24956.5892,2772.8566,2773.6946,2772.9544,,,,,,
Memory read bandwidth [MBytes/s] STAT,30464.3448,0,30464.3448,3384.9272,,,,,,
Memory read data volume [GBytes] STAT,5682.3071,0,5682.3071,631.3675,,,,,,
Memory write bandwidth [MBytes/s] STAT,24246.3588,0,24246.3588,2694.0399,,,,,,
Memory write data volume [GBytes] STAT,4522.5084,0,4522.5084,502.5009,,,,,,
Memory bandwidth [MBytes/s] STAT,54710.7036,0,54710.7036,6078.9671,,,,,,
Memory data volume [GBytes] STAT,10204.8155,0,10204.8155,1133.8684,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4563,0.0507,0.0507,0.0507,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309413 GHz,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],283.387600,283.447600,283.447600,283.447500,283.447500,283.447500,283.447600,283.447600,283.447600,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,580385900000,581881300000,582150600000,582611800000,581060100000,582490300000,583122300000,582706300000,581360500000
CPU_CLK_UNHALTED_CORE,FIXC1,269633300000,270076100000,270541800000,270759800000,270615800000,270803800000,271435300000,271045700000,269796900000
CPU_CLK_UNHALTED_REF,FIXC2,294145200000,294628200000,295136600000,295374500000,295216900000,295422400000,296111000000,295686400000,294324300000
TOPDOWN_SLOTS,FIXC3,1348167000000,1350380000000,1352709000000,1353799000000,1353079000000,1354019000000,1357176000000,1355228000000,1348985000000
PWR_PKG_ENERGY,PWR0,38187.7100,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3599.6120,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,36538150000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36332880000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,36534140000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36329850000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,36531190000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36331460000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,36529000000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36329460000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1162086,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1020907,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1058346,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1001408,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5237769100000,580385900000,583122300000,5.819743e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2434708500000,269633300000,271435300000,2.705232e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2656045500000,294145200000,296111000000,2.951162e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12173542000000,1348167000000,1357176000000,1.352616e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,38187.7100,0,38187.7100,4243.0789,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3599.6120,0,3599.6120,399.9569,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,464479100000,464479200000,4.644792e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,36538150000,0,36538150000,4.059794e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36332880000,0,36332880000,4.036987e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,36534140000,0,36534140000,4.059349e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36329850000,0,36329850000,4036650000,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,36531190000,0,36531190000,4.059021e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36331460000,0,36331460000,4.036829e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,36529000000,0,36529000000,4.058778e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36329460000,0,36329460000,4.036607e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1162086,0,1162086,129120.6667,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1020907,0,1020907,113434.1111,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1058346,0,1058346,117594,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1001408,0,1001408,111267.5556,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],283.3876,283.4476,283.4476,283.4475,283.4475,283.4475,283.4476,283.4476,283.4476,
Runtime unhalted [s],112.6142,112.7992,112.9937,113.0847,113.0246,113.1031,113.3668,113.2041,112.6826,
Clock [MHz],2194.7853,2194.7857,2194.7830,2194.7823,2194.7861,2194.7831,2194.7854,2194.7823,2194.7806,
CPI,0.4646,0.4641,0.4647,0.4647,0.4657,0.4649,0.4655,0.4651,0.4641,
Energy [J],38187.7100,0,0,0,0,0,0,0,0,
Power [W],134.7543,0,0,0,0,0,0,0,0,
Energy DRAM [J],3599.6120,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7021,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1639.0244,1638.6775,1638.6775,1638.6781,1638.6781,1638.6781,1638.6775,1638.6775,1638.6771,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1639.0244,1638.6775,1638.6775,1638.6781,1638.6781,1638.6781,1638.6775,1638.6775,1638.6771,
Memory read bandwidth [MBytes/s],33002.9289,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9352.6208,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32820.2188,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9300.8430,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65823.1477,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18653.4639,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0249,0.0249,0.0249,0.0249,0.0249,0.0249,0.0249,0.0249,0.0249,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2550.9681,283.3876,283.4476,283.4409,,,,,,
Runtime unhalted [s] STAT,1016.8730,112.6142,113.3668,112.9859,,,,,,
Clock [MHz] STAT,19753.0538,2194.7806,2194.7861,2194.7838,,,,,,
CPI STAT,4.1834,0.4641,0.4657,0.4648,,,,,,
Energy [J] STAT,38187.7100,0,38187.7100,4243.0789,,,,,,
Power [W] STAT,134.7543,0,134.7543,14.9727,,,,,,
Energy DRAM [J] STAT,3599.6120,0,3599.6120,399.9569,,,,,,
Power DRAM [W] STAT,12.7021,0,12.7021,1.4113,,,,,,
DP [MFLOP/s] STAT,14748.4458,1638.6771,1639.0244,1638.7162,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,14748.4458,1638.6771,1639.0244,1638.7162,,,,,,
Memory read bandwidth [MBytes/s] STAT,33002.9289,0,33002.9289,3666.9921,,,,,,
Memory read data volume [GBytes] STAT,9352.6208,0,9352.6208,1039.1801,,,,,,
Memory write bandwidth [MBytes/s] STAT,32820.2188,0,32820.2188,3646.6910,,,,,,
Memory write data volume [GBytes] STAT,9300.8430,0,9300.8430,1033.4270,,,,,,
Memory bandwidth [MBytes/s] STAT,65823.1477,0,65823.1477,7313.6831,,,,,,
Memory data volume [GBytes] STAT,18653.4639,0,18653.4639,2072.6071,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2241,0.0249,0.0249,0.0249,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309413 GHz,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],239.966100,240.022100,240.022100,240.022000,240.021900,240.021800,240.022200,240.022100,240.022400,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,947548700000,948715500000,949185500000,948930100000,948471800000,949079500000,949251300000,949037100000,948401700000
CPU_CLK_UNHALTED_CORE,FIXC1,390921500000,392009100000,392485400000,392114600000,391806300000,392222000000,392353700000,392099500000,391720900000
CPU_CLK_UNHALTED_REF,FIXC2,426459600000,427646000000,428166100000,427761900000,427424500000,427879200000,428022800000,427745900000,427332800000
TOPDOWN_SLOTS,FIXC3,1954608000000,1960046000000,1962428000000,1960574000000,1959032000000,1961110000000,1961769000000,1960498000000,1958605000000
PWR_PKG_ENERGY,PWR0,33685.7000,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2930.0580,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565949900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42159930000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18148060000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42162850000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18146130000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42134570000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18143830000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42133470000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18141670000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,932709,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,861439,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,893630,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,854001,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8538621200000,947548700000,949251300000,9.487357e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3527733000000,390921500000,392485400000,3.919703e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3848438800000,426459600000,428166100000,4.276043e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,17638670000000,1954608000000,1962428000000,1.959852e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,33685.7000,0,33685.7000,3742.8556,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2930.0580,0,2930.0580,325.5620,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093549900000,565949900000,565950000000,5.659500e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112200000,144345800000,144345800000,144345800000,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,42159930000,0,42159930000,4.684437e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18148060000,0,18148060000,2.016451e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,42162850000,0,42162850000,4.684761e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18146130000,0,18146130000,2.016237e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,42134570000,0,42134570000,4.681619e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18143830000,0,18143830000,2.015981e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,42133470000,0,42133470000,4.681497e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18141670000,0,18141670000,2.015741e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,932709,0,932709,103634.3333,,,,,
CAS_COUNT_WR STAT,MBOX6C1,861439,0,861439,95715.4444,,,,,
CAS_COUNT_RD STAT,MBOX7C0,893630,0,893630,99292.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,854001,0,854001,94889,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],239.9661,240.0221,240.0221,240.0220,240.0219,240.0218,240.0222,240.0221,240.0224,
Runtime unhalted [s],163.2711,163.7253,163.9243,163.7694,163.6406,163.8142,163.8693,163.7631,163.6050,
Clock [MHz],2194.7848,2194.7851,2194.7826,2194.7810,2194.7865,2194.7803,2194.7806,2194.7785,2194.7790,
CPI,0.4126,0.4132,0.4135,0.4132,0.4131,0.4133,0.4133,0.4132,0.4130,
Energy [J],33685.7000,0,0,0,0,0,0,0,0,
Power [W],140.3769,0,0,0,0,0,0,0,0,
Energy DRAM [J],2930.0580,0,0,0,0,0,0,0,0,
Power DRAM [W],12.2103,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4764.5613,4763.4497,4763.4497,4763.4517,4763.4537,4763.4557,4763.4477,4763.4497,4763.4433,
AVX DP [MFLOP/s],2406.1032,2405.5418,2405.5418,2405.5428,2405.5438,2405.5448,2405.5408,2405.5418,2405.5388,
Packed [MUOPS/s],601.5258,601.3855,601.3855,601.3857,601.3860,601.3862,601.3852,601.3855,601.3847,
Scalar [MUOPS/s],2358.4581,2357.9079,2357.9079,2357.9089,2357.9098,2357.9108,2357.9069,2357.9079,2357.9045,
Memory read bandwidth [MBytes/s],44964.3902,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10789.9294,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19357.7757,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4645.2099,0,0,0,0,0,0,0,0,
