_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6726471000000,3357118000000,3369353000000,3363235500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2562480000000,1274514000000,1287966000000,1281240000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2795427000000,1390376000000,1405051000000,1397713500000
TOPDOWN_SLOTS STAT,FIXC3,12812406000000,6372573000000,6439833000000,6406203000000
PWR_PKG_ENERGY STAT,PWR0,48949.7500,0,48949.7500,24474.8750
PWR_DRAM_ENERGY STAT,PWR3,5607.9670,0,5607.9670,2803.9835
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656226000000,2328113000000,2328113000000,2328113000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,19454150000,0,19454150000,9727075000
CAS_COUNT_WR STAT,MBOX0C1,14152630000,0,14152630000,7076315000
CAS_COUNT_RD STAT,MBOX1C0,19454350000,0,19454350000,9727175000
CAS_COUNT_WR STAT,MBOX1C1,14152380000,0,14152380000,7076190000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,19458710000,0,19458710000,9729355000
CAS_COUNT_WR STAT,MBOX3C1,14153860000,0,14153860000,7076930000
CAS_COUNT_RD STAT,MBOX4C0,19457420000,0,19457420000,9728710000
CAS_COUNT_WR STAT,MBOX4C1,14153830000,0,14153830000,7076915000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,3901136,0,3901136,1950568
CAS_COUNT_WR STAT,MBOX6C1,3886140,0,3886140,1943070
CAS_COUNT_RD STAT,MBOX7C0,3849897,0,3849897,1.924948e+06
CAS_COUNT_WR STAT,MBOX7C1,3889602,0,3889602,1944801
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],838.4009,838.4575,,,
Runtime unhalted [s],532.3101,537.9284,,,
Clock [MHz],2194.7866,2194.7864,,,
CPI,0.3796,0.3823,,,
Energy [J],48949.7500,0,,,
Power [W],58.3847,0,,,
Energy DRAM [J],5607.9670,0,,,
Power DRAM [W],6.6889,0,,,
DP [MFLOP/s],2776.8494,2776.6619,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2776.8494,2776.6619,,,
Memory read bandwidth [MBytes/s],5941.3968,0,,,
Memory read data volume [GBytes],4981.2724,0,,,
Memory write bandwidth [MBytes/s],4322.1691,0,,,
Memory write data volume [GBytes],3623.7104,0,,,
Memory bandwidth [MBytes/s],10263.5658,0,,,
Memory data volume [GBytes],8604.9828,0,,,
Operational intensity [FLOP/Byte],0.2706,0.2706,,,
Vectorization ratio [%],0,0,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1676.8584,838.4009,838.4575,838.4292,
Runtime unhalted [s] STAT,1070.2385,532.3101,537.9284,535.1192,
Clock [MHz] STAT,4389.5730,2194.7864,2194.7866,2194.7865,
CPI STAT,0.7619,0.3796,0.3823,0.3810,
Energy [J] STAT,48949.7500,0,48949.7500,24474.8750,
Power [W] STAT,58.3847,0,58.3847,29.1924,
Energy DRAM [J] STAT,5607.9670,0,5607.9670,2803.9835,
Power DRAM [W] STAT,6.6889,0,6.6889,3.3445,
DP [MFLOP/s] STAT,5553.5113,2776.6619,2776.8494,2776.7557,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5553.5113,2776.6619,2776.8494,2776.7557,
Memory read bandwidth [MBytes/s] STAT,5941.3968,0,5941.3968,2970.6984,
Memory read data volume [GBytes] STAT,4981.2724,0,4981.2724,2490.6362,
Memory write bandwidth [MBytes/s] STAT,4322.1691,0,4322.1691,2161.0846,
Memory write data volume [GBytes] STAT,3623.7104,0,3623.7104,1811.8552,
Memory bandwidth [MBytes/s] STAT,10263.5658,0,10263.5658,5131.7829,
Memory data volume [GBytes] STAT,8604.9828,0,8604.9828,4302.4914,
Operational intensity [FLOP/Byte] STAT,0.5412,0.2706,0.2706,0.2706,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394307601 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],780.542700,780.603800,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2611093000000,2621475000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,926525500000,939135400000,,
CPU_CLK_UNHALTED_REF,FIXC2,1010757000000,1024512000000,,
TOPDOWN_SLOTS,FIXC3,4632628000000,4695677000000,,
PWR_PKG_ENERGY,PWR0,55951.5800,0,,
PWR_DRAM_ENERGY,PWR3,6544.4510,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2090156000000,2090156000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,35009430000,0,,
CAS_COUNT_WR,MBOX0C1,30032850000,0,,
CAS_COUNT_RD,MBOX1C0,35010340000,0,,
CAS_COUNT_WR,MBOX1C1,30033070000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,35010800000,0,,
CAS_COUNT_WR,MBOX3C1,30031160000,0,,
CAS_COUNT_RD,MBOX4C0,35011230000,0,,
CAS_COUNT_WR,MBOX4C1,30030640000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,3714002,0,,
CAS_COUNT_WR,MBOX6C1,3685935,0,,
CAS_COUNT_RD,MBOX7C0,3701206,0,,
CAS_COUNT_WR,MBOX7C1,3704459,0,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5232568000000,2611093000000,2621475000000,2616284000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1865660900000,926525500000,939135400000,932830450000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2035269000000,1010757000000,1024512000000,1017634500000
TOPDOWN_SLOTS STAT,FIXC3,9328305000000,4632628000000,4695677000000,4664152500000
PWR_PKG_ENERGY STAT,PWR0,55951.5800,0,55951.5800,27975.7900
PWR_DRAM_ENERGY STAT,PWR3,6544.4510,0,6544.4510,3272.2255
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,2090156000000,2090156000000,2090156000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,35009430000,0,35009430000,17504715000
CAS_COUNT_WR STAT,MBOX0C1,30032850000,0,30032850000,15016425000
CAS_COUNT_RD STAT,MBOX1C0,35010340000,0,35010340000,17505170000
CAS_COUNT_WR STAT,MBOX1C1,30033070000,0,30033070000,15016535000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,35010800000,0,35010800000,17505400000
CAS_COUNT_WR STAT,MBOX3C1,30031160000,0,30031160000,15015580000
CAS_COUNT_RD STAT,MBOX4C0,35011230000,0,35011230000,17505615000
CAS_COUNT_WR STAT,MBOX4C1,30030640000,0,30030640000,15015320000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,3714002,0,3714002,1857001
CAS_COUNT_WR STAT,MBOX6C1,3685935,0,3685935,1.842968e+06
CAS_COUNT_RD STAT,MBOX7C0,3701206,0,3701206,1850603
CAS_COUNT_WR STAT,MBOX7C1,3704459,0,3704459,1.852230e+06
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],780.5427,780.6038,,,
Runtime unhalted [s],386.9701,392.2367,,,
Clock [MHz],2194.7778,2194.7806,,,
CPI,0.3548,0.3582,,,
Energy [J],55951.5800,0,,,
Power [W],71.6829,0,,,
Energy DRAM [J],6544.4510,0,,,
Power DRAM [W],8.3845,0,,,
DP [MFLOP/s],2677.8240,2677.6144,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2677.8240,2677.6144,,,
Memory read bandwidth [MBytes/s],11483.2280,0,,,
Memory read data volume [GBytes],8963.1498,0,,,
Memory write bandwidth [MBytes/s],9850.3862,0,,,
Memory write data volume [GBytes],7688.6471,0,,,
Memory bandwidth [MBytes/s],21333.6142,0,,,
Memory data volume [GBytes],16651.7968,0,,,
Operational intensity [FLOP/Byte],0.1255,0.1255,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1561.1465,780.5427,780.6038,780.5732,
Runtime unhalted [s] STAT,779.2068,386.9701,392.2367,389.6034,
Clock [MHz] STAT,4389.5584,2194.7778,2194.7806,2194.7792,
CPI STAT,0.7130,0.3548,0.3582,0.3565,
Energy [J] STAT,55951.5800,0,55951.5800,27975.7900,
Power [W] STAT,71.6829,0,71.6829,35.8415,
Energy DRAM [J] STAT,6544.4510,0,6544.4510,3272.2255,
Power DRAM [W] STAT,8.3845,0,8.3845,4.1922,
DP [MFLOP/s] STAT,5355.4384,2677.6144,2677.8240,2677.7192,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5355.4384,2677.6144,2677.8240,2677.7192,
Memory read bandwidth [MBytes/s] STAT,11483.2280,0,11483.2280,5741.6140,
Memory read data volume [GBytes] STAT,8963.1498,0,8963.1498,4481.5749,
Memory write bandwidth [MBytes/s] STAT,9850.3862,0,9850.3862,4925.1931,
Memory write data volume [GBytes] STAT,7688.6471,0,7688.6471,3844.3236,
Memory bandwidth [MBytes/s] STAT,21333.6142,0,21333.6142,10666.8071,
Memory data volume [GBytes] STAT,16651.7968,0,16651.7968,8325.8984,
Operational intensity [FLOP/Byte] STAT,0.2510,0.1255,0.1255,0.1255,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394307601 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],971.568800,971.629000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,4263924000000,4274259000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1708553000000,1715642000000,,
CPU_CLK_UNHALTED_REF,FIXC2,1863878000000,1871607000000,,
TOPDOWN_SLOTS,FIXC3,8542766000000,8578210000000,,
PWR_PKG_ENERGY,PWR0,65319.5300,0,,
PWR_DRAM_ENERGY,PWR3,7020.7230,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2546775000000,2546775000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,649556200000,649556200000,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,40877880000,0,,
CAS_COUNT_WR,MBOX0C1,15783390000,0,,
CAS_COUNT_RD,MBOX1C0,40877010000,0,,
CAS_COUNT_WR,MBOX1C1,15784050000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,40870970000,0,,
CAS_COUNT_WR,MBOX3C1,15785620000,0,,
CAS_COUNT_RD,MBOX4C0,40869970000,0,,
CAS_COUNT_WR,MBOX4C1,15785000000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,4522201,0,,
CAS_COUNT_WR,MBOX6C1,4566752,0,,
CAS_COUNT_RD,MBOX7C0,4523649,0,,
CAS_COUNT_WR,MBOX7C1,4572473,0,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8538183000000,4263924000000,4274259000000,4269091500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3424195000000,1708553000000,1715642000000,1712097500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3735485000000,1863878000000,1871607000000,1867742500000
TOPDOWN_SLOTS STAT,FIXC3,17120976000000,8542766000000,8578210000000,8560488000000
PWR_PKG_ENERGY STAT,PWR0,65319.5300,0,65319.5300,32659.7650
PWR_DRAM_ENERGY STAT,PWR3,7020.7230,0,7020.7230,3510.3615
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,2546775000000,2546775000000,2546775000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,649556200000,649556200000,649556200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,40877880000,0,40877880000,20438940000
CAS_COUNT_WR STAT,MBOX0C1,15783390000,0,15783390000,7891695000
CAS_COUNT_RD STAT,MBOX1C0,40877010000,0,40877010000,20438505000
CAS_COUNT_WR STAT,MBOX1C1,15784050000,0,15784050000,7892025000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,40870970000,0,40870970000,20435485000
CAS_COUNT_WR STAT,MBOX3C1,15785620000,0,15785620000,7892810000
CAS_COUNT_RD STAT,MBOX4C0,40869970000,0,40869970000,20434985000
CAS_COUNT_WR STAT,MBOX4C1,15785000000,0,15785000000,7892500000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,4522201,0,4522201,2.261100e+06
CAS_COUNT_WR STAT,MBOX6C1,4566752,0,4566752,2283376
CAS_COUNT_RD STAT,MBOX7C0,4523649,0,4523649,2.261824e+06
CAS_COUNT_WR STAT,MBOX7C1,4572473,0,4572473,2.286236e+06
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],971.5688,971.6290,,,
Runtime unhalted [s],713.5896,716.5504,,,
Clock [MHz],2194.7796,2194.7848,,,
CPI,0.4007,0.4014,,,
Energy [J],65319.5300,0,,,
Power [W],67.2310,0,,,
Energy DRAM [J],7020.7230,0,,,
Power DRAM [W],7.2262,0,,,
DP [MFLOP/s],5295.5589,5295.2308,,,
AVX DP [MFLOP/s],2674.2571,2674.0914,,,
Packed [MUOPS/s],668.5643,668.5229,,,
Scalar [MUOPS/s],2621.3018,2621.1393,,,
Memory read bandwidth [MBytes/s],10770.5312,0,,,
Memory read data volume [GBytes],10464.3121,0,,,
Memory write bandwidth [MBytes/s],4159.6856,0,,,
Memory write data volume [GBytes],4041.4208,0,,,
Memory bandwidth [MBytes/s],14930.2168,0,,,
Memory data volume [GBytes],14505.7328,0,,,
Operational intensity [FLOP/Byte],0.3547,0.3547,,,
Vectorization ratio [%],20.3219,20.3219,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1943.1978,971.5688,971.6290,971.5989,
Runtime unhalted [s] STAT,1430.1400,713.5896,716.5504,715.0700,
Clock [MHz] STAT,4389.5644,2194.7796,2194.7848,2194.7822,
CPI STAT,0.8021,0.4007,0.4014,0.4011,
Energy [J] STAT,65319.5300,0,65319.5300,32659.7650,
Power [W] STAT,67.2310,0,67.2310,33.6155,
Energy DRAM [J] STAT,7020.7230,0,7020.7230,3510.3615,
Power DRAM [W] STAT,7.2262,0,7.2262,3.6131,
DP [MFLOP/s] STAT,10590.7897,5295.2308,5295.5589,5295.3949,
AVX DP [MFLOP/s] STAT,5348.3485,2674.0914,2674.2571,2674.1743,
Packed [MUOPS/s] STAT,1337.0872,668.5229,668.5643,668.5436,
Scalar [MUOPS/s] STAT,5242.4411,2621.1393,2621.3018,2621.2206,
Memory read bandwidth [MBytes/s] STAT,10770.5312,0,10770.5312,5385.2656,
Memory read data volume [GBytes] STAT,10464.3121,0,10464.3121,5232.1560,
Memory write bandwidth [MBytes/s] STAT,4159.6856,0,4159.6856,2079.8428,
Memory write data volume [GBytes] STAT,4041.4208,0,4041.4208,2020.7104,
Memory bandwidth [MBytes/s] STAT,14930.2168,0,14930.2168,7465.1084,
Memory data volume [GBytes] STAT,14505.7328,0,14505.7328,7252.8664,
Operational intensity [FLOP/Byte] STAT,0.7094,0.3547,0.3547,0.3547,
Vectorization ratio [%] STAT,40.6438,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394307601 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],37.712500,37.773550,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,90881100000,90911500000,,
CPU_CLK_UNHALTED_CORE,FIXC1,82375600000,82447560000,,
CPU_CLK_UNHALTED_REF,FIXC2,89864160000,89942530000,,
TOPDOWN_SLOTS,FIXC3,411878000000,412237900000,,
PWR_PKG_ENERGY,PWR0,3400.1350,0,,
PWR_DRAM_ENERGY,PWR3,345.1272,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2884773000,0,,
CAS_COUNT_WR,MBOX0C1,1230426000,0,,
CAS_COUNT_RD,MBOX1C0,2884195000,0,,
CAS_COUNT_WR,MBOX1C1,1230120000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2884138000,0,,
CAS_COUNT_WR,MBOX3C1,1229908000,0,,
CAS_COUNT_RD,MBOX4C0,2883978000,0,,
CAS_COUNT_WR,MBOX4C1,1229842000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,167660,0,,
CAS_COUNT_WR,MBOX6C1,177309,0,,
CAS_COUNT_RD,MBOX7C0,168211,0,,
CAS_COUNT_WR,MBOX7C1,175858,0,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,181792600000,90881100000,90911500000,90896300000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,164823160000,82375600000,82447560000,82411580000
CPU_CLK_UNHALTED_REF STAT,FIXC2,179806690000,89864160000,89942530000,89903345000
TOPDOWN_SLOTS STAT,FIXC3,824115900000,411878000000,412237900000,412057950000
PWR_PKG_ENERGY STAT,PWR0,3400.1350,0,3400.1350,1700.0675
PWR_DRAM_ENERGY STAT,PWR3,345.1272,0,345.1272,172.5636
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919220000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2884773000,0,2884773000,1442386500
CAS_COUNT_WR STAT,MBOX0C1,1230426000,0,1230426000,615213000
CAS_COUNT_RD STAT,MBOX1C0,2884195000,0,2884195000,1442097500
CAS_COUNT_WR STAT,MBOX1C1,1230120000,0,1230120000,615060000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2884138000,0,2884138000,1442069000
CAS_COUNT_WR STAT,MBOX3C1,1229908000,0,1229908000,614954000
CAS_COUNT_RD STAT,MBOX4C0,2883978000,0,2883978000,1441989000
CAS_COUNT_WR STAT,MBOX4C1,1229842000,0,1229842000,614921000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,167660,0,167660,83830
CAS_COUNT_WR STAT,MBOX6C1,177309,0,177309,88654.5000
CAS_COUNT_RD STAT,MBOX7C0,168211,0,168211,84105.5000
CAS_COUNT_WR STAT,MBOX7C1,175858,0,175858,87929
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],37.7125,37.7736,,,
Runtime unhalted [s],34.4048,34.4348,,,
Clock [MHz],2194.7852,2194.7884,,,
CPI,0.9064,0.9069,,,
Energy [J],3400.1350,0,,,
Power [W],90.1594,0,,,
Energy DRAM [J],345.1272,0,,,
Power DRAM [W],9.1515,0,,,
DP [MFLOP/s],515.9989,515.1650,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],515.9989,515.1650,,,
Memory read bandwidth [MBytes/s],19579.5790,0,,,
Memory read data volume [GBytes],738.3949,0,,,
Memory write bandwidth [MBytes/s],8350.5879,0,,,
Memory write data volume [GBytes],314.9215,0,,,
Memory bandwidth [MBytes/s],27930.1669,0,,,
Memory data volume [GBytes],1053.3164,0,,,
Operational intensity [FLOP/Byte],0.0185,0.0185,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,75.4861,37.7125,37.7736,37.7430,
Runtime unhalted [s] STAT,68.8396,34.4048,34.4348,34.4198,
Clock [MHz] STAT,4389.5736,2194.7852,2194.7884,2194.7868,
CPI STAT,1.8133,0.9064,0.9069,0.9066,
Energy [J] STAT,3400.1350,0,3400.1350,1700.0675,
Power [W] STAT,90.1594,0,90.1594,45.0797,
Energy DRAM [J] STAT,345.1272,0,345.1272,172.5636,
Power DRAM [W] STAT,9.1515,0,9.1515,4.5758,
DP [MFLOP/s] STAT,1031.1639,515.1650,515.9989,515.5820,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1031.1639,515.1650,515.9989,515.5820,
Memory read bandwidth [MBytes/s] STAT,19579.5790,0,19579.5790,9789.7895,
Memory read data volume [GBytes] STAT,738.3949,0,738.3949,369.1975,
Memory write bandwidth [MBytes/s] STAT,8350.5879,0,8350.5879,4175.2940,
Memory write data volume [GBytes] STAT,314.9215,0,314.9215,157.4607,
Memory bandwidth [MBytes/s] STAT,27930.1669,0,27930.1669,13965.0835,
Memory data volume [GBytes] STAT,1053.3164,0,1053.3164,526.6582,
Operational intensity [FLOP/Byte] STAT,0.0370,0.0185,0.0185,0.0185,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394307601 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],0.295262,0.291328,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,135490400,134911200,,
CPU_CLK_UNHALTED_CORE,FIXC1,635824200,623864200,,
CPU_CLK_UNHALTED_REF,FIXC2,693755300,680578800,,
TOPDOWN_SLOTS,FIXC3,3180050000,3119221000,,
PWR_PKG_ENERGY,PWR0,30.2294,0,,
PWR_DRAM_ENERGY,PWR3,2.2647,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,14251110,0,,
CAS_COUNT_WR,MBOX0C1,10275730,0,,
CAS_COUNT_RD,MBOX1C0,14137050,0,,
CAS_COUNT_WR,MBOX1C1,10249630,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,13899860,0,,
CAS_COUNT_WR,MBOX3C1,10200880,0,,
CAS_COUNT_RD,MBOX4C0,13837180,0,,
