_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS,FIXC3,1564986000000,1556623000000,1557224000000,1558366000000,1566469000000,1562123000000,1559280000000,1560330000000,1561150000000,1562514000000,1561773000000,1566567000000,1559408000000,1559972000000,1558013000000,1560946000000,1558803000000,1564441000000
PWR_PKG_ENERGY,PWR0,28791.8900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2676.9840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,282975100000,282975100000,282975100000,282975100000,282975100000,282975100000,282975100000,282975100000,282975000000,282975000000,282975000000,282975000000,282975000000,282975000000,282975000000,282975000000,282975000000,282975000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,72172930000,72172930000,72172930000,72172930000,72172930000,72172930000,72172930000,72172930000,72172900000,72172900000,72172900000,72172900000,72172900000,72172900000,72172900000,72172900000,72172900000,72172900000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,36813870000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18513590000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,36814420000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18513300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,36812080000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18510590000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,36815400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18513730000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,925199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,980401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,926081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,969078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8577013400000,474187100000,477701500000,4.765007e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,5619795200000,311324500000,313313300000,3.122108e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6130685900000,339626600000,341796400000,3.405937e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,28098988000000,1556623000000,1566567000000,1.561055e+12,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,28791.8900,0,28791.8900,1599.5494,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2676.9840,0,2676.9840,148.7213,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550800000,282975000000,282975100000,2.829750e+11,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112440000,72172900000,72172930000,7.217291e+10,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,36813870000,0,36813870000,2045215000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18513590000,0,18513590000,1.028533e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,36814420000,0,36814420000,2.045246e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18513300000,0,18513300000,1.028517e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,36812080000,0,36812080000,2.045116e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18510590000,0,18510590000,1.028366e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,36815400000,0,36815400000,2045300000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18513730000,0,18513730000,1.028541e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,925199,0,925199,51399.9444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,980401,0,980401,54466.7222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,926081,0,926081,51448.9444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,969078,0,969078,53837.6667,,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],190.7474,190.8036,190.8025,190.8039,190.8038,190.8037,190.8036,190.8036,190.8037,190.8025,190.8037,190.8038,190.8040,190.8039,190.8039,190.8041,190.8040,190.8043,
Runtime unhalted [s],130.7245,130.0259,130.0761,130.1715,130.8483,130.4853,130.2479,130.3356,130.4041,130.5180,130.4561,130.8566,130.2585,130.3057,130.1420,130.3870,130.2080,130.6789,
Clock [MHz],2194.7997,2194.8000,2194.7982,2194.7980,2194.8006,2194.7999,2194.7994,2194.7980,2194.7981,2194.7987,2194.7983,2194.7987,2194.7988,2194.7986,2194.7991,2194.8012,2194.7995,2194.7983,
CPI,0.6584,0.6536,0.6537,0.6540,0.6580,0.6549,0.6543,0.6548,0.6544,0.6542,0.6548,0.6575,0.6540,0.6538,0.6538,0.6553,0.6544,0.6598,
Energy [J],28791.8900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],150.9425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2676.9840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2996.9835,2996.1008,2996.1181,2996.0961,2996.0977,2996.0992,2996.1008,2996.1008,2996.0981,2996.1169,2996.0981,2996.0965,2996.0934,2996.0949,2996.0949,2996.0918,2996.0934,2996.0887,
AVX DP [MFLOP/s],1513.4766,1513.0308,1513.0395,1513.0284,1513.0292,1513.0300,1513.0308,1513.0308,1513.0294,1513.0389,1513.0294,1513.0286,1513.0270,1513.0278,1513.0278,1513.0262,1513.0270,1513.0246,
Packed [MUOPS/s],378.3691,378.2577,378.2599,378.2571,378.2573,378.2575,378.2577,378.2577,378.2573,378.2597,378.2573,378.2571,378.2567,378.2569,378.2569,378.2565,378.2567,378.2562,
Scalar [MUOPS/s],1483.5070,1483.0700,1483.0786,1483.0677,1483.0685,1483.0692,1483.0700,1483.0700,1483.0687,1483.0781,1483.0687,1483.0679,1483.0664,1483.0672,1483.0672,1483.0656,1483.0664,1483.0641,
Memory read bandwidth [MBytes/s],49408.2109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9424.4878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24846.4839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4739.4022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74254.6948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],14163.8900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0404,0.0404,0.0404,0.0404,0.0404,0.0404,0.0404,0.0404,0.0404,0.0404,0.0404,0.0404,0.0404,0.0404,0.0404,0.0404,0.0404,0.0404,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3434.4100,190.7474,190.8043,190.8006,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,2347.1300,130.0259,130.8566,130.3961,,,,,,,,,,,,,,,
Clock [MHz] STAT,39506.3831,2194.7980,2194.8012,2194.7991,,,,,,,,,,,,,,,
CPI STAT,11.7937,0.6536,0.6598,0.6552,,,,,,,,,,,,,,,
Energy [J] STAT,28791.8900,0,28791.8900,1599.5494,,,,,,,,,,,,,,,
Power [W] STAT,150.9425,0,150.9425,8.3857,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,2676.9840,0,2676.9840,148.7213,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.0342,0,14.0342,0.7797,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,53930.6637,2996.0887,2996.9835,2996.1480,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,27234.9828,1513.0246,1513.4766,1513.0546,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,6808.7453,378.2562,378.3691,378.2636,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,26695.6813,1483.0641,1483.5070,1483.0934,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49408.2109,0,49408.2109,2744.9006,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,9424.4878,0,9424.4878,523.5827,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24846.4839,0,24846.4839,1380.3602,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4739.4022,0,4739.4022,263.3001,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74254.6948,0,74254.6948,4125.2608,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,14163.8900,0,14163.8900,786.8828,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.7272,0.0404,0.0404,0.0404,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,365.7942,20.3219,20.3219,20.3219,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394326322 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],13.727750,13.799710,13.799700,13.799720,13.799940,13.799960,13.800000,13.799890,13.799740,13.799950,13.799860,13.799620,13.799890,13.799970,13.799900,13.799860,13.799780,13.799690,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,10356910000,10355500000,10684400000,10418150000,10363000000,10391690000,10339820000,10445170000,10315430000,10719760000,10359090000,10329630000,10261850000,11057120000,10481230000,10108320000,10468610000,10363970000
CPU_CLK_UNHALTED_CORE,FIXC1,29941370000,30113570000,30028840000,30121980000,30123500000,30122980000,30121470000,30116170000,30126050000,30121030000,30122990000,30129230000,30122310000,30079040000,30106900000,30119800000,30114080000,30016890000
CPU_CLK_UNHALTED_REF,FIXC2,32663320000,32851140000,32758760000,32860360000,32861990000,32861440000,32859790000,32854020000,32864780000,32859310000,32861470000,32868250000,32860680000,32813530000,32843900000,32857960000,32851710000,32745700000
TOPDOWN_SLOTS,FIXC3,149706800000,150567800000,150144200000,150609800000,150617300000,150614900000,150607300000,150580800000,150630400000,150605300000,150614900000,150646200000,150611400000,150395200000,150534500000,150599200000,150570300000,150084400000
PWR_PKG_ENERGY,PWR0,1779.9520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,193.3230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2162188000,2162188000,2162188000,2162188000,2162188000,2162188000,2162188000,2162188000,2162188000,2162187000,2162187000,2162187000,2162187000,2162187000,2162187000,2162187000,2162187000,2162187000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2843495000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1222720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2841519000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1222392000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2838227000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1221622000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2837058000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1221718000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,65457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,64177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,62958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,63616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,187819650000,10108320000,11057120000,10434425000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,541748200000,29941370000,30129230000,3.009712e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,590998110000,32663320000,32868250000,3.283323e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2708740700000,149706800000,150646200000,1.504856e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1779.9520,0,1779.9520,98.8862,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,193.3230,0,193.3230,10.7402,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919375000,2162187000,2162188000,2162187500,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2843495000,0,2843495000,1.579719e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1222720000,0,1222720000,6.792889e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2841519000,0,2841519000,1.578622e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1222392000,0,1222392000,6.791067e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2838227000,0,2838227000,1.576793e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1221622000,0,1221622000,6.786789e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2837058000,0,2837058000,1.576143e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1221718000,0,1221718000,6.787322e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,65457,0,65457,3636.5000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,64177,0,64177,3565.3889,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,62958,0,62958,3497.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,63616,0,63616,3534.2222,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],13.7278,13.7997,13.7997,13.7997,13.7999,13.8000,13.8000,13.7999,13.7997,13.8000,13.7999,13.7996,13.7999,13.8000,13.7999,13.7999,13.7998,13.7997,
Runtime unhalted [s],12.5051,12.5771,12.5417,12.5806,12.5812,12.5810,12.5804,12.5781,12.5823,12.5802,12.5810,12.5836,12.5807,12.5626,12.5743,12.5797,12.5773,12.5367,
Clock [MHz],2194.7986,2194.8010,2194.7974,2194.7979,2194.7998,2194.7986,2194.7988,2194.7980,2194.7992,2194.7988,2194.7974,2194.7992,2194.8006,2194.7970,2194.7985,2194.7994,2194.8000,2194.7990,
CPI,2.8910,2.9080,2.8105,2.8913,2.9068,2.8988,2.9132,2.8833,2.9205,2.8099,2.9079,2.9168,2.9354,2.7203,2.8725,2.9797,2.8766,2.8963,
Energy [J],1779.9520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],129.6609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],193.3230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],157.5049,156.6836,156.6837,156.6835,156.6810,156.6807,156.6803,156.6815,156.6832,156.6808,156.6818,156.6845,156.6815,156.6806,156.6814,156.6818,156.6827,156.6837,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],157.5049,156.6836,156.6837,156.6835,156.6810,156.6807,156.6803,156.6815,156.6832,156.6808,156.6818,156.6845,156.6815,156.6806,156.6814,156.6818,156.6827,156.6837,
Memory read bandwidth [MBytes/s],52963.3301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],727.0674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22790.9968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.8691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75754.3269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.9365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,248.3251,13.7278,13.8000,13.7958,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,226.2636,12.5051,12.5836,12.5702,,,,,,,,,,,,,,,
Clock [MHz] STAT,39506.3792,2194.7970,2194.8010,2194.7988,,,,,,,,,,,,,,,
CPI STAT,51.9388,2.7203,2.9797,2.8855,,,,,,,,,,,,,,,
Energy [J] STAT,1779.9520,0,1779.9520,98.8862,,,,,,,,,,,,,,,
Power [W] STAT,129.6609,0,129.6609,7.2034,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,193.3230,0,193.3230,10.7402,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.0826,0,14.0826,0.7824,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2821.1012,156.6803,157.5049,156.7278,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2821.1012,156.6803,157.5049,156.7278,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52963.3301,0,52963.3301,2942.4072,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,727.0674,0,727.0674,40.3926,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22790.9968,0,22790.9968,1266.1665,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.8691,0,312.8691,17.3816,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75754.3269,0,75754.3269,4208.5737,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.9365,0,1039.9365,57.7743,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0021,0.0021,0.0021,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394326322 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],0.037217,0.063409,0.062523,0.064020,0.059047,0.067722,0.063170,0.067729,0.066003,0.066785,0.067261,0.066689,0.068072,0.064368,0.062780,0.066757,0.067708,0.064788,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,18477410,17908050,17918550,17928920,17939540,17950010,17960420,17971020,17981530,17986500,17997130,18007630,18018010,18028630,18039130,18049500,18060130,18069850
CPU_CLK_UNHALTED_CORE,FIXC1,85434870,138798800,137040400,140532100,129721900,148408000,139094200,148270700,144527600,146539700,147006900,145985400,149376500,140770400,137674900,146523000,148691400,141830000
CPU_CLK_UNHALTED_REF,FIXC2,93207940,151467000,149548800,153352200,141551700,161931000,151795100,161796500,157720800,159891800,160411400,159293900,162995200,153605900,150247100,159891500,162251300,154767800
