_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],131.9860,131.7728,131.3939,131.9980,132.3460,131.6126,132.0099,132.0136,132.0304,132.0034,132.1775,132.2233,132.0439,131.7266,
Clock [MHz],2194.8027,2194.8033,2194.7990,2194.7982,2194.8024,2194.8028,2194.8008,2194.8002,2194.8011,2194.8000,2194.8006,2194.8017,2194.8007,2194.8003,
CPI,0.5180,0.5167,0.5152,0.5169,0.5184,0.5161,0.5167,0.5168,0.5168,0.5168,0.5171,0.5179,0.5168,0.5161,
Energy [J],29640.1200,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.5513,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2803.0160,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7645,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3609.3035,3608.3023,3608.3006,3608.3041,3608.2988,3608.3023,3608.3006,3608.3041,3608.3041,3608.3076,3608.3059,3608.3094,3608.3006,3608.2988,
AVX DP [MFLOP/s],1822.6982,1822.1927,1822.1918,1822.1936,1822.1909,1822.1927,1822.1918,1822.1936,1822.1936,1822.1954,1822.1945,1822.1963,1822.1918,1822.1909,
Packed [MUOPS/s],455.6746,455.5482,455.5479,455.5484,455.5477,455.5482,455.5479,455.5484,455.5484,455.5488,455.5486,455.5491,455.5479,455.5477,
Scalar [MUOPS/s],1786.6052,1786.1097,1786.1088,1786.1105,1786.1079,1786.1097,1786.1088,1786.1105,1786.1105,1786.1123,1786.1114,1786.1132,1786.1088,1786.1079,
Memory read bandwidth [MBytes/s],49821.8212,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10145.7356,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23099.3399,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4703.9588,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72921.1612,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],14849.6944,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2851.6996,203.6404,203.6971,203.6928,,,,,,,,,,,
Runtime unhalted [s] STAT,1847.3379,131.3939,132.3460,131.9527,,,,,,,,,,,
Clock [MHz] STAT,30727.2138,2194.7982,2194.8033,2194.8010,,,,,,,,,,,
CPI STAT,7.2363,0.5152,0.5184,0.5169,,,,,,,,,,,
Energy [J] STAT,29640.1200,0,29640.1200,2117.1514,,,,,,,,,,,
Power [W] STAT,145.5513,0,145.5513,10.3965,,,,,,,,,,,
Energy DRAM [J] STAT,2803.0160,0,2803.0160,200.2154,,,,,,,,,,,
Power DRAM [W] STAT,13.7645,0,13.7645,0.9832,,,,,,,,,,,
DP [MFLOP/s] STAT,50517.2427,3608.2988,3609.3035,3608.3745,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,25511.2078,1822.1909,1822.6982,1822.2291,,,,,,,,,,,
Packed [MUOPS/s] STAT,6377.8018,455.5477,455.6746,455.5573,,,,,,,,,,,
Scalar [MUOPS/s] STAT,25006.0352,1786.1079,1786.6052,1786.1454,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49821.8212,0,49821.8212,3558.7015,,,,,,,,,,,
Memory read data volume [GBytes] STAT,10145.7356,0,10145.7356,724.6954,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23099.3399,0,23099.3399,1649.9528,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4703.9588,0,4703.9588,335.9971,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72921.1612,0,72921.1612,5208.6544,,,,,,,,,,,
Memory data volume [GBytes] STAT,14849.6944,0,14849.6944,1060.6925,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6930,0.0495,0.0495,0.0495,,,,,,,,,,,
Vectorization ratio [%] STAT,284.5066,20.3219,20.3219,20.3219,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394328131 GHz,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],13.644710,13.714700,13.714590,13.714630,13.714350,13.714450,13.714430,13.714340,13.714710,13.714610,13.714590,13.714350,13.714690,13.714770,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,13496800000,13221500000,13424510000,14450870000,13342060000,13689270000,13470190000,13159100000,13820970000,13309750000,13785520000,13492100000,13420290000,12976580000
CPU_CLK_UNHALTED_CORE,FIXC1,29769690000,29980700000,29901280000,29946260000,29987340000,29968660000,29979210000,29993120000,29961360000,29977350000,29966070000,29977670000,29980970000,29994750000
CPU_CLK_UNHALTED_REF,FIXC2,32475970000,32706140000,32619540000,32668600000,32713370000,32692990000,32704480000,32719700000,32685060000,32702500000,32690230000,32702920000,32706540000,32721540000
TOPDOWN_SLOTS,FIXC3,148848200000,149903200000,149506100000,149731000000,149936300000,149842900000,149895600000,149965200000,149806400000,149886400000,149830100000,149888300000,149904800000,149973700000
PWR_PKG_ENERGY,PWR0,1714.1450,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,191.9649,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2779953000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000,2779952000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840267000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1224184000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2838587000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1223591000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835763000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222792000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2834164000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222392000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,70258,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,72819,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,67910,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,71655,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,189059510000,12976580000,14450870000,1.350425e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,419384430000,29769690000,29994750000,2.995603e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,457509580000,32475970000,32721540000,3.267926e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2096918200000,148848200000,149973700000,1.497799e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1714.1450,0,1714.1450,122.4389,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,191.9649,0,191.9649,13.7118,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919329000,2779952000,2779953000,2.779952e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840267000,0,2840267000,2.028762e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1224184000,0,1224184000,8.744171e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2838587000,0,2838587000,2.027562e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223591000,0,1223591000,8.739936e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835763000,0,2835763000,202554500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222792000,0,1222792000,8.734229e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2834164000,0,2834164000,2.024403e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222392000,0,1222392000,8.731371e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,70258,0,70258,5018.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,72819,0,72819,5201.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,67910,0,67910,4850.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,71655,0,71655,5118.2143,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],13.6447,13.7147,13.7146,13.7146,13.7143,13.7144,13.7144,13.7143,13.7147,13.7146,13.7146,13.7143,13.7147,13.7148,
Runtime unhalted [s],12.4334,12.5216,12.4884,12.5072,12.5243,12.5165,12.5209,12.5267,12.5135,12.5202,12.5154,12.5203,12.5217,12.5274,
Clock [MHz],2194.8045,2194.8060,2194.8034,2194.8040,2194.8069,2194.8071,2194.8084,2194.8053,2194.8048,2194.8051,2194.8027,2194.8003,2194.7990,2194.8012,
CPI,2.2057,2.2676,2.2274,2.0723,2.2476,2.1892,2.2256,2.2793,2.1678,2.2523,2.1737,2.2219,2.2340,2.3115,
Energy [J],1714.1450,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],125.6271,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],191.9649,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0688,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],203.7385,202.6987,202.7003,202.6997,202.7039,202.7024,202.7027,202.7040,202.6986,202.7000,202.7003,202.7039,202.6989,202.6977,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],203.7385,202.6987,202.7003,202.6997,202.7039,202.7024,202.7027,202.7040,202.6986,202.7000,202.7003,202.7039,202.6989,202.6977,
Memory read bandwidth [MBytes/s],53231.6793,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.3308,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22950.9181,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.1586,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76182.5974,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.4894,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,191.9337,13.6447,13.7148,13.7095,,,,,,,,,,,
Runtime unhalted [s] STAT,175.1575,12.4334,12.5274,12.5113,,,,,,,,,,,
Clock [MHz] STAT,30727.2587,2194.7990,2194.8084,2194.8042,,,,,,,,,,,
CPI STAT,31.0759,2.0723,2.3115,2.2197,,,,,,,,,,,
Energy [J] STAT,1714.1450,0,1714.1450,122.4389,,,,,,,,,,,
Power [W] STAT,125.6271,0,125.6271,8.9734,,,,,,,,,,,
Energy DRAM [J] STAT,191.9649,0,191.9649,13.7118,,,,,,,,,,,
Power DRAM [W] STAT,14.0688,0,14.0688,1.0049,,,,,,,,,,,
DP [MFLOP/s] STAT,2838.8496,202.6977,203.7385,202.7750,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2838.8496,202.6977,203.7385,202.7750,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53231.6793,0,53231.6793,3802.2628,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.3308,0,726.3308,51.8808,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22950.9181,0,22950.9181,1639.3513,,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.1586,0,313.1586,22.3685,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76182.5974,0,76182.5974,5441.6141,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.4894,0,1039.4894,74.2492,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0027,0.0027,0.0027,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394328131 GHz,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],0.048483,0.072280,0.073700,0.071470,0.067994,0.073656,0.071549,0.070457,0.069842,0.069997,0.071333,0.070043,0.072388,0.071848,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,22618960,22040530,22050960,22061530,22071970,22082520,22093030,22103430,22113740,22124200,22134730,22145230,22155700,22165360
CPU_CLK_UNHALTED_CORE,FIXC1,110642800,160848200,164112500,159317600,152043200,163969500,159479400,157184400,156650600,156998000,159752600,156959700,161917200,160606700
CPU_CLK_UNHALTED_REF,FIXC2,120727000,175492100,179064400,173835700,165918900,178918200,174029100,171525800,170945200,171316300,174323100,171272800,176669200,175245700
TOPDOWN_SLOTS,FIXC3,553280000,804382700,820762800,796836600,760617600,820113700,797715600,786265100,783590500,785311800,799075500,785115200,809822000,803282900
PWR_PKG_ENERGY,PWR0,16.3000,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.0829,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12656380,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5378542,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11704160,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5005556,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9898836,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4422550,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9141937,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4107677,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,413,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,372,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,404,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,359,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,309961890,22040530,22618960,22140135,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2180482400,110642800,164112500,1.557487e+08,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2379283500,120727000,179064400,1.699488e+08,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10906172000,553280000,820762800,7.790123e+08,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16.3000,0,16.3000,1.1643,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.0829,0,1.0829,0.0774,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,134400,9600,9600,9600,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12656380,0,12656380,904027.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5378542,0,5378542,384181.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11704160,0,11704160,836011.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5005556,0,5005556,357539.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9898836,0,9898836,707059.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4422550,0,4422550,315896.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9141937,0,9141937,652995.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4107677,0,4107677,293405.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,413,0,413,29.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,372,0,372,26.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,404,0,404,28.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,359,0,359,25.6429,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],0.0485,0.0723,0.0737,0.0715,0.0680,0.0737,0.0715,0.0705,0.0698,0.0700,0.0713,0.0700,0.0724,0.0718,
Runtime unhalted [s],0.0462,0.0672,0.0685,0.0665,0.0635,0.0685,0.0666,0.0656,0.0654,0.0656,0.0667,0.0656,0.0676,0.0671,
Clock [MHz],2194.3324,2194.5339,2194.4014,2194.3629,2194.0919,2194.2809,2194.1504,2194.1366,2194.1121,2194.2146,2194.2023,2194.2365,2194.4001,2194.3200,
CPI,4.8916,7.2978,7.4424,7.2215,6.8885,7.4253,7.2185,7.1113,7.0839,7.0962,7.2173,7.0877,7.3082,7.2458,
Energy [J],16.3000,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],336.2035,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.0829,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],22.3358,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1980,0.1328,0.1303,0.1343,0.1412,0.1303,0.1342,0.1363,0.1375,0.1371,0.1346,0.1371,0.1326,0.1336,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1980,0.1328,0.1303,0.1343,0.1412,0.1303,0.1342,0.1363,0.1375,0.1371,0.1346,0.1371,0.1326,0.1336,
Memory read bandwidth [MBytes/s],57293.3622,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.7777,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24968.9855,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.2106,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82262.3477,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.9883,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.407041e-06,2.407041e-06,2.407041e-06,2.407041e-06,2.407041e-06,2.407041e-06,2.407041e-06,2.407041e-06,2.407041e-06,2.407041e-06,2.407041e-06,2.407041e-06,2.407041e-06,2.407041e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9750,0.0485,0.0737,0.0696,,,,,,,,,,,
Runtime unhalted [s] STAT,0.9106,0.0462,0.0685,0.0650,,,,,,,,,,,
Clock [MHz] STAT,30719.7760,2194.0919,2194.5339,2194.2697,,,,,,,,,,,
CPI STAT,98.5360,4.8916,7.4424,7.0383,,,,,,,,,,,
Energy [J] STAT,16.3000,0,16.3000,1.1643,,,,,,,,,,,
Power [W] STAT,336.2035,0,336.2035,24.0145,,,,,,,,,,,
Energy DRAM [J] STAT,1.0829,0,1.0829,0.0774,,,,,,,,,,,
Power DRAM [W] STAT,22.3358,0,22.3358,1.5954,,,,,,,,,,,
DP [MFLOP/s] STAT,1.9499,0.1303,0.1980,0.1393,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1.9499,0.1303,0.1980,0.1393,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,57293.3622,0,57293.3622,4092.3830,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.7777,0,2.7777,0.1984,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24968.9855,0,24968.9855,1783.4990,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.2106,0,1.2106,0.0865,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,82262.3477,0,82262.3477,5875.8820,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.9883,0,3.9883,0.2849,,,,,,,,,,,
