_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX3C0,27324330000
CAS_COUNT_WR,MBOX3C1,2407516000
CAS_COUNT_RD,MBOX4C0,27321180000
CAS_COUNT_WR,MBOX4C1,2406127000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,5605084
CAS_COUNT_WR,MBOX6C1,5771664
CAS_COUNT_RD,MBOX7C0,5474581
CAS_COUNT_WR,MBOX7C1,5642036
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1493.3700,
Runtime unhalted [s],1362.7753,
Clock [MHz],2194.7849,
CPI,0.3466,
Energy [J],99314.1400,
Power [W],66.5034,
Energy DRAM [J],6748.7370,
Power DRAM [W],4.5191,
DP [MFLOP/s],7097.1681,
AVX DP [MFLOP/s],3479.6788,
Packed [MUOPS/s],869.9197,
Scalar [MUOPS/s],3617.4893,
Memory read bandwidth [MBytes/s],4684.6095,
Memory read data volume [GBytes],6995.8553,
Memory write bandwidth [MBytes/s],413.1075,
Memory write data volume [GBytes],616.9223,
Memory bandwidth [MBytes/s],5097.7170,
Memory data volume [GBytes],7612.7777,
Operational intensity [FLOP/Byte],1.3922,
Vectorization ratio [%],19.3858,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308917 GHz,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],74.747170,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,181626200000
CPU_CLK_UNHALTED_CORE,FIXC1,163307300000
CPU_CLK_UNHALTED_REF,FIXC2,178154200000
TOPDOWN_SLOTS,FIXC3,816536600000
PWR_PKG_ENERGY,PWR0,6449.3590
PWR_DRAM_ENERGY,PWR3,450.1619
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2883335000
CAS_COUNT_WR,MBOX0C1,1230943000
CAS_COUNT_RD,MBOX1C0,2883364000
CAS_COUNT_WR,MBOX1C1,1230899000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2883124000
CAS_COUNT_WR,MBOX3C1,1230968000
CAS_COUNT_RD,MBOX4C0,2883200000
CAS_COUNT_WR,MBOX4C1,1230927000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,345517
CAS_COUNT_WR,MBOX6C1,303916
CAS_COUNT_RD,MBOX7C0,306817
CAS_COUNT_WR,MBOX7C1,297819
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],74.7472,
Runtime unhalted [s],68.2064,
Clock [MHz],2194.7735,
CPI,0.8991,
Energy [J],6449.3590,
Power [W],86.2823,
Energy DRAM [J],450.1619,
Power DRAM [W],6.0225,
DP [MFLOP/s],520.6780,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],520.6780,
Memory read bandwidth [MBytes/s],9875.3601,
Memory read data volume [GBytes],738.1552,
Memory write bandwidth [MBytes/s],4216.3159,
Memory write data volume [GBytes],315.1577,
Memory bandwidth [MBytes/s],14091.6760,
Memory data volume [GBytes],1053.3129,
Operational intensity [FLOP/Byte],0.0369,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308917 GHz,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.505733,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,266755900
CPU_CLK_UNHALTED_CORE,FIXC1,1112370000
CPU_CLK_UNHALTED_REF,FIXC2,1213611000
TOPDOWN_SLOTS,FIXC3,5562875000
PWR_PKG_ENERGY,PWR0,50.4098
PWR_DRAM_ENERGY,PWR3,3.0653
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,14216130
CAS_COUNT_WR,MBOX0C1,10854360
CAS_COUNT_RD,MBOX1C0,14209750
CAS_COUNT_WR,MBOX1C1,10891550
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,14209950
CAS_COUNT_WR,MBOX3C1,10855790
CAS_COUNT_RD,MBOX4C0,14243660
CAS_COUNT_WR,MBOX4C1,10901910
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,3027
CAS_COUNT_WR,MBOX6C1,2599
CAS_COUNT_RD,MBOX7C0,2852
CAS_COUNT_WR,MBOX7C1,2577
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.5057,
Runtime unhalted [s],0.4646,
Clock [MHz],2194.5726,
CPI,4.1700,
Energy [J],50.4098,
Power [W],99.6768,
Energy DRAM [J],3.0653,
Power DRAM [W],6.0611,
DP [MFLOP/s],0.0190,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0190,
Memory read bandwidth [MBytes/s],7198.7831,
Memory read data volume [GBytes],3.6407,
Memory write bandwidth [MBytes/s],5505.9907,
Memory write data volume [GBytes],2.7846,
Memory bandwidth [MBytes/s],12704.7738,
Memory data volume [GBytes],6.4252,
Operational intensity [FLOP/Byte],1.494111e-06,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308917 GHz,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],44.197890,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,324329100000
CPU_CLK_UNHALTED_CORE,FIXC1,96715110000
CPU_CLK_UNHALTED_REF,FIXC2,105507500000
TOPDOWN_SLOTS,FIXC3,483576700000
PWR_PKG_ENERGY,PWR0,4629.3860
PWR_DRAM_ENERGY,PWR3,331.5327
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77838400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2481411000
CAS_COUNT_WR,MBOX0C1,1213151000
CAS_COUNT_RD,MBOX1C0,2481344000
CAS_COUNT_WR,MBOX1C1,1213085000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2481513000
CAS_COUNT_WR,MBOX3C1,1213139000
CAS_COUNT_RD,MBOX4C0,2481398000
CAS_COUNT_WR,MBOX4C1,1213065000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,157481
CAS_COUNT_WR,MBOX6C1,161036
CAS_COUNT_RD,MBOX7C0,153481
CAS_COUNT_WR,MBOX7C1,157594
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],44.1979,
Runtime unhalted [s],40.3937,
Clock [MHz],2194.7809,
CPI,0.2982,
Energy [J],4629.3860,
Power [W],104.7422,
Energy DRAM [J],331.5327,
Power DRAM [W],7.5011,
DP [MFLOP/s],1761.1338,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1761.1338,
Memory read bandwidth [MBytes/s],14373.1415,
Memory read data volume [GBytes],635.2625,
Memory write bandwidth [MBytes/s],7026.9543,
Memory write data volume [GBytes],310.5766,
Memory bandwidth [MBytes/s],21400.0957,
Memory data volume [GBytes],945.8391,
Operational intensity [FLOP/Byte],0.0823,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308917 GHz,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1326.394000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,7653192000000
CPU_CLK_UNHALTED_CORE,FIXC1,2766224000000
CPU_CLK_UNHALTED_REF,FIXC2,3017701000000
TOPDOWN_SLOTS,FIXC3,13831120000000
PWR_PKG_ENERGY,PWR0,81976.5600
PWR_DRAM_ENERGY,PWR3,4965.6190
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6264038000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9613275000
CAS_COUNT_WR,MBOX0C1,3314712000
CAS_COUNT_RD,MBOX1C0,9611101000
CAS_COUNT_WR,MBOX1C1,3313824000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,9613047000
CAS_COUNT_WR,MBOX3C1,3314906000
CAS_COUNT_RD,MBOX4C0,9611635000
CAS_COUNT_WR,MBOX4C1,3313752000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,5001178
CAS_COUNT_WR,MBOX6C1,5045173
CAS_COUNT_RD,MBOX7C0,4969044
CAS_COUNT_WR,MBOX7C1,4932923
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1326.3940,
Runtime unhalted [s],1155.3330,
Clock [MHz],2194.7817,
CPI,0.3614,
Energy [J],81976.5600,
Power [W],61.8041,
Energy DRAM [J],4965.6190,
Power DRAM [W],3.7437,
DP [MFLOP/s],4722.6073,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4722.6073,
Memory read bandwidth [MBytes/s],1855.6913,
Memory read data volume [GBytes],2461.3778,
Memory write bandwidth [MBytes/s],640.1560,
Memory write data volume [GBytes],849.0990,
Memory bandwidth [MBytes/s],2495.8473,
Memory data volume [GBytes],3310.4768,
Operational intensity [FLOP/Byte],1.8922,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308917 GHz,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],57.247410,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,257253100000
CPU_CLK_UNHALTED_CORE,FIXC1,125142100000
CPU_CLK_UNHALTED_REF,FIXC2,136518800000
TOPDOWN_SLOTS,FIXC3,625711900000
PWR_PKG_ENERGY,PWR0,4550.1530
PWR_DRAM_ENERGY,PWR3,385.5603
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2039459000
CAS_COUNT_WR,MBOX0C1,1593593000
CAS_COUNT_RD,MBOX1C0,2039329000
CAS_COUNT_WR,MBOX1C1,1593535000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2039278000
CAS_COUNT_WR,MBOX3C1,1593582000
CAS_COUNT_RD,MBOX4C0,2039221000
CAS_COUNT_WR,MBOX4C1,1593530000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,206875
CAS_COUNT_WR,MBOX6C1,208096
CAS_COUNT_RD,MBOX7C0,203347
CAS_COUNT_WR,MBOX7C1,204057
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],57.2474,
Runtime unhalted [s],52.2665,
Clock [MHz],2194.7808,
CPI,0.4865,
Energy [J],4550.1530,
Power [W],79.4823,
Energy DRAM [J],385.5603,
Power DRAM [W],6.7350,
DP [MFLOP/s],1348.0961,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1348.0961,
Memory read bandwidth [MBytes/s],9119.9344,
Memory read data volume [GBytes],522.0926,
Memory write bandwidth [MBytes/s],7126.5711,
Memory write data volume [GBytes],407.9777,
Memory bandwidth [MBytes/s],16246.5055,
Memory data volume [GBytes],930.0704,
Operational intensity [FLOP/Byte],0.0830,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308917 GHz,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],757.398200,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,4000242000000
CPU_CLK_UNHALTED_CORE,FIXC1,1414865000000
CPU_CLK_UNHALTED_REF,FIXC2,1543492000000
TOPDOWN_SLOTS,FIXC3,7074327000000
PWR_PKG_ENERGY,PWR0,48284.0700
PWR_DRAM_ENERGY,PWR3,3576.2150
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2636813000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,10701650000
CAS_COUNT_WR,MBOX0C1,4171558000
CAS_COUNT_RD,MBOX1C0,10700590000
CAS_COUNT_WR,MBOX1C1,4171358000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,10702650000
CAS_COUNT_WR,MBOX3C1,4172536000
CAS_COUNT_RD,MBOX4C0,10700960000
CAS_COUNT_WR,MBOX4C1,4171724000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,2883174
CAS_COUNT_WR,MBOX6C1,2910491
CAS_COUNT_RD,MBOX7C0,2869459
CAS_COUNT_WR,MBOX7C1,2841263
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],757.3982,
Runtime unhalted [s],590.9283,
Clock [MHz],2194.7790,
CPI,0.3537,
Energy [J],48284.0700,
Power [W],63.7499,
Energy DRAM [J],3576.2150,
Power DRAM [W],4.7217,
DP [MFLOP/s],3481.4091,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3481.4091,
Memory read bandwidth [MBytes/s],3617.5721,
Memory read data volume [GBytes],2739.9426,
Memory write bandwidth [MBytes/s],1410.5491,
Memory write data volume [GBytes],1068.3474,
Memory bandwidth [MBytes/s],5028.1212,
Memory data volume [GBytes],3808.2899,
Operational intensity [FLOP/Byte],0.6924,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308917 GHz,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],70.140280,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,265292600000
CPU_CLK_UNHALTED_CORE,FIXC1,127027700000
CPU_CLK_UNHALTED_REF,FIXC2,138575600000
TOPDOWN_SLOTS,FIXC3,635138600000
PWR_PKG_ENERGY,PWR0,6726.3020
PWR_DRAM_ENERGY,PWR3,393.1037
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3215624000
CAS_COUNT_RD,MBOX0C0,2136617000
CAS_COUNT_WR,MBOX0C1,1321638000
CAS_COUNT_RD,MBOX1C0,2136639000
CAS_COUNT_WR,MBOX1C1,1321641000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2136537000
CAS_COUNT_WR,MBOX3C1,1321534000
CAS_COUNT_RD,MBOX4C0,2136521000
CAS_COUNT_WR,MBOX4C1,1321394000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,270464
CAS_COUNT_WR,MBOX6C1,270245
CAS_COUNT_RD,MBOX7C0,272517
CAS_COUNT_WR,MBOX7C1,267889
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],70.1403,
Runtime unhalted [s],53.0540,
Clock [MHz],2194.7843,
CPI,0.4788,
Energy [J],6726.3020,
Power [W],95.8978,
Energy DRAM [J],393.1037,
Power DRAM [W],5.6045,
DP [MFLOP/s],733.5300,
AVX DP [MFLOP/s],366.7649,
Packed [MUOPS/s],45.8456,
Scalar [MUOPS/s],366.7651,
Memory read bandwidth [MBytes/s],7798.6408,
Memory read data volume [GBytes],546.9988,
Memory write bandwidth [MBytes/s],4823.9284,
Memory write data volume [GBytes],338.3517,
Memory bandwidth [MBytes/s],12622.5692,
Memory data volume [GBytes],885.3505,
Operational intensity [FLOP/Byte],0.0581,
Vectorization ratio [%],11.1111,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308917 GHz,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],600.033700,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,631906400000
CPU_CLK_UNHALTED_CORE,FIXC1,1054312000000
CPU_CLK_UNHALTED_REF,FIXC2,1150161000000
TOPDOWN_SLOTS,FIXC3,5271577000000
PWR_PKG_ENERGY,PWR0,58896.2000
PWR_DRAM_ENERGY,PWR3,3718.9740
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,63471160000
CAS_COUNT_RD,MBOX0C0,24837430000
CAS_COUNT_WR,MBOX0C1,7679496000
CAS_COUNT_RD,MBOX1C0,24841610000
CAS_COUNT_WR,MBOX1C1,7678989000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,24844120000
CAS_COUNT_WR,MBOX3C1,7679227000
CAS_COUNT_RD,MBOX4C0,24839810000
CAS_COUNT_WR,MBOX4C1,7679719000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,2478494
CAS_COUNT_WR,MBOX6C1,2289626
CAS_COUNT_RD,MBOX7C0,2466441
CAS_COUNT_WR,MBOX7C1,2237476
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],600.0337,
Runtime unhalted [s],440.3408,
Clock [MHz],2194.7785,
CPI,1.6685,
Energy [J],58896.2000,
Power [W],98.1548,
Energy DRAM [J],3718.9740,
Power DRAM [W],6.1979,
DP [MFLOP/s],846.2349,
AVX DP [MFLOP/s],846.2346,
Packed [MUOPS/s],105.7793,
Scalar [MUOPS/s],0.0003,
Memory read bandwidth [MBytes/s],10598.6490,
Memory read data volume [GBytes],6359.5466,
Memory write bandwidth [MBytes/s],3276.8248,
Memory write data volume [GBytes],1966.2053,
Memory bandwidth [MBytes/s],13875.4738,
Memory data volume [GBytes],8325.7519,
Operational intensity [FLOP/Byte],0.0610,
Vectorization ratio [%],99.9997,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308917 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],78.406070,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,253949000000
CPU_CLK_UNHALTED_CORE,FIXC1,141366700000
CPU_CLK_UNHALTED_REF,FIXC2,154220800000
TOPDOWN_SLOTS,FIXC3,706855900000
PWR_PKG_ENERGY,PWR0,7514.7140
PWR_DRAM_ENERGY,PWR3,526.1224
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138482600000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,4444445000
CAS_COUNT_WR,MBOX0C1,1114442000
CAS_COUNT_RD,MBOX1C0,4443975000
CAS_COUNT_WR,MBOX1C1,1114749000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,4444189000
CAS_COUNT_WR,MBOX3C1,1115512000
CAS_COUNT_RD,MBOX4C0,4444581000
CAS_COUNT_WR,MBOX4C1,1115284000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,331784
CAS_COUNT_WR,MBOX6C1,322146
CAS_COUNT_RD,MBOX7C0,330817
CAS_COUNT_WR,MBOX7C1,310590
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],78.4061,
Runtime unhalted [s],59.0428,
Clock [MHz],2194.7464,
CPI,0.5567,
Energy [J],7514.7140,
Power [W],95.8435,
Energy DRAM [J],526.1224,
Power DRAM [W],6.7102,
DP [MFLOP/s],1766.2229,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1766.2229,
Memory read bandwidth [MBytes/s],14511.4092,
Memory read data volume [GBytes],1137.7826,
Memory write bandwidth [MBytes/s],3641.0403,
Memory write data volume [GBytes],285.4797,
Memory bandwidth [MBytes/s],18152.4495,
Memory data volume [GBytes],1423.2622,
Operational intensity [FLOP/Byte],0.0973,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308917 GHz,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],176.589200,
call count,18000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,588736800000
CPU_CLK_UNHALTED_CORE,FIXC1,327827500000
CPU_CLK_UNHALTED_REF,FIXC2,357638100000
TOPDOWN_SLOTS,FIXC3,1639209000000
PWR_PKG_ENERGY,PWR0,18298.8700
PWR_DRAM_ENERGY,PWR3,1125.6930
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138483000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140730100000000
CAS_COUNT_RD,MBOX0C0,6664406000
CAS_COUNT_WR,MBOX0C1,3814222000
CAS_COUNT_RD,MBOX1C0,6664173000
CAS_COUNT_WR,MBOX1C1,3814688000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,6665171000
CAS_COUNT_WR,MBOX3C1,3815764000
CAS_COUNT_RD,MBOX4C0,6665913000
CAS_COUNT_WR,MBOX4C1,3816275000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,699575
CAS_COUNT_WR,MBOX6C1,682105
CAS_COUNT_RD,MBOX7C0,698615
CAS_COUNT_WR,MBOX7C1,665934
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],176.5892,
Runtime unhalted [s],136.9195,
Clock [MHz],2194.7335,
CPI,0.5568,
Energy [J],18298.8700,
Power [W],103.6239,
Energy DRAM [J],1125.6930,
Power DRAM [W],6.3746,
DP [MFLOP/s],6.376264e+06,
AVX DP [MFLOP/s],6.375479e+06,
Packed [MUOPS/s],796934.9201,
Scalar [MUOPS/s],784.2099,
Memory read bandwidth [MBytes/s],9662.5836,
Memory read data volume [GBytes],1706.3079,
Memory write bandwidth [MBytes/s],5531.4085,
Memory write data volume [GBytes],976.7870,
Memory bandwidth [MBytes/s],15193.9922,
Memory data volume [GBytes],2683.0949,
Operational intensity [FLOP/Byte],419.6569,
Vectorization ratio [%],99.9017,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394308917 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],124.031300,
call count,6000,
Event,Counter,HWThread 0
