_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,731.6089,73.1350,73.3886,73.1609,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36647.2464,0,36647.2464,3664.7246,,,,,,,
Memory read data volume [GBytes] STAT,642.3049,0,642.3049,64.2305,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31741.0062,0,31741.0062,3174.1006,,,,,,,
Memory write data volume [GBytes] STAT,556.3148,0,556.3148,55.6315,,,,,,,
Memory bandwidth [MBytes/s] STAT,68388.2527,0,68388.2527,6838.8253,,,,,,,
Memory data volume [GBytes] STAT,1198.6197,0,1198.6197,119.8620,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0011,0.0011,0.0011,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39433091 GHz,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],175.904500,175.960900,175.960900,175.960900,175.960800,175.960900,175.960800,175.960800,175.961000,175.961100,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,671711900000,672492100000,673269900000,673037700000,672460100000,673606200000,673371900000,673120700000,673363900000,672926300000
CPU_CLK_UNHALTED_CORE,FIXC1,260808400000,261404700000,261821900000,261926300000,261135400000,262521900000,262545100000,262391800000,262226600000,261809500000
CPU_CLK_UNHALTED_REF,FIXC2,284517900000,285168400000,285624200000,285738400000,284874500000,286387200000,286413000000,286245800000,286065200000,285610300000
TOPDOWN_SLOTS,FIXC3,1304042000000,1307024000000,1309110000000,1309632000000,1305678000000,1312610000000,1312726000000,1311960000000,1311134000000,1309048000000
PWR_PKG_ENERGY,PWR0,23403.5400,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2230.2980,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21950360000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17817920000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21949570000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17815100000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21942300000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17814200000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21942110000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17812300000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,909056,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,929555,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,906154,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,930573,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6729360700000,671711900000,673606200000,672936070000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2618591600000,260808400000,262545100000,261859160000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2856644900000,284517900000,286413000000,285664490000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13092964000000,1304042000000,1312726000000,1309296400000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,23403.5400,0,23403.5400,2340.3540,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2230.2980,0,2230.2980,223.0298,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,465622500000,465622500000,465622500000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21950360000,0,21950360000,2195036000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17817920000,0,17817920000,1781792000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21949570000,0,21949570000,2194957000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17815100000,0,17815100000,1781510000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21942300000,0,21942300000,2194230000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17814200000,0,17814200000,1781420000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21942110000,0,21942110000,2194211000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17812300000,0,17812300000,1781230000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,909056,0,909056,90905.6000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,929555,0,929555,92955.5000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,906154,0,906154,90615.4000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,930573,0,930573,93057.3000,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],175.9045,175.9609,175.9609,175.9609,175.9608,175.9609,175.9608,175.9608,175.9610,175.9611,
Runtime unhalted [s],108.9275,109.1765,109.3508,109.3944,109.0640,109.6431,109.6528,109.5888,109.5198,109.3456,
Clock [MHz],2194.8061,2194.8061,2194.8010,2194.7986,2194.8070,2194.8058,2194.8021,2194.8018,2194.8047,2194.8038,
CPI,0.3883,0.3887,0.3889,0.3892,0.3883,0.3897,0.3899,0.3898,0.3894,0.3891,
Energy [J],23403.5400,0,0,0,0,0,0,0,0,0,
Power [W],133.0469,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2230.2980,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.6790,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2647.0187,2646.1703,2646.1703,2646.1703,2646.1718,2646.1703,2646.1718,2646.1718,2646.1688,2646.1672,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2647.0187,2646.1703,2646.1703,2646.1703,2646.1718,2646.1703,2646.1718,2646.1718,2646.1688,2646.1672,
Memory read bandwidth [MBytes/s],31939.5691,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5618.3139,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25927.2976,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4560.7283,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57866.8667,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10179.0423,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0457,0.0457,0.0457,0.0457,0.0457,0.0457,0.0457,0.0457,0.0457,0.0457,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1759.5526,175.9045,175.9611,175.9553,,,,,,,
Runtime unhalted [s] STAT,1093.6633,108.9275,109.6528,109.3663,,,,,,,
Clock [MHz] STAT,21948.0370,2194.7986,2194.8070,2194.8037,,,,,,,
CPI STAT,3.8913,0.3883,0.3899,0.3891,,,,,,,
Energy [J] STAT,23403.5400,0,23403.5400,2340.3540,,,,,,,
Power [W] STAT,133.0469,0,133.0469,13.3047,,,,,,,
Energy DRAM [J] STAT,2230.2980,0,2230.2980,223.0298,,,,,,,
Power DRAM [W] STAT,12.6790,0,12.6790,1.2679,,,,,,,
DP [MFLOP/s] STAT,26462.5513,2646.1672,2647.0187,2646.2551,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,26462.5513,2646.1672,2647.0187,2646.2551,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31939.5691,0,31939.5691,3193.9569,,,,,,,
Memory read data volume [GBytes] STAT,5618.3139,0,5618.3139,561.8314,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25927.2976,0,25927.2976,2592.7298,,,,,,,
Memory write data volume [GBytes] STAT,4560.7283,0,4560.7283,456.0728,,,,,,,
Memory bandwidth [MBytes/s] STAT,57866.8667,0,57866.8667,5786.6867,,,,,,,
Memory data volume [GBytes] STAT,10179.0423,0,10179.0423,1017.9042,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4570,0.0457,0.0457,0.0457,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39433091 GHz,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],275.400200,275.460500,275.460400,275.460400,275.460400,275.460500,275.460400,275.460400,275.460400,275.460500,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,522364800000,523212900000,524116200000,523915200000,523276500000,523719500000,524021000000,523752200000,524407800000,523255700000
CPU_CLK_UNHALTED_CORE,FIXC1,261101500000,260047600000,260193700000,259963800000,261060100000,259667100000,260325900000,260939000000,261264000000,259857000000
CPU_CLK_UNHALTED_REF,FIXC2,284837800000,283688000000,283847900000,283596900000,284792600000,283273000000,283991700000,284660800000,285015500000,283480500000
TOPDOWN_SLOTS,FIXC3,1305508000000,1300238000000,1300968000000,1299819000000,1305301000000,1298336000000,1301630000000,1304695000000,1306320000000,1299285000000
PWR_PKG_ENERGY,PWR0,36238.7900,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3752.5850,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,35712250000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36485200000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,35707740000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36482120000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,35703000000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36483290000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,35698020000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36481770000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1446989,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1442081,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1428498,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1446396,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5236041800000,522364800000,524407800000,523604180000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2604419700000,259667100000,261264000000,260441970000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2841184700000,283273000000,285015500000,284118470000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13022100000000,1298336000000,1306320000000,1302210000000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,36238.7900,0,36238.7900,3623.8790,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3752.5850,0,3752.5850,375.2585,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,418031300000,418031300000,418031300000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,35712250000,0,35712250000,3571225000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36485200000,0,36485200000,3648520000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,35707740000,0,35707740000,3570774000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36482120000,0,36482120000,3648212000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,35703000000,0,35703000000,3570300000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36483290000,0,36483290000,3648329000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,35698020000,0,35698020000,3569802000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36481770000,0,36481770000,3648177000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1446989,0,1446989,144698.9000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1442081,0,1442081,144208.1000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1428498,0,1428498,142849.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1446396,0,1446396,144639.6000,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],275.4002,275.4605,275.4604,275.4604,275.4604,275.4605,275.4604,275.4604,275.4604,275.4605,
Runtime unhalted [s],109.0499,108.6097,108.6707,108.5747,109.0326,108.4508,108.7259,108.9820,109.1177,108.5301,
Clock [MHz],2194.8049,2194.8056,2194.8016,2194.8031,2194.8052,2194.8049,2194.8048,2194.8028,2194.8016,2194.8023,
CPI,0.4998,0.4970,0.4964,0.4962,0.4989,0.4958,0.4968,0.4982,0.4982,0.4966,
Energy [J],36238.7900,0,0,0,0,0,0,0,0,0,
Power [W],131.5859,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3752.5850,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6259,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1517.9049,1517.5726,1517.5731,1517.5731,1517.5731,1517.5726,1517.5731,1517.5731,1517.5731,1517.5726,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1517.9049,1517.5726,1517.5731,1517.5731,1517.5731,1517.5726,1517.5731,1517.5731,1517.5731,1517.5726,
Memory read bandwidth [MBytes/s],33190.7118,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9140.7287,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33913.7633,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9339.8572,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67104.4751,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18480.5859,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0226,0.0226,0.0226,0.0226,0.0226,0.0226,0.0226,0.0226,0.0226,0.0226,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2754.5441,275.4002,275.4605,275.4544,,,,,,,
Runtime unhalted [s] STAT,1087.7441,108.4508,109.1177,108.7744,,,,,,,
Clock [MHz] STAT,21948.0368,2194.8016,2194.8056,2194.8037,,,,,,,
CPI STAT,4.9739,0.4958,0.4998,0.4974,,,,,,,
Energy [J] STAT,36238.7900,0,36238.7900,3623.8790,,,,,,,
Power [W] STAT,131.5859,0,131.5859,13.1586,,,,,,,
Energy DRAM [J] STAT,3752.5850,0,3752.5850,375.2585,,,,,,,
Power DRAM [W] STAT,13.6259,0,13.6259,1.3626,,,,,,,
DP [MFLOP/s] STAT,15176.0613,1517.5726,1517.9049,1517.6061,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,15176.0613,1517.5726,1517.9049,1517.6061,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33190.7118,0,33190.7118,3319.0712,,,,,,,
Memory read data volume [GBytes] STAT,9140.7287,0,9140.7287,914.0729,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33913.7633,0,33913.7633,3391.3763,,,,,,,
Memory write data volume [GBytes] STAT,9339.8572,0,9339.8572,933.9857,,,,,,,
Memory bandwidth [MBytes/s] STAT,67104.4751,0,67104.4751,6710.4475,,,,,,,
Memory data volume [GBytes] STAT,18480.5859,0,18480.5859,1848.0586,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2260,0.0226,0.0226,0.0226,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39433091 GHz,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],226.896300,226.952900,226.952700,226.952800,226.952800,226.952800,226.952700,226.952600,226.952600,226.952800,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,852843300000,854125500000,853595300000,853839800000,853558300000,854311300000,854155200000,854290900000,854227100000,853826600000
CPU_CLK_UNHALTED_CORE,FIXC1,358041000000,358934000000,357916300000,358497300000,358525600000,358972000000,359076800000,359354200000,358718400000,358289600000
CPU_CLK_UNHALTED_REF,FIXC2,390589900000,391564000000,390454600000,391088900000,391118400000,391605700000,391720700000,392023200000,391329100000,390861700000
TOPDOWN_SLOTS,FIXC3,1790205000000,1794671000000,1789582000000,1792487000000,1792628000000,1794861000000,1795385000000,1796771000000,1793593000000,1791449000000
PWR_PKG_ENERGY,PWR0,31302.4100,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2991.6940,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,41642490000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18190500000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,41644930000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18186760000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,41614770000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18184350000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,41617420000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18183590000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1162726,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1183471,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1155129,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1185802,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8538773300000,852843300000,854311300000,853877330000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3586325200000,357916300000,359354200000,358632520000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3912356200000,390454600000,392023200000,391235620000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,17931632000000,1789582000000,1796771000000,1793163200000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,31302.4100,0,31302.4100,3130.2410,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2991.6940,0,2991.6940,299.1694,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,509355000000,509355000000,509355000000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112000000,129911200000,129911200000,129911200000,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,41642490000,0,41642490000,4164249000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18190500000,0,18190500000,1819050000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,41644930000,0,41644930000,4164493000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18186760000,0,18186760000,1818676000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,41614770000,0,41614770000,4161477000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18184350000,0,18184350000,1818435000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,41617420000,0,41617420000,4161742000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18183590000,0,18183590000,1818359000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1162726,0,1162726,116272.6000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1183471,0,1183471,118347.1000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1155129,0,1155129,115512.9000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1185802,0,1185802,118580.2000,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],226.8963,226.9529,226.9527,226.9528,226.9528,226.9528,226.9527,226.9526,226.9526,226.9528,
Runtime unhalted [s],149.5370,149.9099,149.4849,149.7275,149.7394,149.9258,149.9696,150.0854,149.8199,149.6408,
