_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy DRAM [J] STAT,2878.3730,0,2878.3730,239.8644,,,,,,,,,
Power DRAM [W] STAT,13.5334,0,13.5334,1.1278,,,,,,,,,
DP [MFLOP/s] STAT,48369.2213,4030.6740,4031.7504,4030.7684,,,,,,,,,
AVX DP [MFLOP/s] STAT,24426.4606,2035.4906,2036.0342,2035.5384,,,,,,,,,
Packed [MUOPS/s] STAT,6106.6153,508.8727,509.0086,508.8846,,,,,,,,,
Scalar [MUOPS/s] STAT,23942.7608,1995.1834,1995.7162,1995.2301,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48919.7637,0,48919.7637,4076.6470,,,,,,,,,
Memory read data volume [GBytes] STAT,10404.5880,0,10404.5880,867.0490,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22009.6691,0,22009.6691,1834.1391,,,,,,,,,
Memory write data volume [GBytes] STAT,4681.1661,0,4681.1661,390.0972,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70929.4327,0,70929.4327,5910.7861,,,,,,,,,
Memory data volume [GBytes] STAT,15085.7541,0,15085.7541,1257.1462,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6816,0.0568,0.0568,0.0568,,,,,,,,,
Vectorization ratio [%] STAT,243.8628,20.3219,20.3219,20.3219,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394329102 GHz,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],13.695450,13.764030,13.763400,13.763990,13.763970,13.763940,13.763960,13.763920,13.763960,13.763940,13.763980,13.763950,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,15141350000,15530180000,16332690000,15304690000,15385390000,15737190000,15750790000,15579140000,15575710000,15966670000,15236850000,15608270000
CPU_CLK_UNHALTED_CORE,FIXC1,29926550000,30087990000,29992340000,30098860000,30097770000,30083650000,30085090000,30091970000,30086300000,30076030000,30099410000,30012490000
CPU_CLK_UNHALTED_REF,FIXC2,32647140000,32823220000,32718920000,32835110000,32833900000,32818510000,32820080000,32827620000,32821410000,32810200000,32835720000,32740900000
TOPDOWN_SLOTS,FIXC3,149632400000,150439600000,149961400000,150493900000,150488500000,150417900000,150425100000,150459500000,150431200000,150379800000,150496700000,150062200000
PWR_PKG_ENERGY,PWR0,1699.6250,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,192.0256,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3243277000,3243277000,3243277000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840447000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1225181000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2838844000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1224546000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2836208000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1223654000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2834882000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1223346000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,68927,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,71350,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,68510,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,70996,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,187148920000,15141350000,16332690000,1.559574e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,360738450000,29926550000,30099410000,30061537500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,393532730000,32647140000,32835720000,3.279439e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1803688200000,149632400000,150496700000,150307350000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1699.6250,0,1699.6250,141.6354,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,192.0256,0,192.0256,16.0021,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919315000,3243276000,3243277000,3243276250,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840447000,0,2840447000,2.367039e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1225181000,0,1225181000,1.020984e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2838844000,0,2838844000,2.365703e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1224546000,0,1224546000,102045500,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2836208000,0,2836208000,2.363507e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1223654000,0,1223654000,1.019712e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2834882000,0,2834882000,2.362402e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1223346000,0,1223346000,101945500,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,68927,0,68927,5743.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,71350,0,71350,5945.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,68510,0,68510,5709.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,70996,0,70996,5916.3333,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],13.6954,13.7640,13.7634,13.7640,13.7640,13.7639,13.7640,13.7639,13.7640,13.7639,13.7640,13.7639,
Runtime unhalted [s],12.4989,12.5664,12.5264,12.5709,12.5704,12.5645,12.5651,12.5680,12.5656,12.5614,12.5711,12.5348,
Clock [MHz],2194.8020,2194.8045,2194.8014,2194.8023,2194.8037,2194.8028,2194.8029,2194.8006,2194.8022,2194.8026,2194.8017,2194.8016,
CPI,1.9765,1.9374,1.8363,1.9666,1.9563,1.9116,1.9101,1.9316,1.9316,1.8837,1.9754,1.9229,
Energy [J],1699.6250,0,0,0,0,0,0,0,0,0,0,0,
Power [W],124.1014,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],192.0256,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0211,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],236.8142,235.6343,235.6450,235.6349,235.6352,235.6357,235.6354,235.6361,235.6354,235.6357,235.6350,235.6356,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],236.8142,235.6343,235.6450,235.6349,235.6352,235.6357,235.6354,235.6361,235.6354,235.6357,235.6350,235.6356,
Memory read bandwidth [MBytes/s],53041.9358,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.4332,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22883.4860,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.3996,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75925.4218,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.8328,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,165.0984,13.6954,13.7640,13.7582,,,,,,,,,
Runtime unhalted [s] STAT,150.6635,12.4989,12.5711,12.5553,,,,,,,,,
Clock [MHz] STAT,26337.6283,2194.8006,2194.8045,2194.8024,,,,,,,,,
CPI STAT,23.1400,1.8363,1.9765,1.9283,,,,,,,,,
Energy [J] STAT,1699.6250,0,1699.6250,141.6354,,,,,,,,,
Power [W] STAT,124.1014,0,124.1014,10.3418,,,,,,,,,
Energy DRAM [J] STAT,192.0256,0,192.0256,16.0021,,,,,,,,,
Power DRAM [W] STAT,14.0211,0,14.0211,1.1684,,,,,,,,,
DP [MFLOP/s] STAT,2828.8125,235.6343,236.8142,235.7344,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2828.8125,235.6343,236.8142,235.7344,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53041.9358,0,53041.9358,4420.1613,,,,,,,,,
Memory read data volume [GBytes] STAT,726.4332,0,726.4332,60.5361,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22883.4860,0,22883.4860,1906.9572,,,,,,,,,
Memory write data volume [GBytes] STAT,313.3996,0,313.3996,26.1166,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75925.4218,0,75925.4218,6327.1185,,,,,,,,,
Memory data volume [GBytes] STAT,1039.8328,0,1039.8328,86.6527,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0372,0.0031,0.0031,0.0031,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394329102 GHz,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],0.058647,0.077566,0.080667,0.078144,0.079705,0.077903,0.077428,0.077722,0.077641,0.079541,0.077536,0.079887,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,25785530,25216010,25226490,25236990,25247490,25257990,25268490,25278990,25289490,25294590,25305090,25314780
CPU_CLK_UNHALTED_CORE,FIXC1,132361600,172304100,177428900,173338800,176433300,172839300,171860300,172436700,172287200,176555900,171954500,176821500
CPU_CLK_UNHALTED_REF,FIXC2,144414300,188000900,193600600,189140000,192514600,188588900,187530400,188164600,188002300,192656400,187644000,192945700
TOPDOWN_SLOTS,FIXC3,662077800,861770700,887427000,866973600,882439600,864511600,859659500,862525400,861810400,883181000,860136800,884481600
PWR_PKG_ENERGY,PWR0,17.7786,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.2927,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12924740,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5568526,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12019680,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5253164,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10369000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4696332,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9669243,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4428686,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1627,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1883,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1541,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1800,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,303721930,25216010,25785530,2.531016e+07,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2046622100,132361600,177428900,1.705518e+08,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2233202700,144414300,193600600,186100225,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10236995000,662077800,887427000,8.530829e+08,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17.7786,0,17.7786,1.4816,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.2927,0,1.2927,0.1077,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,115200,9600,9600,9600,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12924740,0,12924740,1.077062e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5568526,0,5568526,464043.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12019680,0,12019680,1001640,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5253164,0,5253164,437763.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10369000,0,10369000,864083.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4696332,0,4696332,391361,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9669243,0,9669243,805770.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4428686,0,4428686,369057.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1627,0,1627,135.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1883,0,1883,156.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1541,0,1541,128.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1800,0,1800,150,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],0.0586,0.0776,0.0807,0.0781,0.0797,0.0779,0.0774,0.0777,0.0776,0.0795,0.0775,0.0799,
Runtime unhalted [s],0.0553,0.0720,0.0741,0.0724,0.0737,0.0722,0.0718,0.0720,0.0720,0.0737,0.0718,0.0739,
Clock [MHz],2194.5003,2194.4189,2194.3278,2194.3012,2194.3239,2194.3718,2194.2582,2194.1970,2194.1873,2194.2325,2194.1318,2194.2384,
CPI,5.1332,6.8331,7.0334,6.8684,6.9882,6.8430,6.8014,6.8213,6.8126,6.9800,6.7953,6.9849,
Energy [J],17.7786,0,0,0,0,0,0,0,0,0,0,0,
Power [W],303.1467,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.2927,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],22.0417,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1637,0.1238,0.1190,0.1228,0.1204,0.1232,0.1240,0.1235,0.1236,0.1207,0.1238,0.1202,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1637,0.1238,0.1190,0.1228,0.1204,0.1232,0.1240,0.1235,0.1236,0.1207,0.1238,0.1202,
Memory read bandwidth [MBytes/s],49091.9424,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.8791,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21771.3761,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.2768,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70863.3185,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.1559,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.309959e-06,2.309959e-06,2.309959e-06,2.309959e-06,2.309959e-06,2.309959e-06,2.309959e-06,2.309959e-06,2.309959e-06,2.309959e-06,2.309959e-06,2.309959e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9222,0.0586,0.0807,0.0769,,,,,,,,,
Runtime unhalted [s] STAT,0.8549,0.0553,0.0741,0.0712,,,,,,,,,
Clock [MHz] STAT,26331.4891,2194.1318,2194.5003,2194.2908,,,,,,,,,
CPI STAT,80.8948,5.1332,7.0334,6.7412,,,,,,,,,
Energy [J] STAT,17.7786,0,17.7786,1.4816,,,,,,,,,
Power [W] STAT,303.1467,0,303.1467,25.2622,,,,,,,,,
Energy DRAM [J] STAT,1.2927,0,1.2927,0.1077,,,,,,,,,
Power DRAM [W] STAT,22.0417,0,22.0417,1.8368,,,,,,,,,
DP [MFLOP/s] STAT,1.5087,0.1190,0.1637,0.1257,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,1.5087,0.1190,0.1637,0.1257,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49091.9424,0,49091.9424,4090.9952,,,,,,,,,
Memory read data volume [GBytes] STAT,2.8791,0,2.8791,0.2399,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21771.3761,0,21771.3761,1814.2813,,,,,,,,,
Memory write data volume [GBytes] STAT,1.2768,0,1.2768,0.1064,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70863.3185,0,70863.3185,5905.2765,,,,,,,,,
Memory data volume [GBytes] STAT,4.1559,0,4.1559,0.3463,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2.771951e-05,2.309959e-06,2.309959e-06,2.309959e-06,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394329102 GHz,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],12.286520,12.342620,12.342320,12.342490,12.342990,12.342720,12.343370,12.342650,12.343260,12.342810,12.343130,12.342880,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,27035250000,27370560000,27642320000,27483610000,27457400000,27115090000,27147850000,27254470000,27360900000,27537040000,27067920000,27319120000
CPU_CLK_UNHALTED_CORE,FIXC1,26878430000,26993190000,26924550000,26991220000,26992190000,27006900000,27008640000,27003020000,26995020000,26990030000,27004640000,26989140000
CPU_CLK_UNHALTED_REF,FIXC2,29322010000,29447180000,29372310000,29445060000,29446060000,29462110000,29464060000,29457920000,29449210000,29443780000,29459700000,29442810000
TOPDOWN_SLOTS,FIXC3,134392600000,134966300000,134623000000,134956400000,134961300000,135034700000,135043700000,135015300000,134975400000,134950600000,135023600000,134946100000
PWR_PKG_ENERGY,PWR0,1662.2340,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,171.6515,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486544000,6486544000,6486544000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433951000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217830000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432757000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1217085000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431277000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215938000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430385000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215471000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,53884,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,55153,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,52918,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,54812,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327791530000,27035250000,27642320000,2.731596e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,323776970000,26878430000,27008640000,2.698141e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,353212210000,29322010000,29464060000,2.943435e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1618889000000,134392600000,135043700000,1.349074e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1662.2340,0,1662.2340,138.5195,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,171.6515,0,171.6515,14.3043,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
