_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,49957.2766,0,49957.2766,3122.3298,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,9810.7998,0,9810.7998,613.1750,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24019.3173,0,24019.3173,1501.2073,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4717.0048,0,4717.0048,294.8128,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73976.5939,0,73976.5939,4623.5371,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,14527.8046,0,14527.8046,907.9878,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.7088,0.0443,0.0443,0.0443,,,,,,,,,,,,,
Vectorization ratio [%] STAT,325.1504,20.3219,20.3219,20.3219,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394329734 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],13.636460,13.706920,13.706690,13.706770,13.706750,13.706810,13.706790,13.706840,13.706760,13.706730,13.706780,13.706760,13.706790,13.706800,13.706800,13.706750,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,11456020000,11513480000,12019210000,11570310000,11453500000,11520660000,11622730000,11622280000,11983920000,12282550000,11754860000,11672450000,11917770000,12378550000,11510680000,11399830000
CPU_CLK_UNHALTED_CORE,FIXC1,29779080000,29955220000,29857090000,29960660000,29965210000,29963570000,29962950000,29960980000,29946280000,29939520000,29955240000,29956460000,29934120000,29922580000,29966620000,29896210000
CPU_CLK_UNHALTED_REF,FIXC2,32486290000,32678390000,32571370000,32684340000,32689290000,32687500000,32686800000,32684680000,32668640000,32661310000,32678430000,32679740000,32655410000,32642810000,32690820000,32614030000
TOPDOWN_SLOTS,FIXC3,148895400000,149775900000,149285100000,149803100000,149825700000,149817600000,149814400000,149804700000,149731200000,149697400000,149775900000,149782000000,149670300000,149612700000,149832800000,149480900000
PWR_PKG_ENERGY,PWR0,1745.2530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,192.1909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432458000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841096000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223240000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839405000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1222737000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2836425000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1221972000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2835008000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1221924000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,68470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,67762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,66514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,67315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,187678800000,11399830000,12378550000,11729925000,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,478921790000,29779080000,29966620000,29932611875,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,522459850000,32486290000,32690820000,32653740625,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2394605100000,148895400000,149832800000,149662818750,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1745.2530,0,1745.2530,109.0783,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,192.1909,0,192.1909,12.0119,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919343000,2432458000,2432459000,2.432459e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841096000,0,2841096000,177568500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223240000,0,1223240000,76452500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839405000,0,2839405000,1.774628e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1222737000,0,1222737000,7.642106e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2836425000,0,2836425000,1.772766e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1221972000,0,1221972000,76373250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2835008000,0,2835008000,177188000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1221924000,0,1221924000,76370250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,68470,0,68470,4279.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,67762,0,67762,4235.1250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,66514,0,66514,4157.1250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,67315,0,67315,4207.1875,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],13.6365,13.7069,13.7067,13.7068,13.7067,13.7068,13.7068,13.7068,13.7068,13.7067,13.7068,13.7068,13.7068,13.7068,13.7068,13.7067,
Runtime unhalted [s],12.4373,12.5109,12.4699,12.5132,12.5151,12.5144,12.5141,12.5133,12.5072,12.5043,12.5109,12.5114,12.5021,12.4973,12.5157,12.4863,
Clock [MHz],2194.8008,2194.8044,2194.8023,2194.8034,2194.8043,2194.8043,2194.8059,2194.8040,2194.8042,2194.8012,2194.8032,2194.8046,2194.8018,2194.8026,2194.8048,2194.8034,
CPI,2.5994,2.6018,2.4841,2.5894,2.6162,2.6009,2.5780,2.5779,2.4989,2.4376,2.5483,2.5664,2.5117,2.4173,2.6034,2.6225,
Energy [J],1745.2530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],127.9843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],192.1909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],178.3791,177.4621,177.4651,177.4641,177.4643,177.4635,177.4638,177.4631,177.4642,177.4646,177.4639,177.4642,177.4638,177.4637,177.4637,177.4642,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],178.3791,177.4621,177.4651,177.4641,177.4643,177.4635,177.4638,177.4631,177.4642,177.4646,177.4639,177.4642,177.4638,177.4637,177.4637,177.4642,
Memory read bandwidth [MBytes/s],53278.6673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.5324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22950.2757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.9605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76228.9430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.4929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,219.2382,13.6365,13.7069,13.7024,,,,,,,,,,,,,
Runtime unhalted [s] STAT,200.0234,12.4373,12.5157,12.5015,,,,,,,,,,,,,
Clock [MHz] STAT,35116.8552,2194.8008,2194.8059,2194.8034,,,,,,,,,,,,,
CPI STAT,40.8538,2.4173,2.6225,2.5534,,,,,,,,,,,,,
Energy [J] STAT,1745.2530,0,1745.2530,109.0783,,,,,,,,,,,,,
Power [W] STAT,127.9843,0,127.9843,7.9990,,,,,,,,,,,,,
Energy DRAM [J] STAT,192.1909,0,192.1909,12.0119,,,,,,,,,,,,,
Power DRAM [W] STAT,14.0939,0,14.0939,0.8809,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2840.3374,177.4621,178.3791,177.5211,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2840.3374,177.4621,178.3791,177.5211,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53278.6673,0,53278.6673,3329.9167,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.5324,0,726.5324,45.4083,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22950.2757,0,22950.2757,1434.3922,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.9605,0,312.9605,19.5600,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76228.9430,0,76228.9430,4764.3089,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.4929,0,1039.4929,64.9683,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0368,0.0023,0.0023,0.0023,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394329734 GHz,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],0.041876,0.068008,0.065937,0.065618,0.069247,0.070318,0.066638,0.067436,0.066630,0.068667,0.067896,0.069430,0.069443,0.067071,0.065816,0.066040,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,20280900,19706350,19716720,19727350,19737720,19748350,19758720,19769340,19779720,19790340,19800720,19811350,19821730,19832350,19842720,19852560
CPU_CLK_UNHALTED_CORE,FIXC1,95201570,149310000,145316600,144305300,152063600,154291000,146665200,148006700,146461400,150870800,149555500,152641500,152837800,147392500,145131400,145157600
CPU_CLK_UNHALTED_REF,FIXC2,103866500,162909100,158569800,157480100,165927400,168349100,160037500,161500900,159826000,164620000,163193500,166549400,166757800,160834400,158376300,158413300
TOPDOWN_SLOTS,FIXC3,476021600,746686300,726869500,721922600,760615600,771744900,733555200,740368200,732709700,754637300,748050000,763486300,764446200,737289500,726031600,726226900
PWR_PKG_ENERGY,PWR0,16.3477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.2641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12487040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5226445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11466890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4853353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9535607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4172789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8744993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3890286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,316976940,19706350,20280900,1.981106e+07,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2325208470,95201570,154291000,1.453255e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2537211100,103866500,168349100,1.585757e+08,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11630661400,476021600,771744900,7.269163e+08,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16.3477,0,16.3477,1.0217,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.2641,0,1.2641,0.0790,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,153600,9600,9600,9600,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12487040,0,12487040,780440,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5226445,0,5226445,326652.8125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11466890,0,11466890,716680.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4853353,0,4853353,303334.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9535607,0,9535607,595975.4375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4172789,0,4172789,260799.3125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8744993,0,8744993,546562.0625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3890286,0,3890286,243142.8750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,347,0,347,21.6875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,336,0,336,21,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,338,0,338,21.1250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,330,0,330,20.6250,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],0.0419,0.0680,0.0659,0.0656,0.0692,0.0703,0.0666,0.0674,0.0666,0.0687,0.0679,0.0694,0.0694,0.0671,0.0658,0.0660,
Runtime unhalted [s],0.0398,0.0624,0.0607,0.0603,0.0635,0.0644,0.0613,0.0618,0.0612,0.0630,0.0625,0.0638,0.0638,0.0616,0.0606,0.0606,
Clock [MHz],2194.5858,2194.4592,2194.2126,2194.0199,2194.2753,2194.3897,2194.2660,2194.2716,2194.1166,2194.3533,2194.2368,2194.3885,2194.4646,2194.2212,2194.0936,2193.9771,
CPI,4.6941,7.5767,7.3702,7.3150,7.7042,7.8129,7.4228,7.4867,7.4046,7.6235,7.5530,7.7048,7.7106,7.4319,7.3141,7.3118,
Energy [J],16.3477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],390.3794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.2641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],30.1856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2292,0.1412,0.1456,0.1463,0.1386,0.1365,0.1441,0.1424,0.1441,0.1398,0.1414,0.1383,0.1382,0.1431,0.1459,0.1454,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2292,0.1412,0.1456,0.1463,0.1386,0.1365,0.1441,0.1424,0.1441,0.1398,0.1414,0.1383,0.1382,0.1431,0.1459,0.1454,
Memory read bandwidth [MBytes/s],64548.2408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.7031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27728.8401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],92277.0809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.8642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.484318e-06,2.484318e-06,2.484318e-06,2.484318e-06,2.484318e-06,2.484318e-06,2.484318e-06,2.484318e-06,2.484318e-06,2.484318e-06,2.484318e-06,2.484318e-06,2.484318e-06,2.484318e-06,2.484318e-06,2.484318e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0558,0.0419,0.0703,0.0660,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.9713,0.0398,0.0644,0.0607,,,,,,,,,,,,,
Clock [MHz] STAT,35108.3318,2193.9771,2194.5858,2194.2707,,,,,,,,,,,,,
CPI STAT,117.4369,4.6941,7.8129,7.3398,,,,,,,,,,,,,
Energy [J] STAT,16.3477,0,16.3477,1.0217,,,,,,,,,,,,,
Power [W] STAT,390.3794,0,390.3794,24.3987,,,,,,,,,,,,,
Energy DRAM [J] STAT,1.2641,0,1.2641,0.0790,,,,,,,,,,,,,
Power DRAM [W] STAT,30.1856,0,30.1856,1.8866,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.3601,0.1365,0.2292,0.1475,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.3601,0.1365,0.2292,0.1475,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,64548.2408,0,64548.2408,4034.2650,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.7031,0,2.7031,0.1689,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27728.8401,0,27728.8401,1733.0525,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1612,0,1.1612,0.0726,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,92277.0809,0,92277.0809,5767.3176,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.8642,0,3.8642,0.2415,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.974909e-05,2.484318e-06,2.484318e-06,2.484318e-06,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394329734 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],12.203880,12.260470,12.260340,12.260420,12.260090,12.260010,12.260960,12.260340,12.260190,12.261110,12.261240,12.261190,12.261570,12.260850,12.260090,12.260920,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,20352500000,20910780000,20676660000,20625200000,20274600000,20482440000,20543680000,20941990000,20574030000,20619520000,20552710000,20628980000,21056980000,20986840000,20739250000,20493920000
CPU_CLK_UNHALTED_CORE,FIXC1,26683160000,26788510000,26728920000,26804490000,26816420000,26809250000,26812180000,26792850000,26809030000,26806400000,26810060000,26798370000,26785580000,26786750000,26804840000,26811200000
CPU_CLK_UNHALTED_REF,FIXC2,29108980000,29223850000,29158860000,29241340000,29254340000,29246530000,29249690000,29228680000,29246280000,29243460000,29247420000,29234680000,29220700000,29222030000,29241730000,29248630000
TOPDOWN_SLOTS,FIXC3,133416600000,133942800000,133645000000,134023000000,134082700000,134046900000,134061300000,133964800000,134045600000,134032500000,134050800000,133992400000,133928300000,133934300000,134024700000,134056600000
