_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF,FIXC2,456623300000,458044400000,457757600000,458530300000,457078300000,457799300000
TOPDOWN_SLOTS,FIXC3,2092861000000,2099376000000,2098056000000,2101592000000,2094948000000,2098251000000
PWR_PKG_ENERGY,PWR0,30389.8700,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2738.8940,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,776037600000,776037600000,776037500000,776037500000,776037500000,776037500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22185370000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17048260000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22186950000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17046400000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22182460000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17046490000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22186170000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17045430000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1287660,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1328522,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1289476,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1337424,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,6721622000000,1119145000000,1121049000000,1.120270e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2517016200000,418572100000,420318300000,419502700000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2745833200000,456623300000,458530300000,4.576389e+11,,
TOPDOWN_SLOTS STAT,FIXC3,12585084000000,2092861000000,2101592000000,2097514000000,,
PWR_PKG_ENERGY STAT,PWR0,30389.8700,0,30389.8700,5064.9783,,
PWR_DRAM_ENERGY STAT,PWR3,2738.8940,0,2738.8940,456.4823,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,776037500000,776037600000,7.760375e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,22185370000,0,22185370000,3.697562e+09,,
CAS_COUNT_WR STAT,MBOX0C1,17048260000,0,17048260000,2.841377e+09,,
CAS_COUNT_RD STAT,MBOX1C0,22186950000,0,22186950000,3697825000,,
CAS_COUNT_WR STAT,MBOX1C1,17046400000,0,17046400000,2.841067e+09,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,22182460000,0,22182460000,3.697077e+09,,
CAS_COUNT_WR STAT,MBOX3C1,17046490000,0,17046490000,2.841082e+09,,
CAS_COUNT_RD STAT,MBOX4C0,22186170000,0,22186170000,3697695000,,
CAS_COUNT_WR STAT,MBOX4C1,17045430000,0,17045430000,2840905000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1287660,0,1287660,214610,,
CAS_COUNT_WR STAT,MBOX6C1,1328522,0,1328522,221420.3333,,
CAS_COUNT_RD STAT,MBOX7C0,1289476,0,1289476,214912.6667,,
CAS_COUNT_WR STAT,MBOX7C1,1337424,0,1337424,222904,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],253.7864,253.8429,253.8429,253.8429,253.8429,253.8431,
Runtime unhalted [s],174.8187,175.3629,175.2526,175.5480,174.9930,175.2689,
Clock [MHz],2194.7983,2194.8000,2194.7942,2194.7884,2194.7999,2194.7983,
CPI,0.3740,0.3748,0.3746,0.3749,0.3740,0.3745,
Energy [J],30389.8700,0,0,0,0,0,
Power [W],119.7459,0,0,0,0,0,
Energy DRAM [J],2738.8940,0,0,0,0,0,
Power DRAM [W],10.7921,0,0,0,0,0,
DP [MFLOP/s],3057.8376,3057.1570,3057.1566,3057.1566,3057.1566,3057.1542,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],3057.8376,3057.1570,3057.1566,3057.1566,3057.1566,3057.1542,
Memory read bandwidth [MBytes/s],22379.3936,0,0,0,0,0,
Memory read data volume [GBytes],5679.5857,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17196.0032,0,0,0,0,0,
Memory write data volume [GBytes],4364.1117,0,0,0,0,0,
Memory bandwidth [MBytes/s],39575.3968,0,0,0,0,0,
Memory data volume [GBytes],10043.6975,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0773,0.0773,0.0773,0.0773,0.0773,0.0773,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1523.0011,253.7864,253.8431,253.8335,,,
Runtime unhalted [s] STAT,1051.2441,174.8187,175.5480,175.2074,,,
Clock [MHz] STAT,13168.7791,2194.7884,2194.8000,2194.7965,,,
CPI STAT,2.2468,0.3740,0.3749,0.3745,,,
Energy [J] STAT,30389.8700,0,30389.8700,5064.9783,,,
Power [W] STAT,119.7459,0,119.7459,19.9577,,,
Energy DRAM [J] STAT,2738.8940,0,2738.8940,456.4823,,,
Power DRAM [W] STAT,10.7921,0,10.7921,1.7987,,,
DP [MFLOP/s] STAT,18343.6186,3057.1542,3057.8376,3057.2698,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,18343.6186,3057.1542,3057.8376,3057.2698,,,
Memory read bandwidth [MBytes/s] STAT,22379.3936,0,22379.3936,3729.8989,,,
Memory read data volume [GBytes] STAT,5679.5857,0,5679.5857,946.5976,,,
Memory write bandwidth [MBytes/s] STAT,17196.0032,0,17196.0032,2866.0005,,,
Memory write data volume [GBytes] STAT,4364.1117,0,4364.1117,727.3520,,,
Memory bandwidth [MBytes/s] STAT,39575.3968,0,39575.3968,6595.8995,,,
Memory data volume [GBytes] STAT,10043.6975,0,10043.6975,1673.9496,,,
Operational intensity [FLOP/Byte] STAT,0.4638,0.0773,0.0773,0.0773,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321145 GHz,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],326.616100,326.676400,326.676300,326.676300,326.676300,326.676300,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,870367400000,873492700000,873771200000,875163600000,872667300000,873643900000
CPU_CLK_UNHALTED_CORE,FIXC1,339464700000,342436200000,342590000000,343587700000,340158900000,341403000000
CPU_CLK_UNHALTED_REF,FIXC2,370324700000,373566300000,373735000000,374823300000,371081900000,372439100000
TOPDOWN_SLOTS,FIXC3,1697324000000,1712181000000,1712950000000,1717939000000,1700794000000,1707015000000
PWR_PKG_ENERGY,PWR0,40122.4600,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4118.0220,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696718800000,696718800000,696718700000,696718700000,696718700000,696718700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,38373620000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35185530000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,38373630000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35182160000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38366130000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35183800000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,38364580000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35181430000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1700443,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1745107,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1697766,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1751216,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,5239106100000,870367400000,875163600000,873184350000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2049640500000,339464700000,343587700000,341606750000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2235970300000,370324700000,374823300000,3.726617e+11,,
TOPDOWN_SLOTS STAT,FIXC3,10248203000000,1697324000000,1717939000000,1.708034e+12,,
PWR_PKG_ENERGY STAT,PWR0,40122.4600,0,40122.4600,6687.0767,,
PWR_DRAM_ENERGY STAT,PWR3,4118.0220,0,4118.0220,686.3370,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,696718700000,696718800000,6.967187e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,38373620000,0,38373620000,6.395603e+09,,
CAS_COUNT_WR STAT,MBOX0C1,35185530000,0,35185530000,5864255000,,
CAS_COUNT_RD STAT,MBOX1C0,38373630000,0,38373630000,6395605000,,
CAS_COUNT_WR STAT,MBOX1C1,35182160000,0,35182160000,5.863693e+09,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,38366130000,0,38366130000,6394355000,,
CAS_COUNT_WR STAT,MBOX3C1,35183800000,0,35183800000,5.863967e+09,,
CAS_COUNT_RD STAT,MBOX4C0,38364580000,0,38364580000,6.394097e+09,,
CAS_COUNT_WR STAT,MBOX4C1,35181430000,0,35181430000,5.863572e+09,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1700443,0,1700443,283407.1667,,
CAS_COUNT_WR STAT,MBOX6C1,1745107,0,1745107,290851.1667,,
CAS_COUNT_RD STAT,MBOX7C0,1697766,0,1697766,282961,,
CAS_COUNT_WR STAT,MBOX7C1,1751216,0,1751216,291869.3333,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],326.6161,326.6764,326.6763,326.6763,326.6763,326.6763,
Runtime unhalted [s],141.7791,143.0202,143.0844,143.5011,142.0690,142.5886,
Clock [MHz],2194.7969,2194.7971,2194.7917,2194.7923,2194.7976,2194.7975,
CPI,0.3900,0.3920,0.3921,0.3926,0.3898,0.3908,
Energy [J],40122.4600,0,0,0,0,0,
Power [W],122.8429,0,0,0,0,0,
Energy DRAM [J],4118.0220,0,0,0,0,0,
Power DRAM [W],12.6081,0,0,0,0,0,
DP [MFLOP/s],2133.1429,2132.7491,2132.7495,2132.7495,2132.7495,2132.7495,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],2133.1429,2132.7491,2132.7495,2132.7495,2132.7495,2132.7495,
Memory read bandwidth [MBytes/s],30074.4725,0,0,0,0,0,
Memory read data volume [GBytes],9822.8069,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27577.1177,0,0,0,0,0,
Memory write data volume [GBytes],9007.1306,0,0,0,0,0,
Memory bandwidth [MBytes/s],57651.5903,0,0,0,0,0,
Memory data volume [GBytes],18829.9376,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0370,0.0370,0.0370,0.0370,0.0370,0.0370,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1959.9977,326.6161,326.6764,326.6663,,,
Runtime unhalted [s] STAT,856.0424,141.7791,143.5011,142.6737,,,
Clock [MHz] STAT,13168.7731,2194.7917,2194.7976,2194.7955,,,
CPI STAT,2.3473,0.3898,0.3926,0.3912,,,
Energy [J] STAT,40122.4600,0,40122.4600,6687.0767,,,
Power [W] STAT,122.8429,0,122.8429,20.4738,,,
Energy DRAM [J] STAT,4118.0220,0,4118.0220,686.3370,,,
Power DRAM [W] STAT,12.6081,0,12.6081,2.1014,,,
DP [MFLOP/s] STAT,12796.8900,2132.7491,2133.1429,2132.8150,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,12796.8900,2132.7491,2133.1429,2132.8150,,,
Memory read bandwidth [MBytes/s] STAT,30074.4725,0,30074.4725,5012.4121,,,
Memory read data volume [GBytes] STAT,9822.8069,0,9822.8069,1637.1345,,,
Memory write bandwidth [MBytes/s] STAT,27577.1177,0,27577.1177,4596.1863,,,
Memory write data volume [GBytes] STAT,9007.1306,0,9007.1306,1501.1884,,,
Memory bandwidth [MBytes/s] STAT,57651.5903,0,57651.5903,9608.5984,,,
Memory data volume [GBytes] STAT,18829.9376,0,18829.9376,3138.3229,,,
Operational intensity [FLOP/Byte] STAT,0.2220,0.0370,0.0370,0.0370,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321145 GHz,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],321.465000,321.521300,321.521300,321.521400,321.521500,321.521500,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1421385000000,1422125000000,1421624000000,1422304000000,1422155000000,1422156000000
CPU_CLK_UNHALTED_CORE,FIXC1,567234200000,568254500000,567590900000,568166900000,567412500000,567566300000
CPU_CLK_UNHALTED_REF,FIXC2,618800200000,619912600000,619190800000,619821000000,618994200000,619162700000
TOPDOWN_SLOTS,FIXC3,2836171000000,2841273000000,2837955000000,2840835000000,2837063000000,2837833000000
PWR_PKG_ENERGY,PWR0,39701.4700,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3679.7770,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,848925100000,848925100000,848925000000,848925000000,848925000000,848925000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,216518800000,216518800000,216518700000,216518700000,216518700000,216518700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42694940000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17760190000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42698850000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17756510000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42679040000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17757050000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42680130000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17756710000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1633884,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1698395,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1631218,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1700446,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,8531749000000,1421385000000,1422304000000,1.421958e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3406225300000,567234200000,568254500000,5.677042e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3715881500000,618800200000,619912600000,6.193136e+11,,
TOPDOWN_SLOTS STAT,FIXC3,17031130000000,2836171000000,2841273000000,2.838522e+12,,
PWR_PKG_ENERGY STAT,PWR0,39701.4700,0,39701.4700,6616.9117,,
PWR_DRAM_ENERGY STAT,PWR3,3679.7770,0,3679.7770,613.2962,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550200000,848925000000,848925100000,8.489250e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,216518700000,216518800000,2.165187e+11,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,42694940000,0,42694940000,7.115823e+09,,
CAS_COUNT_WR STAT,MBOX0C1,17760190000,0,17760190000,2.960032e+09,,
CAS_COUNT_RD STAT,MBOX1C0,42698850000,0,42698850000,7116475000,,
CAS_COUNT_WR STAT,MBOX1C1,17756510000,0,17756510000,2.959418e+09,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,42679040000,0,42679040000,7.113173e+09,,
CAS_COUNT_WR STAT,MBOX3C1,17757050000,0,17757050000,2.959508e+09,,
CAS_COUNT_RD STAT,MBOX4C0,42680130000,0,42680130000,7113355000,,
CAS_COUNT_WR STAT,MBOX4C1,17756710000,0,17756710000,2.959452e+09,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1633884,0,1633884,272314,,
CAS_COUNT_WR STAT,MBOX6C1,1698395,0,1698395,283065.8333,,
CAS_COUNT_RD STAT,MBOX7C0,1631218,0,1631218,271869.6667,,
CAS_COUNT_WR STAT,MBOX7C1,1700446,0,1700446,283407.6667,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],321.4650,321.5213,321.5213,321.5214,321.5215,321.5215,
Runtime unhalted [s],236.9082,237.3343,237.0571,237.2977,236.9826,237.0469,
Clock [MHz],2194.7970,2194.7993,2194.7918,2194.7853,2194.7988,2194.7963,
CPI,0.3991,0.3996,0.3993,0.3995,0.3990,0.3991,
Energy [J],39701.4700,0,0,0,0,0,
Power [W],123.5017,0,0,0,0,0,
Energy DRAM [J],3679.7770,0,0,0,0,0,
Power DRAM [W],11.4469,0,0,0,0,0,
DP [MFLOP/s],5334.9519,5334.0177,5334.0161,5334.0145,5334.0128,5334.0128,
AVX DP [MFLOP/s],2694.1508,2693.6791,2693.6778,2693.6770,2693.6762,2693.6762,
Packed [MUOPS/s],673.5377,673.4198,673.4195,673.4192,673.4190,673.4190,
Scalar [MUOPS/s],2640.8010,2640.3386,2640.3383,2640.3375,2640.3366,2640.3366,
Memory read bandwidth [MBytes/s],33995.6089,0,0,0,0,0,
Memory read data volume [GBytes],10928.3984,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14142.0278,0,0,0,0,0,
Memory write data volume [GBytes],4546.1670,0,0,0,0,0,
Memory bandwidth [MBytes/s],48137.6367,0,0,0,0,0,
Memory data volume [GBytes],15474.5654,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1108,0.1108,0.1108,0.1108,0.1108,0.1108,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1929.0720,321.4650,321.5215,321.5120,,,
Runtime unhalted [s] STAT,1422.6268,236.9082,237.3343,237.1045,,,
Clock [MHz] STAT,13168.7685,2194.7853,2194.7993,2194.7948,,,
CPI STAT,2.3956,0.3990,0.3996,0.3993,,,
Energy [J] STAT,39701.4700,0,39701.4700,6616.9117,,,
Power [W] STAT,123.5017,0,123.5017,20.5836,,,
Energy DRAM [J] STAT,3679.7770,0,3679.7770,613.2962,,,
Power DRAM [W] STAT,11.4469,0,11.4469,1.9078,,,
DP [MFLOP/s] STAT,32005.0258,5334.0128,5334.9519,5334.1710,,,
AVX DP [MFLOP/s] STAT,16162.5371,2693.6762,2694.1508,2693.7562,,,
Packed [MUOPS/s] STAT,4040.6342,673.4190,673.5377,673.4390,,,
Scalar [MUOPS/s] STAT,15842.4886,2640.3366,2640.8010,2640.4148,,,
Memory read bandwidth [MBytes/s] STAT,33995.6089,0,33995.6089,5665.9348,,,
Memory read data volume [GBytes] STAT,10928.3984,0,10928.3984,1821.3997,,,
Memory write bandwidth [MBytes/s] STAT,14142.0278,0,14142.0278,2357.0046,,,
Memory write data volume [GBytes] STAT,4546.1670,0,4546.1670,757.6945,,,
Memory bandwidth [MBytes/s] STAT,48137.6367,0,48137.6367,8022.9395,,,
Memory data volume [GBytes] STAT,15474.5654,0,15474.5654,2579.0942,,,
Operational intensity [FLOP/Byte] STAT,0.6648,0.1108,0.1108,0.1108,,,
Vectorization ratio [%] STAT,121.9314,20.3219,20.3219,20.3219,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321145 GHz,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],15.321970,15.385590,15.385230,15.385510,15.385500,15.385570,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,30278690000,30400180000,30720790000,30650900000,30418270000,30413380000
CPU_CLK_UNHALTED_CORE,FIXC1,33474190000,33645230000,33570130000,33640540000,33650420000,33619480000
CPU_CLK_UNHALTED_REF,FIXC2,36517290000,36703860000,36621970000,36698810000,36709500000,36675770000
TOPDOWN_SLOTS,FIXC3,167371000000,168226100000,167850500000,168202600000,168252000000,168097300000
PWR_PKG_ENERGY,PWR0,1764.8750,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,200.2204,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486543000,6486543000,6486543000,6486542000,6486542000,6486542000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2851686000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1228240000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2850824000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1227643000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2848876000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1226960000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2848205000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1226545000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,72782,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,74856,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,71033,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,74384,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,182882210000,30278690000,30720790000,3.048037e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,201599990000,33474190000,33650420000,3.360000e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,219927200000,36517290000,36709500000,3.665453e+10,,
