PWR_PKG_ENERGY,PWR0,300716.1053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259032.9543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302522.3205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249181.1734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,34708.7447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28336.8798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32479.5618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27876.5061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1938301679292,1938323955007,1938323880373,1938323875943,1938303052843,1938323894819,1938344832951,1938344835902,1938344833648,1938323801003,1938323841289,1938344783493,1938344751981,1938344779541,1938323828087,1938323815573,1938344738067,1938344803994,1938344760537,1938323798649,1938302982541,1938323813129,1938323740695,1938323759893,1938302984809,1938323780883,1938344729121,1938344557659,1938344713253,1938323742809,1938344678329,1938365776636,1938365760528,1938365774986,1938344691213,1938344682533,1938365739529,1938365736370,1938365727560,1938344652013,1938344651485,1938365692846,1938365705340,1938365680622,1938344557367,1938323643319,1938344613733,1938344589309,1938344574809,1938323601849,1938323608481,1938344572831,1938344517807,1938344537509,1938323566915,1938344512959,1938365602614,1938365598996,1938365584878,1938344471969,1938344451921,1938365561642,1938365539706,1938364125774,1938345408040,1938345470844,1938366518076,1938366541194,1938366519250,1938345452601,1938324477181,1938345424019,1938345354451,1938345395777,1938324444090,1938324402180,1938345317317,1938345344017,1938345340879,1938324394853,1938345266135,1938366402898,1938366361818,1938366370906,1938345204305,1938345155437,1938366258818,1938366205590,1938366219534,1938345104399,1938344936524,1938366137620,1938366081558,1938366054236,1938344949407,1938323949489,1938344902028,1938344904369,1938344802541,1938323888604,1938303030748,1938323824849,1938323797341,1938323769913,1938302925191,1938323691805,1938344638993,1938344588739,1938344619481,1938323705075,1938323679213,1938344658383,1938344652347,1938344667165,1938323690809,1938323677683,1938344637229,1938344670683,1938344654741,1938323684407,1938302846705,1938323711337,1938323697799,1938323727713,1938302879413
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,32720739560,31889623200,32472720600,32594310300,32579697900,30808145400,31414557300,33426480300,33661172400,33940416000,33007283700,32539974300,33109890300,33182762700,33194112600,33090415200,31684334400,33041192700,33494968200,32385912000,32384997900,33029616300,33975527700,32476134600,32209233900,32435389500,33734303400,31924539000,32700894900,33335134200,33403117500,33076868400,31825533900,34306609500,32999198700,33725649600,33578007000,33500707200,31770305400,32756360400,32733315600,33542544900,32519139000,33223716300,32934066000,33342583500,32900493300,33245212800,32594517000,33275475000,33287828400,32825212500,33123878700,33634860000,33250455600,32635845000,31579753800,32782078200,32832949500,32894402700,32749947600,32640736200,31698503100,31979264700,31251705600,32683717800,32516656500,33206290200,32419954500,33026384100,33808924200,32611560900,32857091700,31984087200,32977512600,33024104100,33787720200,33595369200,33100296300,32384984400,33267488100,33190418700,32469965700,32184511800,33568945200,32636339100,32451979800,32627679000,32498963400,33709594800,34144642500,33453128700,32251431600,33002686800,33670057800,33634797600,34196210700,33147399900,33502708800,33708531900,31960844400,32389812600,33036424500,32466483900,32925797400,32869166400,34429641600,32698942500,33518354400,30365481600,33045516000,33084025500,31977458400,33126904200,33006495600,33449644800,31757494800,32728609800,32283810600,33271581600,32642260500,32330237400,31843844100,33220962300,34001328300
CAS_COUNT_RD,MBOX0C0,258548795747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265775745542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258053585789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263741326551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,117910661887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118376132299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118157459801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118022775734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,258524932595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265802320001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258010802079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263778223287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,117917485240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118396109041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118145578968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118034930918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,258559639057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265815292123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258051340682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263792248522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,117931020351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118385492391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118148298615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118023933379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,258567695988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265819918539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258056772740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263798271397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,117901073463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118378838114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118134693423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118020450103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,259117163090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131624547130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259424341064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116474235504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,118262530710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57438949104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118501149659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50871072363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,259118069104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131607851669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259455855740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116469792397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,118256955876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57445525399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118483357295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50861921170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,424656524987384,2963403210444,5237033479138,3.397252e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,361779596454980,2821759879086,3008248349766,2.894237e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,361779916970976,2821760335104,3008255022432,2.894239e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1808897983697260,14108799401990,15041241758885,nil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1.111453e+06,0,302522.3205,8891.6204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,123401.6924,0,34708.7447,987.2135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,242292581220909,1938301679292,1938366541194,1.938341e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,12782812500000,102262500000,102262500000,102262500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,4108598582060,30365481600,34429641600,3.286879e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1046119453629,0,265775745542,8.368956e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,472467029721,0,118376132299,3.779736e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1046116277962,0,265802320001,8.368930e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,472494104167,0,118396109041,3.779953e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1046218520384,0,265815292123,8.369748e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,472488744736,0,118385492391,3.779910e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1046242658664,0,265819918539,8.369941e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,472435055103,0,118378838114,3.779480e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,766640286788,0,259424341064,6.133122e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,345073701836,0,118501149659,2.760590e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,766651568910,0,259455855740,6.133213e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,345047759740,0,118483357295,2.760382e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,f0401:0:0,f0401:1:1,f0401:2:2,f0401:3:3,f0401:4:4,f0401:5:5,f0401:6:6,f0401:7:7,f0401:8:8,f0401:9:9,f0401:10:10,f0401:11:11,f0401:12:12,f0401:13:13,f0401:14:14,f0401:15:15,f0401:16:16,f0401:17:17,f0401:18:18,f0401:19:19,f0401:20:20,f0401:21:21,f0401:22:22,f0401:23:23,f0401:24:24,f0401:25:25,f0401:26:26,f0401:27:27,f0401:28:28,f0401:29:29,f0401:30:30,f0401:31:31,f0401:32:32,f0401:33:33,f0401:34:34,f0401:35:35,f0401:36:36,f0401:37:37,f0401:38:38,f0401:39:39,f0401:40:40,f0401:41:41,f0401:42:42,f0401:43:43,f0401:44:44,f0401:45:45,f0401:46:46,f0401:47:47,f0401:48:48,f0401:49:49,f0401:50:50,f0401:51:51,f0401:52:52,f0401:53:53,f0401:54:54,f0401:55:55,f0401:56:56,f0401:57:57,f0401:58:58,f0401:59:59,f0401:60:60,f0401:61:61,f0401:62:62,f0402:63:0,f0402:64:1,f0402:65:2,f0402:66:3,f0402:67:4,f0402:68:5,f0402:69:6,f0402:70:7,f0402:71:8,f0402:72:9,f0402:73:10,f0402:74:11,f0402:75:12,f0402:76:13,f0402:77:14,f0402:78:15,f0402:79:16,f0402:80:17,f0402:81:18,f0402:82:19,f0402:83:20,f0402:84:21,f0402:85:22,f0402:86:23,f0402:87:24,f0402:88:25,f0402:89:26,f0402:90:27,f0402:91:28,f0402:92:29,f0402:93:30,f0402:94:31,f0402:95:32,f0402:96:33,f0402:97:34,f0402:98:35,f0402:99:36,f0402:100:37,f0402:101:38,f0402:102:39,f0402:103:40,f0402:104:41,f0402:105:42,f0402:106:43,f0402:107:44,f0402:108:45,f0402:109:46,f0402:110:47,f0402:111:48,f0402:112:49,f0402:113:50,f0402:114:51,f0402:115:52,f0402:116:53,f0402:117:54,f0402:118:55,f0402:119:56,f0402:120:57,f0402:121:58,f0402:122:59,f0402:123:60,f0402:124:61,
Runtime (RDTSC) [s],1397.7700,1383.0060,1397.7870,1397.7850,1397.7720,1397.7880,1383.1260,1397.7830,1383.1220,1383.0920,1397.7890,1383.0580,1397.7830,1397.7890,1397.7900,1383.0190,1397.7810,1397.7920,1397.9340,1397.7740,1397.7820,1383.0100,1392.5440,1397.7770,1383.0120,1397.7820,1397.8350,1397.7830,1397.7840,1397.7720,1397.7770,1397.7870,1397.7860,1383.0030,1397.7800,1383.0770,1397.6240,1382.9980,1397.6380,1382.9970,1397.6380,1397.6420,1383.0020,1397.6630,1397.6250,1397.6420,1397.6380,1383.0010,1383.0090,1397.6590,1397.6360,1397.6710,1397.6730,1397.7530,1397.6860,1382.9980,1397.6340,1382.9900,1397.6460,1397.6630,1397.6380,1397.6390,1397.6320,1412.2800,1412.3020,1412.2420,1412.2960,1412.2960,1412.3050,1392.6940,1412.3000,1412.3080,1412.2900,1412.2950,1412.4090,1412.3030,1383.1050,1398.0580,1412.3020,1412.3030,1398.0370,1412.2960,1398.0510,1412.2990,1398.0510,1412.3050,1398.0470,1412.3000,1412.3030,1412.3040,1412.3010,1412.3050,1412.3800,1398.0490,1412.3290,1412.4110,1398.0480,1412.3220,1412.3290,1412.1070,1412.1160,1412.1220,1412.1180,1412.1220,1412.1120,1412.1140,1412.1210,1412.1270,1412.2060,1412.1220,1406.9960,1412.1250,1412.1110,1412.1110,1383.1230,1412.1200,1412.1880,1383.1140,1412.1160,1407.0170,1412.1080,1412.1190,1383.1020,1412.1620,1398.0390,
