_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX3C1,16138320000,0,0,0
CAS_COUNT_RD,MBOX4C0,21254780000,0,0,0
CAS_COUNT_WR,MBOX4C1,16136550000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2052113,0,0,0
CAS_COUNT_WR,MBOX6C1,2202119,0,0,0
CAS_COUNT_RD,MBOX7C0,2014509,0,0,0
CAS_COUNT_WR,MBOX7C1,2169389,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6729912000000,1678568000000,1685291000000,1682478000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2569757200000,638888900000,644901700000,642439300000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3083710100000,766667500000,773882200000,770927525000
TOPDOWN_SLOTS STAT,FIXC3,12848791000000,3194446000000,3224510000000,3212197750000
PWR_PKG_ENERGY STAT,PWR0,31969.9300,0,31969.9300,7992.4825
PWR_DRAM_ENERGY STAT,PWR3,3544.7920,0,3544.7920,886.1980
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224000000,1164056000000,1164056000000,1164056000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21257060000,0,21257060000,5314265000
CAS_COUNT_WR STAT,MBOX0C1,16139570000,0,16139570000,4034892500
CAS_COUNT_RD STAT,MBOX1C0,21256480000,0,21256480000,5314120000
CAS_COUNT_WR STAT,MBOX1C1,16139530000,0,16139530000,4034882500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,21255570000,0,21255570000,5313892500
CAS_COUNT_WR STAT,MBOX3C1,16138320000,0,16138320000,4034580000
CAS_COUNT_RD STAT,MBOX4C0,21254780000,0,21254780000,5313695000
CAS_COUNT_WR STAT,MBOX4C1,16136550000,0,16136550000,4034137500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2052113,0,2052113,513028.2500
CAS_COUNT_WR STAT,MBOX6C1,2202119,0,2202119,550529.7500
CAS_COUNT_RD STAT,MBOX7C0,2014509,0,2014509,503627.2500
CAS_COUNT_WR STAT,MBOX7C1,2169389,0,2169389,542347.2500
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],458.3070,458.3643,458.3644,458.3644,
Runtime unhalted [s],266.8349,268.8630,269.3462,268.2269,
Clock [MHz],1995.2666,1995.2678,1995.2683,1995.2683,
CPI,0.3806,0.3823,0.3827,0.3817,
Energy [J],31969.9300,0,0,0,
Power [W],69.7566,0,0,0,
Energy DRAM [J],3544.7920,0,0,0,
Power DRAM [W],7.7345,0,0,0,
DP [MFLOP/s],2539.9045,2539.5870,2539.5864,2539.5864,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2539.9045,2539.5870,2539.5864,2539.5864,
Memory read bandwidth [MBytes/s],11873.6769,0,0,0,
Memory read data volume [GBytes],5441.7892,0,0,0,
Memory write bandwidth [MBytes/s],9015.2100,0,0,0,
Memory write data volume [GBytes],4131.7339,0,0,0,
Memory bandwidth [MBytes/s],20888.8869,0,0,0,
Memory data volume [GBytes],9573.5231,0,0,0,
Operational intensity [FLOP/Byte],0.1216,0.1216,0.1216,0.1216,
Vectorization ratio [%],0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1833.4001,458.3070,458.3644,458.3500,
Runtime unhalted [s] STAT,1073.2710,266.8349,269.3462,268.3178,
Clock [MHz] STAT,7981.0710,1995.2666,1995.2683,1995.2677,
CPI STAT,1.5273,0.3806,0.3827,0.3818,
Energy [J] STAT,31969.9300,0,31969.9300,7992.4825,
Power [W] STAT,69.7566,0,69.7566,17.4392,
Energy DRAM [J] STAT,3544.7920,0,3544.7920,886.1980,
Power DRAM [W] STAT,7.7345,0,7.7345,1.9336,
DP [MFLOP/s] STAT,10158.6643,2539.5864,2539.9045,2539.6661,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,10158.6643,2539.5864,2539.9045,2539.6661,
Memory read bandwidth [MBytes/s] STAT,11873.6769,0,11873.6769,2968.4192,
Memory read data volume [GBytes] STAT,5441.7892,0,5441.7892,1360.4473,
Memory write bandwidth [MBytes/s] STAT,9015.2100,0,9015.2100,2253.8025,
Memory write data volume [GBytes] STAT,4131.7339,0,4131.7339,1032.9335,
Memory bandwidth [MBytes/s] STAT,20888.8869,0,20888.8869,5222.2217,
Memory data volume [GBytes] STAT,9573.5231,0,9573.5231,2393.3808,
Operational intensity [FLOP/Byte] STAT,0.4864,0.1216,0.1216,0.1216,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322436 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],419.448500,419.509600,419.509700,419.509600,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1305549000000,1308425000000,1309706000000,1307720000000
CPU_CLK_UNHALTED_CORE,FIXC1,466484800000,469574200000,470422300000,468652200000
CPU_CLK_UNHALTED_REF,FIXC2,559781900000,563489200000,564507000000,562384200000
TOPDOWN_SLOTS,FIXC3,2332424000000,2347871000000,2352112000000,2343261000000
PWR_PKG_ENERGY,PWR0,49056.8000,0,0,0
PWR_DRAM_ENERGY,PWR3,4376.9010,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1045078000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,38224450000,0,0,0
CAS_COUNT_WR,MBOX0C1,33530280000,0,0,0
CAS_COUNT_RD,MBOX1C0,38224540000,0,0,0
CAS_COUNT_WR,MBOX1C1,33530180000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38224550000,0,0,0
CAS_COUNT_WR,MBOX3C1,33530020000,0,0,0
CAS_COUNT_RD,MBOX4C0,38223250000,0,0,0
CAS_COUNT_WR,MBOX4C1,33526610000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2189285,0,0,0
CAS_COUNT_WR,MBOX6C1,2292738,0,0,0
CAS_COUNT_RD,MBOX7C0,2154412,0,0,0
CAS_COUNT_WR,MBOX7C1,2259168,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5231400000000,1305549000000,1309706000000,1307850000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1875133500000,466484800000,470422300000,468783375000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2250162300000,559781900000,564507000000,562540575000
TOPDOWN_SLOTS STAT,FIXC3,9375668000000,2332424000000,2352112000000,2343917000000
PWR_PKG_ENERGY STAT,PWR0,49056.8000,0,49056.8000,12264.2000
PWR_DRAM_ENERGY STAT,PWR3,4376.9010,0,4376.9010,1094.2252
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,1045078000000,1045078000000,1045078000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,38224450000,0,38224450000,9556112500
CAS_COUNT_WR STAT,MBOX0C1,33530280000,0,33530280000,8382570000
CAS_COUNT_RD STAT,MBOX1C0,38224540000,0,38224540000,9556135000
CAS_COUNT_WR STAT,MBOX1C1,33530180000,0,33530180000,8382545000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,38224550000,0,38224550000,9556137500
CAS_COUNT_WR STAT,MBOX3C1,33530020000,0,33530020000,8382505000
CAS_COUNT_RD STAT,MBOX4C0,38223250000,0,38223250000,9555812500
CAS_COUNT_WR STAT,MBOX4C1,33526610000,0,33526610000,8381652500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2189285,0,2189285,547321.2500
CAS_COUNT_WR STAT,MBOX6C1,2292738,0,2292738,573184.5000
CAS_COUNT_RD STAT,MBOX7C0,2154412,0,2154412,538603
CAS_COUNT_WR STAT,MBOX7C1,2259168,0,2259168,564792
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],419.4485,419.5096,419.5097,419.5096,
Runtime unhalted [s],194.8296,196.1199,196.4741,195.7348,
Clock [MHz],1995.2682,1995.2681,1995.2678,1995.2632,
CPI,0.3573,0.3589,0.3592,0.3584,
Energy [J],49056.8000,0,0,0,
Power [W],116.9555,0,0,0,
Energy DRAM [J],4376.9010,0,0,0,
Power DRAM [W],10.4349,0,0,0,
DP [MFLOP/s],2491.5526,2491.1897,2491.1891,2491.1897,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2491.5526,2491.1897,2491.1891,2491.1897,
Memory read bandwidth [MBytes/s],23329.8547,0,0,0,
Memory read data volume [GBytes],9785.6726,0,0,0,
Memory write bandwidth [MBytes/s],20464.4553,0,0,0,
Memory write data volume [GBytes],8583.7851,0,0,0,
Memory bandwidth [MBytes/s],43794.3100,0,0,0,
Memory data volume [GBytes],18369.4576,0,0,0,
Operational intensity [FLOP/Byte],0.0569,0.0569,0.0569,0.0569,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1677.9774,419.4485,419.5097,419.4944,
Runtime unhalted [s] STAT,783.1584,194.8296,196.4741,195.7896,
Clock [MHz] STAT,7981.0673,1995.2632,1995.2682,1995.2668,
CPI STAT,1.4338,0.3573,0.3592,0.3584,
Energy [J] STAT,49056.8000,0,49056.8000,12264.2000,
Power [W] STAT,116.9555,0,116.9555,29.2389,
Energy DRAM [J] STAT,4376.9010,0,4376.9010,1094.2252,
Power DRAM [W] STAT,10.4349,0,10.4349,2.6087,
DP [MFLOP/s] STAT,9965.1211,2491.1891,2491.5526,2491.2803,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,9965.1211,2491.1891,2491.5526,2491.2803,
Memory read bandwidth [MBytes/s] STAT,23329.8547,0,23329.8547,5832.4637,
Memory read data volume [GBytes] STAT,9785.6726,0,9785.6726,2446.4181,
Memory write bandwidth [MBytes/s] STAT,20464.4553,0,20464.4553,5116.1138,
Memory write data volume [GBytes] STAT,8583.7851,0,8583.7851,2145.9463,
Memory bandwidth [MBytes/s] STAT,43794.3100,0,43794.3100,10948.5775,
Memory data volume [GBytes] STAT,18369.4576,0,18369.4576,4592.3644,
Operational intensity [FLOP/Byte] STAT,0.2276,0.0569,0.0569,0.0569,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322436 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],495.654700,495.712100,495.712200,495.712200,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,2132161000000,2132679000000,2132792000000,2132220000000
CPU_CLK_UNHALTED_CORE,FIXC1,831222300000,831742700000,831358900000,831140500000
CPU_CLK_UNHALTED_REF,FIXC2,997467600000,998093400000,997629900000,997368800000
TOPDOWN_SLOTS,FIXC3,4156112000000,4158714000000,4156796000000,4155703000000
PWR_PKG_ENERGY,PWR0,56779.5900,0,0,0
PWR_DRAM_ENERGY,PWR3,4360.2340,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1273388000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,324778100000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42447630000,0,0,0
CAS_COUNT_WR,MBOX0C1,17218810000,0,0,0
CAS_COUNT_RD,MBOX1C0,42445520000,0,0,0
CAS_COUNT_WR,MBOX1C1,17218970000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42441220000,0,0,0
CAS_COUNT_WR,MBOX3C1,17219700000,0,0,0
CAS_COUNT_RD,MBOX4C0,42438970000,0,0,0
CAS_COUNT_WR,MBOX4C1,17218310000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2295982,0,0,0
CAS_COUNT_WR,MBOX6C1,2487816,0,0,0
CAS_COUNT_RD,MBOX7C0,2266458,0,0,0
CAS_COUNT_WR,MBOX7C1,2452871,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8529852000000,2132161000000,2132792000000,2132463000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3325464400000,831140500000,831742700000,831366100000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3990559700000,997368800000,998093400000,997639925000
TOPDOWN_SLOTS STAT,FIXC3,16627325000000,4155703000000,4158714000000,4156831250000
PWR_PKG_ENERGY STAT,PWR0,56779.5900,0,56779.5900,14194.8975
PWR_DRAM_ENERGY STAT,PWR3,4360.2340,0,4360.2340,1090.0585
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093552000000,1273388000000,1273388000000,1273388000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,324778100000,324778100000,324778100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,42447630000,0,42447630000,10611907500
CAS_COUNT_WR STAT,MBOX0C1,17218810000,0,17218810000,4304702500
CAS_COUNT_RD STAT,MBOX1C0,42445520000,0,42445520000,10611380000
CAS_COUNT_WR STAT,MBOX1C1,17218970000,0,17218970000,4304742500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,42441220000,0,42441220000,10610305000
CAS_COUNT_WR STAT,MBOX3C1,17219700000,0,17219700000,4304925000
CAS_COUNT_RD STAT,MBOX4C0,42438970000,0,42438970000,10609742500
CAS_COUNT_WR STAT,MBOX4C1,17218310000,0,17218310000,4304577500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2295982,0,2295982,573995.5000
CAS_COUNT_WR STAT,MBOX6C1,2487816,0,2487816,621954
CAS_COUNT_RD STAT,MBOX7C0,2266458,0,2266458,566614.5000
CAS_COUNT_WR STAT,MBOX7C1,2452871,0,2452871,613217.7500
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],495.6547,495.7121,495.7122,495.7122,
Runtime unhalted [s],347.1639,347.3812,347.2209,347.1297,
Clock [MHz],1995.2670,1995.2644,1995.2703,1995.2683,
CPI,0.3898,0.3900,0.3898,0.3898,
Energy [J],56779.5900,0,0,0,
Power [W],114.5547,0,0,0,
Energy DRAM [J],4360.2340,0,0,0,
Power DRAM [W],8.7969,0,0,0,
DP [MFLOP/s],5190.1059,5189.5050,5189.5039,5189.5039,
AVX DP [MFLOP/s],2621.0029,2620.6994,2620.6989,2620.6989,
Packed [MUOPS/s],655.2507,655.1748,655.1747,655.1747,
Scalar [MUOPS/s],2569.1030,2568.8056,2568.8050,2568.8050,
Memory read bandwidth [MBytes/s],21922.0876,0,0,0,
Memory read data volume [GBytes],10865.7858,0,0,0,
Memory write bandwidth [MBytes/s],8894.0280,0,0,0,
Memory write data volume [GBytes],4408.3668,0,0,0,
Memory bandwidth [MBytes/s],30816.1156,0,0,0,
Memory data volume [GBytes],15274.1525,0,0,0,
Operational intensity [FLOP/Byte],0.1684,0.1684,0.1684,0.1684,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1982.7912,495.6547,495.7122,495.6978,
Runtime unhalted [s] STAT,1388.8957,347.1297,347.3812,347.2239,
Clock [MHz] STAT,7981.0700,1995.2644,1995.2703,1995.2675,
CPI STAT,1.5594,0.3898,0.3900,0.3898,
Energy [J] STAT,56779.5900,0,56779.5900,14194.8975,
Power [W] STAT,114.5547,0,114.5547,28.6387,
Energy DRAM [J] STAT,4360.2340,0,4360.2340,1090.0585,
Power DRAM [W] STAT,8.7969,0,8.7969,2.1992,
DP [MFLOP/s] STAT,20758.6187,5189.5039,5190.1059,5189.6547,
AVX DP [MFLOP/s] STAT,10483.1001,2620.6989,2621.0029,2620.7750,
Packed [MUOPS/s] STAT,2620.7749,655.1747,655.2507,655.1937,
Scalar [MUOPS/s] STAT,10275.5186,2568.8050,2569.1030,2568.8797,
Memory read bandwidth [MBytes/s] STAT,21922.0876,0,21922.0876,5480.5219,
Memory read data volume [GBytes] STAT,10865.7858,0,10865.7858,2716.4464,
Memory write bandwidth [MBytes/s] STAT,8894.0280,0,8894.0280,2223.5070,
Memory write data volume [GBytes] STAT,4408.3668,0,4408.3668,1102.0917,
Memory bandwidth [MBytes/s] STAT,30816.1156,0,30816.1156,7704.0289,
Memory data volume [GBytes] STAT,15274.1525,0,15274.1525,3818.5381,
Operational intensity [FLOP/Byte] STAT,0.6736,0.1684,0.1684,0.1684,
Vectorization ratio [%] STAT,81.2876,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322436 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],21.124190,21.186910,21.186890,21.186860,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,45414370000,45731400000,45734510000,45650490000
CPU_CLK_UNHALTED_CORE,FIXC1,41780190000,42104880000,42107750000,42038710000
CPU_CLK_UNHALTED_REF,FIXC2,50136250000,50525900000,50529240000,50446370000
TOPDOWN_SLOTS,FIXC3,208900900000,210524100000,210538500000,210193100000
PWR_PKG_ENERGY,PWR0,2320.5120,0,0,0
PWR_DRAM_ENERGY,PWR3,229.3283,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729809000,9729809000,9729809000,9729808000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2877646000,0,0,0
CAS_COUNT_WR,MBOX0C1,1229437000,0,0,0
CAS_COUNT_RD,MBOX1C0,2876791000,0,0,0
CAS_COUNT_WR,MBOX1C1,1228953000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2874962000,0,0,0
CAS_COUNT_WR,MBOX3C1,1228481000,0,0,0
CAS_COUNT_RD,MBOX4C0,2874568000,0,0,0
CAS_COUNT_WR,MBOX4C1,1228246000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,96609,0,0,0
CAS_COUNT_WR,MBOX6C1,103138,0,0,0
CAS_COUNT_RD,MBOX7C0,95981,0,0,0
CAS_COUNT_WR,MBOX7C1,102238,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,182530770000,45414370000,45734510000,45632692500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,168031530000,41780190000,42107750000,42007882500
CPU_CLK_UNHALTED_REF STAT,FIXC2,201637760000,50136250000,50529240000,50409440000
TOPDOWN_SLOTS STAT,FIXC3,840156600000,208900900000,210538500000,210039150000
PWR_PKG_ENERGY STAT,PWR0,2320.5120,0,2320.5120,580.1280
PWR_DRAM_ENERGY STAT,PWR3,229.3283,0,229.3283,57.3321
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919235000,9729808000,9729809000,9729808750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2877646000,0,2877646000,719411500
CAS_COUNT_WR STAT,MBOX0C1,1229437000,0,1229437000,307359250
CAS_COUNT_RD STAT,MBOX1C0,2876791000,0,2876791000,719197750
CAS_COUNT_WR STAT,MBOX1C1,1228953000,0,1228953000,307238250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2874962000,0,2874962000,718740500
CAS_COUNT_WR STAT,MBOX3C1,1228481000,0,1228481000,307120250
CAS_COUNT_RD STAT,MBOX4C0,2874568000,0,2874568000,718642000
CAS_COUNT_WR STAT,MBOX4C1,1228246000,0,1228246000,307061500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,96609,0,96609,24152.2500
CAS_COUNT_WR STAT,MBOX6C1,103138,0,103138,25784.5000
CAS_COUNT_RD STAT,MBOX7C0,95981,0,95981,23995.2500
CAS_COUNT_WR STAT,MBOX7C1,102238,0,102238,25559.5000
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],21.1242,21.1869,21.1869,21.1869,
Runtime unhalted [s],17.4497,17.5853,17.5865,17.5577,
Clock [MHz],1995.2678,1995.2670,1995.2711,1995.2719,
CPI,0.9200,0.9207,0.9207,0.9209,
Energy [J],2320.5120,0,0,0,
Power [W],109.8509,0,0,0,
Energy DRAM [J],229.3283,0,0,0,
Power DRAM [W],10.8562,0,0,0,
DP [MFLOP/s],460.6003,459.2368,459.2372,459.2378,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],460.6003,459.2368,459.2372,459.2378,
Memory read bandwidth [MBytes/s],34854.1749,0,0,0,
Memory read data volume [GBytes],736.2662,0,0,0,
Memory write bandwidth [MBytes/s],14891.9619,0,0,0,
Memory write data volume [GBytes],314.5806,0,0,0,
Memory bandwidth [MBytes/s],49746.1368,0,0,0,
Memory data volume [GBytes],1050.8468,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,84.6849,21.1242,21.1869,21.1712,
Runtime unhalted [s] STAT,70.1792,17.4497,17.5865,17.5448,
Clock [MHz] STAT,7981.0778,1995.2670,1995.2719,1995.2695,
CPI STAT,3.6823,0.9200,0.9209,0.9206,
Energy [J] STAT,2320.5120,0,2320.5120,580.1280,
Power [W] STAT,109.8509,0,109.8509,27.4627,
Energy DRAM [J] STAT,229.3283,0,229.3283,57.3321,
Power DRAM [W] STAT,10.8562,0,10.8562,2.7140,
DP [MFLOP/s] STAT,1838.3121,459.2368,460.6003,459.5780,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1838.3121,459.2368,460.6003,459.5780,
Memory read bandwidth [MBytes/s] STAT,34854.1749,0,34854.1749,8713.5437,
Memory read data volume [GBytes] STAT,736.2662,0,736.2662,184.0666,
