_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394315548 GHz,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],219.017100,219.074400,219.074300,219.074300,219.074200,219.074500,219.074300,219.074500,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,839282400000,849579100000,850549900000,850334600000,849588200000,850765900000,851112300000,850012000000
CPU_CLK_UNHALTED_CORE,FIXC1,327417700000,327454500000,327943900000,327641800000,326969600000,328109600000,328510000000,327418500000
CPU_CLK_UNHALTED_REF,FIXC2,392901700000,392945900000,393532800000,393171000000,392364000000,393731700000,394212100000,392902900000
TOPDOWN_SLOTS,FIXC3,1637089000000,1637273000000,1639720000000,1638210000000,1634849000000,1640549000000,1642551000000,1637093000000
PWR_PKG_ENERGY,PWR0,27458.8500,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2355.1990,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22383790000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17469060000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22385970000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17467570000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22386300000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17467310000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22387610000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17464460000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1047749,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1144302,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1039943,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1126264,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6791224400000,839282400000,851112300000,848903050000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2621465600000,326969600000,328510000000,327683200000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3145762100000,392364000000,394212100000,393220262500,,,,
TOPDOWN_SLOTS STAT,FIXC3,13107334000000,1634849000000,1642551000000,1638416750000,,,,
PWR_PKG_ENERGY STAT,PWR0,27458.8500,0,27458.8500,3432.3562,,,,
PWR_DRAM_ENERGY STAT,PWR3,2355.1990,0,2355.1990,294.3999,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224800000,582028100000,582028100000,582028100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,22383790000,0,22383790000,2797973750,,,,
CAS_COUNT_WR STAT,MBOX0C1,17469060000,0,17469060000,2183632500,,,,
CAS_COUNT_RD STAT,MBOX1C0,22385970000,0,22385970000,2798246250,,,,
CAS_COUNT_WR STAT,MBOX1C1,17467570000,0,17467570000,2183446250,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,22386300000,0,22386300000,2798287500,,,,
CAS_COUNT_WR STAT,MBOX3C1,17467310000,0,17467310000,2183413750,,,,
CAS_COUNT_RD STAT,MBOX4C0,22387610000,0,22387610000,2798451250,,,,
CAS_COUNT_WR STAT,MBOX4C1,17464460000,0,17464460000,2183057500,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1047749,0,1047749,130968.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,1144302,0,1144302,143037.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,1039943,0,1039943,129992.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,1126264,0,1126264,140783,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],219.0171,219.0744,219.0743,219.0743,219.0742,219.0745,219.0743,219.0745,
Runtime unhalted [s],136.7479,136.7633,136.9677,136.8415,136.5608,137.0369,137.2041,136.7483,
Clock [MHz],1995.2606,1995.2604,1995.2623,1995.2587,1995.2605,1995.2620,1995.2625,1995.2594,
CPI,0.3901,0.3854,0.3856,0.3853,0.3849,0.3857,0.3860,0.3852,
Energy [J],27458.8500,0,0,0,0,0,0,0,
Power [W],125.3731,0,0,0,0,0,0,0,
Energy DRAM [J],2355.1990,0,0,0,0,0,0,0,
Power DRAM [W],10.7535,0,0,0,0,0,0,0,
DP [MFLOP/s],2657.4551,2656.7600,2656.7612,2656.7612,2656.7624,2656.7588,2656.7612,2656.7588,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2657.4551,2656.7600,2656.7612,2656.7612,2656.7624,2656.7588,2656.7612,2656.7588,
Memory read bandwidth [MBytes/s],26166.5801,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5730.9285,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20417.2319,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4471.7229,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],46583.8120,0,0,0,0,0,0,0,
Memory data volume [GBytes],10202.6514,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0570,0.0570,0.0570,0.0570,0.0570,0.0570,0.0570,0.0570,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1752.5376,219.0171,219.0745,219.0672,,,,,
Runtime unhalted [s] STAT,1094.8705,136.5608,137.2041,136.8588,,,,,
Clock [MHz] STAT,15962.0864,1995.2587,1995.2625,1995.2608,,,,,
CPI STAT,3.0882,0.3849,0.3901,0.3860,,,,,
Energy [J] STAT,27458.8500,0,27458.8500,3432.3562,,,,,
Power [W] STAT,125.3731,0,125.3731,15.6716,,,,,
Energy DRAM [J] STAT,2355.1990,0,2355.1990,294.3999,,,,,
Power DRAM [W] STAT,10.7535,0,10.7535,1.3442,,,,,
DP [MFLOP/s] STAT,21254.7787,2656.7588,2657.4551,2656.8473,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,21254.7787,2656.7588,2657.4551,2656.8473,,,,,
Memory read bandwidth [MBytes/s] STAT,26166.5801,0,26166.5801,3270.8225,,,,,
Memory read data volume [GBytes] STAT,5730.9285,0,5730.9285,716.3661,,,,,
Memory write bandwidth [MBytes/s] STAT,20417.2319,0,20417.2319,2552.1540,,,,,
Memory write data volume [GBytes] STAT,4471.7229,0,4471.7229,558.9654,,,,,
Memory bandwidth [MBytes/s] STAT,46583.8120,0,46583.8120,5822.9765,,,,,
Memory data volume [GBytes] STAT,10202.6514,0,10202.6514,1275.3314,,,,,
Operational intensity [FLOP/Byte] STAT,0.4560,0.0570,0.0570,0.0570,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394315548 GHz,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],296.859400,296.920800,296.920800,296.920800,296.920800,296.920700,296.920700,296.920800,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,652789100000,654877800000,656316200000,655769300000,654317300000,656442200000,656277900000,654847300000
CPU_CLK_UNHALTED_CORE,FIXC1,274148700000,277287100000,279833100000,278960900000,276193200000,280159200000,280137900000,278174000000
CPU_CLK_UNHALTED_REF,FIXC2,328978400000,332744500000,335799600000,334753700000,331431500000,336190900000,336165400000,333809400000
TOPDOWN_SLOTS,FIXC3,1370744000000,1386436000000,1399165000000,1394805000000,1380966000000,1400796000000,1400690000000,1390870000000
PWR_PKG_ENERGY,PWR0,37899.5300,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3685.3600,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,37356100000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36029020000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,37356130000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36026210000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,37351820000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36027490000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,37352360000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36025380000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1443332,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1543886,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1460526,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1515563,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5241637100000,652789100000,656442200000,655204637500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2224894100000,274148700000,280159200000,278111762500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2669873400000,328978400000,336190900000,333734175000,,,,
TOPDOWN_SLOTS STAT,FIXC3,11124472000000,1370744000000,1400796000000,1390559000000,,,,
PWR_PKG_ENERGY STAT,PWR0,37899.5300,0,37899.5300,4737.4412,,,,
PWR_DRAM_ENERGY STAT,PWR3,3685.3600,0,3685.3600,460.6700,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312800000,522539100000,522539100000,522539100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,37356100000,0,37356100000,4669512500,,,,
CAS_COUNT_WR STAT,MBOX0C1,36029020000,0,36029020000,4503627500,,,,
CAS_COUNT_RD STAT,MBOX1C0,37356130000,0,37356130000,4669516250,,,,
CAS_COUNT_WR STAT,MBOX1C1,36026210000,0,36026210000,4503276250,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,37351820000,0,37351820000,4668977500,,,,
CAS_COUNT_WR STAT,MBOX3C1,36027490000,0,36027490000,4503436250,,,,
CAS_COUNT_RD STAT,MBOX4C0,37352360000,0,37352360000,4669045000,,,,
CAS_COUNT_WR STAT,MBOX4C1,36025380000,0,36025380000,4503172500,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1443332,0,1443332,180416.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,1543886,0,1543886,192985.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,1460526,0,1460526,182565.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,1515563,0,1515563,189445.3750,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],296.8594,296.9208,296.9208,296.9208,296.9208,296.9207,296.9207,296.9208,
Runtime unhalted [s],114.4998,115.8106,116.8739,116.5097,115.3537,117.0101,117.0012,116.1810,
Clock [MHz],1995.2632,1995.2631,1995.2637,1995.2593,1995.2650,1995.2638,1995.2634,1995.2594,
CPI,0.4200,0.4234,0.4264,0.4254,0.4221,0.4268,0.4269,0.4248,
Energy [J],37899.5300,0,0,0,0,0,0,0,
Power [W],127.6683,0,0,0,0,0,0,0,
Energy DRAM [J],3685.3600,0,0,0,0,0,0,0,
Power DRAM [W],12.4145,0,0,0,0,0,0,0,
DP [MFLOP/s],1760.2242,1759.8602,1759.8602,1759.8602,1759.8602,1759.8608,1759.8608,1759.8602,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1760.2242,1759.8602,1759.8602,1759.8602,1759.8602,1759.8608,1759.8608,1759.8602,
Memory read bandwidth [MBytes/s],32213.3511,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9562.8361,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31068.9647,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9223.1142,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63282.3158,0,0,0,0,0,0,0,
Memory data volume [GBytes],18785.9503,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2375.3048,296.8594,296.9208,296.9131,,,,,
Runtime unhalted [s] STAT,929.2400,114.4998,117.0101,116.1550,,,,,
Clock [MHz] STAT,15962.1009,1995.2593,1995.2650,1995.2626,,,,,
CPI STAT,3.3958,0.4200,0.4269,0.4245,,,,,
Energy [J] STAT,37899.5300,0,37899.5300,4737.4412,,,,,
Power [W] STAT,127.6683,0,127.6683,15.9585,,,,,
Energy DRAM [J] STAT,3685.3600,0,3685.3600,460.6700,,,,,
Power DRAM [W] STAT,12.4145,0,12.4145,1.5518,,,,,
DP [MFLOP/s] STAT,14079.2468,1759.8602,1760.2242,1759.9059,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,14079.2468,1759.8602,1760.2242,1759.9059,,,,,
Memory read bandwidth [MBytes/s] STAT,32213.3511,0,32213.3511,4026.6689,,,,,
Memory read data volume [GBytes] STAT,9562.8361,0,9562.8361,1195.3545,,,,,
Memory write bandwidth [MBytes/s] STAT,31068.9647,0,31068.9647,3883.6206,,,,,
Memory write data volume [GBytes] STAT,9223.1142,0,9223.1142,1152.8893,,,,,
Memory bandwidth [MBytes/s] STAT,63282.3158,0,63282.3158,7910.2895,,,,,
Memory data volume [GBytes] STAT,18785.9503,0,18785.9503,2348.2438,,,,,
Operational intensity [FLOP/Byte] STAT,0.2224,0.0278,0.0278,0.0278,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394315548 GHz,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],270.644500,270.701800,270.701800,270.701700,270.701800,270.701700,270.701700,270.701900,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,1066024000000,1067007000000,1067244000000,1067181000000,1066692000000,1067244000000,1067452000000,1066606000000
CPU_CLK_UNHALTED_CORE,FIXC1,425829700000,425765100000,425757800000,425746200000,425178100000,425629400000,425941500000,425540600000
CPU_CLK_UNHALTED_REF,FIXC2,510995900000,510918700000,510909200000,510895800000,510214300000,510755400000,511129600000,510649100000
TOPDOWN_SLOTS,FIXC3,2129149000000,2128826000000,2128790000000,2128732000000,2125891000000,2128148000000,2129708000000,2127704000000
PWR_PKG_ENERGY,PWR0,35351.5500,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3158.8700,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42651230000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18054930000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42655970000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18052360000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42668670000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18051300000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42671770000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18048810000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1281154,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1387035,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1281559,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1374309,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8535450000000,1066024000000,1067452000000,1066931250000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3405388400000,425178100000,425941500000,425673550000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4086468000000,510214300000,511129600000,510808500000,,,,
TOPDOWN_SLOTS STAT,FIXC3,17026948000000,2125891000000,2129708000000,2128368500000,,,,
PWR_PKG_ENERGY STAT,PWR0,35351.5500,0,35351.5500,4418.9438,,,,
PWR_DRAM_ENERGY STAT,PWR3,3158.8700,0,3158.8700,394.8587,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550400000,636693800000,636693800000,636693800000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112800000,162389100000,162389100000,162389100000,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,42651230000,0,42651230000,5331403750,,,,
CAS_COUNT_WR STAT,MBOX0C1,18054930000,0,18054930000,2256866250,,,,
CAS_COUNT_RD STAT,MBOX1C0,42655970000,0,42655970000,5331996250,,,,
CAS_COUNT_WR STAT,MBOX1C1,18052360000,0,18052360000,2256545000,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,42668670000,0,42668670000,5333583750,,,,
CAS_COUNT_WR STAT,MBOX3C1,18051300000,0,18051300000,2256412500,,,,
CAS_COUNT_RD STAT,MBOX4C0,42671770000,0,42671770000,5333971250,,,,
CAS_COUNT_WR STAT,MBOX4C1,18048810000,0,18048810000,2256101250,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1281154,0,1281154,160144.2500,,,,
CAS_COUNT_WR STAT,MBOX6C1,1387035,0,1387035,173379.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,1281559,0,1281559,160194.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,1374309,0,1374309,171788.6250,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],270.6445,270.7018,270.7018,270.7017,270.7018,270.7017,270.7017,270.7019,
Runtime unhalted [s],177.8503,177.8233,177.8203,177.8154,177.5781,177.7666,177.8970,177.7295,
Clock [MHz],1995.2619,1995.2607,1995.2636,1995.2616,1995.2607,1995.2625,1995.2637,1995.2615,
CPI,0.3995,0.3990,0.3989,0.3989,0.3986,0.3988,0.3990,0.3990,
Energy [J],35351.5500,0,0,0,0,0,0,0,
Power [W],130.6199,0,0,0,0,0,0,0,
Energy DRAM [J],3158.8700,0,0,0,0,0,0,0,
Power DRAM [W],11.6717,0,0,0,0,0,0,0,
DP [MFLOP/s],4752.5451,4751.5391,4751.5391,4751.5409,4751.5391,4751.5409,4751.5409,4751.5374,
AVX DP [MFLOP/s],2400.0355,2399.5275,2399.5275,2399.5283,2399.5275,2399.5283,2399.5283,2399.5266,
Packed [MUOPS/s],600.0089,599.8819,599.8819,599.8821,599.8819,599.8821,599.8821,599.8816,
Scalar [MUOPS/s],2352.5097,2352.0117,2352.0117,2352.0126,2352.0117,2352.0126,2352.0126,2352.0108,
Memory read bandwidth [MBytes/s],40354.0917,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10921.6130,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17075.7223,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4621.4503,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57429.8140,0,0,0,0,0,0,0,
Memory data volume [GBytes],15543.0633,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0828,0.0828,0.0828,0.0828,0.0828,0.0828,0.0828,0.0828,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2165.5569,270.6445,270.7019,270.6946,,,,,
Runtime unhalted [s] STAT,1422.2805,177.5781,177.8970,177.7851,,,,,
Clock [MHz] STAT,15962.0962,1995.2607,1995.2637,1995.2620,,,,,
CPI STAT,3.1917,0.3986,0.3995,0.3990,,,,,
Energy [J] STAT,35351.5500,0,35351.5500,4418.9438,,,,,
Power [W] STAT,130.6199,0,130.6199,16.3275,,,,,
Energy DRAM [J] STAT,3158.8700,0,3158.8700,394.8587,,,,,
Power DRAM [W] STAT,11.6717,0,11.6717,1.4590,,,,,
DP [MFLOP/s] STAT,38013.3225,4751.5374,4752.5451,4751.6653,,,,,
AVX DP [MFLOP/s] STAT,19196.7295,2399.5266,2400.0355,2399.5912,,,,,
Packed [MUOPS/s] STAT,4799.1825,599.8816,600.0089,599.8978,,,,,
Scalar [MUOPS/s] STAT,18816.5934,2352.0108,2352.5097,2352.0742,,,,,
Memory read bandwidth [MBytes/s] STAT,40354.0917,0,40354.0917,5044.2615,,,,,
Memory read data volume [GBytes] STAT,10921.6130,0,10921.6130,1365.2016,,,,,
Memory write bandwidth [MBytes/s] STAT,17075.7223,0,17075.7223,2134.4653,,,,,
Memory write data volume [GBytes] STAT,4621.4503,0,4621.4503,577.6813,,,,,
Memory bandwidth [MBytes/s] STAT,57429.8140,0,57429.8140,7178.7267,,,,,
Memory data volume [GBytes] STAT,15543.0633,0,15543.0633,1942.8829,,,,,
