_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J] STAT,31555.4000,0,31555.4000,2868.6727,,,,,,,,
Power [W] STAT,139.8061,0,139.8061,12.7096,,,,,,,,
Energy DRAM [J] STAT,3212.2710,0,3212.2710,292.0246,,,,,,,,
Power DRAM [W] STAT,14.2320,0,14.2320,1.2938,,,,,,,,
DP [MFLOP/s] STAT,45579.3099,4143.4707,4144.5304,4143.5736,,,,,,,,
AVX DP [MFLOP/s] STAT,23017.5503,2092.4524,2092.9882,2092.5046,,,,,,,,
Packed [MUOPS/s] STAT,5754.3876,523.1131,523.2470,523.1261,,,,,,,,
Scalar [MUOPS/s] STAT,22561.7602,2051.0183,2051.5422,2051.0691,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47082.9014,0,47082.9014,4280.2638,,,,,,,,
Memory read data volume [GBytes] STAT,10627.0016,0,10627.0016,966.0911,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20684.6318,0,20684.6318,1880.4211,,,,,,,,
Memory write data volume [GBytes] STAT,4668.6931,0,4668.6931,424.4266,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67767.5332,0,67767.5332,6160.6848,,,,,,,,
Memory data volume [GBytes] STAT,15295.6947,0,15295.6947,1390.5177,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6732,0.0612,0.0612,0.0612,,,,,,,,
Vectorization ratio [%] STAT,223.5409,20.3219,20.3219,20.3219,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394313873 GHz,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],13.650910,13.720970,13.720690,13.720800,13.720970,13.720970,13.721120,13.721040,13.720900,13.720970,13.721130,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,16778490000,17047090000,16858030000,16745840000,16992090000,16909740000,16628940000,16555610000,17117080000,17002400000,16813980000
CPU_CLK_UNHALTED_CORE,FIXC1,27032850000,27267770000,27271450000,27271930000,27269050000,27268440000,27281230000,27282920000,27261140000,27267220000,27229120000
CPU_CLK_UNHALTED_REF,FIXC2,32439440000,32721340000,32725750000,32726300000,32722860000,32722120000,32737470000,32739520000,32713360000,32720650000,32674910000
TOPDOWN_SLOTS,FIXC3,135164200000,136338800000,136357200000,136359600000,136344900000,136342000000,136406000000,136414300000,136305300000,136335800000,136145300000
PWR_PKG_ENERGY,PWR0,1649.3920,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,205.6771,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000,3538118000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840432000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1225451000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2838934000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1224813000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835586000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1223957000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2834620000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1223568000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,107438,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,57515,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,161767,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,59567,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185449290000,16555610000,17117080000,1.685903e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,299703120000,27032850000,27282920000,2.724574e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,359643720000,32439440000,32739520000,3.269488e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1498513400000,135164200000,136414300000,1.362285e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1649.3920,0,1649.3920,149.9447,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,205.6771,0,205.6771,18.6979,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919298000,3538118000,3538118000,3538118000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840432000,0,2840432000,2.582211e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1225451000,0,1225451000,1.114046e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2838934000,0,2838934000,2.580849e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1224813000,0,1224813000,1.113466e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835586000,0,2835586000,2.577805e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1223957000,0,1223957000,1.112688e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2834620000,0,2834620000,2.576927e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1223568000,0,1223568000,1.112335e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,107438,0,107438,9767.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,57515,0,57515,5228.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,161767,0,161767,14706.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,59567,0,59567,5415.1818,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],13.6509,13.7210,13.7207,13.7208,13.7210,13.7210,13.7211,13.7210,13.7209,13.7210,13.7211,
Runtime unhalted [s],11.2904,11.3886,11.3901,11.3903,11.3891,11.3888,11.3942,11.3949,11.3858,11.3883,11.3724,
Clock [MHz],1995.2603,1995.2606,1995.2610,1995.2625,1995.2616,1995.2620,1995.2619,1995.2606,1995.2620,1995.2624,1995.2636,
CPI,1.6112,1.5996,1.6177,1.6286,1.6048,1.6126,1.6406,1.6480,1.5926,1.6037,1.6194,
Energy [J],1649.3920,0,0,0,0,0,0,0,0,0,0,
Power [W],120.8265,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],205.6771,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0669,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],259.1855,257.8621,257.8674,257.8653,257.8621,257.8621,257.8593,257.8608,257.8634,257.8621,257.8591,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],259.1855,257.8621,257.8674,257.8653,257.8621,257.8621,257.8593,257.8608,257.8634,257.8621,257.8591,
Memory read bandwidth [MBytes/s],53211.8252,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.3898,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22963.0105,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.4660,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76174.8357,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.8558,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,150.8605,13.6509,13.7211,13.7146,,,,,,,,
Runtime unhalted [s] STAT,125.1729,11.2904,11.3949,11.3794,,,,,,,,
Clock [MHz] STAT,21947.8785,1995.2603,1995.2636,1995.2617,,,,,,,,
CPI STAT,17.7788,1.5926,1.6480,1.6163,,,,,,,,
Energy [J] STAT,1649.3920,0,1649.3920,149.9447,,,,,,,,
Power [W] STAT,120.8265,0,120.8265,10.9842,,,,,,,,
Energy DRAM [J] STAT,205.6771,0,205.6771,18.6979,,,,,,,,
Power DRAM [W] STAT,15.0669,0,15.0669,1.3697,,,,,,,,
DP [MFLOP/s] STAT,2837.8092,257.8591,259.1855,257.9827,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2837.8092,257.8591,259.1855,257.9827,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53211.8252,0,53211.8252,4837.4387,,,,,,,,
Memory read data volume [GBytes] STAT,726.3898,0,726.3898,66.0354,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22963.0105,0,22963.0105,2087.5464,,,,,,,,
Memory write data volume [GBytes] STAT,313.4660,0,313.4660,28.4969,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76174.8357,0,76174.8357,6924.9851,,,,,,,,
Memory data volume [GBytes] STAT,1039.8558,0,1039.8558,94.5323,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0374,0.0034,0.0034,0.0034,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394313873 GHz,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],0.062148,0.079927,0.082569,0.081413,0.078229,0.077742,0.080474,0.079861,0.080956,0.079271,0.076871,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,27748920,27170460,27180960,27191460,27201950,27212450,27222960,27233460,27243960,27254460,27264100
CPU_CLK_UNHALTED_CORE,FIXC1,127396800,161832900,166916800,164875000,158661100,157751900,162963200,161835700,164080400,160821300,155747900
CPU_CLK_UNHALTED_REF,FIXC2,152901300,194222100,200319300,197889600,190428800,189340200,195589200,194238900,196940400,193031600,186946600
TOPDOWN_SLOTS,FIXC3,637059700,809303300,834728000,824541100,793578700,789052300,815102700,809415200,820702600,804421700,779093700
PWR_PKG_ENERGY,PWR0,17.0252,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.3045,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13020380,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5766822,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12143290,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5479674,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10513320,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4933707,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9817834,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4690178,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2251,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,692,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1469,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,572,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,299925140,27170460,27748920,2.726592e+07,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1742883000,127396800,166916800,1.584439e+08,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2091848000,152901300,200319300,190168000,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8716999000,637059700,834728000,7.924545e+08,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17.0252,0,17.0252,1.5477,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.3045,0,1.3045,0.1186,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,105600,9600,9600,9600,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13020380,0,13020380,1.183671e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5766822,0,5766822,524256.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12143290,0,12143290,1.103935e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5479674,0,5479674,498152.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10513320,0,10513320,955756.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4933707,0,4933707,448518.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9817834,0,9817834,892530.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4690178,0,4690178,426379.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2251,0,2251,204.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,692,0,692,62.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1469,0,1469,133.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,572,0,572,52,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],0.0621,0.0799,0.0826,0.0814,0.0782,0.0777,0.0805,0.0799,0.0810,0.0793,0.0769,
Runtime unhalted [s],0.0532,0.0676,0.0697,0.0689,0.0663,0.0659,0.0681,0.0676,0.0685,0.0672,0.0650,
Clock [MHz],1994.9335,1995.0292,1995.0709,1994.8623,1994.8898,1994.8620,1994.9212,1994.8911,1994.8166,1994.7857,1994.7373,
CPI,4.5911,5.9562,6.1409,6.0635,5.8327,5.7970,5.9862,5.9425,6.0226,5.9007,5.7126,
Energy [J],17.0252,0,0,0,0,0,0,0,0,0,0,
Power [W],273.9480,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.3045,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],20.9897,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1545,0.1201,0.1163,0.1179,0.1227,0.1235,0.1193,0.1202,0.1186,0.1211,0.1249,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1545,0.1201,0.1163,0.1179,0.1227,0.1235,0.1193,0.1202,0.1186,0.1211,0.1249,
Memory read bandwidth [MBytes/s],46854.6946,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.9119,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21493.7549,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.3358,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68348.4494,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.2477,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.260051e-06,2.260051e-06,2.260051e-06,2.260051e-06,2.260051e-06,2.260051e-06,2.260051e-06,2.260051e-06,2.260051e-06,2.260051e-06,2.260051e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,0.8595,0.0621,0.0826,0.0781,,,,,,,,
Runtime unhalted [s] STAT,0.7280,0.0532,0.0697,0.0662,,,,,,,,
Clock [MHz] STAT,21943.7996,1994.7373,1995.0709,1994.8909,,,,,,,,
CPI STAT,63.9460,4.5911,6.1409,5.8133,,,,,,,,
Energy [J] STAT,17.0252,0,17.0252,1.5477,,,,,,,,
Power [W] STAT,273.9480,0,273.9480,24.9044,,,,,,,,
Energy DRAM [J] STAT,1.3045,0,1.3045,0.1186,,,,,,,,
Power DRAM [W] STAT,20.9897,0,20.9897,1.9082,,,,,,,,
DP [MFLOP/s] STAT,1.3591,0.1163,0.1545,0.1236,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,1.3591,0.1163,0.1545,0.1236,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46854.6946,0,46854.6946,4259.5177,,,,,,,,
Memory read data volume [GBytes] STAT,2.9119,0,2.9119,0.2647,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21493.7549,0,21493.7549,1953.9777,,,,,,,,
Memory write data volume [GBytes] STAT,1.3358,0,1.3358,0.1214,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68348.4494,0,68348.4494,6213.4954,,,,,,,,
Memory data volume [GBytes] STAT,4.2477,0,4.2477,0.3862,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2.486056e-05,2.260051e-06,2.260051e-06,2.260051e-06,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394313873 GHz,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.227190,12.284890,12.285090,12.285530,12.285310,12.285180,12.285200,12.285280,12.285880,12.285780,12.285980,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,29515810000,29988570000,30002500000,29589250000,29560470000,29776160000,29627550000,29516180000,29783610000,29802180000,29993100000
CPU_CLK_UNHALTED_CORE,FIXC1,24249320000,24422540000,24421880000,24432670000,24435990000,24426040000,24434840000,24440870000,24431130000,24428480000,24415140000
CPU_CLK_UNHALTED_REF,FIXC2,29099260000,29307120000,29306350000,29319270000,29323230000,29311300000,29321880000,29329150000,29317450000,29314250000,29298190000
TOPDOWN_SLOTS,FIXC3,121247000000,122113100000,122109800000,122163800000,122180100000,122130400000,122174500000,122204700000,122156000000,122142700000,122076000000
PWR_PKG_ENERGY,PWR0,1615.0530,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,183.6868,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076225000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433934000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217622000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432790000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216879000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430819000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215721000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430056000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215164000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,62244,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,49924,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,154488,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,51486,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327155380000,29515810000,30002500000,2.974140e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,268538900000,24249320000,24440870000,2.441263e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,322247450000,29099260000,29329150000,2.929522e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1342698100000,121247000000,122204700000,1.220635e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1615.0530,0,1615.0530,146.8230,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,183.6868,0,183.6868,16.6988,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838495000,7076225000,7076227000,7.076227e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433934000,0,2433934000,2.212667e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217622000,0,1217622000,1.106929e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432790000,0,2432790000,2.211627e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216879000,0,1216879000,1.106254e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
