_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read data volume [GBytes],9506.7381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24641.9460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4739.4323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74070.7619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],14246.1704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0401,0.0401,0.0401,0.0401,0.0401,0.0401,0.0401,0.0401,0.0401,0.0401,0.0401,0.0401,0.0401,0.0401,0.0401,0.0401,0.0401,0.0401,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3462.9509,192.3319,192.3900,192.3862,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,2149.2291,119.1114,119.8363,119.4016,,,,,,,,,,,,,,,
Clock [MHz] STAT,35914.7626,1995.2632,1995.2658,1995.2646,,,,,,,,,,,,,,,
CPI STAT,10.7910,0.5977,0.6027,0.5995,,,,,,,,,,,,,,,
Energy [J] STAT,29051.3700,0,29051.3700,1613.9650,,,,,,,,,,,,,,,
Power [W] STAT,151.0481,0,151.0481,8.3916,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,2555.8440,0,2555.8440,141.9913,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.2887,0,13.2887,0.7383,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,53486.1788,2971.3946,2972.2933,2971.4544,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,27010.5175,1500.5541,1501.0080,1500.5843,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,6752.6294,375.1385,375.2520,375.1461,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,26475.6611,1470.8405,1471.2853,1470.8701,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49428.8159,0,49428.8159,2746.0453,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,9506.7381,0,9506.7381,528.1521,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24641.9460,0,24641.9460,1368.9970,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4739.4323,0,4739.4323,263.3018,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74070.7619,0,74070.7619,4115.0423,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,14246.1704,0,14246.1704,791.4539,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.7218,0.0401,0.0401,0.0401,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,365.7942,20.3219,20.3219,20.3219,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318276 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],13.818390,13.888770,13.888720,13.888670,13.888890,13.889050,13.889090,13.889000,13.889020,13.889050,13.888980,13.888920,13.888930,13.888920,13.888720,13.888470,13.888930,13.888670,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,10435810000,10538160000,10156090000,10607890000,10569910000,10727540000,10580510000,10405740000,10439440000,10565150000,10315620000,11065840000,10726370000,10161110000,10443500000,10115180000,10546900000,10276990000
CPU_CLK_UNHALTED_CORE,FIXC1,27372630000,27551530000,27572920000,27551580000,27556300000,27552520000,27559450000,27563750000,27563160000,27550020000,27568350000,27545740000,27549480000,27573910000,27551460000,27559330000,27555970000,27428890000
CPU_CLK_UNHALTED_REF,FIXC2,32847180000,33061840000,33087510000,33061900000,33067580000,33063020000,33071340000,33076500000,33075790000,33060020000,33082020000,33054860000,33059360000,33088680000,33061750000,33071180000,33067170000,32914620000
TOPDOWN_SLOTS,FIXC3,136863100000,137757400000,137864500000,137757800000,137781500000,137762500000,137797100000,137818700000,137815900000,137750200000,137841600000,137728600000,137747300000,137869400000,137757200000,137796700000,137779700000,137144400000
PWR_PKG_ENERGY,PWR0,1755.6830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,183.7231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2162188000,2162188000,2162188000,2162188000,2162188000,2162188000,2162188000,2162188000,2162188000,2162187000,2162187000,2162187000,2162187000,2162187000,2162187000,2162187000,2162187000,2162187000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2843194000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1222945000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2841127000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1222575000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2837899000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1221690000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2836516000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1221602000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,62545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,68327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,61158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,66649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,188677750000,10115180000,11065840000,1.048210e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,495726990000,27372630000,27573910000,2.754039e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,594872320000,32847180000,33088680000,3.304846e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2478633600000,136863100000,137869400000,1.377019e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1755.6830,0,1755.6830,97.5379,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,183.7231,0,183.7231,10.2068,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919375000,2162187000,2162188000,2162187500,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2843194000,0,2843194000,1.579552e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1222945000,0,1222945000,6.794139e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2841127000,0,2841127000,1.578404e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1222575000,0,1222575000,6.792083e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2837899000,0,2837899000,1.576611e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1221690000,0,1221690000,6.787167e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2836516000,0,2836516000,1.575842e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1221602000,0,1221602000,6.786678e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,62545,0,62545,3474.7222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,68327,0,68327,3795.9444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,61158,0,61158,3397.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,66649,0,66649,3702.7222,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],13.8184,13.8888,13.8887,13.8887,13.8889,13.8890,13.8891,13.8890,13.8890,13.8890,13.8890,13.8889,13.8889,13.8889,13.8887,13.8885,13.8889,13.8887,
Runtime unhalted [s],11.4323,11.5070,11.5160,11.5071,11.5090,11.5075,11.5104,11.5121,11.5119,11.5064,11.5141,11.5046,11.5062,11.5164,11.5070,11.5103,11.5089,11.4558,
Clock [MHz],1995.2638,1995.2650,1995.2649,1995.2650,1995.2640,1995.2655,1995.2652,1995.2652,1995.2654,1995.2655,1995.2652,1995.2669,1995.2662,1995.2660,1995.2654,1995.2662,1995.2649,1995.2681,
CPI,2.6230,2.6145,2.7149,2.5973,2.6071,2.5684,2.6047,2.6489,2.6403,2.6076,2.6725,2.4893,2.5684,2.7137,2.6381,2.7246,2.6127,2.6690,
Energy [J],1755.6830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],127.0541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],183.7231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],156.4718,155.6789,155.6794,155.6800,155.6775,155.6757,155.6753,155.6763,155.6761,155.6757,155.6764,155.6771,155.6770,155.6771,155.6794,155.6822,155.6770,155.6799,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],156.4718,155.6789,155.6794,155.6800,155.6775,155.6757,155.6753,155.6763,155.6761,155.6757,155.6764,155.6771,155.6770,155.6771,155.6794,155.6822,155.6770,155.6799,
Memory read bandwidth [MBytes/s],52608.6629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.9670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22643.2028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.8926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75251.8656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.8596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,249.9291,13.8184,13.8891,13.8850,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,207.0430,11.4323,11.5164,11.5024,,,,,,,,,,,,,,,
Clock [MHz] STAT,35914.7784,1995.2638,1995.2681,1995.2655,,,,,,,,,,,,,,,
CPI STAT,47.3150,2.4893,2.7246,2.6286,,,,,,,,,,,,,,,
Energy [J] STAT,1755.6830,0,1755.6830,97.5379,,,,,,,,,,,,,,,
Power [W] STAT,127.0541,0,127.0541,7.0586,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,183.7231,0,183.7231,10.2068,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.2956,0,13.2956,0.7386,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2802.9928,155.6753,156.4718,155.7218,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2802.9928,155.6753,156.4718,155.7218,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52608.6629,0,52608.6629,2922.7035,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.9670,0,726.9670,40.3871,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22643.2028,0,22643.2028,1257.9557,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.8926,0,312.8926,17.3829,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75251.8656,0,75251.8656,4180.6592,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.8596,0,1039.8596,57.7700,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0021,0.0021,0.0021,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318276 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],0.036431,0.063948,0.065616,0.063258,0.060897,0.063965,0.061060,0.064556,0.064478,0.064791,0.065458,0.064267,0.062531,0.064982,0.064892,0.065321,0.063445,0.065740,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,18477250,17907860,17918360,17928750,17939350,17949860,17960260,17970860,17981360,17986350,17996960,18007460,18017850,18028460,18038960,18049350,18059960,18069660
CPU_CLK_UNHALTED_CORE,FIXC1,76431860,127079200,130473200,126125600,121226200,127282100,121965100,128237000,128238300,129045300,129895200,127690500,124857100,129202700,129070700,130250300,126003100,130251000
CPU_CLK_UNHALTED_REF,FIXC2,91722240,152526800,156603400,151387500,145526300,152779400,146416500,153932100,153929300,154888500,155908100,153265900,149888100,155092100,154934100,156341300,151247800,156310800
TOPDOWN_SLOTS,FIXC3,382306700,635503000,652588600,630856700,606569000,636703200,610184700,641501700,641439700,645450000,649698800,638693300,624677200,646295700,645667000,651515000,630320300,651456600
PWR_PKG_ENERGY,PWR0,16.0535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.0619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12231290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5136882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11120060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4737711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9031507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4056590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8174462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3704134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,324288920,17907860,18477250,1.801605e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2243324460,76431860,130473200,1.246291e+08,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2692700240,91722240,156603400,1.495945e+08,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11221427200,382306700,652588600,6.234126e+08,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16.0535,0,16.0535,0.8919,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.0619,0,1.0619,0.0590,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,172800,9600,9600,9600,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12231290,0,12231290,679516.1111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5136882,0,5136882,285382.3333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11120060,0,11120060,617781.1111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4737711,0,4737711,263206.1667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9031507,0,9031507,501750.3889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4056590,0,4056590,225366.1111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8174462,0,8174462,454136.7778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3704134,0,3704134,205785.2222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,382,0,382,21.2222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,335,0,335,18.6111,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,387,0,387,21.5000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,334,0,334,18.5556,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],0.0364,0.0639,0.0656,0.0633,0.0609,0.0640,0.0611,0.0646,0.0645,0.0648,0.0655,0.0643,0.0625,0.0650,0.0649,0.0653,0.0634,0.0657,
Runtime unhalted [s],0.0319,0.0531,0.0545,0.0527,0.0506,0.0532,0.0509,0.0536,0.0536,0.0539,0.0543,0.0533,0.0521,0.0540,0.0539,0.0544,0.0526,0.0544,
Clock [MHz],1995.1780,1994.8498,1994.8122,1994.7805,1994.5131,1994.7313,1994.4697,1994.6469,1994.7034,1994.8254,1994.8319,1994.7796,1994.4721,1994.6366,1994.6309,1994.7427,1994.6837,1995.1427,
CPI,4.1365,7.0963,7.2815,7.0348,6.7576,7.0910,6.7908,7.1358,7.1317,7.1746,7.2176,7.0910,6.9296,7.1666,7.1551,7.2163,6.9769,7.2083,
Energy [J],16.0535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],440.6591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.0619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],29.1486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2635,0.1501,0.1463,0.1518,0.1576,0.1501,0.1572,0.1487,0.1489,0.1482,0.1467,0.1494,0.1535,0.1477,0.1479,0.1470,0.1513,0.1460,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2635,0.1501,0.1463,0.1518,0.1576,0.1501,0.1572,0.1487,0.1489,0.1482,0.1467,0.1494,0.1535,0.1477,0.1479,0.1470,0.1513,0.1460,
Memory read bandwidth [MBytes/s],71250.7914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.5957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30982.1794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],102232.9709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.7244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.577582e-06,2.577582e-06,2.577582e-06,2.577582e-06,2.577582e-06,2.577582e-06,2.577582e-06,2.577582e-06,2.577582e-06,2.577582e-06,2.577582e-06,2.577582e-06,2.577582e-06,2.577582e-06,2.577582e-06,2.577582e-06,2.577582e-06,2.577582e-06,
