_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy DRAM [J] STAT,3094.3710,0,3094.3710,238.0285,,,,,,,,,,
Power DRAM [W] STAT,14.6141,0,14.6141,1.1242,,,,,,,,,,
DP [MFLOP/s] STAT,48585.5765,3737.2688,3738.2852,3737.3520,,,,,,,,,,
AVX DP [MFLOP/s] STAT,24535.7142,1887.3208,1887.8339,1887.3626,,,,,,,,,,
Packed [MUOPS/s] STAT,6133.9288,471.8302,471.9585,471.8407,,,,,,,,,,
Scalar [MUOPS/s] STAT,24049.8622,1849.9480,1850.4513,1849.9894,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49146.6345,0,49146.6345,3780.5103,,,,,,,,,,
Memory read data volume [GBytes] STAT,10406.2298,0,10406.2298,800.4792,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22177.9095,0,22177.9095,1705.9930,,,,,,,,,,
Memory write data volume [GBytes] STAT,4695.9151,0,4695.9151,361.2242,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71324.5441,0,71324.5441,5486.5034,,,,,,,,,,
Memory data volume [GBytes] STAT,15102.1448,0,15102.1448,1161.7034,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6812,0.0524,0.0524,0.0524,,,,,,,,,,
Vectorization ratio [%] STAT,264.1847,20.3219,20.3219,20.3219,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311729 GHz,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],13.722670,13.792450,13.792630,13.792350,13.792000,13.792480,13.792410,13.792210,13.792490,13.792700,13.792610,13.792470,13.792560,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,14072400000,14017220000,14398970000,14939780000,14505880000,14667900000,14453290000,14349870000,14182880000,14583170000,13999780000,14949950000,14310430000
CPU_CLK_UNHALTED_CORE,FIXC1,27158040000,27421170000,27406070000,27382180000,27400860000,27396280000,27403560000,27411540000,27415670000,27403130000,27422140000,27389080000,27400800000
CPU_CLK_UNHALTED_REF,FIXC2,32589680000,32905400000,32887260000,32858610000,32881040000,32875520000,32884250000,32893860000,32898780000,32883760000,32906540000,32866900000,32880960000
TOPDOWN_SLOTS,FIXC3,135790100000,137105800000,137030300000,136910800000,137004300000,136981300000,137017700000,137057600000,137078200000,137015600000,137110600000,136945400000,137003900000
PWR_PKG_ENERGY,PWR0,1665.9800,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,207.0825,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000,2993794000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840298000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1224470000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2838827000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1223842000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835258000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1223078000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2834412000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222770000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,100552,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,57524,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,190292,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58943,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,187431520000,13999780000,14949950000,1.441781e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,356010520000,27158040000,27422140000,2.738542e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,427212560000,32589680000,32906540000,3.286250e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1780051600000,135790100000,137110600000,1.369270e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1665.9800,0,1665.9800,128.1523,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,207.0825,0,207.0825,15.9294,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919322000,2993794000,2993794000,2993794000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840298000,0,2840298000,2.184845e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1224470000,0,1224470000,94190000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2838827000,0,2838827000,2.183713e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223842000,0,1223842000,9.414169e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835258000,0,2835258000,2.180968e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1223078000,0,1223078000,9.408292e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2834412000,0,2834412000,2.180317e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222770000,0,1222770000,9.405923e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,100552,0,100552,7734.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,57524,0,57524,4424.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,190292,0,190292,14637.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,58943,0,58943,4534.0769,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],13.7227,13.7925,13.7926,13.7924,13.7920,13.7925,13.7924,13.7922,13.7925,13.7927,13.7926,13.7925,13.7926,
Runtime unhalted [s],11.3427,11.4526,11.4463,11.4363,11.4441,11.4422,11.4453,11.4486,11.4503,11.4451,11.4530,11.4392,11.4441,
Clock [MHz],1995.2578,1995.2600,1995.2612,1995.2601,1995.2593,1995.2607,1995.2611,1995.2590,1995.2612,1995.2595,1995.2615,1995.2595,1995.2598,
CPI,1.9299,1.9562,1.9033,1.8328,1.8889,1.8678,1.8960,1.9102,1.9330,1.8791,1.9588,1.8321,1.9147,
Energy [J],1665.9800,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],121.4035,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],207.0825,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0905,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],218.1641,217.0603,217.0575,217.0619,217.0674,217.0599,217.0610,217.0641,217.0597,217.0564,217.0578,217.0600,217.0586,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],218.1641,217.0603,217.0575,217.0619,217.0674,217.0599,217.0610,217.0641,217.0597,217.0564,217.0578,217.0600,217.0586,
Memory read bandwidth [MBytes/s],52930.0416,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.3415,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22826.0021,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.2337,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75756.0437,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.5752,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,0.0029,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,179.2322,13.7227,13.7927,13.7871,,,,,,,,,,
Runtime unhalted [s] STAT,148.6898,11.3427,11.4530,11.4377,,,,,,,,,,
Clock [MHz] STAT,25938.3807,1995.2578,1995.2615,1995.2601,,,,,,,,,,
CPI STAT,24.7028,1.8321,1.9588,1.9002,,,,,,,,,,
Energy [J] STAT,1665.9800,0,1665.9800,128.1523,,,,,,,,,,
Power [W] STAT,121.4035,0,121.4035,9.3387,,,,,,,,,,
Energy DRAM [J] STAT,207.0825,0,207.0825,15.9294,,,,,,,,,,
Power DRAM [W] STAT,15.0905,0,15.0905,1.1608,,,,,,,,,,
DP [MFLOP/s] STAT,2822.8887,217.0564,218.1641,217.1453,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,2822.8887,217.0564,218.1641,217.1453,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52930.0416,0,52930.0416,4071.5417,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.3415,0,726.3415,55.8724,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22826.0021,0,22826.0021,1755.8463,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.2337,0,313.2337,24.0949,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75756.0437,0,75756.0437,5827.3880,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.5752,0,1039.5752,79.9673,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0377,0.0029,0.0029,0.0029,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311729 GHz,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],0.052776,0.072210,0.072863,0.072250,0.072198,0.072301,0.072176,0.073920,0.073053,0.072590,0.071690,0.072528,0.071618,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,24076840,23507310,23517790,23528330,23538790,23549290,23559790,23570330,23580790,23591290,23601790,23612330,23621930
CPU_CLK_UNHALTED_CORE,FIXC1,108427500,146697600,148016300,146754900,146647200,147056600,146834600,149988400,148380600,147596200,145711700,147337300,145559700
CPU_CLK_UNHALTED_REF,FIXC2,130142400,176075700,177660400,176145700,176004800,176507200,176233200,180005100,178080100,177143300,174893100,176831500,174704000
TOPDOWN_SLOTS,FIXC3,542228500,733733400,740313900,734024400,733436000,735488200,734366500,750105200,742065000,738154900,728798400,736879200,728038600
PWR_PKG_ENERGY,PWR0,16.9854,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.4006,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12778540,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5403303,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11771680,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5088185,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9943266,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4475997,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9192073,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4204703,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1984,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,579,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1071,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,521,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,306856600,23507310,24076840,2.360435e+07,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1875008600,108427500,149988400,1.442314e+08,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2250426500,130142400,180005100,1.731097e+08,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9377632200,542228500,750105200,7.213563e+08,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16.9854,0,16.9854,1.3066,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.4006,0,1.4006,0.1077,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,124800,9600,9600,9600,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12778540,0,12778540,982964.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5403303,0,5403303,415638.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11771680,0,11771680,905513.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5088185,0,5088185,391398.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9943266,0,9943266,764866.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4475997,0,4475997,344307.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9192073,0,9192073,707082.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4204703,0,4204703,323438.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1984,0,1984,152.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,579,0,579,44.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1071,0,1071,82.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,521,0,521,40.0769,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],0.0528,0.0722,0.0729,0.0722,0.0722,0.0723,0.0722,0.0739,0.0731,0.0726,0.0717,0.0725,0.0716,
Runtime unhalted [s],0.0453,0.0613,0.0618,0.0613,0.0612,0.0614,0.0613,0.0626,0.0620,0.0616,0.0609,0.0615,0.0608,
Clock [MHz],1994.8090,1994.8226,1994.8011,1994.8087,1994.9405,1994.8157,1994.9011,1995.0489,1994.9978,1994.9460,1994.8142,1994.9581,1994.8902,
CPI,4.5034,6.2405,6.2938,6.2374,6.2300,6.2446,6.2324,6.3634,6.2924,6.2564,6.1738,6.2398,6.1621,
Energy [J],16.9854,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],321.8395,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.4006,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],26.5389,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1819,0.1329,0.1318,0.1329,0.1330,0.1328,0.1330,0.1299,0.1314,0.1323,0.1339,0.1324,0.1340,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1819,0.1329,0.1318,0.1329,0.1330,0.1328,0.1330,0.1299,0.1314,0.1323,0.1339,0.1324,0.1340,
Memory read bandwidth [MBytes/s],52979.9474,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.7961,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23250.9045,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.2271,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76230.8519,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.0232,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.386183e-06,2.386183e-06,2.386183e-06,2.386183e-06,2.386183e-06,2.386183e-06,2.386183e-06,2.386183e-06,2.386183e-06,2.386183e-06,2.386183e-06,2.386183e-06,2.386183e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9222,0.0528,0.0739,0.0709,,,,,,,,,,
Runtime unhalted [s] STAT,0.7830,0.0453,0.0626,0.0602,,,,,,,,,,
Clock [MHz] STAT,25933.5539,1994.8011,1995.0489,1994.8888,,,,,,,,,,
CPI STAT,79.4700,4.5034,6.3634,6.1131,,,,,,,,,,
Energy [J] STAT,16.9854,0,16.9854,1.3066,,,,,,,,,,
Power [W] STAT,321.8395,0,321.8395,24.7569,,,,,,,,,,
Energy DRAM [J] STAT,1.4006,0,1.4006,0.1077,,,,,,,,,,
Power DRAM [W] STAT,26.5389,0,26.5389,2.0415,,,,,,,,,,
DP [MFLOP/s] STAT,1.7722,0.1299,0.1819,0.1363,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,1.7722,0.1299,0.1819,0.1363,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52979.9474,0,52979.9474,4075.3806,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.7961,0,2.7961,0.2151,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23250.9045,0,23250.9045,1788.5311,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.2271,0,1.2271,0.0944,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76230.8519,0,76230.8519,5863.9117,,,,,,,,,,
Memory data volume [GBytes] STAT,4.0232,0,4.0232,0.3095,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.102038e-05,2.386183e-06,2.386183e-06,2.386183e-06,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311729 GHz,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],12.256520,12.314540,12.314810,12.314870,12.314300,12.314630,12.314400,12.314240,12.314640,12.314780,12.314860,12.314690,12.315100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,24953740000,25312320000,25350030000,25441010000,25116940000,25712270000,25158760000,25174500000,25298680000,25043850000,25045280000,25447690000,25022590000
CPU_CLK_UNHALTED_CORE,FIXC1,24296860000,24484750000,24480450000,24472370000,24487790000,24467200000,24483980000,24488820000,24484260000,24492090000,24490570000,24479550000,24492800000
CPU_CLK_UNHALTED_REF,FIXC2,29156320000,29381800000,29376590000,29366910000,29385410000,29360710000,29380850000,29386650000,29381190000,29390570000,29388720000,29375530000,29391440000
TOPDOWN_SLOTS,FIXC3,121484800000,122424200000,122402600000,122362300000,122439300000,122336500000,122420400000,122444500000,122421800000,122460900000,122453300000,122398200000,122464600000
PWR_PKG_ENERGY,PWR0,1636.9230,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,185.0878,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000,5987578000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433523000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217897000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432387000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1217186000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430325000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1216016000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2429603000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215471000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,93842,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,92715,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,214355,0,0,0,0,0,0,0,0,0,0,0,0
