_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312768 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],13.641880,13.714820,13.714970,13.714720,13.714270,13.714770,13.714700,13.714460,13.714880,13.714990,13.714810,13.714700,13.714680,13.714710,13.714690,13.714640,13.714570,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,10959790000,10736060000,10933700000,11285660000,10753860000,10878390000,10918830000,11220220000,10897030000,10826790000,10853020000,10769670000,10699350000,11250770000,11263020000,11265840000,11462070000
CPU_CLK_UNHALTED_CORE,FIXC1,26996070000,27241890000,27241010000,27223500000,27242690000,27237460000,27231200000,27225620000,27237380000,27240640000,27244270000,27237860000,27248320000,27233670000,27222440000,27224730000,27140230000
CPU_CLK_UNHALTED_REF,FIXC2,32395310000,32690280000,32689180000,32668190000,32691220000,32684950000,32677440000,32670750000,32684860000,32688750000,32693110000,32685410000,32697970000,32680390000,32666920000,32669660000,32568260000
TOPDOWN_SLOTS,FIXC3,134980300000,136209400000,136205000000,136117500000,136213400000,136187200000,136156000000,136128100000,136186900000,136203100000,136221300000,136189200000,136241500000,136168200000,136112000000,136123800000,135701100000
PWR_PKG_ENERGY,PWR0,1703.9610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,207.2303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2289375000,2289375000,2289375000,2289375000,2289375000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841422000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223168000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839810000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1222823000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2836138000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1221956000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2834933000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1221946000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,115431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,249942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,59517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186974070000,10699350000,11462070000,1.099847e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,462668980000,26996070000,27248320000,2.721582e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,555202650000,32395310000,32697970000,3.265898e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2313344000000,134980300000,136241500000,1.360791e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1703.9610,0,1703.9610,100.2330,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,207.2303,0,207.2303,12.1900,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919363000,2289374000,2289375000,2.289374e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841422000,0,2841422000,1.671425e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223168000,0,1223168000,7.195106e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839810000,0,2839810000,1.670476e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1222823000,0,1222823000,7.193076e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2836138000,0,2836138000,1.668316e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1221956000,0,1221956000,7.187976e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2834933000,0,2834933000,1.667608e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1221946000,0,1221946000,7.187918e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,115431,0,115431,6790.0588,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,58112,0,58112,3418.3529,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,249942,0,249942,14702.4706,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,59517,0,59517,3501,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],13.6419,13.7148,13.7150,13.7147,13.7143,13.7148,13.7147,13.7145,13.7149,13.7150,13.7148,13.7147,13.7147,13.7147,13.7147,13.7146,13.7146,
Runtime unhalted [s],11.2751,11.3777,11.3774,11.3701,11.3781,11.3759,11.3733,11.3710,11.3759,11.3772,11.3787,11.3761,11.3804,11.3743,11.3696,11.3706,11.3353,
Clock [MHz],1995.2590,1995.2599,1995.2626,1995.2613,1995.2611,1995.2608,1995.2606,1995.2603,1995.2604,1995.2617,1995.2615,1995.2620,1995.2615,1995.2615,1995.2611,1995.2616,1995.2616,
CPI,2.4632,2.5374,2.4915,2.4122,2.5333,2.5038,2.4940,2.4265,2.4995,2.5160,2.5103,2.5291,2.5467,2.4206,2.4170,2.4166,2.3678,
Energy [J],1703.9610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],124.9066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],207.2303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],167.8196,166.9271,166.9253,166.9283,166.9338,166.9276,166.9285,166.9314,166.9263,166.9249,166.9271,166.9285,166.9287,166.9284,166.9286,166.9292,166.9301,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],167.8196,166.9271,166.9253,166.9283,166.9338,166.9276,166.9285,166.9314,166.9263,166.9249,166.9271,166.9285,166.9287,166.9284,166.9286,166.9292,166.9301,
Memory read bandwidth [MBytes/s],53260.3113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.5708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22941.1694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.9607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76201.4807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.5315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,233.0774,13.6419,13.7150,13.7104,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,193.2367,11.2751,11.3804,11.3669,,,,,,,,,,,,,,
Clock [MHz] STAT,33919.4385,1995.2590,1995.2626,1995.2611,,,,,,,,,,,,,,
CPI STAT,42.0855,2.3678,2.5467,2.4756,,,,,,,,,,,,,,
Energy [J] STAT,1703.9610,0,1703.9610,100.2330,,,,,,,,,,,,,,
Power [W] STAT,124.9066,0,124.9066,7.3474,,,,,,,,,,,,,,
Energy DRAM [J] STAT,207.2303,0,207.2303,12.1900,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.1907,0,15.1907,0.8936,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2838.6734,166.9249,167.8196,166.9808,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2838.6734,166.9249,167.8196,166.9808,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53260.3113,0,53260.3113,3132.9595,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.5708,0,726.5708,42.7395,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22941.1694,0,22941.1694,1349.4806,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.9607,0,312.9607,18.4095,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76201.4807,0,76201.4807,4482.4400,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.5315,0,1039.5315,61.1489,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0374,0.0022,0.0022,0.0022,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312768 GHz,,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],0.037937,0.065587,0.065822,0.066158,0.064332,0.066109,0.066803,0.065576,0.065882,0.065682,0.065818,0.066018,0.065611,0.066443,0.064311,0.065733,0.064849,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,19293270,18723180,18784070,18794580,18805070,18815570,18826070,18836570,18847070,18857570,18868070,18878570,18889160,18899570,18910070,18920570,18930260
CPU_CLK_UNHALTED_CORE,FIXC1,79527030,132027200,132218100,132932200,129316500,132897700,134335500,131764800,132444900,131800000,132157500,132574200,131435500,133682800,129371000,132268100,130251400
CPU_CLK_UNHALTED_REF,FIXC2,95465760,158452500,158689400,159552400,155211400,159496200,161228700,158151500,158976100,158196000,158627800,159134600,157760300,160457400,155291600,158746800,156343800
TOPDOWN_SLOTS,FIXC3,397802300,660285500,661271400,664805900,646756700,664680200,671886700,659038100,662448700,659317100,661052500,663162600,657458200,668669400,647209300,661540100,651549200
PWR_PKG_ENERGY,PWR0,16.7065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12319450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5032869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11209130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4643746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9169529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3977390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8342502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3681757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,320879290,18723180,19293270,1.887525e+07,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2191004430,79527030,134335500,1.288826e+08,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2629782260,95465760,161228700,1.546931e+08,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10958933900,397802300,671886700,6.446432e+08,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16.7065,0,16.7065,0.9827,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.4613,0,1.4613,0.0860,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,163200,9600,9600,9600,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12319450,0,12319450,724673.5294,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5032869,0,5032869,296051.1176,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11209130,0,11209130,659360.5882,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4643746,0,4643746,273161.5294,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9169529,0,9169529,539384.0588,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3977390,0,3977390,233964.1176,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8342502,0,8342502,490735.4118,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3681757,0,3681757,216573.9412,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2075,0,2075,122.0588,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1023,0,1023,60.1765,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1089,0,1089,64.0588,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,886,0,886,52.1176,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],0.0379,0.0656,0.0658,0.0662,0.0643,0.0661,0.0668,0.0656,0.0659,0.0657,0.0658,0.0660,0.0656,0.0664,0.0643,0.0657,0.0648,
Runtime unhalted [s],0.0332,0.0551,0.0552,0.0555,0.0540,0.0555,0.0561,0.0550,0.0553,0.0550,0.0552,0.0554,0.0549,0.0558,0.0540,0.0552,0.0544,
Clock [MHz],1994.5642,1995.0106,1994.9126,1994.8385,1994.8544,1995.0235,1994.9376,1994.8350,1994.7307,1994.8066,1994.7726,1994.6894,1994.7838,1994.7876,1994.6645,1994.9454,1994.7231,
CPI,4.1220,7.0515,7.0388,7.0729,6.8767,7.0632,7.1356,6.9952,7.0273,6.9892,7.0043,7.0225,6.9583,7.0733,6.8414,6.9907,6.8806,
Energy [J],16.7065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],440.3704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.4613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],38.5195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2530,0.1464,0.1458,0.1451,0.1492,0.1452,0.1437,0.1464,0.1457,0.1462,0.1459,0.1454,0.1463,0.1445,0.1493,0.1460,0.1480,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2530,0.1464,0.1458,0.1451,0.1492,0.1452,0.1437,0.1464,0.1457,0.1462,0.1459,0.1454,0.1463,0.1445,0.1493,0.1460,0.1480,
Memory read bandwidth [MBytes/s],69240.2946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.6268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29248.4170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],98488.7117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.7364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.569309e-06,2.569309e-06,2.569309e-06,2.569309e-06,2.569309e-06,2.569309e-06,2.569309e-06,2.569309e-06,2.569309e-06,2.569309e-06,2.569309e-06,2.569309e-06,2.569309e-06,2.569309e-06,2.569309e-06,2.569309e-06,2.569309e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0885,0.0379,0.0668,0.0640,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.9148,0.0332,0.0561,0.0538,,,,,,,,,,,,,,
Clock [MHz] STAT,33911.8801,1994.5642,1995.0235,1994.8165,,,,,,,,,,,,,,
CPI STAT,116.1435,4.1220,7.1356,6.8320,,,,,,,,,,,,,,
Energy [J] STAT,16.7065,0,16.7065,0.9827,,,,,,,,,,,,,,
Power [W] STAT,440.3704,0,440.3704,25.9041,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1.4613,0,1.4613,0.0860,,,,,,,,,,,,,,
Power DRAM [W] STAT,38.5195,0,38.5195,2.2659,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.5921,0.1437,0.2530,0.1525,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.5921,0.1437,0.2530,0.1525,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,69240.2946,0,69240.2946,4072.9585,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.6268,0,2.6268,0.1545,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29248.4170,0,29248.4170,1720.4951,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1096,0,1.1096,0.0653,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,98488.7117,0,98488.7117,5793.4536,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.7364,0,3.7364,0.2198,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4.367825e-05,2.569309e-06,2.569309e-06,2.569309e-06,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312768 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],12.323800,12.383440,12.383490,12.384740,12.383200,12.383270,12.383610,12.383640,12.383040,12.383090,12.383770,12.384210,12.384080,12.382880,12.382750,12.383770,12.384900,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,19167670000,19282260000,19407400000,19348010000,19277130000,19127000000,19160350000,19934550000,19305240000,19385490000,19274630000,19086650000,19371600000,19696270000,19349690000,19426960000,19227890000
CPU_CLK_UNHALTED_CORE,FIXC1,24414340000,24601830000,24605260000,24610570000,24609750000,24609940000,24613420000,24584620000,24607710000,24603520000,24609680000,24614110000,24607390000,24595930000,24602720000,24603440000,24615800000
CPU_CLK_UNHALTED_REF,FIXC2,29297280000,29522260000,29526360000,29532730000,29531750000,29532010000,29536190000,29501620000,29529350000,29524280000,29531650000,29537000000,29528930000,29515190000,29523350000,29524190000,29539040000
