_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6720498000000,3357118000000,3363380000000,3360249000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2538365000000,1263962000000,1274403000000,1269182500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3046043000000,1516757000000,1529286000000,1523021500000
TOPDOWN_SLOTS STAT,FIXC3,12691825000000,6319809000000,6372016000000,6345912500000
PWR_PKG_ENERGY STAT,PWR0,54124.1100,0,54124.1100,27062.0550
PWR_DRAM_ENERGY STAT,PWR3,5109.1540,0,5109.1540,2554.5770
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656226000000,2328113000000,2328113000000,2328113000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,19465110000,0,19465110000,9732555000
CAS_COUNT_WR STAT,MBOX0C1,14153140000,0,14153140000,7076570000
CAS_COUNT_RD STAT,MBOX1C0,19464170000,0,19464170000,9732085000
CAS_COUNT_WR STAT,MBOX1C1,14153180000,0,14153180000,7076590000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,19468020000,0,19468020000,9734010000
CAS_COUNT_WR STAT,MBOX3C1,14154840000,0,14154840000,7077420000
CAS_COUNT_RD STAT,MBOX4C0,19466560000,0,19466560000,9733280000
CAS_COUNT_WR STAT,MBOX4C1,14153870000,0,14153870000,7076935000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,3910058,0,3910058,1955029
CAS_COUNT_WR STAT,MBOX6C1,4196909,0,4196909,2.098454e+06
CAS_COUNT_RD STAT,MBOX7C0,3856400,0,3856400,1928200
CAS_COUNT_WR STAT,MBOX7C1,4146122,0,4146122,2073061
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],892.0469,892.1050,,,
Runtime unhalted [s],527.9254,532.2864,,,
Clock [MHz],1995.1679,1995.1682,,,
CPI,0.3765,0.3789,,,
Energy [J],54124.1100,0,,,
Power [W],60.6741,0,,,
Energy DRAM [J],5109.1540,0,,,
Power DRAM [W],5.7274,0,,,
DP [MFLOP/s],2609.8549,2609.6850,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2609.8549,2609.6850,,,
Memory read bandwidth [MBytes/s],5586.9081,0,,,
Memory read data volume [GBytes],4983.7841,0,,,
Memory write bandwidth [MBytes/s],4062.4499,0,,,
Memory write data volume [GBytes],3623.8959,0,,,
Memory bandwidth [MBytes/s],9649.3581,0,,,
Memory data volume [GBytes],8607.6800,0,,,
Operational intensity [FLOP/Byte],0.2705,0.2705,,,
Vectorization ratio [%],0,0,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1784.1519,892.0469,892.1050,892.0760,
Runtime unhalted [s] STAT,1060.2118,527.9254,532.2864,530.1059,
Clock [MHz] STAT,3990.3361,1995.1679,1995.1682,1995.1680,
CPI STAT,0.7554,0.3765,0.3789,0.3777,
Energy [J] STAT,54124.1100,0,54124.1100,27062.0550,
Power [W] STAT,60.6741,0,60.6741,30.3371,
Energy DRAM [J] STAT,5109.1540,0,5109.1540,2554.5770,
Power DRAM [W] STAT,5.7274,0,5.7274,2.8637,
DP [MFLOP/s] STAT,5219.5399,2609.6850,2609.8549,2609.7699,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5219.5399,2609.6850,2609.8549,2609.7699,
Memory read bandwidth [MBytes/s] STAT,5586.9081,0,5586.9081,2793.4540,
Memory read data volume [GBytes] STAT,4983.7841,0,4983.7841,2491.8920,
Memory write bandwidth [MBytes/s] STAT,4062.4499,0,4062.4499,2031.2250,
Memory write data volume [GBytes] STAT,3623.8959,0,3623.8959,1811.9479,
Memory bandwidth [MBytes/s] STAT,9649.3581,0,9649.3581,4824.6790,
Memory data volume [GBytes] STAT,8607.6800,0,8607.6800,4303.8400,
Operational intensity [FLOP/Byte] STAT,0.5410,0.2705,0.2705,0.2705,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394205541 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],835.457100,835.519200,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2611093000000,2616399000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,919577300000,929189000000,,
CPU_CLK_UNHALTED_REF,FIXC2,1103490000000,1115023000000,,
TOPDOWN_SLOTS,FIXC3,4597887000000,4645945000000,,
PWR_PKG_ENERGY,PWR0,60112.9400,0,,
PWR_DRAM_ENERGY,PWR3,6200.6100,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2090156000000,2090156000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,35029620000,0,,
CAS_COUNT_WR,MBOX0C1,30044320000,0,,
CAS_COUNT_RD,MBOX1C0,35028290000,0,,
CAS_COUNT_WR,MBOX1C1,30046120000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,35030840000,0,,
CAS_COUNT_WR,MBOX3C1,30044540000,0,,
CAS_COUNT_RD,MBOX4C0,35029920000,0,,
CAS_COUNT_WR,MBOX4C1,30042270000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,3688807,0,,
CAS_COUNT_WR,MBOX6C1,3937398,0,,
CAS_COUNT_RD,MBOX7C0,3634157,0,,
CAS_COUNT_WR,MBOX7C1,3883723,0,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5227492000000,2611093000000,2616399000000,2613746000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1848766300000,919577300000,929189000000,924383150000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2218513000000,1103490000000,1115023000000,1109256500000
TOPDOWN_SLOTS STAT,FIXC3,9243832000000,4597887000000,4645945000000,4621916000000
PWR_PKG_ENERGY STAT,PWR0,60112.9400,0,60112.9400,30056.4700
PWR_DRAM_ENERGY STAT,PWR3,6200.6100,0,6200.6100,3100.3050
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312000000,2090156000000,2090156000000,2090156000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,35029620000,0,35029620000,17514810000
CAS_COUNT_WR STAT,MBOX0C1,30044320000,0,30044320000,15022160000
CAS_COUNT_RD STAT,MBOX1C0,35028290000,0,35028290000,17514145000
CAS_COUNT_WR STAT,MBOX1C1,30046120000,0,30046120000,15023060000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,35030840000,0,35030840000,17515420000
CAS_COUNT_WR STAT,MBOX3C1,30044540000,0,30044540000,15022270000
CAS_COUNT_RD STAT,MBOX4C0,35029920000,0,35029920000,17514960000
CAS_COUNT_WR STAT,MBOX4C1,30042270000,0,30042270000,15021135000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,3688807,0,3688807,1.844404e+06
CAS_COUNT_WR STAT,MBOX6C1,3937398,0,3937398,1968699
CAS_COUNT_RD STAT,MBOX7C0,3634157,0,3634157,1.817078e+06
CAS_COUNT_WR STAT,MBOX7C1,3883723,0,3883723,1.941862e+06
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],835.4571,835.5192,,,
Runtime unhalted [s],384.0845,388.0991,,,
Clock [MHz],1995.1763,1995.1781,,,
CPI,0.3522,0.3551,,,
Energy [J],60112.9400,0,,,
Power [W],71.9522,0,,,
Energy DRAM [J],6200.6100,0,,,
Power DRAM [W],7.4218,0,,,
DP [MFLOP/s],2501.8113,2501.6253,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2501.8113,2501.6253,,,
Memory read bandwidth [MBytes/s],10734.3196,0,,,
Memory read data volume [GBytes],8968.0635,0,,,
Memory write bandwidth [MBytes/s],9206.7499,0,,,
Memory write data volume [GBytes],7691.8446,0,,,
Memory bandwidth [MBytes/s],19941.0695,0,,,
Memory data volume [GBytes],16659.9081,0,,,
Operational intensity [FLOP/Byte],0.1255,0.1255,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1670.9763,835.4571,835.5192,835.4881,
Runtime unhalted [s] STAT,772.1836,384.0845,388.0991,386.0918,
Clock [MHz] STAT,3990.3544,1995.1763,1995.1781,1995.1772,
CPI STAT,0.7073,0.3522,0.3551,0.3537,
Energy [J] STAT,60112.9400,0,60112.9400,30056.4700,
Power [W] STAT,71.9522,0,71.9522,35.9761,
Energy DRAM [J] STAT,6200.6100,0,6200.6100,3100.3050,
Power DRAM [W] STAT,7.4218,0,7.4218,3.7109,
DP [MFLOP/s] STAT,5003.4366,2501.6253,2501.8113,2501.7183,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5003.4366,2501.6253,2501.8113,2501.7183,
Memory read bandwidth [MBytes/s] STAT,10734.3196,0,10734.3196,5367.1598,
Memory read data volume [GBytes] STAT,8968.0635,0,8968.0635,4484.0318,
Memory write bandwidth [MBytes/s] STAT,9206.7499,0,9206.7499,4603.3750,
Memory write data volume [GBytes] STAT,7691.8446,0,7691.8446,3845.9223,
Memory bandwidth [MBytes/s] STAT,19941.0695,0,19941.0695,9970.5348,
Memory data volume [GBytes] STAT,16659.9081,0,16659.9081,8329.9541,
Operational intensity [FLOP/Byte] STAT,0.2510,0.1255,0.1255,0.1255,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394205541 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],1046.999000,1047.061000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,4263971000000,4265360000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1681676000000,1686640000000,,
CPU_CLK_UNHALTED_REF,FIXC2,2018016000000,2023971000000,,
TOPDOWN_SLOTS,FIXC3,8408381000000,8433203000000,,
PWR_PKG_ENERGY,PWR0,70031.9000,0,,
PWR_DRAM_ENERGY,PWR3,6552.6890,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2546775000000,2546775000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,649556200000,649556200000,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,40885700000,0,,
CAS_COUNT_WR,MBOX0C1,15775770000,0,,
CAS_COUNT_RD,MBOX1C0,40884570000,0,,
CAS_COUNT_WR,MBOX1C1,15776110000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,40875310000,0,,
CAS_COUNT_WR,MBOX3C1,15778830000,0,,
CAS_COUNT_RD,MBOX4C0,40874840000,0,,
CAS_COUNT_WR,MBOX4C1,15777670000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,4582570,0,,
CAS_COUNT_WR,MBOX6C1,4908799,0,,
CAS_COUNT_RD,MBOX7C0,4520559,0,,
CAS_COUNT_WR,MBOX7C1,4839425,0,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8529331000000,4263971000000,4265360000000,4264665500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3368316000000,1681676000000,1686640000000,1684158000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4041987000000,2018016000000,2023971000000,2020993500000
TOPDOWN_SLOTS STAT,FIXC3,16841584000000,8408381000000,8433203000000,8420792000000
PWR_PKG_ENERGY STAT,PWR0,70031.9000,0,70031.9000,35015.9500
PWR_DRAM_ENERGY STAT,PWR3,6552.6890,0,6552.6890,3276.3445
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,2546775000000,2546775000000,2546775000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,649556200000,649556200000,649556200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,40885700000,0,40885700000,20442850000
CAS_COUNT_WR STAT,MBOX0C1,15775770000,0,15775770000,7887885000
CAS_COUNT_RD STAT,MBOX1C0,40884570000,0,40884570000,20442285000
CAS_COUNT_WR STAT,MBOX1C1,15776110000,0,15776110000,7888055000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,40875310000,0,40875310000,20437655000
CAS_COUNT_WR STAT,MBOX3C1,15778830000,0,15778830000,7889415000
CAS_COUNT_RD STAT,MBOX4C0,40874840000,0,40874840000,20437420000
CAS_COUNT_WR STAT,MBOX4C1,15777670000,0,15777670000,7888835000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,4582570,0,4582570,2291285
CAS_COUNT_WR STAT,MBOX6C1,4908799,0,4908799,2.454400e+06
CAS_COUNT_RD STAT,MBOX7C0,4520559,0,4520559,2.260280e+06
CAS_COUNT_WR STAT,MBOX7C1,4839425,0,4839425,2.419712e+06
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1046.9990,1047.0610,,,
Runtime unhalted [s],702.3942,704.4675,,,
Clock [MHz],1995.1665,1995.1683,,,
CPI,0.3944,0.3954,,,
Energy [J],70031.9000,0,,,
Power [W],66.8882,0,,,
Energy DRAM [J],6552.6890,0,,,
Power DRAM [W],6.2585,0,,,
DP [MFLOP/s],4914.0446,4913.7536,,,
AVX DP [MFLOP/s],2481.5924,2481.4455,,,
Packed [MUOPS/s],620.3981,620.3614,,,
Scalar [MUOPS/s],2432.4522,2432.3081,,,
Memory read bandwidth [MBytes/s],9996.0835,0,,,
Memory read data volume [GBytes],10465.8895,0,,,
Memory write bandwidth [MBytes/s],3858.2274,0,,,
Memory write data volume [GBytes],4039.5602,0,,,
Memory bandwidth [MBytes/s],13854.3109,0,,,
Memory data volume [GBytes],14505.4497,0,,,
Operational intensity [FLOP/Byte],0.3547,0.3547,,,
Vectorization ratio [%],20.3219,20.3219,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2094.0600,1046.9990,1047.0610,1047.0300,
Runtime unhalted [s] STAT,1406.8617,702.3942,704.4675,703.4308,
Clock [MHz] STAT,3990.3348,1995.1665,1995.1683,1995.1674,
CPI STAT,0.7898,0.3944,0.3954,0.3949,
Energy [J] STAT,70031.9000,0,70031.9000,35015.9500,
Power [W] STAT,66.8882,0,66.8882,33.4441,
Energy DRAM [J] STAT,6552.6890,0,6552.6890,3276.3445,
Power DRAM [W] STAT,6.2585,0,6.2585,3.1292,
DP [MFLOP/s] STAT,9827.7982,4913.7536,4914.0446,4913.8991,
AVX DP [MFLOP/s] STAT,4963.0379,2481.4455,2481.5924,2481.5189,
Packed [MUOPS/s] STAT,1240.7595,620.3614,620.3981,620.3798,
Scalar [MUOPS/s] STAT,4864.7603,2432.3081,2432.4522,2432.3801,
Memory read bandwidth [MBytes/s] STAT,9996.0835,0,9996.0835,4998.0418,
Memory read data volume [GBytes] STAT,10465.8895,0,10465.8895,5232.9447,
Memory write bandwidth [MBytes/s] STAT,3858.2274,0,3858.2274,1929.1137,
Memory write data volume [GBytes] STAT,4039.5602,0,4039.5602,2019.7801,
Memory bandwidth [MBytes/s] STAT,13854.3109,0,13854.3109,6927.1555,
Memory data volume [GBytes] STAT,14505.4497,0,14505.4497,7252.7248,
Operational intensity [FLOP/Byte] STAT,0.7094,0.3547,0.3547,0.3547,
Vectorization ratio [%] STAT,40.6438,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394205541 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],41.038310,41.100730,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,90882460000,90928950000,,
CPU_CLK_UNHALTED_CORE,FIXC1,81474500000,81558390000,,
CPU_CLK_UNHALTED_REF,FIXC2,97769850000,97870380000,,
TOPDOWN_SLOTS,FIXC3,407372600000,407792000000,,
PWR_PKG_ENERGY,PWR0,3571.7470,0,,
PWR_DRAM_ENERGY,PWR3,331.4937,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2885764000,0,,
CAS_COUNT_WR,MBOX0C1,1229706000,0,,
CAS_COUNT_RD,MBOX1C0,2885343000,0,,
CAS_COUNT_WR,MBOX1C1,1229486000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2884955000,0,,
CAS_COUNT_WR,MBOX3C1,1229295000,0,,
CAS_COUNT_RD,MBOX4C0,2884974000,0,,
CAS_COUNT_WR,MBOX4C1,1229241000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,180321,0,,
CAS_COUNT_WR,MBOX6C1,195479,0,,
CAS_COUNT_RD,MBOX7C0,181086,0,,
CAS_COUNT_WR,MBOX7C1,194778,0,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,181811410000,90882460000,90928950000,90905705000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,163032890000,81474500000,81558390000,81516445000
CPU_CLK_UNHALTED_REF STAT,FIXC2,195640230000,97769850000,97870380000,97820115000
TOPDOWN_SLOTS STAT,FIXC3,815164600000,407372600000,407792000000,407582300000
PWR_PKG_ENERGY STAT,PWR0,3571.7470,0,3571.7470,1785.8735
PWR_DRAM_ENERGY STAT,PWR3,331.4937,0,331.4937,165.7468
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919220000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2885764000,0,2885764000,1442882000
CAS_COUNT_WR STAT,MBOX0C1,1229706000,0,1229706000,614853000
CAS_COUNT_RD STAT,MBOX1C0,2885343000,0,2885343000,1442671500
CAS_COUNT_WR STAT,MBOX1C1,1229486000,0,1229486000,614743000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2884955000,0,2884955000,1442477500
CAS_COUNT_WR STAT,MBOX3C1,1229295000,0,1229295000,614647500
CAS_COUNT_RD STAT,MBOX4C0,2884974000,0,2884974000,1442487000
CAS_COUNT_WR STAT,MBOX4C1,1229241000,0,1229241000,614620500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,180321,0,180321,90160.5000
CAS_COUNT_WR STAT,MBOX6C1,195479,0,195479,97739.5000
CAS_COUNT_RD STAT,MBOX7C0,181086,0,181086,90543
CAS_COUNT_WR STAT,MBOX7C1,194778,0,194778,97389
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],41.0383,41.1007,,,
Runtime unhalted [s],34.0299,34.0649,,,
Clock [MHz],1995.1621,1995.1649,,,
CPI,0.8965,0.8969,,,
Energy [J],3571.7470,0,,,
Power [W],87.0345,0,,,
Energy DRAM [J],331.4937,0,,,
Power DRAM [W],8.0777,0,,,
DP [MFLOP/s],474.1816,473.4614,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],474.1816,473.4614,,,
Memory read bandwidth [MBytes/s],17999.0217,0,,,
Memory read data volume [GBytes],738.6494,0,,,
Memory write bandwidth [MBytes/s],7669.8960,0,,,
Memory write data volume [GBytes],314.7596,0,,,
Memory bandwidth [MBytes/s],25668.9177,0,,,
Memory data volume [GBytes],1053.4090,0,,,
Operational intensity [FLOP/Byte],0.0185,0.0185,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,82.1390,41.0383,41.1007,41.0695,
Runtime unhalted [s] STAT,68.0948,34.0299,34.0649,34.0474,
Clock [MHz] STAT,3990.3270,1995.1621,1995.1649,1995.1635,
CPI STAT,1.7934,0.8965,0.8969,0.8967,
Energy [J] STAT,3571.7470,0,3571.7470,1785.8735,
Power [W] STAT,87.0345,0,87.0345,43.5172,
Energy DRAM [J] STAT,331.4937,0,331.4937,165.7468,
Power DRAM [W] STAT,8.0777,0,8.0777,4.0389,
DP [MFLOP/s] STAT,947.6430,473.4614,474.1816,473.8215,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,947.6430,473.4614,474.1816,473.8215,
Memory read bandwidth [MBytes/s] STAT,17999.0217,0,17999.0217,8999.5109,
Memory read data volume [GBytes] STAT,738.6494,0,738.6494,369.3247,
Memory write bandwidth [MBytes/s] STAT,7669.8960,0,7669.8960,3834.9480,
Memory write data volume [GBytes] STAT,314.7596,0,314.7596,157.3798,
Memory bandwidth [MBytes/s] STAT,25668.9177,0,25668.9177,12834.4589,
Memory data volume [GBytes] STAT,1053.4090,0,1053.4090,526.7045,
Operational intensity [FLOP/Byte] STAT,0.0370,0.0185,0.0185,0.0185,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394205541 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],0.302121,0.293686,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,135489200,134910400,,
CPU_CLK_UNHALTED_CORE,FIXC1,591128700,571993800,,
CPU_CLK_UNHALTED_REF,FIXC2,709434000,686385000,,
TOPDOWN_SLOTS,FIXC3,2956403000,2859876000,,
PWR_PKG_ENERGY,PWR0,29.1968,0,,
PWR_DRAM_ENERGY,PWR3,1.9925,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,14276950,0,,
CAS_COUNT_WR,MBOX0C1,10334700,0,,
CAS_COUNT_RD,MBOX1C0,14107880,0,,
CAS_COUNT_WR,MBOX1C1,10289610,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,13909980,0,,
CAS_COUNT_WR,MBOX3C1,10199890,0,,
CAS_COUNT_RD,MBOX4C0,13826960,0,,
