_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,140737300000000,0,0,140737300000000,140737300000000,140737300000000,0,0,140737300000000,140737300000000
CAS_COUNT_RD,MBOX0C0,2840643000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1224074000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2838863000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1223556000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2836160000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222735000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2834810000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222501000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,64686,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,70278,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,65525,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,68709,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186247520000,13004900000,13715050000,1.330339e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,379845060000,26964480000,27157590000,27131790000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,455813520000,32357370000,32589090000,3.255811e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1899222200000,134822300000,135787700000,1.356587e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1678.1810,0,1678.1810,119.8701,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,181.3073,0,181.3073,12.9505,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919329000,2779952000,2779953000,2.779952e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,844423800000000,0,140737300000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840643000,0,2840643000,2.029031e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1224074000,0,1224074000,8.743386e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2838863000,0,2838863000,2.027759e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223556000,0,1223556000,8.739686e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2836160000,0,2836160000,2.025829e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222735000,0,1222735000,8.733821e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2834810000,0,2834810000,2.024864e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222501000,0,1222501000,87321500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,64686,0,64686,4620.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,70278,0,70278,5019.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,65525,0,65525,4680.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,68709,0,68709,4907.7857,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],13.5937,13.6628,13.6629,13.6627,13.6628,13.6629,13.6629,13.6628,13.6628,13.6629,13.6628,13.6628,13.6629,13.6629,
Runtime unhalted [s],11.2619,11.3342,11.3344,11.3367,11.3351,11.3426,11.3409,11.3422,11.3345,11.3409,11.3412,11.3410,11.3382,11.3214,
Clock [MHz],1995.2532,1995.2559,1995.2571,1995.2556,1995.2583,1995.2539,1995.2555,1995.2568,1995.2565,1995.2561,1995.2546,1995.2530,1995.2535,1995.2529,
CPI,2.0734,1.9787,2.0011,2.0191,2.0237,2.0668,2.0462,2.0775,2.0398,2.0585,2.0555,2.0597,2.0260,2.0318,
Energy [J],1678.1810,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],123.4531,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],181.3073,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3376,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],204.5035,203.4685,203.4675,203.4703,8.240645e+07,203.4668,203.4675,8.240615e+07,8.240615e+07,8.240566e+07,203.4681,203.4684,8.240591e+07,8.240548e+07,
AVX DP [MFLOP/s],0,0,0,0,8.240625e+07,0,0,8.240594e+07,8.240594e+07,8.240546e+07,0,0,8.240570e+07,8.240528e+07,
Packed [MUOPS/s],0,0,0,0,1.030078e+07,0,0,1.030074e+07,1.030074e+07,1.030068e+07,0,0,1.030071e+07,1.030066e+07,
Scalar [MUOPS/s],204.5035,203.4685,203.4675,203.4703,203.4690,203.4668,203.4675,203.4682,203.4682,203.4671,203.4681,203.4684,203.4676,203.4666,
Memory read bandwidth [MBytes/s],53439.4904,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.4388,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23036.6280,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.1523,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76476.1184,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.5911,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0027,0.0027,0.0027,0.0027,1083.0231,0.0027,0.0027,1083.0231,1083.0231,1083.0231,0.0027,0.0027,1083.0231,1083.0231,
Vectorization ratio [%],0,0,0,0,99.9980,0,0,99.9980,99.9980,99.9980,0,0,99.9980,99.9980,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,191.2106,13.5937,13.6629,13.6579,,,,,,,,,,,
Runtime unhalted [s] STAT,158.6452,11.2619,11.3426,11.3318,,,,,,,,,,,
Clock [MHz] STAT,27933.5729,1995.2529,1995.2583,1995.2552,,,,,,,,,,,
CPI STAT,28.5578,1.9787,2.0775,2.0398,,,,,,,,,,,
Energy [J] STAT,1678.1810,0,1678.1810,119.8701,,,,,,,,,,,
Power [W] STAT,123.4531,0,123.4531,8.8181,,,,,,,,,,,
Energy DRAM [J] STAT,181.3073,0,181.3073,12.9505,,,,,,,,,,,
Power DRAM [W] STAT,13.3376,0,13.3376,0.9527,,,,,,,,,,,
DP [MFLOP/s] STAT,4.944374e+08,203.4668,82406450,3.531696e+07,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,494434570,0,82406250,35316755,,,,,,,,,,,
Packed [MUOPS/s] STAT,61804310,0,10300780,4.414594e+06,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2849.5873,203.4666,204.5035,203.5420,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53439.4904,0,53439.4904,3817.1065,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.4388,0,726.4388,51.8885,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23036.6280,0,23036.6280,1645.4734,,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.1523,0,313.1523,22.3680,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76476.1184,0,76476.1184,5462.5799,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.5911,0,1039.5911,74.2565,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,6498.1602,0.0027,1083.0231,464.1543,,,,,,,,,,,
Vectorization ratio [%] STAT,599.9880,0,99.9980,42.8563,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394303366 GHz,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],0.048559,0.073581,0.071718,0.074934,0.072720,0.071052,0.071443,0.073068,0.073253,0.071569,0.072640,0.068373,0.070996,0.072061,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,22619480,22041080,22051460,22062090,22072460,22083080,22093580,22103960,22114580,22124950,22135580,22146060,22156440,22166290
CPU_CLK_UNHALTED_CORE,FIXC1,100209400,146344400,143124000,149007400,144667100,141391900,142012100,145573300,145197700,142697700,144194300,136031500,141611100,142974100
CPU_CLK_UNHALTED_REF,FIXC2,120271000,175628400,171798400,178849200,173638100,169713100,170454900,174731100,174278900,171278600,173076800,163300900,169981600,171614700
TOPDOWN_SLOTS,FIXC3,501051400,731833900,715962000,745292200,723605300,707232500,710329900,728105100,726254400,713729800,721233000,680540300,708400900,715144700
PWR_PKG_ENERGY,PWR0,16.2910,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.1194,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12686040,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5359547,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11730220,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5011583,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9849111,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4384690,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9058406,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4107472,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,393,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,367,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,392,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,361,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,309971090,22041080,22619480,2.214079e+07,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1965036000,100209400,149007400,1.403597e+08,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2358615700,120271000,178849200,168472550,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9828715400,501051400,745292200,702051100,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16.2910,0,16.2910,1.1636,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.1194,0,1.1194,0.0800,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,134400,9600,9600,9600,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12686040,0,12686040,906145.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5359547,0,5359547,382824.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11730220,0,11730220,837872.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5011583,0,5011583,357970.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9849111,0,9849111,703507.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4384690,0,4384690,313192.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9058406,0,9058406,647029,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4107472,0,4107472,293390.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,393,0,393,28.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,367,0,367,26.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,392,0,392,28,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,361,0,361,25.7857,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],0.0486,0.0736,0.0717,0.0749,0.0727,0.0711,0.0714,0.0731,0.0733,0.0716,0.0726,0.0684,0.0710,0.0721,
Runtime unhalted [s],0.0419,0.0611,0.0598,0.0622,0.0604,0.0591,0.0593,0.0608,0.0606,0.0596,0.0602,0.0568,0.0591,0.0597,
Clock [MHz],1994.9257,1995.0810,1994.6768,1994.8030,1994.8210,1994.7494,1994.7801,1994.7602,1994.7759,1994.7710,1994.7497,1994.4818,1994.6861,1994.7206,
CPI,4.4302,6.6396,6.4905,6.7540,6.5542,6.4027,6.4278,6.5858,6.5657,6.4496,6.5141,6.1425,6.3914,6.4501,
Energy [J],16.2910,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],335.4866,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.1194,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],23.0531,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1977,0.1305,0.1339,0.1281,0.1320,0.1351,0.1344,0.1314,0.1311,0.1341,0.1322,0.1404,0.1352,0.1332,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1977,0.1305,0.1339,0.1281,0.1320,0.1351,0.1344,0.1314,0.1311,0.1341,0.1322,0.1404,0.1352,0.1332,
Memory read bandwidth [MBytes/s],57100.6460,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.7728,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24862.2878,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.2073,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81962.9338,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.9801,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.412018e-06,2.412018e-06,2.412018e-06,2.412018e-06,2.412018e-06,2.412018e-06,2.412018e-06,2.412018e-06,2.412018e-06,2.412018e-06,2.412018e-06,2.412018e-06,2.412018e-06,2.412018e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9861,0.0486,0.0749,0.0704,,,,,,,,,,,
Runtime unhalted [s] STAT,0.8206,0.0419,0.0622,0.0586,,,,,,,,,,,
Clock [MHz] STAT,27926.7823,1994.4818,1995.0810,1994.7702,,,,,,,,,,,
CPI STAT,88.7982,4.4302,6.7540,6.3427,,,,,,,,,,,
Energy [J] STAT,16.2910,0,16.2910,1.1636,,,,,,,,,,,
Power [W] STAT,335.4866,0,335.4866,23.9633,,,,,,,,,,,
Energy DRAM [J] STAT,1.1194,0,1.1194,0.0800,,,,,,,,,,,
Power DRAM [W] STAT,23.0531,0,23.0531,1.6466,,,,,,,,,,,
DP [MFLOP/s] STAT,1.9293,0.1281,0.1977,0.1378,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1.9293,0.1281,0.1977,0.1378,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,57100.6460,0,57100.6460,4078.6176,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.7728,0,2.7728,0.1981,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24862.2878,0,24862.2878,1775.8777,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.2073,0,1.2073,0.0862,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81962.9338,0,81962.9338,5854.4953,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.9801,0,3.9801,0.2843,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.376825e-05,2.412018e-06,2.412018e-06,2.412018e-06,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394303366 GHz,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],12.161650,12.220260,12.220220,12.220850,12.220220,12.220380,12.220240,12.220210,12.220510,12.220530,12.220350,12.220790,12.220310,12.220730,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,23265750000,23426230000,23803040000,23404290000,23421380000,23276450000,23395170000,23300980000,23650310000,23668820000,23788240000,23175580000,24526400000,23566900000
CPU_CLK_UNHALTED_CORE,FIXC1,24162550000,24294330000,24277730000,24296680000,24287200000,24301330000,24290530000,24302500000,24275630000,24286630000,24283750000,24304010000,24254450000,24291100000
CPU_CLK_UNHALTED_REF,FIXC2,28995110000,29153210000,29133280000,29156040000,29144660000,29161620000,29148690000,29163070000,29130770000,29144010000,29140560000,29164890000,29105470000,29149410000
TOPDOWN_SLOTS,FIXC3,120813000000,121471800000,121388900000,121483600000,121436200000,121506900000,121453000000,121512900000,121378400000,121433500000,121419200000,121520500000,121272900000,121456100000
PWR_PKG_ENERGY,PWR0,1647.3120,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,162.5810,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559896000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433220000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217209000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2431955000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216546000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430167000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215453000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2429195000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214879000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,54889,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,59676,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,56884,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,59141,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,329669540000,23175580000,24526400000,2.354782e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,339908420000,24162550000,24304010000,2.427917e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,407890790000,28995110000,29164890000,2.913506e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1699546900000,120813000000,121520500000,1.213962e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1647.3120,0,1647.3120,117.6651,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,162.5810,0,162.5810,11.6129,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838531000,5559895000,5559896000,5.559895e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433220000,0,2433220000,1.738014e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217209000,0,1217209000,86943500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2431955000,0,2431955000,1.737111e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216546000,0,1216546000,8.689614e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430167000,0,2430167000,1.735834e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215453000,0,1215453000,8.681807e+07,,,,,,,,,,
