_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read data volume [GBytes] STAT,654.9294,0,654.9294,72.7699,,,,,,
Memory write bandwidth [MBytes/s] STAT,30364.0438,0,30364.0438,3373.7826,,,,,,
Memory write data volume [GBytes] STAT,550.8797,0,550.8797,61.2089,,,,,,
Memory bandwidth [MBytes/s] STAT,66463.2234,0,66463.2234,7384.8026,,,,,,
Memory data volume [GBytes] STAT,1205.8090,0,1205.8090,133.9788,,,,,,
Operational intensity [FLOP/Byte] STAT,933.7314,0.0012,933.7218,103.7479,,,,,,
Vectorization ratio [%] STAT,99.9990,0,99.9990,11.1110,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.39431252 GHz,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],195.734700,195.791800,195.792300,195.792100,195.791500,195.791900,195.791800,195.791600,195.792200,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,746139000000,747248000000,747983800000,747838800000,747151600000,748084600000,748075900000,748356700000,747251100000
CPU_CLK_UNHALTED_CORE,FIXC1,282294500000,283425100000,283925300000,283904400000,283290300000,284084400000,283928000000,284178600000,283299200000
CPU_CLK_UNHALTED_REF,FIXC2,338753600000,340110700000,340710700000,340685500000,339948900000,340901300000,340713900000,341014700000,339959500000
TOPDOWN_SLOTS,FIXC3,1411473000000,1417126000000,1419627000000,1419522000000,1416452000000,1420422000000,1419640000000,1420894000000,1416497000000
PWR_PKG_ENERGY,PWR0,25046.8200,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2566.6200,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22344350000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17653440000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22346680000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17650770000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22344960000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17650520000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22346570000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17648980000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1129330,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,969187,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1092473,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1006967,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6728129500000,746139000000,748356700000,7.475699e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2552329800000,282294500000,284178600000,283592200000,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3062798800000,338753600000,341014700000,3.403110e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12761653000000,1411473000000,1420894000000,1.417961e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,25046.8200,0,25046.8200,2782.9800,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2566.6200,0,2566.6200,285.1800,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225400000,517358200000,517358400000,5.173584e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22344350000,0,22344350000,2.482706e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17653440000,0,17653440000,1.961493e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22346680000,0,22346680000,2.482964e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17650770000,0,17650770000,1.961197e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22344960000,0,22344960000,2.482773e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17650520000,0,17650520000,1.961169e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22346570000,0,22346570000,2.482952e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17648980000,0,17648980000,1.960998e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1129330,0,1129330,125481.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,969187,0,969187,107687.4444,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1092473,0,1092473,121385.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1006967,0,1006967,111885.2222,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],195.7347,195.7918,195.7923,195.7921,195.7915,195.7919,195.7918,195.7916,195.7922,
Runtime unhalted [s],117.9021,118.3743,118.5832,118.5745,118.3180,118.6497,118.5844,118.6890,118.3217,
Clock [MHz],1995.2593,1995.2570,1995.2584,1995.2591,1995.2573,1995.2603,1995.2587,1995.2582,1995.2577,
CPI,0.3783,0.3793,0.3796,0.3796,0.3792,0.3797,0.3795,0.3797,0.3791,
Energy [J],25046.8200,0,0,0,0,0,0,0,0,
Power [W],127.9631,0,0,0,0,0,0,0,0,
Energy DRAM [J],2566.6200,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1127,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2643.1614,2642.3905,2642.3838,2642.3865,2642.3946,2642.3892,2642.3905,2642.3932,2642.3841,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2643.1614,2642.3905,2642.3838,2642.3865,2642.3946,2642.3892,2642.3905,2642.3932,2642.3841,
Memory read bandwidth [MBytes/s],29226.4276,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5720.6260,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23086.1667,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4518.7639,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52312.5943,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10239.3899,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0505,0.0505,0.0505,0.0505,0.0505,0.0505,0.0505,0.0505,0.0505,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1762.0699,195.7347,195.7923,195.7855,,,,,,
Runtime unhalted [s] STAT,1065.9969,117.9021,118.6890,118.4441,,,,,,
Clock [MHz] STAT,17957.3260,1995.2570,1995.2603,1995.2584,,,,,,
CPI STAT,3.4140,0.3783,0.3797,0.3793,,,,,,
Energy [J] STAT,25046.8200,0,25046.8200,2782.9800,,,,,,
Power [W] STAT,127.9631,0,127.9631,14.2181,,,,,,
Energy DRAM [J] STAT,2566.6200,0,2566.6200,285.1800,,,,,,
Power DRAM [W] STAT,13.1127,0,13.1127,1.4570,,,,,,
DP [MFLOP/s] STAT,23782.2738,2642.3838,2643.1614,2642.4749,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,23782.2738,2642.3838,2643.1614,2642.4749,,,,,,
Memory read bandwidth [MBytes/s] STAT,29226.4276,0,29226.4276,3247.3808,,,,,,
Memory read data volume [GBytes] STAT,5720.6260,0,5720.6260,635.6251,,,,,,
Memory write bandwidth [MBytes/s] STAT,23086.1667,0,23086.1667,2565.1296,,,,,,
Memory write data volume [GBytes] STAT,4518.7639,0,4518.7639,502.0849,,,,,,
Memory bandwidth [MBytes/s] STAT,52312.5943,0,52312.5943,5812.5105,,,,,,
Memory data volume [GBytes] STAT,10239.3899,0,10239.3899,1137.7100,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4545,0.0505,0.0505,0.0505,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.39431252 GHz,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],286.859400,286.921300,286.921400,286.921300,286.921000,286.921300,286.921300,286.921200,286.921300,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,580255400000,582289100000,582861900000,583084400000,581621700000,582965700000,583300600000,583691900000,582220500000
CPU_CLK_UNHALTED_CORE,FIXC1,254152400000,255930200000,255988700000,256562900000,256009100000,256343900000,256717100000,256988500000,255783000000
CPU_CLK_UNHALTED_REF,FIXC2,304982700000,307116500000,307186900000,307875800000,307211200000,307612900000,308061200000,308386800000,306940000000
TOPDOWN_SLOTS,FIXC3,1270762000000,1279651000000,1279944000000,1282815000000,1280046000000,1281719000000,1283585000000,1284942000000,1278915000000
PWR_PKG_ENERGY,PWR0,36901.7900,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4118.3010,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,36870650000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36314590000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,36871470000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36311830000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,36865730000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36313180000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,36862900000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36312340000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3852329,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1281394,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2137354,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1304275,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5242291200000,580255400000,583691900000,582476800000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2304475800000,254152400000,256988500000,2.560529e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2765374000000,304982700000,308386800000,3.072638e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11522379000000,1270762000000,1284942000000,1.280264e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,36901.7900,0,36901.7900,4100.1989,,,,,
PWR_DRAM_ENERGY STAT,PWR3,4118.3010,0,4118.3010,457.5890,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,464479100000,464479200000,4.644792e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,36870650000,0,36870650000,4.096739e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36314590000,0,36314590000,4.034954e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,36871470000,0,36871470000,4096830000,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36311830000,0,36311830000,4.034648e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,36865730000,0,36865730000,4.096192e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36313180000,0,36313180000,4.034798e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,36862900000,0,36862900000,4.095878e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36312340000,0,36312340000,4.034704e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3852329,0,3852329,428036.5556,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1281394,0,1281394,142377.1111,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2137354,0,2137354,237483.7778,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1304275,0,1304275,144919.4444,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],286.8594,286.9213,286.9214,286.9213,286.9210,286.9213,286.9213,286.9212,286.9213,
Runtime unhalted [s],106.1484,106.8909,106.9153,107.1551,106.9238,107.0637,107.2195,107.3329,106.8294,
Clock [MHz],1995.2616,1995.2587,1995.2574,1995.2584,1995.2586,1995.2590,1995.2560,1995.2566,1995.2578,
CPI,0.4380,0.4395,0.4392,0.4400,0.4402,0.4397,0.4401,0.4403,0.4393,
Energy [J],36901.7900,0,0,0,0,0,0,0,0,
Power [W],128.6407,0,0,0,0,0,0,0,0,
Energy DRAM [J],4118.3010,0,0,0,0,0,0,0,0,
Power DRAM [W],14.3565,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1619.1877,1618.8383,1618.8378,1618.8383,1618.8400,1618.8383,1618.8383,1618.8389,1618.8380,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1619.1877,1618.8383,1618.8378,1618.8383,1618.8400,1618.8383,1618.8383,1618.8389,1618.8380,
Memory read bandwidth [MBytes/s],32902.9181,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9438.5113,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32407.1292,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9296.2896,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65310.0473,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18734.8010,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0248,0.0248,0.0248,0.0248,0.0248,0.0248,0.0248,0.0248,0.0248,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2582.2295,286.8594,286.9214,286.9144,,,,,,
Runtime unhalted [s] STAT,962.4790,106.1484,107.3329,106.9421,,,,,,
Clock [MHz] STAT,17957.3241,1995.2560,1995.2616,1995.2582,,,,,,
CPI STAT,3.9563,0.4380,0.4403,0.4396,,,,,,
Energy [J] STAT,36901.7900,0,36901.7900,4100.1989,,,,,,
Power [W] STAT,128.6407,0,128.6407,14.2934,,,,,,
Energy DRAM [J] STAT,4118.3010,0,4118.3010,457.5890,,,,,,
Power DRAM [W] STAT,14.3565,0,14.3565,1.5952,,,,,,
DP [MFLOP/s] STAT,14569.8956,1618.8378,1619.1877,1618.8773,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,14569.8956,1618.8378,1619.1877,1618.8773,,,,,,
Memory read bandwidth [MBytes/s] STAT,32902.9181,0,32902.9181,3655.8798,,,,,,
Memory read data volume [GBytes] STAT,9438.5113,0,9438.5113,1048.7235,,,,,,
Memory write bandwidth [MBytes/s] STAT,32407.1292,0,32407.1292,3600.7921,,,,,,
Memory write data volume [GBytes] STAT,9296.2896,0,9296.2896,1032.9211,,,,,,
Memory bandwidth [MBytes/s] STAT,65310.0473,0,65310.0473,7256.6719,,,,,,
Memory data volume [GBytes] STAT,18734.8010,0,18734.8010,2081.6446,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2232,0.0248,0.0248,0.0248,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.39431252 GHz,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],250.395300,250.453000,250.453400,250.453300,250.452800,250.453100,250.453000,250.452800,250.453300,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,947541800000,949309800000,949679700000,949523400000,949171200000,949817700000,949879800000,949921200000,949229700000
CPU_CLK_UNHALTED_CORE,FIXC1,382266400000,384204400000,384624600000,384233000000,383910000000,384325400000,384245300000,384105600000,383547200000
CPU_CLK_UNHALTED_REF,FIXC2,458719700000,461046300000,461549500000,461079500000,460692900000,461190500000,461094500000,460926900000,460256900000
TOPDOWN_SLOTS,FIXC3,1911333000000,1921023000000,1923123000000,1921166000000,1919550000000,1921628000000,1921227000000,1920529000000,1917737000000
PWR_PKG_ENERGY,PWR0,33644.7300,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3440.0750,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565950000000,565949900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000,144345800000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42367870000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18141420000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42377420000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18137860000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42369940000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18136680000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42375580000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18136890000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1389520,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1157927,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1548944,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1203567,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8544074300000,947541800000,949921200000,9.493416e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3455461900000,382266400000,384624600000,3.839402e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4146556700000,458719700000,461549500000,4.607285e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,17277316000000,1911333000000,1923123000000,1.919702e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,33644.7300,0,33644.7300,3738.3033,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3440.0750,0,3440.0750,382.2306,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093549900000,565949900000,565950000000,5.659500e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112200000,144345800000,144345800000,144345800000,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,42367870000,0,42367870000,4.707541e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18141420000,0,18141420000,2.015713e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,42377420000,0,42377420000,4.708602e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18137860000,0,18137860000,2.015318e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,42369940000,0,42369940000,4.707771e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18136680000,0,18136680000,2.015187e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,42375580000,0,42375580000,4.708398e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18136890000,0,18136890000,2015210000,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1389520,0,1389520,154391.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1157927,0,1157927,128658.5556,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1548944,0,1548944,172104.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1203567,0,1203567,133729.6667,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],250.3953,250.4530,250.4534,250.4533,250.4528,250.4531,250.4530,250.4528,250.4533,
Runtime unhalted [s],159.6560,160.4654,160.6409,160.4774,160.3425,160.5160,160.4825,160.4242,160.1910,
Clock [MHz],1995.2603,1995.2560,1995.2605,1995.2609,1995.2565,1995.2603,1995.2598,1995.2597,1995.2593,
CPI,0.4034,0.4047,0.4050,0.4047,0.4045,0.4046,0.4045,0.4044,0.4041,
Energy [J],33644.7300,0,0,0,0,0,0,0,0,
Power [W],134.3665,0,0,0,0,0,0,0,0,
Energy DRAM [J],3440.0750,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7386,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4566.1129,4565.0609,4565.0536,4565.0554,4565.0646,4565.0591,4565.0609,4565.0646,4565.0550,
AVX DP [MFLOP/s],2305.8867,2305.3555,2305.3518,2305.3527,2305.3573,2305.3546,2305.3555,2305.3573,2305.3527,
Packed [MUOPS/s],576.4717,576.3389,576.3380,576.3382,576.3393,576.3386,576.3389,576.3393,576.3382,
Scalar [MUOPS/s],2260.2261,2259.7054,2259.7018,2259.7027,2259.7072,2259.7045,2259.7054,2259.7072,2259.7023,
Memory read bandwidth [MBytes/s],43321.8990,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10847.5999,0,0,0,0,0,0,0,0,
