_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],17.5103,17.5737,17.5737,17.5736,17.5736,
Runtime unhalted [s],14.4811,14.5918,14.5894,14.5908,14.5578,
Clock [MHz],1995.2620,1995.2641,1995.2667,1995.2686,1995.2624,
CPI,0.9544,0.9537,0.9528,0.9537,0.9519,
Energy [J],1954.8260,0,0,0,0,
Power [W],111.6388,0,0,0,0,
Energy DRAM [J],235.2678,0,0,0,0,
Power DRAM [W],13.4360,0,0,0,0,
DP [MFLOP/s],444.5306,442.9250,442.9260,442.9280,442.9285,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],444.5306,442.9250,442.9260,442.9280,442.9285,
Memory read bandwidth [MBytes/s],41870.8203,0,0,0,0,
Memory read data volume [GBytes],733.1694,0,0,0,0,
Memory write bandwidth [MBytes/s],17947.5556,0,0,0,0,
Memory write data volume [GBytes],314.2665,0,0,0,0,
Memory bandwidth [MBytes/s],59818.3759,0,0,0,0,
Memory data volume [GBytes],1047.4359,0,0,0,0,
Operational intensity [FLOP/Byte],0.0074,0.0074,0.0074,0.0074,0.0074,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,87.8049,17.5103,17.5737,17.5610,,
Runtime unhalted [s] STAT,72.8109,14.4811,14.5918,14.5622,,
Clock [MHz] STAT,9976.3238,1995.2620,1995.2686,1995.2648,,
CPI STAT,4.7665,0.9519,0.9544,0.9533,,
Energy [J] STAT,1954.8260,0,1954.8260,390.9652,,
Power [W] STAT,111.6388,0,111.6388,22.3278,,
Energy DRAM [J] STAT,235.2678,0,235.2678,47.0536,,
Power DRAM [W] STAT,13.4360,0,13.4360,2.6872,,
DP [MFLOP/s] STAT,2216.2381,442.9250,444.5306,443.2476,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,2216.2381,442.9250,444.5306,443.2476,,
Memory read bandwidth [MBytes/s] STAT,41870.8203,0,41870.8203,8374.1641,,
Memory read data volume [GBytes] STAT,733.1694,0,733.1694,146.6339,,
Memory write bandwidth [MBytes/s] STAT,17947.5556,0,17947.5556,3589.5111,,
Memory write data volume [GBytes] STAT,314.2665,0,314.2665,62.8533,,
Memory bandwidth [MBytes/s] STAT,59818.3759,0,59818.3759,11963.6752,,
Memory data volume [GBytes] STAT,1047.4359,0,1047.4359,209.4872,,
Operational intensity [FLOP/Byte] STAT,0.0370,0.0074,0.0074,0.0074,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394316537 GHz,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],0.133964,0.138918,0.137476,0.138256,0.137368,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,56480480,55902230,55913840,55923240,55933000
CPU_CLK_UNHALTED_CORE,FIXC1,265776200,273901600,270343200,272599700,270928900
CPU_CLK_UNHALTED_REF,FIXC2,318964800,328702600,324454800,327153000,325153600
TOPDOWN_SLOTS,FIXC3,1329110000,1369687000,1352025000,1363321000,1354931000
PWR_PKG_ENERGY,PWR0,24.4714,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.8527,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13942870,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8454864,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13505180,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8289539,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12620050,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8037371,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12274220,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7901616,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3086,0,0,0,0
CAS_COUNT_WR,MBOX6C1,950,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2030,0,0,0,0
CAS_COUNT_WR,MBOX7C1,888,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,280152790,55902230,56480480,56030558,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1353549600,265776200,273901600,270709920,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1624428800,318964800,328702600,324885760,
TOPDOWN_SLOTS STAT,FIXC3,6769074000,1329110000,1369687000,1353814800,
PWR_PKG_ENERGY STAT,PWR0,24.4714,0,24.4714,4.8943,
PWR_DRAM_ENERGY STAT,PWR3,1.8527,0,1.8527,0.3705,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,48000,9600,9600,9600,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,13942870,0,13942870,2788574,
CAS_COUNT_WR STAT,MBOX0C1,8454864,0,8454864,1.690973e+06,
CAS_COUNT_RD STAT,MBOX1C0,13505180,0,13505180,2701036,
CAS_COUNT_WR STAT,MBOX1C1,8289539,0,8289539,1.657908e+06,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,12620050,0,12620050,2524010,
CAS_COUNT_WR STAT,MBOX3C1,8037371,0,8037371,1.607474e+06,
CAS_COUNT_RD STAT,MBOX4C0,12274220,0,12274220,2454844,
CAS_COUNT_WR STAT,MBOX4C1,7901616,0,7901616,1.580323e+06,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,3086,0,3086,617.2000,
CAS_COUNT_WR STAT,MBOX6C1,950,0,950,190,
CAS_COUNT_RD STAT,MBOX7C0,2030,0,2030,406,
CAS_COUNT_WR STAT,MBOX7C1,888,0,888,177.6000,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],0.1340,0.1389,0.1375,0.1383,0.1374,
Runtime unhalted [s],0.1110,0.1144,0.1129,0.1139,0.1132,
Clock [MHz],1995.0551,1995.1383,1994.9996,1995.0603,1995.0250,
CPI,4.7056,4.8997,4.8350,4.8745,4.8438,
Energy [J],24.4714,0,0,0,0,
Power [W],182.6712,0,0,0,0,
Energy DRAM [J],1.8527,0,0,0,0,
Power DRAM [W],13.8298,0,0,0,0,
DP [MFLOP/s],0.0717,0.0691,0.0698,0.0694,0.0699,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],0.0717,0.0691,0.0698,0.0694,0.0699,
Memory read bandwidth [MBytes/s],25008.4792,0,0,0,0,
Memory read data volume [GBytes],3.3502,0,0,0,0,
Memory write bandwidth [MBytes/s],15615.0503,0,0,0,0,
Memory write data volume [GBytes],2.0919,0,0,0,0,
Memory bandwidth [MBytes/s],40623.5294,0,0,0,0,
Memory data volume [GBytes],5.4421,0,0,0,0,
Operational intensity [FLOP/Byte],1.764028e-06,1.764028e-06,1.764028e-06,1.764028e-06,1.764028e-06,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,0.6861,0.1340,0.1389,0.1372,,
Runtime unhalted [s] STAT,0.5654,0.1110,0.1144,0.1131,,
Clock [MHz] STAT,9975.2783,1994.9996,1995.1383,1995.0557,,
CPI STAT,24.1586,4.7056,4.8997,4.8317,,
Energy [J] STAT,24.4714,0,24.4714,4.8943,,
Power [W] STAT,182.6712,0,182.6712,36.5342,,
Energy DRAM [J] STAT,1.8527,0,1.8527,0.3705,,
Power DRAM [W] STAT,13.8298,0,13.8298,2.7660,,
DP [MFLOP/s] STAT,0.3499,0.0691,0.0717,0.0700,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,0.3499,0.0691,0.0717,0.0700,,
Memory read bandwidth [MBytes/s] STAT,25008.4792,0,25008.4792,5001.6958,,
Memory read data volume [GBytes] STAT,3.3502,0,3.3502,0.6700,,
Memory write bandwidth [MBytes/s] STAT,15615.0503,0,15615.0503,3123.0101,,
Memory write data volume [GBytes] STAT,2.0919,0,2.0919,0.4184,,
Memory bandwidth [MBytes/s] STAT,40623.5294,0,40623.5294,8124.7059,,
Memory data volume [GBytes] STAT,5.4421,0,5.4421,1.0884,,
Operational intensity [FLOP/Byte] STAT,8.820140e-06,1.764028e-06,1.764028e-06,1.764028e-06,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394316537 GHz,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],14.205660,14.262950,14.262950,14.263090,14.262690,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,64868460000,65310680000,65225960000,65206400000,65315700000
CPU_CLK_UNHALTED_CORE,FIXC1,28184470000,28366290000,28364800000,28367930000,28355560000
CPU_CLK_UNHALTED_REF,FIXC2,33821450000,34039570000,34037770000,34041540000,34026720000
TOPDOWN_SLOTS,FIXC3,140922800000,141831400000,141824100000,141839800000,141778000000
PWR_PKG_ENERGY,PWR0,1748.8310,0,0,0,0
PWR_DRAM_ENERGY,PWR3,197.6063,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15567690000,15567690000,15567690000,15567690000,15567690000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2449753000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1214717000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2448975000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1214112000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2446556000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1213076000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2445916000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1212800000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,72770,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58432,0,0,0,0
CAS_COUNT_RD,MBOX7C0,102542,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60860,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,325927200000,64868460000,65315700000,65185440000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,141639050000,28184470000,28367930000,28327810000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,169967050000,33821450000,34041540000,33993410000,
TOPDOWN_SLOTS STAT,FIXC3,708196100000,140922800000,141839800000,141639220000,
PWR_PKG_ENERGY STAT,PWR0,1748.8310,0,1748.8310,349.7662,
PWR_DRAM_ENERGY STAT,PWR3,197.6063,0,197.6063,39.5213,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838450000,15567690000,15567690000,15567690000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2449753000,0,2449753000,489950600,
CAS_COUNT_WR STAT,MBOX0C1,1214717000,0,1214717000,242943400,
CAS_COUNT_RD STAT,MBOX1C0,2448975000,0,2448975000,489795000,
CAS_COUNT_WR STAT,MBOX1C1,1214112000,0,1214112000,242822400,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2446556000,0,2446556000,489311200,
CAS_COUNT_WR STAT,MBOX3C1,1213076000,0,1213076000,242615200,
CAS_COUNT_RD STAT,MBOX4C0,2445916000,0,2445916000,489183200,
CAS_COUNT_WR STAT,MBOX4C1,1212800000,0,1212800000,242560000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,72770,0,72770,14554,
CAS_COUNT_WR STAT,MBOX6C1,58432,0,58432,11686.4000,
CAS_COUNT_RD STAT,MBOX7C0,102542,0,102542,20508.4000,
CAS_COUNT_WR STAT,MBOX7C1,60860,0,60860,12172,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],14.2057,14.2630,14.2630,14.2631,14.2627,
Runtime unhalted [s],11.7714,11.8473,11.8467,11.8480,11.8429,
Clock [MHz],1995.2587,1995.2625,1995.2632,1995.2624,1995.2610,
CPI,0.4345,0.4343,0.4349,0.4350,0.4341,
Energy [J],1748.8310,0,0,0,0,
Power [W],123.1080,0,0,0,0,
Energy DRAM [J],197.6063,0,0,0,0,
Power DRAM [W],13.9104,0,0,0,0,
DP [MFLOP/s],1095.8794,1091.4776,1091.4776,1091.4669,1091.4975,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1095.8794,1091.4776,1091.4776,1091.4669,1091.4975,
Memory read bandwidth [MBytes/s],44112.5594,0,0,0,0,
Memory read data volume [GBytes],626.6480,0,0,0,0,
Memory write bandwidth [MBytes/s],21872.1802,0,0,0,0,
Memory write data volume [GBytes],310.7088,0,0,0,0,
Memory bandwidth [MBytes/s],65984.7395,0,0,0,0,
Memory data volume [GBytes],937.3568,0,0,0,0,
Operational intensity [FLOP/Byte],0.0166,0.0166,0.0166,0.0166,0.0166,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,71.2575,14.2057,14.2631,14.2515,,
Runtime unhalted [s] STAT,59.1563,11.7714,11.8480,11.8313,,
Clock [MHz] STAT,9976.3078,1995.2587,1995.2632,1995.2616,,
CPI STAT,2.1728,0.4341,0.4350,0.4346,,
Energy [J] STAT,1748.8310,0,1748.8310,349.7662,,
Power [W] STAT,123.1080,0,123.1080,24.6216,,
Energy DRAM [J] STAT,197.6063,0,197.6063,39.5213,,
Power DRAM [W] STAT,13.9104,0,13.9104,2.7821,,
DP [MFLOP/s] STAT,5461.7990,1091.4669,1095.8794,1092.3598,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,5461.7990,1091.4669,1095.8794,1092.3598,,
Memory read bandwidth [MBytes/s] STAT,44112.5594,0,44112.5594,8822.5119,,
Memory read data volume [GBytes] STAT,626.6480,0,626.6480,125.3296,,
Memory write bandwidth [MBytes/s] STAT,21872.1802,0,21872.1802,4374.4360,,
Memory write data volume [GBytes] STAT,310.7088,0,310.7088,62.1418,,
Memory bandwidth [MBytes/s] STAT,65984.7395,0,65984.7395,13196.9479,,
Memory data volume [GBytes] STAT,937.3568,0,937.3568,187.4714,,
Operational intensity [FLOP/Byte] STAT,0.0830,0.0166,0.0166,0.0166,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394316537 GHz,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],291.450700,291.511700,291.512300,291.511600,291.511400,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1530668000000,1533230000000,1533132000000,1532876000000,1531336000000
CPU_CLK_UNHALTED_CORE,FIXC1,552932800000,555728500000,555459700000,555345600000,554167700000
CPU_CLK_UNHALTED_REF,FIXC2,663519100000,666873700000,666554800000,666414800000,665000900000
TOPDOWN_SLOTS,FIXC3,2764665000000,2778644000000,2777300000000,2776729000000,2770840000000
PWR_PKG_ENERGY,PWR0,20305.3900,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2370.4470,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1252808000000,1252808000000,1252808000000,1252808000000,1252808000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10872370000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3527623000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10871580000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3527285000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10871810000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3526440000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10871810000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3526494000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1819808,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1409609,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1524600,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1469937,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,7661242000000,1530668000000,1533230000000,1532248400000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2773634300000,552932800000,555728500000,554726860000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3328363300000,663519100000,666873700000,665672660000,
TOPDOWN_SLOTS STAT,FIXC3,13868178000000,2764665000000,2778644000000,2773635600000,
PWR_PKG_ENERGY STAT,PWR0,20305.3900,0,20305.3900,4061.0780,
PWR_DRAM_ENERGY STAT,PWR3,2370.4470,0,2370.4470,474.0894,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264040000000,1252808000000,1252808000000,1252808000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,10872370000,0,10872370000,2174474000,
CAS_COUNT_WR STAT,MBOX0C1,3527623000,0,3527623000,705524600,
CAS_COUNT_RD STAT,MBOX1C0,10871580000,0,10871580000,2174316000,
CAS_COUNT_WR STAT,MBOX1C1,3527285000,0,3527285000,705457000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,10871810000,0,10871810000,2174362000,
CAS_COUNT_WR STAT,MBOX3C1,3526440000,0,3526440000,705288000,
CAS_COUNT_RD STAT,MBOX4C0,10871810000,0,10871810000,2174362000,
CAS_COUNT_WR STAT,MBOX4C1,3526494000,0,3526494000,705298800,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1819808,0,1819808,363961.6000,
CAS_COUNT_WR STAT,MBOX6C1,1409609,0,1409609,281921.8000,
CAS_COUNT_RD STAT,MBOX7C0,1524600,0,1524600,304920,
CAS_COUNT_WR STAT,MBOX7C1,1469937,0,1469937,293987.4000,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],291.4507,291.5117,291.5123,291.5116,291.5114,
Runtime unhalted [s],230.9355,232.1032,231.9909,231.9433,231.4513,
Clock [MHz],1995.2646,1995.2653,1995.2543,1995.2635,1995.2648,
CPI,0.3612,0.3625,0.3623,0.3623,0.3619,
Energy [J],20305.3900,0,0,0,0,
Power [W],69.6701,0,0,0,0,
Energy DRAM [J],2370.4470,0,0,0,0,
Power DRAM [W],8.1333,0,0,0,0,
DP [MFLOP/s],4298.5246,4297.6251,4297.6163,4297.6266,4297.6295,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],4298.5246,4297.6251,4297.6163,4297.6266,4297.6295,
Memory read bandwidth [MBytes/s],9550.2207,0,0,0,0,
Memory read data volume [GBytes],2783.4185,0,0,0,0,
Memory write bandwidth [MBytes/s],3098.5898,0,0,0,0,
Memory write data volume [GBytes],903.0862,0,0,0,0,
Memory bandwidth [MBytes/s],12648.8106,0,0,0,0,
Memory data volume [GBytes],3686.5047,0,0,0,0,
Operational intensity [FLOP/Byte],0.3398,0.3398,0.3398,0.3398,0.3398,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1457.4977,291.4507,291.5123,291.4995,,
Runtime unhalted [s] STAT,1158.4242,230.9355,232.1032,231.6848,,
Clock [MHz] STAT,9976.3125,1995.2543,1995.2653,1995.2625,,
CPI STAT,1.8102,0.3612,0.3625,0.3620,,
Energy [J] STAT,20305.3900,0,20305.3900,4061.0780,,
Power [W] STAT,69.6701,0,69.6701,13.9340,,
Energy DRAM [J] STAT,2370.4470,0,2370.4470,474.0894,,
Power DRAM [W] STAT,8.1333,0,8.1333,1.6267,,
DP [MFLOP/s] STAT,21489.0221,4297.6163,4298.5246,4297.8044,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,21489.0221,4297.6163,4298.5246,4297.8044,,
Memory read bandwidth [MBytes/s] STAT,9550.2207,0,9550.2207,1910.0441,,
Memory read data volume [GBytes] STAT,2783.4185,0,2783.4185,556.6837,,
Memory write bandwidth [MBytes/s] STAT,3098.5898,0,3098.5898,619.7180,,
Memory write data volume [GBytes] STAT,903.0862,0,903.0862,180.6172,,
Memory bandwidth [MBytes/s] STAT,12648.8106,0,12648.8106,2529.7621,,
Memory data volume [GBytes] STAT,3686.5047,0,3686.5047,737.3009,,
Operational intensity [FLOP/Byte] STAT,1.6990,0.3398,0.3398,0.3398,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394316537 GHz,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],14.871390,14.940540,14.940610,14.940650,14.940590,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,51476750000,51772130000,51763430000,51765500000,51625150000
CPU_CLK_UNHALTED_CORE,FIXC1,29466860000,29705100000,29702190000,29704160000,29678780000
CPU_CLK_UNHALTED_REF,FIXC2,35360380000,35646110000,35642640000,35644990000,35614610000
TOPDOWN_SLOTS,FIXC3,147334700000,148525100000,148511100000,148521000000,148394100000
PWR_PKG_ENERGY,PWR0,1488.1300,0,0,0,0
PWR_DRAM_ENERGY,PWR3,205.3433,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15435010000,15435010000,15435010000,15435010000,15435010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
