_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX3C0,27336180000
CAS_COUNT_WR,MBOX3C1,2408598000
CAS_COUNT_RD,MBOX4C0,27335260000
CAS_COUNT_WR,MBOX4C1,2407211000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,7243550
CAS_COUNT_WR,MBOX6C1,7303607
CAS_COUNT_RD,MBOX7C0,7338347
CAS_COUNT_WR,MBOX7C1,7454957
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1660.5110,
Runtime unhalted [s],1373.9150,
Clock [MHz],1995.2537,
CPI,0.3494,
Energy [J],96228.6900,
Power [W],57.9513,
Energy DRAM [J],9496.5740,
Power DRAM [W],5.7191,
DP [MFLOP/s],6382.7930,
AVX DP [MFLOP/s],3129.4270,
Packed [MUOPS/s],782.3568,
Scalar [MUOPS/s],3253.3660,
Memory read bandwidth [MBytes/s],4213.3810,
Memory read data volume [GBytes],6996.3656,
Memory write bandwidth [MBytes/s],371.8243,
Memory write data volume [GBytes],617.4183,
Memory bandwidth [MBytes/s],4585.2053,
Memory data volume [GBytes],7613.7839,
Operational intensity [FLOP/Byte],1.3920,
Vectorization ratio [%],19.3858,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.39430022 GHz,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],81.826450,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,181626200000
CPU_CLK_UNHALTED_CORE,FIXC1,162156400000
CPU_CLK_UNHALTED_REF,FIXC2,194588100000
TOPDOWN_SLOTS,FIXC3,810782000000
PWR_PKG_ENERGY,PWR0,6367.2950
PWR_DRAM_ENERGY,PWR3,601.0011
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2883396000
CAS_COUNT_WR,MBOX0C1,1232013000
CAS_COUNT_RD,MBOX1C0,2883435000
CAS_COUNT_WR,MBOX1C1,1231887000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2884500000
CAS_COUNT_WR,MBOX3C1,1231980000
CAS_COUNT_RD,MBOX4C0,2884530000
CAS_COUNT_WR,MBOX4C1,1231928000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,645392
CAS_COUNT_WR,MBOX6C1,403210
CAS_COUNT_RD,MBOX7C0,414969
CAS_COUNT_WR,MBOX7C1,404924
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],81.8264,
Runtime unhalted [s],67.7260,
Clock [MHz],1995.2459,
CPI,0.8928,
Energy [J],6367.2950,
Power [W],77.8146,
Energy DRAM [J],601.0011,
Power DRAM [W],7.3448,
DP [MFLOP/s],475.6312,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],475.6312,
Memory read bandwidth [MBytes/s],9023.5244,
Memory read data volume [GBytes],738.3630,
Memory write bandwidth [MBytes/s],3854.8835,
Memory write data volume [GBytes],315.4314,
Memory bandwidth [MBytes/s],12878.4079,
Memory data volume [GBytes],1053.7944,
Operational intensity [FLOP/Byte],0.0369,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.39430022 GHz,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.536840,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,266756000
CPU_CLK_UNHALTED_CORE,FIXC1,1070029000
CPU_CLK_UNHALTED_REF,FIXC2,1284222000
TOPDOWN_SLOTS,FIXC3,5351866000
PWR_PKG_ENERGY,PWR0,47.5527
PWR_DRAM_ENERGY,PWR3,4.1729
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,14208400
CAS_COUNT_WR,MBOX0C1,10989400
CAS_COUNT_RD,MBOX1C0,14211710
CAS_COUNT_WR,MBOX1C1,10997660
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,14222280
CAS_COUNT_WR,MBOX3C1,11001140
CAS_COUNT_RD,MBOX4C0,14226460
CAS_COUNT_WR,MBOX4C1,10995900
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,4984
CAS_COUNT_WR,MBOX6C1,2745
CAS_COUNT_RD,MBOX7C0,4371
CAS_COUNT_WR,MBOX7C1,2718
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.5368,
Runtime unhalted [s],0.4469,
Clock [MHz],1994.9593,
CPI,4.0113,
Energy [J],47.5527,
Power [W],88.5789,
Energy DRAM [J],4.1729,
Power DRAM [W],7.7730,
DP [MFLOP/s],0.0179,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0179,
Memory read bandwidth [MBytes/s],6780.8046,
Memory read data volume [GBytes],3.6402,
Memory write bandwidth [MBytes/s],5244.2694,
Memory write data volume [GBytes],2.8153,
Memory bandwidth [MBytes/s],12025.0741,
Memory data volume [GBytes],6.4555,
Operational intensity [FLOP/Byte],1.487095e-06,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.39430022 GHz,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],47.392580,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,324329100000
CPU_CLK_UNHALTED_CORE,FIXC1,94121340000
CPU_CLK_UNHALTED_REF,FIXC2,112945800000
TOPDOWN_SLOTS,FIXC3,470608000000
PWR_PKG_ENERGY,PWR0,4646.3080
PWR_DRAM_ENERGY,PWR3,417.7052
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77838400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2480789000
CAS_COUNT_WR,MBOX0C1,1212728000
CAS_COUNT_RD,MBOX1C0,2480548000
CAS_COUNT_WR,MBOX1C1,1212661000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2482396000
CAS_COUNT_WR,MBOX3C1,1212753000
CAS_COUNT_RD,MBOX4C0,2482245000
CAS_COUNT_WR,MBOX4C1,1212659000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,196701
CAS_COUNT_WR,MBOX6C1,194063
CAS_COUNT_RD,MBOX7C0,209099
CAS_COUNT_WR,MBOX7C1,194185
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],47.3926,
Runtime unhalted [s],39.3106,
Clock [MHz],1995.2468,
CPI,0.2902,
Energy [J],4646.3080,
Power [W],98.0387,
Energy DRAM [J],417.7052,
Power DRAM [W],8.8137,
DP [MFLOP/s],1642.4174,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1642.4174,
Memory read bandwidth [MBytes/s],13404.8107,
Memory read data volume [GBytes],635.2886,
Memory write bandwidth [MBytes/s],6551.1545,
Memory write data volume [GBytes],310.4761,
Memory bandwidth [MBytes/s],19955.9652,
Memory data volume [GBytes],945.7647,
Operational intensity [FLOP/Byte],0.0823,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.39430022 GHz,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1457.615000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,7653193000000
CPU_CLK_UNHALTED_CORE,FIXC1,2767398000000
CPU_CLK_UNHALTED_REF,FIXC2,3320881000000
TOPDOWN_SLOTS,FIXC3,13836990000000
PWR_PKG_ENERGY,PWR0,80362.9200
PWR_DRAM_ENERGY,PWR3,7680.2800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6264038000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9591735000
CAS_COUNT_WR,MBOX0C1,3310654000
CAS_COUNT_RD,MBOX1C0,9589361000
CAS_COUNT_WR,MBOX1C1,3309645000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,9591513000
CAS_COUNT_WR,MBOX3C1,3310239000
CAS_COUNT_RD,MBOX4C0,9591701000
CAS_COUNT_WR,MBOX4C1,3309562000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,6617516
CAS_COUNT_WR,MBOX6C1,6334746
CAS_COUNT_RD,MBOX7C0,6308669
CAS_COUNT_WR,MBOX7C1,6486849
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1457.6150,
Runtime unhalted [s],1155.8275,
Clock [MHz],1995.2481,
CPI,0.3616,
Energy [J],80362.9200,
Power [W],55.1332,
Energy DRAM [J],7680.2800,
Power DRAM [W],5.2691,
DP [MFLOP/s],4297.4571,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4297.4571,
Memory read bandwidth [MBytes/s],1685.0424,
Memory read data volume [GBytes],2456.1431,
Memory write bandwidth [MBytes/s],581.9006,
Memory write data volume [GBytes],848.1870,
Memory bandwidth [MBytes/s],2266.9430,
Memory data volume [GBytes],3304.3301,
Operational intensity [FLOP/Byte],1.8957,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.39430022 GHz,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],62.027060,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,257253100000
CPU_CLK_UNHALTED_CORE,FIXC1,123030100000
CPU_CLK_UNHALTED_REF,FIXC2,147636400000
TOPDOWN_SLOTS,FIXC3,615151500000
PWR_PKG_ENERGY,PWR0,4533.9100
PWR_DRAM_ENERGY,PWR3,498.4523
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2042895000
CAS_COUNT_WR,MBOX0C1,1593179000
CAS_COUNT_RD,MBOX1C0,2042736000
CAS_COUNT_WR,MBOX1C1,1593130000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2043794000
CAS_COUNT_WR,MBOX3C1,1593166000
CAS_COUNT_RD,MBOX4C0,2043763000
CAS_COUNT_WR,MBOX4C1,1593133000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,357469
CAS_COUNT_WR,MBOX6C1,343112
CAS_COUNT_RD,MBOX7C0,327043
CAS_COUNT_WR,MBOX7C1,342414
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],62.0271,
Runtime unhalted [s],51.3846,
Clock [MHz],1995.2464,
CPI,0.4782,
Energy [J],4533.9100,
Power [W],73.0957,
Energy DRAM [J],498.4523,
Power DRAM [W],8.0360,
DP [MFLOP/s],1244.2152,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1244.2152,
Memory read bandwidth [MBytes/s],8433.8648,
Memory read data volume [GBytes],523.1278,
Memory write bandwidth [MBytes/s],6576.0135,
Memory write data volume [GBytes],407.8908,
Memory bandwidth [MBytes/s],15009.8784,
Memory data volume [GBytes],931.0186,
Operational intensity [FLOP/Byte],0.0829,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.39430022 GHz,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],835.209000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,4000243000000
CPU_CLK_UNHALTED_CORE,FIXC1,1415137000000
CPU_CLK_UNHALTED_REF,FIXC2,1698166000000
TOPDOWN_SLOTS,FIXC3,7075686000000
PWR_PKG_ENERGY,PWR0,46753.4700
PWR_DRAM_ENERGY,PWR3,5033.8930
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2636813000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,10691740000
CAS_COUNT_WR,MBOX0C1,4165465000
CAS_COUNT_RD,MBOX1C0,10690920000
CAS_COUNT_WR,MBOX1C1,4164939000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,10693130000
CAS_COUNT_WR,MBOX3C1,4165825000
CAS_COUNT_RD,MBOX4C0,10693460000
CAS_COUNT_WR,MBOX4C1,4165443000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,4307482
CAS_COUNT_WR,MBOX6C1,3888579
CAS_COUNT_RD,MBOX7C0,4052227
CAS_COUNT_WR,MBOX7C1,3974172
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],835.2090,
Runtime unhalted [s],591.0441,
Clock [MHz],1995.2483,
CPI,0.3538,
Energy [J],46753.4700,
Power [W],55.9782,
Energy DRAM [J],5033.8930,
Power DRAM [W],6.0271,
DP [MFLOP/s],3157.0697,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3157.0697,
Memory read bandwidth [MBytes/s],3277.9424,
Memory read data volume [GBytes],2737.7670,
Memory write bandwidth [MBytes/s],1277.3452,
Memory write data volume [GBytes],1066.8502,
Memory bandwidth [MBytes/s],4555.2877,
Memory data volume [GBytes],3804.6172,
Operational intensity [FLOP/Byte],0.6931,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.39430022 GHz,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],74.525490,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,265292800000
CPU_CLK_UNHALTED_CORE,FIXC1,122885700000
CPU_CLK_UNHALTED_REF,FIXC2,147463100000
TOPDOWN_SLOTS,FIXC3,614428600000
PWR_PKG_ENERGY,PWR0,6710.1570
PWR_DRAM_ENERGY,PWR3,529.3679
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3215624000
CAS_COUNT_RD,MBOX0C0,2136112000
CAS_COUNT_WR,MBOX0C1,1320563000
CAS_COUNT_RD,MBOX1C0,2135975000
CAS_COUNT_WR,MBOX1C1,1320494000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2136209000
CAS_COUNT_WR,MBOX3C1,1320446000
CAS_COUNT_RD,MBOX4C0,2136163000
CAS_COUNT_WR,MBOX4C1,1320284000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,357745
CAS_COUNT_WR,MBOX6C1,353537
CAS_COUNT_RD,MBOX7C0,348607
CAS_COUNT_WR,MBOX7C1,355837
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],74.5255,
Runtime unhalted [s],51.3243,
Clock [MHz],1995.2467,
CPI,0.4632,
Energy [J],6710.1570,
Power [W],90.0384,
Energy DRAM [J],529.3679,
Power DRAM [W],7.1032,
DP [MFLOP/s],690.3678,
AVX DP [MFLOP/s],345.1838,
Packed [MUOPS/s],43.1480,
Scalar [MUOPS/s],345.1840,
Memory read bandwidth [MBytes/s],7338.3024,
Memory read data volume [GBytes],546.8906,
Memory write bandwidth [MBytes/s],4536.4313,
Memory write data volume [GBytes],338.0798,
Memory bandwidth [MBytes/s],11874.7337,
Memory data volume [GBytes],884.9704,
Operational intensity [FLOP/Byte],0.0581,
Vectorization ratio [%],11.1111,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.39430022 GHz,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],634.372700,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,631905400000
CPU_CLK_UNHALTED_CORE,FIXC1,1019888000000
CPU_CLK_UNHALTED_REF,FIXC2,1223869000000
TOPDOWN_SLOTS,FIXC3,5099456000000
PWR_PKG_ENERGY,PWR0,59497.0100
PWR_DRAM_ENERGY,PWR3,4856.2780
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140777300000000
CAS_COUNT_RD,MBOX0C0,24950260000
CAS_COUNT_WR,MBOX0C1,7687413000
CAS_COUNT_RD,MBOX1C0,24945770000
CAS_COUNT_WR,MBOX1C1,7686528000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,24949370000
CAS_COUNT_WR,MBOX3C1,7687001000
CAS_COUNT_RD,MBOX4C0,24958240000
CAS_COUNT_WR,MBOX4C1,7687800000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,3331670
CAS_COUNT_WR,MBOX6C1,2755888
CAS_COUNT_RD,MBOX7C0,3048311
CAS_COUNT_WR,MBOX7C1,2797820
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],634.3727,
Runtime unhalted [s],425.9650,
Clock [MHz],1995.2446,
CPI,1.6140,
Energy [J],59497.0100,
Power [W],93.7887,
Energy DRAM [J],4856.2780,
Power DRAM [W],7.6552,
DP [MFLOP/s],1.775326e+06,
AVX DP [MFLOP/s],1.775326e+06,
Packed [MUOPS/s],221915.7602,
Scalar [MUOPS/s],0.0003,
Memory read bandwidth [MBytes/s],10069.5400,
Memory read data volume [GBytes],6387.8413,
Memory write bandwidth [MBytes/s],3102.7106,
Memory write data volume [GBytes],1968.2749,
Memory bandwidth [MBytes/s],13172.2506,
Memory data volume [GBytes],8356.1162,
Operational intensity [FLOP/Byte],134.7777,
Vectorization ratio [%],100.0000,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.39430022 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],80.899840,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,253948600000
CPU_CLK_UNHALTED_CORE,FIXC1,133262900000
CPU_CLK_UNHALTED_REF,FIXC2,159918500000
TOPDOWN_SLOTS,FIXC3,666338200000
PWR_PKG_ENERGY,PWR0,7099.3640
PWR_DRAM_ENERGY,PWR3,669.7555
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138482600000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,4445504000
CAS_COUNT_WR,MBOX0C1,1117903000
CAS_COUNT_RD,MBOX1C0,4444905000
CAS_COUNT_WR,MBOX1C1,1118480000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,4445743000
CAS_COUNT_WR,MBOX3C1,1119182000
CAS_COUNT_RD,MBOX4C0,4445716000
CAS_COUNT_WR,MBOX4C1,1118942000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,408311
CAS_COUNT_WR,MBOX6C1,349698
CAS_COUNT_RD,MBOX7C0,406238
CAS_COUNT_WR,MBOX7C1,354135
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],80.8998,
Runtime unhalted [s],55.6584,
Clock [MHz],1995.2125,
CPI,0.5248,
Energy [J],7099.3640,
Power [W],87.7550,
Energy DRAM [J],669.7555,
Power DRAM [W],8.2788,
DP [MFLOP/s],1711.7784,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1711.7784,
Memory read bandwidth [MBytes/s],14067.9102,
Memory read data volume [GBytes],1138.0917,
Memory write bandwidth [MBytes/s],3540.3468,
Memory write data volume [GBytes],286.4135,
Memory bandwidth [MBytes/s],17608.2570,
Memory data volume [GBytes],1424.5052,
Operational intensity [FLOP/Byte],0.0972,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.39430022 GHz,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],188.012100,
call count,18000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,588736500000
CPU_CLK_UNHALTED_CORE,FIXC1,319300000000
CPU_CLK_UNHALTED_REF,FIXC2,383169500000
TOPDOWN_SLOTS,FIXC3,1596572000000
PWR_PKG_ENERGY,PWR0,18380
PWR_DRAM_ENERGY,PWR3,1475.7030
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138483000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,6661517000
CAS_COUNT_WR,MBOX0C1,3810244000
CAS_COUNT_RD,MBOX1C0,6660470000
CAS_COUNT_WR,MBOX1C1,3810519000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,6663071000
CAS_COUNT_WR,MBOX3C1,3811963000
CAS_COUNT_RD,MBOX4C0,6663106000
CAS_COUNT_WR,MBOX4C1,3812017000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,989947
CAS_COUNT_WR,MBOX6C1,915781
CAS_COUNT_RD,MBOX7C0,1020738
CAS_COUNT_WR,MBOX7C1,937409
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],188.0121,
Runtime unhalted [s],133.3584,
Clock [MHz],1995.2007,
CPI,0.5423,
Energy [J],18380,
Power [W],97.7597,
Energy DRAM [J],1475.7030,
Power DRAM [W],7.8490,
DP [MFLOP/s],736.5643,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],736.5643,
Memory read bandwidth [MBytes/s],9071.8160,
Memory read data volume [GBytes],1705.6112,
Memory write bandwidth [MBytes/s],5189.9966,
Memory write data volume [GBytes],975.7822,
Memory bandwidth [MBytes/s],14261.8126,
Memory data volume [GBytes],2681.3933,
Operational intensity [FLOP/Byte],0.0516,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.39430022 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],131.340500,
call count,6000,
Event,Counter,HWThread 0
