_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_PKG_ENERGY STAT,PWR0,29475.1000,0,29475.1000,1842.1937,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2617.2860,0,2617.2860,163.5804,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093549600000,318346800000,318346900000,318346850000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112560000,81194520000,81194550000,81194535000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,38718490000,0,38718490000,2419905625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18446910000,0,18446910000,1152931875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,38723260000,0,38723260000,2420203750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18447210000,0,18447210000,1152950625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,38712700000,0,38712700000,2419543750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18442330000,0,18442330000,1152645625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,38717480000,0,38717480000,2419842500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18443000000,0,18443000000,1152687500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,939899,0,939899,58743.6875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1038195,0,1038195,64887.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,932777,0,932777,58298.5625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1010819,0,1010819,63176.1875,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],198.2310,198.2888,198.2887,198.2889,198.2887,198.2887,198.2887,198.2889,198.2886,198.2885,198.2886,198.2887,198.2887,198.2886,198.2886,198.2888,
Runtime unhalted [s],119.5533,119.2987,119.1653,119.6181,119.7054,119.3943,119.1848,119.5936,119.2563,119.4259,119.5644,119.5851,119.6227,119.3475,119.5015,118.7345,
Clock [MHz],1995.2656,1995.2652,1995.2656,1995.2632,1995.2661,1995.2659,1995.2651,1995.2637,1995.2647,1995.2649,1995.2656,1995.2657,1995.2650,1995.2664,1995.2660,1995.2656,
CPI,0.5363,0.5345,0.5340,0.5350,0.5367,0.5347,0.5337,0.5352,0.5337,0.5347,0.5349,0.5364,0.5350,0.5343,0.5348,0.5327,
Energy [J],29475.1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],148.6907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2617.2860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3244.3215,3243.3758,3243.3775,3243.3742,3243.3775,3243.3775,3243.3775,3243.3742,3243.3780,3243.3796,3243.3780,3243.3763,3243.3763,3243.3780,3243.3780,3243.3747,
AVX DP [MFLOP/s],1638.3825,1637.9049,1637.9057,1637.9041,1637.9057,1637.9057,1637.9057,1637.9041,1637.9060,1637.9068,1637.9060,1637.9051,1637.9051,1637.9060,1637.9060,1637.9043,
Packed [MUOPS/s],409.5956,409.4762,409.4764,409.4760,409.4764,409.4764,409.4764,409.4760,409.4765,409.4767,409.4765,409.4763,409.4763,409.4765,409.4765,409.4761,
Scalar [MUOPS/s],1605.9390,1605.4709,1605.4717,1605.4701,1605.4717,1605.4717,1605.4717,1605.4701,1605.4720,1605.4728,1605.4720,1605.4712,1605.4712,1605.4720,1605.4720,1605.4704,
Memory read bandwidth [MBytes/s],50001.8835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9911.9234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23820.7744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4722.0159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73822.6580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],14633.9393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0439,0.0439,0.0439,0.0439,0.0439,0.0439,0.0439,0.0439,0.0439,0.0439,0.0439,0.0439,0.0439,0.0439,0.0439,0.0439,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3172.5615,198.2310,198.2889,198.2851,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1910.5514,118.7345,119.7054,119.4095,,,,,,,,,,,,,
Clock [MHz] STAT,31924.2443,1995.2632,1995.2664,1995.2653,,,,,,,,,,,,,
CPI STAT,8.5566,0.5327,0.5367,0.5348,,,,,,,,,,,,,
Energy [J] STAT,29475.1000,0,29475.1000,1842.1937,,,,,,,,,,,,,
Power [W] STAT,148.6907,0,148.6907,9.2932,,,,,,,,,,,,,
Energy DRAM [J] STAT,2617.2860,0,2617.2860,163.5804,,,,,,,,,,,,,
Power DRAM [W] STAT,13.2032,0,13.2032,0.8252,,,,,,,,,,,,,
DP [MFLOP/s] STAT,51894.9746,3243.3742,3244.3215,3243.4359,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,26206.9637,1637.9041,1638.3825,1637.9352,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,6551.7408,409.4760,409.5956,409.4838,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,25688.0105,1605.4701,1605.9390,1605.5007,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50001.8835,0,50001.8835,3125.1177,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,9911.9234,0,9911.9234,619.4952,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23820.7744,0,23820.7744,1488.7984,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4722.0159,0,4722.0159,295.1260,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73822.6580,0,73822.6580,4613.9161,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,14633.9393,0,14633.9393,914.6212,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.7024,0.0439,0.0439,0.0439,,,,,,,,,,,,,
Vectorization ratio [%] STAT,325.1504,20.3219,20.3219,20.3219,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394319515 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],13.626180,13.696840,13.696900,13.696940,13.696850,13.696930,13.696890,13.696880,13.696790,13.696670,13.696700,13.696820,13.696730,13.696910,13.696780,13.696660,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,11516230000,11597890000,11601970000,11508520000,11560550000,11605100000,11471260000,12046420000,11633080000,11414830000,11527160000,11852540000,11458880000,11587970000,11495300000,11419310000
CPU_CLK_UNHALTED_CORE,FIXC1,27007380000,27212780000,27211300000,27212570000,27213790000,27208780000,27220540000,27199110000,27207990000,27221580000,27216070000,27197890000,27214450000,27208990000,27211700000,27164500000
CPU_CLK_UNHALTED_REF,FIXC2,32408900000,32655330000,32653560000,32655070000,32656530000,32650550000,32664660000,32638910000,32649590000,32665880000,32659260000,32637450000,32657330000,32650760000,32654010000,32597390000
TOPDOWN_SLOTS,FIXC3,135036800000,136063800000,136056200000,136062800000,136068800000,136043800000,136102600000,135995300000,136039900000,136107800000,136080100000,135989300000,136072100000,136044700000,136058300000,135822500000
PWR_PKG_ENERGY,PWR0,1707.2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,181.8311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432458000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841645000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223378000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839878000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1222934000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2836686000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222143000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2835193000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1221980000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,64941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,70383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,64304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,67939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185297010000,11414830000,12046420000,11581063125,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,435129420000,27007380000,27221580000,27195588750,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,522155180000,32408900000,32665880000,32634698750,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2175644800000,135036800000,136107800000,135977800000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1707.2200,0,1707.2200,106.7013,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,181.8311,0,181.8311,11.3644,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919343000,2432458000,2432459000,2.432459e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841645000,0,2841645000,1.776028e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223378000,0,1223378000,76461125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839878000,0,2839878000,177492375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1222934000,0,1222934000,76433375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2836686000,0,2836686000,177292875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222143000,0,1222143000,7.638394e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2835193000,0,2835193000,1.771996e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1221980000,0,1221980000,76373750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,64941,0,64941,4058.8125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,70383,0,70383,4398.9375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,64304,0,64304,4019,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,67939,0,67939,4246.1875,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],13.6262,13.6968,13.6969,13.6969,13.6968,13.6969,13.6969,13.6969,13.6968,13.6967,13.6967,13.6968,13.6967,13.6969,13.6968,13.6967,
Runtime unhalted [s],11.2798,11.3656,11.3649,11.3655,11.3660,11.3639,11.3688,11.3598,11.3636,11.3692,11.3669,11.3593,11.3663,11.3640,11.3651,11.3454,
Clock [MHz],1995.2636,1995.2666,1995.2663,1995.2671,1995.2674,1995.2654,1995.2655,1995.2676,1995.2661,1995.2672,1995.2677,1995.2674,1995.2669,1995.2680,1995.2681,1995.2669,
CPI,2.3452,2.3464,2.3454,2.3646,2.3540,2.3446,2.3729,2.2579,2.3388,2.3848,2.3610,2.2947,2.3750,2.3480,2.3672,2.3788,
Energy [J],1707.2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],125.2897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],181.8311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],178.5136,177.5927,177.5919,177.5914,177.5926,177.5915,177.5921,177.5922,177.5934,177.5949,177.5945,177.5930,177.5941,177.5918,177.5935,177.5950,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],178.5136,177.5927,177.5919,177.5914,177.5926,177.5915,177.5921,177.5922,177.5934,177.5949,177.5945,177.5930,177.5941,177.5918,177.5935,177.5950,
Memory read bandwidth [MBytes/s],53325.7303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.6260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22970.2450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.9967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76295.9753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.6227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,219.0784,13.6262,13.6969,13.6924,,,,,,,,,,,,,
Runtime unhalted [s] STAT,181.7341,11.2798,11.3692,11.3584,,,,,,,,,,,,,
Clock [MHz] STAT,31924.2678,1995.2636,1995.2681,1995.2667,,,,,,,,,,,,,
CPI STAT,37.5793,2.2579,2.3848,2.3487,,,,,,,,,,,,,
Energy [J] STAT,1707.2200,0,1707.2200,106.7013,,,,,,,,,,,,,
Power [W] STAT,125.2897,0,125.2897,7.8306,,,,,,,,,,,,,
Energy DRAM [J] STAT,181.8311,0,181.8311,11.3644,,,,,,,,,,,,,
Power DRAM [W] STAT,13.3442,0,13.3442,0.8340,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2842.4082,177.5914,178.5136,177.6505,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2842.4082,177.5914,178.5136,177.6505,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53325.7303,0,53325.7303,3332.8581,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.6260,0,726.6260,45.4141,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22970.2450,0,22970.2450,1435.6403,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.9967,0,312.9967,19.5623,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76295.9753,0,76295.9753,4768.4985,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.6227,0,1039.6227,64.9764,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0368,0.0023,0.0023,0.0023,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394319515 GHz,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],0.041962,0.068763,0.065523,0.067701,0.068133,0.069400,0.068976,0.068441,0.065782,0.066429,0.068504,0.064421,0.064352,0.066311,0.068841,0.066838,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,20280660,19706240,19716620,19727240,19737620,19748240,19758620,19769240,19779620,19790240,19800620,19811230,19821620,19832230,19842620,19852450
CPU_CLK_UNHALTED_CORE,FIXC1,87282660,136424300,130411900,134216500,135429800,137611000,137092600,135787800,130996400,131908200,136211700,127917000,128110500,131639100,136950500,132298000
CPU_CLK_UNHALTED_REF,FIXC2,104745800,163722500,156530200,161112400,162560100,165160600,164527800,162980100,157235800,158340200,163491000,153552200,153796900,158014200,164382200,158800200
TOPDOWN_SLOTS,FIXC3,436438300,682227400,652375500,671406500,677413700,688264600,685609600,679230500,655301100,659917600,681263800,639933500,641014200,658628900,685050800,661795800
PWR_PKG_ENERGY,PWR0,17.4460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.2811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12479230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5231135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11447350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4850701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9454931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4180450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8681450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3878722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,316975110,19706240,20280660,1.981094e+07,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2090287960,87282660,137611000,1.306430e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2508952200,104745800,165160600,1.568095e+08,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10455871800,436438300,688264600,6.534920e+08,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17.4460,0,17.4460,1.0904,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.2811,0,1.2811,0.0801,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,153600,9600,9600,9600,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12479230,0,12479230,779951.8750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5231135,0,5231135,326945.9375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11447350,0,11447350,715459.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4850701,0,4850701,303168.8125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9454931,0,9454931,590933.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4180450,0,4180450,261278.1250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8681450,0,8681450,542590.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3878722,0,3878722,242420.1250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,371,0,371,23.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,361,0,361,22.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,368,0,368,23,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,352,0,352,22,,,,,,,,,,,,
