_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,720.8975,72.0646,72.3117,72.0897,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36146.0302,0,36146.0302,3614.6030,,,,,,,
Memory read data volume [GBytes] STAT,642.9555,0,642.9555,64.2956,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31196.8260,0,31196.8260,3119.6826,,,,,,,
Memory write data volume [GBytes] STAT,554.9204,0,554.9204,55.4920,,,,,,,
Memory bandwidth [MBytes/s] STAT,67342.8562,0,67342.8562,6734.2856,,,,,,,
Memory data volume [GBytes] STAT,1197.8759,0,1197.8759,119.7876,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0011,0.0011,0.0011,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394319353 GHz,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],183.015300,183.072700,183.072700,183.073000,183.072600,183.072600,183.073000,183.072600,183.072700,183.073000,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,671591200000,672629900000,673257700000,673373000000,672362100000,673682600000,673839300000,673440800000,672978400000,672986800000
CPU_CLK_UNHALTED_CORE,FIXC1,256814200000,257855200000,258330600000,258052400000,257309700000,258652300000,258529700000,258552100000,258074000000,257866600000
CPU_CLK_UNHALTED_REF,FIXC2,308177200000,309426600000,309996800000,309663600000,308771800000,310382900000,310235800000,310263100000,309689200000,309440300000
TOPDOWN_SLOTS,FIXC3,1284071000000,1289276000000,1291653000000,1290263000000,1286549000000,1293262000000,1292649000000,1292761000000,1290370000000,1289334000000
PWR_PKG_ENERGY,PWR0,23978.1500,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2152.5030,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000,465622500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22179540000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17797900000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22181450000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17795900000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22179570000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17796310000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22181050000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17793690000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,877619,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,955766,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,868997,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,945856,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6730141800000,671591200000,673839300000,673014180000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2580036800000,256814200000,258652300000,258003680000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3096047300000,308177200000,310382900000,309604730000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12900188000000,1284071000000,1293262000000,1290018800000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,23978.1500,0,23978.1500,2397.8150,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2152.5030,0,2152.5030,215.2503,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,465622500000,465622500000,465622500000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22179540000,0,22179540000,2217954000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17797900000,0,17797900000,1779790000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22181450000,0,22181450000,2218145000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17795900000,0,17795900000,1779590000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22179570000,0,22179570000,2217957000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17796310000,0,17796310000,1779631000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22181050000,0,22181050000,2218105000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17793690000,0,17793690000,1779369000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,877619,0,877619,87761.9000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,955766,0,955766,95576.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,868997,0,868997,86899.7000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,945856,0,945856,94585.6000,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],183.0153,183.0727,183.0727,183.0730,183.0726,183.0726,183.0730,183.0726,183.0727,183.0730,
Runtime unhalted [s],107.2598,107.6946,107.8931,107.7769,107.4667,108.0275,107.9763,107.9856,107.7860,107.6993,
Clock [MHz],1995.2651,1995.2638,1995.2656,1995.2615,1995.2651,1995.2652,1995.2651,1995.2624,1995.2636,1995.2637,
CPI,0.3824,0.3834,0.3837,0.3832,0.3827,0.3839,0.3837,0.3839,0.3835,0.3832,
Energy [J],23978.1500,0,0,0,0,0,0,0,0,0,
Power [W],131.0172,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2152.5030,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.7613,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2544.1725,2543.3748,2543.3748,2543.3707,2543.3762,2543.3762,2543.3707,2543.3762,2543.3748,2543.3707,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2544.1725,2543.3748,2543.3748,2543.3707,2543.3762,2543.3762,2543.3707,2543.3762,2543.3748,2543.3707,
Memory read bandwidth [MBytes/s],31026.3395,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5678.2948,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24893.4647,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4555.8849,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55919.8041,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10234.1797,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0455,0.0455,0.0455,0.0455,0.0455,0.0455,0.0455,0.0455,0.0455,0.0455,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1830.6702,183.0153,183.0730,183.0670,,,,,,,
Runtime unhalted [s] STAT,1077.5658,107.2598,108.0275,107.7566,,,,,,,
Clock [MHz] STAT,19952.6411,1995.2615,1995.2656,1995.2641,,,,,,,
CPI STAT,3.8336,0.3824,0.3839,0.3834,,,,,,,
Energy [J] STAT,23978.1500,0,23978.1500,2397.8150,,,,,,,
Power [W] STAT,131.0172,0,131.0172,13.1017,,,,,,,
Energy DRAM [J] STAT,2152.5030,0,2152.5030,215.2503,,,,,,,
Power DRAM [W] STAT,11.7613,0,11.7613,1.1761,,,,,,,
DP [MFLOP/s] STAT,25434.5376,2543.3707,2544.1725,2543.4538,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,25434.5376,2543.3707,2544.1725,2543.4538,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31026.3395,0,31026.3395,3102.6339,,,,,,,
Memory read data volume [GBytes] STAT,5678.2948,0,5678.2948,567.8295,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24893.4647,0,24893.4647,2489.3465,,,,,,,
Memory write data volume [GBytes] STAT,4555.8849,0,4555.8849,455.5885,,,,,,,
Memory bandwidth [MBytes/s] STAT,55919.8041,0,55919.8041,5591.9804,,,,,,,
Memory data volume [GBytes] STAT,10234.1797,0,10234.1797,1023.4180,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4550,0.0455,0.0455,0.0455,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394319353 GHz,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],276.819600,276.880400,276.880300,276.880300,276.880200,276.880300,276.880300,276.880200,276.880300,276.880300,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,522425300000,523137700000,524092500000,524380000000,523390400000,524179400000,524336500000,523764800000,523845600000,523272500000
CPU_CLK_UNHALTED_CORE,FIXC1,244818500000,244730000000,245840100000,245514900000,245846100000,244842800000,244279300000,244455800000,245595400000,244196100000
CPU_CLK_UNHALTED_REF,FIXC2,293782100000,293676000000,295008100000,294618300000,295015100000,293811200000,293135100000,293347300000,294714500000,293035400000
TOPDOWN_SLOTS,FIXC3,1224092000000,1223650000000,1229200000000,1227575000000,1229231000000,1224214000000,1221396000000,1222279000000,1227977000000,1220980000000
PWR_PKG_ENERGY,PWR0,36268.6500,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3547.0540,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000,418031300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,35996080000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36457880000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,35996420000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36454970000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,35992970000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36457950000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,35992440000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36456380000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1313245,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1413120,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1297163,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1392202,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5236824700000,522425300000,524380000000,523682470000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2450119000000,244196100000,245846100000,245011900000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2940143100000,293035400000,295015100000,294014310000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12250594000000,1220980000000,1229231000000,1225059400000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,36268.6500,0,36268.6500,3626.8650,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3547.0540,0,3547.0540,354.7054,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,418031300000,418031300000,418031300000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,35996080000,0,35996080000,3599608000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36457880000,0,36457880000,3645788000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,35996420000,0,35996420000,3599642000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36454970000,0,36454970000,3645497000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,35992970000,0,35992970000,3599297000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36457950000,0,36457950000,3645795000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,35992440000,0,35992440000,3599244000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36456380000,0,36456380000,3645638000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1313245,0,1313245,131324.5000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1413120,0,1413120,141312,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1297163,0,1297163,129716.3000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1392202,0,1392202,139220.2000,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],276.8196,276.8804,276.8803,276.8803,276.8802,276.8803,276.8803,276.8802,276.8803,276.8803,
Runtime unhalted [s],102.2497,102.2128,102.6764,102.5406,102.6789,102.2599,102.0245,102.0982,102.5742,101.9898,
Clock [MHz],1995.2668,1995.2661,1995.2663,1995.2633,1995.2676,1995.2672,1995.2665,1995.2638,1995.2660,1995.2656,
CPI,0.4686,0.4678,0.4691,0.4682,0.4697,0.4671,0.4659,0.4667,0.4688,0.4667,
Energy [J],36268.6500,0,0,0,0,0,0,0,0,0,
Power [W],131.0191,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3547.0540,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8136,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1510.1218,1509.7901,1509.7907,1509.7907,1509.7912,1509.7907,1509.7907,1509.7912,1509.7907,1509.7907,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1510.1218,1509.7901,1509.7907,1509.7907,1509.7912,1509.7907,1509.7907,1509.7912,1509.7907,1509.7907,
Memory read bandwidth [MBytes/s],33287.9366,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9214.7533,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33715.5283,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9333.1191,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67003.4650,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18547.8724,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0225,0.0225,0.0225,0.0225,0.0225,0.0225,0.0225,0.0225,0.0225,0.0225,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2768.7422,276.8196,276.8804,276.8742,,,,,,,
Runtime unhalted [s] STAT,1023.3050,101.9898,102.6789,102.3305,,,,,,,
Clock [MHz] STAT,19952.6592,1995.2633,1995.2676,1995.2659,,,,,,,
CPI STAT,4.6786,0.4659,0.4697,0.4679,,,,,,,
Energy [J] STAT,36268.6500,0,36268.6500,3626.8650,,,,,,,
Power [W] STAT,131.0191,0,131.0191,13.1019,,,,,,,
Energy DRAM [J] STAT,3547.0540,0,3547.0540,354.7054,,,,,,,
Power DRAM [W] STAT,12.8136,0,12.8136,1.2814,,,,,,,
DP [MFLOP/s] STAT,15098.2385,1509.7901,1510.1218,1509.8238,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,15098.2385,1509.7901,1510.1218,1509.8238,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33287.9366,0,33287.9366,3328.7937,,,,,,,
Memory read data volume [GBytes] STAT,9214.7533,0,9214.7533,921.4753,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33715.5283,0,33715.5283,3371.5528,,,,,,,
Memory write data volume [GBytes] STAT,9333.1191,0,9333.1191,933.3119,,,,,,,
Memory bandwidth [MBytes/s] STAT,67003.4650,0,67003.4650,6700.3465,,,,,,,
Memory data volume [GBytes] STAT,18547.8724,0,18547.8724,1854.7872,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2250,0.0225,0.0225,0.0225,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394319353 GHz,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],235.261800,235.319100,235.319100,235.319400,235.319100,235.319000,235.319400,235.319100,235.319000,235.319300,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,852792000000,854299300000,854288500000,854071400000,853930200000,854679100000,854601200000,854792000000,854448600000,854105800000
CPU_CLK_UNHALTED_CORE,FIXC1,350401700000,351559400000,351181000000,351006800000,351016800000,351517500000,351207400000,351745500000,351362700000,350673800000
CPU_CLK_UNHALTED_REF,FIXC2,420481900000,421871700000,421417100000,421208600000,421220400000,421821000000,421448600000,422094900000,421636000000,420808800000
TOPDOWN_SLOTS,FIXC3,1752009000000,1757798000000,1755906000000,1755035000000,1755085000000,1757588000000,1756037000000,1758728000000,1756814000000,1753370000000
PWR_PKG_ENERGY,PWR0,32563.4700,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2896.6650,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000,509355000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000,129911200000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,41993980000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18202990000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42001080000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18200650000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,41988920000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18199890000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,41994430000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18198520000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1129253,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1238534,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1118492,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1221074,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8542008100000,852792000000,854792000000,854200810000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3511672600000,350401700000,351745500000,351167260000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4214009000000,420481900000,422094900000,421400900000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,17558370000000,1752009000000,1758728000000,1755837000000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,32563.4700,0,32563.4700,3256.3470,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2896.6650,0,2896.6650,289.6665,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,509355000000,509355000000,509355000000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112000000,129911200000,129911200000,129911200000,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,41993980000,0,41993980000,4199398000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18202990000,0,18202990000,1820299000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,42001080000,0,42001080000,4200108000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18200650000,0,18200650000,1820065000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,41988920000,0,41988920000,4198892000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18199890000,0,18199890000,1819989000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,41994430000,0,41994430000,4199443000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18198520000,0,18198520000,1819852000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1129253,0,1129253,112925.3000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1238534,0,1238534,123853.4000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1118492,0,1118492,111849.2000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1221074,0,1221074,122107.4000,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],235.2618,235.3191,235.3191,235.3194,235.3191,235.3190,235.3194,235.3191,235.3190,235.3193,
Runtime unhalted [s],146.3471,146.8306,146.6726,146.5998,146.6040,146.8131,146.6836,146.9083,146.7485,146.4607,
