_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power [W] STAT,146.6944,0,146.6944,9.7796,,,,,,,,,,,,
Energy DRAM [J] STAT,3009.2770,0,3009.2770,200.6185,,,,,,,,,,,,
Power DRAM [W] STAT,14.8753,0,14.8753,0.9917,,,,,,,,,,,,
DP [MFLOP/s] STAT,50851.6701,3390.0408,3391.0077,3390.1113,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,25680.0920,1711.9705,1712.4588,1712.0061,,,,,,,,,,,,
Packed [MUOPS/s] STAT,6420.0228,427.9926,428.1147,428.0015,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,25171.5781,1678.0702,1678.5489,1678.1052,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49964.3094,0,49964.3094,3330.9540,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,10107.7698,0,10107.7698,673.8513,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23302.4947,0,23302.4947,1553.4996,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4714.0900,0,4714.0900,314.2727,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73266.8041,0,73266.8041,4884.4536,,,,,,,,,,,,
Memory data volume [GBytes] STAT,14821.8598,0,14821.8598,988.1240,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6945,0.0463,0.0463,0.0463,,,,,,,,,,,,
Vectorization ratio [%] STAT,304.8285,20.3219,20.3219,20.3219,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394312821 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],13.682620,13.753170,13.754030,13.754180,13.754040,13.753930,13.753750,13.753990,13.753940,13.753760,13.753830,13.753690,13.753830,13.753790,13.753840,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,12123230000,12525370000,12694760000,12321460000,12217690000,12453570000,12563460000,12576260000,12477830000,12513630000,12288200000,13002790000,12458390000,12457470000,12663580000
CPU_CLK_UNHALTED_CORE,FIXC1,27027880000,27325130000,27323810000,27333470000,27336320000,27323700000,27320570000,27319750000,27327320000,27324310000,27336390000,27301680000,27327970000,27328970000,27276620000
CPU_CLK_UNHALTED_REF,FIXC2,32433490000,32790170000,32788570000,32800130000,32803580000,32788450000,32784680000,32783690000,32792770000,32789160000,32803640000,32762000000,32793560000,32794760000,32731940000
TOPDOWN_SLOTS,FIXC3,135139400000,136625600000,136619000000,136667200000,136681600000,136618500000,136602800000,136598700000,136636600000,136621500000,136681900000,136508300000,136639700000,136644800000,136383100000
PWR_PKG_ENERGY,PWR0,1680.5450,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,207.4350,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2594623000,2594623000,2594623000,2594623000,2594623000,2594623000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840352000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223706000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2838846000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1223233000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2835101000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222404000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2834049000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222175000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,116600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58935,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,224181,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,59128,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,187337690000,12123230000,13002790000,1.248918e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,409533890000,27027880000,27336390000,2.730226e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,491440590000,32433490000,32803640000,32762706000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2047668700000,135139400000,136681900000,1.365112e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1680.5450,0,1680.5450,112.0363,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,207.4350,0,207.4350,13.8290,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919336000,2594622000,2594623000,2594622400,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840352000,0,2840352000,189356800,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223706000,0,1223706000,81580400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2838846000,0,2838846000,189256400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1223233000,0,1223233000,8.154887e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2835101000,0,2835101000,1.890067e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222404000,0,1222404000,81493600,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2834049000,0,2834049000,188936600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222175000,0,1222175000,8.147833e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,116600,0,116600,7773.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,58935,0,58935,3929,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,224181,0,224181,14945.4000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,59128,0,59128,3941.8667,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],13.6826,13.7532,13.7540,13.7542,13.7540,13.7539,13.7538,13.7540,13.7539,13.7538,13.7538,13.7537,13.7538,13.7538,13.7538,
Runtime unhalted [s],11.2884,11.4125,11.4120,11.4160,11.4172,11.4119,11.4106,11.4103,11.4134,11.4122,11.4172,11.4027,11.4137,11.4141,11.3923,
Clock [MHz],1995.2586,1995.2598,1995.2608,1995.2628,1995.2609,1995.2601,1995.2609,1995.2613,1995.2615,1995.2614,1995.2624,1995.2617,1995.2609,1995.2609,1995.2609,
CPI,2.2294,2.1816,2.1524,2.2184,2.2374,2.1940,2.1746,2.1723,2.1901,2.1836,2.2246,2.0997,2.1935,2.1938,2.1539,
Energy [J],1680.5450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],122.8233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],207.4350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],189.6291,188.6564,188.6446,188.6425,188.6444,188.6459,188.6483,188.6450,188.6457,188.6482,188.6472,188.6492,188.6472,188.6478,188.6471,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],189.6291,188.6564,188.6446,188.6425,188.6444,188.6459,188.6483,188.6450,188.6457,188.6482,188.6472,188.6492,188.6472,188.6478,188.6471,
Memory read bandwidth [MBytes/s],53083.1143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.3161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22880.4650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.0647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75963.5793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.3808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,206.2363,13.6826,13.7542,13.7491,,,,,,,,,,,,
Runtime unhalted [s] STAT,171.0445,11.2884,11.4172,11.4030,,,,,,,,,,,,
Clock [MHz] STAT,29928.9149,1995.2586,1995.2628,1995.2610,,,,,,,,,,,,
CPI STAT,32.7993,2.0997,2.2374,2.1866,,,,,,,,,,,,
Energy [J] STAT,1680.5450,0,1680.5450,112.0363,,,,,,,,,,,,
Power [W] STAT,122.8233,0,122.8233,8.1882,,,,,,,,,,,,
Energy DRAM [J] STAT,207.4350,0,207.4350,13.8290,,,,,,,,,,,,
Power DRAM [W] STAT,15.1605,0,15.1605,1.0107,,,,,,,,,,,,
DP [MFLOP/s] STAT,2830.6886,188.6425,189.6291,188.7126,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2830.6886,188.6425,189.6291,188.7126,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53083.1143,0,53083.1143,3538.8743,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.3161,0,726.3161,48.4211,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22880.4650,0,22880.4650,1525.3643,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.0647,0,313.0647,20.8710,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75963.5793,0,75963.5793,5064.2386,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.3808,0,1039.3808,69.2921,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0375,0.0025,0.0025,0.0025,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394312821 GHz,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],0.044822,0.070559,0.066733,0.068284,0.068877,0.069249,0.068021,0.069419,0.069341,0.070258,0.068673,0.069878,0.069755,0.068706,0.069144,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,21381030,20811470,20821980,20832480,20842980,20853480,20858580,20869080,20879580,20890080,20900570,20911080,20921580,20932080,20941800
CPU_CLK_UNHALTED_CORE,FIXC1,92888490,138587100,132772400,135667600,136767700,137486900,135134500,137772000,137745700,139565100,136437000,138771600,138369100,136488100,137090900
CPU_CLK_UNHALTED_REF,FIXC2,111465100,166333800,159371800,162841500,164163100,165005200,162191700,165364100,165335100,167497700,163763200,166557900,166069500,163815000,164534600
TOPDOWN_SLOTS,FIXC3,464395300,693046300,664166500,678559600,684099300,687572900,675876500,689099400,688945200,697992000,682403700,694023900,692055500,682610200,685678000
PWR_PKG_ENERGY,PWR0,16.6575,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.3498,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12563730,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5099317,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11539910,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4747554,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9639901,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4089068,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8822982,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3821855,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1945,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,653,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,991,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,313647850,20811470,21381030,2.090986e+07,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2011544190,92888490,139565100,134102946,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2414309300,111465100,167497700,1.609540e+08,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10060524300,464395300,697992000,670701620,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16.6575,0,16.6575,1.1105,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.3498,0,1.3498,0.0900,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,144000,9600,9600,9600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12563730,0,12563730,837582,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5099317,0,5099317,339954.4667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11539910,0,11539910,769327.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4747554,0,4747554,316503.6000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9639901,0,9639901,642660.0667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4089068,0,4089068,272604.5333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8822982,0,8822982,588198.8000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3821855,0,3821855,254790.3333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1945,0,1945,129.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,653,0,653,43.5333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,991,0,991,66.0667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,454,0,454,30.2667,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],0.0448,0.0706,0.0667,0.0683,0.0689,0.0692,0.0680,0.0694,0.0693,0.0703,0.0687,0.0699,0.0698,0.0687,0.0691,
Runtime unhalted [s],0.0388,0.0579,0.0555,0.0567,0.0571,0.0574,0.0564,0.0575,0.0575,0.0583,0.0570,0.0580,0.0578,0.0570,0.0573,
Clock [MHz],1995.2802,1994.9095,1994.6983,1994.7659,1994.7519,1995.0077,1994.8879,1994.8058,1994.7748,1995.0274,1994.7880,1994.8776,1994.9413,1994.9041,1994.9512,
CPI,4.3444,6.6592,6.3766,6.5123,6.5618,6.5930,6.4786,6.6017,6.5971,6.6809,6.5279,6.6363,6.6137,6.5205,6.5463,
Energy [J],16.6575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],371.6396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.3498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],30.1150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2142,0.1361,0.1439,0.1406,0.1394,0.1386,0.1411,0.1383,0.1384,0.1366,0.1398,0.1374,0.1376,0.1397,0.1388,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2142,0.1361,0.1439,0.1406,0.1394,0.1386,0.1411,0.1383,0.1384,0.1366,0.1398,0.1374,0.1376,0.1397,0.1388,
Memory read bandwidth [MBytes/s],60784.0299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.7244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25357.5590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],86141.5889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.8610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.486393e-06,2.486393e-06,2.486393e-06,2.486393e-06,2.486393e-06,2.486393e-06,2.486393e-06,2.486393e-06,2.486393e-06,2.486393e-06,2.486393e-06,2.486393e-06,2.486393e-06,2.486393e-06,2.486393e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0117,0.0448,0.0706,0.0674,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.8402,0.0388,0.0583,0.0560,,,,,,,,,,,,
Clock [MHz] STAT,29923.3716,1994.6983,1995.2802,1994.8914,,,,,,,,,,,,
CPI STAT,96.2503,4.3444,6.6809,6.4167,,,,,,,,,,,,
Energy [J] STAT,16.6575,0,16.6575,1.1105,,,,,,,,,,,,
Power [W] STAT,371.6396,0,371.6396,24.7760,,,,,,,,,,,,
Energy DRAM [J] STAT,1.3498,0,1.3498,0.0900,,,,,,,,,,,,
Power DRAM [W] STAT,30.1150,0,30.1150,2.0077,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.1605,0.1361,0.2142,0.1440,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.1605,0.1361,0.2142,0.1440,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,60784.0299,0,60784.0299,4052.2687,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.7244,0,2.7244,0.1816,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25357.5590,0,25357.5590,1690.5039,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1366,0,1.1366,0.0758,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,86141.5889,0,86141.5889,5742.7726,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.8610,0,3.8610,0.2574,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.729590e-05,2.486393e-06,2.486393e-06,2.486393e-06,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394312821 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],12.169650,12.228660,12.228700,12.229350,12.228640,12.228990,12.228080,12.228490,12.228500,12.228690,12.228450,12.228620,12.228580,12.228240,12.228670,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,21634740000,21881260000,22227230000,21672470000,22352990000,21829700000,21804690000,22184840000,21738110000,21981390000,21802280000,21713180000,21751140000,22399940000,21705620000
CPU_CLK_UNHALTED_CORE,FIXC1,24118430000,24311810000,24302780000,24315760000,24293910000,24316560000,24311530000,24293730000,24313520000,24303090000,24315340000,24311960000,24317740000,24289080000,24317800000
CPU_CLK_UNHALTED_REF,FIXC2,28942160000,29174250000,29163400000,29178970000,29152770000,29179950000,29173910000,29152560000,29176310000,29163780000,29178450000,29174400000,29181350000,29146960000,29181430000
TOPDOWN_SLOTS,FIXC3,120592400000,121559500000,121514300000,121579300000,121469900000,121583200000,121558000000,121469100000,121568100000,121515900000,121577100000,121560200000,121589100000,121445900000,121589600000
PWR_PKG_ENERGY,PWR0,1650.1360,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,184.9629,0,0,0,0,0,0,0,0,0,0,0,0,0,0
