_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF,FIXC2,519054400000,519585800000,520208800000,519442500000,519363300000,519911900000
TOPDOWN_SLOTS,FIXC3,2162724000000,2164937000000,2167536000000,2164339000000,2164011000000,2166298000000
PWR_PKG_ENERGY,PWR0,33038.6400,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2667.0790,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,776037600000,776037600000,776037500000,776037500000,776037500000,776037500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22229950000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17027820000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22228780000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17026920000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22227830000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17026990000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22229990000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17024600000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1300188,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1407538,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1282576,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1388590,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,6789826000000,1119042000000,1135040000000,1.131638e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2597968300000,432544600000,433507100000,4.329947e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3117566700000,519054400000,520208800000,519594450000,,
TOPDOWN_SLOTS STAT,FIXC3,12989845000000,2162724000000,2167536000000,2.164974e+12,,
PWR_PKG_ENERGY STAT,PWR0,33038.6400,0,33038.6400,5506.4400,,
PWR_DRAM_ENERGY STAT,PWR3,2667.0790,0,2667.0790,444.5132,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,776037500000,776037600000,7.760375e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,22229950000,0,22229950000,3.704992e+09,,
CAS_COUNT_WR STAT,MBOX0C1,17027820000,0,17027820000,2837970000,,
CAS_COUNT_RD STAT,MBOX1C0,22228780000,0,22228780000,3.704797e+09,,
CAS_COUNT_WR STAT,MBOX1C1,17026920000,0,17026920000,2837820000,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,22227830000,0,22227830000,3.704638e+09,,
CAS_COUNT_WR STAT,MBOX3C1,17026990000,0,17026990000,2.837832e+09,,
CAS_COUNT_RD STAT,MBOX4C0,22229990000,0,22229990000,3.704998e+09,,
CAS_COUNT_WR STAT,MBOX4C1,17024600000,0,17024600000,2.837433e+09,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1300188,0,1300188,216698,,
CAS_COUNT_WR STAT,MBOX6C1,1407538,0,1407538,234589.6667,,
CAS_COUNT_RD STAT,MBOX7C0,1282576,0,1282576,213762.6667,,
CAS_COUNT_WR STAT,MBOX7C1,1388590,0,1388590,231431.6667,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],278.9687,279.0261,279.0262,279.0263,279.0259,279.0262,
Runtime unhalted [s],180.6573,180.8422,181.0593,180.7923,180.7648,180.9559,
Clock [MHz],1995.2316,1995.2310,1995.2339,1995.2306,1995.2315,1995.2331,
CPI,0.3865,0.3820,0.3819,0.3817,0.3817,0.3820,
Energy [J],33038.6400,0,0,0,0,0,
Power [W],118.4314,0,0,0,0,0,
Energy DRAM [J],2667.0790,0,0,0,0,0,
Power DRAM [W],9.5605,0,0,0,0,0,
DP [MFLOP/s],2781.8089,2781.2366,2781.2352,2781.2342,2781.2382,2781.2352,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],2781.8089,2781.2366,2781.2352,2781.2342,2781.2382,2781.2352,
Memory read bandwidth [MBytes/s],20399.5090,0,0,0,0,0,
Memory read data volume [GBytes],5690.8245,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15625.3518,0,0,0,0,0,
Memory write data volume [GBytes],4358.9841,0,0,0,0,0,
Memory bandwidth [MBytes/s],36024.8607,0,0,0,0,0,
Memory data volume [GBytes],10049.8086,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0772,0.0772,0.0772,0.0772,0.0772,0.0772,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1674.0994,278.9687,279.0263,279.0166,,,
Runtime unhalted [s] STAT,1085.0718,180.6573,181.0593,180.8453,,,
Clock [MHz] STAT,11971.3917,1995.2306,1995.2339,1995.2320,,,
CPI STAT,2.2958,0.3817,0.3865,0.3826,,,
Energy [J] STAT,33038.6400,0,33038.6400,5506.4400,,,
Power [W] STAT,118.4314,0,118.4314,19.7386,,,
Energy DRAM [J] STAT,2667.0790,0,2667.0790,444.5132,,,
Power DRAM [W] STAT,9.5605,0,9.5605,1.5934,,,
DP [MFLOP/s] STAT,16687.9883,2781.2342,2781.8089,2781.3314,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,16687.9883,2781.2342,2781.8089,2781.3314,,,
Memory read bandwidth [MBytes/s] STAT,20399.5090,0,20399.5090,3399.9182,,,
Memory read data volume [GBytes] STAT,5690.8245,0,5690.8245,948.4707,,,
Memory write bandwidth [MBytes/s] STAT,15625.3518,0,15625.3518,2604.2253,,,
Memory write data volume [GBytes] STAT,4358.9841,0,4358.9841,726.4973,,,
Memory bandwidth [MBytes/s] STAT,36024.8607,0,36024.8607,6004.1434,,,
Memory data volume [GBytes] STAT,10049.8086,0,10049.8086,1674.9681,,,
Operational intensity [FLOP/Byte] STAT,0.4632,0.0772,0.0772,0.0772,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394281979 GHz,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],331.989700,332.050800,332.050800,332.050900,332.050800,332.050900,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,870367400000,873094100000,874739200000,873614100000,871843100000,872589600000
CPU_CLK_UNHALTED_CORE,FIXC1,328506000000,331520100000,332429300000,331412700000,330088000000,330953100000
CPU_CLK_UNHALTED_REF,FIXC2,394207000000,397823900000,398915200000,397696300000,396105100000,397143600000
TOPDOWN_SLOTS,FIXC3,1642530000000,1657600000000,1662147000000,1657064000000,1650440000000,1654766000000
PWR_PKG_ENERGY,PWR0,41027.6600,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3918.1240,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696718800000,696718800000,696718700000,696718700000,696718700000,696718700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,38629730000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35147700000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,38624220000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35145200000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38619850000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35146460000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,38621470000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35143570000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1581785,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1707974,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1552035,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1679285,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,5236247500000,870367400000,874739200000,8.727079e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1984909200000,328506000000,332429300000,330818200000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2381891100000,394207000000,398915200000,396981850000,,
TOPDOWN_SLOTS STAT,FIXC3,9924547000000,1642530000000,1662147000000,1.654091e+12,,
PWR_PKG_ENERGY STAT,PWR0,41027.6600,0,41027.6600,6837.9433,,
PWR_DRAM_ENERGY STAT,PWR3,3918.1240,0,3918.1240,653.0207,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,696718700000,696718800000,6.967187e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,38629730000,0,38629730000,6.438288e+09,,
CAS_COUNT_WR STAT,MBOX0C1,35147700000,0,35147700000,5857950000,,
CAS_COUNT_RD STAT,MBOX1C0,38624220000,0,38624220000,6437370000,,
CAS_COUNT_WR STAT,MBOX1C1,35145200000,0,35145200000,5.857533e+09,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,38619850000,0,38619850000,6.436642e+09,,
CAS_COUNT_WR STAT,MBOX3C1,35146460000,0,35146460000,5.857743e+09,,
CAS_COUNT_RD STAT,MBOX4C0,38621470000,0,38621470000,6.436912e+09,,
CAS_COUNT_WR STAT,MBOX4C1,35143570000,0,35143570000,5.857262e+09,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1581785,0,1581785,263630.8333,,
CAS_COUNT_WR STAT,MBOX6C1,1707974,0,1707974,284662.3333,,
CAS_COUNT_RD STAT,MBOX7C0,1552035,0,1552035,258672.5000,,
CAS_COUNT_WR STAT,MBOX7C1,1679285,0,1679285,279880.8333,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],331.9897,332.0508,332.0508,332.0509,332.0508,332.0509,
Runtime unhalted [s],137.2044,138.4633,138.8430,138.4184,137.8651,138.2265,
Clock [MHz],1995.2360,1995.2361,1995.2348,1995.2297,1995.2375,1995.2356,
CPI,0.3774,0.3797,0.3800,0.3794,0.3786,0.3793,
Energy [J],41027.6600,0,0,0,0,0,
Power [W],123.5811,0,0,0,0,0,
Energy DRAM [J],3918.1240,0,0,0,0,0,
Power DRAM [W],11.8019,0,0,0,0,0,
DP [MFLOP/s],2098.6157,2098.2295,2098.2292,2098.2286,2098.2292,2098.2286,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],2098.6157,2098.2295,2098.2292,2098.2286,2098.2292,2098.2286,
Memory read bandwidth [MBytes/s],29783.7488,0,0,0,0,0,
Memory read data volume [GBytes],9887.8978,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27101.8176,0,0,0,0,0,
Memory write data volume [GBytes],8997.5243,0,0,0,0,0,
Memory bandwidth [MBytes/s],56885.5665,0,0,0,0,0,
Memory data volume [GBytes],18885.4221,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0369,0.0369,0.0369,0.0369,0.0369,0.0369,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1992.2439,331.9897,332.0509,332.0406,,,
Runtime unhalted [s] STAT,829.0207,137.2044,138.8430,138.1701,,,
Clock [MHz] STAT,11971.4097,1995.2297,1995.2375,1995.2350,,,
CPI STAT,2.2744,0.3774,0.3800,0.3791,,,
Energy [J] STAT,41027.6600,0,41027.6600,6837.9433,,,
Power [W] STAT,123.5811,0,123.5811,20.5968,,,
Energy DRAM [J] STAT,3918.1240,0,3918.1240,653.0207,,,
Power DRAM [W] STAT,11.8019,0,11.8019,1.9670,,,
DP [MFLOP/s] STAT,12589.7608,2098.2286,2098.6157,2098.2935,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,12589.7608,2098.2286,2098.6157,2098.2935,,,
Memory read bandwidth [MBytes/s] STAT,29783.7488,0,29783.7488,4963.9581,,,
Memory read data volume [GBytes] STAT,9887.8978,0,9887.8978,1647.9830,,,
Memory write bandwidth [MBytes/s] STAT,27101.8176,0,27101.8176,4516.9696,,,
Memory write data volume [GBytes] STAT,8997.5243,0,8997.5243,1499.5874,,,
Memory bandwidth [MBytes/s] STAT,56885.5665,0,56885.5665,9480.9278,,,
Memory data volume [GBytes] STAT,18885.4221,0,18885.4221,3147.5703,,,
Operational intensity [FLOP/Byte] STAT,0.2214,0.0369,0.0369,0.0369,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394281979 GHz,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],341.787900,341.845200,341.845400,341.845400,341.845200,341.845300,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1421325000000,1422333000000,1422684000000,1422541000000,1422608000000,1422626000000
CPU_CLK_UNHALTED_CORE,FIXC1,559316200000,559691200000,559233300000,559387600000,559197200000,559349900000
CPU_CLK_UNHALTED_REF,FIXC2,671179700000,671630500000,671079200000,671265600000,671037700000,671220000000
TOPDOWN_SLOTS,FIXC3,2796582000000,2798456000000,2796167000000,2796939000000,2795987000000,2796750000000
PWR_PKG_ENERGY,PWR0,42205.4900,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3586.5280,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,848925100000,848925100000,848925000000,848925000000,848925000000,848925000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,216518800000,216518800000,216518700000,216518700000,216518700000,216518700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42779870000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17759230000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42777270000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17757020000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42784530000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17757180000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42790590000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17755150000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1620497,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1741864,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1584756,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1716444,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,8534117000000,1421325000000,1422684000000,1.422353e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3356175400000,559197200000,559691200000,5.593626e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4027412700000,671037700000,671630500000,671235450000,,
TOPDOWN_SLOTS STAT,FIXC3,16780881000000,2795987000000,2798456000000,2796813500000,,
PWR_PKG_ENERGY STAT,PWR0,42205.4900,0,42205.4900,7034.2483,,
PWR_DRAM_ENERGY STAT,PWR3,3586.5280,0,3586.5280,597.7547,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550200000,848925000000,848925100000,8.489250e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,216518700000,216518800000,2.165187e+11,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,42779870000,0,42779870000,7.129978e+09,,
CAS_COUNT_WR STAT,MBOX0C1,17759230000,0,17759230000,2.959872e+09,,
CAS_COUNT_RD STAT,MBOX1C0,42777270000,0,42777270000,7129545000,,
CAS_COUNT_WR STAT,MBOX1C1,17757020000,0,17757020000,2.959503e+09,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,42784530000,0,42784530000,7130755000,,
CAS_COUNT_WR STAT,MBOX3C1,17757180000,0,17757180000,2959530000,,
CAS_COUNT_RD STAT,MBOX4C0,42790590000,0,42790590000,7131765000,,
CAS_COUNT_WR STAT,MBOX4C1,17755150000,0,17755150000,2.959192e+09,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1620497,0,1620497,270082.8333,,
CAS_COUNT_WR STAT,MBOX6C1,1741864,0,1741864,290310.6667,,
CAS_COUNT_RD STAT,MBOX7C0,1584756,0,1584756,264126,,
CAS_COUNT_WR STAT,MBOX7C1,1716444,0,1716444,286074,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],341.7879,341.8452,341.8454,341.8454,341.8452,341.8453,
Runtime unhalted [s],233.6050,233.7616,233.5704,233.6348,233.5553,233.6191,
Clock [MHz],1995.2342,1995.2318,1995.2372,1995.2336,1995.2318,1995.2346,
CPI,0.3935,0.3935,0.3931,0.3932,0.3931,0.3932,
Energy [J],42205.4900,0,0,0,0,0,
Power [W],123.4844,0,0,0,0,0,
Energy DRAM [J],3586.5280,0,0,0,0,0,
Power DRAM [W],10.4934,0,0,0,0,0,
DP [MFLOP/s],5017.7326,5016.8916,5016.8872,5016.8872,5016.8901,5016.8886,
AVX DP [MFLOP/s],2533.9551,2533.5304,2533.5277,2533.5277,2533.5292,2533.5285,
Packed [MUOPS/s],633.4888,633.3826,633.3819,633.3819,633.3823,633.3821,
Scalar [MUOPS/s],2483.7775,2483.3612,2483.3594,2483.3594,2483.3609,2483.3602,
Memory read bandwidth [MBytes/s],32045.2239,0,0,0,0,0,
Memory read data volume [GBytes],10952.6698,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13300.7940,0,0,0,0,0,
Memory write data volume [GBytes],4546.0505,0,0,0,0,0,
Memory bandwidth [MBytes/s],45346.0179,0,0,0,0,0,
Memory data volume [GBytes],15498.7202,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1107,0.1107,0.1107,0.1107,0.1107,0.1107,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2051.0144,341.7879,341.8454,341.8357,,,
Runtime unhalted [s] STAT,1401.7462,233.5553,233.7616,233.6244,,,
Clock [MHz] STAT,11971.4032,1995.2318,1995.2372,1995.2339,,,
CPI STAT,2.3596,0.3931,0.3935,0.3933,,,
Energy [J] STAT,42205.4900,0,42205.4900,7034.2483,,,
Power [W] STAT,123.4844,0,123.4844,20.5807,,,
Energy DRAM [J] STAT,3586.5280,0,3586.5280,597.7547,,,
Power DRAM [W] STAT,10.4934,0,10.4934,1.7489,,,
DP [MFLOP/s] STAT,30102.1773,5016.8872,5017.7326,5017.0296,,,
AVX DP [MFLOP/s] STAT,15201.5986,2533.5277,2533.9551,2533.5998,,,
Packed [MUOPS/s] STAT,3800.3996,633.3819,633.4888,633.3999,,,
Scalar [MUOPS/s] STAT,14900.5786,2483.3594,2483.7775,2483.4298,,,
Memory read bandwidth [MBytes/s] STAT,32045.2239,0,32045.2239,5340.8706,,,
Memory read data volume [GBytes] STAT,10952.6698,0,10952.6698,1825.4450,,,
Memory write bandwidth [MBytes/s] STAT,13300.7940,0,13300.7940,2216.7990,,,
Memory write data volume [GBytes] STAT,4546.0505,0,4546.0505,757.6751,,,
Memory bandwidth [MBytes/s] STAT,45346.0179,0,45346.0179,7557.6696,,,
Memory data volume [GBytes] STAT,15498.7202,0,15498.7202,2583.1200,,,
Operational intensity [FLOP/Byte] STAT,0.6642,0.1107,0.1107,0.1107,,,
Vectorization ratio [%] STAT,121.9314,20.3219,20.3219,20.3219,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394281979 GHz,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],15.539280,15.602790,15.602790,15.602820,15.602720,15.602850,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,30276780000,30423770000,30547650000,30578300000,30554110000,30428760000
CPU_CLK_UNHALTED_CORE,FIXC1,30775040000,31014800000,31015350000,31005340000,31008610000,30975280000
CPU_CLK_UNHALTED_REF,FIXC2,36930080000,37217770000,37218390000,37206380000,37210340000,37170360000
TOPDOWN_SLOTS,FIXC3,153875300000,155073900000,155076600000,155026600000,155043000000,154876300000
PWR_PKG_ENERGY,PWR0,1796.7970,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,192.2359,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486543000,6486543000,6486543000,6486542000,6486542000,6486542000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2854724000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1227492000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2853631000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1226888000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2851373000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1226218000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2850836000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1225880000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,82257,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,92506,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,79315,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,89762,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,182809370000,30276780000,30578300000,3.046823e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,185794420000,30775040000,31015350000,3.096574e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,222953320000,36930080000,37218390000,3.715889e+10,,
