_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,2897255,0,0,
CAS_COUNT_WR,MBOX6C1,2825163,0,0,
CAS_COUNT_RD,MBOX7C0,2861991,0,0,
CAS_COUNT_WR,MBOX7C1,2943457,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,6738519000000,2238080000000,2250232000000,2246173000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2569275200000,847821700000,860974200000,8.564251e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,3083132000000,1017387000000,1033169000000,1.027711e+12
TOPDOWN_SLOTS STAT,FIXC3,12846380000000,4239110000000,4304872000000,4.282127e+12
PWR_PKG_ENERGY STAT,PWR0,38326.9500,0,38326.9500,12775.6500
PWR_DRAM_ENERGY STAT,PWR3,5160.6530,0,5160.6530,1720.2177
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,1552075000000,1552075000000,1552075000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,20467970000,0,20467970000,6.822657e+09
CAS_COUNT_WR STAT,MBOX0C1,15244550000,0,15244550000,5.081517e+09
CAS_COUNT_RD STAT,MBOX1C0,20464860000,0,20464860000,6821620000
CAS_COUNT_WR STAT,MBOX1C1,15242830000,0,15242830000,5.080943e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,20467390000,0,20467390000,6.822463e+09
CAS_COUNT_WR STAT,MBOX3C1,15242300000,0,15242300000,5.080767e+09
CAS_COUNT_RD STAT,MBOX4C0,20465260000,0,20465260000,6.821753e+09
CAS_COUNT_WR STAT,MBOX4C1,15242610000,0,15242610000,5080870000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2897255,0,2897255,965751.6667
CAS_COUNT_WR STAT,MBOX6C1,2825163,0,2825163,941721
CAS_COUNT_RD STAT,MBOX7C0,2861991,0,2861991,953997
CAS_COUNT_WR STAT,MBOX7C1,2943457,0,2943457,981152.3333
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],605.6775,605.7349,605.7350,,
Runtime unhalted [s],354.0978,359.5910,359.3843,,
Clock [MHz],1995.2606,1995.2625,1995.2608,,
CPI,0.3788,0.3826,0.3824,,
Energy [J],38326.9500,0,0,,
Power [W],63.2795,0,0,,
Energy DRAM [J],5160.6530,0,0,,
Power DRAM [W],8.5205,0,0,,
DP [MFLOP/s],2562.5436,2562.3008,2562.3003,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2562.5436,2562.3008,2562.3003,,
Memory read bandwidth [MBytes/s],8651.0714,0,0,,
Memory read data volume [GBytes],5239.7593,0,0,,
Memory write bandwidth [MBytes/s],6443.3560,0,0,,
Memory write data volume [GBytes],3902.5958,0,0,,
Memory bandwidth [MBytes/s],15094.4274,0,0,,
Memory data volume [GBytes],9142.3551,0,0,,
Operational intensity [FLOP/Byte],0.1698,0.1698,0.1698,,
Vectorization ratio [%],0,0,0,,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1817.1474,605.6775,605.7350,605.7158,
Runtime unhalted [s] STAT,1073.0731,354.0978,359.5910,357.6910,
Clock [MHz] STAT,5985.7839,1995.2606,1995.2625,1995.2613,
CPI STAT,1.1438,0.3788,0.3826,0.3813,
Energy [J] STAT,38326.9500,0,38326.9500,12775.6500,
Power [W] STAT,63.2795,0,63.2795,21.0932,
Energy DRAM [J] STAT,5160.6530,0,5160.6530,1720.2177,
Power DRAM [W] STAT,8.5205,0,8.5205,2.8402,
DP [MFLOP/s] STAT,7687.1447,2562.3003,2562.5436,2562.3816,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,7687.1447,2562.3003,2562.5436,2562.3816,
Memory read bandwidth [MBytes/s] STAT,8651.0714,0,8651.0714,2883.6905,
Memory read data volume [GBytes] STAT,5239.7593,0,5239.7593,1746.5864,
Memory write bandwidth [MBytes/s] STAT,6443.3560,0,6443.3560,2147.7853,
Memory write data volume [GBytes] STAT,3902.5958,0,3902.5958,1300.8653,
Memory bandwidth [MBytes/s] STAT,15094.4274,0,15094.4274,5031.4758,
Memory data volume [GBytes] STAT,9142.3551,0,9142.3551,3047.4517,
Operational intensity [FLOP/Byte] STAT,0.5094,0.1698,0.1698,0.1698,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314929 GHz,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],523.625100,523.686700,523.686700,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1740730000000,1746107000000,1745405000000,
CPU_CLK_UNHALTED_CORE,FIXC1,611465800000,617996100000,617089500000,
CPU_CLK_UNHALTED_REF,FIXC2,733758300000,741596300000,740508100000,
TOPDOWN_SLOTS,FIXC3,3057329000000,3089981000000,3085448000000,
PWR_PKG_ENERGY,PWR0,58253.3400,0,0,
PWR_DRAM_ENERGY,PWR3,5747.9070,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1393438000000,1393438000000,1393437000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,37078180000,0,0,
CAS_COUNT_WR,MBOX0C1,32134790000,0,0,
CAS_COUNT_RD,MBOX1C0,37077980000,0,0,
CAS_COUNT_WR,MBOX1C1,32133170000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,37078020000,0,0,
CAS_COUNT_WR,MBOX3C1,32132930000,0,0,
CAS_COUNT_RD,MBOX4C0,37077210000,0,0,
CAS_COUNT_WR,MBOX4C1,32133720000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,3365157,0,0,
CAS_COUNT_WR,MBOX6C1,2487050,0,0,
CAS_COUNT_RD,MBOX7C0,2579817,0,0,
CAS_COUNT_WR,MBOX7C1,2566454,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,5232242000000,1740730000000,1746107000000,1.744081e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1846551400000,611465800000,617996100000,6.155171e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,2215862700000,733758300000,741596300000,738620900000
TOPDOWN_SLOTS STAT,FIXC3,9232758000000,3057329000000,3089981000000,3077586000000
PWR_PKG_ENERGY STAT,PWR0,58253.3400,0,58253.3400,19417.7800
PWR_DRAM_ENERGY STAT,PWR3,5747.9070,0,5747.9070,1915.9690
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,1393437000000,1393438000000,1.393438e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,37078180000,0,37078180000,1.235939e+10
CAS_COUNT_WR STAT,MBOX0C1,32134790000,0,32134790000,1.071160e+10
CAS_COUNT_RD STAT,MBOX1C0,37077980000,0,37077980000,1.235933e+10
CAS_COUNT_WR STAT,MBOX1C1,32133170000,0,32133170000,1.071106e+10
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,37078020000,0,37078020000,12359340000
CAS_COUNT_WR STAT,MBOX3C1,32132930000,0,32132930000,1.071098e+10
CAS_COUNT_RD STAT,MBOX4C0,37077210000,0,37077210000,12359070000
CAS_COUNT_WR STAT,MBOX4C1,32133720000,0,32133720000,10711240000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,3365157,0,3365157,1121719
CAS_COUNT_WR STAT,MBOX6C1,2487050,0,2487050,829016.6667
CAS_COUNT_RD STAT,MBOX7C0,2579817,0,2579817,859939
CAS_COUNT_WR STAT,MBOX7C1,2566454,0,2566454,855484.6667
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],523.6251,523.6867,523.6867,,
Runtime unhalted [s],255.3824,258.1098,257.7311,,
Clock [MHz],1995.2642,1995.2598,1995.2606,,
CPI,0.3513,0.3539,0.3536,,
Energy [J],58253.3400,0,0,,
Power [W],111.2501,0,0,,
Energy DRAM [J],5747.9070,0,0,,
Power DRAM [W],10.9771,0,0,,
DP [MFLOP/s],2661.1368,2660.8237,2660.8218,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2661.1368,2660.8237,2660.8218,,
Memory read bandwidth [MBytes/s],18128.0642,0,0,,
Memory read data volume [GBytes],9492.3094,0,0,,
Memory write bandwidth [MBytes/s],15710.7413,0,0,,
Memory write data volume [GBytes],8226.5385,0,0,,
Memory bandwidth [MBytes/s],33838.8055,0,0,,
Memory data volume [GBytes],17718.8479,0,0,,
Operational intensity [FLOP/Byte],0.0786,0.0786,0.0786,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1570.9985,523.6251,523.6867,523.6662,
Runtime unhalted [s] STAT,771.2233,255.3824,258.1098,257.0744,
Clock [MHz] STAT,5985.7846,1995.2598,1995.2642,1995.2615,
CPI STAT,1.0588,0.3513,0.3539,0.3529,
Energy [J] STAT,58253.3400,0,58253.3400,19417.7800,
Power [W] STAT,111.2501,0,111.2501,37.0834,
Energy DRAM [J] STAT,5747.9070,0,5747.9070,1915.9690,
Power DRAM [W] STAT,10.9771,0,10.9771,3.6590,
DP [MFLOP/s] STAT,7982.7823,2660.8218,2661.1368,2660.9274,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,7982.7823,2660.8218,2661.1368,2660.9274,
Memory read bandwidth [MBytes/s] STAT,18128.0642,0,18128.0642,6042.6881,
Memory read data volume [GBytes] STAT,9492.3094,0,9492.3094,3164.1031,
Memory write bandwidth [MBytes/s] STAT,15710.7413,0,15710.7413,5236.9138,
Memory write data volume [GBytes] STAT,8226.5385,0,8226.5385,2742.1795,
Memory bandwidth [MBytes/s] STAT,33838.8055,0,33838.8055,11279.6018,
Memory data volume [GBytes] STAT,17718.8479,0,17718.8479,5906.2826,
Operational intensity [FLOP/Byte] STAT,0.2358,0.0786,0.0786,0.0786,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314929 GHz,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],709.494700,709.552100,709.552200,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2842617000000,2850784000000,2850370000000,
CPU_CLK_UNHALTED_CORE,FIXC1,1126067000000,1135029000000,1134805000000,
CPU_CLK_UNHALTED_REF,FIXC2,1351283000000,1362034000000,1361769000000,
TOPDOWN_SLOTS,FIXC3,5630336000000,5675144000000,5674028000000,
PWR_PKG_ENERGY,PWR0,50064.4700,0,0,
PWR_DRAM_ENERGY,PWR3,6551.4990,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1697850000000,1697850000000,1697850000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,433037500000,433037500000,433037500000,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,41818950000,0,0,
CAS_COUNT_WR,MBOX0C1,16755290000,0,0,
CAS_COUNT_RD,MBOX1C0,41819220000,0,0,
CAS_COUNT_WR,MBOX1C1,16753390000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,41814350000,0,0,
CAS_COUNT_WR,MBOX3C1,16754810000,0,0,
CAS_COUNT_RD,MBOX4C0,41817040000,0,0,
CAS_COUNT_WR,MBOX4C1,16754740000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,5641391,0,0,
CAS_COUNT_WR,MBOX6C1,3060862,0,0,
CAS_COUNT_RD,MBOX7C0,3421489,0,0,
CAS_COUNT_WR,MBOX7C1,3191389,0,0,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,8543771000000,2842617000000,2850784000000,2.847924e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3395901000000,1126067000000,1135029000000,1131967000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4075086000000,1351283000000,1362034000000,1358362000000
TOPDOWN_SLOTS STAT,FIXC3,16979508000000,5630336000000,5675144000000,5659836000000
PWR_PKG_ENERGY STAT,PWR0,50064.4700,0,50064.4700,16688.1567
PWR_DRAM_ENERGY STAT,PWR3,6551.4990,0,6551.4990,2183.8330
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,1697850000000,1697850000000,1697850000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,433037500000,433037500000,433037500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,41818950000,0,41818950000,13939650000
CAS_COUNT_WR STAT,MBOX0C1,16755290000,0,16755290000,5.585097e+09
CAS_COUNT_RD STAT,MBOX1C0,41819220000,0,41819220000,13939740000
CAS_COUNT_WR STAT,MBOX1C1,16753390000,0,16753390000,5.584463e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,41814350000,0,41814350000,1.393812e+10
CAS_COUNT_WR STAT,MBOX3C1,16754810000,0,16754810000,5.584937e+09
CAS_COUNT_RD STAT,MBOX4C0,41817040000,0,41817040000,1.393901e+10
CAS_COUNT_WR STAT,MBOX4C1,16754740000,0,16754740000,5.584913e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,5641391,0,5641391,1.880464e+06
CAS_COUNT_WR STAT,MBOX6C1,3060862,0,3060862,1.020287e+06
CAS_COUNT_RD STAT,MBOX7C0,3421489,0,3421489,1.140496e+06
CAS_COUNT_WR STAT,MBOX7C1,3191389,0,3191389,1.063796e+06
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],709.4947,709.5521,709.5522,,
Runtime unhalted [s],470.3086,474.0517,473.9581,,
Clock [MHz],1995.2586,1995.2636,1995.2580,,
CPI,0.3961,0.3981,0.3981,,
Energy [J],50064.4700,0,0,,
Power [W],70.5636,0,0,,
Energy DRAM [J],6551.4990,0,0,,
Power DRAM [W],9.2340,0,0,,
DP [MFLOP/s],4834.4265,4834.0354,4834.0348,,
AVX DP [MFLOP/s],2441.3854,2441.1879,2441.1876,,
Packed [MUOPS/s],610.3463,610.2970,610.2969,,
Scalar [MUOPS/s],2393.0411,2392.8475,2392.8472,,
Memory read bandwidth [MBytes/s],15089.3754,0,0,,
Memory read data volume [GBytes],10705.8319,0,0,,
Memory write bandwidth [MBytes/s],6045.9463,0,0,,
Memory write data volume [GBytes],4289.5669,0,0,,
Memory bandwidth [MBytes/s],21135.3217,0,0,,
Memory data volume [GBytes],14995.3987,0,0,,
Operational intensity [FLOP/Byte],0.2287,0.2287,0.2287,,
Vectorization ratio [%],20.3219,20.3219,20.3219,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2128.5990,709.4947,709.5522,709.5330,
Runtime unhalted [s] STAT,1418.3184,470.3086,474.0517,472.7728,
Clock [MHz] STAT,5985.7802,1995.2580,1995.2636,1995.2601,
CPI STAT,1.1923,0.3961,0.3981,0.3974,
Energy [J] STAT,50064.4700,0,50064.4700,16688.1567,
Power [W] STAT,70.5636,0,70.5636,23.5212,
Energy DRAM [J] STAT,6551.4990,0,6551.4990,2183.8330,
Power DRAM [W] STAT,9.2340,0,9.2340,3.0780,
DP [MFLOP/s] STAT,14502.4967,4834.0348,4834.4265,4834.1656,
AVX DP [MFLOP/s] STAT,7323.7609,2441.1876,2441.3854,2441.2536,
Packed [MUOPS/s] STAT,1830.9402,610.2969,610.3463,610.3134,
Scalar [MUOPS/s] STAT,7178.7358,2392.8472,2393.0411,2392.9119,
Memory read bandwidth [MBytes/s] STAT,15089.3754,0,15089.3754,5029.7918,
Memory read data volume [GBytes] STAT,10705.8319,0,10705.8319,3568.6106,
Memory write bandwidth [MBytes/s] STAT,6045.9463,0,6045.9463,2015.3154,
Memory write data volume [GBytes] STAT,4289.5669,0,4289.5669,1429.8556,
Memory bandwidth [MBytes/s] STAT,21135.3217,0,21135.3217,7045.1072,
Memory data volume [GBytes] STAT,14995.3987,0,14995.3987,4998.4662,
Operational intensity [FLOP/Byte] STAT,0.6861,0.2287,0.2287,0.2287,
Vectorization ratio [%] STAT,60.9657,20.3219,20.3219,20.3219,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314929 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],27.570860,27.633950,27.633950,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,60544840000,60836630000,60788650000,
CPU_CLK_UNHALTED_CORE,FIXC1,54627200000,54921540000,54903220000,
CPU_CLK_UNHALTED_REF,FIXC2,65552630000,65906000000,65883860000,
TOPDOWN_SLOTS,FIXC3,273135800000,274607400000,274515700000,
PWR_PKG_ENERGY,PWR0,2897.5430,0,0,
PWR_DRAM_ENERGY,PWR3,313.6083,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973070000,12973070000,12973070000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2882663000,0,0,
CAS_COUNT_WR,MBOX0C1,1229426000,0,0,
CAS_COUNT_RD,MBOX1C0,2882220000,0,0,
CAS_COUNT_WR,MBOX1C1,1229114000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2880995000,0,0,
CAS_COUNT_WR,MBOX3C1,1228745000,0,0,
CAS_COUNT_RD,MBOX4C0,2881003000,0,0,
CAS_COUNT_WR,MBOX4C1,1228654000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,262228,0,0,
CAS_COUNT_WR,MBOX6C1,145039,0,0,
CAS_COUNT_RD,MBOX7C0,176213,0,0,
CAS_COUNT_WR,MBOX7C1,150903,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,182170120000,60544840000,60836630000,6.072337e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,164451960000,54627200000,54921540000,54817320000
CPU_CLK_UNHALTED_REF STAT,FIXC2,197342490000,65552630000,65906000000,65780830000
TOPDOWN_SLOTS STAT,FIXC3,822258900000,273135800000,274607400000,274086300000
PWR_PKG_ENERGY STAT,PWR0,2897.5430,0,2897.5430,965.8477
PWR_DRAM_ENERGY STAT,PWR3,313.6083,0,313.6083,104.5361
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919210000,12973070000,12973070000,12973070000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2882663000,0,2882663000,9.608877e+08
CAS_COUNT_WR STAT,MBOX0C1,1229426000,0,1229426000,4.098087e+08
CAS_COUNT_RD STAT,MBOX1C0,2882220000,0,2882220000,960740000
CAS_COUNT_WR STAT,MBOX1C1,1229114000,0,1229114000,4.097047e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2880995000,0,2880995000,9.603317e+08
CAS_COUNT_WR STAT,MBOX3C1,1228745000,0,1228745000,4.095817e+08
CAS_COUNT_RD STAT,MBOX4C0,2881003000,0,2881003000,9.603343e+08
CAS_COUNT_WR STAT,MBOX4C1,1228654000,0,1228654000,4.095513e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,262228,0,262228,87409.3333
CAS_COUNT_WR STAT,MBOX6C1,145039,0,145039,48346.3333
CAS_COUNT_RD STAT,MBOX7C0,176213,0,176213,58737.6667
CAS_COUNT_WR STAT,MBOX7C1,150903,0,150903,50301
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],27.5709,27.6339,27.6339,,
Runtime unhalted [s],22.8154,22.9383,22.9307,,
Clock [MHz],1995.2627,1995.2578,1995.2626,,
CPI,0.9023,0.9028,0.9032,,
Energy [J],2897.5430,0,0,,
Power [W],105.0944,0,0,,
Energy DRAM [J],313.6083,0,0,,
Power DRAM [W],11.3746,0,0,,
DP [MFLOP/s],470.5356,469.4613,469.4613,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],470.5356,469.4613,469.4613,,
Memory read bandwidth [MBytes/s],26758.2674,0,0,,
Memory read data volume [GBytes],737.7484,0,0,,
Memory write bandwidth [MBytes/s],11412.0139,0,0,,
Memory write data volume [GBytes],314.6390,0,0,,
Memory bandwidth [MBytes/s],38170.2813,0,0,,
Memory data volume [GBytes],1052.3875,0,0,,
Operational intensity [FLOP/Byte],0.0123,0.0123,0.0123,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,82.8387,27.5709,27.6339,27.6129,
Runtime unhalted [s] STAT,68.6844,22.8154,22.9383,22.8948,
Clock [MHz] STAT,5985.7831,1995.2578,1995.2627,1995.2610,
CPI STAT,2.7083,0.9023,0.9032,0.9028,
Energy [J] STAT,2897.5430,0,2897.5430,965.8477,
Power [W] STAT,105.0944,0,105.0944,35.0315,
Energy DRAM [J] STAT,313.6083,0,313.6083,104.5361,
Power DRAM [W] STAT,11.3746,0,11.3746,3.7915,
DP [MFLOP/s] STAT,1409.4582,469.4613,470.5356,469.8194,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1409.4582,469.4613,470.5356,469.8194,
Memory read bandwidth [MBytes/s] STAT,26758.2674,0,26758.2674,8919.4225,
Memory read data volume [GBytes] STAT,737.7484,0,737.7484,245.9161,
Memory write bandwidth [MBytes/s] STAT,11412.0139,0,11412.0139,3804.0046,
Memory write data volume [GBytes] STAT,314.6390,0,314.6390,104.8797,
Memory bandwidth [MBytes/s] STAT,38170.2813,0,38170.2813,12723.4271,
Memory data volume [GBytes] STAT,1052.3875,0,1052.3875,350.7958,
Operational intensity [FLOP/Byte] STAT,0.0369,0.0123,0.0123,0.0123,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314929 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
