_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory bandwidth [MBytes/s],70091.0708,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15192.0784,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0564,0.0564,0.0564,0.0564,0.0564,0.0564,0.0564,0.0564,0.0564,0.0564,0.0564,0.0564,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,2601.6047,216.7477,216.8053,216.8004,,,,,,,,,
Runtime unhalted [s] STAT,1565.2193,130.2463,130.6351,130.4349,,,,,,,,,
Clock [MHz] STAT,23943.2031,1995.2655,1995.2682,1995.2669,,,,,,,,,
CPI STAT,5.2577,0.4378,0.4387,0.4381,,,,,,,,,
Energy [J] STAT,30963.1500,0,30963.1500,2580.2625,,,,,,,,,
Power [W] STAT,142.8534,0,142.8534,11.9044,,,,,,,,,
Energy DRAM [J] STAT,2756.1620,0,2756.1620,229.6802,,,,,,,,,
Power DRAM [W] STAT,12.7160,0,12.7160,1.0597,,,,,,,,,
DP [MFLOP/s] STAT,47463.0178,3955.1621,3956.2131,3955.2515,,,,,,,,,
AVX DP [MFLOP/s] STAT,23968.8277,1997.3571,1997.8879,1997.4023,,,,,,,,,
Packed [MUOPS/s] STAT,5992.2070,499.3393,499.4720,499.3506,,,,,,,,,
Scalar [MUOPS/s] STAT,23494.1900,1957.8050,1958.3253,1957.8492,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48485.6248,0,48485.6248,4040.4687,,,,,,,,,
Memory read data volume [GBytes] STAT,10509.1477,0,10509.1477,875.7623,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21605.4460,0,21605.4460,1800.4538,,,,,,,,,
Memory write data volume [GBytes] STAT,4682.9307,0,4682.9307,390.2442,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70091.0708,0,70091.0708,5840.9226,,,,,,,,,
Memory data volume [GBytes] STAT,15192.0784,0,15192.0784,1266.0065,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6768,0.0564,0.0564,0.0564,,,,,,,,,
Vectorization ratio [%] STAT,243.8628,20.3219,20.3219,20.3219,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.39432124 GHz,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],13.665530,13.732990,13.732860,13.732800,13.732770,13.732910,13.732840,13.732800,13.732770,13.732790,13.732900,13.732830,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,15182650000,15412820000,15217640000,15210330000,15529550000,15322220000,15328740000,15455950000,15248390000,15608960000,15299110000,15683330000
CPU_CLK_UNHALTED_CORE,FIXC1,27093610000,27293330000,27298020000,27302840000,27281870000,27296300000,27292750000,27286270000,27297440000,27282560000,27302300000,27242850000
CPU_CLK_UNHALTED_REF,FIXC2,32512370000,32751980000,32757590000,32763390000,32738230000,32755590000,32751310000,32743520000,32756920000,32739080000,32762750000,32691390000
TOPDOWN_SLOTS,FIXC3,135467900000,136466400000,136489700000,136513900000,136409000000,136481200000,136463400000,136431000000,136486900000,136412500000,136511300000,136214000000
PWR_PKG_ENERGY,PWR0,1678.3430,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,180.7294,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3243277000,3243277000,3243277000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000,3243276000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840679000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1225464000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839199000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1224862000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2836509000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1224093000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2835248000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1223725000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,59883,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,65375,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58757,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,63943,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,184499690000,15182650000,15683330000,1.537497e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,327270140000,27093610000,27302840000,2.727251e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,392724120000,32512370000,32763390000,32727010000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1636347200000,135467900000,136513900000,1.363623e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1678.3430,0,1678.3430,139.8619,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,180.7294,0,180.7294,15.0608,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919315000,3243276000,3243277000,3243276250,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840679000,0,2840679000,236723250,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1225464000,0,1225464000,102122000,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839199000,0,2839199000,2.365999e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1224862000,0,1224862000,1.020718e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2836509000,0,2836509000,236375750,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1224093000,0,1224093000,102007750,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2835248000,0,2835248000,2.362707e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1223725000,0,1223725000,1.019771e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,59883,0,59883,4990.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,65375,0,65375,5447.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,58757,0,58757,4896.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,63943,0,63943,5328.5833,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],13.6655,13.7330,13.7329,13.7328,13.7328,13.7329,13.7328,13.7328,13.7328,13.7328,13.7329,13.7328,
Runtime unhalted [s],11.3158,11.3992,11.4012,11.4032,11.3944,11.4004,11.3990,11.3962,11.4009,11.3947,11.4029,11.3781,
Clock [MHz],1995.2654,1995.2687,1995.2698,1995.2688,1995.2686,1995.2659,1995.2671,1995.2679,1995.2682,1995.2672,1995.2683,1995.2695,
CPI,1.7845,1.7708,1.7938,1.7950,1.7568,1.7815,1.7805,1.7654,1.7902,1.7479,1.7846,1.7371,
Energy [J],1678.3430,0,0,0,0,0,0,0,0,0,0,0,
Power [W],122.8158,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],180.7294,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2252,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],237.3327,236.1669,236.1691,236.1700,236.1706,236.1682,236.1694,236.1700,236.1706,236.1702,236.1683,236.1695,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],237.3327,236.1669,236.1691,236.1700,236.1706,236.1682,236.1694,236.1700,236.1706,236.1702,236.1683,236.1695,
Memory read bandwidth [MBytes/s],53163.8534,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.5122,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22940.1635,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.4895,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76104.0168,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1040.0017,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,0.0031,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,164.7268,13.6655,13.7330,13.7272,,,,,,,,,
Runtime unhalted [s] STAT,136.6860,11.3158,11.4032,11.3905,,,,,,,,,
Clock [MHz] STAT,23943.2154,1995.2654,1995.2698,1995.2679,,,,,,,,,
CPI STAT,21.2881,1.7371,1.7950,1.7740,,,,,,,,,
Energy [J] STAT,1678.3430,0,1678.3430,139.8619,,,,,,,,,
Power [W] STAT,122.8158,0,122.8158,10.2347,,,,,,,,,
Energy DRAM [J] STAT,180.7294,0,180.7294,15.0608,,,,,,,,,
Power DRAM [W] STAT,13.2252,0,13.2252,1.1021,,,,,,,,,
DP [MFLOP/s] STAT,2835.1955,236.1669,237.3327,236.2663,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,2835.1955,236.1669,237.3327,236.2663,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53163.8534,0,53163.8534,4430.3211,,,,,,,,,
Memory read data volume [GBytes] STAT,726.5122,0,726.5122,60.5427,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22940.1635,0,22940.1635,1911.6803,,,,,,,,,
Memory write data volume [GBytes] STAT,313.4895,0,313.4895,26.1241,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76104.0168,0,76104.0168,6342.0014,,,,,,,,,
Memory data volume [GBytes] STAT,1040.0017,0,1040.0017,86.6668,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0372,0.0031,0.0031,0.0031,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.39432124 GHz,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],0.057064,0.076535,0.079328,0.077412,0.076224,0.076647,0.076843,0.076124,0.078257,0.076251,0.076971,0.077764,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,25786070,25216560,25227060,25237560,25248060,25258560,25269060,25279560,25290060,25295160,25305660,25315400
CPU_CLK_UNHALTED_CORE,FIXC1,116710100,152132900,157531800,153667200,151499700,152355700,152616900,151291300,155307900,151634800,153071800,154114500
CPU_CLK_UNHALTED_REF,FIXC2,140067400,182591200,189081100,184433400,181840900,182878100,183188600,181597800,186413000,182012100,183735100,184993200
TOPDOWN_SLOTS,FIXC3,583815700,760866800,787872300,768559600,757775000,762044500,763366800,756752400,776852000,758473300,765627700,770909600
PWR_PKG_ENERGY,PWR0,18.3644,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.3828,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12929570,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5544185,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12046880,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5249240,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10280620,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4670226,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9589361,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4419964,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,402,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,388,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,418,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,400,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,303728770,25216560,25786070,2.531073e+07,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1801934600,116710100,157531800,1.501612e+08,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2162831900,140067400,189081100,1.802360e+08,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9012915700,583815700,787872300,7.510763e+08,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,18.3644,0,18.3644,1.5304,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.3828,0,1.3828,0.1152,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,115200,9600,9600,9600,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12929570,0,12929570,1.077464e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5544185,0,5544185,462015.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12046880,0,12046880,1.003907e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5249240,0,5249240,437436.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10280620,0,10280620,856718.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4670226,0,4670226,389185.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9589361,0,9589361,799113.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4419964,0,4419964,368330.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,402,0,402,33.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,388,0,388,32.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,418,0,418,34.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,400,0,400,33.3333,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],0.0571,0.0765,0.0793,0.0774,0.0762,0.0766,0.0768,0.0761,0.0783,0.0763,0.0770,0.0778,
Runtime unhalted [s],0.0487,0.0635,0.0658,0.0642,0.0633,0.0636,0.0637,0.0632,0.0649,0.0633,0.0639,0.0644,
Clock [MHz],1995.0500,1994.9211,1994.8146,1994.9133,1994.8150,1994.7084,1994.7414,1994.7377,1994.8019,1994.7159,1994.7362,1994.6659,
CPI,4.5261,6.0331,6.2446,6.0888,6.0004,6.0318,6.0397,5.9847,6.1411,5.9946,6.0489,6.0878,
Energy [J],18.3644,0,0,0,0,0,0,0,0,0,0,0,
Power [W],321.8211,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.3828,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],24.2331,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1682,0.1254,0.1210,0.1240,0.1259,0.1252,0.1249,0.1261,0.1227,0.1259,0.1247,0.1235,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1682,0.1254,0.1210,0.1240,0.1259,0.1252,0.1249,0.1261,0.1227,0.1259,0.1247,0.1235,
Memory read bandwidth [MBytes/s],50298.2270,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.8702,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22301.2603,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.2726,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72599.4873,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.1428,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.317259e-06,2.317259e-06,2.317259e-06,2.317259e-06,2.317259e-06,2.317259e-06,2.317259e-06,2.317259e-06,2.317259e-06,2.317259e-06,2.317259e-06,2.317259e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.9054,0.0571,0.0793,0.0755,,,,,,,,,
Runtime unhalted [s] STAT,0.7525,0.0487,0.0658,0.0627,,,,,,,,,
Clock [MHz] STAT,23937.6214,1994.6659,1995.0500,1994.8018,,,,,,,,,
CPI STAT,71.2216,4.5261,6.2446,5.9351,,,,,,,,,
Energy [J] STAT,18.3644,0,18.3644,1.5304,,,,,,,,,
Power [W] STAT,321.8211,0,321.8211,26.8184,,,,,,,,,
Energy DRAM [J] STAT,1.3828,0,1.3828,0.1152,,,,,,,,,
Power DRAM [W] STAT,24.2331,0,24.2331,2.0194,,,,,,,,,
DP [MFLOP/s] STAT,1.5375,0.1210,0.1682,0.1281,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,1.5375,0.1210,0.1682,0.1281,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50298.2270,0,50298.2270,4191.5189,,,,,,,,,
Memory read data volume [GBytes] STAT,2.8702,0,2.8702,0.2392,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22301.2603,0,22301.2603,1858.4384,,,,,,,,,
Memory write data volume [GBytes] STAT,1.2726,0,1.2726,0.1060,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72599.4873,0,72599.4873,6049.9573,,,,,,,,,
Memory data volume [GBytes] STAT,4.1428,0,4.1428,0.3452,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2.780711e-05,2.317259e-06,2.317259e-06,2.317259e-06,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.39432124 GHz,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],12.254400,12.313260,12.311950,12.312590,12.312720,12.312560,12.313140,12.312430,12.313190,12.312710,12.312570,12.313180,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,27124340000,27910450000,27173900000,27069930000,27125650000,27267830000,27201690000,27567780000,27845340000,27682600000,27046980000,27233650000
CPU_CLK_UNHALTED_CORE,FIXC1,24346160000,24455560000,24477880000,24489490000,24480130000,24481110000,24479470000,24465560000,24453370000,24461130000,24485930000,24471810000
CPU_CLK_UNHALTED_REF,FIXC2,29215490000,29346770000,29373530000,29387460000,29376240000,29377410000,29375440000,29358730000,29344140000,29353440000,29383230000,29366250000
TOPDOWN_SLOTS,FIXC3,121731400000,122278100000,122389700000,122447700000,122400900000,122405800000,122397600000,122327900000,122267200000,122305900000,122430100000,122359400000
PWR_PKG_ENERGY,PWR0,1635.6570,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,162.1354,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486544000,6486544000,6486544000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000,6486542000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140736200000000,0,0,0,0,0,0,0,0,140736200000000,0
CAS_COUNT_RD,MBOX0C0,2433894000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216739000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432765000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216009000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430899000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214863000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430018000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214280000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,57743,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,65314,0,0,0,0,0,0,0,0,0,0,0
