_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,509355000000,509355000000,509355000000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112000000,129911200000,129911200000,129911200000,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,41993980000,0,41993980000,4199398000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18202990000,0,18202990000,1820299000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,42001080000,0,42001080000,4200108000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18200650000,0,18200650000,1820065000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,41988920000,0,41988920000,4198892000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18199890000,0,18199890000,1819989000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,41994430000,0,41994430000,4199443000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18198520000,0,18198520000,1819852000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1129253,0,1129253,112925.3000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1238534,0,1238534,123853.4000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1118492,0,1118492,111849.2000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1221074,0,1221074,122107.4000,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],235.2618,235.3191,235.3191,235.3194,235.3191,235.3190,235.3194,235.3191,235.3190,235.3193,
Runtime unhalted [s],146.3471,146.8306,146.6726,146.5998,146.6040,146.8131,146.6836,146.9083,146.7485,146.4607,
Clock [MHz],1995.2668,1995.2641,1995.2666,1995.2640,1995.2650,1995.2661,1995.2675,1995.2647,1995.2625,1995.2650,
CPI,0.4109,0.4115,0.4111,0.4110,0.4111,0.4113,0.4110,0.4115,0.4112,0.4106,
Energy [J],32563.4700,0,0,0,0,0,0,0,0,0,
Power [W],138.4138,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2896.6650,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3125,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4373.8499,4372.7849,4372.7849,4372.7793,4372.7849,4372.7867,4372.7793,4372.7849,4372.7867,4372.7812,
AVX DP [MFLOP/s],2208.7938,2208.2559,2208.2559,2208.2531,2208.2559,2208.2569,2208.2531,2208.2559,2208.2569,2208.2541,
Packed [MUOPS/s],552.1984,552.0640,552.0640,552.0633,552.0640,552.0642,552.0633,552.0640,552.0642,552.0635,
Scalar [MUOPS/s],2165.0561,2164.5289,2164.5289,2164.5262,2164.5289,2164.5299,2164.5262,2164.5289,2164.5299,2164.5271,
Memory read bandwidth [MBytes/s],45697.0154,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10750.7621,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19805.5469,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4659.4886,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65502.5623,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15410.2507,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0668,0.0668,0.0668,0.0668,0.0668,0.0668,0.0668,0.0668,0.0668,0.0668,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2353.1343,235.2618,235.3194,235.3134,,,,,,,
Runtime unhalted [s] STAT,1466.6683,146.3471,146.9083,146.6668,,,,,,,
Clock [MHz] STAT,19952.6523,1995.2625,1995.2675,1995.2652,,,,,,,
CPI STAT,4.1112,0.4106,0.4115,0.4111,,,,,,,
Energy [J] STAT,32563.4700,0,32563.4700,3256.3470,,,,,,,
Power [W] STAT,138.4138,0,138.4138,13.8414,,,,,,,
Energy DRAM [J] STAT,2896.6650,0,2896.6650,289.6665,,,,,,,
Power DRAM [W] STAT,12.3125,0,12.3125,1.2312,,,,,,,
DP [MFLOP/s] STAT,43728.9027,4372.7793,4373.8499,4372.8903,,,,,,,
AVX DP [MFLOP/s] STAT,22083.0915,2208.2531,2208.7938,2208.3092,,,,,,,
Packed [MUOPS/s] STAT,5520.7729,552.0633,552.1984,552.0773,,,,,,,
Scalar [MUOPS/s] STAT,21645.8110,2164.5262,2165.0561,2164.5811,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45697.0154,0,45697.0154,4569.7015,,,,,,,
Memory read data volume [GBytes] STAT,10750.7621,0,10750.7621,1075.0762,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19805.5469,0,19805.5469,1980.5547,,,,,,,
Memory write data volume [GBytes] STAT,4659.4886,0,4659.4886,465.9489,,,,,,,
Memory bandwidth [MBytes/s] STAT,65502.5623,0,65502.5623,6550.2562,,,,,,,
Memory data volume [GBytes] STAT,15410.2507,0,15410.2507,1541.0251,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6680,0.0668,0.0668,0.0668,,,,,,,
Vectorization ratio [%] STAT,203.2190,20.3219,20.3219,20.3219,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394319353 GHz,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],13.691270,13.757780,13.757840,13.757670,13.757640,13.757740,13.757220,13.757630,13.757640,13.757720,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,18297080000,18611040000,18551580000,18413330000,18588300000,18804700000,18200910000,18282300000,18202170000,18431050000
CPU_CLK_UNHALTED_CORE,FIXC1,27158880000,27338710000,27341580000,27347310000,27335600000,27332230000,27357130000,27348640000,27350740000,27267360000
CPU_CLK_UNHALTED_REF,FIXC2,32590700000,32806440000,32809880000,32816730000,32802700000,32798650000,32828550000,32818350000,32820860000,32720790000
TOPDOWN_SLOTS,FIXC3,135794400000,136693500000,136707800000,136736400000,136678000000,136661000000,136785600000,136743200000,136753600000,136336600000
PWR_PKG_ENERGY,PWR0,1652.5110,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,179.6174,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3891930000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841190000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1226125000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839823000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1225492000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2837177000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1224678000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2836161000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1224314000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,57288,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,63025,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,57778,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,62099,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,184382460000,18200910000,18804700000,18438246000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,273178180000,27158880000,27357130000,27317818000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,327813650000,32590700000,32828550000,32781365000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1365890100000,135794400000,136785600000,136589010000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1652.5110,0,1652.5110,165.2511,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,179.6174,0,179.6174,17.9617,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919291000,3891929000,3891930000,3891929100,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841190000,0,2841190000,284119000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1226125000,0,1226125000,122612500,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839823000,0,2839823000,283982300,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1225492000,0,1225492000,122549200,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2837177000,0,2837177000,283717700,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1224678000,0,1224678000,122467800,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2836161000,0,2836161000,283616100,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1224314000,0,1224314000,122431400,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,57288,0,57288,5728.8000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,63025,0,63025,6302.5000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,57778,0,57778,5777.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,62099,0,62099,6209.9000,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],13.6913,13.7578,13.7578,13.7577,13.7576,13.7577,13.7572,13.7576,13.7576,13.7577,
Runtime unhalted [s],11.3430,11.4182,11.4194,11.4217,11.4169,11.4154,11.4258,11.4223,11.4232,11.3884,
Clock [MHz],1995.2634,1995.2669,1995.2671,1995.2687,1995.2673,1995.2677,1995.2665,1995.2672,1995.2678,1995.2687,
CPI,1.4843,1.4690,1.4738,1.4852,1.4706,1.4535,1.5031,1.4959,1.5026,1.4794,
Energy [J],1652.5110,0,0,0,0,0,0,0,0,0,
Power [W],120.6982,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],179.6174,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1191,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],284.2636,282.8893,282.8881,282.8916,282.8922,282.8901,282.9008,282.8924,282.8922,282.8906,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],284.2636,282.8893,282.8881,282.8916,282.8922,282.8901,282.9008,282.8924,282.8922,282.8906,
Memory read bandwidth [MBytes/s],53076.5830,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.6858,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22908.5384,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.6470,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75985.1213,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1040.3328,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,137.5100,13.6913,13.7578,13.7510,,,,,,,
Runtime unhalted [s] STAT,114.0943,11.3430,11.4258,11.4094,,,,,,,
Clock [MHz] STAT,19952.6713,1995.2634,1995.2687,1995.2671,,,,,,,
CPI STAT,14.8174,1.4535,1.5031,1.4817,,,,,,,
Energy [J] STAT,1652.5110,0,1652.5110,165.2511,,,,,,,
Power [W] STAT,120.6982,0,120.6982,12.0698,,,,,,,
Energy DRAM [J] STAT,179.6174,0,179.6174,17.9617,,,,,,,
Power DRAM [W] STAT,13.1191,0,13.1191,1.3119,,,,,,,
DP [MFLOP/s] STAT,2830.2909,282.8881,284.2636,283.0291,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2830.2909,282.8881,284.2636,283.0291,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53076.5830,0,53076.5830,5307.6583,,,,,,,
Memory read data volume [GBytes] STAT,726.6858,0,726.6858,72.6686,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22908.5384,0,22908.5384,2290.8538,,,,,,,
Memory write data volume [GBytes] STAT,313.6470,0,313.6470,31.3647,,,,,,,
Memory bandwidth [MBytes/s] STAT,75985.1213,0,75985.1213,7598.5121,,,,,,,
Memory data volume [GBytes] STAT,1040.3328,0,1040.3328,104.0333,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0370,0.0037,0.0037,0.0037,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394319353 GHz,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],0.070026,0.085735,0.085729,0.083767,0.083676,0.085473,0.085550,0.082958,0.085202,0.085340,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,30144020,29565500,29576000,29586490,29597000,29607490,29617970,29628450,29638940,29648670
CPU_CLK_UNHALTED_CORE,FIXC1,142238000,171117700,171213100,167081200,167214100,170619800,170697000,165960400,170253300,170115000
CPU_CLK_UNHALTED_REF,FIXC2,170691900,205362500,205488200,200548600,200705600,204780700,204867400,199202600,204345400,204181500
TOPDOWN_SLOTS,FIXC3,711186600,855748300,856318500,835730200,836396400,853367700,853751300,830127000,851528600,850878100
PWR_PKG_ENERGY,PWR0,19.4108,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.3625,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13181850,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5897979,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12391440,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5633945,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10831210,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5131267,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10213780,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4888790,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,436,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,466,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,443,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,296610530,29565500,30144020,29661053,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1666509600,142238000,171213100,166650960,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2000174400,170691900,205488200,200017440,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8335032700,711186600,856318500,833503270,,,,,,
PWR_PKG_ENERGY STAT,PWR0,19.4108,0,19.4108,1.9411,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.3625,0,1.3625,0.1363,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,96000,9600,9600,9600,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13181850,0,13181850,1318185,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5897979,0,5897979,589797.9000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12391440,0,12391440,1239144,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5633945,0,5633945,563394.5000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10831210,0,10831210,1083121,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5131267,0,5131267,513126.7000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10213780,0,10213780,1021378,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4888790,0,4888790,488879,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,500,0,500,50,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,436,0,436,43.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,466,0,466,46.6000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,443,0,443,44.3000,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],0.0700,0.0857,0.0857,0.0838,0.0837,0.0855,0.0855,0.0830,0.0852,0.0853,
Runtime unhalted [s],0.0594,0.0715,0.0715,0.0698,0.0698,0.0713,0.0713,0.0693,0.0711,0.0710,
Clock [MHz],1995.1925,1995.0596,1994.9508,1994.7571,1994.7822,1994.9062,1994.9642,1994.7641,1994.8615,1994.8410,
CPI,4.7186,5.7877,5.7889,5.6472,5.6497,5.7627,5.7633,5.6014,5.7442,5.7377,
Energy [J],19.4108,0,0,0,0,0,0,0,0,0,
Power [W],277.1935,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.3625,0,0,0,0,0,0,0,0,0,
Power DRAM [W],19.4571,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1371,0.1120,0.1120,0.1146,0.1147,0.1123,0.1122,0.1157,0.1127,0.1125,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1371,0.1120,0.1120,0.1146,0.1147,0.1123,0.1122,0.1157,0.1127,0.1125,
Memory read bandwidth [MBytes/s],42607.4424,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.9836,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19698.1359,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.3794,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62305.5783,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.3630,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.200313e-06,2.200313e-06,2.200313e-06,2.200313e-06,2.200313e-06,2.200313e-06,2.200313e-06,2.200313e-06,2.200313e-06,2.200313e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.8334,0.0700,0.0857,0.0833,,,,,,,
Runtime unhalted [s] STAT,0.6960,0.0594,0.0715,0.0696,,,,,,,
Clock [MHz] STAT,19949.0792,1994.7571,1995.1925,1994.9079,,,,,,,
CPI STAT,56.2014,4.7186,5.7889,5.6201,,,,,,,
Energy [J] STAT,19.4108,0,19.4108,1.9411,,,,,,,
Power [W] STAT,277.1935,0,277.1935,27.7193,,,,,,,
Energy DRAM [J] STAT,1.3625,0,1.3625,0.1363,,,,,,,
Power DRAM [W] STAT,19.4571,0,19.4571,1.9457,,,,,,,
DP [MFLOP/s] STAT,1.1558,0.1120,0.1371,0.1156,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,1.1558,0.1120,0.1371,0.1156,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42607.4424,0,42607.4424,4260.7442,,,,,,,
Memory read data volume [GBytes] STAT,2.9836,0,2.9836,0.2984,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19698.1359,0,19698.1359,1969.8136,,,,,,,
Memory write data volume [GBytes] STAT,1.3794,0,1.3794,0.1379,,,,,,,
Memory bandwidth [MBytes/s] STAT,62305.5783,0,62305.5783,6230.5578,,,,,,,
Memory data volume [GBytes] STAT,4.3630,0,4.3630,0.4363,,,,,,,
Operational intensity [FLOP/Byte] STAT,2.200313e-05,2.200313e-06,2.200313e-06,2.200313e-06,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394319353 GHz,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],12.295190,12.352700,12.352780,12.352700,12.352450,12.352260,12.352760,12.352620,12.352890,12.352960,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,32614770000,32631920000,32637630000,32639010000,32537840000,32555810000,32911380000,32458460000,32471550000,32535930000
CPU_CLK_UNHALTED_CORE,FIXC1,24428150000,24565700000,24565520000,24561900000,24565130000,24569060000,24557980000,24572290000,24566960000,24563840000
CPU_CLK_UNHALTED_REF,FIXC2,29313860000,29478910000,29478650000,29474340000,29478200000,29482940000,29469630000,29486830000,29480440000,29476720000
TOPDOWN_SLOTS,FIXC3,122141200000,122828900000,122828000000,122809900000,122826200000,122845800000,122790400000,122862000000,122835300000,122819900000
PWR_PKG_ENERGY,PWR0,1620.4060,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,161.0859,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783850000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000
