_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],237.757200,237.814100,237.814100,237.814100,237.814000,237.814300,237.814400,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,959227000000,961889500000,961643900000,961397700000,960789200000,961671700000,960588800000
CPU_CLK_UNHALTED_CORE,FIXC1,358221300000,360681800000,360766500000,360314900000,359291800000,360785500000,359564500000
CPU_CLK_UNHALTED_REF,FIXC2,429865800000,432819300000,432920400000,432378300000,431151200000,432943100000,431478000000
TOPDOWN_SLOTS,FIXC3,1791107000000,1803409000000,1803833000000,1801575000000,1796460000000,1803928000000,1797823000000
PWR_PKG_ENERGY,PWR0,28879.5800,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2876.4260,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22360110000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17293830000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22360910000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17291640000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22360030000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17291600000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22361340000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17290620000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1389699,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1196672,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1267317,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1231518,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,6727207800000,959227000000,961889500000,9.610297e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2519626300000,358221300000,360785500000,3.599466e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3023556100000,429865800000,432943100000,4.319366e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,12598135000000,1791107000000,1803928000000,1.799734e+12,,,
PWR_PKG_ENERGY STAT,PWR0,28879.5800,0,28879.5800,4125.6543,,,
PWR_DRAM_ENERGY STAT,PWR3,2876.4260,0,2876.4260,410.9180,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,665175000000,665175000000,665175000000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,22360110000,0,22360110000,3.194301e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,17293830000,0,17293830000,2.470547e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,22360910000,0,22360910000,3.194416e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,17291640000,0,17291640000,2.470234e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,22360030000,0,22360030000,3194290000,,,
CAS_COUNT_WR STAT,MBOX3C1,17291600000,0,17291600000,2.470229e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,22361340000,0,22361340000,3.194477e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,17290620000,0,17290620000,2.470089e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1389699,0,1389699,198528.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,1196672,0,1196672,170953.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,1267317,0,1267317,181045.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,1231518,0,1231518,175931.1429,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],237.7572,237.8141,237.8141,237.8141,237.8140,237.8143,237.8144,
Runtime unhalted [s],149.6135,150.6411,150.6765,150.4879,150.0606,150.6844,150.1745,
Clock [MHz],1995.2587,1995.2545,1995.2570,1995.2578,1995.2550,1995.2575,1995.2570,
CPI,0.3734,0.3750,0.3752,0.3748,0.3740,0.3752,0.3743,
Energy [J],28879.5800,0,0,0,0,0,0,
Power [W],121.4667,0,0,0,0,0,0,
Energy DRAM [J],2876.4260,0,0,0,0,0,0,
Power DRAM [W],12.0982,0,0,0,0,0,0,
DP [MFLOP/s],2797.7071,2797.0377,2797.0377,2797.0377,2797.0389,2797.0353,2797.0342,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],2797.7071,2797.0377,2797.0377,2797.0377,2797.0389,2797.0353,2797.0342,
Memory read bandwidth [MBytes/s],24077.0122,0,0,0,0,0,0,
Memory read data volume [GBytes],5724.4830,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18619.3628,0,0,0,0,0,0,
Memory write data volume [GBytes],4426.8876,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],42696.3750,0,0,0,0,0,0,
Memory data volume [GBytes],10151.3706,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0655,0.0655,0.0655,0.0655,0.0655,0.0655,0.0655,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1664.6422,237.7572,237.8144,237.8060,,,,
Runtime unhalted [s] STAT,1052.3385,149.6135,150.6844,150.3341,,,,
Clock [MHz] STAT,13966.7975,1995.2545,1995.2587,1995.2568,,,,
CPI STAT,2.6219,0.3734,0.3752,0.3746,,,,
Energy [J] STAT,28879.5800,0,28879.5800,4125.6543,,,,
Power [W] STAT,121.4667,0,121.4667,17.3524,,,,
Energy DRAM [J] STAT,2876.4260,0,2876.4260,410.9180,,,,
Power DRAM [W] STAT,12.0982,0,12.0982,1.7283,,,,
DP [MFLOP/s] STAT,19579.9286,2797.0342,2797.7071,2797.1327,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,19579.9286,2797.0342,2797.7071,2797.1327,,,,
Memory read bandwidth [MBytes/s] STAT,24077.0122,0,24077.0122,3439.5732,,,,
Memory read data volume [GBytes] STAT,5724.4830,0,5724.4830,817.7833,,,,
Memory write bandwidth [MBytes/s] STAT,18619.3628,0,18619.3628,2659.9090,,,,
Memory write data volume [GBytes] STAT,4426.8876,0,4426.8876,632.4125,,,,
Memory bandwidth [MBytes/s] STAT,42696.3750,0,42696.3750,6099.4821,,,,
Memory data volume [GBytes] STAT,10151.3706,0,10151.3706,1450.1958,,,,
Operational intensity [FLOP/Byte] STAT,0.4585,0.0655,0.0655,0.0655,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311736 GHz,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],313.143600,313.205400,313.205300,313.205300,313.205300,313.205400,313.205300,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,746029800000,750237800000,749858800000,750304300000,748513900000,750195500000,748974300000
CPU_CLK_UNHALTED_CORE,FIXC1,294955700000,298437600000,298746500000,298732200000,296560700000,299073400000,297645300000
CPU_CLK_UNHALTED_REF,FIXC2,353946400000,358125200000,358495900000,358478800000,355872900000,358888300000,357174600000
TOPDOWN_SLOTS,FIXC3,1474779000000,1492188000000,1493733000000,1493661000000,1482804000000,1495367000000,1488227000000
PWR_PKG_ENERGY,PWR0,39139.1400,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4341.3650,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,38266050000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35688040000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,38265190000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35685170000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38261470000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35686620000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,38260900000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35685750000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,5200258,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1641983,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2161965,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1688351,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,5244114400000,746029800000,750304300000,749159200000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2084151400000,294955700000,299073400000,2.977359e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2500982100000,353946400000,358888300000,3.572832e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,10420759000000,1474779000000,1495367000000,1.488680e+12,,,
PWR_PKG_ENERGY STAT,PWR0,39139.1400,0,39139.1400,5591.3057,,,
PWR_DRAM_ENERGY STAT,PWR3,4341.3650,0,4341.3650,620.1950,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,597187500000,597187500000,597187500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,38266050000,0,38266050000,5.466579e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,35688040000,0,35688040000,5.098291e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,38265190000,0,38265190000,5.466456e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,35685170000,0,35685170000,5.097881e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,38261470000,0,38261470000,5.465924e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,35686620000,0,35686620000,5.098089e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,38260900000,0,38260900000,5.465843e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,35685750000,0,35685750000,5.097964e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,5200258,0,5200258,742894,,,
CAS_COUNT_WR STAT,MBOX6C1,1641983,0,1641983,234569,,,
CAS_COUNT_RD STAT,MBOX7C0,2161965,0,2161965,308852.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,1688351,0,1688351,241193,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],313.1436,313.2054,313.2053,313.2053,313.2053,313.2054,313.2053,
Runtime unhalted [s],123.1902,124.6444,124.7734,124.7675,123.8605,124.9100,124.3135,
Clock [MHz],1995.2623,1995.2593,1995.2592,1995.2589,1995.2594,1995.2586,1995.2584,
CPI,0.3954,0.3978,0.3984,0.3981,0.3962,0.3987,0.3974,
Energy [J],39139.1400,0,0,0,0,0,0,
Power [W],124.9878,0,0,0,0,0,0,
Energy DRAM [J],4341.3650,0,0,0,0,0,0,
Power DRAM [W],13.8638,0,0,0,0,0,0,
DP [MFLOP/s],1907.0723,1906.6961,1906.6967,1906.6967,1906.6967,1906.6961,1906.6967,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1907.0723,1906.6961,1906.6967,1906.6967,1906.6967,1906.6961,1906.6967,
Memory read bandwidth [MBytes/s],31282.4603,0,0,0,0,0,0,
Memory read data volume [GBytes],9795.9022,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29174.8906,0,0,0,0,0,0,
Memory write data volume [GBytes],9135.9303,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60457.3508,0,0,0,0,0,0,
Memory data volume [GBytes],18931.8325,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0315,0.0315,0.0315,0.0315,0.0315,0.0315,0.0315,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2192.3756,313.1436,313.2054,313.1965,,,,
Runtime unhalted [s] STAT,870.4595,123.1902,124.9100,124.3514,,,,
Clock [MHz] STAT,13966.8161,1995.2584,1995.2623,1995.2594,,,,
CPI STAT,2.7820,0.3954,0.3987,0.3974,,,,
Energy [J] STAT,39139.1400,0,39139.1400,5591.3057,,,,
Power [W] STAT,124.9878,0,124.9878,17.8554,,,,
Energy DRAM [J] STAT,4341.3650,0,4341.3650,620.1950,,,,
Power DRAM [W] STAT,13.8638,0,13.8638,1.9805,,,,
DP [MFLOP/s] STAT,13347.2513,1906.6961,1907.0723,1906.7502,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,13347.2513,1906.6961,1907.0723,1906.7502,,,,
Memory read bandwidth [MBytes/s] STAT,31282.4603,0,31282.4603,4468.9229,,,,
Memory read data volume [GBytes] STAT,9795.9022,0,9795.9022,1399.4146,,,,
Memory write bandwidth [MBytes/s] STAT,29174.8906,0,29174.8906,4167.8415,,,,
Memory write data volume [GBytes] STAT,9135.9303,0,9135.9303,1305.1329,,,,
Memory bandwidth [MBytes/s] STAT,60457.3508,0,60457.3508,8636.7644,,,,
Memory data volume [GBytes] STAT,18931.8325,0,18931.8325,2704.5475,,,,
Operational intensity [FLOP/Byte] STAT,0.2205,0.0315,0.0315,0.0315,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311736 GHz,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],300.852200,300.909300,300.909300,300.909300,300.909200,300.909500,300.909400,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1218270000000,1221002000000,1220942000000,1221016000000,1220533000000,1220873000000,1220080000000
CPU_CLK_UNHALTED_CORE,FIXC1,482261400000,484064600000,483885400000,483925800000,482969100000,483622000000,482886200000
CPU_CLK_UNHALTED_REF,FIXC2,578713800000,580879300000,580663100000,580711000000,579564400000,580346900000,579463600000
TOPDOWN_SLOTS,FIXC3,2411308000000,2420323000000,2419427000000,2419630000000,2414846000000,2418111000000,2414432000000
PWR_PKG_ENERGY,PWR0,38046.6800,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3861.1630,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42750320000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17942170000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42758280000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17938980000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42775390000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17938480000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42780440000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17938540000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4638699,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1477461,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1826250,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1538617,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,8542716000000,1218270000000,1221016000000,1220388000000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3383614500000,482261400000,484064600000,483373500000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4060342100000,578713800000,580879300000,5.800489e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,16918077000000,2411308000000,2420323000000,2.416868e+12,,,
PWR_PKG_ENERGY STAT,PWR0,38046.6800,0,38046.6800,5435.2400,,,
PWR_DRAM_ENERGY STAT,PWR3,3861.1630,0,3861.1630,551.5947,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,727650000000,727650000000,727650000000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,185587500000,185587500000,185587500000,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,42750320000,0,42750320000,6.107189e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,17942170000,0,17942170000,2.563167e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,42758280000,0,42758280000,6.108326e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,17938980000,0,17938980000,2.562711e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,42775390000,0,42775390000,6110770000,,,
CAS_COUNT_WR STAT,MBOX3C1,17938480000,0,17938480000,2562640000,,,
CAS_COUNT_RD STAT,MBOX4C0,42780440000,0,42780440000,6.111491e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,17938540000,0,17938540000,2.562649e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,4638699,0,4638699,662671.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,1477461,0,1477461,211065.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,1826250,0,1826250,260892.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,1538617,0,1538617,219802.4286,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],300.8522,300.9093,300.9093,300.9093,300.9092,300.9095,300.9094,
Runtime unhalted [s],201.4196,202.1728,202.0979,202.1148,201.7152,201.9879,201.6806,
Clock [MHz],1995.2594,1995.2537,1995.2576,1995.2596,1995.2547,1995.2581,1995.2592,
CPI,0.3959,0.3964,0.3963,0.3963,0.3957,0.3961,0.3958,
Energy [J],38046.6800,0,0,0,0,0,0,
Power [W],126.4630,0,0,0,0,0,0,
Energy DRAM [J],3861.1630,0,0,0,0,0,0,
Power DRAM [W],12.8341,0,0,0,0,0,0,
DP [MFLOP/s],4886.1202,4885.1930,4885.1930,4885.1930,4885.1946,4885.1897,4885.1914,
AVX DP [MFLOP/s],2467.4907,2467.0225,2467.0225,2467.0225,2467.0233,2467.0208,2467.0216,
Packed [MUOPS/s],616.8727,616.7556,616.7556,616.7556,616.7558,616.7552,616.7554,
Scalar [MUOPS/s],2418.6295,2418.1705,2418.1705,2418.1705,2418.1713,2418.1689,2418.1697,
Memory read bandwidth [MBytes/s],36391.7474,0,0,0,0,0,0,
Memory read data volume [GBytes],10948.5373,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15265.6883,0,0,0,0,0,0,
Memory write data volume [GBytes],4592.7159,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51657.4357,0,0,0,0,0,0,
Memory data volume [GBytes],15541.2532,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0946,0.0946,0.0946,0.0946,0.0946,0.0946,0.0946,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2106.3082,300.8522,300.9095,300.9012,,,,
Runtime unhalted [s] STAT,1413.1888,201.4196,202.1728,201.8841,,,,
Clock [MHz] STAT,13966.8023,1995.2537,1995.2596,1995.2575,,,,
CPI STAT,2.7725,0.3957,0.3964,0.3961,,,,
Energy [J] STAT,38046.6800,0,38046.6800,5435.2400,,,,
Power [W] STAT,126.4630,0,126.4630,18.0661,,,,
Energy DRAM [J] STAT,3861.1630,0,3861.1630,551.5947,,,,
Power DRAM [W] STAT,12.8341,0,12.8341,1.8334,,,,
DP [MFLOP/s] STAT,34197.2749,4885.1897,4886.1202,4885.3250,,,,
AVX DP [MFLOP/s] STAT,17269.6239,2467.0208,2467.4907,2467.0891,,,,
Packed [MUOPS/s] STAT,4317.4059,616.7552,616.8727,616.7723,,,,
Scalar [MUOPS/s] STAT,16927.6509,2418.1689,2418.6295,2418.2358,,,,
Memory read bandwidth [MBytes/s] STAT,36391.7474,0,36391.7474,5198.8211,,,,
Memory read data volume [GBytes] STAT,10948.5373,0,10948.5373,1564.0768,,,,
Memory write bandwidth [MBytes/s] STAT,15265.6883,0,15265.6883,2180.8126,,,,
Memory write data volume [GBytes] STAT,4592.7159,0,4592.7159,656.1023,,,,
Memory bandwidth [MBytes/s] STAT,51657.4357,0,51657.4357,7379.6337,,,,
Memory data volume [GBytes] STAT,15541.2532,0,15541.2532,2220.1790,,,,
Operational intensity [FLOP/Byte] STAT,0.6622,0.0946,0.0946,0.0946,,,,
Vectorization ratio [%] STAT,142.2533,20.3219,20.3219,20.3219,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311736 GHz,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],14.657920,14.723580,14.723440,14.723480,14.723450,14.723600,14.723540,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,26030810000,26307690000,26322690000,26361120000,26303580000,26577740000,25979870000
CPU_CLK_UNHALTED_CORE,FIXC1,29001530000,29266400000,29258740000,29261640000,29261830000,29253820000,29198320000
CPU_CLK_UNHALTED_REF,FIXC2,34801870000,35119640000,35110450000,35113880000,35114140000,35104510000,35037880000
TOPDOWN_SLOTS,FIXC3,145007700000,146331400000,146293200000,146307600000,146308500000,146268500000,145991300000
PWR_PKG_ENERGY,PWR0,1696.9980,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,211.0091,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
