_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX3C0,27419400000
CAS_COUNT_WR,MBOX3C1,2415241000
CAS_COUNT_RD,MBOX4C0,27412960000
CAS_COUNT_WR,MBOX4C1,2413539000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,7687293
CAS_COUNT_WR,MBOX6C1,7978837
CAS_COUNT_RD,MBOX7C0,7497288
CAS_COUNT_WR,MBOX7C1,7711940
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],2051.8880,
Runtime unhalted [s],1357.1505,
Clock [MHz],1596.2150,
CPI,0.3451,
Energy [J],119460.5000,
Power [W],58.2198,
Energy DRAM [J],9510.7270,
Power DRAM [W],4.6351,
DP [MFLOP/s],5165.3394,
AVX DP [MFLOP/s],2532.5203,
Packed [MUOPS/s],633.1301,
Scalar [MUOPS/s],2632.8191,
Memory read bandwidth [MBytes/s],3419.4966,
Memory read data volume [GBytes],7016.4240,
Memory write bandwidth [MBytes/s],301.7190,
Memory write data volume [GBytes],619.0936,
Memory bandwidth [MBytes/s],3721.2156,
Memory data volume [GBytes],7635.5176,
Operational intensity [FLOP/Byte],1.3881,
Vectorization ratio [%],19.3858,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322437 GHz,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],99.844260,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,181626200000
CPU_CLK_UNHALTED_CORE,FIXC1,158149700000
CPU_CLK_UNHALTED_REF,FIXC2,237224900000
TOPDOWN_SLOTS,FIXC3,790748100000
PWR_PKG_ENERGY,PWR0,7112.6350
PWR_DRAM_ENERGY,PWR3,607.1179
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2891731000
CAS_COUNT_WR,MBOX0C1,1232039000
CAS_COUNT_RD,MBOX1C0,2890978000
CAS_COUNT_WR,MBOX1C1,1231878000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2891857000
CAS_COUNT_WR,MBOX3C1,1232043000
CAS_COUNT_RD,MBOX4C0,2891193000
CAS_COUNT_WR,MBOX4C1,1231969000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,406749
CAS_COUNT_WR,MBOX6C1,426823
CAS_COUNT_RD,MBOX7C0,399815
CAS_COUNT_WR,MBOX7C1,415463
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],99.8443,
Runtime unhalted [s],66.0520,
Clock [MHz],1596.2126,
CPI,0.8707,
Energy [J],7112.6350,
Power [W],71.2373,
Energy DRAM [J],607.1179,
Power DRAM [W],6.0806,
DP [MFLOP/s],389.7992,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],389.7992,
Memory read bandwidth [MBytes/s],7414.1488,
Memory read data volume [GBytes],740.2602,
Memory write bandwidth [MBytes/s],3159.3340,
Memory write data volume [GBytes],315.4414,
Memory bandwidth [MBytes/s],10573.4827,
Memory data volume [GBytes],1055.7016,
Operational intensity [FLOP/Byte],0.0369,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322437 GHz,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.602920,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,266756000
CPU_CLK_UNHALTED_CORE,FIXC1,962444200
CPU_CLK_UNHALTED_REF,FIXC2,1443852000
TOPDOWN_SLOTS,FIXC3,4813273000
PWR_PKG_ENERGY,PWR0,48.1415
PWR_DRAM_ENERGY,PWR3,3.9276
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,14300470
CAS_COUNT_WR,MBOX0C1,10812270
CAS_COUNT_RD,MBOX1C0,14280100
CAS_COUNT_WR,MBOX1C1,10796100
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,14280640
CAS_COUNT_WR,MBOX3C1,10798060
CAS_COUNT_RD,MBOX4C0,14257240
CAS_COUNT_WR,MBOX4C1,10803520
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,3213
CAS_COUNT_WR,MBOX6C1,3164
CAS_COUNT_RD,MBOX7C0,3100
CAS_COUNT_WR,MBOX7C1,3072
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.6029,
Runtime unhalted [s],0.4020,
Clock [MHz],1596.0097,
CPI,3.6080,
Energy [J],48.1415,
Power [W],79.8472,
Energy DRAM [J],3.9276,
Power DRAM [W],6.5142,
DP [MFLOP/s],0.0159,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0159,
Memory read bandwidth [MBytes/s],6063.7976,
Memory read data volume [GBytes],3.6560,
Memory write bandwidth [MBytes/s],4587.4012,
Memory write data volume [GBytes],2.7658,
Memory bandwidth [MBytes/s],10651.1987,
Memory data volume [GBytes],6.4218,
Operational intensity [FLOP/Byte],1.494903e-06,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322437 GHz,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],55.487280,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,324329200000
CPU_CLK_UNHALTED_CORE,FIXC1,88056000000
CPU_CLK_UNHALTED_REF,FIXC2,132084300000
TOPDOWN_SLOTS,FIXC3,440280900000
PWR_PKG_ENERGY,PWR0,5246.5850
PWR_DRAM_ENERGY,PWR3,409.6658
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77838400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2486045000
CAS_COUNT_WR,MBOX0C1,1213682000
CAS_COUNT_RD,MBOX1C0,2485623000
CAS_COUNT_WR,MBOX1C1,1213605000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2486699000
CAS_COUNT_WR,MBOX3C1,1213684000
CAS_COUNT_RD,MBOX4C0,2486219000
CAS_COUNT_WR,MBOX4C1,1213561000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,214486
CAS_COUNT_WR,MBOX6C1,221567
CAS_COUNT_RD,MBOX7C0,208444
CAS_COUNT_WR,MBOX7C1,213129
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],55.4873,
Runtime unhalted [s],36.7770,
Clock [MHz],1596.2113,
CPI,0.2715,
Energy [J],5246.5850,
Power [W],94.5547,
Energy DRAM [J],409.6658,
Power DRAM [W],7.3831,
DP [MFLOP/s],1402.8152,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1402.8152,
Memory read bandwidth [MBytes/s],11470.7474,
Memory read data volume [GBytes],636.4806,
Memory write bandwidth [MBytes/s],5599.8036,
Memory write data volume [GBytes],310.7179,
Memory bandwidth [MBytes/s],17070.5509,
Memory data volume [GBytes],947.1984,
Operational intensity [FLOP/Byte],0.0822,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322437 GHz,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1802.925000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,7653193000000
CPU_CLK_UNHALTED_CORE,FIXC1,2757092000000
CPU_CLK_UNHALTED_REF,FIXC2,4135638000000
TOPDOWN_SLOTS,FIXC3,13785460000000
PWR_PKG_ENERGY,PWR0,104560.4000
PWR_DRAM_ENERGY,PWR3,7566.6380
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6264038000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9679347000
CAS_COUNT_WR,MBOX0C1,3320942000
CAS_COUNT_RD,MBOX1C0,9676026000
CAS_COUNT_WR,MBOX1C1,3319178000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,9681739000
CAS_COUNT_WR,MBOX3C1,3321003000
CAS_COUNT_RD,MBOX4C0,9676875000
CAS_COUNT_WR,MBOX4C1,3319796000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,7103627
CAS_COUNT_WR,MBOX6C1,7277171
CAS_COUNT_RD,MBOX7C0,6893656
CAS_COUNT_WR,MBOX7C1,7046315
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1802.9250,
Runtime unhalted [s],1151.5124,
Clock [MHz],1596.2150,
CPI,0.3603,
Energy [J],104560.4000,
Power [W],57.9949,
Energy DRAM [J],7566.6380,
Power DRAM [W],4.1969,
DP [MFLOP/s],3474.3753,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3474.3753,
Memory read bandwidth [MBytes/s],1374.7610,
Memory read data volume [GBytes],2478.5910,
Memory write bandwidth [MBytes/s],471.9528,
Memory write data volume [GBytes],850.8955,
Memory bandwidth [MBytes/s],1846.7138,
Memory data volume [GBytes],3329.4865,
Operational intensity [FLOP/Byte],1.8814,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322437 GHz,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],75.584690,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,257253200000
CPU_CLK_UNHALTED_CORE,FIXC1,119793300000
CPU_CLK_UNHALTED_REF,FIXC2,179690000000
TOPDOWN_SLOTS,FIXC3,598967400000
PWR_PKG_ENERGY,PWR0,5222.3720
PWR_DRAM_ENERGY,PWR3,492.7958
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2054797000
CAS_COUNT_WR,MBOX0C1,1593578000
CAS_COUNT_RD,MBOX1C0,2054486000
CAS_COUNT_WR,MBOX1C1,1593468000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2055993000
CAS_COUNT_WR,MBOX3C1,1593558000
CAS_COUNT_RD,MBOX4C0,2055629000
CAS_COUNT_WR,MBOX4C1,1593495000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,280180
CAS_COUNT_WR,MBOX6C1,282113
CAS_COUNT_RD,MBOX7C0,275678
CAS_COUNT_WR,MBOX7C1,276430
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],75.5847,
Runtime unhalted [s],50.0322,
Clock [MHz],1596.2145,
CPI,0.4657,
Energy [J],5222.3720,
Power [W],69.0930,
Energy DRAM [J],492.7958,
Power DRAM [W],6.5198,
DP [MFLOP/s],1021.0402,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1021.0402,
Memory read bandwidth [MBytes/s],6961.3766,
Memory read data volume [GBytes],526.1735,
Memory write bandwidth [MBytes/s],5397.6286,
Memory write data volume [GBytes],407.9781,
Memory bandwidth [MBytes/s],12359.0052,
Memory data volume [GBytes],934.1516,
Operational intensity [FLOP/Byte],0.0826,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322437 GHz,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1015.183000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,4000243000000
CPU_CLK_UNHALTED_CORE,FIXC1,1408857000000
CPU_CLK_UNHALTED_REF,FIXC2,2113287000000
TOPDOWN_SLOTS,FIXC3,7044288000000
PWR_PKG_ENERGY,PWR0,59159.0700
PWR_DRAM_ENERGY,PWR3,4933.5910
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2636813000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,10767810000
CAS_COUNT_WR,MBOX0C1,4174205000
CAS_COUNT_RD,MBOX1C0,10763860000
CAS_COUNT_WR,MBOX1C1,4172925000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,10769630000
CAS_COUNT_WR,MBOX3C1,4174381000
CAS_COUNT_RD,MBOX4C0,10765810000
CAS_COUNT_WR,MBOX4C1,4173930000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,3946100
CAS_COUNT_WR,MBOX6C1,3961744
CAS_COUNT_RD,MBOX7C0,3809580
CAS_COUNT_WR,MBOX7C1,3843393
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1015.1830,
Runtime unhalted [s],588.4157,
Clock [MHz],1596.2138,
CPI,0.3522,
Energy [J],59159.0700,
Power [W],58.2743,
Energy DRAM [J],4933.5910,
Power DRAM [W],4.8598,
DP [MFLOP/s],2597.3770,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2597.3770,
Memory read bandwidth [MBytes/s],2715.5610,
Memory read data volume [GBytes],2756.7914,
Memory write bandwidth [MBytes/s],1053.0198,
Memory write data volume [GBytes],1069.0078,
Memory bandwidth [MBytes/s],3768.5808,
Memory data volume [GBytes],3825.7992,
Operational intensity [FLOP/Byte],0.6892,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322437 GHz,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],85.167070,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,265292600000
CPU_CLK_UNHALTED_CORE,FIXC1,114490700000
CPU_CLK_UNHALTED_REF,FIXC2,171736200000
TOPDOWN_SLOTS,FIXC3,572453700000
PWR_PKG_ENERGY,PWR0,7273.6410
PWR_DRAM_ENERGY,PWR3,506.2417
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3215624000
CAS_COUNT_RD,MBOX0C0,2146177000
CAS_COUNT_WR,MBOX0C1,1323295000
CAS_COUNT_RD,MBOX1C0,2145937000
CAS_COUNT_WR,MBOX1C1,1323178000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2146238000
CAS_COUNT_WR,MBOX3C1,1323180000
CAS_COUNT_RD,MBOX4C0,2145809000
CAS_COUNT_WR,MBOX4C1,1323085000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,328110
CAS_COUNT_WR,MBOX6C1,324707
CAS_COUNT_RD,MBOX7C0,317536
CAS_COUNT_WR,MBOX7C1,313376
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],85.1671,
Runtime unhalted [s],47.8176,
Clock [MHz],1596.2136,
CPI,0.4316,
Energy [J],7273.6410,
Power [W],85.4044,
Energy DRAM [J],506.2417,
Power DRAM [W],5.9441,
DP [MFLOP/s],604.1068,
AVX DP [MFLOP/s],302.0533,
Packed [MUOPS/s],37.7567,
Scalar [MUOPS/s],302.0535,
Memory read bandwidth [MBytes/s],6451.1744,
Memory read data volume [GBytes],549.4276,
Memory write bandwidth [MBytes/s],3977.7824,
Memory write data volume [GBytes],338.7761,
Memory bandwidth [MBytes/s],10428.9568,
Memory data volume [GBytes],888.2037,
Operational intensity [FLOP/Byte],0.0579,
Vectorization ratio [%],11.1111,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322437 GHz,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],737.058300,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,631905900000
CPU_CLK_UNHALTED_CORE,FIXC1,964370900000
CPU_CLK_UNHALTED_REF,FIXC2,1446559000000
TOPDOWN_SLOTS,FIXC3,4821867000000
PWR_PKG_ENERGY,PWR0,65995.1600
PWR_DRAM_ENERGY,PWR3,4743.4520
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140793000000000
CAS_COUNT_RD,MBOX0C0,25166080000
CAS_COUNT_WR,MBOX0C1,7697876000
CAS_COUNT_RD,MBOX1C0,25161120000
CAS_COUNT_WR,MBOX1C1,7697402000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,25165960000
CAS_COUNT_WR,MBOX3C1,7697180000
CAS_COUNT_RD,MBOX4C0,25162940000
CAS_COUNT_WR,MBOX4C1,7697220000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,2902041
CAS_COUNT_WR,MBOX6C1,2836068
CAS_COUNT_RD,MBOX7C0,2817164
CAS_COUNT_WR,MBOX7C1,2763378
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],737.0583,
Runtime unhalted [s],402.7740,
Clock [MHz],1596.2120,
CPI,1.5261,
Energy [J],65995.1600,
Power [W],89.5386,
Energy DRAM [J],4743.4520,
Power DRAM [W],6.4357,
DP [MFLOP/s],1.528161e+06,
AVX DP [MFLOP/s],1.528161e+06,
Packed [MUOPS/s],191020.1676,
Scalar [MUOPS/s],0.0003,
Memory read bandwidth [MBytes/s],8740.6334,
Memory read data volume [GBytes],6442.3564,
Memory write bandwidth [MBytes/s],2674.0052,
Memory write data volume [GBytes],1970.8978,
Memory bandwidth [MBytes/s],11414.6387,
Memory data volume [GBytes],8413.2542,
Operational intensity [FLOP/Byte],133.8773,
Vectorization ratio [%],100.0000,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322437 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],90.734020,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,253948900000
CPU_CLK_UNHALTED_CORE,FIXC1,120244400000
CPU_CLK_UNHALTED_REF,FIXC2,180369600000
TOPDOWN_SLOTS,FIXC3,601239400000
PWR_PKG_ENERGY,PWR0,7504.0280
PWR_DRAM_ENERGY,PWR3,642.8801
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138482600000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,4452310000
CAS_COUNT_WR,MBOX0C1,1116726000
CAS_COUNT_RD,MBOX1C0,4451948000
CAS_COUNT_WR,MBOX1C1,1116808000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,4452374000
CAS_COUNT_WR,MBOX3C1,1117358000
CAS_COUNT_RD,MBOX4C0,4452061000
CAS_COUNT_WR,MBOX4C1,1117549000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,382765
CAS_COUNT_WR,MBOX6C1,378996
CAS_COUNT_RD,MBOX7C0,373334
CAS_COUNT_WR,MBOX7C1,367847
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],90.7340,
Runtime unhalted [s],50.2206,
Clock [MHz],1596.1884,
CPI,0.4735,
Energy [J],7504.0280,
Power [W],82.7036,
Energy DRAM [J],642.8801,
Power DRAM [W],7.0853,
DP [MFLOP/s],1526.2478,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1526.2478,
Memory read bandwidth [MBytes/s],12562.0439,
Memory read data volume [GBytes],1139.8047,
Memory write bandwidth [MBytes/s],3152.3790,
Memory write data volume [GBytes],286.0280,
Memory bandwidth [MBytes/s],15714.4229,
Memory data volume [GBytes],1425.8328,
Operational intensity [FLOP/Byte],0.0971,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322437 GHz,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],221.994800,
call count,18000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,588736900000
CPU_CLK_UNHALTED_CORE,FIXC1,305842800000
CPU_CLK_UNHALTED_REF,FIXC2,458772600000
TOPDOWN_SLOTS,FIXC3,1529269000000
PWR_PKG_ENERGY,PWR0,20760.1100
PWR_DRAM_ENERGY,PWR3,1460.4590
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138483000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,703672000000000
CAS_COUNT_RD,MBOX0C0,6681990000
CAS_COUNT_WR,MBOX0C1,3819871000
CAS_COUNT_RD,MBOX1C0,6681279000
CAS_COUNT_WR,MBOX1C1,3819746000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,6682521000
CAS_COUNT_WR,MBOX3C1,3820664000
CAS_COUNT_RD,MBOX4C0,6682610000
CAS_COUNT_WR,MBOX4C1,3820750000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,928942
CAS_COUNT_WR,MBOX6C1,928199
CAS_COUNT_RD,MBOX7C0,892301
CAS_COUNT_WR,MBOX7C1,888687
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],221.9948,
Runtime unhalted [s],127.7367,
Clock [MHz],1596.1857,
CPI,0.5195,
Energy [J],20760.1100,
Power [W],93.5162,
Energy DRAM [J],1460.4590,
Power DRAM [W],6.5788,
DP [MFLOP/s],2.535877e+07,
AVX DP [MFLOP/s],2.535814e+07,
Packed [MUOPS/s],3.169768e+06,
Scalar [MUOPS/s],623.8119,
Memory read bandwidth [MBytes/s],7706.1902,
Memory read data volume [GBytes],1710.7342,
Memory write bandwidth [MBytes/s],4405.9693,
Memory write data volume [GBytes],978.1023,
Memory bandwidth [MBytes/s],12112.1595,
Memory data volume [GBytes],2688.8364,
Operational intensity [FLOP/Byte],2093.6619,
Vectorization ratio [%],99.9803,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322437 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],154.058900,
call count,6000,
