_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX3C1,1221803000,0,1221803000,6.787794e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2835903000,0,2835903000,1.575502e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1221665000,0,1221665000,6.787028e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,64010,0,64010,3556.1111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,60342,0,60342,3352.3333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,62317,0,62317,3462.0556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,59174,0,59174,3287.4444,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],13.7420,13.8165,13.8164,13.8169,13.8162,13.8167,13.8166,13.8165,13.8164,13.8162,13.8164,13.8165,13.8166,13.8163,13.8165,13.8166,13.8165,13.8165,
Runtime unhalted [s],9.0850,9.1539,9.1600,9.1501,9.1517,9.1582,9.1558,9.1564,9.1590,9.1307,9.1495,9.1544,9.1586,9.1535,9.1533,9.1573,9.1564,9.1244,
Clock [MHz],1596.2090,1596.2102,1596.2097,1596.2102,1596.2095,1596.2109,1596.2092,1596.2104,1596.2100,1596.2100,1596.2104,1596.2100,1596.2097,1596.2097,1596.2095,1596.2097,1596.2092,1596.2097,
CPI,2.1140,2.1101,2.1455,2.0471,2.1249,2.1603,2.0812,2.0889,2.1281,2.1126,2.0057,2.1155,2.1517,2.1213,2.1276,2.1455,2.1082,2.1432,
Energy [J],1539.6450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],112.0391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],207.5378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],157.3412,156.4931,156.4947,156.4886,156.4962,156.4909,156.4918,156.4935,156.4937,156.4961,156.4939,156.4925,156.4923,156.4956,156.4933,156.4921,156.4933,156.4925,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],157.3412,156.4931,156.4947,156.4886,156.4962,156.4909,156.4918,156.4935,156.4937,156.4961,156.4939,156.4925,156.4923,156.4956,156.4933,156.4921,156.4933,156.4925,
Memory read bandwidth [MBytes/s],52893.4084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.8628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22769.4314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.8982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75662.8398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.7610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,248.6223,13.7420,13.8169,13.8123,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,164.6682,9.0850,9.1600,9.1482,,,,,,,,,,,,,,,
Clock [MHz] STAT,28731.7770,1596.2090,1596.2109,1596.2098,,,,,,,,,,,,,,,
CPI STAT,38.0314,2.0057,2.1603,2.1129,,,,,,,,,,,,,,,
Energy [J] STAT,1539.6450,0,1539.6450,85.5358,,,,,,,,,,,,,,,
Power [W] STAT,112.0391,0,112.0391,6.2244,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,207.5378,0,207.5378,11.5299,,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.1024,0,15.1024,0.8390,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2817.7253,156.4886,157.3412,156.5403,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2817.7253,156.4886,157.3412,156.5403,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52893.4084,0,52893.4084,2938.5227,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.8628,0,726.8628,40.3813,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22769.4314,0,22769.4314,1264.9684,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.8982,0,312.8982,17.3832,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75662.8398,0,75662.8398,4203.4911,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.7610,0,1039.7610,57.7645,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0021,0.0021,0.0021,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394314569 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],0.036560,0.061873,0.063443,0.063901,0.060497,0.065957,0.063967,0.065194,0.065225,0.062492,0.063950,0.065526,0.064313,0.064469,0.064149,0.065394,0.064438,0.065701,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,18477300,17907910,17918420,17928820,17939420,17949930,17960310,17970930,17981430,17986400,17997030,18007530,18017910,18028520,18039030,18049420,18060940,18069750
CPU_CLK_UNHALTED_CORE,FIXC1,61939990,99514910,101820400,102834500,97252440,105529300,102563100,104039200,104117500,100436100,102152400,104462200,102961700,103015500,102412800,104564200,102725900,104683400
CPU_CLK_UNHALTED_REF,FIXC2,92918400,149320400,152765800,154297200,145939900,158322900,153887900,156094800,156217600,150694800,153272400,156722300,154480900,154568100,153670600,156885300,154133900,157036100
TOPDOWN_SLOTS,FIXC3,309813200,497813300,509345700,514413200,486590500,527818500,513020300,520384100,520763800,502387500,510986800,522503900,514960900,515305300,512302100,523008000,513860100,523553200
PWR_PKG_ENERGY,PWR0,14.0205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.2214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12239360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4863352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11062720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4479094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8879571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3730121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7968941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3408488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,324291000,17907910,18477300,1.801617e+07,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1807025540,61939990,105529300,1.003903e+08,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2711229300,92918400,158322900,150623850,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9038830400,309813200,527818500,5.021572e+08,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14.0205,0,14.0205,0.7789,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.2214,0,1.2214,0.0679,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,172800,9600,9600,9600,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12239360,0,12239360,679964.4444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4863352,0,4863352,270186.2222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11062720,0,11062720,614595.5556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4479094,0,4479094,248838.5556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8879571,0,8879571,493309.5000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3730121,0,3730121,207228.9444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7968941,0,7968941,442718.9444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3408488,0,3408488,189360.4444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,479,0,479,26.6111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,393,0,393,21.8333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,517,0,517,28.7222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,479,0,479,26.6111,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],0.0366,0.0619,0.0634,0.0639,0.0605,0.0660,0.0640,0.0652,0.0652,0.0625,0.0639,0.0655,0.0643,0.0645,0.0641,0.0654,0.0644,0.0657,
Runtime unhalted [s],0.0259,0.0416,0.0425,0.0429,0.0406,0.0441,0.0428,0.0435,0.0435,0.0419,0.0427,0.0436,0.0430,0.0430,0.0428,0.0437,0.0429,0.0437,
Clock [MHz],1596.0652,1595.6962,1595.8419,1595.7395,1595.5399,1595.9178,1595.7611,1595.8416,1595.7872,1595.7791,1595.7536,1595.9143,1595.8135,1595.7466,1595.6758,1595.8129,1595.7432,1596.0979,
CPI,3.3522,5.5570,5.6824,5.7357,5.4212,5.8791,5.7105,5.7893,5.7903,5.5840,5.6761,5.8010,5.7144,5.7140,5.6773,5.7932,5.6877,5.7933,
Energy [J],14.0205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],383.4868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.2214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],33.4074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2626,0.1552,0.1513,0.1502,0.1587,0.1456,0.1501,0.1473,0.1472,0.1536,0.1501,0.1465,0.1493,0.1489,0.1497,0.1468,0.1490,0.1461,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2626,0.1552,0.1513,0.1502,0.1587,0.1456,0.1501,0.1473,0.1472,0.1536,0.1501,0.1465,0.1493,0.1489,0.1497,0.1468,0.1490,0.1461,
Memory read bandwidth [MBytes/s],70286.3786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.5697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28852.0335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.0548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],99138.4121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.6245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.648608e-06,2.648608e-06,2.648608e-06,2.648608e-06,2.648608e-06,2.648608e-06,2.648608e-06,2.648608e-06,2.648608e-06,2.648608e-06,2.648608e-06,2.648608e-06,2.648608e-06,2.648608e-06,2.648608e-06,2.648608e-06,2.648608e-06,2.648608e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1270,0.0366,0.0660,0.0626,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.7547,0.0259,0.0441,0.0419,,,,,,,,,,,,,,,
Clock [MHz] STAT,28724.5273,1595.5399,1596.0979,1595.8071,,,,,,,,,,,,,,,
CPI STAT,100.3587,3.3522,5.8791,5.5755,,,,,,,,,,,,,,,
Energy [J] STAT,14.0205,0,14.0205,0.7789,,,,,,,,,,,,,,,
Power [W] STAT,383.4868,0,383.4868,21.3048,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1.2214,0,1.2214,0.0679,,,,,,,,,,,,,,,
Power DRAM [W] STAT,33.4074,0,33.4074,1.8560,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.8082,0.1456,0.2626,0.1560,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.8082,0.1456,0.2626,0.1560,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,70286.3786,0,70286.3786,3904.7988,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.5697,0,2.5697,0.1428,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28852.0335,0,28852.0335,1602.8908,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.0548,0,1.0548,0.0586,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,99138.4121,0,99138.4121,5507.6896,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.6245,0,3.6245,0.2014,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4.767494e-05,2.648608e-06,2.648608e-06,2.648608e-06,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394314569 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],12.219480,12.283680,12.283210,12.283750,12.282300,12.282000,12.283000,12.282760,12.283330,12.282150,12.281730,12.281960,12.281960,12.282430,12.282170,12.283230,12.282880,12.283910,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,18082310000,18145140000,18097020000,18514510000,18137250000,18069430000,18506940000,18362410000,18253740000,18116560000,18283530000,18346280000,18287380000,18122540000,18167470000,18508580000,18341040000,18029850000
CPU_CLK_UNHALTED_CORE,FIXC1,19404050000,19497300000,19509040000,19494500000,19497030000,19503160000,19497410000,19497350000,19502910000,19435680000,19500500000,19494290000,19498920000,19501320000,19502280000,19493280000,19498600000,19509710000
CPU_CLK_UNHALTED_REF,FIXC2,29106180000,29246020000,29263650000,29241800000,29245590000,29254800000,29246210000,29246100000,29254420000,29153580000,29250810000,29241520000,29248460000,29252020000,29253500000,29240020000,29248000000,29264680000
TOPDOWN_SLOTS,FIXC3,97020750000,97486890000,97545650000,97472890000,97485460000,97516180000,97487480000,97487170000,97514900000,97178810000,97502870000,97471910000,97495040000,97506990000,97511820000,97466900000,97493460000,97549090000
PWR_PKG_ENERGY,PWR0,1579.6350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,185.6283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2435121000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217224000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2433537000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216678000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431209000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215436000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430422000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215030000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,52246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,50899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,52592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,50022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,328371980000,18029850000,18514510000,1.824289e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,350837330000,19404050000,19509710000,1.949096e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,526257360000,29106180000,29264680000,29236520000,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1754194260000,97020750000,97549090000,9.745524e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1579.6350,0,1579.6350,87.7575,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,185.6283,0,185.6283,10.3127,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838570000,4324364000,4324366000,4324365000,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2435121000,0,2435121000,135284500,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217224000,0,1217224000,6.762356e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2433537000,0,2433537000,135196500,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216678000,0,1216678000,6.759322e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431209000,0,2431209000,1.350672e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215436000,0,1215436000,6.752422e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2430422000,0,2430422000,1.350234e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215030000,0,1215030000,6.750167e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,52246,0,52246,2902.5556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,50899,0,50899,2827.7222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,52592,0,52592,2921.7778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,50022,0,50022,2779,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
