_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read data volume [GBytes] STAT,10319.3733,0,10319.3733,644.9608,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22677.9547,0,22677.9547,1417.3722,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4719.3164,0,4719.3164,294.9573,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72266.1284,0,72266.1284,4516.6330,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,15038.6897,0,15038.6897,939.9181,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6848,0.0428,0.0428,0.0428,,,,,,,,,,,,,
Vectorization ratio [%] STAT,325.1504,20.3219,20.3219,20.3219,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394317027 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],13.736280,13.810260,13.810140,13.810120,13.810130,13.810200,13.810150,13.810030,13.810050,13.809680,13.810100,13.809930,13.809870,13.810050,13.810040,13.810140,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,11368560000,11671930000,11899590000,11777840000,11788110000,11830810000,11494830000,11842250000,11860820000,11861580000,11558430000,11660790000,11564770000,11653560000,11836440000,11489780000
CPU_CLK_UNHALTED_CORE,FIXC1,21699070000,21930270000,21918700000,21924790000,21932880000,21931410000,21946270000,21933520000,21930440000,21865660000,21940130000,21936310000,21941160000,21932090000,21931640000,21924230000
CPU_CLK_UNHALTED_REF,FIXC2,32548630000,32895320000,32878010000,32887100000,32899260000,32897070000,32919360000,32900250000,32895620000,32798450000,32910160000,32904440000,32911700000,32898110000,32897440000,32886280000
TOPDOWN_SLOTS,FIXC3,108495300000,109651000000,109593200000,109623600000,109664100000,109656700000,109731000000,109667300000,109651900000,109328000000,109700500000,109681300000,109705600000,109660300000,109658000000,109621000000
PWR_PKG_ENERGY,PWR0,1530.0090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,207.2192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432459000,2432458000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841594000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223471000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839747000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1222878000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2836258000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222171000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2834679000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1221907000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,70837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,68969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,68700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,66652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,187160090000,11368560000,11899590000,11697505625,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,350618570000,21699070000,21946270000,21913660625,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,525927200000,32548630000,32919360000,32870450000,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1753088800000,108495300000,109731000000,109568050000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1530.0090,0,1530.0090,95.6256,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,207.2192,0,207.2192,12.9512,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919343000,2432458000,2432459000,2.432459e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841594000,0,2841594000,177599625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223471000,0,1223471000,7.646694e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839747000,0,2839747000,1.774842e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1222878000,0,1222878000,76429875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2836258000,0,2836258000,177266125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222171000,0,1222171000,7.638569e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2834679000,0,2834679000,1.771674e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1221907000,0,1221907000,7.636919e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,70837,0,70837,4427.3125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,68969,0,68969,4310.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,68700,0,68700,4293.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,66652,0,66652,4165.7500,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],13.7363,13.8103,13.8101,13.8101,13.8101,13.8102,13.8102,13.8100,13.8101,13.8097,13.8101,13.8099,13.8099,13.8101,13.8100,13.8101,
Runtime unhalted [s],9.0627,9.1593,9.1545,9.1570,9.1604,9.1598,9.1660,9.1607,9.1594,9.1323,9.1634,9.1618,9.1638,9.1601,9.1599,9.1568,
Clock [MHz],1596.2101,1596.2155,1596.2133,1596.2155,1596.2143,1596.2135,1596.2135,1596.2128,1596.2133,1596.2133,1596.2130,1596.2126,1596.2133,1596.2126,1596.2123,1596.2145,
CPI,1.9087,1.8789,1.8420,1.8615,1.8606,1.8538,1.9092,1.8521,1.8490,1.8434,1.8982,1.8812,1.8972,1.8820,1.8529,1.9082,
Energy [J],1530.0090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],111.3845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],207.2192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],177.0828,176.1342,176.1357,176.1360,176.1359,176.1350,176.1356,176.1371,176.1369,176.1416,176.1362,176.1384,176.1392,176.1369,176.1370,176.1357,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],177.0828,176.1342,176.1357,176.1360,176.1359,176.1350,176.1356,176.1371,176.1369,176.1416,176.1362,176.1384,176.1392,176.1369,176.1370,176.1357,
Memory read bandwidth [MBytes/s],52893.1212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.5547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22786.0824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.9960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75679.2035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.5507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,0.0023,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,220.8872,13.7363,13.8103,13.8055,,,,,,,,,,,,,
Runtime unhalted [s] STAT,146.4379,9.0627,9.1660,9.1524,,,,,,,,,,,,,
Clock [MHz] STAT,25539.4134,1596.2101,1596.2155,1596.2133,,,,,,,,,,,,,
CPI STAT,29.9789,1.8420,1.9092,1.8737,,,,,,,,,,,,,
Energy [J] STAT,1530.0090,0,1530.0090,95.6256,,,,,,,,,,,,,
Power [W] STAT,111.3845,0,111.3845,6.9615,,,,,,,,,,,,,
Energy DRAM [J] STAT,207.2192,0,207.2192,12.9512,,,,,,,,,,,,,
Power DRAM [W] STAT,15.0855,0,15.0855,0.9428,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2819.1342,176.1342,177.0828,176.1959,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2819.1342,176.1342,177.0828,176.1959,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52893.1212,0,52893.1212,3305.8201,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.5547,0,726.5547,45.4097,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22786.0824,0,22786.0824,1424.1301,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.9960,0,312.9960,19.5622,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75679.2035,0,75679.2035,4729.9502,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.5507,0,1039.5507,64.9719,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0368,0.0023,0.0023,0.0023,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394317027 GHz,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],0.043541,0.069663,0.069806,0.069396,0.068401,0.069136,0.070524,0.068909,0.066471,0.066683,0.069145,0.069197,0.070030,0.069928,0.070046,0.068277,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,20280900,19706480,19716850,19727480,19737850,19748490,19758850,19769480,19779850,19790480,19800840,19811480,19821850,19832480,19842820,19852720
CPU_CLK_UNHALTED_CORE,FIXC1,72643830,109480100,111297500,110215800,108993700,109991300,112325100,109456500,106376600,105719100,110265700,110282000,111771800,111436100,111831800,108502000
CPU_CLK_UNHALTED_REF,FIXC2,108961200,164250700,166996600,165366000,163544000,165035700,168511000,164222600,159620200,158640400,165443100,165461500,167694000,167174300,167788300,162804500
TOPDOWN_SLOTS,FIXC3,363246500,547541200,556744300,551308000,545202100,550187100,561795500,547505400,532196200,528931300,551572500,551613200,559050200,557358100,559348600,542745200
PWR_PKG_ENERGY,PWR0,15.0248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.1215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12425320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5202371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11396830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4844037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9333043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4146749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8518188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3809603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,316978900,19706480,20280900,1.981118e+07,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1720588930,72643830,112325100,1.075368e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2581514100,108961200,168511000,1.613446e+08,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8606345400,363246500,561795500,5.378966e+08,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15.0248,0,15.0248,0.9391,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.1215,0,1.1215,0.0701,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,153600,9600,9600,9600,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12425320,0,12425320,776582.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5202371,0,5202371,325148.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11396830,0,11396830,712301.8750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4844037,0,4844037,302752.3125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9333043,0,9333043,583315.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4146749,0,4146749,259171.8125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8518188,0,8518188,532386.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3809603,0,3809603,238100.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,645,0,645,40.3125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,665,0,665,41.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,554,0,554,34.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,551,0,551,34.4375,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],0.0435,0.0697,0.0698,0.0694,0.0684,0.0691,0.0705,0.0689,0.0665,0.0667,0.0691,0.0692,0.0700,0.0699,0.0700,0.0683,
Runtime unhalted [s],0.0303,0.0457,0.0465,0.0460,0.0455,0.0459,0.0469,0.0457,0.0444,0.0442,0.0461,0.0461,0.0467,0.0465,0.0467,0.0453,
Clock [MHz],1596.2779,1595.9145,1595.7301,1595.8030,1595.6897,1595.7398,1595.9902,1595.8435,1595.6583,1595.5900,1595.7815,1595.8399,1595.8658,1596.0190,1595.8251,1595.7064,
CPI,3.5819,5.5555,5.6448,5.5869,5.5221,5.5696,5.6848,5.5366,5.3780,5.3419,5.5687,5.5666,5.6388,5.6189,5.6359,5.4653,
Energy [J],15.0248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],345.0738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.1215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],25.7582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2205,0.1378,0.1375,0.1383,0.1403,0.1389,0.1361,0.1393,0.1444,0.1440,0.1388,0.1387,0.1371,0.1373,0.1371,0.1406,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2205,0.1378,0.1375,0.1383,0.1403,0.1389,0.1361,0.1393,0.1444,0.1440,0.1388,0.1387,0.1371,0.1373,0.1371,0.1406,
Memory read bandwidth [MBytes/s],61256.6588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.6672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26463.6960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],87720.3548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.8194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.513466e-06,2.513466e-06,2.513466e-06,2.513466e-06,2.513466e-06,2.513466e-06,2.513466e-06,2.513466e-06,2.513466e-06,2.513466e-06,2.513466e-06,2.513466e-06,2.513466e-06,2.513466e-06,2.513466e-06,2.513466e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0790,0.0435,0.0705,0.0674,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.7185,0.0303,0.0469,0.0449,,,,,,,,,,,,,
Clock [MHz] STAT,25533.2747,1595.5900,1596.2779,1595.8297,,,,,,,,,,,,,
CPI STAT,86.8963,3.5819,5.6848,5.4310,,,,,,,,,,,,,
Energy [J] STAT,15.0248,0,15.0248,0.9391,,,,,,,,,,,,,
Power [W] STAT,345.0738,0,345.0738,21.5671,,,,,,,,,,,,,
Energy DRAM [J] STAT,1.1215,0,1.1215,0.0701,,,,,,,,,,,,,
Power DRAM [W] STAT,25.7582,0,25.7582,1.6099,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.3067,0.1361,0.2205,0.1442,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.3067,0.1361,0.2205,0.1442,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61256.6588,0,61256.6588,3828.5412,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.6672,0,2.6672,0.1667,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26463.6960,0,26463.6960,1653.9810,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1523,0,1.1523,0.0720,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,87720.3548,0,87720.3548,5482.5222,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.8194,0,3.8194,0.2387,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4.021546e-05,2.513466e-06,2.513466e-06,2.513466e-06,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394317027 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],12.187900,12.251120,12.249690,12.250670,12.249650,12.249520,12.250770,12.250090,12.250120,12.248940,12.249820,12.249980,12.250670,12.250100,12.250320,12.250100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,20350980000,20556670000,20289530000,20523030000,20548890000,20638530000,20447240000,20422470000,20521050000,20296070000,20952960000,20717150000,20436090000,20366320000,20576320000,20330580000
CPU_CLK_UNHALTED_CORE,FIXC1,19367130000,19468770000,19476120000,19462150000,19469610000,19464280000,19479470000,19475340000,19474410000,19414850000,19457300000,19462690000,19478870000,19473120000,19468530000,19473610000
CPU_CLK_UNHALTED_REF,FIXC2,29050820000,29203240000,29214260000,29193330000,29204520000,29196540000,29219290000,29213100000,29211680000,29122350000,29186030000,29194110000,29218360000,29209750000,29202890000,29210530000
TOPDOWN_SLOTS,FIXC3,96836200000,97344240000,97380920000,97311270000,97348530000,97321910000,97397670000,97377060000,97372230000,97074470000,97286810000,97313720000,97394570000,97365870000,97343040000,97368640000
