_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX4C1,18468720000,0,18468720000,1.086395e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,837118,0,837118,49242.2353,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,818101,0,818101,48123.5882,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,829362,0,829362,48786,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,820324,0,820324,48254.3529,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],204.1117,204.1718,204.1721,204.1719,204.1719,204.1718,204.1719,204.1719,204.1719,204.1717,204.1719,204.1720,204.1718,204.1718,204.1718,204.1720,204.1723,
Runtime unhalted [s],100.7147,100.9960,101.0215,100.9749,101.2414,100.9715,101.0133,101.1064,101.0651,101.0918,101.2609,101.0226,101.1899,101.1753,101.0152,101.0562,100.7145,
Clock [MHz],1596.2109,1596.2120,1596.2113,1596.2131,1596.2124,1596.2120,1596.2118,1596.2118,1596.2115,1596.2118,1596.2109,1596.2120,1596.2111,1596.2118,1596.2122,1596.2122,1596.2129,
CPI,0.4807,0.4799,0.4797,0.4796,0.4808,0.4797,0.4797,0.4797,0.4796,0.4799,0.4812,0.4802,0.4804,0.4805,0.4797,0.4798,0.4789,
Energy [J],28879.7700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.4900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2840.1750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2965.5045,2964.6316,2964.6272,2964.6301,2964.6301,2964.6316,2964.6301,2964.6301,2964.6301,2964.6330,2964.6301,2964.6286,2964.6316,2964.6316,2964.6305,2964.6276,2964.6232,
AVX DP [MFLOP/s],1497.5798,1497.1390,1497.1368,1497.1382,1497.1382,1497.1390,1497.1382,1497.1382,1497.1382,1497.1397,1497.1382,1497.1375,1497.1390,1497.1390,1497.1384,1497.1369,1497.1347,
Packed [MUOPS/s],374.3950,374.2847,374.2842,374.2846,374.2846,374.2847,374.2846,374.2846,374.2846,374.2849,374.2846,374.2844,374.2847,374.2847,374.2846,374.2842,374.2837,
Scalar [MUOPS/s],1467.9247,1467.4926,1467.4904,1467.4919,1467.4919,1467.4926,1467.4919,1467.4919,1467.4919,1467.4933,1467.4919,1467.4911,1467.4926,1467.4926,1467.4921,1467.4906,1467.4885,
Memory read bandwidth [MBytes/s],49532.7142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10110.2065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23165.1413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4728.2764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72697.8555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],14838.4829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,0.0408,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3470.8622,204.1117,204.1723,204.1684,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1717.6312,100.7145,101.2609,101.0371,,,,,,,,,,,,,,
Clock [MHz] STAT,27135.6017,1596.2109,1596.2131,1596.2119,,,,,,,,,,,,,,
CPI STAT,8.1600,0.4789,0.4812,0.4800,,,,,,,,,,,,,,
Energy [J] STAT,28879.7700,0,28879.7700,1698.8100,,,,,,,,,,,,,,
Power [W] STAT,141.4900,0,141.4900,8.3229,,,,,,,,,,,,,,
Energy DRAM [J] STAT,2840.1750,0,2840.1750,167.0691,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.9148,0,13.9148,0.8185,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,50399.5816,2964.6232,2965.5045,2964.6813,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,25451.7890,1497.1347,1497.5798,1497.1641,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,6362.9474,374.2837,374.3950,374.2910,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,24947.7925,1467.4885,1467.9247,1467.5172,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49532.7142,0,49532.7142,2913.6891,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,10110.2065,0,10110.2065,594.7180,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23165.1413,0,23165.1413,1362.6554,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4728.2764,0,4728.2764,278.1339,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72697.8555,0,72697.8555,4276.3444,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,14838.4829,0,14838.4829,872.8519,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6936,0.0408,0.0408,0.0408,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,345.4723,20.3219,20.3219,20.3219,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394318951 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],13.740050,13.817350,13.817270,13.817290,13.817240,13.817330,13.817290,13.817260,13.817250,13.817210,13.817240,13.817200,13.817160,13.817210,13.817190,13.817150,13.817240,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,10690280000,10946320000,11203320000,11228530000,10905430000,11231960000,11233910000,11196320000,10866060000,11374890000,11385390000,11610480000,10938470000,11172610000,10774580000,10907950000,11042470000
CPU_CLK_UNHALTED_CORE,FIXC1,21680110000,21930610000,21923900000,21919310000,21931010000,21920750000,21915200000,21918500000,21935780000,21912530000,21916640000,21898760000,21933220000,21924660000,21928300000,21931080000,21874610000
CPU_CLK_UNHALTED_REF,FIXC2,32520170000,32895910000,32885850000,32878940000,32896500000,32881090000,32872800000,32877720000,32903640000,32868780000,32874930000,32848120000,32899830000,32886970000,32892440000,32896620000,32811890000
TOPDOWN_SLOTS,FIXC3,108400500000,109652900000,109619300000,109596400000,109655000000,109603600000,109575900000,109592400000,109678800000,109562500000,109583100000,109493700000,109666100000,109623200000,109641400000,109655500000,109373000000
PWR_PKG_ENERGY,PWR0,1576.0420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,194.4281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2289375000,2289375000,2289375000,2289375000,2289375000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000,2289374000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2842748000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223507000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2840579000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1222982000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2837086000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1222246000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2835889000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1222189000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,48698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,45948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,47806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,44935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,188708970000,10690280000,11610480000,1.110053e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,372394970000,21680110000,21935780000,2.190559e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,558592200000,32520170000,32903640000,3.285836e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1861973300000,108400500000,109678800000,1.095278e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1576.0420,0,1576.0420,92.7084,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,194.4281,0,194.4281,11.4369,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919363000,2289374000,2289375000,2.289374e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2842748000,0,2842748000,1.672205e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223507000,0,1223507000,71971000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2840579000,0,2840579000,1.670929e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1222982000,0,1222982000,7.194012e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2837086000,0,2837086000,1.668874e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1222246000,0,1222246000,7.189682e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2835889000,0,2835889000,166817000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1222189000,0,1222189000,7.189347e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,48698,0,48698,2864.5882,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,45948,0,45948,2702.8235,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,47806,0,47806,2812.1176,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,44935,0,44935,2643.2353,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],13.7401,13.8173,13.8173,13.8173,13.8172,13.8173,13.8173,13.8173,13.8172,13.8172,13.8172,13.8172,13.8172,13.8172,13.8172,13.8171,13.8172,
Runtime unhalted [s],9.0548,9.1594,9.1566,9.1547,9.1596,9.1553,9.1530,9.1544,9.1616,9.1519,9.1536,9.1461,9.1605,9.1570,9.1585,9.1596,9.1360,
Clock [MHz],1596.2124,1596.2129,1596.2126,1596.2138,1596.2134,1596.2143,1596.2126,1596.2141,1596.2141,1596.2134,1596.2141,1596.2136,1596.2126,1596.2136,1596.2131,1596.2126,1596.2139,
CPI,2.0280,2.0035,1.9569,1.9521,2.0110,1.9516,1.9508,1.9577,2.0187,1.9264,1.9250,1.8861,2.0051,1.9624,2.0352,2.0106,1.9810,
Energy [J],1576.0420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],114.7042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],194.4281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],166.6206,165.6884,165.6894,165.6891,165.6897,165.6886,165.6891,165.6894,165.6896,165.6900,165.6897,165.6902,165.6906,165.6900,165.6903,165.6908,165.6897,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],166.6206,165.6884,165.6894,165.6891,165.6897,165.6886,165.6891,165.6894,165.6896,165.6900,165.6897,165.6902,165.6906,165.6900,165.6903,165.6908,165.6897,
Memory read bandwidth [MBytes/s],52897.1513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.8095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22781.9369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.0250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75679.0883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.8345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,234.8158,13.7401,13.8173,13.8127,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,155.5326,9.0548,9.1616,9.1490,,,,,,,,,,,,,,
Clock [MHz] STAT,27135.6271,1596.2124,1596.2143,1596.2134,,,,,,,,,,,,,,
CPI STAT,33.5621,1.8861,2.0352,1.9742,,,,,,,,,,,,,,
Energy [J] STAT,1576.0420,0,1576.0420,92.7084,,,,,,,,,,,,,,
Power [W] STAT,114.7042,0,114.7042,6.7473,,,,,,,,,,,,,,
Energy DRAM [J] STAT,194.4281,0,194.4281,11.4369,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.1505,0,14.1505,0.8324,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2817.6552,165.6884,166.6206,165.7444,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2817.6552,165.6884,166.6206,165.7444,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52897.1513,0,52897.1513,3111.5971,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.8095,0,726.8095,42.7535,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22781.9369,0,22781.9369,1340.1139,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,313.0250,0,313.0250,18.4132,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75679.0883,0,75679.0883,4451.7111,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.8345,0,1039.8345,61.1667,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0374,0.0022,0.0022,0.0022,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394318951 GHz,,,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],0.041110,0.068824,0.067821,0.068335,0.068509,0.068721,0.064896,0.066962,0.065031,0.066869,0.068080,0.068048,0.067759,0.068039,0.069644,0.069506,0.066446,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,19293340,18723220,18784120,18794620,18805130,18815630,18826130,18836630,18847130,18857630,18868130,18878630,18889230,18899630,18910130,18920630,18930490
CPU_CLK_UNHALTED_CORE,FIXC1,68618580,110221000,108590700,109466800,109681500,110115000,104053600,107249300,104314600,107178600,108955800,108800700,108073500,109038900,111514300,111307500,105931200
CPU_CLK_UNHALTED_REF,FIXC2,102949700,165353600,162920400,164237600,164553000,165212000,156142800,160931900,156544400,160832400,163482800,163250300,162156400,163602600,167302400,166987400,158940300
TOPDOWN_SLOTS,FIXC3,343262400,551164400,543110100,547512700,548587400,550778000,520578800,536556400,521940100,536225800,545049700,544232000,540573900,545391500,557763600,556697200,529902000
PWR_PKG_ENERGY,PWR0,15.6749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.0420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12389100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5095683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11262110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4732046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9154476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3993982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8291987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3682977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,320880450,18723220,19293340,1.887532e+07,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1803111580,68618580,111514300,1.060654e+08,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2705400000,102949700,167302400,1.591412e+08,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9019326000,343262400,557763600,5.305486e+08,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15.6749,0,15.6749,0.9221,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.0420,0,1.0420,0.0613,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,163200,9600,9600,9600,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12389100,0,12389100,728770.5882,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5095683,0,5095683,299746.0588,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11262110,0,11262110,662477.0588,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4732046,0,4732046,278355.6471,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9154476,0,9154476,538498.5882,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3993982,0,3993982,234940.1176,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8291987,0,8291987,487763.9412,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3682977,0,3682977,216645.7059,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,450,0,450,26.4706,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,395,0,395,23.2353,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,423,0,423,24.8824,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,352,0,352,20.7059,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],0.0411,0.0688,0.0678,0.0683,0.0685,0.0687,0.0649,0.0670,0.0650,0.0669,0.0681,0.0680,0.0678,0.0680,0.0696,0.0695,0.0664,
Runtime unhalted [s],0.0287,0.0460,0.0454,0.0457,0.0458,0.0460,0.0435,0.0448,0.0436,0.0448,0.0455,0.0454,0.0451,0.0455,0.0466,0.0465,0.0442,
