_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],279.595200,279.655200,279.655400,279.655300,279.655200,279.655400,279.655500,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,959192700000,961307600000,961613600000,960939500000,960993400000,961442500000,960474500000
CPU_CLK_UNHALTED_CORE,FIXC1,353589500000,355883800000,356047500000,355310500000,355060600000,355791600000,354898800000
CPU_CLK_UNHALTED_REF,FIXC2,530385000000,533825800000,534072100000,532965700000,532590500000,533688100000,532348200000
TOPDOWN_SLOTS,FIXC3,1767948000000,1779419000000,1780238000000,1776553000000,1775304000000,1778959000000,1774495000000
PWR_PKG_ENERGY,PWR0,33197,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2921.7140,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000,665175000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22541840000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17306350000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22545130000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17306430000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22542540000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17306040000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22542880000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17303250000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1083703,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,965423,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1048992,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,964818,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,6725963800000,959192700000,961613600000,9.608520e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2486582300000,353589500000,356047500000,3.552260e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3729875400000,530385000000,534072100000,5.328393e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,12432916000000,1767948000000,1780238000000,1.776131e+12,,,
PWR_PKG_ENERGY STAT,PWR0,33197,0,33197,4742.4286,,,
PWR_DRAM_ENERGY STAT,PWR3,2921.7140,0,2921.7140,417.3877,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,665175000000,665175000000,665175000000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,22541840000,0,22541840000,3.220263e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,17306350000,0,17306350000,2.472336e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,22545130000,0,22545130000,3.220733e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,17306430000,0,17306430000,2.472347e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,22542540000,0,22542540000,3.220363e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,17306040000,0,17306040000,2.472291e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,22542880000,0,22542880000,3.220411e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,17303250000,0,17303250000,2.471893e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1083703,0,1083703,154814.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,965423,0,965423,137917.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,1048992,0,1048992,149856,,,
CAS_COUNT_WR STAT,MBOX7C1,964818,0,964818,137831.1429,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],279.5952,279.6552,279.6554,279.6553,279.6552,279.6554,279.6555,
Runtime unhalted [s],147.6783,148.6365,148.7049,148.3971,148.2927,148.5980,148.2251,
Clock [MHz],1596.2132,1596.2151,1596.2129,1596.2156,1596.2166,1596.2133,1596.2154,
CPI,0.3686,0.3702,0.3703,0.3698,0.3695,0.3701,0.3695,
Energy [J],33197,0,0,0,0,0,0,
Power [W],118.7324,0,0,0,0,0,0,
Energy DRAM [J],2921.7140,0,0,0,0,0,0,
Power DRAM [W],10.4498,0,0,0,0,0,0,
DP [MFLOP/s],2379.0644,2378.5540,2378.5523,2378.5532,2378.5540,2378.5523,2378.5515,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],2379.0644,2378.5540,2378.5523,2378.5532,2378.5540,2378.5523,2378.5515,
Memory read bandwidth [MBytes/s],20641.1607,0,0,0,0,0,0,
Memory read data volume [GBytes],5771.1695,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15845.5367,0,0,0,0,0,0,
Memory write data volume [GBytes],4430.3360,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36486.6974,0,0,0,0,0,0,
Memory data volume [GBytes],10201.5055,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0652,0.0652,0.0652,0.0652,0.0652,0.0652,0.0652,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1957.5272,279.5952,279.6555,279.6467,,,,
Runtime unhalted [s] STAT,1038.5326,147.6783,148.7049,148.3618,,,,
Clock [MHz] STAT,11173.5021,1596.2129,1596.2166,1596.2146,,,,
CPI STAT,2.5880,0.3686,0.3703,0.3697,,,,
Energy [J] STAT,33197,0,33197,4742.4286,,,,
Power [W] STAT,118.7324,0,118.7324,16.9618,,,,
Energy DRAM [J] STAT,2921.7140,0,2921.7140,417.3877,,,,
Power DRAM [W] STAT,10.4498,0,10.4498,1.4928,,,,
DP [MFLOP/s] STAT,16650.3817,2378.5515,2379.0644,2378.6260,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,16650.3817,2378.5515,2379.0644,2378.6260,,,,
Memory read bandwidth [MBytes/s] STAT,20641.1607,0,20641.1607,2948.7372,,,,
Memory read data volume [GBytes] STAT,5771.1695,0,5771.1695,824.4528,,,,
Memory write bandwidth [MBytes/s] STAT,15845.5367,0,15845.5367,2263.6481,,,,
Memory write data volume [GBytes] STAT,4430.3360,0,4430.3360,632.9051,,,,
Memory bandwidth [MBytes/s] STAT,36486.6974,0,36486.6974,5212.3853,,,,
Memory data volume [GBytes] STAT,10201.5055,0,10201.5055,1457.3579,,,,
Operational intensity [FLOP/Byte] STAT,0.4564,0.0652,0.0652,0.0652,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394323124 GHz,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],331.960200,332.024100,332.024100,332.024100,332.024100,332.024200,332.024200,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,746029900000,749286300000,749967100000,749514400000,748935700000,750161800000,748984000000
CPU_CLK_UNHALTED_CORE,FIXC1,277824300000,280939300000,281350000000,280897000000,279717500000,281498600000,280348900000
CPU_CLK_UNHALTED_REF,FIXC2,416737500000,421409700000,422025700000,421346100000,419576700000,422248600000,420524100000
TOPDOWN_SLOTS,FIXC3,1389121000000,1404696000000,1406750000000,1404485000000,1398587000000,1407493000000,1401744000000
PWR_PKG_ENERGY,PWR0,40952.2200,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,4216.0680,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000,597187500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,39039930000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35669900000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,39040210000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35668520000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,39027260000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35669600000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,39026070000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,35666110000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1334198,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1184009,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1282172,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1178309,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,5242879200000,746029900000,750161800000,7.489827e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1962575600000,277824300000,281498600000,2.803679e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2943868400000,416737500000,422248600000,4.205526e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,9812876000000,1389121000000,1407493000000,1.401839e+12,,,
PWR_PKG_ENERGY STAT,PWR0,40952.2200,0,40952.2200,5850.3171,,,
PWR_DRAM_ENERGY STAT,PWR3,4216.0680,0,4216.0680,602.2954,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312500000,597187500000,597187500000,597187500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,39039930000,0,39039930000,5.577133e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,35669900000,0,35669900000,5095700000,,,
CAS_COUNT_RD STAT,MBOX1C0,39040210000,0,39040210000,5.577173e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,35668520000,0,35668520000,5.095503e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,39027260000,0,39027260000,5.575323e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,35669600000,0,35669600000,5.095657e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,39026070000,0,39026070000,5.575153e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,35666110000,0,35666110000,5.095159e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1334198,0,1334198,190599.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,1184009,0,1184009,169144.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,1282172,0,1282172,183167.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,1178309,0,1178309,168329.8571,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],331.9602,332.0241,332.0241,332.0241,332.0241,332.0242,332.0242,
Runtime unhalted [s],116.0346,117.3356,117.5071,117.3179,116.8253,117.5692,117.0890,
Clock [MHz],1596.2114,1596.2126,1596.2128,1596.2131,1596.2137,1596.2128,1596.2126,
CPI,0.3724,0.3749,0.3751,0.3748,0.3735,0.3753,0.3743,
Energy [J],40952.2200,0,0,0,0,0,0,
Power [W],123.3648,0,0,0,0,0,0,
Energy DRAM [J],4216.0680,0,0,0,0,0,0,
Power DRAM [W],12.7005,0,0,0,0,0,0,
DP [MFLOP/s],1798.9732,1798.6270,1798.6270,1798.6270,1798.6270,1798.6264,1798.6264,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1798.9732,1798.6270,1798.6270,1798.6270,1798.6270,1798.6264,1798.6264,
Memory read bandwidth [MBytes/s],30102.1313,0,0,0,0,0,0,
Memory read data volume [GBytes],9992.7095,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27507.1997,0,0,0,0,0,0,
Memory write data volume [GBytes],9131.2955,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57609.3310,0,0,0,0,0,0,
Memory data volume [GBytes],19124.0050,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0312,0.0312,0.0312,0.0312,0.0312,0.0312,0.0312,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2324.1050,331.9602,332.0242,332.0150,,,,
Runtime unhalted [s] STAT,819.6787,116.0346,117.5692,117.0970,,,,
Clock [MHz] STAT,11173.4890,1596.2114,1596.2137,1596.2127,,,,
CPI STAT,2.6203,0.3724,0.3753,0.3743,,,,
Energy [J] STAT,40952.2200,0,40952.2200,5850.3171,,,,
Power [W] STAT,123.3648,0,123.3648,17.6235,,,,
Energy DRAM [J] STAT,4216.0680,0,4216.0680,602.2954,,,,
Power DRAM [W] STAT,12.7005,0,12.7005,1.8144,,,,
DP [MFLOP/s] STAT,12590.7340,1798.6264,1798.9732,1798.6763,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,12590.7340,1798.6264,1798.9732,1798.6763,,,,
Memory read bandwidth [MBytes/s] STAT,30102.1313,0,30102.1313,4300.3045,,,,
Memory read data volume [GBytes] STAT,9992.7095,0,9992.7095,1427.5299,,,,
Memory write bandwidth [MBytes/s] STAT,27507.1997,0,27507.1997,3929.6000,,,,
Memory write data volume [GBytes] STAT,9131.2955,0,9131.2955,1304.4708,,,,
Memory bandwidth [MBytes/s] STAT,57609.3310,0,57609.3310,8229.9044,,,,
Memory data volume [GBytes] STAT,19124.0050,0,19124.0050,2732.0007,,,,
Operational intensity [FLOP/Byte] STAT,0.2184,0.0312,0.0312,0.0312,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394323124 GHz,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],354.458200,354.518300,354.518400,354.518300,354.518300,354.518400,354.518500,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1218276000000,1220128000000,1220256000000,1220212000000,1220120000000,1220187000000,1219552000000
CPU_CLK_UNHALTED_CORE,FIXC1,474709300000,476577900000,476446700000,476604800000,475916500000,476179500000,475655300000
CPU_CLK_UNHALTED_REF,FIXC2,712066100000,714868000000,714671800000,714906900000,713874500000,714270800000,713483900000
TOPDOWN_SLOTS,FIXC3,2373547000000,2382890000000,2382234000000,2383025000000,2379583000000,2380898000000,2378277000000
PWR_PKG_ENERGY,PWR0,43175.0500,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3949.5500,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000,727650000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000,185587500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,43004200000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17934760000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43014020000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17934380000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,43021570000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17932400000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,43029200000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17930490000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1361868,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1248680,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1322615,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1241850,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,8538731000000,1218276000000,1220256000000,1.219819e+12,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3332090000000,474709300000,476604800000,4.760129e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4998142000000,712066100000,714906900000,7.140203e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,16660454000000,2373547000000,2383025000000,2.380065e+12,,,
PWR_PKG_ENERGY STAT,PWR0,43175.0500,0,43175.0500,6167.8643,,,
PWR_DRAM_ENERGY STAT,PWR3,3949.5500,0,3949.5500,564.2214,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550000000,727650000000,727650000000,727650000000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112500000,185587500000,185587500000,185587500000,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,43004200000,0,43004200000,6.143457e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,17934760000,0,17934760000,2.562109e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,43014020000,0,43014020000,6144860000,,,
CAS_COUNT_WR STAT,MBOX1C1,17934380000,0,17934380000,2.562054e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,43021570000,0,43021570000,6.145939e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,17932400000,0,17932400000,2.561771e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,43029200000,0,43029200000,6.147029e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,17930490000,0,17930490000,2.561499e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1361868,0,1361868,194552.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,1248680,0,1248680,178382.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,1322615,0,1322615,188945,,,
CAS_COUNT_WR STAT,MBOX7C1,1241850,0,1241850,177407.1429,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],354.4582,354.5183,354.5184,354.5183,354.5183,354.5184,354.5185,
Runtime unhalted [s],198.2645,199.0449,198.9901,199.0562,198.7687,198.8785,198.6596,
Clock [MHz],1596.2106,1596.2128,1596.2115,1596.2161,1596.2160,1596.2120,1596.2133,
CPI,0.3897,0.3906,0.3904,0.3906,0.3901,0.3903,0.3900,
Energy [J],43175.0500,0,0,0,0,0,0,
Power [W],121.8058,0,0,0,0,0,0,
Energy DRAM [J],3949.5500,0,0,0,0,0,0,
Power DRAM [W],11.1425,0,0,0,0,0,0,
DP [MFLOP/s],4147.1745,4146.4714,4146.4703,4146.4714,4146.4714,4146.4703,4146.4691,
AVX DP [MFLOP/s],2094.3231,2093.9681,2093.9675,2093.9681,2093.9681,2093.9675,2093.9669,
Packed [MUOPS/s],523.5808,523.4920,523.4919,523.4920,523.4920,523.4919,523.4917,
Scalar [MUOPS/s],2052.8514,2052.5034,2052.5028,2052.5034,2052.5034,2052.5028,2052.5022,
Memory read bandwidth [MBytes/s],31068.7894,0,0,0,0,0,0,
Memory read data volume [GBytes],11012.5872,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12952.1882,0,0,0,0,0,0,
Memory write data volume [GBytes],4591.0093,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],44020.9776,0,0,0,0,0,0,
Memory data volume [GBytes],15603.5965,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0942,0.0942,0.0942,0.0942,0.0942,0.0942,0.0942,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2481.5684,354.4582,354.5185,354.5098,,,,
Runtime unhalted [s] STAT,1391.6625,198.2645,199.0562,198.8089,,,,
Clock [MHz] STAT,11173.4923,1596.2106,1596.2161,1596.2132,,,,
CPI STAT,2.7317,0.3897,0.3906,0.3902,,,,
Energy [J] STAT,43175.0500,0,43175.0500,6167.8643,,,,
Power [W] STAT,121.8058,0,121.8058,17.4008,,,,
Energy DRAM [J] STAT,3949.5500,0,3949.5500,564.2214,,,,
Power DRAM [W] STAT,11.1425,0,11.1425,1.5918,,,,
DP [MFLOP/s] STAT,29025.9984,4146.4691,4147.1745,4146.5712,,,,
AVX DP [MFLOP/s] STAT,14658.1293,2093.9669,2094.3231,2094.0185,,,,
Packed [MUOPS/s] STAT,3664.5323,523.4917,523.5808,523.5046,,,,
Scalar [MUOPS/s] STAT,14367.8694,2052.5022,2052.8514,2052.5528,,,,
Memory read bandwidth [MBytes/s] STAT,31068.7894,0,31068.7894,4438.3985,,,,
Memory read data volume [GBytes] STAT,11012.5872,0,11012.5872,1573.2267,,,,
Memory write bandwidth [MBytes/s] STAT,12952.1882,0,12952.1882,1850.3126,,,,
Memory write data volume [GBytes] STAT,4591.0093,0,4591.0093,655.8585,,,,
Memory bandwidth [MBytes/s] STAT,44020.9776,0,44020.9776,6288.7111,,,,
Memory data volume [GBytes] STAT,15603.5965,0,15603.5965,2229.0852,,,,
Operational intensity [FLOP/Byte] STAT,0.6594,0.0942,0.0942,0.0942,,,,
Vectorization ratio [%] STAT,142.2533,20.3219,20.3219,20.3219,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394323124 GHz,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],15.582890,15.650510,15.650500,15.650460,15.650510,15.650660,15.650630,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,25960750000,26122320000,26116860000,26144830000,26233780000,26170410000,26086870000
CPU_CLK_UNHALTED_CORE,FIXC1,24620330000,24863520000,24863960000,24859650000,24859460000,24861040000,24785730000
CPU_CLK_UNHALTED_REF,FIXC2,36930520000,37295300000,37295900000,37289470000,37289180000,37291530000,37178560000
TOPDOWN_SLOTS,FIXC3,123101600000,124317400000,124319400000,124298000000,124297000000,124304700000,123928600000
PWR_PKG_ENERGY,PWR0,1701.2330,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,204.3087,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
