_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power DRAM [W] STAT,13.6682,0,13.6682,0.9112,,,,,,,,,,,,
DP [MFLOP/s] STAT,47870.6785,3191.3105,3192.2189,3191.3786,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,24174.6918,1611.6117,1612.0705,1611.6461,,,,,,,,,,,,
Packed [MUOPS/s] STAT,6043.6727,402.9029,403.0176,402.9115,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,23695.9869,1579.6988,1580.1484,1579.7325,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48718.4094,0,48718.4094,3247.8940,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,10469.4693,0,10469.4693,697.9646,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21928.2393,0,21928.2393,1461.8826,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4712.3260,0,4712.3260,314.1551,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70646.6487,0,70646.6487,4709.7766,,,,,,,,,,,,
Memory data volume [GBytes] STAT,15181.7952,0,15181.7952,1012.1197,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6780,0.0452,0.0452,0.0452,,,,,,,,,,,,
Vectorization ratio [%] STAT,304.8285,20.3219,20.3219,20.3219,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394320879 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],13.747860,13.824780,13.824720,13.824700,13.824700,13.823830,13.824750,13.824700,13.824730,13.824740,13.824820,13.824750,13.824730,13.824750,13.824820,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,12294410000,12436850000,12453300000,12862630000,12512470000,12247710000,12457320000,12354750000,12361550000,12304290000,12837300000,13049510000,12201840000,12217110000,12168940000
CPU_CLK_UNHALTED_CORE,FIXC1,21696020000,21958060000,21956040000,21937330000,21956260000,21963740000,21956280000,21962940000,21958130000,21963770000,21941920000,21937060000,21970140000,21969160000,21920670000
CPU_CLK_UNHALTED_REF,FIXC2,32544070000,32937080000,32934030000,32905990000,32934350000,32945600000,32934400000,32944410000,32937220000,32945660000,32912880000,32905580000,32955200000,32953720000,32881000000
TOPDOWN_SLOTS,FIXC3,108480100000,109790200000,109780100000,109686600000,109781200000,109818600000,109781300000,109814600000,109790600000,109818900000,109709500000,109685200000,109850600000,109845700000,109603300000
PWR_PKG_ENERGY,PWR0,1571.1070,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,194.1286,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2594623000,2594623000,2594623000,2594623000,2594623000,2594623000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000,2594622000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841371000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1223315000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839457000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1222710000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2836199000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1221964000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2834636000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1221693000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,47718,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,44785,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,47923,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,44770,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,186759980000,12168940000,13049510000,1.245067e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,329047520000,21696020000,21970140000,2.193650e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,493571190000,32544070000,32955200000,32904746000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1645236500000,108480100000,109850600000,1.096824e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1571.1070,0,1571.1070,104.7405,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,194.1286,0,194.1286,12.9419,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919336000,2594622000,2594623000,2594622400,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841371000,0,2841371000,1.894247e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1223315000,0,1223315000,8.155433e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839457000,0,2839457000,1.892971e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1222710000,0,1222710000,81514000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2836199000,0,2836199000,1.890799e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1221964000,0,1221964000,8.146427e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2834636000,0,2834636000,1.889757e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1221693000,0,1221693000,81446200,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,47718,0,47718,3181.2000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,44785,0,44785,2985.6667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,47923,0,47923,3194.8667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,44770,0,44770,2984.6667,,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],13.7479,13.8248,13.8247,13.8247,13.8247,13.8238,13.8247,13.8247,13.8247,13.8247,13.8248,13.8247,13.8247,13.8247,13.8248,
Runtime unhalted [s],9.0615,9.1709,9.1700,9.1622,9.1701,9.1733,9.1701,9.1729,9.1709,9.1733,9.1642,9.1621,9.1759,9.1755,9.1553,
Clock [MHz],1596.2120,1596.2144,1596.2154,1596.2142,1596.2159,1596.2144,1596.2149,1596.2139,1596.2127,1596.2137,1596.2139,1596.2144,1596.2144,1596.2149,1596.2142,
CPI,1.7647,1.7656,1.7631,1.7055,1.7548,1.7933,1.7625,1.7777,1.7763,1.7850,1.7092,1.6811,1.8006,1.7982,1.8014,
Energy [J],1571.1070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],114.2801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],194.1286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],188.7292,187.6792,187.6800,187.6802,187.6802,187.6921,187.6795,187.6802,187.6798,187.6796,187.6785,187.6795,187.6798,187.6795,187.6785,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],188.7292,187.6792,187.6800,187.6802,187.6802,187.6921,187.6795,187.6802,187.6798,187.6796,187.6785,187.6795,187.6798,187.6795,187.6785,
Memory read bandwidth [MBytes/s],52845.5013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.5126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22763.2067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],312.9454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75608.7080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.4579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,207.2931,13.7479,13.8248,13.8195,,,,,,,,,,,,
Runtime unhalted [s] STAT,137.4282,9.0615,9.1759,9.1619,,,,,,,,,,,,
Clock [MHz] STAT,23943.2133,1596.2120,1596.2159,1596.2142,,,,,,,,,,,,
CPI STAT,26.4390,1.6811,1.8014,1.7626,,,,,,,,,,,,
Energy [J] STAT,1571.1070,0,1571.1070,104.7405,,,,,,,,,,,,
Power [W] STAT,114.2801,0,114.2801,7.6187,,,,,,,,,,,,
Energy DRAM [J] STAT,194.1286,0,194.1286,12.9419,,,,,,,,,,,,
Power DRAM [W] STAT,14.1206,0,14.1206,0.9414,,,,,,,,,,,,
DP [MFLOP/s] STAT,2816.2558,187.6785,188.7292,187.7504,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2816.2558,187.6785,188.7292,187.7504,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52845.5013,0,52845.5013,3523.0334,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,726.5126,0,726.5126,48.4342,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22763.2067,0,22763.2067,1517.5471,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,312.9454,0,312.9454,20.8630,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75608.7080,0,75608.7080,5040.5805,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1039.4579,0,1039.4579,69.2972,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0375,0.0025,0.0025,0.0025,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394320879 GHz,,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],0.047070,0.068558,0.070185,0.069585,0.071014,0.073062,0.071727,0.072367,0.069697,0.073140,0.071705,0.071866,0.067530,0.070823,0.072222,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,21380990,20811460,20821960,20832460,20842960,20853470,20858570,20869060,20879580,20890070,20900570,20911080,20921570,20932070,20941790
CPU_CLK_UNHALTED_CORE,FIXC1,78556170,109315700,111755000,110799600,113197700,116297200,114314400,113786200,111073700,116414300,114197800,114500600,107681400,112803700,114697600
CPU_CLK_UNHALTED_REF,FIXC2,117852000,164020100,167674400,166255100,169842500,174479200,171499000,170711200,166647900,174658400,171330200,171787400,161581300,169251100,172081200
TOPDOWN_SLOTS,FIXC3,392815000,546804800,558978500,554282500,566232900,581681100,571748200,569088800,555602300,582322800,571195400,572729400,538767400,564286200,573740500
PWR_PKG_ENERGY,PWR0,16.6628,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.2387,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12601710,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5130602,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11548500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4752170,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9517769,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4084441,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8703410,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3809842,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,313647660,20811460,21380990,20909844,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1659391070,78556170,116414300,1.106261e+08,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2489671000,117852000,174658400,1.659781e+08,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8300275800,392815000,582322800,553351720,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16.6628,0,16.6628,1.1109,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.2387,0,1.2387,0.0826,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,144000,9600,9600,9600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12601710,0,12601710,840114,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5130602,0,5130602,342040.1333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11548500,0,11548500,769900,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4752170,0,4752170,316811.3333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9517769,0,9517769,634517.9333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4084441,0,4084441,272296.0667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8703410,0,8703410,580227.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3809842,0,3809842,253989.4667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,419,0,419,27.9333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,385,0,385,25.6667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,401,0,401,26.7333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,385,0,385,25.6667,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],0.0471,0.0686,0.0702,0.0696,0.0710,0.0731,0.0717,0.0724,0.0697,0.0731,0.0717,0.0719,0.0675,0.0708,0.0722,
Runtime unhalted [s],0.0328,0.0457,0.0467,0.0463,0.0473,0.0486,0.0477,0.0475,0.0464,0.0486,0.0477,0.0478,0.0450,0.0471,0.0479,
Clock [MHz],1595.9736,1595.7609,1595.8150,1595.6791,1595.7821,1595.9084,1595.9589,1595.9156,1595.8562,1595.8762,1595.9018,1595.8748,1595.6291,1595.7843,1595.8911,
CPI,3.6741,5.2527,5.3672,5.3186,5.4310,5.5769,5.4805,5.4524,5.3197,5.5727,5.4639,5.4756,5.1469,5.3890,5.4770,
Energy [J],16.6628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],354.0026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.2387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],26.3164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2040,0.1400,0.1368,0.1380,0.1352,0.1314,0.1338,0.1327,0.1377,0.1313,0.1339,0.1336,0.1422,0.1355,0.1329,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2040,0.1400,0.1368,0.1380,0.1352,0.1314,0.1338,0.1327,0.1377,0.1313,0.1339,0.1336,0.1422,0.1355,0.1329,
Memory read bandwidth [MBytes/s],57612.7416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.7118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24172.1936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81784.9351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.8496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.493764e-06,2.493764e-06,2.493764e-06,2.493764e-06,2.493764e-06,2.493764e-06,2.493764e-06,2.493764e-06,2.493764e-06,2.493764e-06,2.493764e-06,2.493764e-06,2.493764e-06,2.493764e-06,2.493764e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0406,0.0471,0.0731,0.0694,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.6931,0.0328,0.0486,0.0462,,,,,,,,,,,,
Clock [MHz] STAT,23937.6071,1595.6291,1595.9736,1595.8405,,,,,,,,,,,,
CPI STAT,79.3982,3.6741,5.5769,5.2932,,,,,,,,,,,,
Energy [J] STAT,16.6628,0,16.6628,1.1109,,,,,,,,,,,,
Power [W] STAT,354.0026,0,354.0026,23.6002,,,,,,,,,,,,
Energy DRAM [J] STAT,1.2387,0,1.2387,0.0826,,,,,,,,,,,,
Power DRAM [W] STAT,26.3164,0,26.3164,1.7544,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.0990,0.1313,0.2040,0.1399,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.0990,0.1313,0.2040,0.1399,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,57612.7416,0,57612.7416,3840.8494,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.7118,0,2.7118,0.1808,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24172.1936,0,24172.1936,1611.4796,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1378,0,1.1378,0.0759,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81784.9351,0,81784.9351,5452.3290,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.8496,0,3.8496,0.2566,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.740646e-05,2.493764e-06,2.493764e-06,2.493764e-06,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394320879 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],12.147890,12.209700,12.210020,12.211100,12.209690,12.210330,12.210020,12.209690,12.210920,12.209990,12.209420,12.209730,12.210770,12.209820,12.210640,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,21634110000,21881710000,22163350000,21797990000,21752210000,21674520000,21850310000,21779800000,21691960000,21786860000,21813590000,22074810000,21754940000,21918940000,21911710000
CPU_CLK_UNHALTED_CORE,FIXC1,19232630000,19399950000,19386850000,19404460000,19408940000,19412050000,19402800000,19405240000,19410920000,19407240000,19405350000,19392080000,19405930000,19403170000,19400560000
CPU_CLK_UNHALTED_REF,FIXC2,28849040000,29099980000,29080330000,29106770000,29113450000,29118160000,29104290000,29107910000,29116450000,29110920000,29108140000,29088200000,29108980000,29104830000,29100950000
TOPDOWN_SLOTS,FIXC3,96163460000,97000060000,96934580000,97022660000,97044980000,97060620000,97014440000,97026480000,97054930000,97036590000,97027200000,96960780000,97030010000,97016240000,97003290000
PWR_PKG_ENERGY,PWR0,1584.8060,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,172.4978,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
